247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,98),(336,12),(176,102),(135,118),(181,128),(68,126),(270,13),(233,114),(97,69),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(206,98),(158,138),(145,99),(216,65),(315,129),(137,154),(100,9),(222,58),(179,94),(145,153),(148,54),(34,10),(139,126),(268,98),(237,89),(2,117),(229,57),(297,94),(157,59),(124,106),(106,106),(279,81),(17,30),(307,86),(291,112),(43,45),(57,146),(287,50),(236,126),(194,99),(40,64),(203,26),(145,127),(1,136),(92,78),(286,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(138,69),(41,156),(294,30),(316,57),(280,109),(293,51),(305,64),(9,69),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(103,81),(315,8),(298,43),(311,57),(50,41),(14,103),(109,37),(146,112),(281,101),(108,41),(325,101),(133,36),(30,89),(293,64),(48,60),(171,105),(85,141),(231,77),(85,62),(29,74),(285,161),(58,61),(316,6),(18,43),(171,146),(278,87),(149,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(40,144),(57,5),(170,27),(169,35),(334,52),(158,148),(286,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,97),(336,12),(177,102),(135,118),(181,128),(68,126),(270,13),(234,114),(97,68),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(207,98),(158,138),(145,100),(217,65),(315,129),(137,154),(100,9),(223,58),(179,94),(145,153),(147,54),(34,10),(139,126),(269,98),(238,89),(2,117),(229,57),(297,94),(158,59),(124,106),(105,106),(279,81),(17,30),(308,86),(291,112),(42,45),(57,146),(287,50),(237,126),(194,99),(40,64),(203,26),(145,128),(1,136),(92,78),(287,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(137,69),(41,156),(295,30),(316,57),(280,109),(293,51),(305,64),(9,68),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(102,81),(315,8),(298,43),(311,56),(50,41),(14,103),(108,37),(146,112),(282,101),(108,41),(325,101),(133,36),(30,89),(294,64),(48,60),(171,105),(85,142),(231,77),(84,62),(29,74),(285,161),(58,62),(316,6),(18,43),(172,146),(278,87),(148,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(39,144),(56,5),(170,27),(169,35),(334,51),(158,148),(287,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,96),(336,12),(178,102),(135,118),(181,128),(68,126),(270,13),(235,114),(97,67),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(208,98),(158,138),(145,101),(218,65),(315,129),(137,154),(100,9),(224,58),(179,94),(145,153),(146,54),(34,10),(139,126),(270,98),(239,89),(2,117),(229,57),(297,94),(158,58),(124,106),(104,106),(279,81),(17,30),(308,87),(291,112),(41,45),(57,146),(287,50),(238,126),(194,99),(40,64),(203,26),(146,128),(1,136),(92,78),(288,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(136,69),(41,156),(296,30),(316,57),(280,109),(293,51),(305,64),(9,67),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(101,81),(315,8),(298,43),(311,55),(50,41),(14,103),(107,37),(146,112),(283,101),(108,41),(325,101),(133,36),(30,89),(295,64),(48,60),(171,105),(84,142),(231,77),(83,62),(29,74),(285,161),(57,62),(316,6),(18,43),(173,146),(278,87),(147,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(38,144),(55,5),(170,27),(169,35),(334,50),(158,148),(288,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,95),(336,12),(179,102),(135,118),(181,128),(68,126),(270,13),(236,114),(97,66),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(209,98),(158,138),(145,102),(219,65),(315,129),(137,154),(100,9),(225,58),(179,94),(145,153),(145,54),(34,10),(139,126),(271,98),(240,89),(2,117),(229,57),(297,94),(158,57),(124,106),(103,106),(279,81),(17,30),(309,87),(291,112),(40,45),(57,146),(287,50),(239,126),(194,99),(40,64),(203,26),(146,129),(1,136),(92,78),(289,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(135,69),(41,156),(297,30),(316,57),(280,109),(293,51),(305,64),(9,66),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(100,81),(315,8),(298,43),(311,54),(50,41),(14,103),(106,37),(146,112),(284,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(83,142),(231,77),(82,62),(29,74),(285,161),(56,62),(316,6),(18,43),(174,146),(278,87),(146,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(37,144),(54,5),(170,27),(169,35),(334,49),(158,148),(289,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,94),(336,12),(180,102),(135,118),(181,128),(68,126),(270,13),(237,114),(97,65),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(210,98),(158,138),(145,103),(220,65),(315,129),(137,154),(100,9),(226,58),(179,94),(145,153),(144,54),(34,10),(139,126),(272,98),(241,89),(2,117),(229,57),(297,94),(158,56),(124,106),(102,106),(279,81),(17,30),(310,87),(291,112),(39,45),(57,146),(287,50),(240,126),(194,99),(40,64),(203,26),(146,130),(1,136),(92,78),(290,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(134,69),(41,156),(298,30),(316,57),(280,109),(293,51),(305,64),(9,65),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(99,81),(315,8),(298,43),(311,53),(50,41),(14,103),(105,37),(146,112),(285,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(82,142),(231,77),(81,62),(29,74),(285,161),(55,62),(316,6),(18,43),(175,146),(278,87),(145,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(36,144),(53,5),(170,27),(169,35),(334,48),(158,148),(289,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,93),(336,12),(181,102),(135,118),(181,128),(68,126),(270,13),(238,114),(97,64),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(211,98),(158,138),(145,104),(221,65),(315,129),(137,154),(100,9),(227,58),(179,94),(145,153),(143,54),(34,10),(139,126),(273,98),(242,89),(2,117),(229,57),(297,94),(158,55),(124,106),(101,106),(279,81),(17,30),(310,88),(291,112),(38,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(147,130),(1,136),(92,78),(291,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(133,69),(41,156),(299,30),(316,57),(280,109),(293,51),(305,64),(9,64),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(98,81),(315,8),(298,43),(311,52),(50,41),(14,103),(104,37),(146,112),(286,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(81,142),(231,77),(80,62),(29,74),(285,161),(54,62),(316,6),(18,43),(176,146),(278,87),(144,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(35,144),(52,5),(170,27),(169,35),(334,47),(158,148),(290,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(72,93),(336,12),(182,102),(135,118),(181,128),(68,126),(270,13),(239,114),(97,63),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(212,98),(158,138),(145,105),(222,65),(315,129),(137,154),(100,9),(228,58),(179,94),(145,153),(142,54),(34,10),(139,126),(274,98),(243,89),(2,117),(229,57),(297,94),(158,54),(124,106),(100,106),(279,81),(17,30),(311,88),(291,112),(37,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(148,130),(1,136),(92,78),(292,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(132,69),(41,156),(300,30),(316,57),(280,109),(293,51),(305,64),(9,63),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(97,81),(315,8),(298,43),(311,51),(50,41),(14,103),(103,37),(146,112),(287,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(80,142),(231,77),(79,62),(29,74),(285,161),(53,62),(316,6),(18,43),(177,146),(278,87),(143,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(34,144),(51,5),(170,27),(169,35),(334,46),(158,148),(291,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(71,93),(336,12),(182,103),(135,118),(181,128),(68,126),(270,13),(240,114),(97,62),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(213,98),(158,138),(145,106),(223,65),(315,129),(137,154),(100,9),(229,58),(179,94),(145,153),(141,54),(34,10),(139,126),(275,98),(244,89),(2,117),(229,57),(297,94),(159,54),(124,106),(99,106),(279,81),(17,30),(311,89),(291,112),(36,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(149,130),(1,136),(92,78),(293,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(131,69),(41,156),(301,30),(316,57),(280,109),(293,51),(305,64),(9,62),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(96,81),(315,8),(298,43),(311,50),(50,41),(14,103),(102,37),(146,112),(288,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(79,142),(231,77),(78,62),(29,74),(285,161),(52,62),(316,6),(18,43),(178,146),(278,87),(142,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(33,144),(50,5),(170,27),(169,35),(334,45),(158,148),(292,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(70,93),(336,12),(182,104),(135,118),(181,128),(68,126),(270,13),(241,114),(97,61),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(214,98),(158,138),(145,107),(224,65),(315,129),(137,154),(100,9),(229,59),(179,94),(145,153),(140,54),(34,10),(139,126),(276,98),(245,89),(2,117),(229,57),(297,94),(159,53),(124,106),(98,106),(279,81),(17,30),(312,89),(291,112),(35,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(150,130),(1,136),(92,78),(294,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(130,69),(41,156),(302,30),(316,57),(280,109),(293,51),(305,64),(9,61),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(95,81),(315,8),(298,43),(311,49),(50,41),(14,103),(101,37),(146,112),(289,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(78,142),(231,77),(77,62),(29,74),(285,161),(51,62),(316,6),(18,43),(179,146),(278,87),(141,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(32,144),(49,5),(170,27),(169,35),(334,44),(158,148),(293,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(69,93),(336,12),(182,105),(135,118),(181,128),(68,126),(270,13),(242,114),(97,60),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(215,98),(158,138),(145,108),(225,65),(315,129),(137,154),(100,9),(229,60),(179,94),(145,153),(139,54),(34,10),(139,126),(277,98),(246,89),(2,117),(229,57),(297,94),(160,53),(124,106),(97,106),(279,81),(17,30),(312,90),(291,112),(34,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(151,130),(1,136),(92,78),(295,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(129,69),(41,156),(303,30),(316,57),(280,109),(293,51),(305,64),(9,60),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(94,81),(315,8),(298,43),(311,48),(50,41),(14,103),(100,37),(146,112),(290,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(77,142),(231,77),(76,62),(29,74),(285,161),(50,62),(316,6),(18,43),(180,146),(278,87),(140,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(31,144),(48,5),(170,27),(169,35),(334,43),(158,148),(294,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(68,93),(336,12),(183,105),(135,118),(181,128),(68,126),(270,13),(243,114),(97,59),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(216,98),(158,138),(145,109),(226,65),(315,129),(137,154),(100,9),(229,61),(179,94),(145,153),(138,54),(34,10),(139,126),(278,98),(247,89),(2,117),(229,57),(297,94),(161,53),(124,106),(96,106),(279,81),(17,30),(312,91),(291,112),(33,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(152,130),(1,136),(92,78),(296,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(128,69),(41,156),(304,30),(316,57),(280,109),(293,51),(305,64),(9,59),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(93,81),(315,8),(298,43),(311,47),(50,41),(14,103),(99,37),(146,112),(291,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(76,142),(231,77),(75,62),(29,74),(285,161),(50,63),(316,6),(18,43),(181,146),(278,87),(139,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(30,144),(47,5),(170,27),(169,35),(334,42),(158,148),(295,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(67,93),(336,12),(183,106),(135,118),(181,128),(68,126),(270,13),(244,114),(97,58),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(217,98),(158,138),(145,110),(227,65),(315,129),(137,154),(100,9),(229,62),(179,94),(145,153),(137,54),(34,10),(139,126),(279,98),(248,89),(2,117),(229,57),(297,94),(162,53),(124,106),(95,106),(279,81),(17,30),(312,92),(291,112),(32,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(153,130),(1,136),(92,78),(297,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(127,69),(41,156),(305,30),(316,57),(280,109),(293,51),(305,64),(9,58),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(92,81),(315,8),(298,43),(311,46),(50,41),(14,103),(98,37),(146,112),(292,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(74,62),(29,74),(285,161),(49,63),(316,6),(18,43),(182,146),(278,87),(138,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(29,144),(47,4),(170,27),(169,35),(334,41),(158,148),(296,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(66,93),(336,12),(184,106),(135,118),(181,128),(68,126),(270,13),(245,114),(97,57),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(218,98),(158,138),(145,111),(228,65),(315,129),(137,154),(100,9),(229,63),(179,94),(145,153),(136,54),(34,10),(139,126),(280,98),(249,89),(2,117),(229,57),(297,94),(163,53),(124,106),(94,106),(279,81),(17,30),(312,93),(291,112),(31,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(154,130),(1,136),(92,78),(298,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(126,69),(41,156),(306,30),(316,57),(280,109),(293,51),(305,64),(9,57),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(91,81),(315,8),(298,43),(311,45),(50,41),(14,103),(97,37),(146,112),(293,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(73,62),(29,74),(285,161),(49,64),(316,6),(18,43),(183,146),(278,87),(137,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(28,144),(46,4),(170,27),(169,35),(334,40),(158,148),(297,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(65,93),(336,12),(185,106),(135,118),(181,128),(68,126),(270,13),(246,114),(97,56),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(219,98),(158,138),(145,112),(229,65),(315,129),(137,154),(100,9),(230,63),(179,94),(145,153),(135,54),(34,10),(139,126),(281,98),(250,89),(2,117),(229,57),(297,94),(164,53),(124,106),(93,106),(279,81),(17,30),(313,93),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(155,130),(1,136),(92,78),(299,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(125,69),(41,156),(307,30),(316,57),(280,109),(293,51),(305,64),(9,56),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(90,81),(315,8),(298,43),(311,44),(50,41),(14,103),(96,37),(146,112),(294,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(72,62),(29,74),(285,161),(48,64),(316,6),(18,43),(184,146),(278,87),(136,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(27,144),(45,4),(170,27),(169,35),(334,39),(158,148),(298,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(64,93),(336,12),(186,106),(135,118),(181,128),(68,126),(270,13),(247,114),(97,55),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(220,98),(158,138),(145,113),(230,65),(315,129),(137,154),(100,9),(230,64),(179,94),(145,153),(134,54),(34,10),(139,126),(282,98),(251,89),(2,117),(229,57),(297,94),(165,53),(124,106),(92,106),(279,81),(17,30),(313,94),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(156,130),(1,136),(92,78),(300,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(124,69),(41,156),(308,30),(316,57),(280,109),(293,51),(305,64),(9,55),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(89,81),(315,8),(298,43),(311,43),(50,41),(14,103),(95,37),(146,112),(295,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(71,62),(29,74),(285,161),(48,65),(316,6),(18,43),(185,146),(278,87),(135,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(26,144),(44,4),(170,27),(169,35),(334,38),(158,148),(299,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
262:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(63,93),(336,12),(187,106),(135,118),(181,128),(68,126),(270,13),(248,114),(97,54),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(221,98),(158,138),(144,113),(231,65),(315,129),(137,154),(100,9),(230,65),(179,94),(145,153),(133,54),(34,10),(139,126),(283,98),(252,89),(2,117),(229,57),(297,94),(166,53),(124,106),(91,106),(279,81),(17,30),(313,95),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,130),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(123,69),(41,156),(309,30),(316,57),(280,109),(293,51),(305,64),(9,54),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(88,81),(315,8),(298,43),(311,42),(50,41),(14,103),(94,37),(146,112),(296,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(70,62),(29,74),(285,161),(48,66),(316,6),(18,43),(186,146),(278,87),(134,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(25,144),(43,4),(170,27),(169,35),(334,37),(158,148),(300,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),
263:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(62,93),(336,12),(188,106),(135,118),(181,128),(68,126),(270,13),(249,114),(97,53),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(222,98),(158,138),(143,113),(232,65),(315,129),(137,154),(100,9),(230,66),(179,94),(145,153),(132,54),(34,10),(139,126),(284,98),(253,89),(2,117),(229,57),(297,94),(167,53),(124,106),(90,106),(279,81),(17,30),(314,95),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(157,131),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(122,69),(41,156),(310,30),(316,57),(280,109),(293,51),(305,64),(9,53),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(87,81),(315,8),(298,43),(311,41),(50,41),(14,103),(93,37),(146,112),(297,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(69,62),(29,74),(285,161),(48,67),(316,6),(18,43),(187,146),(278,87),(133,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(24,144),(42,4),(170,27),(169,35),(334,36),(158,148),(301,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(302,124),
264:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,93),(336,12),(189,106),(135,118),(181,128),(68,126),(270,13),(250,114),(97,52),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(223,98),(158,138),(142,113),(233,65),(315,129),(137,154),(100,9),(230,67),(179,94),(145,153),(131,54),(34,10),(139,126),(285,98),(254,89),(2,117),(229,57),(297,94),(168,53),(124,106),(89,106),(279,81),(17,30),(315,95),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,131),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(121,69),(41,156),(311,30),(316,57),(280,109),(293,51),(305,64),(9,52),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(86,81),(315,8),(298,43),(311,40),(50,41),(14,103),(92,37),(146,112),(298,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(68,62),(29,74),(285,161),(47,67),(316,6),(18,43),(188,146),(278,87),(132,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(23,144),(42,4),(170,27),(169,35),(334,35),(158,148),(302,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(302,125),
265:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(61,92),(336,12),(190,106),(135,118),(181,128),(68,126),(270,13),(251,114),(97,51),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(224,98),(158,138),(141,113),(234,65),(315,129),(137,154),(100,9),(230,68),(179,94),(145,153),(130,54),(34,10),(139,126),(286,98),(255,89),(2,117),(229,57),(297,94),(169,53),(124,106),(88,106),(279,81),(17,30),(315,96),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(158,132),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(120,69),(41,156),(312,30),(316,57),(280,109),(293,51),(305,64),(9,51),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(85,81),(315,8),(298,43),(311,39),(50,41),(14,103),(91,37),(146,112),(299,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(67,62),(29,74),(285,161),(46,67),(316,6),(18,43),(189,146),(278,87),(131,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(22,144),(42,4),(170,27),(169,35),(334,34),(158,148),(303,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,125),
