207:(83,43),(165,124),(182,32),(154,181),(68,38),(147,39),(76,75),(119,154),(142,45),(182,147),(195,55),(157,121),(217,92),(188,151),(103,161),(181,60),(180,135),(182,169),(56,56),(65,178),(106,168),(90,56),(160,127),(180,86),(220,101),(96,221),(176,105),(155,122),(126,114),(113,52),(132,90),(82,92),(180,65),(126,163),(138,160),(133,98),(200,86),(214,80),(121,94),(182,61),(82,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,126),(106,159),(107,213),(170,132),(159,100),(141,159),(225,102),(9,156),(96,84),(154,31),(182,148),(147,149),(29,142),(163,172),(82,33),(241,7),(136,157),(179,111),(74,36),(99,226),(195,180),(144,107),(47,140),(61,67),(235,51),(191,88),(142,162),(149,159),(144,103),(216,67),(176,123),(156,105),(175,150),(152,48),(240,89),(182,56),(155,160),(221,69),(131,216),(151,183),(159,133),(215,95),(217,108),(200,157),(243,71),(210,62),(165,129),(188,86),(110,226),(161,54),(212,67),(74,94),(235,95),(204,189),(180,179),(154,142),(91,203),(242,46),(179,106),(150,151),(180,62),(97,106),(45,176),(62,78),(251,138),(180,104),(173,107),(63,61),(71,167),(171,17),(103,156),(179,112),(94,180),(130,102),(92,181),(165,133),(19,162),(189,156),(148,145),(137,104),(97,202),(164,141),(99,41),(109,98),(185,97),(239,107),(17,202),(195,86),(144,97),(212,68),(159,92),(65,60),(34,181),(230,81),(129,37),(235,35),(133,152),(93,84),(172,64),(135,161),(74,32),(55,135),
208:(83,43),(165,123),(182,32),(154,181),(68,38),(146,39),(75,75),(119,154),(141,45),(182,147),(195,55),(157,120),(217,92),(189,151),(103,161),(181,60),(181,135),(182,169),(55,56),(65,178),(105,168),(90,56),(160,127),(180,85),(220,102),(96,221),(176,105),(155,121),(126,114),(113,52),(131,90),(82,92),(180,65),(126,163),(137,160),(132,98),(201,86),(214,80),(121,94),(182,61),(81,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,125),(105,159),(107,213),(170,131),(159,100),(141,160),(225,102),(9,156),(96,84),(154,31),(182,148),(147,150),(29,142),(163,172),(82,33),(241,7),(135,157),(179,110),(74,36),(99,226),(196,180),(143,107),(46,140),(61,67),(235,50),(191,88),(142,163),(148,159),(144,102),(216,66),(176,123),(156,105),(175,150),(151,48),(240,89),(182,55),(155,160),(221,69),(131,216),(151,183),(159,134),(216,95),(217,108),(200,157),(243,71),(210,62),(165,129),(189,86),(110,226),(160,54),(212,67),(74,94),(235,95),(204,190),(180,179),(153,142),(91,203),(242,46),(179,105),(149,151),(180,61),(97,106),(45,177),(62,78),(251,138),(180,103),(173,106),(63,61),(71,167),(171,17),(103,156),(179,111),(93,180),(130,102),(92,181),(165,132),(19,162),(189,157),(148,144),(137,103),(97,202),(164,140),(99,41),(109,98),(185,96),(239,107),(17,203),(196,86),(144,97),(213,68),(159,92),(65,60),(33,181),(230,81),(129,37),(235,34),(133,152),(93,83),(172,64),(134,161),(74,32),(55,135),
209:(83,43),(165,122),(182,32),(154,181),(68,38),(145,39),(75,74),(119,154),(140,45),(182,147),(195,55),(157,119),(217,92),(190,151),(103,161),(181,60),(181,136),(182,169),(55,55),(65,178),(104,168),(90,56),(160,127),(180,84),(220,103),(96,221),(176,105),(155,120),(126,114),(113,52),(131,89),(82,92),(180,65),(126,163),(136,160),(131,98),(201,87),(214,80),(121,94),(182,61),(80,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,124),(104,159),(107,213),(171,131),(159,100),(140,160),(225,102),(9,156),(96,84),(154,31),(182,148),(146,150),(29,142),(163,172),(82,33),(241,7),(135,158),(179,109),(74,36),(99,226),(196,181),(143,106),(45,140),(61,67),(235,49),(191,88),(142,164),(147,159),(143,102),(216,65),(176,123),(156,105),(175,150),(151,47),(240,89),(182,54),(155,160),(221,69),(131,216),(151,183),(159,135),(216,96),(217,108),(200,157),(243,71),(210,62),(165,129),(189,85),(110,226),(159,54),(212,67),(74,94),(235,95),(204,191),(180,179),(153,143),(91,203),(242,46),(179,104),(148,151),(180,60),(97,106),(45,178),(62,78),(251,138),(181,103),(173,105),(63,61),(71,167),(171,17),(103,156),(179,110),(92,180),(130,102),(92,181),(165,131),(19,162),(189,158),(148,143),(136,103),(97,202),(165,140),(99,41),(109,98),(185,95),(239,107),(17,204),(197,86),(144,97),(213,67),(159,92),(65,60),(32,181),(230,81),(129,37),(235,33),(133,152),(93,82),(172,64),(133,161),(74,32),(55,135),
210:(83,43),(165,121),(182,32),(154,181),(68,38),(144,39),(74,74),(119,154),(139,45),(182,147),(195,55),(157,118),(217,92),(191,151),(103,161),(181,60),(182,136),(182,169),(54,55),(65,178),(103,168),(90,56),(160,127),(180,83),(221,103),(96,221),(176,105),(155,119),(126,114),(113,52),(130,89),(82,92),(180,65),(126,163),(136,161),(131,97),(202,87),(214,80),(121,94),(182,61),(79,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,123),(103,159),(107,213),(171,130),(159,100),(140,161),(225,102),(9,156),(96,84),(154,31),(182,148),(146,151),(29,142),(163,172),(82,33),(241,7),(135,159),(179,108),(74,36),(99,226),(197,181),(143,105),(44,140),(61,67),(235,48),(191,88),(142,165),(147,160),(143,101),(216,64),(176,123),(156,105),(175,150),(150,47),(240,89),(182,53),(155,160),(221,69),(131,216),(151,183),(159,136),(216,97),(217,108),(200,157),(243,71),(210,62),(165,129),(189,84),(110,226),(159,53),(212,67),(74,94),(235,95),(204,192),(180,179),(152,143),(91,203),(242,46),(180,104),(148,152),(180,59),(97,106),(44,178),(62,78),(251,138),(182,103),(173,104),(63,61),(71,167),(171,17),(103,156),(179,109),(91,180),(130,102),(92,181),(165,130),(19,162),(190,158),(149,143),(136,102),(97,202),(165,139),(99,41),(109,98),(185,94),(239,107),(17,205),(198,86),(144,97),(214,67),(159,92),(65,60),(31,181),(230,81),(129,37),(235,33),(133,152),(92,82),(172,64),(133,162),(74,32),(55,135),
211:(83,43),(165,120),(182,32),(154,181),(68,38),(143,39),(74,73),(119,154),(138,45),(182,147),(195,55),(157,117),(217,92),(191,152),(103,161),(181,60),(183,136),(182,169),(54,55),(65,178),(102,168),(90,56),(160,127),(180,82),(221,104),(96,221),(176,105),(154,119),(126,114),(113,52),(129,89),(82,92),(180,65),(126,163),(135,161),(130,97),(202,88),(214,80),(121,94),(182,61),(78,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,122),(102,159),(107,213),(171,129),(159,100),(140,162),(225,102),(9,156),(96,84),(154,31),(182,148),(145,151),(29,142),(163,172),(82,33),(241,7),(135,160),(179,107),(74,36),(99,226),(197,182),(143,104),(43,140),(61,67),(235,47),(191,88),(142,166),(146,160),(142,101),(217,64),(176,123),(156,105),(175,150),(149,47),(240,89),(182,52),(155,160),(221,69),(131,216),(151,183),(159,137),(217,97),(217,108),(200,157),(243,71),(210,62),(164,129),(189,83),(110,226),(159,52),(212,67),(74,94),(235,95),(204,193),(180,179),(152,144),(91,203),(242,46),(180,103),(148,153),(180,58),(97,106),(43,178),(62,78),(251,138),(182,102),(173,103),(63,61),(71,167),(171,17),(103,156),(179,108),(91,181),(130,102),(92,181),(165,129),(19,162),(191,158),(149,142),(136,101),(97,202),(165,138),(99,41),(109,98),(186,94),(239,107),(17,206),(199,86),(144,97),(215,67),(159,92),(65,60),(30,181),(230,81),(129,37),(235,33),(133,152),(91,82),(172,64),(133,163),(74,32),(55,135),
212:(83,43),(165,119),(182,32),(154,181),(68,38),(142,39),(73,73),(119,154),(137,45),(182,147),(195,55),(156,117),(217,92),(191,153),(103,161),(181,60),(183,137),(182,169),(54,55),(65,178),(101,168),(90,56),(160,127),(180,81),(222,104),(96,221),(176,105),(153,119),(126,114),(113,52),(128,89),(82,92),(180,65),(126,163),(135,162),(130,96),(203,88),(214,80),(121,94),(182,61),(77,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(171,121),(101,159),(107,213),(171,128),(159,100),(140,163),(225,102),(9,156),(96,84),(154,31),(182,148),(145,152),(29,142),(163,172),(82,33),(241,7),(134,160),(179,106),(74,36),(99,226),(198,182),(142,104),(43,140),(61,67),(235,46),(191,88),(142,167),(145,160),(142,100),(218,64),(176,123),(156,105),(175,150),(148,47),(240,89),(182,51),(155,160),(221,69),(131,216),(151,183),(159,138),(217,98),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(159,51),(212,67),(74,94),(235,95),(204,194),(180,179),(151,144),(91,203),(242,46),(180,102),(147,153),(180,57),(97,106),(42,178),(62,78),(251,138),(183,102),(173,102),(63,61),(71,167),(171,17),(103,156),(179,107),(90,181),(130,102),(92,181),(165,128),(19,162),(191,159),(150,142),(136,100),(97,202),(165,137),(99,41),(109,98),(187,94),(239,107),(17,207),(200,86),(144,97),(215,66),(159,92),(65,60),(29,181),(230,81),(129,37),(235,33),(133,152),(90,82),(172,64),(132,163),(74,32),(55,135),
213:(83,43),(165,118),(182,32),(154,181),(68,38),(141,39),(72,73),(119,154),(136,45),(182,147),(195,55),(156,116),(217,92),(191,154),(103,161),(181,60),(183,138),(182,169),(54,55),(65,178),(100,168),(90,56),(160,127),(180,80),(223,104),(96,221),(176,105),(153,118),(126,114),(113,52),(127,89),(82,92),(180,65),(126,163),(135,163),(130,95),(203,89),(214,80),(121,94),(182,61),(76,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(172,121),(100,159),(107,213),(171,127),(159,100),(140,164),(225,102),(9,156),(96,84),(154,31),(182,148),(145,153),(29,142),(163,172),(82,33),(241,7),(133,160),(179,105),(74,36),(99,226),(198,183),(141,104),(43,140),(61,67),(236,46),(191,88),(142,168),(144,160),(142,99),(218,63),(176,123),(156,105),(175,150),(147,47),(240,89),(182,50),(155,160),(221,69),(131,216),(151,183),(158,138),(218,98),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(158,51),(212,67),(74,94),(235,95),(204,195),(180,179),(150,144),(91,203),(242,46),(180,101),(147,154),(180,56),(97,106),(42,179),(62,78),(251,138),(183,101),(173,101),(63,61),(71,167),(171,17),(103,156),(179,106),(90,182),(130,102),(92,181),(165,127),(19,162),(191,160),(151,142),(136,99),(97,202),(165,136),(99,41),(109,98),(187,93),(239,107),(17,208),(201,86),(144,97),(215,65),(159,92),(65,60),(28,181),(230,81),(129,37),(235,33),(133,152),(89,82),(172,64),(132,164),(74,32),(55,135),
214:(83,43),(165,117),(182,32),(154,181),(68,38),(140,39),(71,73),(119,154),(135,45),(182,147),(195,55),(156,115),(217,92),(192,154),(103,161),(181,60),(184,138),(182,169),(54,55),(65,178),(99,168),(90,56),(160,127),(180,79),(224,104),(96,221),(176,105),(152,118),(126,114),(113,52),(126,89),(82,92),(180,65),(126,163),(135,164),(129,95),(203,90),(214,80),(121,94),(182,61),(75,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(173,121),(99,159),(107,213),(171,126),(159,100),(139,164),(225,102),(9,156),(96,84),(154,31),(182,148),(144,153),(29,142),(163,172),(82,33),(241,7),(132,160),(180,105),(74,36),(99,226),(198,184),(140,104),(43,140),(61,67),(237,46),(191,88),(141,168),(144,160),(142,98),(218,62),(176,123),(156,105),(175,150),(146,47),(240,89),(182,49),(155,160),(221,69),(131,216),(151,183),(158,139),(218,99),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(158,50),(212,67),(74,94),(235,95),(204,196),(180,179),(150,145),(91,203),(242,46),(180,100),(147,155),(180,55),(97,106),(41,179),(62,78),(251,138),(183,100),(173,100),(63,61),(71,167),(171,17),(103,156),(179,105),(90,183),(130,102),(92,181),(165,126),(19,162),(192,160),(152,142),(135,99),(97,202),(165,135),(99,41),(109,98),(187,92),(239,107),(17,209),(201,87),(144,97),(216,65),(159,92),(65,60),(27,181),(230,81),(129,37),(235,33),(133,152),(88,82),(172,64),(132,165),(74,32),(55,135),
215:(83,43),(165,116),(182,32),(154,181),(68,38),(139,39),(71,72),(119,154),(134,45),(182,147),(195,55),(155,115),(217,92),(192,155),(103,161),(181,60),(184,139),(182,169),(54,55),(65,178),(98,168),(90,56),(160,127),(180,78),(224,105),(96,221),(176,105),(152,117),(126,114),(113,52),(126,88),(82,92),(180,65),(126,163),(134,164),(128,95),(204,90),(214,80),(121,94),(182,61),(74,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(174,121),(98,159),(107,213),(171,125),(159,100),(138,164),(225,102),(9,156),(96,84),(154,31),(182,148),(143,153),(29,142),(163,172),(82,33),(241,7),(132,161),(180,104),(74,36),(99,226),(198,185),(140,103),(43,140),(61,67),(237,45),(191,88),(141,169),(144,160),(141,98),(219,62),(176,123),(156,105),(175,150),(145,47),(240,89),(182,48),(155,160),(221,69),(131,216),(151,183),(158,140),(219,99),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(157,50),(212,67),(74,94),(235,95),(204,197),(180,179),(150,146),(91,203),(242,46),(180,99),(146,155),(180,54),(97,106),(41,180),(62,78),(251,138),(184,100),(173,99),(63,61),(71,167),(171,17),(103,156),(179,104),(90,184),(130,102),(92,181),(165,125),(19,162),(193,160),(152,141),(135,98),(97,202),(165,134),(99,41),(109,98),(187,91),(239,107),(17,209),(202,87),(144,97),(216,64),(159,92),(65,60),(26,181),(230,81),(129,37),(235,33),(133,152),(88,81),(172,64),(132,166),(74,32),(55,135),
216:(83,43),(165,115),(182,32),(154,181),(68,38),(138,39),(70,72),(119,154),(133,45),(182,147),(195,55),(155,114),(217,92),(192,156),(103,161),(181,60),(184,140),(182,169),(54,55),(65,178),(97,168),(90,56),(160,127),(180,77),(224,106),(96,221),(176,105),(151,117),(126,114),(113,52),(126,87),(82,92),(180,65),(126,163),(133,164),(128,94),(205,90),(214,80),(121,94),(182,61),(73,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(175,121),(97,159),(107,213),(171,124),(159,100),(137,164),(225,102),(9,156),(96,84),(154,31),(182,148),(142,153),(29,142),(163,172),(82,33),(241,7),(132,162),(180,103),(74,36),(99,226),(198,186),(139,103),(43,140),(61,67),(238,45),(191,88),(140,169),(144,160),(140,98),(219,61),(176,123),(156,105),(175,150),(144,47),(240,89),(182,47),(155,160),(221,69),(131,216),(151,183),(158,141),(219,100),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(157,49),(212,67),(74,94),(235,95),(204,198),(180,179),(149,146),(91,203),(242,46),(181,99),(145,155),(180,53),(97,106),(40,180),(62,78),(251,138),(184,99),(173,98),(63,61),(71,167),(171,17),(103,156),(179,103),(90,185),(130,102),(92,181),(165,124),(19,162),(194,160),(153,141),(134,98),(97,202),(165,133),(99,41),(109,98),(187,90),(239,107),(17,209),(203,87),(144,97),(217,64),(159,92),(65,60),(25,181),(230,81),(129,37),(235,33),(133,152),(88,80),(172,64),(131,166),(74,32),(55,135),
217:(83,43),(165,114),(182,32),(154,181),(68,38),(137,39),(69,72),(119,154),(132,45),(182,147),(195,55),(154,114),(217,92),(193,156),(103,161),(181,60),(184,141),(182,169),(54,55),(65,178),(96,168),(90,56),(160,127),(180,76),(224,107),(96,221),(176,105),(151,116),(126,114),(113,52),(125,87),(82,92),(180,65),(126,163),(133,165),(127,94),(205,91),(214,80),(121,94),(182,61),(72,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,121),(96,159),(107,213),(172,124),(159,100),(136,164),(225,102),(9,156),(96,84),(154,31),(182,148),(142,154),(29,142),(163,172),(82,33),(241,7),(132,163),(180,102),(74,36),(99,226),(199,186),(138,103),(43,140),(61,67),(239,45),(191,88),(139,169),(144,160),(140,97),(219,60),(176,123),(156,105),(175,150),(143,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(158,142),(219,101),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(156,49),(212,67),(74,94),(235,95),(204,199),(180,179),(149,147),(91,203),(242,46),(181,98),(145,156),(180,52),(97,106),(39,180),(62,78),(251,138),(185,99),(173,97),(63,61),(71,167),(171,17),(103,156),(179,102),(89,185),(130,102),(92,181),(165,123),(19,162),(194,161),(154,141),(134,97),(97,202),(165,132),(99,41),(109,98),(188,90),(239,107),(17,209),(203,88),(144,97),(217,63),(159,92),(65,60),(24,181),(230,81),(129,37),(235,33),(133,152),(87,80),(172,64),(130,166),(74,32),(55,135),
218:(83,43),(165,113),(182,32),(154,181),(68,38),(136,39),(68,72),(119,154),(131,45),(182,147),(195,55),(154,113),(217,92),(193,157),(103,161),(181,60),(185,141),(182,169),(54,55),(65,178),(95,168),(90,56),(160,127),(180,75),(225,107),(96,221),(176,105),(150,116),(126,114),(113,52),(125,86),(82,92),(180,65),(126,163),(133,166),(127,93),(206,91),(214,80),(121,94),(182,61),(71,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,120),(95,159),(107,213),(173,124),(159,100),(136,165),(225,102),(9,156),(96,84),(154,31),(182,148),(142,155),(29,142),(163,172),(82,33),(241,7),(132,164),(180,101),(74,36),(99,226),(200,186),(137,103),(43,140),(61,67),(240,45),(191,88),(139,170),(144,160),(139,97),(219,59),(176,123),(156,105),(175,150),(142,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(157,142),(219,102),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(155,49),(212,67),(74,94),(235,95),(204,200),(180,179),(149,148),(91,203),(242,46),(181,97),(144,156),(180,51),(97,106),(38,180),(62,78),(251,138),(185,98),(173,96),(63,61),(71,167),(171,17),(103,156),(179,101),(89,186),(130,102),(92,181),(165,122),(19,162),(195,161),(154,140),(133,97),(97,202),(165,131),(99,41),(109,98),(188,89),(239,107),(17,209),(203,89),(144,97),(217,62),(159,92),(65,60),(23,181),(230,81),(129,37),(235,33),(133,152),(86,80),(172,64),(129,166),(74,32),(55,135),
219:(83,43),(165,112),(182,32),(154,181),(68,38),(135,39),(68,71),(119,154),(130,45),(182,147),(195,55),(154,112),(217,92),(193,158),(103,161),(181,60),(186,141),(182,169),(54,55),(65,178),(94,168),(90,56),(160,127),(180,74),(225,108),(96,221),(176,105),(149,116),(126,114),(113,52),(125,85),(82,92),(180,65),(126,163),(132,166),(127,92),(207,91),(214,80),(121,94),(182,61),(70,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,119),(94,159),(107,213),(174,124),(159,100),(136,166),(225,102),(9,156),(96,84),(154,31),(182,148),(142,156),(29,142),(163,172),(82,33),(241,7),(132,165),(180,100),(74,36),(99,226),(200,187),(137,102),(43,140),(61,67),(240,44),(191,88),(139,171),(144,160),(139,96),(219,58),(176,123),(156,105),(175,150),(141,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(156,142),(220,102),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(155,48),(212,67),(74,94),(235,95),(204,201),(180,179),(149,149),(91,203),(242,46),(182,97),(144,157),(180,50),(97,106),(37,180),(62,78),(251,138),(185,97),(173,95),(63,61),(71,167),(171,17),(103,156),(179,100),(89,187),(130,102),(92,181),(165,121),(19,162),(195,162),(154,139),(132,97),(97,202),(165,130),(99,41),(109,98),(189,89),(239,107),(17,209),(204,89),(144,97),(217,61),(159,92),(65,60),(22,181),(230,81),(129,37),(235,33),(133,152),(85,80),(172,64),(128,166),(74,32),(55,135),
220:(83,43),(165,111),(182,32),(154,181),(68,38),(134,39),(67,71),(119,154),(129,45),(182,147),(195,55),(154,111),(217,92),(194,158),(103,161),(181,60),(187,141),(182,169),(54,55),(65,178),(93,168),(90,56),(160,127),(180,73),(225,109),(96,221),(176,105),(149,115),(126,114),(113,52),(124,85),(82,92),(180,65),(126,163),(132,167),(126,92),(208,91),(214,80),(121,94),(182,61),(69,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,118),(93,159),(107,213),(175,124),(159,100),(136,167),(225,102),(9,156),(96,84),(154,31),(182,148),(142,157),(29,142),(163,172),(82,33),(241,7),(131,165),(180,99),(74,36),(99,226),(200,188),(137,101),(43,140),(61,67),(240,43),(191,88),(138,171),(144,160),(138,96),(219,57),(176,123),(156,105),(175,150),(140,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,142),(220,103),(217,108),(200,157),(243,71),(210,62),(166,129),(189,83),(110,226),(154,48),(212,67),(74,94),(235,95),(204,202),(180,179),(149,150),(91,203),(242,46),(182,96),(144,158),(180,49),(97,106),(37,180),(62,78),(251,138),(185,96),(173,94),(63,61),(71,167),(171,17),(103,156),(179,99),(88,187),(130,102),(92,181),(165,120),(19,162),(195,163),(155,139),(132,96),(97,202),(165,129),(99,41),(109,98),(190,89),(239,107),(17,209),(205,89),(144,97),(217,60),(159,92),(65,60),(21,181),(230,81),(129,37),(235,33),(133,152),(85,79),(172,64),(128,167),(74,32),(55,135),
221:(83,43),(165,110),(182,32),(154,181),(68,38),(133,39),(66,71),(119,154),(128,45),(182,147),(195,55),(154,110),(217,92),(194,159),(103,161),(181,60),(187,142),(182,169),(54,55),(65,178),(92,168),(90,56),(160,127),(180,72),(225,110),(96,221),(176,105),(148,115),(126,114),(113,52),(123,85),(82,92),(180,65),(126,163),(132,168),(125,92),(209,91),(214,80),(121,94),(182,61),(68,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,117),(92,159),(107,213),(176,124),(159,100),(135,167),(225,102),(9,156),(96,84),(154,31),(182,148),(141,157),(29,142),(163,172),(82,33),(241,7),(130,165),(180,98),(74,36),(99,226),(201,188),(137,100),(43,140),(61,67),(240,42),(191,88),(138,172),(144,160),(137,96),(219,56),(176,123),(156,105),(175,150),(139,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(155,143),(220,104),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(154,47),(212,67),(74,94),(235,95),(204,203),(180,179),(148,150),(91,203),(242,46),(183,96),(143,158),(180,48),(97,106),(37,180),(62,78),(251,138),(185,95),(173,93),(63,61),(71,167),(171,17),(103,156),(179,98),(87,187),(130,102),(92,181),(165,119),(19,162),(195,164),(156,139),(131,96),(97,202),(165,128),(99,41),(109,98),(190,88),(239,107),(17,209),(206,89),(144,97),(217,59),(159,92),(65,60),(20,181),(230,81),(129,37),(235,33),(133,152),(85,78),(172,64),(128,168),(74,32),(55,135),
222:(83,43),(165,109),(182,32),(154,181),(68,38),(132,39),(65,71),(119,154),(127,45),(182,147),(195,55),(153,110),(217,92),(195,159),(103,161),(181,60),(187,143),(182,169),(54,55),(65,178),(91,168),(90,56),(160,127),(180,71),(226,110),(96,221),(176,105),(148,114),(126,114),(113,52),(122,85),(82,92),(180,65),(126,163),(131,168),(124,92),(210,91),(214,80),(121,94),(182,61),(67,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,116),(91,159),(107,213),(177,124),(159,100),(134,167),(225,102),(9,156),(96,84),(154,31),(182,148),(141,158),(29,142),(163,172),(82,33),(241,7),(129,165),(180,97),(74,36),(99,226),(201,189),(136,100),(43,140),(61,67),(241,42),(191,88),(138,173),(144,160),(136,96),(219,56),(176,123),(156,105),(175,150),(138,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(154,143),(221,104),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(153,47),(212,67),(74,94),(235,95),(204,204),(180,179),(148,151),(91,203),(242,46),(184,96),(142,158),(180,47),(97,106),(37,180),(62,78),(251,138),(185,94),(173,92),(63,61),(71,167),(171,17),(103,156),(179,97),(87,188),(130,102),(92,181),(165,118),(19,162),(195,165),(156,138),(131,95),(97,202),(165,127),(99,41),(109,98),(190,87),(239,107),(17,209),(207,89),(144,97),(217,58),(159,92),(65,60),(19,181),(230,81),(129,37),(235,33),(133,152),(85,77),(172,64),(127,168),(74,32),(55,135),
223:(83,43),(165,108),(182,32),(154,181),(68,38),(131,39),(65,71),(119,154),(126,45),(182,147),(195,55),(152,110),(217,92),(196,159),(103,161),(181,60),(187,144),(182,169),(54,55),(65,178),(90,168),(90,56),(160,127),(180,70),(226,111),(96,221),(176,105),(148,113),(126,114),(113,52),(121,85),(82,92),(180,65),(126,163),(130,168),(124,91),(211,91),(214,80),(121,94),(182,61),(66,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(176,115),(90,159),(107,213),(178,124),(159,100),(134,168),(225,102),(9,156),(96,84),(154,31),(182,148),(140,158),(29,142),(163,172),(82,33),(241,7),(129,166),(180,96),(74,36),(99,226),(202,189),(136,99),(43,140),(61,67),(241,41),(191,88),(137,173),(144,160),(135,96),(219,56),(176,123),(156,105),(175,150),(137,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(153,143),(221,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(152,47),(212,67),(74,94),(235,95),(204,205),(180,179),(147,151),(91,203),(242,46),(184,95),(141,158),(180,46),(97,106),(37,180),(62,78),(251,138),(185,93),(173,91),(63,61),(71,167),(171,17),(103,156),(179,96),(86,188),(130,102),(92,181),(165,117),(19,162),(195,166),(157,138),(131,94),(97,202),(165,126),(99,41),(109,98),(190,86),(239,107),(17,209),(208,89),(144,97),(218,58),(159,92),(65,60),(18,181),(230,81),(129,37),(235,33),(133,152),(84,77),(172,64),(127,169),(74,32),(55,135),
224:(83,43),(165,107),(182,32),(154,181),(68,38),(130,39),(65,71),(119,154),(125,45),(182,147),(195,55),(152,109),(217,92),(196,160),(103,161),(181,60),(187,145),(182,169),(54,55),(65,178),(89,168),(90,56),(160,127),(180,69),(227,111),(96,221),(176,105),(147,113),(126,114),(113,52),(120,85),(82,92),(180,65),(126,163),(130,169),(123,91),(212,91),(214,80),(121,94),(182,61),(65,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(177,115),(89,159),(107,213),(178,123),(159,100),(133,168),(225,102),(9,156),(96,84),(154,31),(182,148),(140,159),(29,142),(163,172),(82,33),(241,7),(128,166),(180,95),(74,36),(99,226),(203,189),(136,98),(43,140),(61,67),(241,40),(191,88),(136,173),(144,160),(134,96),(219,56),(176,123),(156,105),(175,150),(136,47),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(152,143),(222,105),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(151,47),(212,67),(74,94),(235,95),(204,206),(180,179),(146,151),(91,203),(242,46),(184,94),(140,158),(179,46),(97,106),(37,180),(62,78),(251,138),(185,92),(173,90),(63,61),(71,167),(171,17),(103,156),(179,95),(86,189),(130,102),(92,181),(165,116),(19,162),(195,167),(158,138),(130,94),(97,202),(165,125),(99,41),(109,98),(191,86),(239,107),(17,209),(208,90),(144,97),(219,58),(159,92),(65,60),(17,181),(230,81),(129,37),(235,33),(133,152),(83,77),(172,64),(127,170),(74,32),(55,135),
