284:(84,229),(216,98),(75,76),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(50,167),(233,189),(184,71),(133,44),(197,79),(128,103),(41,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(206,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(122,224),(198,40),(217,70),(158,148),(183,172),(97,194),(100,155),(145,176),(174,29),(99,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(106,153),(90,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(101,91),(211,177),(97,138),(171,131),(245,47),(224,117),(129,173),(184,139),(128,169),(113,158),(52,142),(16,72),(215,106),(87,101),(103,213),(146,92),(123,56),(193,62),(155,49),(227,106),(97,188),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(68,173),(202,74),(145,154),(173,109),(233,118),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
285:(84,229),(216,99),(74,76),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(49,167),(233,189),(184,71),(133,44),(197,78),(128,103),(40,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(207,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(123,224),(199,40),(217,70),(158,148),(183,172),(97,195),(100,155),(145,176),(174,29),(98,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(105,153),(89,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(100,91),(211,177),(97,138),(171,131),(245,46),(224,117),(128,173),(184,139),(128,169),(113,158),(51,142),(16,72),(215,106),(87,101),(104,213),(146,92),(123,56),(193,62),(155,49),(228,106),(97,189),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(67,173),(203,74),(145,154),(173,109),(234,118),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
286:(84,229),(216,100),(73,76),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(48,167),(233,189),(184,71),(133,44),(197,77),(128,103),(39,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(208,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(124,224),(200,40),(217,70),(158,148),(183,172),(97,196),(100,155),(145,176),(174,29),(97,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(104,153),(88,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(99,91),(211,177),(97,138),(171,131),(245,45),(224,117),(127,173),(184,139),(128,169),(113,158),(50,142),(16,72),(215,106),(87,101),(104,214),(146,92),(123,56),(193,62),(155,49),(229,106),(97,190),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(66,173),(203,73),(145,154),(173,109),(234,119),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
287:(84,229),(216,101),(73,75),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(47,167),(233,189),(184,71),(133,44),(198,77),(128,103),(38,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(209,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(125,224),(201,40),(217,70),(158,148),(183,172),(97,197),(100,155),(145,176),(174,29),(96,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(103,153),(87,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(98,91),(211,177),(97,138),(171,131),(245,44),(224,117),(126,173),(184,139),(128,169),(113,158),(49,142),(16,72),(215,106),(87,101),(105,214),(146,92),(123,56),(193,62),(155,49),(230,106),(97,191),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(65,173),(203,72),(145,154),(173,109),(234,120),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
288:(84,229),(216,102),(72,75),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(46,167),(233,189),(184,71),(133,44),(199,77),(128,103),(37,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(210,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(202,40),(217,70),(158,148),(183,172),(97,198),(100,155),(145,176),(174,29),(95,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(102,153),(86,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(97,91),(211,177),(97,138),(171,131),(245,43),(224,117),(125,173),(184,139),(128,169),(113,158),(48,142),(16,72),(215,106),(87,101),(106,214),(146,92),(123,56),(193,62),(155,49),(231,106),(97,192),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(64,173),(204,72),(145,154),(173,109),(235,120),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
289:(84,229),(216,103),(71,75),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(45,167),(233,189),(184,71),(133,44),(200,77),(128,103),(36,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(211,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(203,40),(217,70),(158,148),(183,172),(97,199),(100,155),(145,176),(174,29),(94,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(101,153),(85,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(96,91),(211,177),(97,138),(171,131),(245,42),(224,117),(124,173),(184,139),(128,169),(113,158),(47,142),(16,72),(215,106),(87,101),(107,214),(146,92),(123,56),(193,62),(155,49),(232,106),(97,193),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(63,173),(204,71),(145,154),(173,109),(235,121),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
290:(84,229),(216,104),(71,74),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(44,167),(233,189),(184,71),(133,44),(201,77),(128,103),(35,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,40),(217,70),(158,148),(183,172),(98,199),(100,155),(145,176),(174,29),(93,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(100,153),(84,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(95,91),(211,177),(97,138),(171,131),(245,41),(224,117),(123,173),(184,139),(128,169),(113,158),(46,142),(16,72),(215,106),(87,101),(108,214),(146,92),(123,56),(193,62),(155,49),(233,106),(97,194),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(62,173),(204,70),(145,154),(173,109),(235,122),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
291:(84,229),(216,105),(70,74),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(43,167),(233,189),(184,71),(133,44),(201,76),(128,103),(34,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(98,200),(100,155),(145,176),(174,29),(92,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(99,153),(83,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(94,91),(211,177),(97,138),(171,131),(245,40),(224,117),(122,173),(184,139),(128,169),(113,158),(45,142),(16,72),(215,106),(87,101),(108,215),(146,92),(123,56),(193,62),(155,49),(234,106),(97,195),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(61,173),(204,69),(145,154),(173,109),(235,123),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
292:(84,229),(216,105),(69,74),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(201,75),(128,103),(33,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(98,201),(100,155),(145,176),(174,29),(91,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(98,153),(82,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(93,91),(211,177),(97,138),(171,131),(245,39),(224,117),(121,173),(184,139),(128,169),(113,158),(44,142),(16,72),(215,106),(87,101),(109,215),(146,92),(123,56),(193,62),(155,49),(235,106),(97,196),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(60,173),(205,69),(145,154),(173,109),(236,123),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
293:(84,229),(216,105),(68,74),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(202,75),(128,103),(32,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(98,202),(100,155),(145,176),(174,29),(90,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(97,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(92,91),(211,177),(97,138),(171,131),(245,38),(224,117),(120,173),(184,139),(128,169),(113,158),(43,142),(16,72),(215,106),(87,101),(109,216),(146,92),(123,56),(193,62),(155,49),(236,106),(97,197),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(59,173),(205,68),(145,154),(173,109),(236,124),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
294:(84,229),(216,105),(68,73),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(203,75),(128,103),(31,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(98,203),(100,155),(145,176),(174,29),(89,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(96,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(91,91),(211,177),(97,138),(171,131),(245,37),(224,117),(119,173),(184,139),(128,169),(113,158),(42,142),(16,72),(215,106),(87,101),(109,217),(146,92),(123,56),(193,62),(155,49),(237,106),(97,198),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(58,173),(205,67),(145,154),(173,109),(236,125),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
295:(84,229),(216,105),(68,72),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(203,74),(128,103),(30,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(99,203),(100,155),(145,176),(174,29),(88,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(95,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(90,91),(211,177),(97,138),(171,131),(245,36),(224,117),(118,173),(184,139),(128,169),(113,158),(41,142),(16,72),(215,106),(87,101),(110,217),(146,92),(123,56),(193,62),(155,49),(238,106),(97,199),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(57,173),(205,66),(145,154),(173,109),(236,126),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
296:(84,229),(216,105),(67,72),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(203,73),(128,103),(29,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(99,204),(100,155),(145,176),(174,29),(87,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(94,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(89,91),(211,177),(97,138),(171,131),(245,35),(224,117),(117,173),(184,139),(128,169),(113,158),(40,142),(16,72),(215,106),(87,101),(110,218),(146,92),(123,56),(193,62),(155,49),(239,106),(98,199),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(56,173),(206,66),(145,154),(173,109),(237,126),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
297:(84,229),(216,105),(67,71),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(203,72),(128,103),(28,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(99,205),(100,155),(145,176),(174,29),(86,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(93,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(88,91),(211,177),(97,138),(171,131),(245,34),(224,117),(116,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(110,219),(146,92),(123,56),(193,62),(155,49),(240,106),(98,200),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(55,173),(207,66),(145,154),(173,109),(237,127),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
298:(84,229),(216,105),(67,70),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(204,72),(128,103),(27,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(99,206),(100,155),(145,176),(174,29),(85,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(92,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(87,91),(211,177),(97,138),(171,131),(245,33),(224,117),(115,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(110,220),(146,92),(123,56),(193,62),(155,49),(240,106),(99,200),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(54,173),(208,66),(145,154),(173,109),(238,127),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
299:(84,229),(216,105),(67,69),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(205,72),(128,103),(26,144),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(99,207),(100,155),(145,176),(174,29),(84,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(91,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(87,90),(211,177),(97,138),(171,131),(245,32),(224,117),(114,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(110,221),(146,92),(123,56),(193,62),(155,49),(240,106),(99,201),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(54,174),(209,66),(145,154),(173,109),(239,127),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
300:(84,229),(216,105),(67,68),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(205,71),(128,103),(26,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(99,208),(100,155),(145,176),(174,29),(83,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(90,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(87,89),(211,177),(97,138),(171,131),(245,31),(224,117),(113,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(111,221),(146,92),(123,56),(193,62),(155,49),(240,106),(99,202),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(53,174),(210,66),(145,154),(173,109),(239,128),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
301:(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(205,70),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),(144,210),(230,73),(97,44),(165,148),(173,60),(159,110),(212,33),(198,75),(105,218),(133,156),(242,75),(153,211),(233,73),(57,39),(19,185),(99,96),(154,117),(118,107),(134,227),(160,124),(67,64),(125,156),(167,126),(180,54),(129,218),(236,81),(221,36),(222,82),(239,118),(190,157),(238,4),(174,56),(179,146),(100,212),(96,57),(210,202),(163,104),(215,32),(236,46),(126,224),(204,39),(217,70),(158,148),(183,172),(100,208),(100,155),(145,176),(174,29),(82,170),(136,169),(166,64),(161,74),(170,177),(159,158),(80,166),(33,177),(195,72),(30,162),(238,74),(83,203),(186,179),(65,147),(89,153),(81,45),(89,158),(177,116),(189,79),(136,48),(162,179),(93,160),(215,200),(118,110),(175,146),(86,89),(211,177),(97,138),(171,131),(245,30),(224,117),(112,173),(184,139),(128,169),(113,158),(39,142),(16,72),(215,106),(87,101),(111,222),(146,92),(123,56),(193,62),(155,49),(240,106),(99,203),(20,171),(79,135),(65,237),(176,179),(179,90),(236,215),(221,56),(81,191),(92,45),(112,213),(73,218),(81,227),(162,144),(141,40),(53,175),(210,65),(145,154),(173,109),(240,128),(179,33),(105,143),(238,24),(116,48),(229,113),(168,147),(140,16),
