306:(310,110),(304,121),(319,64),(288,29),(234,121),(325,139),(16,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,16),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,52),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(44,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,89),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(302,62),(35,118),(254,152),(85,97),(35,96),(281,158),(283,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,46),(229,100),(317,119),(177,157),(306,69),(308,72),(206,107),(5,85),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(25,78),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(16,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,83),(74,50),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,37),(313,161),(11,24),(248,34),(135,126),(40,57),(265,111),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(24,79),(314,36),(217,129),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,63),(134,80),(113,86),(305,62),(317,157),(331,150),(305,142),(42,114),(18,20),(27,105),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,31),
307:(310,110),(304,121),(319,65),(288,29),(234,121),(325,139),(15,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,15),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,51),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(43,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,90),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(303,62),(35,118),(254,152),(84,97),(35,95),(281,158),(284,10),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,45),(229,100),(317,119),(177,157),(306,69),(308,71),(206,107),(5,86),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(25,77),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(15,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,82),(74,51),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,36),(313,160),(11,24),(248,34),(135,126),(40,58),(265,110),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(24,78),(314,36),(217,130),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,64),(134,80),(113,86),(305,62),(317,158),(331,150),(305,142),(42,113),(18,20),(26,105),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,32),
308:(310,110),(304,121),(319,66),(288,29),(234,121),(325,139),(14,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,14),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,50),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(42,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,91),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(304,62),(35,118),(254,152),(83,97),(35,94),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,44),(229,100),(317,119),(177,157),(306,69),(308,70),(206,107),(5,87),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,77),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(14,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,81),(74,52),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,35),(313,159),(11,24),(248,34),(135,126),(40,59),(265,109),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,78),(314,36),(217,131),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,65),(134,80),(113,86),(305,62),(317,159),(331,150),(305,142),(42,112),(18,20),(25,105),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,33),
309:(310,110),(304,121),(320,66),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,13),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,49),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(41,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,92),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(304,63),(35,118),(254,152),(83,98),(35,93),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,43),(229,100),(317,119),(177,157),(306,69),(308,69),(206,107),(5,88),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,76),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(13,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,80),(74,53),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,34),(313,158),(11,24),(248,34),(135,126),(40,60),(265,108),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,77),(314,36),(217,132),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,66),(134,80),(113,86),(305,62),(317,160),(331,150),(305,142),(42,111),(18,20),(25,104),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,34),
310:(310,110),(304,121),(320,67),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,12),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,48),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(40,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,93),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(305,63),(35,118),(254,152),(83,98),(35,92),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,42),(229,100),(317,119),(177,157),(306,69),(308,68),(206,107),(5,89),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,75),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(12,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,79),(74,54),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,33),(313,157),(11,24),(248,34),(135,126),(40,61),(265,107),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,76),(314,36),(217,133),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,67),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(42,110),(18,20),(25,103),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,35),
311:(310,110),(304,121),(320,68),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,11),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,47),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(39,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,94),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(306,63),(35,118),(254,152),(83,98),(35,91),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,41),(229,100),(317,119),(177,157),(306,69),(308,67),(206,107),(5,90),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,74),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(11,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,78),(74,55),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,32),(313,156),(11,24),(248,34),(135,126),(40,62),(265,106),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,75),(314,36),(217,134),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,68),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(42,109),(18,20),(25,102),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,36),
312:(310,110),(304,121),(320,69),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,10),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,46),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,114),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,95),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(307,63),(35,118),(254,152),(83,98),(35,90),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,40),(229,100),(317,119),(177,157),(306,69),(308,66),(206,107),(5,91),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,73),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(10,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,77),(74,56),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,31),(313,155),(11,24),(248,34),(135,126),(40,63),(265,105),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,74),(314,36),(217,135),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,69),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(42,108),(18,20),(25,101),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,37),
313:(310,110),(304,121),(320,70),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,9),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,45),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,113),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,96),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(308,63),(35,118),(254,152),(83,98),(35,89),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,39),(229,100),(317,119),(177,157),(306,69),(308,65),(206,107),(5,92),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,72),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(9,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,76),(74,57),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,30),(313,154),(11,24),(248,34),(135,126),(40,64),(265,104),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,73),(314,36),(217,136),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,70),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(42,107),(18,20),(24,101),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,38),
314:(310,110),(304,121),(320,71),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,8),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,44),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,112),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,97),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(309,63),(35,118),(254,152),(83,98),(35,88),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,38),(229,100),(317,119),(177,157),(306,69),(308,64),(206,107),(5,93),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,71),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(8,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,75),(74,58),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,29),(313,153),(11,24),(248,34),(135,126),(40,65),(265,103),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,72),(314,36),(217,137),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(25,71),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(42,106),(18,20),(24,100),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,39),
315:(310,110),(304,121),(320,72),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,7),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,43),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,111),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,98),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(310,63),(35,118),(254,152),(83,98),(35,87),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,37),(229,100),(317,119),(177,157),(306,69),(308,63),(206,107),(5,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,70),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(7,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,74),(74,59),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,28),(313,152),(11,24),(248,34),(135,126),(40,66),(265,102),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,71),(314,36),(217,138),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(24,71),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(41,106),(18,20),(24,99),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,40),
316:(310,110),(304,121),(320,73),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(133,6),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,42),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,110),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,99),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(311,63),(35,118),(254,152),(83,98),(35,86),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,36),(229,100),(317,119),(177,157),(306,69),(308,62),(206,107),(5,95),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(24,69),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,141),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(44,73),(74,60),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(97,27),(313,151),(11,24),(248,34),(135,126),(40,67),(265,101),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(23,70),(314,36),(217,139),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,71),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(41,105),(18,20),(24,98),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(4,41),
