instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=HCA
solved=1
soc=6261
lb_soc=6079
makespan=388
lb_makespan=388
comp_time=64
preprocessing_comp_time=15
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),
1:(228,220),(97,222),(238,201),(223,216),(63,41),(192,180),(179,58),(71,159),(44,161),(154,154),(63,60),(115,170),(32,161),(204,67),(154,21),(18,201),(218,86),(179,151),(241,3),(81,136),(145,164),(185,52),(164,121),(212,213),(152,92),(138,222),(91,137),(105,220),(52,147),(131,149),
2:(227,220),(97,221),(237,201),(222,216),(64,41),(192,179),(178,58),(72,159),(45,161),(153,154),(64,60),(116,170),(33,161),(203,67),(155,21),(18,200),(217,86),(179,150),(240,3),(82,136),(146,164),(184,52),(165,121),(211,213),(153,92),(137,222),(92,137),(104,220),(53,147),(132,149),
3:(226,220),(97,220),(236,201),(221,216),(65,41),(191,179),(177,58),(73,159),(46,161),(152,154),(65,60),(116,169),(34,161),(202,67),(156,21),(18,199),(216,86),(179,149),(239,3),(83,136),(147,164),(183,52),(166,121),(210,213),(154,92),(136,222),(93,137),(103,220),(54,147),(133,149),
4:(225,220),(97,219),(235,201),(220,216),(66,41),(191,178),(176,58),(74,159),(47,161),(151,154),(66,60),(117,169),(35,161),(201,67),(157,21),(18,198),(215,86),(179,148),(238,3),(84,136),(148,164),(182,52),(167,121),(209,213),(155,92),(135,222),(94,137),(102,220),(55,147),(134,149),
5:(224,220),(97,218),(234,201),(219,216),(67,41),(190,178),(175,58),(75,159),(48,161),(150,154),(67,60),(118,169),(36,161),(200,67),(158,21),(18,197),(214,86),(179,147),(238,4),(85,136),(149,164),(181,52),(168,121),(208,213),(156,92),(134,222),(95,137),(101,220),(56,147),(135,149),
6:(223,220),(97,217),(233,201),(218,216),(68,41),(189,178),(174,58),(76,159),(49,161),(149,154),(68,60),(119,169),(37,161),(199,67),(159,21),(18,196),(213,86),(179,146),(238,5),(86,136),(150,164),(180,52),(169,121),(208,212),(157,92),(133,222),(95,138),(100,220),(57,147),(136,149),
7:(222,220),(97,216),(232,201),(217,216),(69,41),(188,178),(173,58),(77,159),(50,161),(148,154),(69,60),(120,169),(38,161),(198,67),(159,22),(18,195),(212,86),(179,145),(238,6),(87,136),(151,164),(179,52),(170,121),(207,212),(158,92),(132,222),(96,138),(99,220),(58,147),(137,149),
8:(221,220),(97,215),(231,201),(216,216),(70,41),(187,178),(172,58),(78,159),(51,161),(147,154),(70,60),(121,169),(39,161),(197,67),(160,22),(18,194),(211,86),(179,144),(237,6),(88,136),(152,164),(178,52),(171,121),(207,211),(159,92),(131,222),(97,138),(98,220),(59,147),(138,149),
9:(220,220),(97,214),(230,201),(215,216),(71,41),(186,178),(171,58),(79,159),(52,161),(146,154),(71,60),(122,169),(40,161),(196,67),(161,22),(18,193),(210,86),(179,143),(237,7),(89,136),(153,164),(177,52),(172,121),(207,210),(159,93),(130,222),(97,139),(97,220),(60,147),(139,149),
10:(219,220),(97,213),(229,201),(215,215),(72,41),(185,178),(170,58),(80,159),(53,161),(145,154),(71,61),(123,169),(41,161),(195,67),(162,22),(18,192),(209,86),(179,142),(236,7),(90,136),(154,164),(177,53),(173,121),(207,209),(159,94),(129,222),(98,139),(96,220),(61,147),(140,149),
11:(218,220),(97,212),(228,201),(214,215),(73,41),(184,178),(169,58),(81,159),(54,161),(144,154),(71,62),(124,169),(42,161),(194,67),(163,22),(18,191),(208,86),(179,141),(235,7),(91,136),(155,164),(176,53),(174,121),(206,209),(159,95),(128,222),(98,140),(95,220),(62,147),(141,149),
12:(217,220),(97,211),(227,201),(213,215),(74,41),(183,178),(168,58),(82,159),(55,161),(143,154),(71,63),(125,169),(42,160),(193,67),(164,22),(18,190),(207,86),(179,140),(234,7),(91,137),(156,164),(175,53),(175,121),(205,209),(159,96),(127,222),(99,140),(94,220),(63,147),(142,149),
13:(216,220),(97,210),(227,200),(212,215),(75,41),(182,178),(167,58),(83,159),(56,161),(142,154),(71,64),(126,169),(43,160),(192,67),(165,22),(18,189),(206,86),(179,139),(234,8),(92,137),(157,164),(174,53),(176,121),(204,209),(159,97),(126,222),(100,140),(93,220),(64,147),(143,149),
14:(215,220),(97,209),(227,199),(211,215),(76,41),(181,178),(166,58),(84,159),(57,161),(141,154),(71,65),(127,169),(44,160),(191,67),(166,22),(18,188),(205,86),(179,138),(234,9),(93,137),(158,164),(174,54),(177,121),(203,209),(159,98),(125,222),(100,141),(92,220),(65,147),(144,149),
