instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=61851
lb_soc=54561
makespan=436
lb_makespan=436
comp_time=258
preprocessing_comp_time=178
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),(311,59),(293,51),(115,46),(75,129),(25,2),(65,121),(284,89),(191,30),(48,14),(39,131),(289,7),(288,126),(287,70),(276,93),(24,147),(23,77),(273,41),(163,114),(161,121),(294,155),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),(327,83),(120,102),(321,145),(260,65),(320,89),(268,81),(2,11),(337,99),(82,101),(2,142),(292,39),(202,65),(303,24),(200,54),(33,1),(300,35),(109,135),(38,46),(117,66),(265,121),(191,77),(168,33),(144,14),(2,48),(113,102),(165,17),(104,161),(266,36),(332,21),(78,1),(52,70),(12,2),(163,62),(205,139),(112,133),(146,76),(54,162),(291,37),(326,77),(27,120),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),(311,59),(293,51),(115,46),(75,129),(25,2),(65,121),(284,89),(191,30),(48,14),(39,131),(289,7),(288,126),(287,70),(276,93),(24,147),(23,77),(273,41),(163,114),(161,121),(294,155),
1:(61,18),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(20,12),(136,26),(167,34),(98,91),(212,125),(19,146),(254,158),(68,141),(10,16),(175,57),(296,27),(154,21),(163,45),(333,91),(17,41),(110,8),(307,15),(5,100),(305,83),(170,76),(51,9),(32,2),(110,60),(246,74),(329,119),(176,37),(137,53),(102,18),(13,67),(37,17),(233,149),(154,74),(4,152),(18,22),(317,141),(160,57),(133,66),(121,26),(177,34),(249,85),(62,45),(221,34),(8,108),(330,121),(241,89),(332,92),(1,25),(97,3),(202,6),(43,94),(296,41),(7,38),(282,113),(143,109),(305,12),(113,45),(38,25),(92,122),(138,101),(2,92),(327,126),(11,89),(52,26),(321,100),(121,108),(119,41),(228,94),(163,161),(147,113),(295,81),(110,144),(318,8),(297,103),(143,141),(311,119),(217,101),(197,18),(153,145),(102,154),(63,121),(322,4),(18,131),(49,87),(55,5),(134,124),(327,33),(43,83),(72,89),(37,18),(321,83),(192,2),(193,128),(299,30),(192,46),(241,114),(253,10),(290,160),(39,40),(9,62),(98,53),(335,113),(314,83),(123,81),(5,103),(157,77),(49,74),(217,38),(170,60),(249,141),(67,93),(131,161),(295,31),(217,75),(243,65),(45,46),(42,21),(170,134),(291,146),(81,161),(323,147),(236,70),(2,54),(170,147),(19,111),(193,133),(65,122),(323,12),(40,159),(2,137),(307,73),(307,105),(120,21),(291,81),(21,9),(218,96),(131,5),(97,125),(2,109),(30,7),(3,83),(326,42),(11,69),(297,135),(56,142),(16,93),(311,94),(125,133),(79,6),(277,118),(61,30),(22,56),(13,138),(62,155),(106,78),(49,156),(238,54),(290,144),(36,30),(330,35),(225,142),(334,114),(320,93),(171,6),(139,97),(105,97),(120,46),(93,38),(35,62),(81,13),(205,149),(163,141),(86,41),(326,34),(256,157),(251,90),(317,32),(306,125),(26,108),(252,105),(76,77),(232,134),(54,62),(11,25),(240,122),(298,77),(277,125),(17,47),(74,126),(304,139),(325,9),(242,26),(251,82),(332,53),(207,37),(156,98),(157,146),(138,33),(21,48),(35,160),(20,142),(26,46),(89,9),(259,22),(103,57),(277,33),(311,132),(252,93),(298,91),(231,62),(85,69),(227,141),(95,6),(290,5),(334,49),(59,25),(225,58),(98,120),(154,73),(19,100),(286,30),(242,65),(135,33),(293,24),(143,153),(74,53),(321,66),(230,142),(241,112),(91,77),(77,161),(317,20),(62,89),(20,82),(332,107),(302,48),(12,69),(156,102),(89,50),(246,86),(102,73),(83,149),(159,17),(13,25),(136,97),(297,17),(87,150),(302,65),(31,27),(14,61),(81,62),(4,53),(172,109),(240,46),(73,8),(294,121),(26,151),(27,23),(76,93),(132,86),(13,36),(153,98),(185,10),(277,27),(229,140),(23,160),(46,110),(43,156),(69,81),(301,148),(177,157),(322,114),(311,60),(293,50),(116,46),(74,129),(25,3),(66,121),(283,89),(192,30),(48,15),(39,130),(289,8),(287,126),(287,69),(276,94),(24,146),(24,77),(273,42),(164,114),(162,121),(293,155),
2:(61,19),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(21,12),(135,26),(168,34),(97,91),(213,125),(19,145),(254,157),(69,141),(11,16),(175,58),(295,27),(153,21),(164,45),(333,92),(17,42),(110,9),(306,15),(6,100),(305,84),(169,76),(52,9),(32,3),(110,61),(245,74),(328,119),(175,37),(136,53),(103,18),(14,67),(36,17),(232,149),(155,74),(4,151),(18,23),(316,141),(161,57),(133,65),(121,27),(178,34),(248,85),(62,46),(222,34),(8,109),(329,121),(240,89),(331,92),(2,25),(97,4),(201,6),(44,94),(297,41),(7,39),(281,113),(142,109),(304,12),(113,46),(38,26),(91,122),(137,101),(2,93),(327,125),(11,90),(53,26),(320,100),(122,108),(119,42),(228,93),(162,161),(146,113),(294,81),(110,145),(318,9),(297,104),(144,141),(310,119),(218,101),(198,18),(154,145),(102,153),(62,121),(321,4),(19,131),(49,88),(55,6),(134,123),(326,33),(43,84),(73,89),(38,18),(321,84),(191,2),(193,127),(298,30),(191,46),(241,115),(253,11),(290,159),(38,40),(9,63),(98,54),(334,113),(314,84),(122,81),(5,102),(157,76),(49,75),(217,39),(170,59),(248,141),(66,93),(132,161),(295,30),(217,76),(242,65),(45,45),(43,21),(171,134),(290,146),(82,161),(323,146),(237,70),(2,55),(170,148),(19,110),(193,132),(64,122),(323,13),(40,158),(2,138),(307,74),(307,106),(119,21),(290,81),(22,9),(218,95),(131,6),(98,125),(2,108),(31,7),(4,83),(325,42),(11,70),(298,135),(57,142),(16,94),(310,94),(124,133),(80,6),(276,118),(61,31),(23,56),(13,137),(62,154),(107,78),(49,155),(237,54),(289,144),(36,31),(329,35),(224,142),(333,114),(319,93),(172,6),(138,97),(104,97),(119,46),(92,38),(36,62),(80,13),(206,149),(162,141),(86,42),(326,35),(255,157),(252,90),(316,32),(305,125),(27,108),(253,105),(77,77),(233,134),(55,62),(11,26),(240,121),(298,78),(278,125),(17,46),(75,126),(303,139),(324,9),(242,27),(250,82),(331,53),(206,37),(155,98),(158,146),(139,33),(21,47),(35,159),(20,141),(27,46),(89,10),(258,22),(104,57),(277,34),(311,131),(251,93),(297,91),(230,62),(85,70),(228,141),(96,6),(290,6),(333,49),(60,25),(226,58),(98,119),(153,73),(20,100),(285,30),(242,66),(134,33),(293,25),(142,153),(73,53),(321,67),(230,141),(241,111),(90,77),(76,161),(317,21),(62,90),(21,82),(331,107),(303,48),(13,69),(155,102),(90,50),(245,86),(101,73),(82,149),(158,17),(13,26),(135,97),(296,17),(87,149),(302,64),(32,27),(15,61),(80,62),(4,52),(173,109),(239,46),(73,9),(293,121),(27,151),(27,24),(75,93),(133,86),(14,36),(152,98),(186,10),(277,28),(230,140),(24,160),(46,109),(43,155),(69,82),(301,147),(176,157),(321,114),(311,61),(293,49),(117,46),(73,129),(25,4),(67,121),(282,89),(193,30),(48,16),(39,129),(289,9),(286,126),(286,69),(275,94),(24,145),(25,77),(272,42),(165,114),(163,121),(293,154),
3:(62,19),(29,78),(173,137),(182,31),(236,110),(117,38),(60,54),(262,153),(264,153),(22,12),(134,26),(169,34),(97,92),(214,125),(20,145),(253,157),(70,141),(12,16),(176,58),(294,27),(152,21),(165,45),(332,92),(18,42),(110,10),(305,15),(6,99),(306,84),(169,77),(53,9),(32,4),(110,62),(244,74),(327,119),(174,37),(135,53),(104,18),(14,68),(36,18),(231,149),(156,74),(5,151),(19,23),(316,140),(162,57),(132,65),(122,27),(179,34),(247,85),(61,46),(223,34),(8,110),(329,120),(239,89),(330,92),(3,25),(97,5),(200,6),(45,94),(297,42),(8,39),(280,113),(141,109),(303,12),(112,46),(38,27),(90,122),(136,101),(2,94),(327,124),(12,90),(54,26),(320,99),(122,109),(120,42),(229,93),(161,161),(145,113),(294,82),(111,145),(318,10),(298,104),(145,141),(309,119),(219,101),(199,18),(155,145),(101,153),(62,120),(320,4),(20,131),(49,89),(56,6),(134,122),(326,34),(43,85),(74,89),(39,18),(320,84),(190,2),(193,126),(298,31),(190,46),(242,115),(253,12),(290,158),(37,40),(10,63),(99,54),(333,113),(315,84),(122,82),(5,101),(157,75),(48,75),(218,39),(170,58),(247,141),(65,93),(133,161),(295,29),(217,77),(241,65),(45,44),(44,21),(171,133),(289,146),(83,161),(322,146),(238,70),(2,56),(170,149),(19,109),(193,131),(63,122),(323,14),(41,158),(3,138),(306,74),(306,106),(119,22),(290,80),(23,9),(218,94),(132,6),(98,126),(3,108),(32,7),(5,83),(324,42),(11,71),(298,136),(57,141),(16,95),(310,95),(123,133),(81,6),(276,117),(62,31),(23,57),(14,137),(63,154),(108,78),(48,155),(236,54),(289,143),(37,31),(329,36),(223,142),(332,114),(318,93),(173,6),(137,97),(103,97),(118,46),(91,38),(36,63),(80,14),(207,149),(161,141),(86,43),(326,36),(254,157),(253,90),(316,33),(305,124),(27,109),(253,104),(78,77),(234,134),(56,62),(12,26),(239,121),(297,78),(279,125),(18,46),(76,126),(303,138),(323,9),(241,27),(249,82),(331,52),(206,38),(154,98),(158,145),(140,33),(21,46),(36,159),(20,140),(28,46),(90,10),(257,22),(105,57),(276,34),(311,130),(250,93),(297,90),(230,63),(85,71),(229,141),(97,6),(290,7),(333,50),(61,25),(227,58),(98,118),(152,73),(20,99),(284,30),(243,66),(133,33),(292,25),(141,153),(72,53),(321,68),(230,140),(241,110),(89,77),(75,161),(317,22),(63,90),(22,82),(330,107),(303,47),(13,70),(154,102),(91,50),(244,86),(100,73),(81,149),(158,16),(14,26),(134,97),(296,18),(86,149),(301,64),(33,27),(16,61),(79,62),(5,52),(174,109),(238,46),(74,9),(293,120),(28,151),(27,25),(74,93),(134,86),(14,37),(151,98),(187,10),(277,29),(230,139),(25,160),(45,109),(43,154),(70,82),(301,146),(175,157),(321,115),(310,61),(293,48),(117,45),(72,129),(25,5),(68,121),(281,89),(193,31),(48,17),(40,129),(288,9),(285,126),(285,69),(274,94),(25,145),(26,77),(271,42),(166,114),(164,121),(292,154),
4:(62,20),(29,77),(172,137),(182,32),(237,110),(116,38),(61,54),(261,153),(265,153),(23,12),(134,27),(169,35),(97,93),(215,125),(21,145),(252,157),(71,141),(13,16),(177,58),(293,27),(151,21),(166,45),(331,92),(19,42),(110,11),(305,16),(6,98),(306,85),(168,77),(54,9),(33,4),(110,63),(243,74),(327,118),(173,37),(134,53),(105,18),(14,69),(35,18),(230,149),(157,74),(6,151),(20,23),(315,140),(163,57),(131,65),(122,28),(180,34),(246,85),(61,47),(224,34),(9,110),(329,119),(238,89),(330,91),(3,26),(96,5),(199,6),(46,94),(298,42),(8,40),(279,113),(140,109),(302,12),(111,46),(38,28),(89,122),(135,101),(2,95),(326,124),(12,91),(55,26),(319,99),(123,109),(121,42),(229,92),(160,161),(144,113),(293,82),(111,146),(318,11),(298,105),(145,140),(309,118),(220,101),(200,18),(156,145),(100,153),(62,119),(319,4),(21,131),(50,89),(57,6),(134,121),(325,34),(42,85),(74,88),(40,18),(319,84),(189,2),(193,125),(298,32),(189,46),(242,116),(253,13),(290,157),(36,40),(10,64),(100,54),(332,113),(315,85),(122,83),(6,101),(158,75),(47,75),(218,40),(170,57),(246,141),(64,93),(133,160),(295,28),(216,77),(241,64),(46,44),(44,22),(172,133),(288,146),(84,161),(322,145),(239,70),(3,56),(170,150),(19,108),(193,130),(63,121),(323,15),(41,157),(3,139),(306,75),(306,107),(118,22),(289,80),(23,10),(219,94),(133,6),(99,126),(4,108),(32,8),(6,83),(323,42),(12,71),(298,137),(58,141),(16,96),(310,96),(122,133),(82,6),(275,117),(62,32),(23,58),(15,137),(64,154),(109,78),(48,154),(235,54),(289,142),(38,31),(328,36),(222,142),(331,114),(317,93),(174,6),(136,97),(102,97),(117,46),(90,38),(36,64),(79,14),(208,149),(160,141),(86,44),(326,37),(254,156),(254,90),(315,33),(304,124),(27,110),(253,103),(79,77),(235,134),(57,62),(13,26),(238,121),(296,78),(280,125),(19,46),(77,126),(302,138),(322,9),(241,28),(248,82),(330,52),(205,38),(153,98),(158,144),(141,33),(22,46),(36,158),(20,139),(28,45),(91,10),(256,22),(106,57),(275,34),(310,130),(249,93),(296,90),(229,63),(85,72),(230,141),(97,7),(290,8),(333,51),(61,24),(228,58),(99,118),(151,73),(21,99),(283,30),(244,66),(132,33),(291,25),(140,153),(71,53),(320,68),(230,139),(241,109),(88,77),(74,161),(316,22),(64,90),(22,83),(329,107),(303,46),(14,70),(154,101),(92,50),(243,86),(99,73),(80,149),(157,16),(15,26),(133,97),(296,19),(86,148),(301,63),(34,27),(17,61),(78,62),(5,51),(175,109),(237,46),(75,9),(293,119),(28,150),(27,26),(74,92),(134,87),(14,38),(150,98),(188,10),(277,30),(230,138),(25,159),(45,108),(44,154),(71,82),(301,145),(174,157),(320,115),(309,61),(293,47),(118,45),(71,129),(25,6),(69,121),(280,89),(193,32),(49,17),(41,129),(287,9),(285,125),(284,69),(273,94),(26,145),(27,77),(270,42),(167,114),(165,121),(292,153),
5:(62,21),(30,77),(171,137),(181,32),(238,110),(115,38),(62,54),(260,153),(265,152),(23,13),(134,28),(169,36),(96,93),(216,125),(21,144),(251,157),(72,141),(13,15),(178,58),(292,27),(150,21),(167,45),(331,93),(20,42),(110,12),(305,17),(7,98),(307,85),(168,78),(55,9),(34,4),(110,64),(242,74),(326,118),(172,37),(134,54),(106,18),(15,69),(35,19),(229,149),(157,75),(6,150),(21,23),(314,140),(164,57),(130,65),(122,29),(181,34),(245,85),(61,48),(225,34),(10,110),(328,119),(237,89),(329,91),(3,27),(96,6),(198,6),(46,95),(299,42),(8,41),(278,113),(139,109),(301,12),(110,46),(38,29),(88,122),(134,101),(2,96),(325,124),(12,92),(56,26),(318,99),(124,109),(122,42),(230,92),(159,161),(143,113),(292,82),(112,146),(318,12),(298,106),(145,139),(308,118),(221,101),(201,18),(157,145),(99,153),(61,119),(318,4),(22,131),(51,89),(58,6),(135,121),(324,34),(41,85),(74,87),(41,18),(319,85),(188,2),(193,124),(298,33),(188,46),(242,117),(253,14),(290,156),(35,40),(10,65),(101,54),(332,112),(316,85),(122,84),(6,100),(158,74),(46,75),(218,41),(170,56),(245,141),(63,93),(133,159),(294,28),(215,77),(241,63),(47,44),(45,22),(173,133),(287,146),(85,161),(322,144),(240,70),(3,57),(171,150),(19,107),(193,129),(62,121),(323,16),(41,156),(4,139),(306,76),(305,107),(117,22),(289,79),(24,10),(219,93),(133,7),(100,126),(4,107),(32,9),(6,82),(322,42),(13,71),(299,137),(59,141),(16,97),(309,96),(122,132),(83,6),(274,117),(62,33),(24,58),(15,136),(64,153),(110,78),(48,153),(234,54),(289,141),(38,32),(327,36),(221,142),(330,114),(316,93),(175,6),(135,97),(102,98),(116,46),(89,38),(37,64),(78,14),(209,149),(159,141),(86,45),(326,38),(254,155),(254,91),(315,34),(304,123),(28,110),(254,103),(80,77),(236,134),(58,62),(14,26),(237,121),(295,78),(281,125),(20,46),(78,126),(302,137),(321,9),(241,29),(247,82),(329,52),(205,39),(152,98),(158,143),(141,34),(22,45),(36,157),(19,139),(28,44),(92,10),(255,22),(107,57),(274,34),(309,130),(249,94),(295,90),(229,64),(85,73),(230,140),(97,8),(289,8),(332,51),(61,23),(229,58),(99,117),(150,73),(22,99),(282,30),(245,66),(131,33),(290,25),(139,153),(70,53),(319,68),(230,138),(241,108),(87,77),(74,160),(316,23),(65,90),(23,83),(328,107),(303,45),(15,70),(153,101),(93,50),(242,86),(98,73),(79,149),(157,15),(15,27),(132,97),(295,19),(86,147),(301,62),(34,28),(18,61),(77,62),(6,51),(176,109),(236,46),(76,9),(293,118),(29,150),(27,27),(74,91),(134,88),(14,39),(149,98),(189,10),(276,30),(231,138),(25,158),(45,107),(44,153),(72,82),(301,144),(173,157),(319,115),(309,62),(293,46),(119,45),(70,129),(26,6),(70,121),(280,90),(194,32),(49,18),(41,128),(287,10),(284,125),(283,69),(272,94),(27,145),(28,77),(269,42),(167,113),(166,121),(291,153),
6:(62,22),(31,77),(170,137),(181,33),(239,110),(114,38),(62,55),(259,153),(266,152),(23,14),(134,29),(169,37),(96,94),(217,125),(21,143),(250,157),(73,141),(14,15),(179,58),(291,27),(149,21),(168,45),(331,94),(21,42),(110,13),(304,17),(8,98),(307,86),(167,78),(56,9),(34,5),(110,65),(242,75),(326,117),(171,37),(134,55),(107,18),(16,69),(34,19),(229,148),(157,76),(6,149),(22,23),(314,139),(164,58),(129,65),(122,30),(182,34),(244,85),(61,49),(226,34),(11,110),(328,118),(236,89),(329,90),(4,27),(95,6),(197,6),(46,96),(300,42),(9,41),(277,113),(138,109),(300,12),(109,46),(39,29),(88,121),(134,100),(3,96),(324,124),(13,92),(57,26),(318,98),(125,109),(123,42),(230,91),(158,161),(142,113),(291,82),(113,146),(318,13),(299,106),(145,138),(308,117),(222,101),(202,18),(157,144),(98,153),(61,118),(318,5),(23,131),(51,90),(59,6),(136,121),(323,34),(40,85),(74,86),(41,19),(319,86),(187,2),(193,123),(298,34),(187,46),(242,118),(253,15),(291,156),(35,41),(10,66),(102,54),(332,111),(316,86),(122,85),(7,100),(158,73),(46,76),(218,42),(170,55),(244,141),(62,93),(133,158),(294,27),(215,78),(241,62),(47,43),(46,22),(174,133),(286,146),(85,160),(322,143),(241,70),(3,58),(172,150),(20,107),(193,128),(62,120),(322,16),(41,155),(5,139),(305,76),(305,108),(116,22),(289,78),(25,10),(220,93),(134,7),(101,126),(4,106),(32,10),(6,81),(321,42),(14,71),(299,138),(60,141),(16,98),(308,96),(122,131),(84,6),(273,117),(63,33),(25,58),(16,136),(65,153),(110,79),(48,152),(233,54),(288,141),(39,32),(327,37),(220,142),(330,113),(316,92),(176,6),(134,97),(101,98),(115,46),(88,38),(37,65),(77,14),(210,149),(158,141),(86,46),(325,38),(254,154),(254,92),(315,35),(304,122),(29,110),(254,102),(81,77),(237,134),(59,62),(15,26),(236,121),(294,78),(282,125),(21,46),(79,126),(301,137),(320,9),(241,30),(246,82),(328,52),(205,40),(151,98),(158,142),(142,34),(22,44),(37,157),(19,138),(28,43),(93,10),(254,22),(108,57),(273,34),(308,130),(248,94),(295,89),(229,65),(85,74),(230,139),(98,8),(289,9),(332,52),(61,22),(229,59),(100,117),(149,73),(22,98),(281,30),(246,66),(130,33),(290,26),(138,153),(69,53),(319,69),(230,137),(241,107),(86,77),(73,160),(316,24),(66,90),(23,84),(327,107),(303,44),(16,70),(152,101),(94,50),(241,86),(97,73),(78,149),(157,14),(15,28),(131,97),(295,20),(85,147),(301,61),(35,28),(19,61),(76,62),(7,51),(177,109),(235,46),(76,10),(293,117),(30,150),(28,27),(73,91),(134,89),(15,39),(148,98),(190,10),(275,30),(232,138),(25,157),(45,106),(44,152),(73,82),(300,144),(172,157),(319,116),(308,62),(292,46),(120,45),(69,129),(26,7),(71,121),(279,90),(194,33),(49,19),(41,127),(286,10),(283,125),(282,69),(271,94),(28,145),(29,77),(268,42),(168,113),(167,121),(291,152),
