210:(189,174),(38,72),(171,109),(140,92),(238,100),(144,101),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(125,164),(129,169),(132,157),(178,122),(176,126),(200,37),(60,56),(98,154),(15,168),(65,91),(95,147),(86,184),(74,167),(114,159),(87,226),(99,185),(85,91),(201,187),(132,43),(163,70),(188,175),(136,51),(185,48),(201,72),(47,149),(162,20),(121,173),(34,161),(144,151),(51,62),(134,160),(218,119),(72,228),(172,91),(165,87),(230,119),(181,134),(191,160),(99,170),(178,101),(106,51),(188,157),(167,126),(227,101),(207,34),(155,120),(67,66),(191,174),(68,73),(123,173),(180,101),(181,176),(72,48),(182,102),(185,26),(125,118),(110,37),(179,116),(112,224),(193,161),(116,173),(177,129),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(216,93),(130,44),(179,112),(170,177),(108,93),(204,186),(172,110),(119,117),(174,99),(92,160),(156,112),(139,159),(77,144),(49,169),(124,162),(18,139),(96,104),(203,87),(90,184),(140,160),(243,130),(165,119),(154,149),(66,75),(166,130),(132,147),(179,104),(71,152),(166,136),(155,145),(74,195),(46,83),(154,141),(104,148),(125,95),(236,68),(230,91),(144,153),(187,179),(133,90),(188,170),(228,210),(100,174),(203,172),(175,171),(79,80),(232,65),(164,86),(217,88),(143,94),(202,74),(78,137),(179,92),(116,113),(188,151),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,111),(73,92),(70,96),(98,173),(168,128),(165,67),(211,201),(148,112),(142,165),(138,95),(78,224),(192,170),(88,229),(81,77),(171,145),(233,42),(212,61),(139,157),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(202,185),(157,139),(137,99),(147,152),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,93),(130,164),(78,232),(141,169),(176,131),(186,178),(112,80),(154,146),(178,110),(51,167),(180,103),(95,58),(42,73),(97,85),(149,93),(180,61),(63,147),(176,144),(186,147),(125,57),(241,20),(139,160),(237,76),(145,107),(214,54),(166,25),(146,152),(230,55),(89,190),(150,152),(132,91),(143,101),(180,93),(79,188),(174,38),(108,90),(94,86),(63,178),(131,168),(83,159),(80,154),(235,79),(243,34),(180,80),(178,169),(245,39),(151,146),(150,111),(113,159),(172,34),
211:(189,174),(38,72),(171,109),(140,92),(238,100),(144,100),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(124,164),(129,169),(131,157),(179,122),(177,126),(200,37),(59,56),(98,154),(15,168),(65,91),(95,147),(86,184),(73,167),(114,159),(87,226),(99,185),(85,91),(202,187),(132,43),(163,70),(188,175),(135,51),(185,47),(201,72),(47,149),(162,20),(120,173),(34,161),(143,151),(51,62),(133,160),(218,119),(72,228),(172,91),(165,87),(230,120),(181,134),(191,160),(99,170),(178,100),(106,51),(188,157),(167,126),(228,101),(207,34),(154,120),(67,65),(191,174),(68,72),(122,173),(180,100),(181,176),(72,48),(182,101),(185,26),(125,118),(110,37),(179,115),(112,224),(194,161),(115,173),(177,128),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(217,93),(130,44),(179,111),(170,177),(108,93),(205,186),(172,110),(118,117),(174,99),(92,160),(156,112),(138,159),(76,144),(48,169),(124,162),(18,139),(96,104),(203,87),(89,184),(140,160),(243,130),(165,118),(153,149),(66,75),(167,130),(132,147),(179,103),(71,152),(166,136),(154,145),(74,195),(46,83),(154,140),(103,148),(125,95),(236,68),(230,91),(143,153),(187,179),(132,90),(188,170),(229,210),(99,174),(203,172),(175,171),(79,79),(232,65),(165,86),(217,88),(143,93),(202,74),(77,137),(179,91),(116,113),(188,152),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,110),(73,92),(70,96),(97,173),(168,127),(165,66),(211,201),(147,112),(141,165),(138,95),(78,224),(192,170),(88,229),(80,77),(171,145),(233,42),(212,61),(139,158),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(203,185),(156,139),(136,99),(147,153),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,92),(129,164),(78,232),(141,169),(176,131),(187,178),(112,80),(154,146),(178,109),(51,167),(180,102),(95,58),(42,73),(97,84),(149,93),(180,61),(62,147),(176,144),(186,147),(125,57),(241,20),(138,160),(237,76),(145,106),(214,54),(166,25),(146,152),(231,55),(89,190),(150,153),(131,91),(143,101),(180,92),(79,188),(173,38),(107,90),(94,86),(63,178),(131,169),(82,159),(80,154),(236,79),(243,34),(180,79),(178,169),(246,39),(151,147),(149,111),(112,159),(172,34),
212:(189,174),(38,72),(171,109),(140,92),(238,100),(144,99),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(123,164),(129,169),(130,157),(179,121),(177,125),(200,37),(58,56),(98,154),(15,168),(65,91),(95,147),(86,184),(72,167),(114,159),(87,226),(99,185),(85,91),(203,187),(132,43),(163,70),(188,175),(135,52),(185,46),(201,72),(47,149),(162,20),(119,173),(34,161),(142,151),(51,62),(132,160),(218,119),(72,228),(172,91),(165,86),(230,121),(181,134),(191,160),(99,170),(179,100),(106,51),(188,157),(167,126),(229,101),(207,34),(154,119),(67,64),(191,174),(67,72),(121,173),(180,99),(181,176),(72,48),(182,100),(185,26),(125,118),(110,37),(179,114),(112,224),(195,161),(114,173),(177,127),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(218,93),(130,44),(179,110),(170,177),(108,93),(206,186),(172,110),(118,117),(174,99),(92,160),(156,112),(137,159),(75,144),(47,169),(124,162),(18,139),(96,104),(203,87),(88,184),(140,160),(243,130),(165,117),(153,150),(66,75),(168,130),(132,147),(180,103),(71,152),(166,136),(153,145),(74,195),(46,83),(154,139),(103,147),(125,95),(236,68),(230,91),(142,153),(187,179),(131,90),(188,170),(230,210),(98,174),(203,172),(175,171),(79,78),(232,65),(166,86),(217,88),(142,93),(202,74),(76,137),(179,90),(116,113),(189,152),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,109),(73,92),(70,96),(96,173),(169,127),(165,65),(211,201),(147,111),(141,166),(138,95),(78,224),(192,170),(88,229),(80,76),(171,145),(233,42),(212,61),(138,158),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(204,185),(156,140),(136,98),(146,153),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,91),(128,164),(78,232),(141,169),(176,131),(188,178),(112,80),(154,146),(178,108),(51,167),(180,101),(95,58),(42,73),(96,84),(149,93),(180,61),(61,147),(176,144),(186,147),(125,57),(241,20),(138,161),(237,76),(144,106),(214,54),(166,25),(146,152),(231,54),(89,190),(149,153),(130,91),(143,101),(180,91),(79,188),(173,37),(107,89),(94,86),(63,178),(130,169),(81,159),(80,154),(237,79),(243,34),(180,78),(178,169),(246,38),(150,147),(149,110),(111,159),(172,34),
213:(189,174),(38,72),(171,109),(140,92),(238,100),(144,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(122,164),(129,169),(129,157),(179,120),(178,125),(200,37),(57,56),(98,154),(15,168),(65,91),(95,147),(86,184),(71,167),(114,159),(87,226),(99,185),(85,91),(204,187),(132,43),(163,70),(188,175),(135,52),(186,46),(201,72),(47,149),(162,20),(118,173),(34,161),(142,152),(51,62),(131,160),(218,119),(72,228),(172,91),(165,85),(230,122),(181,134),(191,160),(99,170),(179,99),(106,51),(188,157),(167,126),(230,101),(207,34),(154,118),(67,63),(191,174),(67,71),(120,173),(180,98),(181,176),(72,48),(183,100),(185,26),(125,118),(110,37),(179,113),(112,224),(196,161),(113,173),(177,126),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(219,93),(130,44),(179,109),(170,177),(108,93),(207,186),(172,110),(118,117),(174,99),(92,160),(156,112),(136,159),(74,144),(46,169),(124,162),(18,139),(96,104),(203,87),(87,184),(140,160),(243,130),(165,116),(152,150),(66,75),(169,130),(132,147),(181,103),(71,152),(166,136),(152,145),(74,195),(46,83),(155,139),(102,147),(125,95),(236,68),(230,91),(141,153),(187,179),(131,89),(188,170),(231,210),(97,174),(203,172),(175,171),(78,78),(232,65),(167,86),(217,88),(141,93),(202,74),(75,137),(179,89),(116,113),(189,153),(149,220),(166,116),(128,50),(85,101),(211,199),(106,94),(179,108),(73,92),(70,96),(95,173),(169,126),(165,64),(211,201),(146,111),(141,167),(138,95),(78,224),(192,170),(88,229),(80,75),(171,145),(233,42),(212,61),(137,158),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(205,185),(155,140),(136,97),(145,153),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,90),(127,164),(78,232),(141,169),(176,131),(189,178),(112,80),(154,146),(178,107),(51,167),(181,101),(95,58),(42,73),(95,84),(149,93),(180,61),(60,147),(176,144),(186,147),(125,57),(241,20),(138,162),(237,76),(144,105),(214,54),(166,25),(146,152),(231,53),(89,190),(148,153),(130,90),(143,101),(180,90),(79,188),(173,36),(106,89),(94,86),(63,178),(130,170),(80,159),(80,154),(237,79),(243,34),(180,77),(178,169),(246,37),(150,148),(148,110),(110,159),(172,34),
214:(189,174),(38,72),(171,109),(140,92),(238,100),(143,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(121,164),(129,169),(128,157),(179,119),(178,124),(200,37),(56,56),(98,154),(15,168),(65,91),(95,147),(86,184),(70,167),(114,159),(87,226),(99,185),(85,91),(204,188),(132,43),(163,70),(188,175),(135,52),(186,45),(201,72),(47,149),(162,20),(117,173),(34,161),(141,152),(51,62),(130,160),(218,119),(72,228),(172,91),(165,84),(230,123),(181,134),(191,160),(99,170),(180,99),(106,51),(188,157),(167,126),(231,101),(207,34),(153,118),(67,62),(191,174),(66,71),(119,173),(180,97),(181,176),(72,48),(183,99),(185,26),(125,118),(110,37),(179,112),(112,224),(197,161),(112,173),(177,125),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(219,94),(130,44),(179,108),(170,177),(108,93),(208,186),(172,110),(118,117),(174,99),(92,160),(156,112),(135,159),(73,144),(45,169),(124,162),(18,139),(96,104),(203,87),(87,185),(140,160),(243,130),(165,115),(152,151),(66,75),(170,130),(132,147),(181,102),(71,152),(166,136),(152,146),(74,195),(46,83),(156,139),(101,147),(125,95),(236,68),(230,91),(140,153),(187,179),(131,88),(188,170),(232,210),(96,174),(203,172),(175,171),(77,78),(232,65),(168,86),(217,88),(141,92),(202,74),(74,137),(179,88),(116,113),(189,154),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,107),(73,92),(70,96),(94,173),(170,126),(165,63),(211,201),(145,111),(140,167),(138,95),(78,224),(192,170),(88,229),(79,75),(171,145),(233,42),(212,61),(137,159),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(206,185),(154,140),(136,96),(144,153),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,89),(126,164),(78,232),(141,169),(176,131),(190,178),(112,80),(154,146),(178,106),(51,167),(181,100),(95,58),(42,73),(94,84),(149,93),(180,61),(59,147),(176,144),(186,147),(125,57),(241,20),(137,162),(237,76),(144,104),(214,54),(166,25),(146,152),(232,53),(89,190),(147,153),(130,89),(143,101),(180,89),(79,188),(172,36),(105,89),(94,86),(63,178),(129,170),(79,159),(80,154),(237,79),(243,34),(180,76),(178,169),(246,36),(150,149),(148,109),(109,159),(172,34),
215:(189,174),(38,72),(171,109),(140,92),(238,100),(142,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(120,164),(129,169),(127,157),(179,118),(178,123),(200,37),(55,56),(98,154),(15,168),(65,91),(95,147),(86,184),(69,167),(114,159),(87,226),(99,185),(85,91),(205,188),(132,43),(163,70),(188,175),(135,52),(187,45),(201,72),(47,149),(162,20),(116,173),(34,161),(141,153),(51,62),(129,160),(218,119),(72,228),(172,91),(165,83),(230,124),(181,134),(191,160),(99,170),(180,98),(106,51),(188,157),(167,126),(232,101),(207,34),(153,117),(67,61),(191,174),(65,71),(118,173),(180,96),(181,176),(72,48),(183,98),(185,26),(125,118),(110,37),(179,111),(112,224),(197,162),(111,173),(177,124),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(220,94),(130,44),(179,107),(170,177),(108,93),(209,186),(172,110),(118,117),(174,99),(92,160),(156,112),(135,160),(72,144),(44,169),(124,162),(18,139),(96,104),(203,87),(87,186),(140,160),(243,130),(165,114),(152,152),(66,75),(170,129),(132,147),(182,102),(71,152),(166,136),(151,146),(74,195),(46,83),(157,139),(100,147),(125,95),(236,68),(230,91),(140,154),(187,179),(131,87),(188,170),(233,210),(95,174),(203,172),(175,171),(76,78),(232,65),(169,86),(217,88),(141,91),(202,74),(73,137),(179,87),(116,113),(189,155),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,106),(73,92),(70,96),(93,173),(170,125),(165,62),(211,201),(145,110),(139,167),(138,95),(78,224),(192,170),(88,229),(78,75),(171,145),(233,42),(212,61),(137,160),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(207,185),(153,140),(136,95),(143,153),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,88),(125,164),(78,232),(141,169),(176,131),(191,178),(112,80),(154,146),(178,105),(51,167),(182,100),(95,58),(42,73),(93,84),(149,93),(180,61),(58,147),(176,144),(186,147),(125,57),(241,20),(136,162),(237,76),(144,103),(214,54),(166,25),(146,152),(233,53),(89,190),(146,153),(130,88),(143,101),(180,88),(79,188),(172,35),(104,89),(94,86),(63,178),(128,170),(78,159),(80,154),(237,79),(243,34),(180,75),(178,169),(246,35),(150,150),(148,108),(108,159),(172,34),
216:(189,174),(38,72),(171,109),(140,92),(238,100),(141,98),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(119,164),(129,169),(126,157),(179,117),(179,123),(200,37),(54,56),(98,154),(15,168),(65,91),(95,147),(86,184),(68,167),(114,159),(87,226),(99,185),(85,91),(205,189),(132,43),(163,70),(188,175),(135,52),(187,44),(201,72),(47,149),(162,20),(115,173),(34,161),(141,154),(51,62),(128,160),(218,119),(72,228),(172,91),(165,82),(230,124),(181,134),(191,160),(99,170),(181,98),(106,51),(188,157),(167,126),(233,101),(207,34),(152,117),(67,60),(191,174),(64,71),(117,173),(180,95),(181,176),(72,48),(184,98),(185,26),(125,118),(110,37),(179,110),(112,224),(197,163),(110,173),(177,123),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(220,95),(130,44),(179,106),(170,177),(108,93),(210,186),(172,110),(118,117),(174,99),(92,160),(156,112),(134,160),(71,144),(43,169),(124,162),(18,139),(96,104),(203,87),(87,187),(140,160),(243,130),(165,113),(152,153),(66,75),(170,128),(132,147),(183,102),(71,152),(166,136),(151,147),(74,195),(46,83),(158,139),(99,147),(125,95),(236,68),(230,91),(139,154),(187,179),(130,87),(188,170),(233,211),(95,175),(203,172),(175,171),(76,77),(232,65),(170,86),(217,88),(140,91),(202,74),(72,137),(179,86),(116,113),(190,155),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(179,105),(73,92),(70,96),(92,173),(171,125),(165,61),(211,201),(144,110),(139,168),(138,95),(78,224),(192,170),(88,229),(77,75),(171,145),(233,42),(212,61),(137,161),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(208,185),(152,140),(136,94),(142,153),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(124,164),(78,232),(141,169),(176,131),(192,178),(112,80),(154,146),(178,104),(51,167),(183,100),(95,58),(42,73),(93,83),(149,93),(180,61),(57,147),(176,144),(186,147),(125,57),(241,20),(135,162),(237,76),(144,102),(214,54),(166,25),(146,152),(233,52),(89,190),(145,153),(129,88),(143,101),(180,87),(79,188),(171,35),(103,89),(94,86),(63,178),(127,170),(77,159),(80,154),(237,79),(243,34),(180,74),(178,169),(246,34),(149,150),(147,108),(107,159),(172,34),
217:(189,174),(38,72),(171,109),(140,92),(238,100),(141,97),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(118,164),(129,169),(125,157),(179,116),(179,122),(200,37),(53,56),(98,154),(15,168),(65,91),(95,147),(86,184),(67,167),(114,159),(87,226),(99,185),(85,91),(206,189),(132,43),(163,70),(188,175),(135,52),(188,44),(201,72),(47,149),(162,20),(114,173),(34,161),(140,154),(51,62),(127,160),(218,119),(72,228),(172,91),(165,81),(230,124),(181,134),(191,160),(99,170),(182,98),(106,51),(188,157),(167,126),(234,101),(207,34),(152,116),(67,59),(191,174),(63,71),(116,173),(180,94),(181,176),(72,48),(184,97),(185,26),(125,118),(110,37),(179,109),(112,224),(197,164),(109,173),(177,122),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(221,95),(130,44),(179,105),(170,177),(108,93),(211,186),(172,110),(118,117),(174,99),(92,160),(156,112),(134,161),(70,144),(42,169),(124,162),(18,139),(96,104),(203,87),(87,188),(140,160),(243,130),(165,112),(152,154),(66,75),(170,127),(132,147),(184,102),(71,152),(166,136),(150,147),(74,195),(46,83),(159,139),(98,147),(125,95),(236,68),(230,91),(138,154),(187,179),(129,87),(188,170),(234,211),(95,176),(203,172),(175,171),(76,76),(232,65),(171,86),(217,88),(140,90),(202,74),(71,137),(179,85),(116,113),(190,156),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(180,105),(73,92),(70,96),(91,173),(172,125),(165,60),(211,201),(143,110),(138,168),(138,95),(78,224),(192,170),(88,229),(76,75),(171,145),(233,42),(212,61),(137,162),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(209,185),(151,140),(135,94),(142,154),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(123,164),(78,232),(141,169),(176,131),(192,179),(112,80),(154,146),(178,103),(51,167),(184,100),(95,58),(42,73),(93,82),(149,93),(180,61),(56,147),(176,144),(186,147),(125,57),(241,20),(135,163),(237,76),(144,101),(214,54),(166,25),(146,152),(234,52),(89,190),(144,153),(128,88),(143,101),(180,86),(79,188),(170,35),(103,88),(94,86),(63,178),(126,170),(76,159),(80,154),(237,79),(243,34),(180,73),(178,169),(246,33),(148,150),(146,108),(106,159),(172,34),
218:(189,174),(38,72),(171,109),(140,92),(238,100),(141,96),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(117,164),(129,169),(124,157),(179,115),(179,121),(200,37),(52,56),(98,154),(15,168),(65,91),(95,147),(86,184),(66,167),(114,159),(87,226),(99,185),(85,91),(207,189),(132,43),(163,70),(188,175),(135,52),(188,43),(201,72),(47,149),(162,20),(113,173),(34,161),(140,155),(51,62),(126,160),(218,119),(72,228),(172,91),(165,80),(230,124),(181,134),(191,160),(99,170),(182,97),(106,51),(188,157),(167,126),(235,101),(207,34),(151,116),(67,58),(191,174),(62,71),(115,173),(180,93),(181,176),(72,48),(185,97),(185,26),(125,118),(110,37),(179,108),(112,224),(197,165),(108,173),(177,121),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(221,96),(130,44),(179,104),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(133,161),(69,144),(41,169),(124,162),(18,139),(96,104),(203,87),(87,189),(140,160),(243,130),(165,111),(152,155),(66,75),(170,126),(132,147),(185,102),(71,152),(166,136),(149,147),(74,195),(46,83),(159,138),(98,146),(125,95),(236,68),(230,91),(137,154),(187,179),(129,86),(188,170),(234,212),(94,176),(203,172),(175,171),(75,76),(232,65),(172,86),(217,88),(139,90),(202,74),(71,137),(179,84),(116,113),(190,157),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(180,104),(73,92),(70,96),(90,173),(173,125),(165,59),(211,201),(142,110),(137,168),(138,95),(78,224),(192,170),(88,229),(76,74),(171,145),(233,42),(212,61),(136,162),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(210,185),(150,140),(134,94),(142,155),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(122,164),(78,232),(141,169),(176,131),(193,179),(112,80),(154,146),(179,103),(51,167),(185,100),(95,58),(42,73),(92,82),(149,93),(180,61),(55,147),(176,144),(186,147),(125,57),(241,20),(135,164),(237,76),(144,100),(214,54),(166,25),(146,152),(235,52),(89,190),(144,154),(128,87),(143,101),(180,85),(79,188),(170,34),(102,88),(94,86),(63,178),(125,170),(75,159),(80,154),(237,79),(243,34),(180,72),(178,169),(246,32),(147,150),(145,108),(105,159),(172,34),
219:(189,174),(38,72),(171,109),(140,92),(238,100),(141,95),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(116,164),(129,169),(123,157),(179,114),(179,120),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(65,167),(114,159),(87,226),(99,185),(85,91),(208,189),(132,43),(163,70),(188,175),(135,52),(188,42),(201,72),(47,149),(162,20),(112,173),(34,161),(140,156),(51,62),(125,160),(218,119),(72,228),(172,91),(165,79),(230,124),(181,134),(191,160),(99,170),(182,96),(106,51),(188,157),(167,126),(236,101),(207,34),(151,115),(67,57),(191,174),(61,71),(114,173),(180,92),(181,176),(72,48),(185,96),(185,26),(125,118),(110,37),(179,107),(112,224),(197,166),(107,173),(177,120),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(221,97),(130,44),(179,103),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(133,162),(68,144),(40,169),(124,162),(18,139),(96,104),(203,87),(87,190),(140,160),(243,130),(165,110),(152,156),(66,75),(171,126),(132,147),(185,101),(71,152),(166,136),(148,147),(74,195),(46,83),(159,137),(98,145),(125,95),(236,68),(230,91),(137,155),(187,179),(129,85),(188,170),(234,213),(94,177),(203,172),(175,171),(75,75),(232,65),(173,86),(217,88),(138,90),(202,74),(71,137),(179,83),(116,113),(191,157),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(180,103),(73,92),(70,96),(89,173),(173,124),(165,58),(211,201),(142,109),(136,168),(138,95),(78,224),(192,170),(88,229),(75,74),(171,145),(233,42),(212,61),(136,163),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(211,185),(150,141),(134,93),(141,155),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(121,164),(78,232),(141,169),(176,131),(194,179),(112,80),(154,146),(179,102),(51,167),(185,99),(95,58),(42,73),(91,82),(149,93),(180,61),(54,147),(176,144),(186,147),(125,57),(241,20),(134,164),(237,76),(144,99),(214,54),(166,25),(146,152),(235,51),(89,190),(144,155),(127,87),(143,101),(180,84),(79,188),(169,34),(101,88),(94,86),(63,178),(124,170),(74,159),(80,154),(237,79),(243,34),(180,71),(178,169),(246,31),(146,150),(144,108),(104,159),(172,34),
220:(189,174),(38,72),(171,109),(140,92),(238,100),(141,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(115,164),(129,169),(122,157),(179,113),(179,119),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(64,167),(114,159),(87,226),(99,185),(85,91),(208,190),(132,43),(163,70),(188,175),(135,52),(189,42),(201,72),(47,149),(162,20),(111,173),(34,161),(139,156),(51,62),(124,160),(218,119),(72,228),(172,91),(165,78),(230,124),(181,134),(191,160),(99,170),(183,96),(106,51),(188,157),(167,126),(237,101),(207,34),(151,114),(67,56),(191,174),(60,71),(113,173),(180,91),(181,176),(72,48),(185,95),(185,26),(125,118),(110,37),(179,106),(112,224),(197,167),(106,173),(177,119),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(222,97),(130,44),(179,102),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(133,163),(67,144),(39,169),(124,162),(18,139),(96,104),(203,87),(87,191),(140,160),(243,130),(165,109),(151,156),(66,75),(171,125),(132,147),(185,100),(71,152),(166,136),(147,147),(74,195),(46,83),(159,136),(97,145),(125,95),(236,68),(230,91),(136,155),(187,179),(128,85),(188,170),(234,213),(93,177),(203,172),(175,171),(74,75),(232,65),(174,86),(217,88),(137,90),(202,74),(71,137),(179,82),(116,113),(192,157),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(181,103),(73,92),(70,96),(88,173),(173,123),(165,57),(211,201),(142,108),(135,168),(138,95),(78,224),(192,170),(88,229),(74,74),(171,145),(233,42),(212,61),(136,164),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(212,185),(149,141),(134,92),(141,156),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(120,164),(78,232),(141,169),(176,131),(194,180),(112,80),(154,146),(179,101),(51,167),(185,98),(95,58),(42,73),(90,82),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(134,165),(237,76),(144,98),(214,54),(166,25),(146,152),(236,51),(89,190),(144,156),(127,86),(143,101),(180,83),(79,188),(169,33),(100,88),(94,86),(63,178),(124,171),(73,159),(80,154),(237,79),(243,34),(180,70),(178,169),(246,30),(146,151),(143,108),(103,159),(172,34),
221:(189,174),(38,72),(171,109),(140,92),(238,100),(140,94),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(184,160),(114,164),(129,169),(121,157),(179,112),(179,118),(200,37),(51,56),(98,154),(15,168),(65,91),(95,147),(86,184),(63,167),(114,159),(87,226),(99,185),(85,91),(208,191),(132,43),(163,70),(188,175),(135,52),(189,41),(201,72),(47,149),(162,20),(110,173),(34,161),(138,156),(51,62),(123,160),(218,119),(72,228),(172,91),(165,77),(230,124),(181,134),(191,160),(99,170),(184,96),(106,51),(188,157),(167,126),(238,101),(207,34),(151,113),(67,55),(191,174),(59,71),(112,173),(180,90),(181,176),(72,48),(185,94),(185,26),(125,118),(110,37),(179,105),(112,224),(197,168),(105,173),(177,118),(39,167),(82,216),(74,60),(131,224),(129,229),(72,87),(53,132),(222,98),(130,44),(180,102),(170,177),(108,93),(212,186),(172,110),(118,117),(174,99),(92,160),(156,112),(132,163),(66,144),(38,169),(124,162),(18,139),(96,104),(203,87),(87,192),(140,160),(243,130),(165,108),(151,157),(66,75),(171,124),(132,147),(185,99),(71,152),(166,136),(147,148),(74,195),(46,83),(159,135),(97,144),(125,95),(236,68),(230,91),(136,156),(187,179),(127,85),(188,170),(234,213),(93,178),(203,172),(175,171),(73,75),(232,65),(175,86),(217,88),(136,90),(202,74),(71,137),(179,81),(116,113),(192,158),(149,220),(165,116),(128,50),(85,101),(211,199),(106,94),(181,102),(73,92),(70,96),(87,173),(174,123),(164,57),(211,201),(141,108),(134,168),(138,95),(78,224),(192,170),(88,229),(73,74),(171,145),(233,42),(212,61),(136,165),(88,157),(224,174),(35,66),(89,223),(157,210),(174,55),(143,228),(213,185),(149,142),(134,91),(140,156),(107,216),(140,45),(237,92),(41,173),(158,57),(214,83),(242,64),(68,211),(159,87),(119,164),(78,232),(141,169),(176,131),(194,181),(112,80),(154,146),(180,101),(51,167),(185,97),(95,58),(42,73),(89,82),(149,93),(180,61),(53,147),(176,144),(186,147),(125,57),(241,20),(134,166),(237,76),(144,97),(214,54),(166,25),(146,152),(237,51),(89,190),(144,157),(126,86),(143,101),(180,82),(79,188),(169,32),(99,88),(94,86),(63,178),(123,171),(72,159),(80,154),(237,79),(243,34),(180,69),(178,169),(246,29),(145,151),(142,108),(102,159),(172,34),
