instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=61034
lb_soc=54423
makespan=413
lb_makespan=413
comp_time=270
preprocessing_comp_time=193
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),(68,162),(17,64),(206,117),(63,57),(8,71),(162,17),(234,74),(150,73),(62,100),(315,68),(309,141),(62,92),(50,4),(180,42),(20,79),(73,98),(305,93),(56,18),(328,88),(253,44),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),(322,154),(324,65),(268,109),(14,27),(323,10),(229,29),(219,25),(270,42),(14,106),(60,54),(336,103),(220,157),(311,94),(139,97),(294,37),(13,94),(247,6),(318,92),(28,76),(207,5),(311,78),(143,146),(91,157),(2,58),(282,141),(324,106),(328,48),(205,130),(262,61),(253,114),(224,58),(75,21),(297,136),(219,69),(21,135),(37,5),(299,115),(10,68),(236,129),(105,66),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),(68,162),(17,64),(206,117),(63,57),(8,71),(162,17),(234,74),(150,73),(62,100),(315,68),(309,141),(62,92),(50,4),(180,42),(20,79),(73,98),(305,93),(56,18),(328,88),(253,44),
1:(319,27),(218,100),(64,14),(319,61),(50,138),(139,118),(320,123),(16,150),(319,29),(125,29),(99,14),(205,45),(169,5),(41,55),(133,33),(323,115),(321,54),(153,81),(126,157),(23,87),(211,37),(230,34),(228,21),(333,12),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(227,61),(332,122),(31,123),(181,135),(98,150),(203,97),(157,22),(40,89),(10,126),(228,58),(314,88),(162,122),(126,153),(134,64),(304,109),(21,128),(337,126),(203,149),(295,156),(172,65),(19,65),(334,39),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(265,86),(278,121),(209,18),(301,19),(58,113),(169,58),(205,47),(189,77),(73,113),(299,122),(281,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(2,72),(219,14),(284,21),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(334,139),(84,66),(211,41),(326,2),(173,2),(181,101),(2,57),(93,58),(86,124),(301,8),(299,137),(292,69),(36,68),(42,132),(113,2),(290,112),(241,111),(149,94),(116,65),(16,58),(238,133),(324,68),(231,90),(169,126),(27,19),(302,16),(129,6),(132,22),(270,149),(122,90),(228,50),(319,55),(334,57),(96,93),(278,56),(34,75),(298,39),(291,123),(280,17),(287,38),(74,143),(94,121),(255,30),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(25,102),(305,62),(131,133),(86,81),(325,148),(34,102),(188,18),(134,109),(299,81),(130,161),(287,121),(111,157),(205,28),(33,76),(208,1),(166,21),(155,106),(314,134),(168,30),(271,81),(134,101),(230,2),(212,121),(286,14),(232,6),(145,26),(298,146),(133,42),(37,8),(229,2),(148,2),(25,42),(300,49),(175,69),(191,58),(333,99),(337,8),(163,18),(221,125),(187,9),(194,54),(312,158),(109,118),(90,62),(326,159),(242,29),(46,154),(209,14),(184,54),(238,73),(309,46),(80,93),(185,18),(175,30),(210,21),(327,112),(9,162),(171,113),(45,123),(85,2),(326,38),(2,153),(109,47),(255,109),(169,102),(36,74),(213,10),(13,61),(61,131),(329,127),(23,77),(11,73),(303,55),(270,14),(316,132),(275,133),(207,6),(22,19),(234,70),(248,18),(155,41),(323,13),(84,10),(117,45),(303,36),(229,133),(315,21),(40,45),(23,146),(290,64),(301,29),(318,143),(49,128),(331,106),(42,48),(266,34),(19,111),(30,153),(93,66),(230,90),(231,85),(292,14),(21,92),(4,75),(240,46),(243,41),(140,137),(41,40),(11,138),(2,98),(251,13),(325,31),(88,18),(85,98),(219,130),(252,21),(105,101),(253,131),(315,91),(254,79),(19,110),(50,144),(121,41),(220,26),(225,26),(159,89),(49,23),(270,158),(36,61),(228,130),(149,137),(122,45),(330,45),(74,128),(26,15),(136,117),(335,14),(316,58),(222,117),(38,8),(79,26),(38,138),(69,162),(18,64),(206,118),(63,58),(9,71),(163,17),(234,73),(150,74),(62,99),(315,69),(309,140),(62,91),(50,5),(181,42),(20,80),(73,97),(304,93),(55,18),(327,88),(253,45),
2:(318,27),(218,101),(65,14),(318,61),(51,138),(140,118),(319,123),(16,149),(319,30),(124,29),(98,14),(206,45),(168,5),(41,56),(133,34),(322,115),(321,55),(154,81),(125,157),(23,86),(211,38),(229,34),(227,21),(332,12),(34,156),(316,137),(82,106),(230,26),(168,125),(168,46),(203,2),(300,66),(227,62),(331,122),(32,123),(181,134),(97,150),(202,97),(158,22),(41,89),(11,126),(227,58),(313,88),(163,122),(127,153),(134,65),(304,108),(21,127),(337,125),(204,149),(296,156),(172,66),(19,66),(333,39),(121,117),(1,85),(194,98),(244,114),(16,22),(111,122),(265,85),(277,121),(208,18),(301,18),(59,113),(169,57),(205,46),(188,77),(74,113),(298,122),(280,18),(4,143),(217,91),(137,90),(181,129),(154,141),(206,61),(3,72),(220,14),(283,21),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(39,60),(210,6),(333,139),(85,66),(212,41),(326,3),(174,2),(181,102),(2,58),(92,58),(86,125),(301,9),(299,136),(291,69),(37,68),(41,132),(112,2),(289,112),(241,112),(150,94),(115,65),(17,58),(239,133),(323,68),(230,90),(169,125),(27,20),(301,16),(128,6),(133,22),(269,149),(122,89),(229,50),(318,55),(334,56),(97,93),(278,57),(34,74),(298,40),(292,123),(279,17),(288,38),(74,142),(95,121),(254,30),(318,74),(91,85),(37,30),(270,105),(218,130),(206,73),(158,41),(25,101),(305,61),(130,133),(87,81),(324,148),(34,101),(189,18),(134,108),(298,81),(131,161),(286,121),(112,157),(205,29),(34,76),(208,2),(167,21),(156,106),(314,135),(167,30),(272,81),(134,102),(230,3),(211,121),(285,14),(233,6),(144,26),(299,146),(133,41),(37,9),(228,2),(147,2),(25,43),(300,50),(174,69),(190,58),(333,98),(337,9),(164,18),(220,125),(186,9),(194,55),(311,158),(109,119),(91,62),(326,158),(241,29),(47,154),(208,14),(183,54),(239,73),(309,47),(81,93),(184,18),(174,30),(211,21),(326,112),(9,161),(170,113),(46,123),(85,3),(325,38),(2,152),(109,48),(256,109),(170,102),(36,73),(214,10),(14,61),(61,130),(329,126),(23,78),(12,73),(303,54),(269,14),(316,131),(274,133),(208,6),(23,19),(233,70),(247,18),(155,42),(323,14),(83,10),(118,45),(303,37),(229,132),(315,22),(40,46),(23,147),(291,64),(302,29),(318,142),(48,128),(330,106),(43,48),(265,34),(20,111),(30,152),(94,66),(230,89),(230,85),(292,15),(21,93),(4,76),(241,46),(244,41),(141,137),(41,41),(12,138),(2,97),(251,14),(326,31),(89,18),(86,98),(219,129),(253,21),(106,101),(253,130),(315,92),(254,78),(20,110),(49,144),(122,41),(221,26),(226,26),(158,89),(50,23),(270,157),(37,61),(229,130),(148,137),(121,45),(330,46),(74,129),(26,16),(135,117),(335,15),(315,58),(223,117),(39,8),(78,26),(38,137),(70,162),(19,64),(206,119),(62,58),(9,72),(164,17),(235,73),(151,74),(62,98),(314,69),(309,139),(62,90),(50,6),(181,43),(21,80),(73,96),(303,93),(54,18),(326,88),(252,45),
3:(317,27),(218,102),(66,14),(317,61),(51,137),(141,118),(318,123),(17,149),(319,31),(123,29),(97,14),(206,46),(167,5),(41,57),(134,34),(321,115),(322,55),(155,81),(124,157),(22,86),(210,38),(229,35),(226,21),(331,12),(34,155),(315,137),(83,106),(229,26),(169,125),(169,46),(204,2),(300,65),(226,62),(331,121),(32,122),(180,134),(97,151),(201,97),(158,23),(41,90),(11,125),(226,58),(313,87),(164,122),(128,153),(134,66),(304,107),(22,127),(337,124),(205,149),(296,155),(173,66),(20,66),(332,39),(120,117),(1,86),(194,99),(243,114),(16,23),(111,121),(264,85),(276,121),(207,18),(300,18),(60,113),(170,57),(204,46),(188,78),(74,112),(298,121),(279,18),(5,143),(217,92),(136,90),(180,129),(155,141),(207,61),(3,73),(221,14),(283,22),(116,153),(82,14),(230,125),(62,20),(38,98),(49,2),(39,59),(209,6),(332,139),(86,66),(213,41),(326,4),(175,2),(181,103),(3,58),(91,58),(87,125),(300,9),(298,136),(291,70),(37,67),(40,132),(111,2),(289,113),(241,113),(151,94),(114,65),(17,59),(240,133),(322,68),(229,90),(169,124),(28,20),(300,16),(127,6),(133,23),(268,149),(122,88),(229,51),(317,55),(333,56),(97,92),(278,58),(35,74),(297,40),(293,123),(278,17),(289,38),(74,141),(96,121),(253,30),(318,75),(92,85),(37,31),(269,105),(219,130),(206,72),(158,42),(25,100),(304,61),(129,133),(88,81),(323,148),(34,100),(190,18),(134,107),(298,80),(132,161),(285,121),(113,157),(204,29),(35,76),(207,2),(168,21),(157,106),(314,136),(166,30),(273,81),(133,102),(229,3),(210,121),(284,14),(234,6),(143,26),(299,145),(133,40),(38,9),(227,2),(146,2),(24,43),(300,51),(173,69),(189,58),(332,98),(336,9),(165,18),(219,125),(186,10),(193,55),(311,157),(110,119),(92,62),(326,157),(240,29),(47,153),(207,14),(182,54),(240,73),(308,47),(82,93),(183,18),(173,30),(212,21),(325,112),(9,160),(170,112),(46,122),(85,4),(325,39),(3,152),(109,49),(257,109),(171,102),(37,73),(215,10),(15,61),(60,130),(330,126),(23,79),(12,74),(303,53),(268,14),(316,130),(273,133),(208,6),(23,20),(233,69),(246,18),(154,42),(322,14),(82,10),(118,46),(303,38),(229,131),(315,23),(41,46),(24,147),(291,65),(303,29),(317,142),(47,128),(329,106),(43,47),(265,35),(21,111),(30,151),(95,66),(229,89),(230,84),(292,16),(22,93),(5,76),(241,47),(245,41),(142,137),(41,42),(12,137),(3,97),(252,14),(326,30),(90,18),(87,98),(218,129),(254,21),(107,101),(252,130),(314,92),(254,77),(21,110),(49,143),(123,41),(222,26),(227,26),(158,88),(50,22),(269,157),(37,60),(230,130),(147,137),(121,46),(331,46),(75,129),(26,17),(134,117),(334,15),(315,59),(224,117),(39,9),(77,26),(38,136),(70,161),(19,65),(206,120),(61,58),(9,73),(165,17),(236,73),(152,74),(62,97),(313,69),(309,138),(62,89),(51,6),(181,44),(21,81),(73,95),(302,93),(53,18),(325,88),(252,46),
4:(316,27),(219,102),(67,14),(316,61),(52,137),(142,118),(318,122),(17,148),(319,32),(122,29),(96,14),(206,47),(167,6),(42,57),(134,35),(321,116),(322,56),(156,81),(123,157),(22,85),(209,38),(229,36),(225,21),(330,12),(34,154),(315,136),(84,106),(229,27),(170,125),(169,47),(205,2),(299,65),(225,62),(331,120),(33,122),(179,134),(97,152),(200,97),(158,24),(42,90),(11,124),(225,58),(313,86),(165,122),(129,153),(134,67),(303,107),(22,126),(336,124),(205,148),(297,155),(174,66),(20,67),(331,39),(120,118),(2,86),(194,100),(242,114),(16,24),(112,121),(263,85),(275,121),(206,18),(300,17),(61,113),(171,57),(203,46),(187,78),(74,111),(298,120),(278,18),(5,142),(217,93),(135,90),(180,130),(156,141),(208,61),(4,73),(222,14),(282,22),(117,153),(83,14),(230,124),(62,19),(38,99),(49,3),(40,59),(208,6),(331,139),(86,65),(214,41),(325,4),(176,2),(181,104),(4,58),(90,58),(87,126),(299,9),(297,136),(291,71),(37,66),(39,132),(110,2),(289,114),(241,114),(152,94),(113,65),(18,59),(241,133),(322,69),(228,90),(169,123),(29,20),(299,16),(126,6),(133,24),(267,149),(122,87),(229,52),(316,55),(333,55),(97,91),(278,59),(35,73),(296,40),(293,122),(277,17),(290,38),(75,141),(97,121),(252,30),(317,75),(93,85),(38,31),(268,105),(219,129),(205,72),(159,42),(26,100),(304,60),(128,133),(88,82),(323,147),(34,99),(191,18),(134,106),(298,79),(133,161),(284,121),(114,157),(204,30),(35,75),(206,2),(169,21),(158,106),(314,137),(165,30),(274,81),(133,103),(229,4),(209,121),(283,14),(235,6),(143,25),(300,145),(133,39),(38,10),(226,2),(146,3),(24,44),(300,52),(172,69),(188,58),(331,98),(335,9),(166,18),(218,125),(185,10),(193,56),(310,157),(110,120),(93,62),(326,156),(239,29),(48,153),(206,14),(181,54),(241,73),(307,47),(83,93),(182,18),(172,30),(213,21),(325,111),(10,160),(169,112),(46,121),(86,4),(324,39),(3,151),(109,50),(258,109),(171,101),(37,72),(216,10),(16,61),(59,130),(330,125),(23,80),(12,75),(302,53),(267,14),(315,130),(272,133),(207,6),(23,21),(232,69),(245,18),(153,42),(321,14),(81,10),(119,46),(303,39),(229,130),(314,23),(42,46),(25,147),(291,66),(303,30),(317,141),(46,128),(328,106),(44,47),(265,36),(22,111),(31,151),(96,66),(228,89),(229,84),(291,16),(22,94),(5,77),(242,47),(246,41),(143,137),(41,43),(13,137),(4,97),(253,14),(327,30),(91,18),(88,98),(218,128),(254,20),(108,101),(252,129),(313,92),(253,77),(22,110),(48,143),(124,41),(223,26),(228,26),(157,88),(50,21),(268,157),(38,60),(230,129),(146,137),(121,47),(332,46),(75,130),(27,17),(134,116),(334,16),(314,59),(225,117),(40,9),(76,26),(39,136),(71,161),(20,65),(206,121),(60,58),(10,73),(166,17),(237,73),(153,74),(62,96),(312,69),(308,138),(63,89),(52,6),(181,45),(21,82),(73,94),(301,93),(52,18),(324,88),(251,46),
5:(316,28),(220,102),(68,14),(315,61),(53,137),(143,118),(317,122),(17,147),(320,32),(121,29),(95,14),(206,48),(166,6),(42,58),(134,36),(320,116),(322,57),(157,81),(122,157),(21,85),(208,38),(229,37),(224,21),(330,13),(35,154),(315,135),(85,106),(229,28),(170,124),(169,48),(205,3),(299,64),(224,62),(330,120),(34,122),(178,134),(97,153),(199,97),(158,25),(42,91),(11,123),(224,58),(313,85),(166,122),(130,153),(134,68),(302,107),(23,126),(336,123),(205,147),(297,154),(175,66),(21,67),(330,39),(119,118),(3,86),(194,101),(242,115),(16,25),(113,121),(262,85),(274,121),(205,18),(300,16),(62,113),(172,57),(202,46),(186,78),(74,110),(298,119),(278,19),(6,142),(217,94),(134,90),(179,130),(157,141),(208,62),(4,74),(223,14),(281,22),(118,153),(84,14),(230,123),(62,18),(39,99),(49,4),(40,58),(207,6),(331,138),(87,65),(215,41),(325,5),(177,2),(181,105),(4,59),(89,58),(88,126),(298,9),(297,135),(290,71),(38,66),(38,132),(109,2),(288,114),(240,114),(153,94),(112,65),(19,59),(241,132),(322,70),(227,90),(169,122),(29,21),(299,17),(125,6),(133,25),(266,149),(122,86),(230,52),(315,55),(332,55),(97,90),(278,60),(35,72),(296,41),(294,122),(276,17),(290,39),(76,141),(97,120),(251,30),(316,75),(94,85),(39,31),(267,105),(220,129),(205,71),(160,42),(27,100),(303,60),(127,133),(89,82),(322,147),(34,98),(192,18),(134,105),(298,78),(133,160),(283,121),(115,157),(203,30),(35,74),(206,3),(170,21),(159,106),(314,138),(164,30),(275,81),(133,104),(229,5),(208,121),(282,14),(236,6),(142,25),(300,144),(133,38),(39,10),(225,2),(145,3),(23,44),(299,52),(171,69),(187,58),(331,97),(334,9),(167,18),(217,125),(184,10),(193,57),(310,156),(110,121),(94,62),(327,156),(238,29),(48,152),(205,14),(180,54),(241,72),(306,47),(84,93),(181,18),(171,30),(214,21),(325,110),(10,159),(169,111),(46,120),(86,5),(323,39),(4,151),(109,51),(259,109),(172,101),(37,71),(217,10),(17,61),(59,129),(331,125),(23,81),(13,75),(301,53),(266,14),(314,130),(271,133),(207,5),(24,21),(231,69),(244,18),(152,42),(320,14),(80,10),(120,46),(302,39),(229,129),(313,23),(42,47),(26,147),(292,66),(303,31),(316,141),(45,128),(327,106),(44,46),(265,37),(23,111),(31,150),(97,66),(227,89),(229,83),(290,16),(22,95),(5,78),(242,48),(247,41),(144,137),(41,44),(13,136),(5,97),(254,14),(327,29),(92,18),(88,97),(217,128),(254,19),(109,101),(251,129),(312,92),(253,76),(23,110),(47,143),(124,42),(224,26),(229,26),(157,87),(51,21),(267,157),(39,60),(230,128),(146,136),(121,48),(332,47),(76,130),(27,18),(134,115),(334,17),(313,59),(226,117),(40,10),(75,26),(39,135),(72,161),(20,66),(206,122),(59,58),(10,74),(167,17),(238,73),(154,74),(62,95),(311,69),(308,137),(64,89),(53,6),(181,46),(21,83),(73,93),(300,93),(51,18),(323,88),(250,46),
6:(315,28),(221,102),(69,14),(315,60),(54,137),(144,118),(316,122),(18,147),(321,32),(120,29),(94,14),(206,49),(165,6),(42,59),(134,37),(319,116),(322,58),(158,81),(121,157),(21,85),(207,38),(229,38),(223,21),(329,13),(36,154),(314,135),(86,106),(229,29),(170,123),(169,49),(205,4),(299,63),(223,62),(330,119),(34,121),(177,134),(96,153),(198,97),(158,26),(42,92),(12,123),(223,58),(313,84),(167,122),(131,153),(134,69),(301,107),(23,125),(335,123),(206,147),(297,153),(176,66),(22,67),(329,39),(118,118),(4,86),(193,101),(242,116),(16,26),(114,121),(261,85),(273,121),(205,19),(299,16),(62,112),(173,57),(201,46),(185,78),(74,109),(298,118),(277,19),(7,142),(216,94),(133,90),(179,130),(157,140),(209,62),(4,75),(224,14),(280,22),(119,153),(85,14),(229,123),(61,18),(39,100),(49,5),(40,57),(206,6),(331,137),(88,65),(216,41),(325,6),(178,2),(182,105),(5,59),(88,58),(89,126),(298,10),(297,134),(290,72),(38,65),(37,132),(108,2),(287,114),(239,114),(154,94),(111,65),(20,59),(242,132),(322,71),(226,90),(169,121),(29,22),(298,17),(124,6),(133,26),(265,149),(123,86),(230,53),(315,56),(332,54),(98,90),(278,61),(36,72),(296,42),(294,121),(275,17),(291,39),(77,141),(97,119),(250,30),(315,75),(95,85),(39,32),(266,105),(221,129),(205,70),(161,42),(27,99),(303,59),(126,133),(90,82),(321,147),(34,97),(193,18),(134,104),(298,77),(133,159),(282,121),(116,157),(202,30),(35,73),(206,4),(170,20),(160,106),(313,138),(163,30),(276,81),(133,105),(228,5),(207,121),(281,14),(237,6),(141,25),(300,143),(132,38),(39,11),(224,2),(145,4),(22,44),(299,53),(170,69),(186,58),(331,96),(333,9),(168,18),(216,125),(183,10),(193,58),(310,155),(111,121),(95,62),(327,155),(237,29),(48,151),(204,14),(179,54),(241,71),(305,47),(85,93),(180,18),(170,30),(215,21),(325,109),(10,158),(169,110),(47,120),(86,6),(323,40),(4,150),(109,52),(260,109),(173,101),(38,71),(217,11),(17,62),(58,129),(331,124),(24,81),(14,75),(301,52),(266,15),(313,130),(270,133),(208,5),(24,22),(230,69),(243,18),(151,42),(320,15),(79,10),(121,46),(301,39),(228,129),(312,23),(43,47),(26,148),(292,67),(303,32),(316,140),(45,127),(326,106),(45,46),(265,38),(24,111),(31,149),(98,66),(226,89),(229,82),(290,17),(23,95),(6,78),(242,49),(248,41),(145,137),(41,45),(13,135),(5,96),(254,15),(328,29),(93,18),(89,97),(217,127),(254,18),(109,100),(250,129),(312,93),(253,75),(24,110),(46,143),(125,42),(225,26),(230,26),(157,86),(52,21),(266,157),(40,60),(230,127),(146,135),(121,49),(332,48),(77,130),(27,19),(134,114),(333,17),(312,59),(227,117),(40,11),(74,26),(40,135),(73,161),(21,66),(206,123),(58,58),(10,75),(168,17),(239,73),(155,74),(62,94),(311,70),(307,137),(65,89),(54,6),(182,46),(21,84),(73,92),(299,93),(50,18),(323,89),(249,46),
