instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=7020
lb_soc=7010
makespan=426
lb_makespan=426
comp_time=24
preprocessing_comp_time=23
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),
1:(62,17),(27,78),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(20,12),(136,26),(167,34),(97,90),(212,125),(19,146),(254,158),(68,141),(10,16),(175,57),(295,26),(154,21),(164,46),(333,91),(16,42),(110,8),(307,15),(4,99),(306,82),(169,75),(51,9),(32,2),(109,61),(246,74),(329,119),(176,37),(137,53),(102,18),(14,66),(36,16),(233,149),
2:(62,18),(28,78),(174,137),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(21,12),(135,26),(168,34),(97,91),(213,125),(20,146),(253,158),(69,141),(11,16),(176,57),(294,26),(153,21),(164,45),(332,91),(17,42),(110,9),(306,15),(5,99),(307,82),(169,76),(52,9),(33,2),(110,61),(245,74),(328,119),(175,37),(136,53),(103,18),(15,66),(35,16),(232,149),
3:(62,19),(29,78),(173,137),(182,31),(236,110),(117,38),(60,54),(262,153),(264,153),(21,13),(134,26),(169,34),(97,92),(214,125),(20,145),(252,158),(70,141),(12,16),(177,57),(293,26),(152,21),(165,45),(331,91),(18,42),(110,10),(305,15),(5,98),(308,82),(169,77),(53,9),(33,3),(111,61),(244,74),(328,118),(174,37),(135,53),(104,18),(16,66),(34,16),(231,149),
4:(62,20),(29,77),(172,137),(181,31),(237,110),(116,38),(61,54),(261,153),(265,153),(22,13),(134,27),(170,34),(97,93),(215,125),(21,145),(252,157),(71,141),(12,15),(177,58),(293,27),(151,21),(166,45),(331,92),(18,43),(110,11),(305,16),(5,97),(308,83),(169,78),(54,9),(34,3),(112,61),(243,74),(328,117),(173,37),(135,54),(105,18),(17,66),(33,16),(230,149),
5:(62,21),(30,77),(171,137),(181,32),(238,110),(115,38),(61,55),(260,153),(266,153),(22,14),(134,28),(170,35),(96,93),(216,125),(22,145),(251,157),(72,141),(13,15),(178,58),(293,28),(150,21),(167,45),(330,92),(18,44),(110,12),(305,17),(5,96),(308,84),(169,79),(55,9),(34,4),(113,61),(242,74),(327,117),(172,37),(134,54),(106,18),(18,66),(32,16),(230,148),
6:(62,22),(30,76),(170,137),(181,33),(239,110),(114,38),(62,55),(259,153),(267,153),(22,15),(134,29),(170,36),(95,93),(217,125),(23,145),(250,157),(73,141),(14,15),(179,58),(292,28),(149,21),(168,45),(330,93),(19,44),(110,13),(305,18),(6,96),(308,85),(169,80),(56,9),(35,4),(114,61),(241,74),(327,116),(171,37),(134,55),(107,18),(19,66),(31,16),(229,148),
7:(63,22),(30,75),(169,137),(181,34),(240,110),(113,38),(62,56),(258,153),(268,153),(22,16),(134,30),(170,36),(94,93),(218,125),(23,144),(249,157),(73,140),(14,14),(180,58),(291,28),(148,21),(169,45),(329,93),(20,44),(111,13),(304,18),(7,96),(308,86),(169,81),(57,9),(36,4),(115,61),(241,75),(326,116),(170,37),(134,56),(108,18),(20,66),(31,17),(229,147),
8:(64,22),(31,75),(168,137),(181,35),(241,110),(112,38),(62,57),(257,153),(269,153),(22,17),(134,31),(170,37),(93,93),(219,125),(23,143),(248,157),(73,139),(15,14),(181,58),(290,28),(147,21),(170,45),(328,93),(21,44),(111,14),(304,19),(7,95),(308,87),(168,81),(58,9),(37,4),(115,62),(241,76),(326,115),(169,37),(134,57),(109,18),(21,66),(31,18),(229,146),
9:(65,22),(31,74),(167,137),(181,36),(241,111),(111,38),(62,58),(256,153),(270,153),(23,17),(134,32),(171,37),(92,93),(220,125),(24,143),(247,157),(74,139),(16,14),(181,59),(289,28),(146,21),(171,45),(328,94),(21,45),(112,14),(303,19),(7,94),(308,88),(168,82),(59,9),(38,4),(116,62),(241,77),(325,115),(168,37),(134,58),(110,18),(21,67),(30,18),(229,145),
10:(66,22),(32,74),(166,137),(181,37),(241,112),(110,38),(62,59),(255,153),(271,153),(24,17),(134,33),(171,38),(91,93),(221,125),(24,142),(246,157),(74,138),(17,14),(181,60),(289,29),(145,21),(172,45),(327,94),(21,46),(113,14),(303,20),(7,93),(308,89),(167,82),(60,9),(38,5),(117,62),(240,77),(325,114),(167,37),(134,59),(110,19),(21,68),(29,18),(229,144),
11:(67,22),(32,73),(165,137),(181,38),(242,112),(109,38),(62,60),(254,153),(272,153),(25,17),(134,34),(172,38),(90,93),(222,125),(24,141),(245,157),(75,138),(18,14),(181,61),(289,30),(145,20),(173,45),(326,94),(22,46),(114,14),(303,21),(8,93),(308,90),(166,82),(61,9),(39,5),(118,62),(240,78),(325,113),(166,37),(134,60),(110,20),(21,69),(29,19),(229,143),
