instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=6463
lb_soc=5567
makespan=501
lb_makespan=398
comp_time=40
preprocessing_comp_time=15
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),
1:(141,93),(166,38),(242,88),(238,191),(108,155),(72,199),(230,204),(130,111),(71,43),(240,25),(71,47),(109,164),(114,81),(71,96),(39,74),(168,86),(149,45),(242,85),(182,168),(161,150),(111,232),(183,126),(158,103),(139,162),(175,160),(140,91),(186,75),(215,183),(190,171),(97,104),
2:(142,93),(167,38),(241,88),(237,191),(109,155),(73,199),(229,204),(131,111),(71,44),(239,25),(72,47),(110,164),(115,81),(71,96),(40,74),(167,86),(150,45),(241,85),(181,168),(161,150),(110,232),(182,126),(158,103),(138,162),(174,160),(140,91),(186,75),(214,183),(189,171),(98,104),
3:(143,93),(168,38),(240,88),(236,191),(110,155),(74,199),(228,204),(132,111),(71,45),(238,25),(73,47),(111,164),(116,81),(71,96),(41,74),(166,86),(151,45),(240,85),(180,168),(161,150),(109,232),(181,126),(158,103),(137,162),(173,160),(140,91),(186,75),(213,183),(188,171),(99,104),
4:(144,93),(169,38),(239,88),(235,191),(111,155),(75,199),(227,204),(132,110),(71,46),(238,25),(74,47),(112,164),(117,81),(71,96),(42,74),(166,86),(152,45),(240,85),(180,168),(161,150),(108,232),(180,126),(158,103),(136,162),(172,160),(140,91),(186,75),(212,183),(187,171),(100,104),
5:(145,93),(170,38),(238,88),(234,191),(112,155),(76,199),(226,204),(133,110),(71,47),(238,25),(75,47),(113,164),(118,81),(71,96),(43,74),(166,86),(153,45),(240,85),(180,168),(161,150),(107,232),(180,126),(158,103),(135,162),(171,160),(140,91),(186,75),(211,183),(186,171),(101,104),
6:(146,93),(171,38),(237,88),(233,191),(113,155),(77,199),(225,204),(134,110),(71,48),(238,25),(76,47),(114,164),(118,82),(71,96),(44,74),(166,86),(154,45),(240,85),(180,168),(161,150),(106,232),(180,126),(158,103),(134,162),(170,160),(140,91),(186,75),(210,183),(185,171),(102,104),
7:(147,93),(172,38),(236,88),(232,191),(114,155),(78,199),(224,204),(134,109),(71,49),(238,25),(77,47),(115,164),(119,82),(71,96),(45,74),(166,86),(155,45),(240,85),(180,168),(161,150),(105,232),(180,126),(158,103),(133,162),(169,160),(140,91),(186,75),(209,183),(184,171),(103,104),
8:(148,93),(173,38),(235,88),(231,191),(115,155),(79,199),(223,204),(135,109),(71,50),(238,25),(78,47),(116,164),(120,82),(71,96),(46,74),(166,86),(156,45),(240,85),(180,168),(161,150),(104,232),(180,126),(158,103),(132,162),(168,160),(140,91),(186,75),(208,183),(183,171),(104,104),
9:(149,93),(174,38),(234,88),(230,191),(116,155),(80,199),(222,204),(136,109),(71,51),(238,25),(79,47),(117,164),(121,82),(71,96),(47,74),(166,86),(157,45),(240,85),(180,168),(161,150),(103,232),(180,126),(158,103),(131,162),(167,160),(140,91),(186,75),(207,183),(182,171),(105,104),
10:(150,93),(175,38),(233,88),(229,191),(117,155),(81,199),(221,204),(136,109),(71,52),(238,25),(80,47),(118,164),(122,82),(71,96),(48,74),(166,86),(158,45),(240,85),(180,168),(161,150),(102,232),(180,126),(158,103),(130,162),(166,160),(140,91),(186,75),(206,183),(181,171),(106,104),
11:(151,93),(176,38),(233,89),(228,191),(118,155),(82,199),(221,204),(136,109),(71,53),(238,25),(81,47),(119,164),(123,82),(71,96),(49,74),(166,86),(159,45),(240,85),(180,168),(161,150),(101,232),(180,126),(158,103),(129,162),(165,160),(140,91),(186,75),(205,183),(180,171),(107,104),
12:(152,93),(177,38),(233,90),(227,191),(119,155),(83,199),(221,204),(136,109),(71,54),(238,25),(82,47),(120,164),(124,82),(71,96),(50,74),(166,86),(160,45),(240,85),(180,168),(161,150),(100,232),(180,126),(158,103),(128,162),(164,160),(140,91),(186,75),(204,183),(180,171),(108,104),
13:(153,93),(178,38),(233,91),(226,191),(120,155),(84,199),(221,204),(136,109),(71,55),(238,25),(83,47),(121,164),(124,83),(71,96),(51,74),(166,86),(161,45),(240,85),(180,168),(161,150),(99,232),(180,126),(158,103),(127,162),(163,160),(140,91),(186,75),(203,183),(180,171),(109,104),
14:(154,93),(179,38),(233,92),(225,191),(121,155),(85,199),(221,204),(136,109),(71,56),(238,25),(84,47),(122,164),(125,83),(71,96),(52,74),(166,86),(162,45),(240,85),(180,168),(161,150),(98,232),(180,126),(158,103),(126,162),(162,160),(140,91),(186,75),(202,183),(180,171),(110,104),
15:(155,93),(180,38),(233,93),(224,191),(122,155),(86,199),(221,204),(136,109),(71,57),(238,25),(85,47),(123,164),(126,83),(71,96),(53,74),(166,86),(163,45),(240,85),(180,168),(161,150),(97,232),(180,126),(158,103),(125,162),(161,160),(140,91),(186,75),(201,183),(180,171),(111,104),
16:(156,93),(180,39),(233,94),(223,191),(123,155),(87,199),(221,204),(136,109),(71,58),(238,25),(86,47),(124,164),(126,84),(71,96),(54,74),(166,86),(163,46),(240,85),(180,168),(161,150),(97,231),(180,126),(158,103),(124,162),(160,160),(140,91),(186,75),(200,183),(180,171),(112,104),
17:(157,93),(180,40),(233,95),(222,191),(124,155),(88,199),(221,204),(136,109),(71,59),(238,25),(87,47),(125,164),(127,84),(71,96),(55,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,230),(180,126),(158,103),(123,162),(160,160),(140,91),(186,75),(199,183),(180,171),(113,104),
18:(158,93),(180,41),(233,96),(221,191),(125,155),(89,199),(221,204),(136,109),(71,60),(238,25),(88,47),(126,164),(127,84),(71,96),(56,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,229),(180,126),(158,103),(122,162),(160,160),(140,91),(186,75),(198,183),(180,171),(114,104),
19:(159,93),(180,42),(233,97),(220,191),(126,155),(90,199),(221,204),(136,109),(71,61),(238,25),(89,47),(127,164),(127,84),(71,96),(57,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,228),(180,126),(158,103),(121,162),(160,160),(140,91),(186,75),(198,183),(180,171),(115,104),
20:(160,93),(180,43),(233,98),(220,191),(127,155),(91,199),(221,204),(136,109),(71,62),(238,25),(90,47),(128,164),(127,84),(71,96),(58,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,227),(180,126),(158,103),(120,162),(160,160),(140,91),(186,75),(198,183),(180,171),(116,104),
21:(161,93),(180,44),(233,99),(220,191),(128,155),(92,199),(221,204),(136,109),(71,63),(238,25),(91,47),(129,164),(127,84),(71,96),(59,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,226),(180,126),(158,103),(119,162),(160,160),(140,91),(186,75),(198,183),(180,171),(117,104),
22:(162,93),(180,45),(233,100),(220,191),(129,155),(93,199),(221,204),(136,109),(71,64),(238,25),(92,47),(130,164),(127,84),(71,96),(60,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,225),(180,126),(158,103),(118,162),(160,160),(140,91),(186,75),(198,183),(180,171),(118,104),
23:(163,93),(180,45),(233,101),(220,191),(130,155),(94,199),(221,204),(136,109),(71,65),(238,25),(93,47),(131,164),(127,84),(71,96),(61,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,224),(180,126),(158,103),(117,162),(160,160),(140,91),(186,75),(198,183),(180,171),(119,104),
24:(164,93),(180,45),(233,102),(220,191),(131,155),(95,199),(221,204),(136,109),(71,66),(238,25),(94,47),(132,164),(127,84),(71,96),(62,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,223),(180,126),(158,103),(116,162),(160,160),(140,91),(186,75),(198,183),(180,171),(120,104),
25:(164,93),(180,45),(233,103),(220,191),(132,155),(96,199),(221,204),(136,109),(71,67),(238,25),(95,47),(133,164),(127,84),(71,96),(63,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,222),(180,126),(158,103),(116,163),(160,160),(140,91),(186,75),(198,183),(180,171),(121,104),
26:(164,93),(180,45),(233,104),(220,191),(133,155),(96,199),(221,204),(136,109),(71,68),(238,25),(96,47),(134,164),(127,84),(71,96),(64,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,221),(180,126),(158,103),(116,164),(160,160),(140,91),(186,75),(198,183),(180,171),(122,104),
27:(164,93),(180,45),(233,105),(220,191),(134,155),(96,199),(221,204),(136,109),(71,69),(238,25),(97,47),(135,164),(127,84),(71,96),(65,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,220),(180,126),(158,103),(116,165),(160,160),(140,91),(186,75),(198,183),(180,171),(123,104),
28:(164,93),(180,45),(233,106),(220,191),(135,155),(96,199),(221,204),(136,109),(71,70),(238,25),(98,47),(136,164),(127,84),(71,96),(66,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,219),(180,126),(158,103),(116,166),(160,160),(140,91),(186,75),(198,183),(180,171),(124,104),
29:(164,93),(180,45),(233,106),(220,191),(136,155),(96,199),(221,204),(136,109),(71,71),(238,25),(99,47),(137,164),(127,84),(71,96),(67,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,218),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(125,104),
30:(164,93),(180,45),(233,106),(220,191),(137,155),(96,199),(221,204),(136,109),(71,72),(238,25),(100,47),(138,164),(127,84),(71,96),(68,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,217),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(126,104),
31:(164,93),(180,45),(233,106),(220,191),(138,155),(96,199),(221,204),(136,109),(71,73),(238,25),(101,47),(139,164),(127,84),(71,96),(69,74),(166,86),(164,46),(240,85),(180,168),(161,150),(97,216),(180,126),(158,103),(116,167),(160,160),(140,91),(186,75),(198,183),(180,171),(127,104),
