425:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(196,81),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(183,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(300,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(138,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(273,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(157,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
426:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(197,81),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(184,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(299,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(139,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(274,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(158,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
427:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(198,81),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(185,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(298,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(140,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(275,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(159,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
428:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(199,81),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(186,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(297,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(141,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(276,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(160,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
429:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(200,81),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(187,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(296,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(142,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(277,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(161,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
430:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(201,81),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(188,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(295,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(143,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(278,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(162,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
431:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(202,81),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(189,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(294,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(144,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(279,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(163,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
432:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(202,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(190,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(293,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(145,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(280,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(164,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
433:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(203,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(191,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(292,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(146,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(281,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(165,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
434:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(204,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(192,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(291,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(147,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(282,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(166,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
435:(301,22),(296,112),(289,36),(243,138),(306,19),(205,81),(132,33),(41,74),(145,33),(328,68),(72,38),(294,134),(183,154),(308,118),(255,126),(205,82),(157,5),(318,143),(324,110),(17,51),(41,60),(46,22),(288,30),(294,135),(147,66),(51,57),(87,37),(96,45),(110,96),(43,89),(41,93),(85,154),(96,57),(147,81),(96,118),(324,49),(306,36),(255,29),(74,151),(253,46),(277,150),(218,10),(328,104),(108,49),(19,134),(317,150),(310,125),(72,45),(15,8),(308,141),(96,26),(328,92),(193,94),(212,38),(310,89),(134,101),(37,96),(41,107),(170,40),(170,6),(170,111),(219,61),(205,86),(135,61),(267,113),(313,33),(126,126),(296,114),(96,6),(1,57),(290,159),(255,102),(159,69),(38,40),(120,101),(328,85),(41,99),(109,123),(331,17),(205,140),(3,136),(170,50),(108,41),(227,77),(41,92),(296,113),(290,23),(217,76),(267,126),(143,158),(240,49),(132,125),(195,117),(41,124),(253,17),(75,42),(44,133),(110,77),(290,31),(290,34),(253,13),(14,43),(9,137),(317,82),(313,88),(179,53),(303,98),(148,137),(294,46),(327,111),(43,109),(47,106),(110,88),(158,103),(327,125),(86,158),(265,150),(122,29),(148,86),(168,9),(41,120),(301,2),(40,74),(319,150),(242,88),(246,150),(99,106),(19,88),(157,58),(41,95),(134,29),(301,93),(206,122),(314,105),(158,32),(245,150),(145,82),(327,142),(40,92),(327,109),(19,85),(215,130),(41,132),(305,160),(41,137),(180,53),(328,93),(91,114),(35,86),(4,10),(327,130),(58,98),(132,113),(73,158),(317,113),(120,77),(183,18),(324,99),(98,68),(50,51),(255,21),(206,28),(159,81),(207,66),(207,37),(134,9),(37,120),(96,10),(147,86),(38,74),(170,47),(308,145),(279,138),(147,141),(127,85),(253,88),(118,73),(41,129),(265,23),(159,126),(39,142),(154,45),(170,3),(82,145),(327,55),(111,146),(127,126),(96,46),(327,37),(255,14),(283,5),(35,15),(194,106),(96,41),(96,49),(21,54),(120,17),(46,142),(9,110),(173,82),(183,122),(37,114),(300,107),(327,32),(13,30),(41,94),(13,28),(98,82),(167,121),(294,124),(120,25),(171,98),(266,115),(291,96),(255,10),(62,47),(41,150),(190,9),(37,133),(218,36),(217,57),(120,73),(315,23),(41,105),(247,150),(111,126),(327,43),(85,158),(166,29),(111,138),(306,24),(98,142),(47,91),(87,65),(43,97),(33,98),(222,49),(1,40),(41,157),(170,78),
