220:(314,147),(131,70),(266,157),(164,146),(168,81),(279,22),(292,80),(111,145),(65,141),(181,138),(154,54),(233,45),(206,113),(321,38),(95,97),(196,150),(156,158),(258,78),(184,154),(161,126),(197,105),(25,3),(105,62),(103,109),(44,152),(27,44),(83,130),(242,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(275,94),(325,18),(133,65),(133,100),(83,81),(296,77),(274,50),(167,105),(193,24),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(252,90),(121,94),(242,34),(62,99),(161,29),(42,107),(167,69),(230,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(103,93),(102,65),(25,35),(165,97),(97,44),(2,17),(55,109),(193,34),(133,73),(180,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(197,33),(277,106),(122,74),(318,107),(161,162),(241,63),(335,45),(271,78),(40,52),(170,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,74),(161,25),(114,98),(17,93),(300,64),(218,77),(277,33),(320,93),(103,73),(231,142),(190,154),(269,66),(191,41),(88,26),(265,80),(61,32),(87,150),(221,101),(170,50),(330,82),(248,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(222,78),(47,90),(302,23),(292,54),(286,10),(283,53),(278,89),(240,146),(145,105),(208,49),(158,62),(45,34),(181,50),(225,105),(182,84),(169,74),(73,96),(187,126),(111,142),(151,86),(180,54),(183,117),(147,21),(260,114),(73,112),(111,101),(164,122),(183,101),(196,9),(189,86),(192,105),(106,86),(209,146),(113,114),(147,101),(209,89),(36,81),(82,29),(112,93),(51,125),(216,93),(21,71),(313,71),(168,53),(88,86),(133,19),(331,124),(266,130),(206,74),(190,22),(43,113),(39,62),(54,50),(158,22),(205,109),(125,46),(49,126),(111,133),(240,102),(277,52),(130,78),(197,69),(14,79),(47,108),(199,37),(242,80),(36,32),(134,152),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(195,118),(42,35),(196,134),(20,94),(23,119),(225,69),(97,107),(268,78),(44,105),(266,53),(305,21),(113,29),(66,45),(193,88),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(206,51),(153,141),(82,105),(109,42),(113,78),(230,35),(65,130),(112,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
221:(314,147),(130,70),(266,157),(164,146),(168,82),(279,22),(293,80),(111,145),(65,141),(180,138),(154,54),(233,45),(206,113),(321,38),(95,97),(197,150),(156,158),(258,78),(184,154),(162,126),(198,105),(25,3),(104,62),(102,109),(44,152),(27,44),(83,130),(243,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(276,94),(325,18),(133,66),(133,101),(83,81),(296,77),(274,50),(167,105),(193,23),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(253,90),(120,94),(243,34),(61,99),(160,29),(42,107),(167,69),(231,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(102,93),(102,65),(25,35),(164,97),(97,43),(2,17),(55,109),(193,34),(132,73),(181,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(198,33),(277,106),(121,74),(318,107),(161,162),(241,63),(335,45),(272,78),(40,52),(171,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,73),(160,25),(114,98),(17,93),(300,64),(219,77),(277,33),(320,93),(102,73),(232,142),(190,154),(269,66),(190,41),(88,26),(265,80),(61,32),(86,150),(221,101),(171,50),(330,82),(249,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(223,78),(46,90),(302,23),(292,54),(286,10),(283,53),(278,88),(240,146),(144,105),(209,49),(157,62),(45,34),(181,50),(226,105),(182,85),(170,74),(73,97),(187,126),(111,142),(151,86),(181,54),(183,117),(147,21),(260,114),(73,112),(110,101),(164,122),(183,101),(195,9),(189,86),(193,105),(105,86),(209,146),(113,114),(147,101),(209,89),(35,81),(82,29),(112,93),(50,125),(217,93),(21,71),(313,71),(168,53),(87,86),(133,19),(331,124),(266,131),(207,74),(190,22),(43,113),(39,61),(54,50),(158,22),(205,110),(124,46),(49,126),(111,133),(241,102),(277,52),(130,78),(198,69),(14,79),(47,108),(199,37),(242,80),(36,32),(134,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(194,118),(42,35),(197,134),(20,94),(23,119),(226,69),(97,107),(269,78),(44,105),(266,53),(305,21),(113,29),(66,45),(193,87),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(206,50),(153,141),(82,105),(108,42),(113,78),(230,35),(65,130),(111,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
222:(314,147),(129,70),(266,157),(164,146),(167,82),(279,22),(294,80),(111,145),(65,141),(179,138),(154,54),(233,45),(206,113),(321,38),(95,97),(198,150),(156,158),(258,78),(184,154),(163,126),(199,105),(25,3),(104,62),(101,109),(44,152),(27,44),(83,130),(244,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(277,94),(325,18),(133,67),(133,102),(83,81),(296,77),(274,50),(167,105),(193,22),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(254,90),(119,94),(244,34),(61,100),(159,29),(42,107),(167,69),(232,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(101,93),(102,65),(25,35),(163,97),(97,42),(2,17),(55,109),(193,34),(131,73),(182,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(199,33),(277,106),(120,74),(318,107),(161,162),(241,63),(335,45),(273,78),(40,52),(172,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,72),(159,25),(114,98),(17,93),(300,64),(220,77),(277,33),(320,93),(101,73),(233,142),(190,154),(269,66),(189,41),(88,26),(265,80),(61,32),(86,151),(221,101),(172,50),(330,82),(250,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(224,78),(46,91),(302,23),(292,54),(286,10),(283,53),(278,87),(240,146),(143,105),(210,49),(156,62),(45,34),(181,50),(227,105),(182,86),(171,74),(72,97),(187,126),(111,142),(151,86),(182,54),(183,117),(147,21),(260,114),(73,112),(109,101),(164,122),(183,101),(194,9),(189,86),(194,105),(104,86),(209,146),(113,114),(147,101),(209,89),(34,81),(82,29),(112,93),(49,125),(218,93),(21,71),(313,71),(168,53),(86,86),(133,19),(331,124),(266,132),(207,73),(190,22),(43,113),(39,60),(54,50),(158,22),(204,110),(123,46),(49,126),(111,133),(241,103),(277,52),(130,78),(198,70),(14,79),(47,108),(199,37),(242,80),(36,32),(135,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(193,118),(42,35),(198,134),(20,94),(23,119),(227,69),(97,107),(270,78),(44,105),(266,53),(305,21),(113,29),(66,45),(193,86),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(207,50),(153,141),(82,105),(107,42),(113,78),(230,35),(65,130),(110,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
223:(314,147),(128,70),(266,157),(164,146),(166,82),(279,22),(295,80),(111,145),(65,141),(178,138),(154,54),(233,45),(206,113),(321,38),(95,97),(199,150),(156,158),(258,78),(184,154),(164,126),(200,105),(25,3),(104,62),(100,109),(44,152),(27,44),(83,130),(245,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(278,94),(325,18),(133,68),(133,102),(83,81),(296,77),(274,50),(167,105),(193,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(255,90),(118,94),(245,34),(61,101),(158,29),(42,107),(167,69),(233,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(100,93),(102,65),(25,35),(162,97),(97,41),(2,17),(55,109),(193,34),(130,73),(183,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(200,33),(277,106),(119,74),(318,107),(161,162),(241,63),(335,45),(274,78),(40,52),(173,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,71),(158,25),(114,98),(17,93),(300,64),(221,77),(277,33),(320,93),(100,73),(234,142),(190,154),(269,66),(188,41),(88,26),(265,80),(61,32),(86,152),(221,101),(173,50),(330,82),(251,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(225,78),(46,92),(302,23),(292,54),(286,10),(283,53),(278,86),(240,146),(142,105),(211,49),(156,61),(45,34),(181,50),(228,105),(183,86),(172,74),(71,97),(187,126),(111,142),(151,86),(183,54),(183,117),(147,21),(260,114),(73,112),(108,101),(164,122),(183,101),(193,9),(189,86),(195,105),(103,86),(209,146),(113,114),(147,101),(209,89),(33,81),(82,29),(112,93),(48,125),(219,93),(21,71),(313,71),(168,53),(85,86),(133,19),(331,124),(266,133),(208,73),(190,22),(43,113),(39,59),(54,50),(158,22),(203,110),(122,46),(49,126),(111,133),(242,103),(277,52),(130,78),(199,70),(14,79),(47,108),(199,37),(242,80),(36,32),(136,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(193,119),(42,35),(199,134),(20,94),(23,119),(228,69),(97,107),(271,78),(44,105),(266,53),(305,21),(113,29),(66,45),(193,85),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(208,50),(153,141),(82,105),(106,42),(113,78),(230,35),(65,130),(109,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
224:(314,147),(127,70),(266,157),(164,146),(165,82),(279,22),(296,80),(111,145),(65,141),(177,138),(154,54),(233,45),(206,113),(321,38),(95,97),(200,150),(156,158),(258,78),(184,154),(165,126),(201,105),(25,3),(104,62),(99,109),(44,152),(27,44),(83,130),(246,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(279,94),(325,18),(133,69),(133,102),(83,81),(296,77),(274,50),(167,105),(192,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(256,90),(117,94),(246,34),(60,101),(157,29),(42,107),(167,69),(234,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(99,93),(102,65),(25,35),(161,97),(96,41),(2,17),(55,109),(193,34),(129,73),(184,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(201,33),(277,106),(118,74),(318,107),(161,162),(241,63),(335,45),(275,78),(40,52),(174,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,70),(157,25),(114,98),(17,93),(300,64),(222,77),(277,33),(320,93),(99,73),(235,142),(190,154),(269,66),(187,41),(88,26),(265,80),(61,32),(86,153),(221,101),(174,50),(330,82),(252,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(226,78),(45,92),(302,23),(292,54),(286,10),(283,53),(278,85),(240,146),(141,105),(212,49),(155,61),(45,34),(181,50),(229,105),(184,86),(173,74),(70,97),(187,126),(111,142),(151,86),(184,54),(183,117),(147,21),(260,114),(73,112),(107,101),(164,122),(183,101),(193,8),(189,86),(196,105),(102,86),(209,146),(113,114),(147,101),(209,89),(32,81),(82,29),(112,93),(47,125),(220,93),(21,71),(313,71),(168,53),(84,86),(133,19),(331,124),(267,133),(209,73),(190,22),(43,113),(39,58),(54,50),(158,22),(202,110),(121,46),(49,126),(111,133),(242,104),(277,52),(130,78),(200,70),(14,79),(47,108),(199,37),(242,80),(36,32),(137,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(193,120),(42,35),(200,134),(20,94),(23,119),(229,69),(97,107),(272,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,85),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(209,50),(153,141),(82,105),(105,42),(113,78),(230,35),(65,130),(108,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
225:(314,147),(126,70),(266,157),(164,146),(164,82),(279,22),(297,80),(111,145),(65,141),(176,138),(154,54),(233,45),(206,113),(321,38),(95,97),(201,150),(156,158),(258,78),(184,154),(166,126),(202,105),(25,3),(104,62),(98,109),(44,152),(27,44),(83,130),(247,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(280,94),(325,18),(133,70),(133,102),(83,81),(296,77),(274,50),(167,105),(191,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(257,90),(116,94),(247,34),(60,102),(156,29),(42,107),(167,69),(235,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(98,93),(102,65),(25,35),(160,97),(95,41),(2,17),(55,109),(193,34),(129,73),(185,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(202,33),(277,106),(117,74),(318,107),(161,162),(241,63),(335,45),(276,78),(40,52),(175,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,69),(156,25),(114,98),(17,93),(300,64),(223,77),(277,33),(320,93),(98,73),(236,142),(190,154),(269,66),(186,41),(88,26),(265,80),(61,32),(85,153),(221,101),(175,50),(330,82),(253,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(227,78),(45,93),(302,23),(292,54),(286,10),(283,53),(278,84),(240,146),(140,105),(213,49),(154,61),(45,34),(181,50),(230,105),(185,86),(174,74),(69,97),(187,126),(111,142),(151,86),(185,54),(183,117),(147,21),(260,114),(73,112),(106,101),(164,122),(183,101),(193,7),(189,86),(197,105),(101,86),(209,146),(113,114),(147,101),(209,89),(31,81),(82,29),(112,93),(46,125),(221,93),(21,71),(313,71),(168,53),(83,86),(133,19),(331,124),(267,134),(210,73),(190,22),(43,113),(39,57),(54,50),(158,22),(201,110),(120,46),(49,126),(111,133),(242,105),(277,52),(130,78),(201,70),(14,79),(47,108),(199,37),(242,80),(36,32),(138,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(193,121),(42,35),(201,134),(20,94),(23,119),(230,69),(97,107),(273,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,84),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(210,50),(153,141),(82,105),(104,42),(113,78),(230,35),(65,130),(107,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
226:(314,147),(125,70),(266,157),(164,146),(163,82),(279,22),(298,80),(111,145),(65,141),(175,138),(154,54),(233,45),(206,113),(321,38),(95,97),(202,150),(156,158),(258,78),(184,154),(167,126),(203,105),(25,3),(104,62),(97,109),(44,152),(27,44),(83,130),(248,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(281,94),(325,18),(133,71),(133,102),(83,81),(296,77),(274,50),(167,105),(190,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(258,90),(115,94),(248,34),(59,102),(155,29),(42,107),(167,69),(236,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(97,93),(102,65),(25,35),(159,97),(94,41),(2,17),(55,109),(193,34),(129,73),(186,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(203,33),(277,106),(116,74),(318,107),(161,162),(241,63),(335,45),(277,78),(40,52),(176,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,68),(155,25),(114,98),(17,93),(300,64),(224,77),(277,33),(320,93),(98,72),(237,142),(190,154),(269,66),(185,41),(88,26),(265,80),(61,32),(84,153),(221,101),(176,50),(330,82),(254,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(228,78),(44,93),(302,23),(292,54),(286,10),(283,53),(278,83),(240,146),(139,105),(214,49),(153,61),(45,34),(181,50),(231,105),(186,86),(175,74),(68,97),(187,126),(111,142),(151,86),(186,54),(183,117),(147,21),(260,114),(73,112),(105,101),(164,122),(183,101),(193,6),(189,86),(198,105),(100,86),(209,146),(113,114),(147,101),(209,89),(30,81),(82,29),(112,93),(45,125),(222,93),(21,71),(313,71),(168,53),(82,86),(133,19),(331,124),(268,134),(211,73),(190,22),(43,113),(39,56),(54,50),(158,22),(200,110),(119,46),(49,126),(111,133),(243,105),(277,52),(130,78),(202,70),(14,79),(47,108),(199,37),(242,80),(36,32),(139,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(193,122),(42,35),(202,134),(20,94),(23,119),(231,69),(97,107),(274,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,83),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(211,50),(153,141),(82,105),(103,42),(113,78),(230,35),(65,130),(106,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
227:(314,147),(124,70),(266,157),(164,146),(162,82),(279,22),(299,80),(111,145),(65,141),(174,138),(154,54),(233,45),(206,113),(321,38),(95,97),(203,150),(156,158),(258,78),(184,154),(168,126),(204,105),(25,3),(104,62),(96,109),(44,152),(27,44),(83,130),(249,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(282,94),(325,18),(133,72),(133,102),(83,81),(296,77),(274,50),(167,105),(189,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(259,90),(114,94),(249,34),(58,102),(154,29),(42,107),(167,69),(237,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(96,93),(102,65),(25,35),(158,97),(93,41),(2,17),(55,109),(193,34),(129,73),(187,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(204,33),(277,106),(115,74),(318,107),(161,162),(241,63),(335,45),(278,78),(40,52),(177,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,67),(154,25),(114,98),(17,93),(300,64),(225,77),(277,33),(320,93),(97,72),(238,142),(190,154),(269,66),(184,41),(88,26),(265,80),(61,32),(83,153),(221,101),(177,50),(330,82),(255,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(229,78),(44,94),(302,23),(292,54),(286,10),(283,53),(278,82),(240,146),(138,105),(215,49),(152,61),(45,34),(181,50),(232,105),(187,86),(176,74),(67,97),(187,126),(111,142),(151,86),(187,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(192,6),(189,86),(199,105),(99,86),(209,146),(113,114),(147,101),(209,89),(29,81),(82,29),(112,93),(44,125),(223,93),(21,71),(313,71),(168,53),(81,86),(133,19),(331,124),(269,134),(212,73),(190,22),(43,113),(39,55),(54,50),(158,22),(199,110),(118,46),(49,126),(111,133),(244,105),(277,52),(130,78),(203,70),(14,79),(47,108),(199,37),(242,80),(36,32),(140,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(192,122),(42,35),(203,134),(20,94),(23,119),(232,69),(97,107),(275,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,82),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(212,50),(153,141),(82,105),(102,42),(113,78),(230,35),(65,130),(105,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
228:(314,147),(123,70),(266,157),(164,146),(161,82),(279,22),(300,80),(111,145),(65,141),(173,138),(154,54),(233,45),(206,113),(321,38),(95,97),(204,150),(156,158),(258,78),(184,154),(169,126),(205,105),(25,3),(104,62),(95,109),(44,152),(27,44),(83,130),(250,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(283,94),(325,18),(133,73),(133,102),(83,81),(296,77),(274,50),(167,105),(188,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(260,90),(113,94),(250,34),(57,102),(153,29),(42,107),(167,69),(238,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(95,93),(102,65),(25,35),(157,97),(92,41),(2,17),(55,109),(193,34),(129,73),(188,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(205,33),(277,106),(114,74),(318,107),(161,162),(241,63),(335,45),(279,78),(40,52),(178,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,66),(153,25),(114,98),(17,93),(300,64),(226,77),(277,33),(320,93),(97,71),(239,142),(190,154),(269,66),(183,41),(88,26),(265,80),(61,32),(82,153),(221,101),(178,50),(330,82),(256,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(230,78),(44,95),(302,23),(292,54),(286,10),(283,53),(278,81),(240,146),(137,105),(216,49),(151,61),(45,34),(181,50),(233,105),(188,86),(177,74),(66,97),(187,126),(111,142),(151,86),(188,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(191,6),(189,86),(200,105),(98,86),(209,146),(113,114),(147,101),(209,89),(29,82),(82,29),(112,93),(43,125),(224,93),(21,71),(313,71),(168,53),(80,86),(133,19),(331,124),(270,134),(213,73),(190,22),(43,113),(39,54),(54,50),(158,22),(198,110),(117,46),(49,126),(111,133),(245,105),(277,52),(130,78),(204,70),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(191,122),(42,35),(204,134),(20,94),(23,119),(233,69),(97,107),(276,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,81),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(213,50),(153,141),(82,105),(101,42),(113,78),(230,35),(65,130),(104,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
229:(314,147),(122,70),(266,157),(164,146),(160,82),(279,22),(301,80),(111,145),(65,141),(172,138),(154,54),(233,45),(206,113),(321,38),(95,97),(205,150),(156,158),(258,78),(184,154),(170,126),(206,105),(25,3),(104,62),(94,109),(44,152),(27,44),(83,130),(251,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(284,94),(325,18),(133,74),(133,102),(83,81),(296,77),(274,50),(167,105),(187,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(261,90),(112,94),(251,34),(56,102),(152,29),(42,107),(167,69),(239,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(94,93),(102,65),(25,35),(157,96),(91,41),(2,17),(55,109),(193,34),(129,73),(189,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(205,32),(277,106),(113,74),(318,107),(161,162),(241,63),(335,45),(280,78),(40,52),(179,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,65),(152,25),(114,98),(17,93),(300,64),(227,77),(277,33),(320,93),(97,70),(240,142),(190,154),(269,66),(182,41),(88,26),(265,80),(61,32),(82,154),(221,101),(179,50),(330,82),(257,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(231,78),(44,96),(302,23),(292,54),(286,10),(283,53),(279,81),(240,146),(136,105),(217,49),(150,61),(45,34),(181,50),(234,105),(189,86),(178,74),(66,98),(187,126),(111,142),(151,86),(189,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(191,5),(190,86),(201,105),(98,87),(209,146),(113,114),(147,101),(209,89),(29,83),(82,29),(112,93),(42,125),(225,93),(21,71),(313,71),(168,53),(79,86),(133,19),(331,124),(271,134),(214,73),(190,22),(43,113),(39,53),(54,50),(158,22),(197,110),(116,46),(49,126),(111,133),(246,105),(277,52),(130,78),(205,70),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(190,122),(42,35),(205,134),(20,94),(23,119),(234,69),(97,107),(277,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,80),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(214,50),(153,141),(82,105),(100,42),(113,78),(230,35),(65,130),(103,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
230:(314,147),(121,70),(266,157),(164,146),(159,82),(279,22),(302,80),(111,145),(65,141),(171,138),(154,54),(233,45),(206,113),(321,38),(95,97),(206,150),(156,158),(258,78),(184,154),(171,126),(207,105),(25,3),(104,62),(93,109),(44,152),(27,44),(83,130),(252,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(285,94),(325,18),(133,75),(133,102),(83,81),(296,77),(274,50),(167,105),(186,21),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(262,90),(111,94),(252,34),(55,102),(151,29),(42,107),(167,69),(240,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(93,93),(102,65),(25,35),(157,95),(90,41),(2,17),(55,109),(193,34),(129,73),(190,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(205,31),(277,106),(112,74),(318,107),(161,162),(241,63),(335,45),(281,78),(40,52),(180,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,64),(151,25),(114,98),(17,93),(300,64),(228,77),(277,33),(320,93),(96,70),(241,142),(190,154),(269,66),(181,41),(88,26),(265,80),(61,32),(81,154),(221,101),(180,50),(330,82),(258,74),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(232,78),(44,97),(302,23),(292,54),(286,10),(283,53),(280,81),(240,146),(135,105),(218,49),(149,61),(45,34),(181,50),(235,105),(190,86),(179,74),(65,98),(187,126),(111,142),(151,86),(190,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(190,5),(190,85),(202,105),(97,87),(209,146),(113,114),(147,101),(209,89),(29,84),(82,29),(112,93),(41,125),(226,93),(21,71),(313,71),(168,53),(78,86),(133,19),(331,124),(272,134),(215,73),(190,22),(43,113),(39,52),(54,50),(158,22),(196,110),(115,46),(49,126),(111,133),(246,106),(277,52),(130,78),(205,71),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(189,122),(42,35),(206,134),(20,94),(23,119),(235,69),(97,107),(278,78),(44,105),(266,53),(305,21),(113,29),(66,45),(194,79),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(215,50),(153,141),(82,105),(99,42),(113,78),(230,35),(65,130),(102,13),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),
