instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=3574
lb_soc=3573
makespan=355
lb_makespan=355
comp_time=49
preprocessing_comp_time=10
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),
1:(255,85),(312,48),(60,30),(320,54),(117,89),(99,46),(36,81),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(62,153),(212,74),(119,57),(290,56),(78,45),(161,146),
2:(254,85),(311,48),(59,30),(321,54),(116,89),(98,46),(37,81),(158,134),(65,38),(98,129),(154,157),(6,89),(230,126),(268,82),(63,153),(211,74),(120,57),(291,56),(79,45),(160,146),
3:(253,85),(310,48),(58,30),(322,54),(115,89),(97,46),(38,81),(159,134),(64,38),(99,129),(155,157),(7,89),(231,126),(267,82),(64,153),(210,74),(121,57),(292,56),(80,45),(159,146),
4:(252,85),(309,48),(57,30),(323,54),(114,89),(96,46),(39,81),(160,134),(63,38),(100,129),(156,157),(8,89),(232,126),(266,82),(65,153),(209,74),(122,57),(293,56),(81,45),(158,146),
5:(251,85),(308,48),(56,30),(324,54),(113,89),(95,46),(40,81),(161,134),(62,38),(101,129),(157,157),(9,89),(233,126),(265,82),(66,153),(208,74),(123,57),(294,56),(82,45),(157,146),
6:(250,85),(307,48),(55,30),(325,54),(112,89),(94,46),(41,81),(162,134),(61,38),(102,129),(158,157),(10,89),(234,126),(264,82),(67,153),(207,74),(124,57),(295,56),(83,45),(156,146),
7:(249,85),(306,48),(54,30),(325,55),(111,89),(93,46),(42,81),(163,134),(60,38),(103,129),(159,157),(11,89),(235,126),(263,82),(68,153),(206,74),(125,57),(296,56),(84,45),(155,146),
8:(248,85),(305,48),(53,30),(325,56),(110,89),(92,46),(43,81),(164,134),(59,38),(104,129),(160,157),(12,89),(236,126),(262,82),(69,153),(205,74),(126,57),(297,56),(85,45),(154,146),
9:(247,85),(304,48),(52,30),(325,57),(109,89),(91,46),(44,81),(165,134),(58,38),(105,129),(161,157),(13,89),(237,126),(261,82),(70,153),(204,74),(127,57),(298,56),(86,45),(153,146),
10:(246,85),(303,48),(51,30),(325,58),(108,89),(90,46),(45,81),(166,134),(57,38),(106,129),(162,157),(14,89),(238,126),(260,82),(71,153),(203,74),(128,57),(299,56),(87,45),(152,146),
11:(245,85),(302,48),(50,30),(325,59),(107,89),(89,46),(46,81),(167,134),(56,38),(107,129),(163,157),(15,89),(239,126),(259,82),(72,153),(202,74),(129,57),(300,56),(88,45),(151,146),
12:(244,85),(301,48),(49,30),(325,60),(106,89),(88,46),(47,81),(168,134),(55,38),(108,129),(164,157),(16,89),(240,126),(258,82),(73,153),(201,74),(130,57),(301,56),(89,45),(150,146),
13:(243,85),(300,48),(48,30),(325,61),(105,89),(87,46),(48,81),(169,134),(54,38),(109,129),(165,157),(17,89),(241,126),(257,82),(74,153),(200,74),(131,57),(302,56),(90,45),(149,146),
14:(242,85),(299,48),(47,30),(325,62),(104,89),(86,46),(49,81),(170,134),(53,38),(110,129),(166,157),(18,89),(242,126),(256,82),(75,153),(199,74),(132,57),(303,56),(91,45),(148,146),
15:(241,85),(298,48),(46,30),(325,63),(103,89),(85,46),(50,81),(171,134),(52,38),(111,129),(167,157),(19,89),(243,126),(255,82),(76,153),(198,74),(133,57),(304,56),(92,45),(147,146),
16:(240,85),(297,48),(45,30),(325,64),(102,89),(84,46),(51,81),(172,134),(51,38),(112,129),(168,157),(20,89),(244,126),(254,82),(77,153),(197,74),(134,57),(305,56),(93,45),(146,146),
17:(239,85),(296,48),(44,30),(325,65),(101,89),(83,46),(52,81),(173,134),(50,38),(113,129),(169,157),(21,89),(245,126),(253,82),(78,153),(196,74),(135,57),(306,56),(94,45),(145,146),
18:(238,85),(295,48),(43,30),(325,66),(100,89),(82,46),(53,81),(174,134),(49,38),(114,129),(170,157),(22,89),(246,126),(252,82),(79,153),(195,74),(136,57),(307,56),(95,45),(144,146),
19:(237,85),(294,48),(42,30),(325,67),(99,89),(81,46),(54,81),(175,134),(48,38),(115,129),(171,157),(23,89),(247,126),(251,82),(80,153),(194,74),(137,57),(308,56),(96,45),(143,146),
20:(236,85),(293,48),(41,30),(325,68),(98,89),(80,46),(55,81),(176,134),(47,38),(116,129),(172,157),(24,89),(248,126),(250,82),(81,153),(193,74),(138,57),(309,56),(97,45),(142,146),
21:(235,85),(292,48),(40,30),(325,69),(97,89),(79,46),(56,81),(177,134),(46,38),(117,129),(173,157),(25,89),(249,126),(249,82),(82,153),(192,74),(139,57),(310,56),(98,45),(141,146),
22:(234,85),(291,48),(39,30),(325,70),(96,89),(78,46),(57,81),(178,134),(45,38),(118,129),(174,157),(26,89),(250,126),(248,82),(83,153),(191,74),(140,57),(311,56),(99,45),(140,146),
23:(233,85),(290,48),(38,30),(325,71),(95,89),(77,46),(58,81),(179,134),(44,38),(119,129),(175,157),(27,89),(251,126),(247,82),(84,153),(190,74),(141,57),(312,56),(100,45),(139,146),
24:(232,85),(289,48),(37,30),(325,72),(94,89),(76,46),(59,81),(180,134),(43,38),(120,129),(176,157),(28,89),(252,126),(246,82),(85,153),(189,74),(142,57),(313,56),(101,45),(138,146),
25:(231,85),(289,49),(36,30),(325,73),(93,89),(75,46),(60,81),(181,134),(42,38),(121,129),(177,157),(29,89),(253,126),(245,82),(86,153),(188,74),(143,57),(314,56),(102,45),(137,146),
26:(230,85),(288,49),(35,30),(325,74),(92,89),(74,46),(61,81),(182,134),(41,38),(122,129),(178,157),(30,89),(254,126),(244,82),(87,153),(187,74),(144,57),(315,56),(103,45),(136,146),
27:(229,85),(287,49),(34,30),(325,75),(91,89),(73,46),(62,81),(183,134),(40,38),(123,129),(179,157),(31,89),(255,126),(243,82),(88,153),(186,74),(145,57),(316,56),(104,45),(135,146),
28:(228,85),(286,49),(33,30),(325,76),(90,89),(72,46),(63,81),(184,134),(39,38),(124,129),(180,157),(32,89),(256,126),(242,82),(89,153),(185,74),(146,57),(317,56),(105,45),(134,146),
29:(227,85),(285,49),(32,30),(325,77),(89,89),(71,46),(64,81),(185,134),(38,38),(125,129),(181,157),(33,89),(257,126),(241,82),(90,153),(184,74),(147,57),(318,56),(106,45),(133,146),
30:(226,85),(284,49),(31,30),(325,78),(88,89),(70,46),(65,81),(186,134),(37,38),(126,129),(182,157),(34,89),(258,126),(240,82),(91,153),(183,74),(148,57),(319,56),(107,45),(132,146),
31:(225,85),(283,49),(30,30),(325,79),(87,89),(69,46),(66,81),(187,134),(36,38),(127,129),(183,157),(35,89),(259,126),(239,82),(92,153),(182,74),(149,57),(320,56),(108,45),(131,146),
32:(224,85),(282,49),(29,30),(325,80),(86,89),(68,46),(67,81),(188,134),(35,38),(128,129),(184,157),(36,89),(260,126),(238,82),(93,153),(181,74),(150,57),(321,56),(109,45),(130,146),
33:(223,85),(281,49),(29,31),(325,81),(85,89),(67,46),(68,81),(189,134),(34,38),(129,129),(185,157),(37,89),(261,126),(237,82),(94,153),(180,74),(151,57),(322,56),(110,45),(129,146),
34:(222,85),(280,49),(29,32),(325,82),(84,89),(66,46),(69,81),(190,134),(33,38),(130,129),(186,157),(38,89),(262,126),(236,82),(95,153),(179,74),(152,57),(323,56),(111,45),(128,146),
35:(221,85),(279,49),(29,33),(325,83),(83,89),(65,46),(70,81),(191,134),(32,38),(131,129),(187,157),(39,89),(263,126),(235,82),(96,153),(178,74),(153,57),(324,56),(112,45),(127,146),
36:(220,85),(278,49),(29,34),(325,84),(82,89),(64,46),(71,81),(192,134),(31,38),(132,129),(188,157),(40,89),(264,126),(234,82),(97,153),(177,74),(154,57),(325,56),(113,45),(126,146),
37:(219,85),(277,49),(29,35),(325,85),(81,89),(63,46),(72,81),(193,134),(30,38),(133,129),(189,157),(41,89),(265,126),(233,82),(98,153),(176,74),(155,57),(326,56),(114,45),(125,146),
38:(218,85),(276,49),(29,36),(325,86),(80,89),(62,46),(73,81),(194,134),(29,38),(134,129),(190,157),(42,89),(266,126),(232,82),(99,153),(175,74),(156,57),(327,56),(115,45),(124,146),
39:(217,85),(275,49),(29,37),(325,87),(79,89),(61,46),(74,81),(195,134),(28,38),(135,129),(191,157),(43,89),(267,126),(231,82),(100,153),(174,74),(157,57),(327,55),(116,45),(123,146),
40:(217,84),(274,49),(29,38),(325,88),(78,89),(61,47),(75,81),(196,134),(27,38),(136,129),(192,157),(44,89),(268,126),(230,82),(101,153),(173,74),(158,57),(327,54),(117,45),(122,146),
41:(217,83),(273,49),(29,39),(325,89),(77,89),(61,48),(76,81),(197,134),(26,38),(137,129),(193,157),(45,89),(269,126),(229,82),(102,153),(172,74),(159,57),(327,53),(118,45),(121,146),
42:(217,82),(272,49),(29,40),(325,90),(76,89),(61,49),(77,81),(198,134),(25,38),(138,129),(194,157),(46,89),(270,126),(228,82),(103,153),(171,74),(160,57),(327,52),(119,45),(120,146),
43:(217,81),(271,49),(29,41),(325,91),(75,89),(61,50),(78,81),(199,134),(24,38),(139,129),(195,157),(47,89),(271,126),(227,82),(104,153),(170,74),(161,57),(327,51),(120,45),(119,146),
44:(217,80),(270,49),(29,42),(325,92),(74,89),(61,51),(79,81),(200,134),(23,38),(140,129),(196,157),(48,89),(272,126),(226,82),(105,153),(169,74),(162,57),(327,50),(121,45),(118,146),
45:(217,79),(269,49),(29,43),(325,93),(73,89),(61,52),(80,81),(201,134),(22,38),(141,129),(197,157),(49,89),(273,126),(225,82),(106,153),(168,74),(163,57),(327,49),(122,45),(117,146),
46:(217,78),(268,49),(29,44),(325,94),(72,89),(61,53),(81,81),(202,134),(21,38),(142,129),(198,157),(50,89),(274,126),(224,82),(107,153),(167,74),(164,57),(327,48),(123,45),(116,146),
47:(217,77),(267,49),(29,45),(325,95),(71,89),(61,54),(82,81),(203,134),(20,38),(143,129),(199,157),(50,88),(275,126),(223,82),(108,153),(166,74),(165,57),(327,47),(124,45),(115,146),
48:(217,76),(266,49),(29,46),(325,96),(70,89),(61,55),(83,81),(204,134),(19,38),(144,129),(200,157),(50,87),(276,126),(222,82),(109,153),(165,74),(166,57),(327,46),(125,45),(114,146),
49:(217,75),(265,49),(29,47),(325,97),(69,89),(61,56),(84,81),(205,134),(18,38),(145,129),(201,157),(50,86),(277,126),(221,82),(110,153),(164,74),(167,57),(327,45),(126,45),(113,146),
50:(217,74),(264,49),(29,48),(325,98),(68,89),(61,57),(85,81),(206,134),(17,38),(146,129),(202,157),(51,86),(278,126),(220,82),(111,153),(163,74),(168,57),(327,44),(127,45),(112,146),
