instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=5956
lb_soc=5918
makespan=295
lb_makespan=295
comp_time=25
preprocessing_comp_time=23
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),
1:(20,143),(275,94),(105,29),(185,46),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(110,79),(231,109),(99,126),(98,73),(314,80),(230,161),(241,115),(41,58),(325,104),(276,93),(91,150),(6,17),(337,86),(252,137),(132,157),(308,102),(5,88),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),
2:(21,143),(274,94),(106,29),(184,46),(135,78),(138,53),(20,125),(228,66),(182,81),(319,2),(109,79),(230,109),(100,126),(98,74),(314,81),(230,160),(241,114),(42,58),(324,104),(276,94),(91,149),(7,17),(336,86),(253,137),(133,157),(308,101),(6,88),(120,157),(17,37),(217,82),(97,71),(85,110),(93,121),(319,26),(154,10),(20,68),(144,42),(254,11),(47,64),(157,29),
3:(22,143),(274,93),(107,29),(183,46),(134,78),(138,54),(21,125),(227,66),(181,81),(319,3),(109,80),(229,109),(101,126),(99,74),(314,82),(230,159),(240,114),(43,58),(323,104),(275,94),(90,149),(7,18),(336,85),(253,136),(133,156),(308,100),(7,88),(121,157),(18,37),(217,83),(98,71),(85,111),(94,121),(319,25),(153,10),(21,68),(145,42),(254,12),(47,65),(157,30),
4:(22,142),(273,93),(108,29),(182,46),(134,79),(137,54),(22,125),(226,66),(180,81),(318,3),(109,81),(228,109),(102,126),(100,74),(314,83),(230,158),(240,113),(44,58),(322,104),(274,94),(89,149),(8,18),(335,85),(254,136),(133,155),(308,99),(8,88),(122,157),(19,37),(217,84),(98,72),(86,111),(95,121),(318,25),(152,10),(21,67),(146,42),(254,13),(47,66),(156,30),
5:(22,141),(272,93),(109,29),(181,46),(134,80),(136,54),(22,126),(225,66),(180,82),(317,3),(109,82),(227,109),(103,126),(101,74),(313,83),(230,157),(239,113),(45,58),(322,105),(273,94),(88,149),(8,19),(335,84),(254,135),(133,154),(309,99),(9,88),(122,156),(20,37),(217,85),(98,73),(86,112),(96,121),(317,25),(151,10),(22,67),(147,42),(254,14),(48,66),(155,30),
6:(22,140),(271,93),(110,29),(181,47),(134,81),(135,54),(23,126),(224,66),(179,82),(317,4),(109,83),(226,109),(104,126),(102,74),(313,84),(231,157),(238,113),(46,58),(321,105),(272,94),(87,149),(9,19),(335,83),(254,134),(133,153),(310,99),(10,88),(122,155),(21,37),(217,86),(98,74),(86,113),(97,121),(316,25),(150,10),(23,67),(148,42),(254,15),(49,66),(154,30),
7:(22,139),(270,93),(111,29),(181,48),(134,82),(134,54),(24,126),(223,66),(178,82),(317,5),(109,84),(225,109),(105,126),(103,74),(312,84),(232,157),(237,113),(47,58),(320,105),(271,94),(86,149),(10,19),(335,82),(254,133),(134,153),(310,98),(10,87),(122,154),(22,37),(216,86),(99,74),(86,114),(98,121),(315,25),(149,10),(24,67),(149,42),(254,16),(50,66),(153,30),
8:(22,138),(269,93),(112,29),(181,49),(134,83),(133,54),(25,126),(223,65),(177,82),(316,5),(109,85),(224,109),(106,126),(104,74),(311,84),(233,157),(236,113),(48,58),(319,105),(270,94),(85,149),(11,19),(334,82),(254,132),(134,152),(310,97),(11,87),(123,154),(23,37),(215,86),(100,74),(86,115),(99,121),(315,24),(148,10),(25,67),(150,42),(254,17),(51,66),(152,30),
9:(23,138),(268,93),(113,29),(181,50),(134,84),(133,55),(25,127),(222,65),(176,82),(315,5),(108,85),(223,109),(107,126),(105,74),(310,84),(234,157),(235,113),(49,58),(318,105),(269,94),(85,148),(11,20),(334,81),(254,131),(134,151),(310,96),(12,87),(123,153),(24,37),(214,86),(101,74),(86,116),(100,121),(314,24),(147,10),(25,66),(151,42),(254,18),(52,66),(151,30),
10:(23,137),(267,93),(114,29),(180,50),(134,85),(133,56),(26,127),(221,65),(175,82),(315,6),(108,86),(222,109),(108,126),(106,74),(309,84),(235,157),(234,113),(50,58),(318,106),(268,94),(85,147),(11,21),(334,80),(254,130),(134,150),(310,95),(12,86),(124,153),(25,37),(213,86),(102,74),(86,117),(101,121),(313,24),(146,10),(26,66),(152,42),(254,19),(53,66),(150,30),
11:(24,137),(266,93),(115,29),(179,50),(134,86),(133,57),(27,127),(220,65),(174,82),(314,6),(107,86),(221,109),(109,126),(107,74),(308,84),(236,157),(233,113),(51,58),(318,107),(267,94),(85,146),(11,22),(333,80),(255,130),(135,150),(310,94),(13,86),(125,153),(26,37),(212,86),(103,74),(86,118),(102,121),(312,24),(146,11),(27,66),(153,42),(254,20),(54,66),(149,30),
12:(24,136),(266,92),(116,29),(178,50),(133,86),(132,57),(27,128),(219,65),(173,82),(313,6),(106,86),(220,109),(109,127),(108,74),(308,85),(237,157),(232,113),(52,58),(317,107),(266,94),(85,145),(11,23),(332,80),(256,130),(136,150),(310,93),(14,86),(126,153),(27,37),(211,86),(104,74),(86,119),(103,121),(312,23),(146,12),(27,65),(154,42),(254,21),(55,66),(148,30),
13:(24,135),(266,91),(117,29),(177,50),(133,87),(132,58),(28,128),(218,65),(172,82),(312,6),(105,86),(219,109),(110,127),(109,74),(308,86),(238,157),(231,113),(53,58),(317,108),(265,94),(85,144),(11,24),(332,79),(256,129),(136,149),(310,92),(15,86),(127,153),(28,37),(210,86),(105,74),(86,120),(104,121),(312,22),(146,13),(28,65),(155,42),(254,22),(56,66),(147,30),
14:(24,134),(265,91),(118,29),(176,50),(133,88),(131,58),(28,129),(218,64),(171,82),(311,6),(104,86),(218,109),(110,128),(110,74),(308,87),(239,157),(230,113),(54,58),(317,109),(265,95),(85,143),(11,25),(332,78),(257,129),(137,149),(310,91),(15,85),(128,153),(29,37),(209,86),(106,74),(86,121),(105,121),(311,22),(146,14),(29,65),(156,42),(254,23),(57,66),(146,30),
15:(24,133),(265,90),(119,29),(175,50),(133,89),(130,58),(28,130),(217,64),(170,82),(310,6),(103,86),(217,109),(110,129),(111,74),(307,87),(240,157),(230,112),(55,58),(317,110),(265,96),(85,142),(11,26),(331,78),(258,129),(138,149),(310,90),(15,84),(129,153),(30,37),(208,86),(107,74),(87,121),(106,121),(310,22),(146,15),(30,65),(157,42),(254,24),(58,66),(145,30),
16:(24,132),(264,90),(120,29),(174,50),(132,89),(129,58),(29,130),(217,63),(169,82),(309,6),(102,86),(217,108),(110,130),(112,74),(307,88),(241,157),(229,112),(56,58),(316,110),(265,97),(85,141),(11,27),(330,78),(259,129),(139,149),(310,89),(15,83),(130,153),(31,37),(207,86),(108,74),(87,122),(107,121),(310,21),(146,16),(30,64),(157,43),(254,25),(59,66),(145,31),
17:(24,131),(263,90),(121,29),(173,50),(132,90),(128,58),(30,130),(217,62),(168,82),(308,6),(101,86),(217,107),(111,130),(113,74),(306,88),(242,157),(229,111),(57,58),(316,111),(265,98),(85,140),(11,28),(329,78),(260,129),(140,149),(310,88),(15,82),(131,153),(32,37),(206,86),(109,74),(88,122),(108,121),(309,21),(145,16),(30,63),(157,44),(254,26),(60,66),(145,32),
18:(24,130),(263,89),(121,28),(172,50),(131,90),(127,58),(31,130),(216,62),(167,82),(307,6),(100,86),(217,106),(112,130),(114,74),(305,88),(242,156),(229,110),(58,58),(315,111),(264,98),(85,139),(11,29),(328,78),(261,129),(141,149),(310,87),(15,81),(132,153),(33,37),(205,86),(109,75),(89,122),(109,121),(308,21),(145,17),(30,62),(157,45),(254,27),(61,66),(145,33),
19:(24,129),(262,89),(121,27),(171,50),(130,90),(126,58),(32,130),(216,61),(166,82),(306,6),(99,86),(216,106),(113,130),(115,74),(305,89),(242,155),(229,109),(59,58),(315,112),(263,98),(85,138),(11,30),(327,78),(262,129),(142,149),(310,86),(16,81),(133,153),(34,37),(204,86),(110,75),(90,122),(109,120),(307,21),(144,17),(31,62),(157,46),(254,28),(62,66),(144,33),
20:(24,128),(261,89),(122,27),(170,50),(129,90),(125,58),(33,130),(215,61),(165,82),(305,6),(98,86),(216,105),(114,130),(116,74),(305,90),(242,154),(229,108),(60,58),(314,112),(262,98),(85,137),(11,31),(326,78),(263,129),(143,149),(310,85),(16,80),(134,153),(35,37),(203,86),(110,76),(91,122),(109,119),(306,21),(143,17),(31,61),(157,47),(254,29),(63,66),(143,33),
21:(24,127),(260,89),(122,26),(170,51),(128,90),(124,58),(33,131),(214,61),(164,82),(304,6),(98,87),(215,105),(115,130),(117,74),(304,90),(242,153),(229,107),(61,58),(313,112),(261,98),(85,136),(11,32),(326,77),(264,129),(144,149),(310,84),(16,79),(134,152),(36,37),(202,86),(110,77),(92,122),(109,118),(305,21),(143,18),(32,61),(157,48),(254,30),(64,66),(143,34),
22:(24,126),(259,89),(123,26),(170,52),(127,90),(123,58),(34,131),(213,61),(163,82),(303,6),(97,87),(214,105),(116,130),(118,74),(303,90),(242,152),(229,106),(62,58),(313,113),(260,98),(85,135),(11,33),(326,76),(265,129),(145,149),(310,83),(16,78),(134,151),(37,37),(201,86),(110,78),(93,122),(110,118),(304,21),(142,18),(33,61),(158,48),(254,31),(65,66),(142,34),
23:(24,125),(258,89),(124,26),(170,53),(126,90),(122,58),(35,131),(212,61),(162,82),(302,6),(97,88),(213,105),(117,130),(119,74),(303,91),(242,151),(229,105),(63,58),(312,113),(259,98),(85,134),(11,34),(325,76),(265,128),(146,149),(310,82),(17,78),(134,150),(38,37),(200,86),(111,78),(94,122),(110,117),(303,21),(141,18),(33,60),(158,49),(254,32),(66,66),(141,34),
24:(24,124),(257,89),(125,26),(169,53),(125,90),(121,58),(36,131),(211,61),(161,82),(301,6),(97,89),(212,105),(118,130),(120,74),(303,92),(242,150),(228,105),(64,58),(312,114),(258,98),(85,133),(11,35),(324,76),(265,127),(146,148),(310,81),(17,77),(135,150),(39,37),(199,86),(112,78),(95,122),(111,117),(302,21),(140,18),(34,60),(159,49),(254,33),(67,66),(140,34),
25:(24,123),(256,89),(125,25),(169,54),(124,90),(120,58),(37,131),(210,61),(160,82),(300,6),(96,89),(211,105),(119,130),(121,74),(302,92),(242,149),(227,105),(65,58),(312,115),(257,98),(85,132),(11,36),(324,75),(265,126),(146,147),(310,80),(18,77),(136,150),(40,37),(198,86),(113,78),(96,122),(112,117),(301,21),(139,18),(34,59),(160,49),(254,34),(68,66),(139,34),
26:(24,122),(255,89),(126,25),(169,55),(123,90),(119,58),(37,132),(209,61),(159,82),(299,6),(96,90),(210,105),(120,130),(121,75),(301,92),(243,149),(226,105),(66,58),(312,116),(256,98),(85,131),(11,37),(323,75),(266,126),(146,146),(310,79),(18,76),(137,150),(41,37),(197,86),(114,78),(97,122),(113,117),(300,21),(138,18),(34,58),(160,50),(254,35),(69,66),(138,34),
27:(24,121),(254,89),(127,25),(169,56),(122,90),(118,58),(38,132),(208,61),(158,82),(298,6),(95,90),(209,105),(121,130),(121,76),(301,93),(244,149),(225,105),(67,58),(311,116),(255,98),(85,130),(11,38),(323,74),(267,126),(147,146),(310,78),(18,75),(137,149),(42,37),(196,86),(115,78),(98,122),(114,117),(299,21),(137,18),(34,57),(161,50),(254,36),(70,66),(137,34),
28:(24,120),(254,88),(128,25),(169,57),(122,91),(117,58),(39,132),(207,61),(158,83),(297,6),(94,90),(208,105),(121,131),(121,77),(300,93),(245,149),(224,105),(68,58),(310,116),(254,98),(85,129),(11,39),(323,73),(267,125),(147,145),(310,77),(18,74),(138,149),(43,37),(195,86),(116,78),(99,122),(115,117),(298,21),(136,18),(35,57),(162,50),(254,37),(71,66),(136,34),
29:(24,119),(253,88),(129,25),(169,58),(122,92),(116,58),(40,132),(206,61),(157,83),(296,6),(93,90),(207,105),(122,131),(121,78),(300,94),(246,149),(223,105),(69,58),(310,117),(253,98),(85,128),(11,40),(323,72),(268,125),(148,145),(310,76),(18,73),(139,149),(44,37),(194,86),(117,78),(100,122),(116,117),(297,21),(135,18),(35,56),(163,50),(254,38),(72,66),(135,34),
30:(24,118),(253,87),(130,25),(169,59),(121,92),(115,58),(40,133),(205,61),(157,84),(295,6),(92,90),(206,105),(122,132),(121,79),(300,95),(247,149),(222,105),(70,58),(309,117),(252,98),(85,127),(11,41),(323,71),(269,125),(149,145),(310,75),(18,72),(140,149),(45,37),(193,86),(118,78),(101,122),(117,117),(296,21),(134,18),(35,55),(164,50),(254,39),(73,66),(134,34),
31:(24,117),(253,86),(131,25),(169,60),(121,93),(114,58),(41,133),(204,61),(157,85),(294,6),(91,90),(206,104),(122,133),(121,80),(300,96),(248,149),(221,105),(71,58),(309,118),(251,98),(85,126),(11,42),(322,71),(270,125),(150,145),(310,74),(19,72),(141,149),(46,37),(192,86),(119,78),(102,122),(118,117),(295,21),(134,19),(35,54),(165,50),(254,40),(74,66),(133,34),
32:(24,116),(253,85),(132,25),(169,61),(121,94),(113,58),(42,133),(203,61),(157,86),(293,6),(90,90),(206,103),(122,134),(121,81),(299,96),(249,149),(220,105),(72,58),(309,119),(250,98),(85,125),(11,43),(322,70),(271,125),(151,145),(310,73),(19,71),(142,149),(47,37),(191,86),(120,78),(103,122),(119,117),(294,21),(133,19),(35,53),(166,50),(254,41),(75,66),(133,35),
33:(24,115),(252,85),(133,25),(169,62),(121,95),(112,58),(42,134),(202,61),(156,86),(292,6),(89,90),(205,103),(122,135),(121,82),(299,97),(250,149),(219,105),(73,58),(309,120),(249,98),(85,124),(11,44),(321,70),(272,125),(152,145),(310,72),(20,71),(143,149),(48,37),(190,86),(121,78),(104,122),(120,117),(293,21),(133,20),(35,52),(167,50),(254,42),(76,66),(133,36),
34:(24,114),(251,85),(134,25),(169,63),(121,96),(111,58),(42,135),(201,61),(155,86),(291,6),(88,90),(205,102),(122,136),(121,83),(298,97),(251,149),(218,105),(74,58),(309,121),(248,98),(85,123),(11,45),(320,70),(273,125),(153,145),(310,71),(20,70),(144,149),(49,37),(189,86),(121,79),(105,122),(121,117),(292,21),(133,21),(36,52),(168,50),(254,43),(77,66),(133,37),
35:(24,113),(250,85),(134,24),(169,64),(121,97),(110,58),(43,135),(200,61),(154,86),(290,6),(87,90),(205,101),(122,137),(121,84),(298,98),(252,149),(217,105),(75,58),(309,122),(247,98),(85,122),(11,46),(320,69),(274,125),(154,145),(310,70),(21,70),(145,149),(50,37),(188,86),(122,79),(106,122),(122,117),(291,21),(133,22),(36,51),(169,50),(254,44),(78,66),(132,37),
36:(24,112),(249,85),(134,23),(169,65),(120,97),(110,59),(43,136),(199,61),(153,86),(289,6),(86,90),(204,101),(123,137),(121,85),(297,98),(253,149),(216,105),(76,58),(309,123),(246,98),(85,121),(11,47),(319,69),(275,125),(155,145),(310,69),(21,69),(146,149),(51,37),(187,86),(122,80),(107,122),(122,116),(290,21),(132,22),(36,50),(169,51),(254,45),(79,66),(132,38),
37:(24,111),(248,85),(134,22),(169,66),(120,98),(109,59),(44,136),(198,61),(152,86),(288,6),(85,90),(203,101),(124,137),(121,86),(297,99),(253,148),(215,105),(77,58),(308,123),(245,98),(85,120),(11,48),(318,69),(276,125),(156,145),(310,68),(22,69),(147,149),(52,37),(186,86),(122,81),(108,122),(122,115),(289,21),(131,22),(36,49),(169,52),(254,46),(80,66),(131,38),
38:(24,110),(247,85),(134,21),(169,67),(119,98),(109,60),(44,137),(197,61),(151,86),(287,6),(85,91),(202,101),(124,138),(121,87),(296,99),(254,148),(214,105),(78,58),(308,124),(244,98),(85,119),(11,49),(317,69),(277,125),(157,145),(310,67),(22,68),(148,149),(53,37),(185,86),(123,81),(109,122),(122,114),(288,21),(130,22),(37,49),(169,53),(254,47),(81,66),(130,38),
39:(24,109),(246,85),(134,20),(169,68),(118,98),(109,61),(44,138),(196,61),(150,86),(286,6),(85,92),(201,101),(125,138),(121,88),(295,99),(254,147),(213,105),(79,58),(307,124),(243,98),(85,118),(11,50),(316,69),(278,125),(158,145),(310,66),(23,68),(149,149),(54,37),(184,86),(123,82),(110,122),(123,114),(287,21),(129,22),(37,48),(170,53),(254,48),(82,66),(129,38),
40:(24,108),(245,85),(134,19),(169,69),(117,98),(109,62),(44,139),(195,61),(149,86),(285,6),(85,93),(200,101),(126,138),(121,89),(295,100),(254,146),(212,105),(80,58),(306,124),(242,98),(85,117),(11,51),(315,69),(279,125),(159,145),(310,65),(24,68),(150,149),(55,37),(183,86),(124,82),(111,122),(124,114),(286,21),(128,22),(37,47),(170,54),(254,49),(83,66),(128,38),
41:(24,107),(244,85),(134,18),(169,70),(116,98),(108,62),(44,140),(194,61),(148,86),(284,6),(84,93),(199,101),(127,138),(121,90),(295,101),(254,145),(211,105),(81,58),(305,124),(241,98),(85,116),(11,52),(314,69),(280,125),(160,145),(310,65),(24,67),(151,149),(56,37),(182,86),(125,82),(112,122),(125,114),(285,21),(127,22),(37,46),(170,55),(254,50),(84,66),(127,38),
42:(24,106),(243,85),(135,18),(169,71),(115,98),(107,62),(44,141),(194,60),(147,86),(283,6),(83,93),(198,101),(128,138),(121,91),(294,101),(254,144),(210,105),(82,58),(304,124),(240,98),(85,115),(11,53),(314,68),(281,125),(161,145),(310,65),(25,67),(152,149),(57,37),(181,86),(126,82),(113,122),(125,113),(284,21),(126,22),(38,46),(170,56),(254,51),(85,66),(126,38),
43:(24,105),(242,85),(136,18),(169,72),(114,98),(106,62),(44,142),(194,59),(146,86),(282,6),(83,94),(197,101),(129,138),(121,92),(293,101),(254,143),(209,105),(83,58),(304,125),(239,98),(85,114),(11,54),(313,68),(282,125),(162,145),(310,65),(26,67),(153,149),(58,37),(181,87),(127,82),(114,122),(126,113),(283,21),(125,22),(38,45),(170,57),(254,52),(86,66),(125,38),
44:(24,104),(241,85),(137,18),(169,73),(113,98),(105,62),(44,143),(194,58),(145,86),(281,6),(82,94),(196,101),(130,138),(121,93),(293,102),(254,142),(208,105),(84,58),(303,125),(238,98),(85,113),(11,55),(312,68),(283,125),(163,145),(310,65),(27,67),(154,149),(59,37),(181,88),(128,82),(115,122),(127,113),(282,21),(124,22),(38,44),(170,58),(254,53),(87,66),(124,38),
45:(24,103),(241,84),(138,18),(169,74),(112,98),(104,62),(44,144),(194,57),(144,86),(280,6),(81,94),(195,101),(131,138),(121,94),(293,103),(254,141),(207,105),(85,58),(303,126),(237,98),(85,112),(11,56),(312,67),(284,125),(164,145),(310,65),(27,66),(155,149),(60,37),(181,89),(129,82),(116,122),(128,113),(281,21),(123,22),(39,44),(171,58),(254,54),(88,66),(123,38),
46:(24,102),(241,83),(139,18),(169,75),(111,98),(103,62),(44,145),(193,57),(143,86),(279,6),(80,94),(194,101),(132,138),(121,95),(292,103),(255,141),(206,105),(86,58),(302,126),(236,98),(85,111),(11,57),(312,66),(285,125),(165,145),(310,65),(28,66),(156,149),(61,37),(181,90),(130,82),(117,122),(129,113),(280,21),(122,22),(40,44),(172,58),(254,55),(89,66),(122,38),
47:(24,101),(241,82),(140,18),(169,76),(110,98),(102,62),(44,146),(192,57),(142,86),(278,6),(79,94),(194,100),(133,138),(121,96),(291,103),(256,141),(206,104),(87,58),(301,126),(235,98),(85,110),(11,58),(312,65),(286,125),(166,145),(310,65),(28,65),(157,149),(62,37),(180,90),(131,82),(118,122),(130,113),(279,21),(122,23),(41,44),(173,58),(254,56),(90,66),(122,39),
48:(24,100),(241,81),(141,18),(169,77),(109,98),(101,62),(44,147),(191,57),(141,86),(277,6),(78,94),(193,100),(134,138),(121,97),(291,104),(257,141),(206,103),(88,58),(301,127),(234,98),(85,109),(11,59),(312,64),(287,125),(167,145),(310,65),(28,64),(158,149),(63,37),(179,90),(132,82),(119,122),(131,113),(278,21),(122,24),(42,44),(174,58),(254,57),(91,66),(121,39),
49:(24,99),(241,80),(142,18),(169,78),(109,99),(100,62),(44,148),(190,57),(140,86),(276,6),(77,94),(193,99),(134,139),(121,98),(291,105),(258,141),(206,102),(89,58),(301,128),(233,98),(85,108),(11,60),(312,63),(288,125),(168,145),(310,65),(28,63),(159,149),(64,37),(178,90),(133,82),(120,122),(132,113),(277,21),(122,25),(43,44),(175,58),(254,58),(92,66),(121,40),
50:(24,98),(241,79),(143,18),(169,79),(109,100),(99,62),(44,149),(189,57),(139,86),(275,6),(76,94),(193,98),(134,140),(121,99),(290,105),(259,141),(206,101),(90,58),(300,128),(232,98),(85,107),(11,61),(312,62),(289,125),(169,145),(310,65),(28,62),(160,149),(65,37),(177,90),(133,83),(121,122),(133,113),(276,21),(122,26),(44,44),(176,58),(254,59),(93,66),(121,41),
