238:(310,110),(304,121),(241,74),(288,29),(234,121),(325,139),(84,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(199,85),(212,5),(117,158),(85,117),(264,105),(325,75),(317,81),(113,17),(90,118),(300,96),(214,73),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(59,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(139,90),(326,35),(331,130),(268,70),(145,139),(140,82),(26,159),(168,154),(22,159),(20,124),(184,54),(266,110),(48,66),(179,110),(61,107),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(114,85),(141,142),(158,98),(50,91),(179,130),(293,49),(329,154),(209,102),(229,143),(68,42),(300,102),(269,62),(51,69),(42,6),(247,122),(41,149),(112,37),(45,71),(242,83),(299,44),(303,24),(181,86),(199,38),(237,105),(195,101),(35,118),(254,152),(109,53),(118,81),(281,158),(214,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(152,2),(206,32),(278,156),(209,13),(229,100),(317,119),(181,150),(306,69),(253,85),(206,107),(82,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(209,49),(121,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,35),(241,65),(142,54),(121,50),(131,138),(92,122),(212,33),(36,66),(290,15),(319,108),(85,142),(136,94),(305,9),(41,107),(52,61),(39,110),(103,58),(312,20),(20,16),(302,11),(11,14),(268,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(178,17),(174,82),(242,122),(36,100),(34,93),(73,73),(310,88),(316,148),(119,93),(332,139),(43,6),(219,97),(10,14),(32,138),(298,1),(112,86),(149,13),(112,82),(1,70),(283,6),(146,56),(170,86),(19,28),(217,58),(135,126),(160,109),(153,85),(107,117),(320,65),(332,30),(268,69),(322,138),(75,82),(20,93),(331,91),(63,133),(73,139),(108,13),(127,58),(169,130),(98,73),(314,36),(184,94),(162,53),(199,162),(36,136),(147,74),(19,41),(199,58),(108,78),(134,80),(139,82),(260,62),(245,161),(331,150),(305,142),(155,69),(18,20),(182,18),(259,34),(121,119),(218,102),(73,50),(266,130),(47,36),(122,60),(99,58),(220,125),(226,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(29,129),(262,141),(134,44),(248,118),(1,3),
239:(310,110),(304,121),(242,74),(288,29),(234,121),(325,139),(83,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(200,85),(211,5),(117,158),(85,118),(264,105),(325,75),(317,81),(112,17),(90,118),(300,96),(215,73),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(58,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(138,90),(326,34),(331,130),(268,70),(145,139),(139,82),(26,159),(169,154),(21,159),(19,124),(184,54),(266,110),(47,66),(179,110),(61,108),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,48),(329,154),(210,102),(229,143),(67,42),(301,102),(270,62),(50,69),(42,6),(248,122),(41,149),(112,37),(45,72),(242,83),(300,44),(303,24),(181,87),(199,38),(237,105),(196,101),(35,118),(254,152),(108,53),(117,81),(281,158),(215,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(151,2),(206,32),(278,156),(210,13),(229,100),(317,119),(181,151),(306,69),(254,85),(206,107),(81,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(210,49),(120,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,34),(241,65),(142,54),(120,50),(131,138),(92,122),(212,33),(35,66),(290,15),(319,108),(84,142),(136,94),(305,9),(41,107),(51,61),(39,110),(102,58),(312,20),(20,16),(302,11),(11,14),(269,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(177,17),(173,82),(242,122),(36,100),(33,93),(73,73),(310,88),(317,148),(119,93),(332,139),(43,6),(220,97),(10,14),(32,138),(298,1),(111,86),(149,13),(112,82),(1,70),(283,6),(145,56),(170,85),(19,27),(218,58),(135,126),(159,109),(154,85),(107,117),(320,65),(332,29),(269,69),(322,139),(75,82),(20,93),(331,91),(63,133),(73,139),(107,13),(127,58),(169,130),(98,72),(314,36),(185,94),(162,53),(199,162),(36,136),(146,74),(19,41),(199,58),(107,78),(134,80),(138,82),(261,62),(246,161),(331,150),(305,142),(154,69),(18,20),(182,17),(260,34),(121,120),(218,102),(73,50),(267,130),(46,36),(122,60),(98,58),(221,125),(227,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(28,129),(262,141),(134,44),(249,118),(1,3),
240:(310,110),(304,121),(243,74),(288,29),(234,121),(325,139),(82,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(201,85),(210,5),(117,158),(85,119),(264,105),(325,75),(317,81),(111,17),(90,118),(300,96),(216,73),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(57,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(137,90),(326,33),(331,130),(268,70),(145,139),(138,82),(26,159),(170,154),(20,159),(18,124),(184,54),(266,110),(46,66),(179,110),(61,109),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,47),(329,154),(211,102),(229,143),(66,42),(302,102),(271,62),(49,69),(42,6),(249,122),(41,149),(112,37),(45,73),(242,83),(301,44),(303,24),(181,88),(199,38),(237,105),(197,101),(35,118),(254,152),(108,54),(116,81),(281,158),(216,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(150,2),(206,32),(278,156),(211,13),(229,100),(317,119),(181,152),(306,69),(255,85),(206,107),(80,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(211,49),(119,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,33),(241,65),(142,54),(120,49),(131,138),(92,122),(212,33),(34,66),(290,15),(319,108),(83,142),(136,94),(305,9),(41,107),(50,61),(39,110),(101,58),(312,20),(20,16),(302,11),(11,14),(270,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(176,17),(172,82),(242,122),(36,100),(33,94),(73,73),(310,88),(318,148),(119,93),(332,139),(43,6),(221,97),(10,14),(32,138),(298,1),(110,86),(149,13),(112,82),(1,70),(283,6),(145,55),(171,85),(18,27),(219,58),(135,126),(158,109),(155,85),(107,117),(320,65),(332,28),(270,69),(322,140),(75,82),(20,93),(331,91),(63,133),(73,139),(106,13),(127,58),(169,130),(97,72),(314,36),(186,94),(162,53),(199,162),(36,136),(145,74),(19,41),(199,58),(106,78),(134,80),(137,82),(262,62),(247,161),(331,150),(305,142),(153,69),(18,20),(182,16),(261,34),(121,121),(218,102),(73,50),(268,130),(46,35),(122,60),(97,58),(222,125),(228,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(27,129),(262,141),(134,44),(250,118),(1,3),
241:(310,110),(304,121),(244,74),(288,29),(234,121),(325,139),(81,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(202,85),(209,5),(117,158),(85,120),(264,105),(325,75),(317,81),(110,17),(90,118),(300,96),(217,73),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(56,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(136,90),(326,32),(331,130),(268,70),(145,139),(137,82),(26,159),(170,154),(19,159),(17,124),(184,54),(266,110),(45,66),(179,110),(61,110),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,46),(329,154),(212,102),(229,143),(65,42),(303,102),(272,62),(48,69),(42,6),(250,122),(41,149),(112,37),(45,74),(242,83),(302,44),(303,24),(181,89),(199,38),(237,105),(198,101),(35,118),(254,152),(107,54),(115,81),(281,158),(217,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(149,2),(206,32),(278,156),(212,13),(229,100),(317,119),(181,153),(306,69),(256,85),(206,107),(79,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(212,49),(118,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,32),(241,65),(142,54),(119,49),(131,138),(92,122),(212,33),(33,66),(290,15),(319,108),(82,142),(136,94),(305,9),(41,107),(49,61),(39,110),(100,58),(312,20),(20,16),(302,11),(11,14),(271,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(175,17),(171,82),(242,122),(36,100),(32,94),(73,73),(310,88),(319,148),(119,93),(332,139),(43,6),(222,97),(10,14),(32,138),(298,1),(109,86),(149,13),(112,82),(1,70),(283,6),(145,54),(172,85),(18,26),(220,58),(135,126),(157,109),(156,85),(107,117),(320,65),(332,27),(271,69),(322,141),(75,82),(20,93),(331,91),(63,133),(73,139),(105,13),(127,58),(169,130),(97,71),(314,36),(187,94),(162,53),(199,162),(36,136),(144,74),(19,41),(199,58),(105,78),(134,80),(136,82),(263,62),(248,161),(331,150),(305,142),(152,69),(18,20),(182,15),(262,34),(121,122),(218,102),(73,50),(269,130),(46,34),(122,60),(96,58),(223,125),(229,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(26,129),(262,141),(134,44),(251,118),(1,3),
242:(310,110),(304,121),(245,74),(288,29),(234,121),(325,139),(80,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(203,85),(208,5),(117,158),(85,121),(264,105),(325,75),(317,81),(109,17),(90,118),(300,96),(217,72),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(55,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(135,90),(326,31),(331,130),(268,70),(145,139),(136,82),(26,159),(170,154),(18,159),(16,124),(184,54),(266,110),(44,66),(179,110),(61,111),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,45),(329,154),(213,102),(229,143),(64,42),(304,102),(273,62),(47,69),(42,6),(251,122),(41,149),(112,37),(45,75),(242,83),(303,44),(303,24),(181,90),(199,38),(237,105),(199,101),(35,118),(254,152),(106,54),(114,81),(281,158),(218,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(148,2),(206,32),(278,156),(213,13),(229,100),(317,119),(181,154),(306,69),(257,85),(206,107),(78,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(213,49),(117,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,31),(241,65),(142,54),(118,49),(131,138),(92,122),(212,33),(32,66),(290,15),(319,108),(81,142),(136,94),(305,9),(41,107),(48,61),(39,110),(99,58),(312,20),(20,16),(302,11),(11,14),(272,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(174,17),(170,82),(242,122),(36,100),(32,95),(73,73),(310,88),(320,148),(119,93),(332,139),(43,6),(223,97),(10,14),(32,138),(298,1),(108,86),(149,13),(112,82),(1,70),(283,6),(144,54),(173,85),(17,26),(221,58),(135,126),(156,109),(157,85),(107,117),(320,65),(332,26),(272,69),(322,142),(75,82),(20,93),(331,91),(63,133),(73,139),(104,13),(127,58),(169,130),(97,70),(314,36),(188,94),(162,53),(199,162),(36,136),(143,74),(19,41),(199,58),(104,78),(134,80),(135,82),(264,62),(249,161),(331,150),(305,142),(151,69),(18,20),(181,15),(263,34),(121,123),(218,102),(73,50),(270,130),(45,34),(122,60),(95,58),(224,125),(230,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(25,129),(262,141),(134,44),(252,118),(1,3),
243:(310,110),(304,121),(246,74),(288,29),(234,121),(325,139),(79,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(204,85),(207,5),(117,158),(85,122),(264,105),(325,75),(317,81),(108,17),(90,118),(300,96),(217,71),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(54,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(134,90),(326,30),(331,130),(268,70),(145,139),(135,82),(26,159),(170,154),(17,159),(15,124),(184,54),(266,110),(43,66),(179,110),(61,112),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,44),(329,154),(214,102),(229,143),(63,42),(305,102),(274,62),(47,68),(42,6),(252,122),(41,149),(112,37),(45,76),(242,83),(304,44),(303,24),(181,91),(199,38),(237,105),(200,101),(35,118),(254,152),(105,54),(113,81),(281,158),(219,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(147,2),(206,32),(278,156),(214,13),(229,100),(317,119),(181,155),(306,69),(258,85),(206,107),(77,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(214,49),(116,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,30),(241,65),(142,54),(117,49),(131,138),(92,122),(212,33),(31,66),(290,15),(319,108),(80,142),(136,94),(305,9),(41,107),(47,61),(39,110),(98,58),(312,20),(20,16),(302,11),(11,14),(273,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(173,17),(169,82),(242,122),(36,100),(32,95),(73,73),(310,88),(321,148),(119,93),(332,139),(43,6),(224,97),(10,14),(32,138),(298,1),(107,86),(149,13),(112,82),(1,70),(283,6),(143,54),(174,85),(17,25),(221,57),(135,126),(155,109),(158,85),(107,117),(320,65),(332,25),(273,69),(322,143),(75,82),(20,93),(331,91),(63,133),(73,139),(103,13),(127,58),(169,130),(96,70),(314,36),(189,94),(162,53),(199,162),(36,136),(142,74),(19,41),(199,58),(103,78),(134,80),(134,82),(265,62),(250,161),(331,150),(305,142),(150,69),(18,20),(181,14),(264,34),(121,124),(218,102),(73,50),(271,130),(44,34),(122,60),(94,58),(225,125),(231,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(24,129),(262,141),(134,44),(253,118),(1,3),
244:(310,110),(304,121),(247,74),(288,29),(234,121),(325,139),(78,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(205,85),(206,5),(117,158),(85,123),(264,105),(325,75),(317,81),(107,17),(90,118),(300,96),(217,70),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(53,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(133,90),(326,29),(331,130),(268,70),(145,139),(134,82),(26,159),(170,154),(16,159),(14,124),(184,54),(266,110),(42,66),(179,110),(61,113),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,43),(329,154),(215,102),(229,143),(62,42),(305,101),(275,62),(47,67),(42,6),(253,122),(41,149),(112,37),(45,77),(242,83),(305,44),(303,24),(181,92),(199,38),(237,105),(201,101),(35,118),(254,152),(104,54),(112,81),(281,158),(220,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(146,2),(206,32),(278,156),(215,13),(229,100),(317,119),(181,156),(306,69),(259,85),(206,107),(76,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(215,49),(115,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,29),(241,65),(142,54),(116,49),(131,138),(92,122),(212,33),(30,66),(290,15),(319,108),(79,142),(136,94),(305,9),(41,107),(46,61),(39,110),(97,58),(312,20),(20,16),(302,11),(11,14),(274,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(172,17),(168,82),(242,122),(36,100),(32,95),(73,73),(310,88),(322,148),(119,93),(332,139),(43,6),(225,97),(10,14),(32,138),(298,1),(106,86),(149,13),(112,82),(1,70),(283,6),(143,53),(175,85),(16,25),(222,57),(135,126),(154,109),(159,85),(107,117),(320,65),(332,24),(274,69),(322,144),(75,82),(20,93),(331,91),(63,133),(73,139),(102,13),(127,58),(169,130),(95,70),(314,36),(190,94),(162,53),(199,162),(36,136),(141,74),(19,41),(199,58),(102,78),(134,80),(133,82),(266,62),(251,161),(331,150),(305,142),(149,69),(18,20),(180,14),(265,34),(121,125),(218,102),(73,50),(272,130),(43,34),(122,60),(93,58),(226,125),(232,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(23,129),(262,141),(134,44),(254,118),(1,3),
245:(310,110),(304,121),(248,74),(288,29),(234,121),(325,139),(77,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,85),(205,5),(117,158),(85,124),(264,105),(325,75),(317,81),(106,17),(90,118),(300,96),(217,69),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(52,126),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(132,90),(326,28),(331,130),(268,70),(145,139),(133,82),(26,159),(170,154),(15,159),(13,124),(184,54),(266,110),(42,66),(179,110),(61,114),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,42),(329,154),(216,102),(229,143),(61,42),(306,101),(276,62),(47,66),(42,6),(254,122),(41,149),(112,37),(45,78),(242,83),(306,44),(303,24),(181,93),(199,38),(237,105),(202,101),(35,118),(254,152),(103,54),(111,81),(281,158),(221,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(145,2),(206,32),(278,156),(216,13),(229,100),(317,119),(181,157),(306,69),(260,85),(206,107),(75,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(216,49),(114,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,28),(241,65),(142,54),(115,49),(131,138),(92,122),(212,33),(29,66),(290,15),(319,108),(78,142),(136,94),(305,9),(41,107),(45,61),(39,110),(96,58),(312,20),(20,16),(302,11),(11,14),(275,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(171,17),(167,82),(242,122),(36,100),(32,95),(73,73),(310,88),(323,148),(119,93),(332,139),(43,6),(226,97),(10,14),(32,138),(298,1),(105,86),(149,13),(112,82),(1,70),(283,6),(142,53),(176,85),(15,25),(223,57),(135,126),(153,109),(160,85),(107,117),(320,65),(332,23),(275,69),(322,145),(75,82),(20,93),(331,91),(63,133),(73,139),(101,13),(127,58),(169,130),(95,69),(314,36),(191,94),(162,53),(199,162),(36,136),(140,74),(19,41),(199,58),(101,78),(134,80),(133,83),(267,62),(252,161),(331,150),(305,142),(148,69),(18,20),(180,13),(266,34),(121,126),(218,102),(73,50),(273,130),(42,34),(122,60),(92,58),(227,125),(233,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(22,129),(262,141),(134,44),(255,118),(1,3),
246:(310,110),(304,121),(249,74),(288,29),(234,121),(325,139),(76,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(225,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,84),(205,4),(117,158),(85,125),(264,105),(325,75),(317,81),(105,17),(90,118),(300,96),(217,68),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(51,126),(144,38),(279,162),(132,58),(262,85),(236,29),(58,57),(131,90),(326,27),(331,130),(268,70),(145,139),(132,82),(26,159),(170,154),(14,159),(12,124),(184,54),(266,110),(42,66),(179,110),(61,115),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,41),(329,154),(217,102),(229,143),(60,42),(306,100),(277,62),(47,65),(42,6),(255,122),(41,149),(112,37),(45,79),(242,83),(307,44),(303,24),(181,94),(199,38),(237,105),(203,101),(35,118),(254,152),(102,54),(110,81),(281,158),(222,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(144,2),(206,32),(278,156),(217,13),(229,100),(317,119),(180,157),(306,69),(261,85),(206,107),(74,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(217,49),(113,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,27),(241,65),(142,54),(114,49),(131,138),(92,122),(212,33),(28,66),(290,15),(319,108),(77,142),(136,94),(305,9),(41,107),(44,61),(39,110),(95,58),(312,20),(20,16),(302,11),(11,14),(276,14),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(170,17),(166,82),(242,122),(36,100),(32,95),(73,73),(310,88),(324,148),(119,93),(332,139),(43,6),(227,97),(10,14),(32,138),(298,1),(104,86),(149,13),(112,82),(1,70),(283,6),(141,53),(177,85),(15,24),(224,57),(135,126),(152,109),(161,85),(107,117),(320,65),(332,22),(276,69),(322,146),(75,82),(20,93),(331,91),(63,133),(73,139),(100,13),(127,58),(169,130),(94,69),(314,36),(192,94),(162,53),(199,162),(36,136),(139,74),(19,41),(199,58),(100,78),(134,80),(133,84),(268,62),(253,161),(331,150),(305,142),(147,69),(18,20),(179,13),(267,34),(121,127),(218,102),(73,50),(274,130),(41,34),(122,60),(91,58),(228,125),(234,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(21,129),(262,141),(134,44),(256,118),(1,3),
247:(310,110),(304,121),(250,74),(288,29),(234,121),(325,139),(75,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(226,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(206,83),(205,3),(117,158),(85,126),(264,105),(325,75),(317,81),(104,17),(90,118),(300,96),(218,68),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(50,126),(144,38),(279,162),(132,58),(262,86),(236,29),(58,57),(130,90),(326,26),(331,130),(268,70),(145,139),(131,82),(26,159),(170,154),(13,159),(11,124),(184,54),(266,110),(42,66),(179,110),(61,116),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,40),(329,154),(218,102),(229,143),(59,42),(306,99),(278,62),(46,65),(42,6),(256,122),(41,149),(112,37),(45,80),(242,83),(308,44),(303,24),(181,95),(199,38),(237,105),(204,101),(35,118),(254,152),(101,54),(110,80),(281,158),(223,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(143,2),(206,32),(278,156),(217,12),(229,100),(317,119),(179,157),(306,69),(262,85),(206,107),(73,94),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(218,49),(112,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,26),(241,65),(142,54),(113,49),(131,138),(92,122),(212,33),(27,66),(290,15),(319,108),(76,142),(136,94),(305,9),(41,107),(43,61),(39,110),(94,58),(312,20),(20,16),(302,11),(11,14),(277,14),(205,127),(77,138),(2,110),(276,130),(146,29),(179,102),(169,17),(165,82),(242,122),(36,100),(32,95),(73,73),(310,88),(325,148),(119,93),(332,139),(43,6),(228,97),(10,14),(32,138),(298,1),(103,86),(149,13),(112,82),(1,70),(283,6),(140,53),(178,85),(14,24),(225,57),(135,126),(151,109),(162,85),(107,117),(320,65),(332,21),(277,69),(322,147),(75,82),(20,93),(331,91),(63,133),(73,139),(99,13),(127,58),(169,130),(93,69),(314,36),(193,94),(162,53),(199,162),(36,136),(138,74),(19,41),(199,58),(99,78),(134,80),(133,85),(269,62),(254,161),(331,150),(305,142),(146,69),(18,20),(178,13),(268,34),(121,128),(218,101),(73,50),(275,130),(40,34),(122,60),(90,58),(229,125),(235,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(257,118),(1,3),
