instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=7213
lb_soc=7121
makespan=421
lb_makespan=421
comp_time=29
preprocessing_comp_time=27
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),
1:(327,161),(327,41),(6,66),(8,16),(178,98),(269,18),(101,57),(220,86),(335,71),(191,109),(43,46),(37,98),(46,40),(68,66),(312,121),(43,138),(241,62),(88,133),(145,30),(332,52),(105,125),(2,43),(233,134),(291,49),(60,90),(82,14),(205,28),(35,62),(161,50),(249,14),(285,45),(306,117),(306,42),(290,42),(246,113),(259,38),(242,69),(32,94),(187,158),(204,70),
2:(326,161),(327,42),(7,66),(9,16),(178,97),(268,18),(100,57),(219,86),(335,70),(190,109),(44,46),(37,99),(46,41),(67,66),(312,120),(42,138),(241,63),(89,133),(146,30),(332,53),(106,125),(3,43),(234,134),(290,49),(61,90),(83,14),(205,29),(36,62),(160,50),(248,14),(284,45),(306,116),(306,43),(290,41),(245,113),(260,38),(241,69),(33,94),(188,158),(205,70),
3:(326,160),(326,42),(8,66),(9,17),(179,97),(267,18),(99,57),(218,86),(335,69),(189,109),(44,45),(37,100),(46,42),(67,65),(311,120),(41,138),(241,64),(90,133),(147,30),(332,54),(107,125),(4,43),(235,134),(290,50),(61,91),(84,14),(205,30),(37,62),(159,50),(247,14),(283,45),(305,116),(305,43),(289,41),(244,113),(261,38),(241,70),(34,94),(188,157),(206,70),
4:(325,160),(326,43),(9,66),(9,18),(180,97),(266,18),(98,57),(217,86),(335,68),(188,109),(45,45),(38,100),(47,42),(66,65),(310,120),(41,139),(241,65),(91,133),(148,30),(332,55),(108,125),(4,44),(236,134),(289,50),(61,92),(85,14),(204,30),(37,63),(158,50),(246,14),(282,45),(304,116),(305,44),(288,41),(243,113),(262,38),(241,71),(35,94),(189,157),(206,71),
5:(325,159),(326,44),(9,67),(9,19),(181,97),(265,18),(97,57),(217,87),(335,67),(187,109),(46,45),(38,101),(47,43),(65,65),(310,119),(41,140),(241,66),(92,133),(149,30),(332,56),(109,125),(4,45),(237,134),(289,51),(61,93),(85,15),(203,30),(37,64),(157,50),(245,14),(281,45),(303,116),(304,44),(287,41),(242,113),(263,38),(241,72),(36,94),(190,157),(206,72),
6:(324,159),(326,45),(10,67),(9,20),(181,96),(265,19),(96,57),(217,88),(334,67),(186,109),(46,44),(38,102),(48,43),(64,65),(310,118),(40,140),(241,67),(93,133),(150,30),(332,57),(110,125),(5,45),(238,134),(289,52),(61,94),(85,16),(202,30),(38,64),(156,50),(244,14),(280,45),(302,116),(304,45),(286,41),(242,112),(264,38),(241,73),(37,94),(191,157),(206,73),
