instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=60695
lb_soc=54423
makespan=413
lb_makespan=413
comp_time=193
preprocessing_comp_time=176
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),(68,162),(17,64),(206,117),(63,57),(8,71),(162,17),(234,74),(150,73),(62,100),(315,68),(309,141),(62,92),(50,4),(180,42),(20,79),(73,98),(305,93),(56,18),(328,88),(253,44),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),(322,154),(324,65),(268,109),(14,27),(323,10),(229,29),(219,25),(270,42),(14,106),(60,54),(336,103),(220,157),(311,94),(139,97),(294,37),(13,94),(247,6),(318,92),(28,76),(207,5),(311,78),(143,146),(91,157),(2,58),(282,141),(324,106),(328,48),(205,130),(262,61),(253,114),(224,58),(75,21),(297,136),(219,69),(21,135),(37,5),(299,115),(10,68),(236,129),(105,66),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),(68,162),(17,64),(206,117),(63,57),(8,71),(162,17),(234,74),(150,73),(62,100),(315,68),(309,141),(62,92),(50,4),(180,42),(20,79),(73,98),(305,93),(56,18),(328,88),(253,44),
1:(319,27),(218,100),(64,14),(319,61),(50,138),(139,118),(320,123),(16,150),(319,29),(125,29),(99,14),(205,45),(169,5),(41,55),(133,33),(323,115),(321,54),(153,81),(126,157),(23,87),(211,37),(230,34),(228,21),(333,12),(33,156),(316,138),(81,106),(230,25),(167,125),(167,46),(202,2),(301,66),(227,61),(332,122),(31,123),(181,135),(98,150),(203,97),(157,22),(40,89),(10,126),(228,58),(314,88),(162,122),(126,153),(134,64),(304,109),(21,128),(337,126),(203,149),(295,156),(172,65),(19,65),(334,39),(121,116),(1,84),(195,98),(245,114),(16,21),(110,122),(265,86),(278,121),(209,18),(301,19),(58,113),(169,58),(205,47),(189,77),(73,113),(299,122),(281,18),(3,143),(218,91),(138,90),(182,129),(153,141),(206,60),(2,72),(219,14),(284,21),(114,153),(80,14),(232,125),(63,21),(38,96),(51,2),(38,60),(211,6),(334,139),(84,66),(211,41),(326,2),(173,2),(181,101),(2,57),(93,58),(86,124),(301,8),(299,137),(292,69),(36,68),(42,132),(113,2),(290,112),(241,111),(149,94),(116,65),(16,58),(238,133),(324,68),(231,90),(169,126),(27,19),(302,16),(129,6),(132,22),(270,149),(122,90),(228,50),(319,55),(334,57),(96,93),(278,56),(34,75),(298,39),(291,123),(280,17),(287,38),(74,143),(94,121),(255,30),(318,73),(90,85),(37,29),(271,105),(218,131),(207,73),(158,40),(25,102),(305,62),(131,133),(86,81),(325,148),(34,102),(188,18),(134,109),(299,81),(130,161),(287,121),(111,157),(205,28),(33,76),(208,1),(166,21),(155,106),(314,134),(168,30),(271,81),(134,101),(230,2),(212,121),(286,14),(232,6),(145,26),(298,146),(133,42),(37,8),(229,2),(148,2),(25,42),(300,49),(175,69),(191,58),(333,99),(337,8),(163,18),(221,125),(187,9),(194,54),(312,158),(109,118),(90,62),(326,159),(242,29),(46,154),(209,14),(184,54),(238,73),(309,46),(80,93),(185,18),(175,30),(210,21),(327,112),(9,162),(171,113),(45,123),(85,2),(326,38),(2,153),(109,47),(255,109),(169,102),(36,74),(213,10),(13,61),(61,131),(329,127),(23,77),(11,73),(303,55),(270,14),(316,132),(275,133),(207,6),(22,19),(234,70),(248,18),(155,41),(323,13),(84,10),(117,45),(303,36),(229,133),(315,21),(40,45),(23,146),(290,64),(301,29),(318,143),(49,128),(331,106),(42,48),(266,34),(19,111),(30,153),(93,66),(230,90),(231,85),(292,14),(21,92),(4,75),(240,46),(243,41),(140,137),(41,40),(11,138),(2,98),(251,13),(325,31),(88,18),(85,98),(219,130),(252,21),(105,101),(253,131),(315,91),(254,79),(19,110),(50,144),(121,41),(220,26),(225,26),(159,89),(49,23),(270,158),(36,61),(228,130),(149,137),(122,45),(330,45),(74,128),(26,15),(136,117),(335,14),(316,58),(222,117),(38,8),(79,26),(38,138),(69,162),(18,64),(206,118),(63,58),(9,71),(163,17),(234,73),(150,74),(62,99),(315,69),(309,140),(62,91),(50,5),(181,42),(20,80),(73,97),(304,93),(55,18),(327,88),(253,45),
2:(318,27),(218,101),(65,14),(319,60),(50,137),(140,118),(320,122),(16,149),(320,29),(124,29),(98,14),(206,45),(168,5),(42,55),(134,33),(323,116),(321,55),(154,81),(125,157),(23,86),(210,37),(229,34),(227,21),(332,12),(34,156),(315,138),(82,106),(230,26),(168,125),(168,46),(203,2),(300,66),(227,62),(332,121),(31,122),(181,134),(98,151),(202,97),(157,23),(40,90),(11,126),(227,58),(314,87),(163,122),(127,153),(134,65),(303,109),(22,128),(336,126),(204,149),(296,156),(173,65),(19,66),(334,40),(121,117),(1,85),(194,98),(244,114),(16,22),(111,122),(265,85),(277,121),(208,18),(301,18),(59,113),(169,57),(205,46),(188,77),(74,113),(299,121),(281,18),(4,143),(217,91),(137,90),(182,130),(154,141),(206,61),(2,73),(220,14),(284,22),(115,153),(81,14),(231,125),(62,21),(38,97),(50,2),(39,60),(210,6),(334,138),(84,65),(212,41),(325,2),(174,2),(182,101),(3,57),(92,58),(86,125),(301,9),(298,137),(292,70),(36,67),(41,132),(112,2),(290,113),(241,112),(150,94),(115,65),(17,58),(239,133),(324,69),(230,90),(169,125),(28,19),(301,16),(128,6),(133,22),(269,149),(122,89),(229,50),(319,56),(334,56),(97,93),(278,57),(35,75),(297,39),(291,122),(280,18),(288,38),(74,142),(95,121),(254,30),(317,73),(91,85),(38,29),(270,105),(218,130),(206,73),(158,41),(26,102),(304,62),(130,133),(87,81),(324,148),(34,101),(189,18),(135,109),(299,80),(131,161),(286,121),(112,157),(205,29),(33,75),(208,2),(167,21),(156,106),(314,135),(167,30),(272,81),(133,101),(230,3),(211,121),(285,14),(233,6),(144,26),(299,146),(133,41),(37,9),(229,3),(147,2),(25,43),(299,49),(174,69),(190,58),(333,98),(337,9),(164,18),(220,125),(187,10),(193,54),(312,157),(109,119),(91,62),(327,159),(242,28),(47,154),(208,14),(183,54),(239,73),(309,47),(81,93),(184,18),(174,30),(211,21),(327,111),(10,162),(170,113),(45,122),(86,2),(326,39),(2,152),(109,48),(256,109),(170,102),(37,74),(214,10),(13,62),(61,130),(330,127),(23,78),(11,74),(303,54),(269,14),(316,131),(274,133),(208,6),(23,19),(234,69),(247,18),(155,42),(323,14),(83,10),(118,45),(303,37),(229,132),(314,21),(41,45),(24,146),(291,64),(301,30),(317,143),(49,127),(330,106),(43,48),(266,35),(20,111),(31,153),(94,66),(230,89),(230,85),(292,15),(21,93),(4,76),(241,46),(244,41),(141,137),(42,40),(12,138),(3,98),(251,14),(325,30),(89,18),(85,97),(219,129),(253,21),(106,101),(253,130),(314,91),(254,78),(20,110),(49,144),(121,42),(221,26),(226,26),(158,89),(50,23),(270,157),(37,61),(228,129),(148,137),(121,45),(330,46),(74,129),(27,15),(135,117),(335,15),(316,59),(223,117),(38,9),(78,26),(38,137),(69,161),(19,64),(205,118),(62,58),(9,72),(164,17),(235,73),(151,74),(62,98),(315,70),(308,140),(62,90),(51,5),(181,43),(21,80),(72,97),(304,94),(54,18),(326,88),(252,45),
3:(317,27),(219,101),(66,14),(318,60),(50,136),(141,118),(319,122),(16,148),(320,30),(123,29),(98,15),(207,45),(168,6),(42,56),(134,34),(322,116),(322,55),(155,81),(124,157),(22,86),(210,38),(228,34),(226,21),(331,12),(35,156),(314,138),(83,106),(229,26),(169,125),(169,46),(204,2),(299,66),(226,62),(331,121),(31,121),(180,134),(98,152),(201,97),(158,23),(41,90),(11,125),(226,58),(313,87),(164,122),(128,153),(135,65),(303,108),(22,127),(335,126),(205,149),(297,156),(174,65),(19,67),(333,40),(120,117),(2,85),(194,99),(243,114),(16,23),(112,122),(265,84),(276,121),(207,18),(301,17),(60,113),(169,56),(204,46),(188,78),(75,113),(299,120),(280,18),(4,142),(217,92),(136,90),(181,130),(155,141),(207,61),(3,73),(221,14),(283,22),(116,153),(82,14),(230,125),(61,21),(38,98),(49,2),(39,59),(209,6),(334,137),(85,65),(213,41),(324,2),(175,2),(182,102),(4,57),(91,58),(86,126),(300,9),(297,137),(292,71),(36,66),(40,132),(111,2),(290,114),(241,113),(151,94),(114,65),(18,58),(240,133),(324,70),(230,91),(169,124),(29,19),(300,16),(127,6),(133,23),(268,149),(123,89),(229,51),(318,56),(333,56),(98,93),(278,58),(35,74),(297,40),(292,122),(279,18),(289,38),(74,141),(96,121),(254,31),(317,74),(92,85),(38,30),(269,105),(219,130),(205,73),(159,41),(27,102),(304,61),(129,133),(87,82),(324,147),(34,100),(190,18),(136,109),(298,80),(132,161),(285,121),(113,157),(204,29),(33,74),(207,2),(168,21),(157,106),(314,136),(166,30),(273,81),(132,101),(230,4),(210,121),(284,14),(234,6),(143,26),(299,145),(132,41),(37,10),(229,4),(146,2),(24,43),(299,50),(173,69),(189,58),(333,97),(336,9),(165,18),(219,125),(186,10),(193,55),(311,157),(109,120),(92,62),(327,158),(241,28),(47,153),(207,14),(182,54),(240,73),(309,48),(82,93),(183,18),(173,30),(212,21),(327,110),(10,161),(169,113),(45,121),(87,2),(326,40),(2,151),(109,49),(257,109),(171,102),(38,74),(215,10),(14,62),(60,130),(330,126),(23,79),(11,75),(302,54),(268,14),(316,130),(273,133),(208,6),(23,20),(233,69),(246,18),(154,42),(323,15),(82,10),(118,46),(302,37),(229,131),(313,21),(41,46),(24,147),(292,64),(301,31),(316,143),(48,127),(329,106),(44,48),(266,36),(21,111),(31,152),(95,66),(230,88),(229,85),(291,15),(21,94),(4,77),(241,47),(245,41),(142,137),(43,40),(13,138),(3,97),(252,14),(326,30),(90,18),(85,96),(218,129),(254,21),(107,101),(253,129),(314,92),(253,78),(21,110),(48,144),(122,42),(222,26),(227,26),(157,89),(50,22),(269,157),(38,61),(229,129),(147,137),(121,46),(330,47),(74,130),(27,16),(134,117),(335,16),(316,60),(224,117),(39,9),(77,26),(38,136),(70,161),(19,65),(204,118),(61,58),(10,72),(165,17),(236,73),(152,74),(63,98),(314,70),(307,140),(62,89),(52,5),(182,43),(21,81),(71,97),(304,95),(53,18),(326,89),(251,45),
4:(317,28),(220,101),(67,14),(317,60),(50,135),(142,118),(318,122),(17,148),(320,31),(122,29),(97,15),(208,45),(167,6),(42,57),(135,34),(322,117),(322,56),(156,81),(123,157),(22,85),(209,38),(227,34),(225,21),(331,13),(36,156),(314,137),(84,106),(229,27),(170,125),(169,47),(205,2),(299,65),(225,62),(331,120),(32,121),(179,134),(97,152),(200,97),(158,24),(41,91),(11,124),(225,58),(312,87),(165,122),(129,153),(135,66),(302,108),(23,127),(334,126),(205,148),(298,156),(174,66),(20,67),(333,41),(120,118),(2,86),(194,100),(242,114),(16,24),(112,121),(265,83),(275,121),(206,18),(301,16),(61,113),(170,56),(203,46),(187,78),(76,113),(299,119),(279,18),(5,142),(217,93),(135,90),(180,130),(156,141),(207,62),(4,73),(222,14),(282,22),(117,153),(83,14),(229,125),(61,20),(38,99),(49,3),(40,59),(208,6),(333,137),(85,64),(214,41),(324,3),(176,2),(183,102),(5,57),(90,58),(86,127),(299,9),(297,136),(292,72),(37,66),(39,132),(110,2),(289,114),(240,113),(152,94),(113,65),(18,59),(241,133),(323,70),(230,92),(169,123),(29,20),(300,17),(126,6),(133,24),(267,149),(124,89),(230,51),(318,57),(332,56),(99,93),(278,59),(35,73),(297,41),(292,121),(278,18),(289,39),(75,141),(97,121),(254,32),(317,75),(93,85),(39,30),(268,105),(219,129),(204,73),(159,42),(27,101),(304,60),(128,133),(88,82),(323,147),(35,100),(191,18),(137,109),(298,79),(133,161),(284,121),(114,157),(204,30),(34,74),(206,2),(169,21),(158,106),(313,136),(165,30),(274,81),(132,102),(230,5),(209,121),(283,14),(235,6),(143,25),(299,144),(131,41),(37,11),(229,5),(146,3),(24,44),(298,50),(172,69),(188,58),(332,97),(335,9),(166,18),(218,125),(185,10),(193,56),(311,156),(110,120),(93,62),(328,158),(241,27),(47,152),(206,14),(181,54),(241,73),(309,49),(83,93),(182,18),(172,30),(213,21),(326,110),(10,160),(168,113),(46,121),(88,2),(326,41),(3,151),(109,50),(258,109),(171,101),(38,73),(216,10),(14,63),(59,130),(331,126),(23,80),(11,76),(301,54),(267,14),(315,130),(272,133),(207,6),(24,20),(232,69),(245,18),(153,42),(322,15),(81,10),(119,46),(302,38),(229,130),(313,22),(41,47),(25,147),(293,64),(301,32),(316,142),(47,127),(329,105),(45,48),(265,36),(22,111),(32,152),(96,66),(230,87),(228,85),(290,15),(21,95),(5,77),(241,48),(246,41),(143,137),(43,41),(13,137),(4,97),(253,14),(327,30),(91,18),(85,95),(218,128),(254,20),(108,101),(252,129),(313,92),(252,78),(22,110),(48,143),(122,43),(223,26),(228,26),(157,88),(51,22),(268,157),(39,61),(230,129),(146,137),(121,47),(331,47),(74,131),(28,16),(134,116),(335,17),(316,61),(225,117),(40,9),(76,26),(38,135),(71,161),(20,65),(203,118),(60,58),(10,73),(166,17),(237,73),(153,74),(63,97),(313,70),(307,139),(62,88),(53,5),(182,44),(21,82),(70,97),(303,95),(52,18),(325,89),(251,46),
5:(317,29),(220,102),(68,14),(316,60),(50,134),(143,118),(317,122),(17,147),(320,32),(121,29),(97,16),(209,45),(166,6),(42,58),(136,34),(321,117),(322,57),(157,81),(122,157),(21,85),(208,38),(226,34),(224,21),(330,13),(37,156),(313,137),(85,106),(229,28),(170,124),(170,47),(205,3),(298,65),(224,62),(330,120),(33,121),(179,133),(97,153),(199,97),(158,25),(42,91),(11,123),(224,58),(311,87),(166,122),(130,153),(136,66),(301,108),(23,126),(334,125),(206,148),(299,156),(175,66),(21,67),(332,41),(119,118),(2,87),(193,100),(241,114),(17,24),(113,121),(265,82),(274,121),(206,19),(300,16),(61,112),(170,55),(202,46),(186,78),(77,113),(298,119),(278,18),(6,142),(216,93),(134,90),(179,130),(157,141),(208,62),(4,74),(223,14),(281,22),(118,153),(84,14),(228,125),(61,19),(39,99),(49,4),(41,59),(207,6),(332,137),(86,64),(215,41),(323,3),(177,2),(184,102),(5,58),(89,58),(86,128),(298,9),(297,135),(291,72),(38,66),(38,132),(109,2),(288,114),(240,114),(153,94),(112,65),(18,60),(242,133),(323,71),(230,93),(169,122),(30,20),(299,17),(125,6),(133,25),(266,149),(125,89),(230,52),(318,58),(331,56),(100,93),(278,60),(35,72),(296,41),(292,120),(277,18),(290,39),(76,141),(98,121),(254,33),(316,75),(94,85),(40,30),(267,105),(220,129),(203,73),(160,42),(27,100),(303,60),(127,133),(89,82),(323,146),(35,99),(192,18),(138,109),(297,79),(134,161),(283,121),(115,157),(203,30),(34,73),(206,3),(170,21),(159,106),(312,136),(164,30),(275,81),(131,102),(230,6),(208,121),(282,14),(236,6),(142,25),(300,144),(130,41),(37,12),(228,5),(146,4),(24,45),(298,51),(171,69),(187,58),(331,97),(334,9),(167,18),(217,125),(184,10),(193,57),(310,156),(110,121),(94,62),(328,157),(241,26),(48,152),(205,14),(181,55),(241,72),(309,50),(84,93),(181,18),(171,30),(214,21),(325,110),(10,159),(167,113),(47,121),(89,2),(326,42),(4,151),(109,51),(259,109),(172,101),(39,73),(217,10),(14,64),(58,130),(331,125),(23,81),(11,77),(300,54),(266,14),(314,130),(271,133),(207,5),(24,21),(231,69),(244,18),(152,42),(322,16),(80,10),(120,46),(301,38),(229,129),(313,23),(41,48),(26,147),(293,65),(301,33),(315,142),(47,126),(328,105),(45,47),(265,37),(23,111),(32,151),(97,66),(229,87),(227,85),(290,16),(21,96),(6,77),(242,48),(247,41),(144,137),(43,42),(14,137),(4,96),(254,14),(327,29),(92,18),(86,95),(218,127),(254,19),(109,101),(251,129),(313,93),(252,77),(23,110),(48,142),(122,44),(224,26),(229,26),(157,87),(51,21),(267,157),(40,61),(230,128),(146,136),(121,48),(331,48),(74,132),(28,17),(134,115),(334,17),(315,61),(226,117),(41,9),(75,26),(38,134),(72,161),(21,65),(202,118),(59,58),(10,74),(167,17),(238,73),(154,74),(64,97),(312,70),(307,138),(62,87),(54,5),(182,45),(21,83),(69,97),(303,96),(51,18),(325,90),(250,46),
6:(317,30),(221,102),(69,14),(316,59),(50,133),(144,118),(316,122),(18,147),(320,33),(120,29),(97,17),(210,45),(165,6),(42,58),(137,34),(321,118),(323,57),(158,81),(122,156),(21,85),(207,38),(225,34),(223,21),(330,14),(38,156),(312,137),(86,106),(229,29),(170,123),(170,48),(205,4),(297,65),(223,62),(330,119),(34,121),(178,133),(96,153),(198,97),(158,26),(42,92),(11,122),(223,58),(310,87),(167,122),(131,153),(137,66),(300,108),(24,126),(334,124),(206,147),(299,155),(176,66),(21,68),(331,41),(118,118),(3,87),(193,101),(241,115),(18,24),(114,121),(265,81),(273,121),(205,19),(299,16),(61,111),(170,54),(201,46),(185,78),(78,113),(297,119),(278,19),(7,142),(215,93),(133,90),(179,130),(157,140),(209,62),(4,75),(224,14),(280,22),(119,153),(85,14),(227,125),(61,18),(39,100),(49,5),(42,59),(206,6),(332,136),(86,63),(216,41),(323,4),(178,2),(185,102),(6,58),(88,58),(86,129),(298,10),(297,134),(291,73),(39,66),(37,132),(108,2),(287,114),(239,114),(154,94),(111,65),(18,61),(242,132),(323,72),(229,93),(169,121),(30,21),(298,17),(124,6),(133,26),(266,148),(126,89),(230,53),(318,59),(330,56),(101,93),(278,61),(36,72),(296,42),(292,119),(277,19),(290,40),(77,141),(98,120),(254,34),(315,75),(95,85),(41,30),(266,105),(221,129),(202,73),(161,42),(27,99),(303,59),(126,133),(90,82),(322,146),(36,99),(193,18),(139,109),(297,78),(134,160),(282,121),(116,157),(202,30),(35,73),(206,4),(170,20),(160,106),(311,136),(163,30),(276,81),(130,102),(230,7),(207,121),(281,14),(237,6),(141,25),(300,143),(129,41),(37,13),(227,5),(146,5),(23,45),(297,51),(170,69),(186,58),(331,96),(333,9),(168,18),(217,124),(183,10),(193,58),(310,155),(110,122),(95,62),(328,156),(240,26),(49,152),(204,14),(181,56),(241,71),(308,50),(85,93),(181,19),(170,30),(215,21),(325,109),(10,158),(166,113),(47,120),(90,2),(325,42),(5,151),(109,52),(260,109),(173,101),(39,72),(217,11),(15,64),(58,129),(331,124),(24,81),(12,77),(300,53),(266,15),(313,130),(270,133),(208,5),(25,21),(230,69),(243,18),(151,42),(321,16),(79,10),(121,46),(301,39),(228,129),(313,24),(42,48),(27,147),(293,66),(302,33),(315,141),(47,125),(327,105),(46,47),(264,37),(24,111),(33,151),(98,66),(229,86),(226,85),(289,16),(22,96),(7,77),(242,49),(248,41),(145,137),(43,43),(14,136),(5,96),(254,15),(328,29),(93,18),(86,94),(218,126),(254,18),(109,100),(250,129),(312,93),(251,77),(24,110),(48,141),(122,45),(225,26),(230,26),(157,86),(52,21),(266,157),(41,61),(230,127),(145,136),(121,49),(332,48),(74,133),(28,18),(134,114),(333,17),(315,62),(227,117),(42,9),(74,26),(39,134),(73,161),(22,65),(201,118),(58,58),(10,75),(168,17),(239,73),(155,74),(65,97),(312,71),(307,137),(62,86),(55,5),(182,46),(21,84),(68,97),(303,97),(50,18),(324,90),(249,46),
