instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=3845
lb_soc=3787
makespan=343
lb_makespan=343
comp_time=20
preprocessing_comp_time=10
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),
1:(289,24),(308,112),(296,36),(255,138),(323,19),(204,81),(122,31),(32,75),(144,33),(331,69),(73,38),(308,133),(174,154),(302,117),(258,129),(49,79),(162,2),(320,142),(324,110),(17,51),
2:(290,24),(307,112),(296,37),(254,138),(323,20),(205,81),(122,32),(32,76),(143,33),(330,69),(74,38),(307,133),(175,154),(302,116),(257,129),(49,80),(161,2),(320,141),(324,111),(18,51),
3:(290,25),(306,112),(295,37),(253,138),(323,21),(206,81),(122,33),(32,77),(142,33),(329,69),(74,39),(306,133),(175,153),(302,115),(256,129),(49,81),(160,2),(319,141),(323,111),(18,52),
4:(290,26),(305,112),(295,38),(252,138),(322,21),(206,80),(123,33),(33,77),(141,33),(328,69),(74,40),(306,132),(176,153),(303,115),(255,129),(49,82),(159,2),(318,141),(323,112),(18,53),
5:(290,27),(304,112),(294,38),(251,138),(321,21),(206,79),(124,33),(33,78),(141,34),(328,70),(74,41),(305,132),(177,153),(303,114),(254,129),(49,83),(158,2),(317,141),(322,112),(18,54),
6:(290,28),(304,111),(294,39),(250,138),(320,21),(206,78),(124,34),(33,79),(140,34),(328,71),(75,41),(304,132),(178,153),(304,114),(254,128),(49,84),(157,2),(316,141),(322,113),(18,55),
7:(290,29),(304,110),(294,40),(249,138),(319,21),(207,78),(125,34),(34,79),(139,34),(327,71),(75,42),(304,131),(179,153),(305,114),(253,128),(49,85),(157,3),(315,141),(322,114),(19,55),
