203:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(76,17),(113,86),(122,6),(20,124),(50,88),(278,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(289,113),(310,65),(28,37),(273,109),(218,37),(64,113),(206,107),(274,122),(236,82),(220,21),(122,73),(190,37),(292,93),(261,105),(192,66),(38,49),(334,62),(198,150),(200,53),(182,102),(312,19),(289,21),(189,158),(291,106),(108,70),(307,54),(309,63),(143,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(234,1),(182,92),(139,46),(115,106),(80,145),(142,121),(328,45),(164,145),(72,33),(49,91),(176,114),(186,89),(121,89),(203,142),(194,73),(55,49),(265,113),(299,122),(237,98),(205,105),(165,33),(131,62),(253,27),(206,74),(30,60),(185,86),(70,49),(241,15),(49,140),(169,109),(106,81),(183,162),(162,49),(146,59),(169,21),(85,144),(337,38),(38,79),(281,57),(245,105),(134,67),(152,45),(10,52),(148,78),(149,118),(259,41),(232,10),(332,17),(328,2),(93,141),(331,42),(221,5),(5,58),(306,68),(120,133),(242,123),(32,12),(133,69),(168,30),(153,117),(180,81),(28,64),(183,94),(209,69),(83,121),(109,114),(197,150),(285,45),(317,87),(295,58),(123,118),(97,67),(300,91),(146,46),(32,90),(230,161),(146,89),(284,157),(160,14),(133,123),(210,42),(111,94),(205,116),(61,1),(160,146),(165,74),(166,85),(133,86),(196,5),(131,70),(137,98),(230,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(105,61),(126,61),(134,90),(170,125),(174,58),(22,106),(127,37),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(176,102),(188,134),(45,161),(181,90),(195,29),(174,38),(69,98),(178,53),(317,137),(238,102),(141,118),(206,116),(306,120),(160,105),(134,32),(98,86),(255,29),(274,126),(109,103),(142,85),(73,105),(97,99),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(190,114),(209,2),(32,153),(174,102),(246,161),(217,52),(38,18),(155,114),(247,138),(141,142),(288,41),(307,119),(208,37),(285,82),(112,125),(53,61),(319,12),(171,157),(249,93),(178,154),(140,54),(27,10),(115,78),(76,142),(217,62),(338,113),(155,118),(290,85),(241,105),(193,114),(305,82),(32,54),(149,34),(142,81),(315,118),(84,18),(169,148),(289,25),(156,102),(289,145),(205,55),(89,46),
204:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(75,17),(113,86),(121,6),(20,124),(50,88),(279,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(290,113),(310,65),(28,37),(274,109),(219,37),(64,113),(206,107),(275,122),(236,82),(220,21),(122,73),(191,37),(293,93),(261,105),(192,66),(38,49),(334,62),(197,150),(201,53),(182,102),(312,19),(289,21),(188,158),(291,106),(108,70),(307,54),(309,62),(142,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(182,93),(138,46),(114,106),(80,145),(142,121),(328,45),(164,145),(72,33),(49,92),(177,114),(187,89),(121,89),(203,142),(193,73),(54,49),(266,113),(299,122),(238,98),(205,104),(165,33),(130,62),(253,27),(206,73),(30,59),(186,86),(70,49),(241,15),(49,141),(169,109),(105,81),(182,162),(162,49),(146,58),(169,21),(85,144),(337,38),(38,78),(282,57),(246,105),(134,67),(152,45),(10,52),(147,78),(150,118),(259,41),(233,10),(332,17),(328,2),(93,141),(331,42),(222,5),(5,58),(306,68),(119,133),(242,123),(32,12),(132,69),(168,30),(153,117),(180,81),(28,64),(184,94),(210,69),(83,121),(109,114),(197,149),(285,45),(317,87),(295,58),(122,118),(97,67),(300,91),(146,46),(32,90),(230,161),(146,88),(284,157),(160,14),(133,124),(210,42),(110,94),(205,117),(61,1),(159,146),(165,74),(166,85),(132,86),(197,5),(130,70),(137,98),(231,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(104,61),(126,61),(133,90),(170,125),(173,58),(22,106),(128,37),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(175,102),(188,134),(45,161),(181,90),(195,29),(174,38),(68,98),(178,53),(317,137),(238,102),(140,118),(206,116),(306,120),(160,105),(134,32),(98,86),(256,29),(274,126),(109,102),(141,85),(73,105),(97,98),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(191,114),(210,2),(32,153),(174,102),(246,161),(217,52),(38,18),(154,114),(247,138),(140,142),(288,41),(307,119),(209,37),(286,82),(111,125),(53,61),(319,12),(171,157),(250,93),(177,154),(140,54),(27,10),(114,78),(76,142),(217,61),(338,113),(155,118),(290,85),(242,105),(193,115),(305,82),(32,54),(149,34),(141,81),(315,118),(84,18),(169,148),(290,25),(157,102),(289,144),(205,55),(89,46),
205:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(74,17),(113,86),(120,6),(20,124),(50,88),(280,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(291,113),(310,65),(28,37),(275,109),(220,37),(64,113),(206,107),(276,122),(236,82),(220,21),(122,73),(192,37),(294,93),(261,105),(192,66),(38,49),(334,62),(196,150),(202,53),(182,102),(312,19),(289,21),(187,158),(291,106),(108,70),(307,54),(309,61),(141,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(183,93),(137,46),(113,106),(80,145),(142,121),(328,45),(164,145),(72,33),(48,92),(178,114),(188,89),(121,89),(203,142),(192,73),(53,49),(267,113),(299,122),(238,98),(205,104),(165,33),(129,62),(253,27),(206,72),(30,58),(187,86),(70,49),(241,15),(49,142),(169,109),(105,81),(181,162),(162,49),(146,57),(169,21),(85,144),(337,38),(38,77),(283,57),(247,105),(134,67),(152,45),(10,52),(146,78),(151,118),(259,41),(234,10),(332,17),(328,2),(93,141),(331,42),(223,5),(5,58),(306,68),(118,133),(242,123),(32,12),(132,70),(168,30),(153,117),(180,81),(28,64),(185,94),(211,69),(83,121),(109,114),(198,149),(285,45),(317,87),(295,58),(121,118),(97,67),(300,91),(146,46),(32,90),(230,161),(146,87),(284,157),(160,14),(133,125),(210,42),(109,94),(205,118),(61,1),(158,146),(165,74),(166,85),(131,86),(198,5),(129,70),(137,98),(232,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(103,61),(126,61),(132,90),(170,125),(172,58),(22,106),(129,37),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(174,102),(188,134),(45,161),(181,90),(195,29),(174,38),(67,98),(178,53),(317,137),(238,102),(139,118),(206,116),(306,120),(160,105),(134,32),(98,86),(257,29),(274,126),(109,101),(140,85),(73,105),(96,98),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(192,114),(211,2),(32,153),(174,101),(246,161),(217,52),(38,18),(153,114),(247,138),(139,142),(288,41),(307,119),(209,38),(287,82),(110,125),(53,61),(319,12),(171,157),(251,93),(176,154),(140,54),(27,10),(113,78),(76,142),(217,60),(338,113),(155,118),(290,85),(243,105),(193,116),(305,82),(32,54),(149,34),(140,81),(315,118),(84,18),(169,148),(291,25),(158,102),(290,144),(205,55),(89,46),
206:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(73,17),(113,86),(119,6),(20,124),(50,88),(281,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,113),(310,65),(28,37),(276,109),(221,37),(64,113),(206,107),(277,122),(236,82),(220,21),(122,73),(193,37),(295,93),(261,105),(192,66),(38,49),(334,62),(195,150),(203,53),(182,102),(312,19),(289,21),(186,158),(291,106),(108,70),(307,54),(309,60),(140,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(184,93),(136,46),(112,106),(80,145),(142,121),(328,45),(164,145),(72,33),(47,92),(179,114),(189,89),(121,89),(203,142),(191,73),(52,49),(268,113),(299,122),(238,98),(205,104),(165,33),(128,62),(253,27),(206,71),(30,57),(188,86),(70,49),(241,15),(49,143),(169,109),(105,81),(180,162),(162,49),(146,56),(169,21),(85,144),(337,38),(38,76),(284,57),(248,105),(134,67),(152,45),(10,52),(145,78),(152,118),(259,41),(235,10),(332,17),(328,2),(93,141),(331,42),(224,5),(5,58),(306,68),(117,133),(242,123),(32,12),(131,70),(168,30),(153,117),(180,81),(28,64),(186,94),(212,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(120,118),(97,67),(300,91),(146,46),(32,90),(230,161),(145,87),(284,157),(160,14),(133,126),(210,42),(108,94),(205,119),(61,1),(157,146),(165,74),(166,85),(130,86),(199,5),(128,70),(137,98),(233,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(102,61),(126,61),(131,90),(170,125),(171,58),(22,106),(130,37),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(173,102),(188,134),(45,161),(181,90),(195,29),(174,38),(66,98),(178,53),(317,137),(238,102),(138,118),(206,116),(306,120),(160,105),(134,32),(98,86),(258,29),(274,126),(109,100),(139,85),(73,105),(96,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(193,114),(212,2),(32,153),(174,102),(246,161),(217,52),(38,18),(152,114),(247,138),(138,142),(288,41),(307,119),(210,38),(288,82),(109,125),(53,61),(319,12),(171,157),(252,93),(175,154),(140,54),(27,10),(112,78),(76,142),(217,59),(338,113),(155,118),(290,85),(244,105),(193,117),(305,82),(32,54),(149,34),(139,81),(315,118),(84,18),(169,148),(291,24),(159,102),(291,144),(205,55),(89,46),
207:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(72,17),(113,86),(118,6),(20,124),(50,88),(282,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(292,112),(310,65),(28,37),(277,109),(222,37),(64,113),(206,107),(278,122),(236,82),(220,21),(122,73),(194,37),(296,93),(261,105),(192,66),(38,49),(334,62),(194,150),(204,53),(182,102),(312,19),(289,21),(185,158),(291,106),(108,70),(307,54),(309,59),(139,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(184,94),(135,46),(111,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,92),(180,114),(190,89),(121,89),(203,142),(190,73),(51,49),(269,113),(299,122),(238,98),(205,104),(165,33),(127,62),(253,27),(206,70),(30,56),(189,86),(70,49),(241,15),(49,144),(169,109),(105,81),(179,162),(162,49),(146,55),(169,21),(85,144),(337,38),(38,75),(285,57),(249,105),(134,67),(152,45),(10,52),(144,78),(153,118),(259,41),(236,10),(332,17),(328,2),(93,141),(331,42),(225,5),(5,58),(306,68),(116,133),(242,123),(32,12),(130,70),(168,30),(153,117),(180,81),(28,64),(187,94),(213,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(119,118),(97,67),(300,91),(146,46),(32,90),(230,161),(145,86),(284,157),(160,14),(132,126),(210,42),(107,94),(205,120),(61,1),(156,146),(165,74),(166,85),(129,86),(200,5),(127,70),(137,98),(234,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(101,61),(126,61),(130,90),(170,125),(170,58),(22,106),(131,37),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(172,102),(188,134),(45,161),(181,90),(195,29),(174,38),(65,98),(178,53),(317,137),(238,102),(137,118),(206,116),(306,120),(160,105),(134,32),(98,86),(259,29),(274,126),(109,99),(138,85),(73,105),(95,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(194,114),(213,2),(32,153),(174,102),(246,161),(217,52),(38,18),(151,114),(247,138),(137,142),(288,41),(307,119),(211,38),(289,82),(108,125),(53,61),(319,12),(171,157),(253,93),(174,154),(140,54),(27,10),(111,78),(76,142),(217,58),(338,113),(155,118),(290,85),(245,105),(193,118),(305,82),(32,54),(149,34),(138,81),(315,118),(84,18),(169,148),(292,24),(160,102),(291,143),(205,55),(89,46),
208:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(71,17),(113,86),(117,6),(20,124),(50,88),(283,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,112),(310,65),(28,37),(278,109),(223,37),(64,113),(206,107),(279,122),(236,82),(220,21),(122,73),(195,37),(297,93),(261,105),(192,66),(38,49),(334,62),(193,150),(205,53),(182,102),(312,19),(289,21),(184,158),(291,106),(108,70),(307,54),(309,58),(138,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(185,94),(134,46),(110,106),(80,145),(142,121),(328,45),(164,145),(72,33),(46,93),(181,114),(191,89),(121,89),(203,142),(189,73),(50,49),(270,113),(299,122),(238,98),(205,104),(165,33),(126,62),(253,27),(206,69),(30,55),(190,86),(70,49),(241,15),(49,145),(169,109),(105,81),(178,162),(162,49),(146,54),(169,21),(85,144),(337,38),(38,74),(286,57),(250,105),(134,67),(152,45),(10,52),(143,78),(154,118),(259,41),(237,10),(332,17),(328,2),(93,141),(331,42),(226,5),(5,58),(306,68),(115,133),(242,123),(32,12),(129,70),(168,30),(153,117),(180,81),(28,64),(188,94),(214,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(118,118),(97,67),(300,91),(146,46),(32,90),(230,161),(144,86),(284,157),(160,14),(131,126),(210,42),(106,94),(205,121),(61,1),(155,146),(165,74),(166,85),(128,86),(201,5),(126,70),(137,98),(235,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(100,61),(126,61),(129,90),(170,125),(169,58),(22,106),(132,37),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(171,102),(188,134),(45,161),(181,90),(195,29),(174,38),(64,98),(178,53),(317,137),(238,102),(136,118),(206,116),(306,120),(160,105),(134,32),(98,86),(260,29),(274,126),(109,98),(137,85),(73,105),(94,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(195,114),(214,2),(32,153),(174,102),(246,161),(217,52),(38,18),(150,114),(247,138),(136,142),(288,41),(307,119),(212,38),(290,82),(107,125),(53,61),(319,12),(171,157),(254,93),(173,154),(140,54),(27,10),(110,78),(76,142),(217,57),(338,113),(155,118),(290,85),(246,105),(193,119),(305,82),(32,54),(149,34),(137,81),(315,118),(84,18),(169,148),(293,24),(161,102),(292,143),(205,55),(89,46),
209:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(70,17),(113,86),(116,6),(20,124),(50,88),(284,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(293,111),(310,65),(28,37),(278,108),(224,37),(64,113),(206,107),(280,122),(236,82),(220,21),(122,73),(196,37),(298,93),(261,105),(192,66),(38,49),(334,62),(193,151),(206,53),(182,102),(312,19),(289,21),(183,158),(291,106),(108,70),(307,54),(309,57),(137,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(186,94),(133,46),(109,106),(80,145),(142,121),(328,45),(164,145),(72,33),(45,93),(181,115),(192,89),(121,89),(203,142),(188,73),(50,48),(271,113),(299,122),(238,98),(205,104),(165,33),(125,62),(253,27),(206,68),(30,54),(191,86),(70,49),(241,15),(49,146),(169,109),(105,81),(177,162),(162,49),(146,53),(169,21),(85,144),(337,38),(38,73),(287,57),(251,105),(134,67),(152,45),(10,52),(142,78),(155,118),(259,41),(238,10),(332,17),(328,2),(93,141),(331,42),(227,5),(5,58),(306,68),(114,133),(242,123),(32,12),(128,70),(168,30),(153,117),(180,81),(28,64),(189,94),(215,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(117,118),(97,67),(300,91),(146,46),(32,90),(230,161),(143,86),(284,157),(160,14),(130,126),(210,42),(105,94),(205,122),(61,1),(154,146),(165,74),(166,85),(127,86),(202,5),(125,70),(137,98),(236,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(99,61),(126,61),(128,90),(170,125),(168,58),(22,106),(133,37),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(170,102),(188,134),(45,161),(181,90),(195,29),(174,38),(63,98),(178,53),(317,137),(238,102),(135,118),(206,116),(306,120),(160,105),(134,32),(98,86),(261,29),(274,126),(109,97),(136,85),(73,105),(93,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(196,114),(215,2),(32,153),(174,102),(246,161),(217,52),(38,18),(149,114),(247,138),(135,142),(288,41),(307,119),(213,38),(291,82),(106,125),(53,61),(319,12),(171,157),(255,93),(172,154),(140,54),(27,10),(109,78),(76,142),(217,56),(338,113),(156,118),(290,85),(247,105),(193,120),(305,82),(32,54),(149,34),(136,81),(315,118),(84,18),(169,148),(294,24),(162,102),(293,143),(205,55),(89,46),
210:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(69,17),(113,86),(115,6),(20,124),(50,88),(285,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(294,111),(310,65),(28,37),(278,107),(225,37),(64,113),(206,107),(281,122),(236,82),(220,21),(122,73),(197,37),(299,93),(261,105),(192,66),(38,49),(334,62),(193,152),(207,53),(182,102),(312,19),(289,21),(182,158),(291,106),(108,70),(307,54),(309,56),(136,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(187,94),(132,46),(108,106),(80,145),(142,121),(328,45),(164,145),(72,33),(44,93),(181,116),(193,89),(121,89),(203,142),(187,73),(49,48),(272,113),(299,122),(238,98),(205,104),(165,33),(124,62),(253,27),(206,67),(30,53),(192,86),(70,49),(241,15),(49,147),(169,109),(105,81),(176,162),(162,49),(146,52),(169,21),(85,144),(337,38),(38,72),(288,57),(252,105),(134,67),(152,45),(10,52),(141,78),(156,118),(259,41),(239,10),(332,17),(328,2),(93,141),(331,42),(228,5),(5,58),(306,68),(113,133),(242,123),(32,12),(127,70),(168,30),(153,117),(180,81),(28,64),(190,94),(216,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(116,118),(97,67),(300,91),(146,46),(32,90),(230,161),(143,85),(284,157),(160,14),(129,126),(210,42),(104,94),(205,123),(61,1),(153,146),(165,74),(166,85),(126,86),(203,5),(124,70),(137,98),(237,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(98,61),(126,61),(127,90),(170,125),(167,58),(22,106),(133,36),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(170,103),(188,134),(45,161),(181,90),(195,29),(174,38),(62,98),(178,53),(317,137),(238,102),(134,118),(206,116),(306,120),(160,105),(134,32),(98,86),(262,29),(274,126),(109,96),(135,85),(73,105),(92,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(197,114),(216,2),(32,153),(174,102),(246,161),(217,52),(38,18),(148,114),(247,138),(134,142),(288,41),(307,119),(214,38),(292,82),(105,125),(53,61),(319,12),(171,157),(256,93),(171,154),(140,54),(27,10),(108,78),(76,142),(217,55),(338,113),(157,118),(290,85),(248,105),(193,121),(305,82),(32,54),(149,34),(135,81),(315,118),(84,18),(169,148),(295,24),(163,102),(294,143),(205,55),(89,46),
211:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(68,17),(113,86),(114,6),(20,124),(50,88),(286,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(295,111),(310,65),(28,37),(278,106),(226,37),(64,113),(206,107),(282,122),(236,82),(220,21),(122,73),(198,37),(300,93),(261,105),(192,66),(38,49),(334,62),(193,153),(208,53),(182,102),(312,19),(289,21),(181,158),(291,106),(108,70),(307,54),(309,55),(135,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(188,94),(131,46),(107,106),(80,145),(142,121),(328,45),(164,145),(72,33),(43,93),(182,116),(194,89),(121,89),(203,142),(186,73),(49,47),(273,113),(299,122),(238,98),(205,104),(165,33),(123,62),(253,27),(206,66),(30,52),(193,86),(70,49),(241,15),(49,148),(169,109),(105,81),(175,162),(162,49),(146,51),(169,21),(85,144),(337,38),(38,71),(289,57),(253,105),(134,67),(152,45),(10,52),(140,78),(157,118),(259,41),(240,10),(332,17),(328,2),(93,141),(331,42),(229,5),(5,58),(306,68),(112,133),(242,123),(32,12),(126,70),(168,30),(153,117),(180,81),(28,64),(191,94),(217,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(115,118),(97,67),(300,91),(146,46),(32,90),(230,161),(142,85),(284,157),(160,14),(129,126),(210,42),(103,94),(205,124),(61,1),(152,146),(165,74),(166,85),(125,86),(204,5),(123,70),(137,98),(238,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,61),(126,61),(126,90),(170,125),(166,58),(22,106),(133,35),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,103),(188,134),(45,161),(181,90),(195,29),(174,38),(61,98),(178,53),(317,137),(238,102),(133,118),(206,116),(306,120),(160,105),(134,32),(98,86),(263,29),(274,126),(109,95),(134,85),(73,105),(91,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(198,114),(217,2),(32,153),(174,102),(246,161),(217,52),(38,18),(147,114),(247,138),(133,142),(288,41),(307,119),(215,38),(292,83),(104,125),(53,61),(319,12),(171,157),(257,93),(170,154),(140,54),(27,10),(107,78),(76,142),(217,54),(338,113),(157,119),(290,85),(249,105),(193,122),(305,82),(32,54),(149,34),(134,81),(315,118),(84,18),(169,148),(296,24),(164,102),(295,143),(205,55),(89,46),
212:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(67,17),(113,86),(113,6),(20,124),(50,88),(287,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(296,111),(310,65),(28,37),(278,105),(227,37),(64,113),(206,107),(283,122),(236,82),(220,21),(122,73),(199,37),(301,93),(261,105),(192,66),(38,49),(334,62),(192,153),(209,53),(182,102),(312,19),(289,21),(180,158),(291,106),(108,70),(307,54),(309,54),(134,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(189,94),(130,46),(106,106),(80,145),(142,121),(328,45),(164,145),(72,33),(42,93),(182,117),(195,89),(121,89),(203,142),(185,73),(48,47),(274,113),(299,122),(238,98),(205,104),(165,33),(122,62),(253,27),(206,65),(30,51),(194,86),(70,49),(241,15),(49,149),(169,109),(105,81),(174,162),(162,49),(146,50),(169,21),(85,144),(337,38),(38,70),(290,57),(254,105),(134,67),(152,45),(10,52),(139,78),(158,118),(259,41),(241,10),(332,17),(328,2),(93,141),(331,42),(230,5),(5,58),(306,68),(111,133),(242,123),(32,12),(125,70),(168,30),(153,117),(180,81),(28,64),(192,94),(218,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(114,118),(97,67),(300,91),(146,46),(32,90),(230,161),(141,85),(284,157),(160,14),(129,126),(210,42),(102,94),(205,125),(61,1),(151,146),(165,74),(166,85),(124,86),(205,5),(122,70),(137,98),(239,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,60),(126,61),(125,90),(170,125),(165,58),(22,106),(133,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,104),(188,134),(45,161),(181,90),(195,29),(174,38),(60,98),(178,53),(317,137),(238,102),(132,118),(206,116),(306,120),(160,105),(134,32),(98,86),(264,29),(274,126),(109,94),(134,84),(73,105),(90,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(199,114),(218,2),(32,153),(174,102),(246,161),(217,52),(38,18),(146,114),(247,138),(132,142),(288,41),(307,119),(216,38),(293,83),(103,125),(53,61),(319,12),(171,157),(258,93),(169,154),(140,54),(27,10),(106,78),(76,142),(217,53),(338,113),(157,118),(290,85),(250,105),(193,123),(305,82),(32,54),(149,34),(134,80),(315,118),(84,18),(169,148),(297,24),(165,102),(296,143),(205,55),(89,46),
213:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(66,17),(113,86),(112,6),(20,124),(50,88),(288,142),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(297,111),(310,65),(28,37),(278,104),(228,37),(64,113),(206,107),(284,122),(236,82),(220,21),(122,73),(200,37),(302,93),(261,105),(192,66),(38,49),(334,62),(191,153),(210,53),(182,102),(312,19),(289,21),(179,158),(291,106),(108,70),(307,54),(309,53),(133,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(190,94),(129,46),(105,106),(80,145),(142,121),(328,45),(164,145),(72,33),(41,93),(183,117),(196,89),(121,89),(203,142),(184,73),(47,47),(275,113),(299,122),(238,98),(205,104),(165,33),(122,63),(253,27),(206,64),(30,50),(194,87),(70,49),(241,15),(49,150),(169,109),(105,81),(173,162),(162,49),(146,49),(169,21),(85,144),(337,38),(38,69),(290,56),(255,105),(134,67),(152,45),(10,52),(138,78),(158,119),(259,41),(242,10),(332,17),(328,2),(93,141),(331,42),(231,5),(5,58),(306,68),(110,133),(242,123),(32,12),(124,70),(168,30),(153,117),(180,81),(28,64),(193,94),(219,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(113,118),(97,67),(300,91),(146,46),(32,90),(230,161),(140,85),(284,157),(160,14),(129,126),(210,42),(101,94),(205,126),(61,1),(150,146),(165,74),(166,85),(123,86),(206,5),(122,71),(137,98),(240,105),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(97,59),(126,61),(124,90),(170,125),(164,58),(22,106),(134,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(169,105),(188,134),(45,161),(181,90),(195,29),(174,38),(59,98),(178,53),(317,137),(238,102),(131,118),(206,116),(306,120),(160,105),(134,32),(98,86),(265,29),(274,126),(109,93),(133,84),(73,105),(89,97),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(200,114),(219,2),(32,153),(174,102),(246,161),(217,51),(38,18),(145,114),(247,138),(131,142),(288,41),(307,119),(217,38),(293,84),(102,125),(53,61),(319,12),(171,157),(259,93),(168,154),(140,54),(27,10),(105,78),(76,142),(217,52),(338,113),(156,118),(290,85),(251,105),(193,124),(305,82),(32,54),(149,34),(133,80),(315,118),(84,18),(169,148),(298,24),(166,102),(297,143),(205,55),(89,46),
