249:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(120,85),(192,78),(187,90),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,176),(79,160),(82,58),(231,192),(179,108),(97,85),(168,107),(202,69),(71,223),(97,142),(131,231),(119,40),(148,163),(146,142),(102,159),(121,173),(134,35),(108,39),(180,123),(18,196),(128,91),(107,169),(228,63),(93,49),(150,115),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,93),(189,88),(97,184),(234,57),(193,70),(164,52),(90,85),(216,61),(145,159),(18,205),(107,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(72,169),(69,36),(74,141),(78,183),(9,197),(83,196),(79,200),(239,74),(183,89),(172,103),(172,38),(205,90),(196,82),(114,220),(170,119),(163,176),(65,62),(83,168),(180,176),(183,97),(47,178),(161,100),(136,170),(76,95),(104,146),(194,85),(235,84),(224,194),(94,161),(109,159),(31,170),(74,74),(81,154),(172,122),(73,178),(80,187),(120,38),(214,53),(169,133),(190,175),(72,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(178,110),(64,70),(82,168),(224,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(31,151),(98,170),(91,104),(33,183),(151,48),(167,96),(95,148),(179,74),(99,226),(137,101),(219,80),(62,81),(123,153),(31,166),(100,145),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(123,173),(217,56),(10,164),(101,173),(120,156),(249,196),(165,75),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,163),(138,167),(175,136),(200,169),(179,100),(201,86),(109,153),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(101,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(74,154),(234,8),(95,159),(86,182),(130,110),(123,174),(153,48),(160,53),(197,77),(97,178),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(31,149),(121,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(95,138),(213,193),(59,174),(96,174),(166,154),(95,225),(61,145),(87,95),(162,52),(194,170),(175,99),(81,189),(93,42),(216,71),(130,161),(101,209),(43,71),(163,125),(180,61),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(224,93),(100,174),(154,42),(141,96),(113,173),
250:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(119,85),(192,77),(187,89),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,177),(78,160),(82,58),(231,192),(179,107),(97,84),(168,107),(203,69),(71,223),(97,142),(132,231),(119,40),(148,163),(146,142),(101,159),(120,173),(134,35),(108,39),(180,123),(18,196),(128,91),(106,169),(228,63),(93,49),(150,114),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,92),(189,88),(97,185),(234,57),(193,70),(163,52),(90,85),(216,61),(145,159),(18,205),(106,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(71,169),(69,36),(74,141),(78,183),(9,197),(83,197),(79,201),(239,74),(183,89),(172,103),(172,38),(205,90),(196,81),(114,220),(170,119),(163,176),(65,61),(83,168),(180,176),(184,97),(46,178),(161,100),(136,170),(76,95),(103,146),(195,85),(235,84),(224,194),(93,161),(109,159),(31,170),(73,74),(81,154),(172,122),(73,178),(80,187),(119,38),(214,53),(169,133),(190,175),(71,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(225,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(30,151),(98,170),(91,104),(32,183),(150,48),(167,96),(94,148),(179,74),(99,226),(137,101),(219,80),(62,81),(122,153),(31,166),(100,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(122,173),(217,55),(10,164),(100,173),(120,156),(249,196),(165,74),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,164),(138,167),(175,136),(200,170),(179,100),(201,87),(109,152),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(100,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(73,154),(234,8),(94,159),(86,182),(130,110),(123,174),(152,48),(159,53),(197,77),(97,179),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(30,149),(120,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(95,137),(213,193),(59,174),(96,175),(166,154),(95,225),(60,145),(87,95),(162,51),(194,171),(175,99),(81,189),(92,42),(216,71),(130,162),(101,209),(43,71),(163,125),(180,60),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(224,94),(99,174),(154,42),(141,96),(112,173),
251:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(118,85),(193,77),(187,88),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,178),(77,160),(82,58),(231,192),(179,106),(96,84),(168,107),(203,68),(71,223),(97,142),(133,231),(119,40),(148,163),(146,142),(100,159),(119,173),(134,35),(108,39),(180,123),(18,196),(128,91),(105,169),(228,63),(93,49),(150,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,91),(189,88),(97,186),(234,57),(193,70),(162,52),(90,85),(216,61),(145,159),(18,205),(105,151),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(70,169),(69,36),(74,141),(78,183),(9,197),(83,198),(79,202),(239,74),(183,89),(172,103),(172,38),(205,90),(196,80),(114,220),(170,119),(163,176),(65,60),(83,168),(180,176),(185,97),(45,178),(161,100),(136,170),(76,95),(103,145),(195,84),(235,84),(224,194),(92,161),(109,159),(31,170),(73,73),(81,154),(172,122),(73,178),(80,187),(118,38),(214,53),(169,133),(190,175),(70,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(226,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(29,151),(98,170),(91,104),(31,183),(150,47),(167,96),(93,148),(179,74),(99,226),(137,101),(219,80),(62,81),(121,153),(31,166),(99,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(121,173),(218,55),(10,164),(99,173),(120,156),(249,196),(165,73),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,165),(138,167),(175,136),(201,170),(179,100),(202,87),(108,152),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(99,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(72,154),(234,8),(93,159),(86,182),(130,110),(123,174),(152,47),(158,53),(197,77),(97,180),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(29,149),(119,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(94,137),(213,193),(59,174),(95,175),(166,154),(95,225),(59,145),(87,95),(161,51),(194,172),(175,99),(81,189),(91,42),(216,71),(129,162),(101,209),(43,71),(163,125),(180,59),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(224,95),(98,174),(154,42),(141,96),(111,173),
252:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(117,85),(193,76),(187,87),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,179),(76,160),(82,58),(231,192),(179,105),(95,84),(168,107),(203,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(99,159),(118,173),(134,35),(108,39),(180,123),(18,196),(128,91),(104,169),(228,63),(93,49),(149,113),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(129,90),(189,88),(97,187),(234,57),(193,70),(161,52),(90,85),(216,61),(145,159),(18,205),(105,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(69,169),(69,36),(74,141),(78,183),(9,197),(82,198),(79,203),(239,74),(183,89),(172,103),(172,38),(205,90),(196,79),(114,220),(170,119),(163,176),(64,60),(83,168),(180,176),(185,96),(44,178),(161,100),(136,170),(76,95),(102,145),(196,84),(235,84),(224,194),(91,161),(109,159),(31,170),(72,73),(81,154),(172,122),(73,178),(80,187),(117,38),(214,53),(169,133),(190,175),(69,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(227,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(28,151),(98,170),(91,104),(30,183),(149,47),(167,96),(92,148),(179,74),(99,226),(137,101),(219,80),(62,81),(120,153),(31,166),(98,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(120,173),(219,55),(10,164),(99,174),(120,156),(249,196),(165,72),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,166),(138,167),(175,136),(201,171),(179,100),(203,87),(108,151),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(98,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(71,154),(234,8),(92,159),(86,182),(130,110),(123,174),(151,47),(157,53),(197,77),(97,181),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(28,149),(118,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(93,137),(213,193),(59,174),(94,175),(166,154),(95,225),(58,145),(87,95),(161,50),(194,173),(175,99),(81,189),(90,42),(216,71),(129,163),(101,209),(43,71),(163,125),(180,58),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(225,95),(97,174),(154,42),(141,96),(110,173),
253:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(116,85),(193,75),(187,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,180),(75,160),(82,58),(231,192),(179,104),(94,84),(168,107),(204,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(98,159),(117,173),(134,35),(108,39),(180,123),(18,196),(128,91),(103,169),(228,63),(93,49),(149,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(128,90),(189,88),(97,188),(234,57),(193,70),(161,51),(90,85),(216,61),(145,159),(18,205),(104,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(68,169),(69,36),(74,141),(78,183),(9,197),(81,198),(79,204),(239,74),(183,89),(172,103),(172,38),(205,90),(196,78),(114,220),(170,119),(163,176),(63,60),(83,168),(180,176),(185,95),(43,178),(161,100),(136,170),(76,95),(101,145),(196,83),(235,84),(224,194),(90,161),(109,159),(31,170),(71,73),(81,154),(172,122),(73,178),(80,187),(116,38),(214,53),(169,133),(190,175),(68,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(228,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(27,151),(98,170),(91,104),(29,183),(148,47),(167,96),(91,148),(179,74),(99,226),(137,101),(219,80),(62,81),(119,153),(31,166),(97,144),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(119,173),(220,55),(10,164),(98,174),(120,156),(249,196),(165,71),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,167),(138,167),(175,136),(201,172),(179,100),(204,87),(107,151),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(97,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(70,154),(234,8),(91,159),(86,182),(130,110),(123,174),(151,46),(157,52),(197,77),(97,182),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(27,149),(117,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(92,137),(213,193),(59,174),(94,176),(166,154),(95,225),(57,145),(87,95),(160,50),(194,174),(175,99),(81,189),(89,42),(216,71),(129,164),(101,209),(43,71),(163,125),(180,57),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(225,96),(97,175),(154,42),(141,96),(109,173),
254:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(115,85),(193,74),(188,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,181),(74,160),(82,58),(231,192),(180,104),(93,84),(168,107),(205,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(97,159),(116,173),(134,35),(108,39),(180,123),(18,196),(128,91),(102,169),(228,63),(93,49),(148,112),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(127,90),(189,88),(97,189),(234,57),(193,70),(160,51),(90,85),(216,61),(145,159),(18,205),(103,150),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(67,169),(69,36),(74,141),(78,183),(9,197),(81,199),(79,205),(239,74),(183,89),(172,103),(172,38),(205,90),(196,77),(114,220),(170,119),(163,176),(62,60),(83,168),(180,176),(185,94),(42,178),(161,100),(136,170),(76,95),(100,145),(196,82),(235,84),(224,194),(89,161),(109,159),(31,170),(70,73),(81,154),(172,122),(73,178),(80,187),(115,38),(214,53),(169,133),(190,175),(67,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(229,69),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(26,151),(98,170),(91,104),(28,183),(148,46),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(118,153),(31,166),(97,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(118,173),(221,55),(10,164),(97,174),(120,156),(249,196),(165,70),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,168),(138,167),(175,136),(202,172),(179,100),(205,87),(107,150),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(96,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(69,154),(234,8),(90,159),(86,182),(130,110),(123,174),(151,45),(156,52),(197,77),(97,183),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(26,149),(116,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(91,137),(213,193),(59,174),(94,177),(166,154),(95,225),(56,145),(87,95),(160,49),(194,175),(175,99),(81,189),(88,42),(216,71),(129,165),(101,209),(43,71),(163,125),(180,56),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(226,96),(97,176),(154,42),(141,96),(108,173),
255:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(114,85),(193,73),(189,86),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,182),(73,160),(82,58),(231,192),(180,103),(93,83),(168,107),(206,67),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(96,159),(115,173),(134,35),(108,39),(180,123),(18,196),(128,91),(101,169),(228,63),(93,49),(148,111),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(126,90),(189,88),(97,190),(234,57),(193,70),(160,50),(90,85),(216,61),(145,159),(18,205),(103,149),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(66,169),(69,36),(74,141),(78,183),(9,197),(81,200),(79,206),(239,74),(183,89),(172,103),(172,38),(205,90),(196,76),(114,220),(170,119),(163,176),(61,60),(83,168),(180,176),(186,94),(41,178),(161,100),(136,170),(76,95),(99,145),(197,82),(235,84),(224,194),(88,161),(109,159),(31,170),(69,73),(81,154),(172,122),(73,178),(80,187),(114,38),(214,53),(169,133),(190,175),(66,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(229,68),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(25,151),(98,170),(91,104),(27,183),(148,45),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(117,153),(31,166),(96,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(117,173),(222,55),(10,164),(96,174),(120,156),(249,196),(165,69),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,169),(138,167),(175,136),(203,172),(179,100),(206,87),(106,150),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(95,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(68,154),(234,8),(89,159),(86,182),(130,110),(123,174),(151,44),(155,52),(197,77),(97,184),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(115,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(90,137),(213,193),(59,174),(93,177),(166,154),(95,225),(55,145),(87,95),(159,49),(194,176),(175,99),(81,189),(87,42),(216,71),(129,166),(101,209),(43,71),(163,125),(180,55),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(227,96),(97,177),(154,42),(141,96),(107,173),
256:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(113,85),(193,72),(189,85),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,183),(72,160),(82,58),(231,192),(181,103),(93,82),(168,107),(206,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(95,159),(114,173),(134,35),(108,39),(180,123),(18,196),(128,91),(100,169),(228,63),(93,49),(148,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(125,90),(189,88),(97,191),(234,57),(193,70),(160,49),(90,85),(216,61),(145,159),(18,205),(103,148),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(65,169),(69,36),(74,141),(78,183),(9,197),(81,201),(79,207),(239,74),(183,89),(172,103),(172,38),(205,90),(196,75),(114,220),(170,119),(163,176),(60,60),(83,168),(180,176),(187,94),(40,178),(161,100),(136,170),(76,95),(98,145),(198,82),(235,84),(224,194),(87,161),(109,159),(31,170),(69,72),(81,154),(172,122),(73,178),(80,187),(113,38),(214,53),(169,133),(190,175),(65,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(230,68),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(24,151),(98,170),(91,104),(26,183),(147,45),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(116,153),(31,166),(95,143),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(116,173),(223,55),(10,164),(95,174),(120,156),(249,196),(165,68),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,170),(138,167),(175,136),(203,173),(179,100),(207,87),(106,149),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(94,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(67,154),(234,8),(88,159),(86,182),(130,110),(123,174),(150,44),(155,51),(197,77),(97,185),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(114,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(90,136),(213,193),(59,174),(93,178),(166,154),(95,225),(54,145),(87,95),(159,48),(194,177),(175,99),(81,189),(86,42),(216,71),(128,166),(101,209),(43,71),(163,125),(180,54),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(227,97),(97,178),(154,42),(141,96),(106,173),
257:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(112,85),(194,72),(189,84),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,184),(71,160),(82,58),(231,192),(182,103),(92,82),(168,107),(207,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(94,159),(113,173),(134,35),(108,39),(180,123),(18,196),(128,91),(99,169),(228,63),(93,49),(147,110),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(124,90),(189,88),(97,192),(234,57),(193,70),(160,48),(90,85),(216,61),(145,159),(18,205),(103,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(64,169),(69,36),(74,141),(78,183),(9,197),(81,202),(79,208),(239,74),(183,89),(172,103),(172,38),(205,90),(196,74),(114,220),(170,119),(163,176),(59,60),(83,168),(180,176),(187,93),(39,178),(161,100),(136,170),(76,95),(97,145),(199,82),(235,84),(224,194),(86,161),(109,159),(31,170),(68,72),(81,154),(172,122),(73,178),(80,187),(112,38),(214,53),(169,133),(190,175),(64,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(230,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(23,151),(98,170),(91,104),(25,183),(147,44),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(115,153),(31,166),(95,142),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(115,173),(224,55),(10,164),(94,174),(120,156),(249,196),(165,67),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,171),(138,167),(175,136),(203,174),(179,100),(207,88),(105,149),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(93,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(66,154),(234,8),(87,159),(86,182),(130,110),(123,174),(149,44),(155,50),(197,77),(97,186),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(113,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(89,136),(213,193),(59,174),(93,179),(166,154),(95,225),(53,145),(87,95),(158,48),(194,178),(175,99),(81,189),(85,42),(216,71),(128,167),(101,209),(43,71),(163,125),(180,53),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(228,97),(97,179),(154,42),(141,96),(105,173),
258:(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(111,85),(195,72),(189,83),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(97,185),(70,160),(82,58),(231,192),(182,102),(91,82),(168,107),(208,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(93,159),(112,173),(134,35),(108,39),(180,123),(18,196),(128,91),(98,169),(228,63),(93,49),(147,109),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(123,90),(189,88),(97,193),(234,57),(193,70),(160,47),(90,85),(216,61),(145,159),(18,205),(102,147),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(63,169),(69,36),(74,141),(78,183),(9,197),(81,203),(79,209),(239,74),(183,89),(172,103),(172,38),(205,90),(196,73),(114,220),(170,119),(163,176),(58,60),(83,168),(180,176),(187,92),(38,178),(161,100),(136,170),(76,95),(96,145),(200,82),(235,84),(224,194),(85,161),(109,159),(31,170),(67,72),(81,154),(172,122),(73,178),(80,187),(111,38),(214,53),(169,133),(190,175),(63,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(231,67),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(22,151),(98,170),(91,104),(24,183),(147,43),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(114,153),(31,166),(94,142),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(114,173),(225,55),(10,164),(93,174),(120,156),(249,196),(165,66),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(97,172),(138,167),(175,136),(204,174),(179,100),(208,88),(104,149),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(92,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(65,154),(234,8),(86,159),(86,182),(130,110),(123,174),(149,43),(154,50),(197,77),(97,187),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(112,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(88,136),(213,193),(59,174),(92,179),(166,154),(95,225),(52,145),(87,95),(158,47),(194,179),(175,99),(81,189),(84,42),(216,71),(128,168),(101,209),(43,71),(163,125),(180,52),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(228,98),(97,180),(154,42),(141,96),(104,173),
