7:(136,47),(105,147),(182,56),(126,153),(157,139),(109,228),(77,195),(92,173),(94,197),(87,170),(71,68),(15,146),(111,45),(155,117),(135,107),(163,31),(71,77),(139,211),(15,141),(56,134),(134,230),(233,80),(221,84),(127,56),(229,218),(217,119),(97,153),(206,53),(97,179),(176,119),(190,87),(155,31),(90,105),(18,208),(30,165),(65,64),(222,83),(70,55),(217,199),(234,79),(168,166),(97,198),(102,217),(59,91),(193,159),(136,214),(164,122),(217,192),(111,87),(100,216),(190,66),(89,94),(16,154),(153,182),(166,135),(159,169),(91,108),(187,165),(183,55),(164,177),(232,114),(136,39),(217,60),(151,217),(165,55),(83,98),(41,71),(148,43),(129,44),(82,195),(97,140),(241,112),(247,138),(165,60),(63,93),(236,101),(185,159),(127,152),(125,108),(69,45),(61,162),(140,206),(77,92),(161,120),(174,134),(236,18),(42,82),(152,109),(84,177),(239,59),(82,171),(125,85),(153,230),(245,191),(64,153),(206,82),(166,55),(198,70),(135,108),(195,35),(91,167),(51,138),(48,151),(90,153),(179,23),(108,171),(136,108),(195,66),(236,209),(173,109),(164,33),(57,75),(185,38),(193,35),(169,138),(135,160),(125,115),(72,73),(10,207),(247,137),(237,106),(25,150),(249,137),(103,223),(159,115),(97,212),(83,100),(229,76),(42,170),(50,81),(172,74),(71,89),(226,217),(165,141),(98,156),(64,93),(119,162),(86,226),(244,191),(182,172),(27,153),(138,7),(80,146),(237,7),(104,161),(47,86),(150,162),(77,229),(61,150),(196,57),(201,70),(185,97),(221,179),(183,173),(224,55),(187,158),(201,87),(174,141),(40,172),(178,153),(187,173),(28,173),(229,208),(240,21),(84,84),(119,218),(73,137),(184,56),(93,38),(130,22),(90,85),(118,93),(218,202),(214,100),(241,52),(218,124),(82,219),(188,36),(245,43),(215,180),(162,35),(172,106),(143,108),(140,21),(64,176),(182,148),(181,73),(96,143),(173,162),(64,53),(138,25),(177,74),(130,91),(177,102),(130,47),(134,175),(73,80),(130,86),(178,180),(16,157),(245,59),(56,157),(52,59),(94,105),(18,200),(184,75),(79,209),(37,76),(122,167),(234,29),
8:(137,47),(105,148),(181,56),(127,153),(158,139),(108,228),(78,195),(91,173),(94,196),(88,170),(71,69),(16,146),(112,45),(156,117),(136,107),(163,32),(72,77),(139,212),(15,142),(56,135),(133,230),(232,80),(220,84),(127,55),(229,217),(217,118),(98,153),(205,53),(97,178),(176,120),(191,87),(155,32),(91,105),(18,207),(31,165),(66,64),(221,83),(71,55),(216,199),(234,78),(169,166),(97,197),(101,217),(59,92),(192,159),(135,214),(165,122),(216,192),(111,88),(100,215),(190,67),(90,94),(17,154),(153,181),(167,135),(159,168),(92,108),(187,164),(182,55),(163,177),(231,114),(136,40),(216,60),(151,216),(165,56),(84,98),(41,72),(149,43),(130,44),(83,195),(97,141),(240,112),(247,137),(165,61),(64,93),(236,100),(185,160),(128,152),(126,108),(69,46),(61,161),(139,206),(78,92),(161,119),(174,133),(236,19),(43,82),(152,108),(85,177),(238,59),(82,172),(126,85),(152,230),(245,190),(65,153),(205,82),(166,56),(198,69),(136,108),(195,36),(92,167),(52,138),(49,151),(91,153),(180,23),(108,172),(137,108),(195,67),(235,209),(172,109),(164,34),(58,75),(185,39),(193,36),(168,138),(136,160),(125,114),(73,73),(11,207),(247,136),(237,105),(26,150),(248,137),(102,223),(159,116),(97,211),(82,100),(229,77),(42,169),(50,82),(172,75),(71,88),(225,217),(164,141),(99,156),(64,94),(120,162),(86,225),(243,191),(183,172),(28,153),(138,8),(80,147),(236,7),(104,160),(48,86),(150,163),(78,229),(62,150),(195,57),(201,69),(185,96),(221,180),(182,173),(223,55),(186,158),(201,86),(175,141),(41,172),(177,153),(186,173),(29,173),(229,207),(239,21),(85,84),(119,219),(74,137),(183,56),(94,38),(130,23),(90,86),(119,93),(217,202),(214,99),(241,53),(217,124),(83,219),(187,36),(244,43),(215,179),(163,35),(171,106),(143,107),(141,21),(64,175),(181,148),(181,74),(96,144),(173,161),(64,54),(138,26),(176,74),(131,91),(177,103),(131,47),(133,175),(73,81),(130,87),(178,179),(16,156),(245,60),(57,157),(52,60),(94,104),(18,199),(184,74),(79,208),(37,77),(123,167),(234,30),
9:(138,47),(105,149),(180,56),(127,152),(158,138),(108,227),(78,194),(91,174),(94,195),(89,170),(71,70),(17,146),(113,45),(156,118),(137,107),(164,32),(73,77),(138,212),(16,142),(57,135),(133,229),(231,80),(220,85),(126,55),(230,217),(217,117),(99,153),(204,53),(97,177),(176,121),(191,86),(156,32),(91,104),(18,206),(32,165),(67,64),(220,83),(71,56),(215,199),(234,77),(169,165),(97,196),(100,217),(60,92),(192,160),(134,214),(166,122),(216,191),(112,88),(99,215),(189,67),(90,93),(18,154),(154,181),(167,134),(159,167),(93,108),(187,163),(181,55),(162,177),(230,114),(136,41),(215,60),(151,215),(165,57),(85,98),(42,72),(149,44),(130,45),(84,195),(97,142),(239,112),(247,136),(165,62),(65,93),(236,99),(186,160),(129,152),(127,108),(69,47),(61,160),(139,207),(79,92),(161,118),(175,133),(236,20),(44,82),(152,107),(85,178),(237,59),(82,173),(126,86),(151,230),(244,190),(66,153),(204,82),(166,57),(198,68),(137,108),(194,36),(93,167),(53,138),(49,152),(92,153),(180,24),(107,172),(138,108),(195,68),(234,209),(171,109),(165,34),(59,75),(185,40),(193,37),(168,139),(137,160),(125,113),(73,74),(11,206),(247,135),(236,105),(26,151),(248,136),(101,223),(159,117),(97,210),(81,100),(228,77),(43,169),(50,83),(172,76),(71,87),(224,217),(164,142),(100,156),(65,94),(121,162),(87,225),(242,191),(184,172),(29,153),(138,9),(80,148),(235,7),(105,160),(48,87),(151,163),(79,229),(62,151),(194,57),(201,68),(185,95),(222,180),(181,173),(222,55),(185,158),(201,85),(175,140),(42,172),(177,152),(185,173),(30,173),(228,207),(238,21),(86,84),(119,220),(74,138),(182,56),(95,38),(130,24),(91,86),(120,93),(216,202),(214,98),(241,54),(217,123),(83,218),(187,37),(244,44),(214,179),(163,36),(171,105),(142,107),(141,22),(64,174),(181,147),(181,75),(96,145),(173,160),(64,55),(139,26),(175,74),(131,92),(176,103),(132,47),(133,174),(73,82),(131,87),(178,178),(16,155),(244,60),(58,157),(53,60),(95,104),(18,198),(184,73),(80,208),(38,77),(124,167),(234,31),
10:(139,47),(106,149),(179,56),(128,152),(159,138),(108,226),(79,194),(91,175),(95,195),(90,170),(71,71),(18,146),(113,46),(157,118),(138,107),(164,33),(73,78),(137,212),(17,142),(57,136),(132,229),(231,81),(220,86),(126,54),(230,216),(217,116),(100,153),(203,53),(97,176),(176,122),(192,86),(156,33),(91,103),(18,205),(32,164),(67,65),(219,83),(71,57),(215,198),(233,77),(170,165),(97,195),(100,216),(60,93),(192,161),(133,214),(167,122),(216,190),(113,88),(99,214),(188,67),(91,93),(19,154),(154,180),(167,133),(159,166),(94,108),(186,163),(180,55),(162,176),(230,113),(136,42),(215,61),(150,215),(165,58),(86,98),(42,73),(150,44),(130,46),(85,195),(97,143),(238,112),(247,135),(165,63),(66,93),(235,99),(187,160),(129,151),(128,108),(70,47),(61,159),(139,208),(79,93),(161,117),(176,133),(235,20),(45,82),(151,107),(85,179),(236,59),(83,173),(126,87),(151,229),(243,190),(67,153),(203,82),(166,58),(198,67),(138,108),(194,37),(94,167),(54,138),(49,153),(93,153),(180,25),(106,172),(139,108),(195,69),(234,208),(170,109),(166,34),(60,75),(185,41),(193,38),(168,140),(138,160),(126,113),(74,74),(11,205),(247,134),(236,104),(27,151),(248,135),(101,222),(159,118),(97,209),(81,99),(227,77),(43,168),(51,83),(171,76),(71,86),(223,217),(163,142),(100,155),(65,95),(122,162),(87,224),(241,191),(185,172),(30,153),(138,10),(81,148),(234,7),(105,159),(48,88),(151,164),(80,229),(63,151),(194,58),(201,67),(185,94),(222,181),(180,173),(222,54),(184,158),(200,85),(175,139),(42,171),(176,152),(184,173),(31,173),(228,206),(238,22),(86,85),(119,221),(75,138),(181,56),(96,38),(130,25),(92,86),(121,93),(215,202),(213,98),(240,54),(217,122),(84,218),(186,37),(244,45),(214,178),(163,37),(170,105),(141,107),(142,22),(64,173),(181,146),(181,76),(97,145),(174,160),(65,55),(139,27),(174,74),(131,93),(176,104),(133,47),(132,174),(74,82),(131,88),(179,178),(17,155),(244,61),(59,157),(54,60),(96,104),(18,197),(184,72),(80,207),(39,77),(125,167),(234,32),
11:(140,47),(106,150),(178,56),(129,152),(159,137),(107,226),(79,193),(91,176),(95,194),(91,170),(71,72),(18,147),(114,46),(157,119),(139,107),(165,33),(73,79),(137,213),(17,143),(58,136),(132,228),(231,82),(219,86),(126,53),(231,216),(217,115),(101,153),(202,53),(97,175),(177,122),(193,86),(156,34),(92,103),(18,204),(32,163),(68,65),(218,83),(71,58),(214,198),(232,77),(171,165),(97,194),(99,216),(61,93),(191,161),(132,214),(168,122),(215,190),(113,89),(99,213),(188,68),(92,93),(20,154),(154,179),(167,132),(159,165),(95,108),(186,162),(179,55),(161,176),(229,113),(137,42),(214,61),(150,214),(165,59),(87,98),(42,74),(150,45),(130,47),(85,194),(98,143),(237,112),(247,134),(165,64),(67,93),(235,98),(187,161),(129,150),(129,108),(70,48),(61,158),(139,209),(80,93),(161,116),(177,133),(234,20),(46,82),(151,106),(86,179),(235,59),(84,173),(127,87),(150,229),(242,190),(68,153),(202,82),(166,59),(198,66),(139,108),(194,38),(94,166),(54,139),(50,153),(94,153),(180,26),(106,173),(140,108),(195,70),(233,208),(170,108),(167,34),(61,75),(185,42),(193,39),(168,141),(139,160),(127,113),(74,75),(11,204),(247,133),(235,104),(27,152),(248,134),(101,221),(159,119),(97,208),(80,99),(227,78),(43,167),(51,84),(171,77),(71,85),(222,217),(163,143),(101,155),(66,95),(122,162),(87,223),(240,191),(185,173),(31,153),(138,11),(81,149),(234,8),(105,158),(49,88),(151,165),(81,229),(63,152),(194,59),(201,66),(186,94),(223,181),(179,173),(221,54),(183,158),(199,85),(175,138),(43,171),(175,152),(183,173),(32,173),(228,205),(237,22),(86,86),(119,222),(75,139),(180,56),(97,38),(130,26),(92,87),(122,93),(215,201),(213,97),(239,54),(217,121),(84,217),(185,37),(243,45),(213,178),(164,37),(170,104),(140,107),(143,22),(65,173),(181,145),(181,77),(97,146),(174,159),(65,56),(139,28),(174,74),(132,93),(176,105),(134,47),(132,173),(75,82),(131,89),(179,177),(18,155),(243,61),(60,157),(55,60),(96,103),(18,196),(184,71),(81,207),(39,78),(125,166),(234,33),
12:(141,47),(106,151),(177,56),(130,152),(159,136),(106,226),(80,193),(91,177),(95,193),(91,171),(71,73),(18,148),(114,47),(158,119),(139,108),(166,33),(74,79),(136,213),(18,143),(59,136),(131,228),(230,82),(218,86),(126,52),(231,215),(217,114),(102,153),(201,53),(98,175),(177,123),(194,86),(157,34),(92,102),(18,203),(32,162),(68,66),(217,83),(71,59),(214,197),(232,76),(171,164),(97,193),(98,216),(62,93),(190,161),(131,214),(168,121),(214,190),(114,89),(98,213),(188,69),(93,93),(21,154),(154,178),(167,131),(159,164),(96,108),(186,161),(178,55),(161,175),(229,112),(137,43),(213,61),(149,214),(165,60),(87,99),(43,74),(150,46),(131,47),(86,194),(98,144),(236,112),(247,133),(165,65),(68,93),(234,98),(187,162),(129,149),(130,108),(70,49),(62,158),(139,210),(81,93),(161,115),(178,133),(234,21),(46,83),(150,106),(87,179),(234,59),(85,173),(128,87),(149,229),(242,189),(69,153),(202,83),(166,60),(198,65),(139,109),(193,38),(95,166),(55,139),(51,153),(95,153),(180,27),(105,173),(140,109),(195,71),(232,208),(169,108),(168,34),(61,74),(185,43),(192,39),(168,142),(140,160),(127,112),(74,76),(11,203),(247,132),(234,104),(28,152),(248,133),(100,221),(159,120),(97,207),(79,99),(226,78),(43,166),(52,84),(171,78),(71,84),(222,216),(163,144),(102,155),(66,96),(122,162),(88,223),(239,191),(185,174),(32,153),(138,12),(81,150),(234,9),(106,158),(50,88),(152,165),(81,228),(64,152),(193,59),(201,65),(187,94),(223,182),(178,173),(221,53),(182,158),(198,85),(176,138),(44,171),(175,151),(182,173),(33,173),(228,204),(236,22),(86,87),(119,223),(76,139),(179,56),(98,38),(130,27),(92,88),(123,93),(215,200),(213,96),(238,54),(217,120),(85,217),(184,37),(242,45),(213,177),(165,37),(169,104),(140,106),(144,22),(66,173),(181,144),(180,77),(97,147),(174,158),(66,56),(139,29),(174,74),(133,93),(176,106),(135,47),(131,173),(75,83),(131,90),(179,176),(19,155),(242,61),(61,157),(56,60),(96,102),(18,195),(184,70),(82,207),(39,79),(126,166),(234,34),
13:(142,47),(107,151),(176,56),(130,151),(159,135),(106,225),(80,192),(91,178),(95,192),(91,172),(71,74),(19,148),(115,47),(158,120),(140,108),(167,33),(74,80),(135,213),(18,144),(60,136),(131,227),(230,83),(217,86),(126,51),(231,214),(217,113),(103,153),(200,53),(99,175),(178,123),(195,86),(158,34),(93,102),(18,202),(32,161),(68,67),(216,83),(71,60),(213,197),(232,75),(171,163),(97,192),(98,215),(63,93),(189,161),(131,213),(169,121),(214,189),(114,90),(98,212),(188,70),(94,93),(21,153),(154,177),(168,131),(159,163),(97,108),(185,161),(177,55),(160,175),(228,112),(137,44),(213,62),(148,214),(165,61),(87,100),(43,75),(150,47),(132,47),(86,193),(98,145),(236,111),(247,132),(165,66),(69,93),(234,97),(187,163),(130,149),(131,108),(70,50),(63,158),(139,211),(81,94),(162,115),(179,133),(234,22),(47,83),(150,105),(88,179),(233,59),(86,173),(129,87),(149,228),(241,189),(70,153),(202,84),(166,61),(198,65),(139,110),(193,39),(96,166),(55,140),(52,153),(96,153),(180,28),(104,173),(141,109),(195,72),(232,207),(169,107),(169,34),(61,73),(185,44),(192,40),(168,143),(140,159),(128,112),(75,76),(12,203),(247,131),(233,104),(29,152),(248,132),(99,221),(159,121),(97,206),(79,98),(225,78),(44,166),(52,85),(171,79),(71,83),(222,215),(163,145),(102,154),(67,96),(122,162),(89,223),(239,190),(186,174),(33,153),(138,13),(81,151),(234,10),(106,157),(51,88),(152,166),(82,228),(64,153),(192,59),(200,65),(187,93),(223,183),(177,173),(220,53),(181,158),(197,85),(176,137),(45,171),(174,151),(181,173),(34,173),(228,203),(236,23),(86,88),(119,224),(76,140),(178,56),(99,38),(130,28),(92,89),(124,93),(214,200),(213,95),(238,55),(217,119),(86,217),(184,38),(242,46),(212,177),(166,37),(169,103),(139,106),(145,22),(67,173),(180,144),(179,77),(97,148),(174,157),(66,57),(140,29),(174,74),(134,93),(175,106),(136,47),(130,173),(76,83),(131,91),(179,175),(20,155),(241,61),(62,157),(56,61),(97,102),(18,194),(184,69),(82,206),(40,79),(126,165),(234,35),
14:(143,47),(108,151),(175,56),(130,150),(159,134),(106,224),(81,192),(90,178),(96,192),(92,172),(71,75),(20,148),(116,47),(158,121),(140,109),(167,34),(75,80),(135,214),(18,145),(60,137),(131,226),(230,84),(216,86),(125,51),(232,214),(217,112),(104,153),(199,53),(99,174),(179,123),(196,86),(159,34),(94,102),(18,201),(32,160),(69,67),(216,84),(71,61),(213,196),(232,74),(172,163),(97,191),(97,215),(64,93),(188,161),(130,213),(170,121),(213,189),(114,91),(97,212),(188,71),(95,93),(22,153),(155,177),(168,130),(159,162),(98,108),(184,161),(176,55),(160,174),(227,112),(138,44),(213,63),(147,214),(165,62),(87,101),(44,75),(150,48),(133,47),(87,193),(99,145),(235,111),(247,131),(165,67),(70,93),(234,96),(188,163),(131,149),(132,108),(71,50),(64,158),(139,212),(81,95),(162,114),(179,132),(234,23),(48,83),(150,104),(88,180),(232,59),(87,173),(130,87),(148,228),(241,188),(71,153),(201,84),(166,62),(198,65),(140,110),(193,40),(97,166),(56,140),(53,153),(97,153),(180,29),(103,173),(141,110),(195,73),(232,206),(169,106),(169,35),(62,73),(185,45),(191,40),(168,144),(141,159),(128,111),(75,77),(12,202),(246,131),(232,104),(30,152),(248,131),(99,220),(159,122),(97,205),(79,97),(224,78),(45,166),(52,86),(171,80),(71,82),(221,215),(162,145),(102,153),(68,96),(122,162),(89,222),(239,189),(187,174),(34,153),(138,14),(82,151),(234,11),(106,156),(52,88),(153,166),(83,228),(65,153),(191,59),(199,65),(187,92),(223,184),(177,172),(219,53),(180,158),(197,84),(176,136),(45,170),(173,151),(180,173),(35,173),(228,202),(235,23),(87,88),(118,224),(76,141),(177,56),(100,38),(130,29),(92,90),(125,93),(213,200),(213,94),(238,56),(217,118),(86,216),(184,39),(241,46),(211,177),(166,38),(168,103),(138,106),(146,22),(68,173),(179,144),(178,77),(97,149),(175,157),(67,57),(141,29),(174,74),(135,93),(175,107),(137,47),(130,172),(76,84),(131,92),(179,174),(20,154),(241,62),(63,157),(57,61),(98,102),(18,193),(184,68),(83,206),(41,79),(127,165),(234,36),
15:(143,48),(108,152),(174,56),(130,149),(159,133),(106,223),(82,192),(90,179),(97,192),(92,173),(71,76),(21,148),(117,47),(158,122),(141,109),(168,34),(76,80),(134,214),(19,145),(60,138),(131,225),(230,85),(215,86),(125,50),(232,213),(217,111),(105,153),(198,53),(100,174),(179,124),(197,86),(159,35),(94,101),(18,200),(32,159),(69,68),(216,85),(71,62),(213,195),(232,73),(173,163),(97,190),(97,214),(65,93),(187,161),(129,213),(170,120),(212,189),(114,92),(97,211),(188,72),(96,93),(23,153),(156,177),(168,129),(159,161),(99,108),(183,161),(175,55),(160,173),(227,111),(138,45),(212,63),(146,214),(165,63),(87,102),(45,75),(151,48),(134,47),(87,192),(100,145),(234,111),(247,130),(165,68),(71,93),(233,96),(189,163),(132,149),(133,108),(71,51),(65,158),(138,212),(82,95),(163,114),(179,131),(234,24),(48,84),(150,103),(89,180),(232,60),(88,173),(131,87),(148,227),(240,188),(72,153),(200,84),(166,63),(198,65),(140,111),(193,41),(98,166),(56,141),(53,154),(98,153),(180,30),(102,173),(141,111),(195,74),(231,206),(168,106),(170,35),(63,73),(185,46),(191,41),(168,145),(142,159),(129,111),(76,77),(12,201),(246,130),(231,104),(31,152),(248,130),(99,219),(159,123),(97,204),(79,96),(223,78),(45,165),(53,86),(171,81),(71,81),(220,215),(162,146),(103,153),(69,96),(122,162),(89,221),(238,189),(188,174),(35,153),(138,15),(82,152),(234,12),(107,156),(53,88),(153,167),(83,227),(66,153),(191,59),(199,64),(187,91),(223,185),(177,171),(218,53),(179,158),(196,84),(176,135),(45,169),(173,150),(179,173),(36,173),(227,202),(235,24),(88,88),(117,224),(76,142),(176,56),(101,38),(130,30),(93,90),(126,93),(212,200),(213,93),(237,56),(217,117),(87,216),(184,40),(240,46),(210,177),(166,39),(167,103),(138,105),(147,22),(69,173),(179,143),(178,78),(98,149),(176,157),(68,57),(142,29),(174,74),(136,93),(174,107),(138,47),(129,172),(77,84),(132,92),(179,174),(21,154),(241,63),(64,157),(58,61),(99,102),(18,192),(185,68),(84,206),(41,80),(127,164),(233,36),
16:(144,48),(108,153),(173,56),(131,149),(159,132),(105,223),(83,192),(89,179),(97,191),(92,174),(72,76),(21,149),(118,47),(159,122),(142,109),(169,34),(76,81),(133,214),(19,146),(60,139),(130,225),(229,85),(214,86),(124,50),(232,212),(217,110),(106,153),(197,53),(100,173),(180,124),(198,86),(160,35),(95,101),(18,199),(33,159),(70,68),(215,85),(71,63),(213,194),(231,73),(174,163),(97,189),(97,213),(66,93),(187,162),(128,213),(170,119),(211,189),(114,93),(97,210),(188,73),(97,93),(24,153),(156,176),(168,128),(159,160),(100,108),(183,160),(174,55),(159,173),(226,111),(139,45),(211,63),(145,214),(165,64),(87,103),(45,76),(151,49),(135,47),(87,191),(100,146),(234,110),(246,130),(165,69),(72,93),(232,96),(190,163),(133,149),(134,108),(71,52),(66,158),(137,212),(83,95),(164,114),(179,130),(234,25),(49,84),(150,102),(90,180),(232,61),(89,173),(131,88),(148,226),(239,188),(73,153),(199,84),(166,64),(198,65),(140,112),(193,42),(98,165),(56,142),(54,154),(99,153),(180,31),(101,173),(141,112),(195,75),(230,206),(167,106),(170,36),(63,72),(185,47),(190,41),(168,146),(143,159),(130,111),(76,78),(12,200),(245,130),(231,103),(32,152),(247,130),(99,218),(159,124),(97,203),(79,95),(222,78),(46,165),(54,86),(170,81),(71,80),(220,214),(161,146),(104,153),(70,96),(122,162),(90,221),(237,189),(189,174),(36,153),(139,15),(83,152),(234,13),(108,156),(54,88),(153,168),(84,227),(67,153),(191,59),(198,64),(187,90),(224,185),(177,170),(217,53),(178,158),(195,84),(176,134),(46,169),(173,149),(178,173),(37,173),(227,201),(235,25),(88,89),(116,224),(76,143),(175,56),(102,38),(130,31),(94,90),(127,93),(211,200),(213,92),(236,56),(217,116),(88,216),(184,41),(240,47),(209,177),(167,39),(166,103),(137,105),(148,22),(70,173),(178,143),(177,78),(99,149),(176,156),(68,58),(143,29),(174,74),(137,93),(173,107),(139,47),(129,171),(78,84),(133,92),(179,173),(22,154),(240,63),(65,157),(59,61),(100,102),(18,191),(186,68),(85,206),(42,80),(128,164),(233,37),
17:(145,48),(109,153),(172,56),(132,149),(158,132),(104,223),(83,191),(89,180),(97,190),(92,175),(72,77),(22,149),(119,47),(159,123),(143,109),(169,35),(76,82),(132,214),(19,147),(60,140),(129,225),(228,85),(213,86),(124,49),(232,211),(217,109),(107,153),(196,53),(100,172),(181,124),(199,86),(160,36),(95,100),(18,198),(34,159),(71,68),(215,86),(71,64),(212,194),(230,73),(175,163),(97,188),(97,212),(67,93),(186,162),(127,213),(170,118),(210,189),(114,94),(97,209),(187,73),(98,93),(25,153),(157,176),(169,128),(159,159),(101,108),(183,159),(174,56),(158,173),(225,111),(139,46),(211,64),(144,214),(165,65),(88,103),(46,76),(152,49),(136,47),(87,190),(100,147),(233,110),(245,130),(164,69),(73,93),(232,95),(190,164),(134,149),(135,108),(71,53),(67,158),(136,212),(83,96),(164,113),(179,129),(234,26),(49,85),(149,102),(91,180),(232,62),(90,173),(131,89),(147,226),(238,188),(74,153),(199,85),(166,65),(198,65),(141,112),(193,43),(99,165),(56,143),(54,155),(99,153),(180,32),(100,173),(141,113),(195,76),(229,206),(166,106),(171,36),(64,72),(185,48),(189,41),(168,147),(143,158),(130,110),(76,79),(13,200),(244,130),(230,103),(32,153),(246,130),(98,218),(159,125),(97,202),(78,95),(222,79),(46,164),(54,87),(170,82),(71,79),(220,213),(161,147),(105,153),(71,96),(122,162),(90,220),(236,189),(189,175),(37,153),(139,16),(83,153),(234,14),(108,155),(54,89),(153,169),(84,226),(68,153),(191,59),(198,63),(188,90),(224,186),(177,169),(216,53),(177,158),(195,83),(177,134),(47,169),(173,148),(177,173),(38,173),(227,200),(235,26),(89,89),(116,225),(76,144),(175,56),(103,38),(130,32),(94,91),(128,93),(210,200),(213,91),(235,56),(217,115),(89,216),(183,41),(240,48),(209,176),(167,40),(165,103),(137,104),(148,23),(71,173),(178,142),(176,78),(99,150),(177,156),(69,58),(144,29),(174,74),(138,93),(173,108),(140,47),(129,170),(78,85),(134,92),(179,172),(22,153),(240,64),(66,157),(60,61),(101,102),(18,190),(186,67),(86,206),(43,80),(129,164),(233,38),
18:(146,48),(110,153),(171,56),(133,149),(158,131),(104,222),(83,190),(89,181),(97,189),(92,176),(73,77),(22,150),(120,47),(159,124),(144,109),(169,36),(77,82),(131,214),(19,148),(60,141),(129,224),(227,85),(212,86),(124,48),(232,210),(217,108),(108,153),(195,53),(100,171),(182,124),(200,86),(161,36),(95,99),(18,197),(35,159),(71,69),(214,86),(71,65),(211,194),(229,73),(176,163),(97,187),(97,211),(68,93),(186,163),(126,213),(171,118),(209,189),(115,94),(97,208),(186,73),(99,93),(26,153),(158,176),(170,128),(159,158),(102,108),(182,159),(173,56),(157,173),(224,111),(139,47),(211,65),(143,214),(165,66),(89,103),(47,76),(152,50),(137,47),(87,189),(101,147),(232,110),(244,130),(163,69),(74,93),(231,95),(191,164),(135,149),(136,108),(71,54),(68,158),(136,213),(83,97),(165,113),(179,128),(234,27),(50,85),(149,101),(92,180),(232,63),(91,173),(131,90),(147,225),(237,188),(75,153),(198,85),(166,66),(198,65),(142,112),(193,44),(99,164),(56,144),(55,155),(99,153),(180,33),(99,173),(142,113),(194,76),(229,205),(165,106),(171,37),(65,72),(186,48),(189,42),(167,147),(144,158),(130,109),(76,80),(13,199),(243,130),(229,103),(33,153),(245,130),(97,218),(159,126),(97,201),(78,94),(221,79),(46,163),(55,87),(169,82),(71,78),(220,212),(161,148),(106,153),(72,96),(122,162),(91,220),(235,189),(189,176),(38,153),(139,17),(84,153),(234,15),(109,155),(54,90),(154,169),(84,225),(69,153),(191,59),(198,62),(189,90),(224,187),(176,169),(215,53),(176,158),(194,83),(177,133),(47,168),(172,148),(176,173),(39,173),(227,199),(235,27),(89,90),(116,226),(77,144),(174,56),(104,38),(130,33),(95,91),(129,93),(209,200),(213,90),(234,56),(217,114),(89,215),(183,42),(240,49),(208,176),(168,40),(165,102),(136,104),(148,24),(72,173),(178,141),(176,79),(99,151),(177,155),(69,59),(145,29),(174,74),(139,93),(173,109),(141,47),(129,169),(79,85),(135,92),(179,171),(23,153),(240,65),(67,157),(60,62),(101,101),(18,189),(186,66),(87,206),(44,80),(130,164),(233,39),
19:(147,48),(111,153),(170,56),(134,149),(158,130),(104,221),(84,190),(88,181),(97,188),(92,177),(73,78),(22,151),(121,47),(159,125),(145,109),(170,36),(77,83),(130,214),(20,148),(60,142),(129,223),(227,86),(211,86),(125,48),(233,210),(217,107),(109,153),(194,53),(101,171),(183,124),(201,86),(162,36),(96,99),(18,196),(36,159),(71,70),(213,86),(71,66),(211,193),(228,73),(176,162),(97,186),(97,210),(69,93),(185,163),(125,213),(171,117),(209,188),(116,94),(97,207),(185,73),(100,93),(27,153),(159,176),(170,127),(159,157),(103,108),(181,159),(172,56),(156,173),(224,110),(140,47),(210,65),(142,214),(165,67),(89,104),(47,77),(153,50),(138,47),(87,188),(101,148),(231,110),(243,130),(163,70),(75,93),(231,94),(192,164),(136,149),(137,108),(71,55),(69,158),(135,213),(83,98),(165,112),(179,127),(234,28),(51,85),(148,101),(92,181),(231,63),(92,173),(131,91),(147,224),(236,188),(76,153),(197,85),(166,67),(198,65),(143,112),(192,44),(99,163),(56,145),(55,156),(99,153),(180,34),(98,173),(143,113),(193,76),(228,205),(165,105),(172,37),(66,72),(186,49),(189,43),(167,148),(145,158),(131,109),(76,81),(14,199),(242,130),(228,103),(34,153),(244,130),(97,217),(159,127),(97,200),(77,94),(221,80),(47,163),(56,87),(168,82),(71,77),(219,212),(161,149),(107,153),(73,96),(122,162),(91,219),(234,189),(190,176),(39,153),(139,18),(85,153),(234,16),(110,155),(55,90),(155,169),(85,225),(70,153),(191,59),(198,61),(190,90),(225,187),(175,169),(214,53),(175,158),(194,82),(178,133),(47,167),(171,148),(175,173),(40,173),(227,198),(235,28),(89,91),(116,227),(77,145),(173,56),(105,38),(130,34),(95,92),(130,93),(208,200),(213,89),(233,56),(217,113),(89,214),(182,42),(239,49),(207,176),(169,40),(165,101),(135,104),(149,24),(73,173),(178,140),(176,80),(100,151),(178,155),(69,60),(146,29),(174,74),(140,93),(172,109),(142,47),(129,168),(80,85),(135,93),(179,170),(24,153),(240,66),(68,157),(60,63),(102,101),(18,188),(187,66),(87,205),(45,80),(130,163),(233,40),
