instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=61204
lb_soc=51879
makespan=446
lb_makespan=446
comp_time=211
preprocessing_comp_time=191
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),(158,97),(6,47),(253,19),(44,15),(48,50),(50,50),(7,14),(232,106),(307,110),(295,46),(98,23),(286,62),(296,88),(181,49),(22,13),(234,17),(134,77),(150,58),(169,106),(28,120),(29,41),(134,92),(297,140),(319,23),(80,102),(157,48),(26,74),(129,130),(211,125),(14,62),(46,16),(181,101),(6,15),(325,116),(105,82),(338,8),(14,29),(220,21),(317,107),(74,149),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),(244,6),(75,17),(297,1),(74,80),(30,69),(22,135),(28,145),(206,20),(80,41),(10,144),(114,17),(133,72),(190,78),(167,77),(300,62),(4,72),(86,132),(162,53),(237,45),(207,110),(91,37),(12,159),(314,65),(251,30),(99,126),(320,5),(106,142),(39,117),(260,9),(16,37),(2,156),(246,6),(145,108),(281,145),(213,5),(159,89),(103,46),(188,162),(94,90),(268,25),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),(158,97),(6,47),(253,19),(44,15),(48,50),(50,50),(7,14),(232,106),(307,110),(295,46),(98,23),(286,62),(296,88),(181,49),(22,13),(234,17),(134,77),(150,58),(169,106),(28,120),(29,41),(134,92),(297,140),(319,23),(80,102),(157,48),(26,74),(129,130),(211,125),(14,62),(46,16),(181,101),(6,15),(325,116),(105,82),(338,8),(14,29),(220,21),(317,107),(74,149),
1:(327,161),(328,42),(6,66),(8,16),(177,97),(269,18),(101,57),(220,86),(335,71),(191,109),(42,45),(37,98),(46,40),(69,65),(311,122),(43,138),(241,62),(88,133),(145,30),(332,52),(105,125),(3,42),(233,134),(292,50),(61,89),(82,14),(205,28),(34,63),(161,50),(249,14),(285,45),(307,116),(306,42),(290,42),(246,113),(259,38),(242,69),(33,93),(187,158),(205,69),(155,62),(26,48),(252,74),(84,26),(180,25),(182,131),(110,128),(230,31),(154,90),(317,158),(105,1),(316,16),(217,61),(297,160),(336,94),(314,67),(193,84),(157,59),(77,34),(257,134),(143,18),(236,137),(334,136),(227,66),(19,109),(3,107),(86,53),(310,7),(263,86),(24,87),(287,54),(47,126),(48,87),(12,98),(125,118),(337,124),(301,108),(10,16),(127,57),(11,2),(153,70),(89,161),(199,22),(161,62),(301,32),(17,141),(61,76),(80,66),(195,26),(323,157),(45,99),(87,46),(5,60),(336,54),(155,113),(244,38),(23,114),(5,94),(132,161),(200,61),(159,82),(10,152),(289,60),(198,57),(329,140),(151,37),(177,137),(158,52),(182,72),(104,154),(38,145),(228,41),(44,43),(169,2),(270,26),(242,104),(294,120),(10,31),(118,45),(315,56),(93,85),(44,121),(230,105),(157,141),(308,104),(78,69),(92,153),(252,13),(194,58),(170,117),(330,35),(166,126),(73,154),(228,162),(316,126),(14,108),(42,84),(24,140),(204,46),(120,54),(333,70),(47,20),(262,161),(291,159),(244,129),(244,157),(326,54),(250,18),(140,129),(185,30),(34,94),(122,122),(42,37),(27,76),(331,105),(143,125),(241,94),(3,148),(65,54),(63,25),(326,22),(306,133),(49,49),(328,105),(272,5),(299,116),(73,10),(147,30),(172,162),(265,93),(205,147),(15,129),(120,85),(244,117),(71,13),(273,2),(178,93),(313,13),(47,81),(312,35),(156,54),(16,58),(90,9),(22,27),(46,117),(1,117),(142,33),(181,96),(298,40),(265,14),(265,107),(117,126),(289,72),(229,25),(202,17),(321,143),(61,7),(290,72),(336,22),(13,59),(30,88),(149,125),(4,98),(18,29),(316,71),(226,66),(97,5),(37,129),(312,148),(333,100),(14,57),(218,117),(324,91),(149,133),(292,27),(136,125),(3,59),(38,161),(36,16),(230,106),(315,112),(37,151),(169,16),(233,58),(316,51),(50,60),(122,29),(116,102),(235,149),(23,11),(132,137),(299,26),(191,97),(324,99),(254,108),(93,66),(180,2),(283,125),(6,48),(49,24),(142,61),(137,33),(79,114),(3,78),(7,133),(104,157),(137,42),(223,110),(202,22),(306,59),(335,125),(126,137),(7,62),(253,134),(302,50),(52,145),(272,9),(93,10),(29,76),(29,99),(159,97),(7,47),(254,19),(44,16),(48,51),(49,50),(8,14),(232,105),(307,109),(294,46),(98,22),(285,62),(295,88),(181,50),(22,14),(234,18),(133,77),(150,57),(169,105),(29,120),(29,40),(134,93),(297,139),(319,24),(81,102),(157,47),(27,74),(128,130),(212,125),(14,61),(46,17),(182,101),(7,15),(324,116),(105,81),(337,8),(15,29),(219,21),(317,106),(74,148),
2:(327,160),(328,43),(7,66),(8,17),(178,97),(268,18),(100,57),(219,86),(335,70),(190,109),(42,44),(38,98),(46,41),(68,65),(311,121),(42,138),(241,63),(89,133),(146,30),(331,52),(106,125),(4,42),(234,134),(291,50),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(305,42),(289,42),(245,113),(260,38),(241,69),(34,93),(188,158),(205,70),(156,62),(27,48),(251,74),(83,26),(179,25),(182,130),(109,128),(230,32),(153,90),(317,157),(105,2),(316,17),(217,62),(297,159),(336,95),(313,67),(193,85),(157,60),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(19,110),(4,107),(87,53),(310,8),(263,85),(24,88),(286,54),(48,126),(48,86),(13,98),(126,118),(336,124),(301,107),(11,16),(126,57),(12,2),(153,69),(88,161),(200,22),(160,62),(300,32),(17,140),(62,76),(81,66),(194,26),(322,157),(45,98),(88,46),(6,60),(336,55),(156,113),(245,38),(23,115),(6,94),(133,161),(200,62),(158,82),(10,151),(289,59),(198,58),(329,139),(150,37),(177,137),(158,53),(182,73),(105,154),(38,144),(229,41),(45,43),(169,3),(269,26),(242,105),(294,119),(11,31),(119,45),(315,55),(94,85),(45,121),(230,106),(156,141),(308,105),(77,69),(93,153),(251,13),(193,58),(171,117),(330,34),(166,125),(74,154),(228,161),(315,126),(14,107),(42,85),(24,139),(203,46),(121,54),(332,70),(48,20),(261,161),(291,158),(243,129),(243,157),(326,55),(251,18),(141,129),(184,30),(35,94),(121,122),(42,38),(27,77),(330,105),(144,125),(241,95),(3,147),(64,54),(63,26),(326,23),(305,133),(50,49),(327,105),(271,5),(298,116),(74,10),(148,30),(172,161),(265,92),(206,147),(15,128),(119,85),(243,117),(72,13),(272,2),(179,93),(312,13),(47,82),(311,35),(155,54),(17,58),(91,9),(22,26),(46,116),(1,116),(141,33),(182,96),(298,39),(264,14),(265,106),(118,126),(289,73),(230,25),(201,17),(321,142),(61,8),(291,72),(336,23),(13,58),(30,89),(150,125),(5,98),(19,29),(316,72),(225,66),(97,6),(37,128),(311,148),(332,100),(15,57),(218,116),(324,92),(148,133),(291,27),(135,125),(3,58),(38,160),(36,17),(229,106),(315,111),(38,151),(169,17),(232,58),(316,50),(50,61),(121,29),(117,102),(234,149),(23,10),(132,138),(298,26),(190,97),(323,99),(254,109),(94,66),(179,2),(282,125),(7,48),(50,24),(143,61),(137,34),(80,114),(3,77),(7,132),(103,157),(138,42),(223,109),(203,22),(306,60),(335,124),(127,137),(7,61),(253,133),(302,51),(53,145),(271,9),(92,10),(30,76),(29,98),(160,97),(8,47),(254,18),(44,17),(48,52),(49,51),(9,14),(231,105),(306,109),(293,46),(99,22),(284,62),(294,88),(180,50),(22,15),(233,18),(132,77),(151,57),(170,105),(30,120),(29,39),(133,93),(297,138),(318,24),(82,102),(158,47),(27,75),(127,130),(213,125),(14,60),(46,18),(183,101),(8,15),(324,117),(106,81),(337,9),(15,30),(218,21),(317,105),(74,147),
3:(326,160),(328,44),(8,66),(9,17),(179,97),(267,18),(99,57),(218,86),(334,70),(189,109),(43,44),(38,99),(47,41),(67,65),(310,121),(41,138),(241,64),(90,133),(146,31),(331,53),(107,125),(5,42),(235,134),(290,50),(61,91),(84,14),(205,30),(35,64),(159,50),(247,14),(283,45),(305,116),(304,42),(289,41),(244,113),(261,38),(240,69),(34,94),(188,157),(206,70),(157,62),(27,47),(250,74),(82,26),(179,26),(183,130),(109,127),(230,33),(152,90),(317,156),(106,2),(316,18),(217,63),(297,158),(335,95),(312,67),(192,85),(157,61),(75,34),(255,134),(145,18),(238,137),(333,135),(225,66),(20,110),(5,107),(88,53),(310,9),(262,85),(25,88),(285,54),(49,126),(48,85),(14,98),(127,118),(336,123),(301,106),(11,17),(125,57),(13,2),(152,69),(87,161),(201,22),(159,62),(300,31),(18,140),(62,75),(82,66),(193,26),(321,157),(46,98),(89,46),(6,61),(335,55),(157,113),(246,38),(23,116),(7,94),(134,161),(199,62),(158,81),(10,150),(289,58),(197,58),(328,139),(149,37),(177,137),(158,54),(183,73),(106,154),(38,143),(229,40),(46,43),(169,4),(268,26),(243,105),(294,118),(11,32),(120,45),(314,55),(95,85),(45,120),(230,107),(155,141),(307,105),(76,69),(94,153),(250,13),(192,58),(171,118),(329,34),(167,125),(75,154),(227,161),(315,127),(15,107),(42,86),(25,139),(202,46),(122,54),(332,71),(48,19),(260,161),(291,157),(242,129),(242,157),(326,56),(252,18),(142,129),(183,30),(36,94),(121,121),(43,38),(27,78),(330,106),(145,125),(241,96),(4,147),(63,54),(64,26),(325,23),(305,132),(51,49),(326,105),(270,5),(297,116),(75,10),(149,30),(171,161),(265,91),(206,146),(15,127),(118,85),(242,117),(73,13),(271,2),(180,93),(312,14),(46,82),(311,36),(154,54),(18,58),(92,9),(23,26),(47,116),(1,115),(140,33),(182,95),(297,39),(263,14),(265,105),(119,126),(288,73),(230,26),(201,18),(321,141),(62,8),(291,71),(336,24),(14,58),(30,90),(151,125),(6,98),(20,29),(315,72),(224,66),(97,7),(37,127),(310,148),(332,101),(16,57),(218,115),(323,92),(147,133),(291,28),(134,125),(4,58),(39,160),(36,18),(228,106),(315,110),(38,150),(169,18),(231,58),(315,50),(51,61),(120,29),(118,102),(233,149),(23,9),(133,138),(298,27),(189,97),(323,98),(254,110),(95,66),(178,2),(281,125),(7,49),(50,25),(144,61),(138,34),(81,114),(4,77),(8,132),(102,157),(139,42),(222,109),(204,22),(305,60),(334,124),(128,137),(7,60),(253,132),(301,51),(54,145),(270,9),(91,10),(31,76),(29,97),(161,97),(9,47),(255,18),(45,17),(48,53),(49,52),(10,14),(230,105),(305,109),(293,47),(100,22),(283,62),(293,88),(179,50),(22,16),(232,18),(132,78),(152,57),(170,104),(30,119),(30,39),(133,94),(297,137),(318,25),(83,102),(158,46),(27,76),(126,130),(214,125),(15,60),(46,19),(184,101),(9,15),(323,117),(107,81),(336,9),(15,31),(218,22),(316,105),(74,146),
4:(325,160),(327,44),(9,66),(10,17),(180,97),(266,18),(98,57),(217,86),(334,69),(188,109),(43,43),(38,100),(48,41),(66,65),(310,120),(41,139),(241,65),(91,133),(146,32),(330,53),(108,125),(5,43),(236,134),(289,50),(61,92),(85,14),(204,30),(35,65),(158,50),(246,14),(282,45),(305,115),(304,43),(288,41),(243,113),(262,38),(239,69),(35,94),(189,157),(207,70),(158,62),(27,46),(249,74),(81,26),(178,26),(183,129),(109,126),(230,34),(151,90),(316,156),(107,2),(316,19),(217,64),(296,158),(334,95),(311,67),(192,86),(156,61),(74,34),(254,134),(145,19),(239,137),(332,135),(224,66),(20,111),(6,107),(89,53),(310,10),(261,85),(25,89),(284,54),(49,125),(48,84),(15,98),(128,118),(336,122),(301,105),(12,17),(124,57),(13,3),(151,69),(86,161),(202,22),(159,62),(300,30),(18,139),(62,74),(83,66),(193,27),(321,156),(46,97),(90,46),(7,61),(335,56),(158,113),(247,38),(23,117),(8,94),(134,160),(198,62),(158,80),(11,150),(289,57),(196,58),(327,139),(148,37),(177,137),(159,54),(184,73),(107,154),(39,143),(229,39),(46,44),(170,4),(267,26),(244,105),(294,117),(12,32),(121,45),(314,54),(96,85),(46,120),(230,108),(154,141),(307,106),(75,69),(95,153),(249,13),(191,58),(172,118),(329,33),(168,125),(76,154),(226,161),(314,127),(15,106),(42,87),(26,139),(201,46),(123,54),(331,71),(49,19),(259,161),(290,157),(241,129),(242,156),(325,56),(253,18),(143,129),(182,30),(36,93),(120,121),(44,38),(27,79),(329,106),(145,124),(241,97),(5,147),(62,54),(65,26),(324,23),(304,132),(51,50),(325,105),(269,5),(296,116),(76,10),(150,30),(170,161),(265,90),(206,145),(16,127),(117,85),(242,116),(73,14),(270,2),(181,93),(312,15),(46,83),(311,37),(153,54),(19,58),(93,9),(23,25),(47,115),(2,115),(139,33),(182,94),(297,38),(262,14),(264,105),(120,126),(288,74),(230,27),(200,18),(321,140),(62,9),(292,71),(335,24),(15,58),(30,91),(152,125),(6,97),(20,28),(315,73),(224,65),(97,8),(38,127),(309,148),(332,102),(17,57),(218,114),(322,92),(146,133),(291,29),(134,124),(5,58),(39,159),(36,19),(227,106),(314,110),(38,149),(169,19),(230,58),(315,49),(52,61),(119,29),(119,102),(232,149),(24,9),(134,138),(297,27),(188,97),(322,98),(254,111),(96,66),(177,2),(280,125),(8,49),(50,26),(144,62),(139,34),(82,114),(5,77),(8,131),(101,157),(140,42),(221,109),(205,22),(305,61),(334,123),(129,137),(8,60),(253,131),(300,51),(55,145),(269,9),(90,10),(32,76),(30,97),(162,97),(10,47),(255,17),(45,18),(48,54),(48,52),(10,15),(230,104),(305,108),(293,48),(101,22),(282,62),(293,87),(178,50),(22,17),(231,18),(131,78),(153,57),(170,103),(30,118),(30,38),(132,94),(298,137),(318,26),(84,102),(159,46),(28,76),(125,130),(215,125),(15,59),(45,19),(185,101),(9,16),(323,118),(108,81),(336,10),(15,32),(217,22),(316,104),(75,146),
5:(324,160),(326,44),(9,67),(11,17),(181,97),(265,18),(98,56),(217,87),(333,69),(187,109),(43,42),(38,101),(49,41),(65,65),(310,119),(41,140),(241,66),(92,133),(146,33),(330,54),(109,125),(6,43),(237,134),(288,50),(62,92),(85,15),(203,30),(35,66),(158,51),(245,14),(281,45),(305,114),(303,43),(287,41),(242,113),(263,38),(239,70),(36,94),(190,157),(208,70),(158,63),(28,46),(248,74),(80,26),(177,26),(184,129),(108,126),(230,35),(150,90),(316,155),(108,2),(316,20),(217,65),(296,157),(333,95),(310,67),(191,86),(156,62),(74,35),(254,135),(146,19),(240,137),(331,135),(223,66),(21,111),(7,107),(90,53),(309,10),(260,85),(26,89),(283,54),(50,125),(47,84),(16,98),(129,118),(335,122),(300,105),(13,17),(123,57),(13,4),(150,69),(86,160),(203,22),(158,62),(299,30),(19,139),(62,73),(83,65),(193,28),(321,155),(46,96),(91,46),(8,61),(335,57),(158,112),(248,38),(24,117),(9,94),(134,159),(197,62),(158,79),(12,150),(288,57),(195,58),(326,139),(147,37),(177,137),(160,54),(184,74),(107,153),(40,143),(229,38),(47,44),(170,5),(266,26),(244,106),(294,116),(12,33),(121,44),(314,53),(97,85),(46,119),(230,109),(153,141),(306,106),(74,69),(96,153),(248,13),(190,58),(173,118),(328,33),(169,125),(77,154),(225,161),(314,128),(15,105),(42,88),(27,139),(200,46),(124,54),(331,72),(49,18),(258,161),(289,157),(240,129),(241,156),(324,56),(253,19),(144,129),(181,30),(37,93),(119,121),(45,38),(28,79),(329,107),(146,124),(240,97),(5,146),(62,55),(66,26),(323,23),(303,132),(52,50),(324,105),(268,5),(295,116),(77,10),(151,30),(170,160),(265,89),(207,145),(16,126),(116,85),(242,115),(73,15),(269,2),(181,92),(312,16),(46,84),(310,37),(152,54),(20,58),(93,10),(23,24),(48,115),(2,114),(138,33),(182,93),(296,38),(261,14),(263,105),(121,126),(287,74),(230,28),(199,18),(321,139),(62,10),(292,70),(334,24),(15,57),(30,92),(153,125),(6,96),(20,27),(315,74),(225,65),(98,8),(39,127),(309,147),(332,103),(17,56),(219,114),(321,92),(145,133),(291,30),(134,123),(6,58),(40,159),(37,19),(226,106),(314,109),(39,149),(169,20),(229,58),(314,49),(52,62),(118,29),(120,102),(231,149),(25,9),(135,138),(296,27),(187,97),(322,97),(254,112),(97,66),(176,2),(279,125),(8,50),(50,27),(145,62),(140,34),(83,114),(6,77),(9,131),(100,157),(141,42),(220,109),(205,21),(305,62),(334,122),(130,137),(8,59),(253,130),(299,51),(56,145),(268,9),(89,10),(33,76),(30,96),(163,97),(10,46),(256,17),(46,18),(47,54),(47,52),(10,16),(229,104),(304,108),(292,48),(102,22),(281,62),(293,86),(177,50),(23,17),(230,18),(130,78),(154,57),(170,102),(31,118),(31,38),(131,94),(298,136),(317,26),(85,102),(159,45),(28,77),(125,129),(216,125),(16,59),(44,19),(186,101),(9,17),(322,118),(109,81),(336,11),(15,33),(216,22),(316,103),(76,146),
6:(323,160),(326,45),(10,67),(11,18),(181,96),(265,19),(98,55),(217,88),(332,69),(186,109),(44,42),(38,102),(49,42),(64,65),(309,119),(41,141),(241,67),(93,133),(147,33),(330,55),(109,124),(6,44),(238,134),(287,50),(62,93),(85,16),(202,30),(35,67),(158,52),(244,14),(280,45),(304,114),(303,44),(286,41),(242,112),(264,38),(238,70),(37,94),(191,157),(209,70),(158,64),(28,45),(247,74),(79,26),(176,26),(185,129),(107,126),(230,36),(149,90),(315,155),(109,2),(317,20),(216,65),(295,157),(332,95),(310,68),(190,86),(155,62),(73,35),(254,136),(146,20),(241,137),(331,134),(222,66),(22,111),(7,108),(91,53),(309,11),(259,85),(27,89),(282,54),(51,125),(47,83),(17,98),(130,118),(335,121),(299,105),(13,18),(122,57),(14,4),(149,69),(86,159),(204,22),(157,62),(299,29),(19,138),(62,72),(84,65),(193,29),(320,155),(47,96),(92,46),(9,61),(335,58),(158,111),(249,38),(25,117),(10,94),(134,158),(196,62),(158,78),(13,150),(287,57),(194,58),(325,139),(147,38),(177,137),(161,54),(185,74),(108,153),(40,142),(229,37),(47,45),(170,6),(265,26),(245,106),(293,116),(12,34),(121,43),(313,53),(98,85),(46,118),(230,110),(152,141),(305,106),(74,68),(97,153),(247,13),(189,58),(174,118),(327,33),(169,124),(77,153),(224,161),(314,129),(15,104),(43,88),(28,139),(199,46),(125,54),(330,72),(50,18),(257,161),(288,157),(239,129),(241,155),(324,57),(254,19),(145,129),(181,31),(37,92),(118,121),(45,39),(28,80),(328,107),(146,123),(239,97),(5,145),(62,56),(67,26),(322,23),(303,131),(53,50),(324,104),(267,5),(295,115),(78,10),(152,30),(169,160),(265,88),(208,145),(17,126),(115,85),(241,115),(74,15),(268,2),(181,91),(311,16),(45,84),(309,37),(151,54),(21,58),(94,10),(23,23),(49,115),(3,114),(137,33),(183,93),(295,38),(260,14),(262,105),(122,126),(286,74),(230,29),(198,18),(321,138),(62,11),(292,69),(334,25),(16,57),(30,93),(154,125),(6,95),(20,26),(315,75),(225,66),(98,9),(40,127),(308,147),(331,103),(18,56),(219,113),(321,93),(145,132),(291,31),(133,123),(7,58),(41,159),(37,20),(225,106),(314,108),(39,148),(169,21),(228,58),(313,49),(53,62),(117,29),(121,102),(230,149),(26,9),(136,138),(296,28),(186,97),(322,96),(254,113),(97,67),(175,2),(278,125),(9,50),(50,28),(145,63),(141,34),(84,114),(7,77),(10,131),(99,157),(142,42),(219,109),(205,20),(304,62),(333,122),(131,137),(8,58),(253,129),(299,52),(57,145),(268,10),(88,10),(33,75),(30,95),(164,97),(10,45),(257,17),(46,19),(47,55),(46,52),(11,16),(229,103),(303,108),(291,48),(102,21),(280,62),(292,86),(176,50),(24,17),(230,19),(129,78),(155,57),(171,102),(32,118),(31,37),(130,94),(298,135),(317,27),(86,102),(160,45),(29,77),(124,129),(217,125),(16,58),(43,19),(187,101),(10,17),(321,118),(110,81),(336,12),(15,34),(215,22),(316,102),(76,145),
