241:(266,6),(310,127),(103,10),(183,17),(97,83),(23,155),(83,121),(131,98),(116,66),(309,75),(112,94),(96,37),(87,154),(118,106),(42,70),(145,79),(145,54),(279,53),(86,72),(227,74),(315,62),(174,154),(84,46),(275,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(184,82),(98,58),(157,103),(199,2),(218,68),(175,13),(83,85),(163,2),(145,9),(315,148),(72,109),(43,99),(215,118),(210,117),(123,81),(4,122),(66,5),(146,155),(139,134),(60,157),(208,38),(154,21),(109,54),(115,38),(276,154),(241,55),(205,53),(94,9),(243,158),(302,117),(43,161),(325,24),(74,85),(312,156),(269,137),(86,47),(145,78),(30,3),(140,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(220,37),(231,90),(155,5),(18,93),(51,33),(213,89),(124,130),(326,108),(283,18),(219,129),(109,53),(96,42),(211,50),(266,70),(222,45),(255,50),(139,65),(142,61),(18,50),(289,64),(131,94),(6,16),(74,148),(265,54),(103,74),(306,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(115,37),(201,94),(179,110),(143,78),(271,134),(194,44),(242,95),(277,46),(241,94),(282,133),(116,14),(325,147),(193,88),(158,61),(85,53),(310,143),(195,57),(284,29),(288,82),(101,53),(67,22),(6,1),(290,42),(32,27),(152,70),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(58,154),(236,85),(213,50),(45,33),(280,62),(96,85),(221,97),(185,134),(85,31),(36,136),(206,141),(267,146),(141,98),(176,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(153,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(149,142),(318,125),(251,54),(206,117),(147,37),(117,141),(85,41),(82,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,114),(182,73),(197,37),(242,53),(246,58),(227,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,61),(162,1),(77,25),(198,33),(218,88),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(278,101),(254,128),(233,161),(266,18),(304,34),(233,118),(213,138),(229,135),(293,76),(213,74),(14,59),(284,37),(278,138),(22,87),(9,123),(193,42),(81,105),(24,150),(175,106),(176,102),(206,58),(108,86),(298,44),(103,114),(101,93),(106,102),(292,119),(65,153),(301,64),(248,21),(207,141),(311,52),(236,126),(137,121),(215,90),(108,46),(30,118),(152,78),(78,2),(152,154),(11,143),(181,12),
242:(266,6),(310,127),(103,10),(184,17),(97,83),(23,155),(83,121),(130,98),(116,66),(309,75),(111,94),(95,37),(87,154),(118,106),(42,71),(145,79),(145,54),(279,53),(86,72),(228,74),(315,62),(174,154),(84,46),(276,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(185,82),(98,59),(157,103),(200,2),(218,68),(176,13),(82,85),(163,2),(145,8),(316,148),(72,110),(43,99),(215,118),(210,117),(122,81),(4,122),(66,5),(146,155),(139,134),(60,157),(209,38),(154,21),(108,54),(114,38),(276,154),(241,55),(205,52),(94,9),(243,158),(303,117),(43,161),(325,24),(73,85),(312,156),(269,137),(86,47),(144,78),(30,3),(139,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(221,37),(232,90),(155,5),(18,93),(50,33),(214,89),(123,130),(326,108),(283,18),(219,129),(109,53),(95,42),(211,50),(267,70),(222,45),(256,50),(139,65),(141,61),(18,50),(289,64),(130,94),(6,16),(74,148),(265,53),(102,74),(307,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(114,37),(201,94),(179,110),(142,78),(271,134),(194,44),(242,95),(278,46),(241,94),(282,133),(116,14),(325,147),(193,88),(157,61),(85,53),(310,143),(196,57),(284,29),(289,82),(101,53),(67,22),(6,1),(290,42),(32,27),(151,70),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(57,154),(237,85),(214,50),(45,32),(280,62),(96,85),(221,97),(185,134),(85,30),(35,136),(207,141),(267,146),(141,98),(177,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(152,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(148,142),(318,125),(251,54),(206,117),(146,37),(117,141),(85,41),(81,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,115),(183,73),(197,37),(242,53),(246,58),(228,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,60),(162,1),(77,25),(198,33),(218,87),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(279,101),(254,128),(233,161),(266,18),(304,34),(233,118),(214,138),(229,135),(294,76),(214,74),(14,59),(284,37),(278,139),(22,87),(9,123),(193,42),(80,105),(24,150),(175,106),(175,102),(206,58),(108,86),(298,43),(103,114),(101,93),(105,102),(292,119),(65,153),(301,63),(249,21),(208,141),(311,52),(236,126),(137,121),(216,90),(108,46),(30,118),(151,78),(78,2),(152,154),(11,143),(181,12),
243:(266,6),(310,127),(103,10),(185,17),(97,83),(23,155),(83,121),(129,98),(116,66),(309,75),(110,94),(94,37),(87,154),(118,106),(42,72),(145,79),(145,54),(279,53),(86,72),(229,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(186,82),(97,59),(157,103),(201,2),(218,68),(177,13),(81,85),(163,2),(145,8),(317,148),(71,110),(43,99),(215,118),(210,117),(121,81),(4,122),(66,5),(146,155),(139,134),(60,157),(210,38),(154,21),(108,53),(113,38),(276,154),(241,55),(205,51),(94,9),(243,158),(304,117),(43,161),(325,24),(72,85),(312,156),(269,137),(86,47),(143,78),(30,3),(138,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(222,37),(233,90),(155,5),(18,93),(49,33),(215,89),(122,130),(326,108),(283,18),(219,129),(109,53),(94,42),(211,50),(268,70),(222,45),(257,50),(139,65),(140,61),(18,50),(289,64),(130,93),(6,16),(74,148),(265,52),(101,74),(308,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(113,37),(201,94),(179,110),(141,78),(271,134),(194,44),(242,95),(279,46),(241,94),(282,133),(116,14),(325,147),(193,88),(156,61),(85,53),(310,143),(197,57),(284,29),(289,83),(101,53),(67,22),(6,1),(290,42),(32,27),(150,70),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(56,154),(238,85),(215,50),(45,31),(280,62),(96,85),(221,97),(185,134),(84,30),(35,137),(208,141),(267,146),(141,98),(178,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(151,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(147,142),(318,125),(251,54),(206,117),(145,37),(117,141),(85,41),(80,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,116),(184,73),(197,37),(242,53),(246,58),(229,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,59),(162,1),(77,25),(198,33),(218,86),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(280,101),(254,128),(233,161),(266,18),(304,34),(233,118),(215,138),(229,135),(295,76),(215,74),(14,59),(284,37),(278,140),(22,87),(9,123),(193,42),(79,105),(24,150),(175,106),(174,102),(206,58),(108,86),(298,42),(103,114),(101,93),(104,102),(292,119),(65,153),(301,62),(250,21),(209,141),(311,52),(236,126),(137,121),(217,90),(108,46),(30,118),(150,78),(78,2),(152,154),(11,143),(181,12),
244:(266,6),(310,127),(103,10),(186,17),(97,83),(23,155),(83,121),(128,98),(116,66),(309,75),(109,94),(93,37),(87,154),(118,106),(42,73),(145,79),(145,54),(279,53),(86,72),(230,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(187,82),(97,60),(157,103),(202,2),(218,68),(178,13),(80,85),(163,2),(145,8),(318,148),(70,110),(43,99),(215,118),(210,117),(120,81),(4,122),(66,5),(146,155),(139,134),(60,157),(211,38),(154,21),(107,53),(112,38),(276,154),(241,55),(206,51),(94,9),(243,158),(305,117),(43,161),(325,24),(71,85),(312,156),(269,137),(86,47),(142,78),(30,3),(137,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(223,37),(234,90),(155,5),(18,93),(48,33),(216,89),(121,130),(326,108),(283,18),(219,129),(109,53),(93,42),(211,50),(269,70),(222,45),(258,50),(139,65),(139,61),(18,50),(289,64),(129,93),(6,16),(74,148),(265,51),(100,74),(309,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(112,37),(201,94),(179,110),(140,78),(271,134),(194,44),(242,95),(280,46),(241,94),(282,133),(116,14),(325,147),(193,88),(155,61),(85,53),(310,143),(198,57),(284,29),(290,83),(101,53),(67,22),(6,1),(290,42),(32,27),(149,70),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(55,154),(239,85),(216,50),(45,30),(280,62),(96,85),(221,97),(185,134),(84,29),(34,137),(209,141),(267,146),(141,98),(179,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(150,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(146,142),(318,125),(251,54),(206,117),(144,37),(117,141),(85,41),(79,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(61,117),(185,73),(197,37),(242,53),(246,58),(230,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,58),(162,1),(77,25),(198,33),(219,86),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(280,102),(254,128),(233,161),(266,18),(304,34),(233,118),(216,138),(229,135),(295,75),(216,74),(14,59),(284,37),(278,141),(22,87),(9,123),(193,42),(78,105),(24,150),(175,106),(173,102),(206,58),(108,86),(298,41),(103,114),(101,93),(103,102),(292,119),(65,153),(301,61),(251,21),(210,141),(311,52),(236,126),(137,121),(218,90),(108,46),(30,118),(149,78),(78,2),(152,154),(11,143),(181,12),
245:(266,6),(310,127),(103,10),(187,17),(97,83),(23,155),(83,121),(127,98),(116,66),(309,75),(108,94),(92,37),(87,154),(118,106),(42,74),(145,79),(145,54),(279,53),(86,72),(231,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(188,82),(97,61),(157,103),(203,2),(218,68),(179,13),(79,85),(163,2),(145,8),(319,148),(69,110),(43,99),(215,118),(210,117),(119,81),(4,122),(66,5),(146,155),(139,134),(60,157),(212,38),(154,21),(106,53),(111,38),(276,154),(241,55),(206,50),(94,9),(243,158),(305,118),(43,161),(325,24),(70,85),(312,156),(269,137),(86,47),(141,78),(30,3),(136,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(224,37),(235,90),(155,5),(18,93),(47,33),(217,89),(120,130),(326,108),(283,18),(219,129),(109,53),(92,42),(211,50),(270,70),(222,45),(259,50),(139,65),(138,61),(18,50),(289,64),(128,93),(6,16),(74,148),(265,50),(99,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(111,37),(201,94),(179,110),(139,78),(271,134),(194,44),(242,95),(281,46),(241,94),(282,133),(116,14),(325,147),(193,88),(154,61),(85,53),(310,143),(199,57),(284,29),(290,84),(101,53),(67,22),(6,1),(290,42),(32,27),(148,70),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(54,154),(240,85),(217,50),(45,29),(280,62),(96,85),(221,97),(185,134),(83,29),(33,137),(210,141),(267,146),(141,98),(180,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(149,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(145,142),(318,125),(251,54),(206,117),(143,37),(117,141),(85,41),(78,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(60,117),(186,73),(197,37),(242,53),(246,58),(231,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,57),(162,1),(77,25),(198,33),(220,86),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(281,102),(254,128),(233,161),(266,18),(304,34),(233,118),(217,138),(229,135),(295,74),(217,74),(14,59),(284,37),(278,142),(22,87),(9,123),(193,42),(77,105),(24,150),(175,106),(172,102),(206,58),(108,86),(298,40),(103,114),(101,93),(102,102),(292,119),(65,153),(301,60),(252,21),(211,141),(311,52),(236,126),(137,121),(219,90),(108,46),(30,118),(148,78),(78,2),(152,154),(11,143),(181,12),
246:(266,6),(310,127),(103,10),(188,17),(97,83),(23,155),(83,121),(126,98),(116,66),(309,75),(107,94),(91,37),(87,154),(118,106),(42,75),(145,79),(145,54),(279,53),(86,72),(232,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(189,82),(96,61),(157,103),(204,2),(218,68),(180,13),(78,85),(163,2),(145,8),(320,148),(68,110),(43,99),(215,118),(210,117),(118,81),(4,122),(66,5),(146,155),(139,134),(60,157),(213,38),(154,21),(105,53),(110,38),(276,154),(241,55),(207,50),(94,9),(243,158),(305,119),(43,161),(325,24),(69,85),(312,156),(269,137),(86,47),(140,78),(30,3),(135,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(225,37),(236,90),(155,5),(18,93),(46,33),(218,89),(119,130),(326,108),(283,18),(219,129),(109,53),(91,42),(211,50),(271,70),(222,45),(260,50),(139,65),(137,61),(18,50),(289,64),(127,93),(6,16),(74,148),(265,49),(98,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(110,37),(201,94),(179,110),(138,78),(271,134),(194,44),(242,95),(282,46),(241,94),(282,133),(116,14),(325,147),(193,88),(153,61),(85,53),(310,143),(200,57),(284,29),(291,84),(101,53),(67,22),(6,1),(290,42),(32,27),(147,70),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(53,154),(241,85),(218,50),(44,29),(280,62),(96,85),(221,97),(185,134),(82,29),(33,138),(211,141),(267,146),(141,98),(181,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(148,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(144,142),(318,125),(251,54),(206,117),(142,37),(117,141),(85,41),(77,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(59,117),(187,73),(197,37),(242,53),(246,58),(232,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,56),(162,1),(77,25),(198,33),(221,86),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(282,102),(254,128),(233,161),(266,18),(304,34),(233,118),(217,139),(229,135),(295,73),(218,74),(14,59),(284,37),(278,143),(22,87),(9,123),(193,42),(76,105),(24,150),(175,106),(171,102),(206,58),(108,86),(298,39),(103,114),(101,93),(101,102),(292,119),(65,153),(301,59),(253,21),(211,142),(311,52),(236,126),(137,121),(220,90),(108,46),(30,118),(147,78),(78,2),(152,154),(11,143),(181,12),
247:(266,6),(310,127),(103,10),(189,17),(97,83),(23,155),(83,121),(125,98),(116,66),(309,75),(106,94),(90,37),(87,154),(118,106),(42,76),(145,79),(145,54),(279,53),(86,72),(233,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(190,82),(95,61),(157,103),(205,2),(218,68),(181,13),(77,85),(163,2),(145,8),(321,148),(67,110),(43,99),(215,118),(210,117),(117,81),(4,122),(66,5),(146,155),(139,134),(60,157),(214,38),(154,21),(104,53),(109,38),(276,154),(241,55),(208,50),(94,9),(243,158),(306,119),(43,161),(325,24),(68,85),(312,156),(269,137),(86,47),(139,78),(30,3),(134,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(226,37),(237,90),(155,5),(18,93),(45,33),(219,89),(118,130),(326,108),(283,18),(219,129),(109,53),(90,42),(211,50),(272,70),(222,45),(261,50),(139,65),(136,61),(18,50),(289,64),(126,93),(6,16),(74,148),(265,48),(97,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(109,37),(201,94),(179,110),(137,78),(271,134),(194,44),(242,95),(283,46),(241,94),(282,133),(116,14),(325,147),(193,88),(152,61),(85,53),(310,143),(201,57),(284,29),(292,84),(101,53),(67,22),(6,1),(290,42),(32,27),(146,70),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(52,154),(242,85),(219,50),(43,29),(280,62),(96,85),(221,97),(185,134),(81,29),(32,138),(212,141),(267,146),(141,98),(182,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(147,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(143,142),(318,125),(251,54),(206,117),(141,37),(117,141),(85,41),(76,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(58,117),(188,73),(197,37),(242,53),(246,58),(233,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,55),(162,1),(77,25),(198,33),(221,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(283,102),(254,128),(233,161),(266,18),(304,34),(233,118),(217,140),(229,135),(296,73),(219,74),(14,59),(284,37),(278,144),(22,87),(9,123),(193,42),(75,105),(24,150),(175,106),(170,102),(206,58),(108,86),(298,38),(103,114),(101,93),(100,102),(292,119),(65,153),(301,58),(253,20),(210,142),(311,52),(236,126),(137,121),(221,90),(108,46),(30,118),(146,78),(78,2),(152,154),(11,143),(181,12),
248:(266,6),(310,127),(103,10),(190,17),(97,83),(23,155),(83,121),(124,98),(116,66),(309,75),(105,94),(89,37),(87,154),(118,106),(42,77),(145,79),(145,54),(279,53),(86,72),(234,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(191,82),(94,61),(157,103),(206,2),(218,68),(182,13),(76,85),(163,2),(145,8),(322,148),(66,110),(43,99),(215,118),(210,117),(116,81),(4,122),(66,5),(146,155),(139,134),(60,157),(215,38),(154,21),(103,53),(108,38),(276,154),(241,55),(209,50),(94,9),(243,158),(306,120),(43,161),(325,24),(67,85),(312,156),(269,137),(86,47),(138,78),(30,3),(133,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(227,37),(238,90),(155,5),(18,93),(44,33),(220,89),(117,130),(326,108),(283,18),(219,129),(109,53),(89,42),(211,50),(273,70),(222,45),(262,50),(139,65),(135,61),(18,50),(289,64),(125,93),(6,16),(74,148),(265,47),(96,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(108,37),(201,94),(179,110),(136,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(151,61),(85,53),(310,143),(202,57),(284,29),(293,84),(101,53),(67,22),(6,1),(290,42),(32,27),(146,71),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(51,154),(243,85),(220,50),(42,29),(280,62),(96,85),(221,97),(185,134),(80,29),(31,138),(213,141),(267,146),(141,98),(183,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(146,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(142,142),(318,125),(251,54),(206,117),(140,37),(117,141),(85,41),(75,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(57,117),(189,73),(197,37),(242,53),(246,58),(234,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,54),(162,1),(77,25),(198,33),(222,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(284,102),(254,128),(233,161),(266,18),(304,34),(233,118),(217,141),(229,135),(296,72),(220,74),(14,59),(284,37),(278,145),(22,87),(9,123),(193,42),(74,105),(24,150),(175,106),(170,103),(206,58),(108,86),(299,38),(103,114),(101,93),(99,102),(292,119),(65,153),(301,57),(253,19),(209,142),(311,52),(236,126),(137,121),(222,90),(108,46),(30,118),(145,78),(78,2),(152,154),(11,143),(181,12),
249:(266,6),(310,127),(103,10),(191,17),(97,83),(23,155),(83,121),(123,98),(116,66),(309,75),(104,94),(88,37),(87,154),(118,106),(42,78),(145,79),(145,54),(279,53),(86,72),(235,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(192,82),(94,62),(157,103),(207,2),(218,68),(183,13),(75,85),(163,2),(145,8),(323,148),(65,110),(43,99),(215,118),(210,117),(115,81),(4,122),(66,5),(146,155),(139,134),(60,157),(216,38),(154,21),(102,53),(107,38),(276,154),(241,55),(209,49),(94,9),(243,158),(307,120),(43,161),(325,24),(66,85),(312,156),(269,137),(86,47),(137,78),(30,3),(132,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(228,37),(239,90),(155,5),(18,93),(43,33),(221,89),(116,130),(326,108),(283,18),(219,129),(109,53),(88,42),(211,50),(274,70),(222,45),(263,50),(139,65),(134,61),(18,50),(289,64),(124,93),(6,16),(74,148),(265,46),(95,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(107,37),(201,94),(179,110),(135,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(150,61),(85,53),(310,143),(203,57),(284,29),(293,85),(101,53),(67,22),(6,1),(290,42),(32,27),(146,72),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(50,154),(244,85),(221,50),(41,29),(280,62),(96,85),(221,97),(185,134),(79,29),(30,138),(214,141),(267,146),(141,98),(184,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(145,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(141,142),(318,125),(251,54),(206,117),(139,37),(117,141),(85,41),(74,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(56,117),(190,73),(197,37),(242,53),(246,58),(235,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,53),(162,1),(77,25),(198,33),(223,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(285,102),(254,128),(233,161),(266,18),(304,34),(233,118),(217,142),(229,135),(297,72),(221,74),(14,59),(284,37),(278,146),(22,87),(9,123),(193,42),(73,105),(24,150),(175,106),(169,103),(206,58),(108,86),(300,38),(103,114),(101,93),(98,102),(292,119),(65,153),(301,56),(253,18),(208,142),(311,52),(236,126),(137,121),(223,90),(108,46),(30,118),(144,78),(78,2),(152,154),(11,143),(181,12),
250:(266,6),(310,127),(103,10),(192,17),(97,83),(23,155),(83,121),(122,98),(116,66),(309,75),(103,94),(87,37),(87,154),(118,106),(42,79),(145,79),(145,54),(279,53),(86,72),(236,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(193,82),(93,62),(157,103),(208,2),(218,68),(184,13),(74,85),(163,2),(145,8),(324,148),(64,110),(43,99),(215,118),(210,117),(114,81),(4,122),(66,5),(146,155),(139,134),(60,157),(217,38),(154,21),(101,53),(106,38),(276,154),(241,55),(210,49),(94,9),(243,158),(307,121),(43,161),(325,24),(65,85),(312,156),(269,137),(86,47),(136,78),(30,3),(131,158),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(229,37),(240,90),(155,5),(18,93),(42,33),(222,89),(115,130),(326,108),(283,18),(219,129),(109,53),(87,42),(211,50),(275,70),(222,45),(264,50),(139,65),(133,61),(18,50),(289,64),(123,93),(6,16),(74,148),(265,45),(94,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(106,37),(201,94),(179,110),(134,78),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(149,61),(85,53),(310,143),(204,57),(284,29),(294,85),(101,54),(67,22),(6,1),(290,42),(32,27),(145,72),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(49,154),(245,85),(222,50),(41,28),(280,62),(96,85),(221,97),(185,134),(78,29),(30,139),(215,141),(267,146),(141,98),(185,17),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(144,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(140,142),(318,125),(251,54),(206,117),(138,37),(117,141),(85,41),(73,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(191,73),(197,37),(242,53),(246,58),(236,50),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(61,52),(162,1),(77,25),(198,33),(224,85),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(286,102),(254,128),(233,161),(266,18),(304,34),(233,118),(218,142),(229,135),(297,71),(222,74),(14,59),(284,37),(278,147),(22,87),(9,123),(193,42),(72,105),(24,150),(175,106),(169,104),(206,58),(108,86),(300,37),(103,114),(101,93),(97,102),(292,119),(65,153),(301,55),(254,18),(207,142),(311,52),(236,126),(137,121),(224,90),(108,46),(30,118),(143,78),(78,2),(152,154),(11,143),(181,12),
