237:(137,89),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(35,36),(11,45),(226,86),(294,1),(104,134),(181,53),(276,25),(208,62),(44,158),(122,128),(79,110),(166,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(226,13),(229,110),(260,134),(50,85),(47,45),(281,105),(217,106),(293,23),(254,128),(112,114),(57,9),(326,63),(222,54),(182,138),(135,45),(63,33),(47,137),(193,90),(293,162),(254,22),(135,106),(74,30),(11,3),(52,57),(236,46),(147,81),(148,125),(167,41),(261,90),(329,4),(189,77),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(115,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(262,110),(301,100),(174,9),(65,126),(141,62),(72,77),(36,125),(123,142),(229,82),(83,90),(145,53),(316,158),(79,138),(43,153),(236,33),(19,19),(24,104),(290,129),(316,31),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(15,52),(261,69),(93,114),(32,63),(41,64),(166,82),(110,38),(112,66),(315,108),(330,94),(62,96),(223,137),(294,72),(288,161),(19,110),(133,52),(84,157),(212,54),(317,154),(70,10),(156,65),(205,142),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(250,162),(265,135),(209,29),(73,35),(131,45),(146,35),(69,22),(43,72),(19,18),(3,148),(185,90),(314,42),(11,147),(213,89),(11,114),(291,20),(113,73),(293,50),(308,89),(155,54),(114,133),(308,87),(191,77),(262,162),(156,114),(180,162),(182,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(102,62),(158,127),(170,130),(94,57),(149,65),(130,93),(59,154),(27,36),(241,62),(177,138),(222,138),(292,124),(73,157),(96,105),(266,111),(236,1),(36,96),(105,46),(245,57),(73,151),(259,114),(13,89),(141,126),(189,153),(163,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(180,61),(208,162),(133,97),(216,109),(38,51),(35,82),(190,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,14),(173,78),(289,17),(135,46),(54,74),(110,49),(337,74),(150,73),(136,49),(210,146),(224,85),(212,66),(255,25),(209,17),(174,85),(127,77),(157,41),(333,46),(39,97),(73,65),(112,37),(90,9),(97,94),(59,157),(111,38),(122,62),(91,26),(317,135),
238:(136,89),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(34,36),(11,45),(226,86),(294,1),(104,134),(181,53),(277,25),(208,62),(44,158),(122,128),(79,110),(165,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(227,13),(229,110),(261,134),(50,84),(46,45),(281,105),(217,106),(293,23),(254,129),(112,114),(56,9),(326,63),(222,54),(182,138),(134,45),(63,33),(47,137),(194,90),(293,162),(254,22),(134,106),(73,30),(11,3),(52,57),(236,46),(147,81),(148,125),(166,41),(261,90),(329,4),(190,77),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(114,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(263,110),(301,100),(173,9),(65,126),(141,62),(71,77),(36,125),(123,142),(229,83),(83,90),(144,53),(316,158),(78,138),(43,153),(237,33),(19,19),(24,104),(290,129),(316,30),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(14,52),(261,69),(93,114),(32,62),(41,64),(165,82),(109,38),(111,66),(316,108),(330,94),(62,96),(223,137),(294,72),(289,161),(19,110),(133,51),(84,157),(212,54),(317,154),(70,10),(156,65),(205,143),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(251,162),(265,135),(210,29),(73,35),(130,45),(146,35),(68,22),(43,72),(19,18),(3,148),(186,90),(314,42),(11,147),(213,89),(11,115),(291,20),(112,73),(293,50),(309,89),(154,54),(113,133),(308,87),(191,77),(262,162),(156,114),(180,162),(183,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(101,62),(158,127),(170,130),(94,57),(148,65),(129,93),(59,154),(27,36),(242,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(35,96),(104,46),(245,57),(73,151),(259,114),(12,89),(141,126),(189,153),(164,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(181,61),(208,162),(133,98),(216,109),(38,51),(34,82),(191,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,13),(173,78),(290,17),(135,46),(54,74),(109,49),(337,74),(149,73),(136,49),(210,146),(225,85),(213,66),(255,25),(209,17),(175,85),(127,77),(157,40),(333,46),(39,97),(73,66),(111,37),(90,9),(97,94),(59,157),(110,38),(122,63),(90,26),(318,135),
239:(135,89),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(33,36),(11,45),(226,86),(294,1),(104,134),(181,53),(277,24),(208,62),(44,158),(122,128),(79,110),(164,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(228,13),(229,110),(262,134),(50,83),(45,45),(281,105),(217,106),(293,23),(254,130),(112,114),(55,9),(326,63),(222,54),(182,138),(133,45),(63,33),(47,137),(195,90),(293,162),(254,22),(133,106),(72,30),(11,3),(52,57),(236,46),(147,81),(148,125),(165,41),(261,90),(329,4),(191,77),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(113,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(264,110),(301,100),(172,9),(65,126),(141,62),(70,77),(36,125),(123,142),(230,83),(83,90),(143,53),(316,158),(77,138),(43,153),(238,33),(19,19),(24,104),(290,129),(316,29),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(14,51),(261,69),(93,114),(32,61),(41,64),(164,82),(109,37),(110,66),(317,108),(330,94),(62,96),(223,137),(294,72),(290,161),(19,110),(133,50),(84,157),(212,54),(317,154),(70,10),(156,65),(205,144),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(252,162),(265,135),(211,29),(73,35),(129,45),(146,35),(67,22),(43,72),(19,18),(3,148),(187,90),(314,42),(11,147),(213,89),(11,116),(291,20),(111,73),(293,50),(310,89),(153,54),(112,133),(308,87),(192,77),(262,162),(156,114),(180,162),(184,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(100,62),(158,127),(170,130),(94,57),(147,65),(128,93),(59,154),(27,36),(243,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(34,96),(103,46),(245,57),(73,151),(259,114),(11,89),(141,126),(189,153),(165,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(182,61),(208,162),(133,99),(216,109),(38,51),(33,82),(192,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,12),(173,78),(291,17),(135,46),(54,74),(108,49),(337,74),(148,73),(136,49),(210,146),(226,85),(214,66),(255,25),(209,17),(176,85),(127,77),(157,39),(333,46),(39,97),(73,67),(110,37),(90,9),(97,94),(59,157),(109,38),(122,64),(89,26),(319,135),
240:(134,89),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(32,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,24),(208,62),(44,158),(122,128),(79,110),(163,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(229,13),(229,110),(263,134),(50,82),(45,44),(281,105),(217,106),(293,23),(254,131),(112,114),(54,9),(326,63),(222,54),(182,138),(132,45),(63,33),(47,137),(196,90),(293,162),(254,22),(132,106),(71,30),(11,3),(52,57),(236,46),(147,81),(148,125),(164,41),(261,90),(329,4),(192,77),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(112,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(265,110),(301,100),(171,9),(65,126),(141,62),(69,77),(36,125),(123,142),(230,84),(83,90),(142,53),(316,158),(76,138),(43,153),(239,33),(19,19),(24,104),(290,129),(316,28),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(14,50),(261,69),(93,114),(32,60),(41,64),(163,82),(109,38),(110,67),(318,108),(330,94),(62,96),(223,137),(294,72),(291,161),(19,110),(133,49),(84,157),(212,54),(317,154),(70,10),(156,65),(205,145),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(253,162),(265,135),(212,29),(73,35),(128,45),(146,35),(66,22),(43,72),(19,18),(3,148),(188,90),(314,42),(11,147),(213,89),(11,117),(291,20),(110,73),(293,50),(311,89),(152,54),(111,133),(308,87),(192,78),(262,162),(156,114),(180,162),(185,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(99,62),(158,127),(170,130),(94,57),(146,65),(127,93),(59,154),(27,36),(244,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(34,97),(102,46),(245,57),(73,151),(259,114),(10,89),(141,126),(189,153),(166,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(183,61),(208,162),(133,100),(216,109),(38,51),(32,82),(193,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,11),(173,78),(292,17),(135,46),(54,74),(107,49),(337,74),(147,73),(136,49),(210,146),(227,85),(215,66),(255,25),(209,17),(177,85),(127,77),(157,38),(333,46),(39,97),(73,68),(109,37),(90,9),(97,94),(59,157),(108,38),(121,64),(88,26),(320,135),
241:(134,88),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(31,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,23),(208,62),(44,158),(122,128),(79,110),(162,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(230,13),(229,110),(264,134),(50,81),(44,44),(281,105),(217,106),(293,23),(254,132),(112,114),(53,9),(326,63),(222,54),(182,138),(131,45),(63,33),(47,137),(197,90),(293,162),(254,22),(131,106),(70,30),(11,3),(52,57),(236,46),(147,81),(148,125),(163,41),(261,90),(329,4),(193,77),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(111,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(266,110),(301,100),(170,9),(65,126),(141,62),(68,77),(36,125),(123,142),(230,85),(83,90),(141,53),(316,158),(75,138),(43,153),(240,33),(19,19),(24,104),(290,129),(316,27),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(13,50),(261,69),(93,114),(32,60),(41,64),(162,82),(110,38),(110,68),(319,108),(330,94),(62,96),(223,137),(294,72),(292,161),(19,110),(133,48),(84,157),(212,54),(317,154),(70,10),(156,65),(205,146),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(254,162),(265,135),(213,29),(73,35),(127,45),(146,35),(65,22),(43,72),(19,18),(3,148),(189,90),(314,42),(11,147),(213,89),(11,118),(291,20),(109,73),(293,50),(311,88),(151,54),(110,133),(308,87),(191,78),(262,162),(156,114),(180,162),(186,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(98,62),(158,127),(170,130),(94,57),(146,64),(126,93),(59,154),(27,36),(245,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(34,98),(101,46),(245,57),(73,151),(259,114),(9,89),(141,126),(189,153),(167,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(184,61),(208,162),(133,101),(216,109),(38,51),(31,82),(194,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,10),(173,78),(293,17),(135,46),(54,74),(107,49),(337,74),(146,73),(136,49),(210,146),(228,85),(216,66),(255,25),(209,17),(178,85),(127,77),(158,38),(333,46),(39,97),(73,69),(108,37),(90,9),(97,94),(59,157),(107,38),(121,65),(87,26),(321,135),
242:(133,88),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(30,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,22),(208,62),(44,158),(122,128),(79,110),(161,33),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(231,13),(229,110),(265,134),(49,81),(44,43),(281,105),(217,106),(293,23),(254,133),(112,114),(52,9),(326,63),(222,54),(182,138),(130,45),(63,33),(47,137),(198,90),(293,162),(254,22),(130,106),(69,30),(11,3),(52,57),(236,46),(147,81),(148,125),(162,41),(261,90),(329,4),(193,76),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(110,85),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(267,110),(301,100),(169,9),(65,126),(141,62),(67,77),(36,125),(123,142),(231,85),(83,90),(140,53),(316,158),(74,138),(43,153),(241,33),(19,19),(24,104),(290,129),(316,26),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(13,49),(261,69),(93,114),(32,60),(41,64),(161,82),(110,38),(110,69),(320,108),(330,94),(62,96),(223,137),(294,72),(293,161),(19,110),(133,47),(84,157),(212,54),(317,154),(70,10),(156,65),(205,147),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(255,162),(265,135),(214,29),(73,35),(126,45),(146,35),(64,22),(43,72),(19,18),(3,148),(190,90),(314,42),(11,147),(213,89),(11,119),(291,20),(108,73),(293,50),(312,88),(150,54),(109,133),(308,87),(191,77),(262,162),(156,114),(180,162),(187,54),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(97,62),(158,127),(170,130),(94,57),(145,64),(125,93),(59,154),(27,36),(246,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(34,99),(100,46),(245,57),(73,151),(259,114),(8,89),(141,126),(189,153),(168,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(185,61),(208,162),(133,102),(216,109),(38,51),(30,82),(195,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,9),(173,78),(294,17),(135,46),(54,74),(107,49),(337,74),(146,72),(136,49),(210,146),(229,85),(217,66),(255,25),(209,17),(179,85),(127,77),(159,38),(333,46),(39,97),(73,70),(107,37),(90,9),(97,94),(59,157),(106,38),(120,65),(86,26),(322,135),
243:(133,87),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(29,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,21),(208,62),(44,158),(122,128),(79,110),(160,33),(18,23),(90,34),(159,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(232,13),(229,110),(266,134),(48,81),(44,42),(281,105),(217,106),(293,23),(255,133),(112,114),(51,9),(326,63),(222,54),(182,138),(129,45),(63,33),(47,137),(199,90),(293,162),(254,22),(129,106),(68,30),(11,3),(52,57),(236,46),(147,81),(148,125),(161,41),(261,90),(329,4),(194,76),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(110,84),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(268,110),(301,100),(168,9),(65,126),(141,62),(66,77),(36,125),(123,142),(231,86),(83,90),(139,53),(316,158),(73,138),(43,153),(242,33),(19,19),(24,104),(290,129),(316,25),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(12,49),(261,69),(93,114),(32,60),(41,64),(160,82),(110,38),(109,69),(321,108),(330,94),(62,96),(223,137),(294,72),(294,161),(19,110),(133,46),(84,157),(212,54),(317,154),(70,10),(156,65),(205,148),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(256,162),(265,135),(215,29),(73,35),(125,45),(146,35),(63,22),(43,72),(19,18),(3,148),(191,90),(314,42),(11,147),(213,89),(11,120),(291,20),(107,73),(293,50),(312,87),(149,54),(108,133),(308,87),(191,77),(262,162),(156,114),(180,162),(187,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(96,62),(158,127),(170,130),(94,57),(145,63),(124,93),(59,154),(27,36),(247,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(34,100),(99,46),(245,57),(73,151),(259,114),(7,89),(141,126),(189,153),(169,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(186,61),(208,162),(133,103),(216,109),(38,51),(29,82),(196,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,8),(173,78),(295,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(230,85),(218,66),(255,25),(209,17),(180,85),(127,77),(160,38),(333,46),(39,97),(73,71),(106,37),(90,9),(97,94),(59,157),(105,38),(120,66),(85,26),(323,135),
244:(133,86),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(28,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,20),(208,62),(44,158),(122,128),(79,110),(159,33),(18,23),(90,34),(158,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(233,13),(229,110),(267,134),(47,81),(43,42),(281,105),(217,106),(293,23),(256,133),(112,114),(50,9),(326,63),(222,54),(182,138),(128,45),(63,33),(47,137),(200,90),(293,162),(254,22),(128,106),(67,30),(11,3),(52,57),(236,46),(147,81),(148,125),(160,41),(261,90),(329,4),(194,75),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(110,83),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(269,110),(301,100),(167,9),(65,126),(141,62),(65,77),(36,125),(123,142),(232,86),(83,90),(138,53),(316,158),(72,138),(43,153),(243,33),(19,19),(24,104),(290,129),(316,24),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(11,49),(261,69),(93,114),(32,60),(41,64),(159,82),(110,38),(108,69),(322,108),(330,94),(62,96),(223,137),(294,72),(295,161),(19,110),(133,45),(84,157),(212,54),(317,154),(70,10),(156,65),(205,149),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(257,162),(265,135),(216,29),(73,35),(124,45),(146,35),(62,22),(43,72),(19,18),(3,148),(192,90),(314,42),(11,147),(213,89),(11,121),(291,20),(106,73),(293,50),(313,87),(148,54),(107,133),(308,87),(191,77),(262,162),(156,114),(180,162),(188,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(95,62),(158,127),(170,130),(94,57),(145,62),(123,93),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(33,100),(98,46),(245,57),(73,151),(259,114),(6,89),(141,126),(189,153),(170,150),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(187,61),(208,162),(133,104),(216,109),(38,51),(28,82),(197,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,7),(173,78),(296,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(231,85),(219,66),(255,25),(209,17),(181,85),(127,77),(160,37),(333,46),(39,97),(73,72),(105,37),(90,9),(97,94),(59,157),(104,38),(119,66),(84,26),(324,135),
245:(132,86),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(27,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,19),(208,62),(44,158),(122,128),(79,110),(158,33),(18,23),(90,34),(158,81),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(234,13),(229,110),(268,134),(46,81),(43,41),(281,105),(217,106),(293,23),(257,133),(112,114),(50,8),(326,63),(222,54),(182,138),(127,45),(63,33),(47,137),(201,90),(293,162),(254,22),(127,106),(66,30),(11,3),(52,57),(236,46),(147,81),(148,125),(159,41),(261,90),(329,4),(194,74),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,83),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(270,110),(301,100),(166,9),(65,126),(141,62),(64,77),(36,125),(123,142),(233,86),(83,90),(137,53),(316,158),(71,138),(43,153),(244,33),(19,19),(24,104),(290,129),(316,23),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(11,48),(261,69),(93,114),(32,60),(41,64),(158,82),(110,38),(107,69),(323,108),(330,94),(62,96),(223,137),(294,72),(296,161),(19,110),(133,44),(84,157),(212,54),(317,154),(70,10),(156,65),(205,150),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(258,162),(265,135),(217,29),(73,35),(123,45),(146,35),(61,22),(43,72),(19,18),(3,148),(193,90),(314,42),(11,147),(213,89),(11,122),(291,20),(105,73),(293,50),(314,87),(147,54),(106,133),(308,87),(191,77),(262,162),(156,114),(180,162),(189,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(94,62),(158,127),(170,130),(94,57),(145,61),(122,93),(59,154),(26,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(32,100),(97,46),(245,57),(73,151),(259,114),(5,89),(141,126),(189,153),(170,151),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(188,61),(208,162),(133,105),(216,109),(38,51),(27,82),(198,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,6),(173,78),(297,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(232,85),(220,66),(255,25),(209,17),(181,84),(127,77),(161,37),(333,46),(39,97),(73,73),(104,37),(90,9),(97,94),(59,157),(103,38),(118,66),(83,26),(325,135),
246:(131,86),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(26,36),(11,45),(226,86),(294,1),(104,134),(181,53),(278,18),(208,62),(44,158),(122,128),(79,110),(157,33),(18,23),(90,34),(159,81),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(235,13),(229,110),(269,134),(45,81),(43,40),(281,105),(217,106),(293,23),(258,133),(112,114),(49,8),(326,63),(222,54),(182,138),(126,45),(63,33),(47,137),(202,90),(293,162),(254,22),(126,106),(65,30),(11,3),(52,57),(236,46),(147,81),(148,125),(158,41),(261,90),(329,4),(194,73),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(109,82),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(271,110),(301,100),(165,9),(65,126),(141,62),(63,77),(36,125),(123,142),(234,86),(83,90),(136,53),(316,158),(70,138),(43,153),(245,33),(19,19),(24,104),(290,129),(316,22),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(10,48),(261,69),(93,114),(32,60),(41,64),(157,82),(110,38),(107,70),(324,108),(330,94),(62,96),(223,137),(294,72),(297,161),(19,110),(133,43),(84,157),(212,54),(317,154),(70,10),(156,65),(205,151),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(259,162),(265,135),(217,28),(73,35),(122,45),(146,35),(60,22),(43,72),(19,18),(3,148),(193,91),(314,42),(11,147),(213,89),(11,123),(291,20),(105,73),(293,50),(314,86),(146,54),(105,133),(308,87),(191,77),(262,162),(156,114),(180,162),(190,53),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(93,62),(158,127),(170,130),(94,57),(145,60),(122,92),(59,154),(25,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(32,101),(96,46),(245,57),(73,151),(259,114),(4,89),(141,126),(189,153),(170,152),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(189,61),(208,162),(133,106),(216,109),(38,51),(26,82),(199,58),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,5),(173,78),(298,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(233,85),(221,66),(255,25),(209,17),(182,84),(127,77),(162,37),(333,46),(39,97),(73,74),(103,37),(90,9),(97,94),(59,157),(102,38),(117,66),(82,26),(326,135),
