instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=4445
lb_soc=4442
makespan=373
lb_makespan=373
comp_time=14
preprocessing_comp_time=13
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),
1:(335,27),(34,40),(67,22),(190,129),(38,80),(40,121),(233,134),(281,38),(315,65),(180,30),(303,67),(54,6),(80,149),(55,157),(226,37),(118,142),(17,151),(166,73),(17,8),(5,73),
2:(334,27),(34,41),(68,22),(189,129),(39,80),(41,121),(232,134),(282,38),(314,65),(179,30),(303,66),(55,6),(79,149),(56,157),(227,37),(119,142),(18,151),(167,73),(17,9),(5,72),
3:(334,28),(35,41),(69,22),(188,129),(40,80),(42,121),(231,134),(283,38),(314,66),(178,30),(303,65),(56,6),(78,149),(57,157),(228,37),(120,142),(18,150),(168,73),(17,10),(6,72),
4:(333,28),(35,42),(70,22),(187,129),(40,81),(42,120),(230,134),(284,38),(314,67),(177,30),(302,65),(57,6),(77,149),(58,157),(229,37),(121,142),(19,150),(169,73),(18,10),(7,72),
5:(333,29),(35,43),(71,22),(186,129),(40,82),(43,120),(230,133),(285,38),(313,67),(176,30),(301,65),(58,6),(76,149),(59,157),(230,37),(121,141),(19,149),(169,72),(19,10),(7,71),
6:(332,29),(35,44),(72,22),(185,129),(41,82),(43,119),(230,132),(286,38),(312,67),(175,30),(301,64),(59,6),(75,149),(60,157),(230,36),(122,141),(19,148),(170,72),(19,11),(8,71),
7:(331,29),(35,45),(73,22),(184,129),(42,82),(44,119),(229,132),(287,38),(311,67),(174,30),(300,64),(60,6),(74,149),(61,157),(230,35),(122,140),(19,147),(170,71),(20,11),(9,71),
8:(330,29),(35,46),(73,23),(183,129),(43,82),(44,118),(229,131),(288,38),(311,68),(173,30),(299,64),(61,6),(73,149),(61,156),(230,34),(122,139),(20,147),(170,70),(21,11),(10,71),
9:(329,29),(35,47),(74,23),(182,129),(44,82),(45,118),(229,130),(289,38),(311,69),(172,30),(298,64),(62,6),(72,149),(62,156),(231,34),(122,138),(21,147),(171,70),(21,12),(11,71),
10:(329,30),(35,48),(74,24),(181,129),(44,83),(45,117),(228,130),(290,38),(310,69),(171,30),(298,63),(63,6),(71,149),(62,155),(231,33),(122,137),(21,146),(171,69),(22,12),(12,71),
11:(329,31),(36,48),(74,25),(181,128),(44,84),(45,116),(228,129),(291,38),(309,69),(170,30),(298,62),(64,6),(70,149),(62,154),(232,33),(122,136),(21,145),(172,69),(22,13),(13,71),
12:(328,31),(36,49),(74,26),(181,127),(45,84),(45,115),(227,129),(291,39),(308,69),(170,31),(297,62),(65,6),(69,149),(62,153),(233,33),(122,135),(22,145),(173,69),(23,13),(14,71),
13:(328,32),(37,49),(75,26),(181,126),(46,84),(45,114),(226,129),(291,40),(308,70),(170,32),(296,62),(66,6),(68,149),(63,153),(234,33),(122,134),(23,145),(174,69),(23,14),(15,71),
14:(327,32),(37,50),(76,26),(180,126),(47,84),(45,113),(225,129),(292,40),(307,70),(169,32),(296,61),(67,6),(67,149),(64,153),(235,33),(123,134),(24,145),(175,69),(23,15),(16,71),
15:(327,33),(37,51),(77,26),(180,125),(48,84),(46,113),(224,129),(292,41),(306,70),(169,33),(296,60),(68,6),(66,149),(65,153),(236,33),(123,133),(24,144),(176,69),(24,15),(16,70),
