instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBTOLD
solved=1
soc=5752
lb_soc=5567
makespan=398
lb_makespan=398
comp_time=16
preprocessing_comp_time=15
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),
1:(141,93),(165,39),(242,88),(239,190),(108,155),(71,198),(230,204),(129,110),(72,44),(240,25),(71,47),(108,163),(113,82),(72,96),(38,75),(168,86),(149,45),(243,86),(182,168),(161,149),(111,232),(183,126),(158,102),(139,162),(176,159),(141,91),(187,74),(216,182),(191,170),(97,104),
2:(142,93),(165,40),(242,89),(239,189),(109,155),(72,198),(230,203),(129,109),(72,45),(240,26),(72,47),(108,162),(114,82),(72,95),(39,75),(167,86),(150,45),(242,86),(181,168),(161,148),(110,232),(182,126),(158,101),(138,162),(175,159),(141,92),(186,74),(216,181),(191,169),(97,105),
3:(143,93),(166,40),(242,90),(239,188),(109,154),(72,197),(230,202),(129,108),(72,46),(240,27),(73,47),(108,161),(115,82),(72,94),(40,75),(167,87),(151,45),(241,86),(181,169),(162,148),(110,231),(182,125),(158,100),(137,162),(175,158),(141,93),(186,73),(216,180),(191,168),(97,106),
4:(144,93),(167,40),(241,90),(238,188),(110,154),(72,196),(229,202),(130,108),(72,47),(239,27),(74,47),(109,161),(116,82),(73,94),(40,76),(166,87),(152,45),(240,86),(181,170),(162,147),(110,230),(182,124),(159,100),(137,163),(175,157),(141,94),(185,73),(216,179),(190,168),(98,106),
5:(145,93),(167,41),(241,91),(237,188),(110,153),(73,196),(228,202),(131,108),(71,47),(238,27),(75,47),(110,161),(117,82),(73,93),(40,77),(166,88),(152,46),(239,86),(181,171),(162,146),(109,230),(181,124),(159,99),(137,164),(174,157),(141,95),(185,72),(215,179),(189,168),(99,106),
6:(145,92),(168,41),(241,92),(236,188),(111,153),(74,196),(227,202),(132,108),(71,48),(237,27),(76,47),(111,161),(118,82),(74,93),(40,78),(165,88),(152,47),(238,86),(181,172),(163,146),(108,230),(181,123),(160,99),(137,165),(174,156),(141,96),(185,71),(214,179),(188,168),(99,107),
7:(146,92),(169,41),(241,93),(236,187),(112,153),(74,195),(226,202),(133,108),(71,49),(236,27),(77,47),(111,160),(118,83),(75,93),(41,78),(164,88),(153,47),(237,86),(180,172),(163,145),(108,229),(181,122),(161,99),(137,166),(174,155),(142,96),(185,70),(213,179),(188,167),(99,108),
8:(147,92),(169,42),(241,94),(235,187),(113,153),(74,194),(225,202),(134,108),(71,50),(236,28),(78,47),(112,160),(118,84),(76,93),(41,79),(163,88),(154,47),(236,86),(179,172),(164,145),(107,229),(181,121),(162,99),(137,167),(174,154),(142,97),(185,69),(213,178),(188,166),(100,108),
9:(148,92),(169,43),(241,95),(235,186),(114,153),(75,194),(224,202),(135,108),(71,51),(236,29),(79,47),(112,159),(118,85),(77,93),(42,79),(162,88),(154,48),(235,86),(178,172),(164,144),(106,229),(180,121),(162,98),(136,167),(173,154),(143,97),(185,68),(212,178),(188,165),(101,108),
10:(149,92),(170,43),(240,95),(235,185),(115,153),(75,193),(223,202),(136,108),(71,52),(235,29),(80,47),(112,158),(119,85),(78,93),(43,79),(161,88),(155,48),(234,86),(178,173),(164,143),(106,228),(179,121),(162,97),(135,167),(172,154),(144,97),(184,68),(212,177),(188,164),(102,108),
11:(150,92),(171,43),(240,96),(234,185),(116,153),(76,193),(222,202),(137,108),(71,53),(234,29),(81,47),(113,158),(120,85),(79,93),(43,80),(160,88),(156,48),(233,86),(177,173),(164,142),(105,228),(179,120),(163,97),(134,167),(172,153),(144,98),(183,68),(211,177),(187,164),(103,108),
12:(151,92),(172,43),(240,97),(233,185),(116,152),(76,192),(221,202),(138,108),(71,54),(234,30),(82,47),(113,157),(121,85),(80,93),(44,80),(159,88),(157,48),(232,86),(176,173),(164,141),(105,227),(179,119),(163,96),(133,167),(171,153),(145,98),(183,67),(210,177),(187,163),(104,108),
13:(151,91),(173,43),(240,98),(232,185),(117,152),(76,191),(220,202),(139,108),(71,55),(234,31),(83,47),(113,156),(122,85),(81,93),(44,81),(159,89),(158,48),(231,86),(175,173),(164,140),(104,227),(179,118),(163,95),(132,167),(170,153),(145,99),(182,67),(209,177),(186,163),(105,108),
14:(151,90),(173,44),(240,99),(231,185),(118,152),(77,191),(220,201),(140,108),(71,56),(234,32),(84,47),(113,155),(122,86),(82,93),(45,81),(159,90),(159,48),(230,86),(175,174),(164,139),(103,227),(179,117),(163,94),(131,167),(169,153),(145,100),(182,66),(208,177),(185,163),(106,108),
15:(152,90),(174,44),(239,99),(231,184),(119,152),(78,191),(219,201),(140,109),(71,57),(234,33),(85,47),(113,154),(122,87),(83,93),(46,81),(159,91),(160,48),(229,86),(174,174),(164,138),(103,226),(179,116),(164,94),(130,167),(168,153),(146,100),(182,65),(208,176),(184,163),(107,108),
16:(153,90),(175,44),(239,100),(231,183),(120,152),(78,190),(218,201),(141,109),(71,58),(234,34),(86,47),(113,153),(123,87),(84,93),(47,81),(159,92),(161,48),(228,86),(174,175),(164,137),(103,225),(179,115),(165,94),(129,167),(168,152),(147,100),(181,65),(207,176),(184,162),(108,108),
17:(154,90),(176,44),(239,101),(230,183),(121,152),(78,189),(218,200),(141,110),(71,59),(234,35),(87,47),(114,153),(124,87),(85,93),(48,81),(159,93),(162,48),(227,86),(174,176),(164,136),(103,224),(179,114),(165,93),(128,167),(167,152),(148,100),(181,64),(206,176),(184,161),(109,108),
18:(155,90),(177,44),(238,101),(229,183),(122,152),(78,188),(217,200),(141,111),(71,60),(234,36),(88,47),(115,153),(124,88),(86,93),(49,81),(159,94),(162,49),(226,86),(173,176),(164,135),(102,224),(179,113),(165,92),(127,167),(166,152),(149,100),(181,63),(206,175),(184,160),(110,108),
19:(156,90),(178,44),(238,102),(228,183),(123,152),(78,187),(216,200),(141,112),(71,61),(233,36),(89,47),(116,153),(125,88),(87,93),(50,81),(159,95),(163,49),(225,86),(173,177),(164,134),(102,223),(179,112),(165,91),(126,167),(166,151),(149,101),(180,63),(205,175),(184,159),(111,108),
20:(157,90),(179,44),(238,103),(228,182),(124,152),(79,187),(215,200),(142,112),(71,62),(233,37),(90,47),(117,153),(126,88),(88,93),(50,82),(159,96),(163,50),(224,86),(172,177),(164,133),(102,222),(179,111),(166,91),(125,167),(166,150),(149,102),(180,62),(204,175),(184,158),(112,108),
21:(157,89),(179,45),(237,103),(227,182),(125,152),(80,187),(214,200),(142,113),(71,63),(233,38),(91,47),(118,153),(127,88),(89,93),(51,82),(159,97),(164,50),(223,86),(171,177),(164,132),(102,221),(179,110),(166,90),(124,167),(165,150),(150,102),(180,61),(204,174),(183,158),(113,108),
22:(158,89),(179,46),(236,103),(227,181),(126,152),(81,187),(213,200),(143,113),(71,64),(233,39),(92,47),(119,153),(127,89),(90,93),(51,83),(159,98),(165,50),(222,86),(170,177),(164,131),(101,221),(179,109),(167,90),(123,167),(164,150),(150,103),(180,60),(203,174),(182,158),(114,108),
23:(159,89),(180,46),(236,104),(226,181),(127,152),(82,187),(213,199),(144,113),(71,65),(233,40),(93,47),(120,153),(127,90),(91,93),(52,83),(159,99),(166,50),(221,86),(169,177),(164,130),(101,220),(179,108),(167,89),(122,167),(164,149),(150,104),(180,59),(203,173),(182,157),(115,108),
24:(160,89),(180,47),(236,105),(226,180),(128,152),(83,187),(212,199),(145,113),(71,66),(233,41),(94,47),(120,152),(128,90),(92,93),(52,84),(159,100),(167,50),(220,86),(168,177),(164,129),(101,219),(179,107),(168,89),(121,167),(164,148),(151,104),(180,58),(202,173),(181,157),(116,108),
25:(160,88),(180,48),(235,105),(226,179),(129,152),(83,186),(211,199),(146,113),(71,67),(233,42),(95,47),(121,152),(128,91),(93,93),(52,85),(159,101),(168,50),(219,86),(167,177),(164,128),(101,218),(179,106),(169,89),(120,167),(163,148),(152,104),(180,57),(202,172),(181,156),(117,108),
26:(160,87),(180,49),(235,106),(226,178),(129,151),(84,186),(210,199),(147,113),(71,68),(233,43),(96,47),(122,152),(129,91),(94,93),(52,86),(159,102),(168,51),(218,86),(166,177),(164,127),(100,218),(179,105),(169,88),(119,167),(163,147),(152,105),(180,56),(202,171),(181,155),(118,108),
27:(160,86),(180,50),(234,106),(225,178),(130,151),(84,185),(209,199),(148,113),(71,69),(233,44),(97,47),(123,152),(130,91),(95,93),(52,87),(159,103),(168,52),(217,86),(165,177),(164,126),(99,218),(180,105),(169,87),(118,167),(163,146),(153,105),(180,55),(201,171),(181,154),(119,108),
28:(161,86),(179,50),(233,106),(224,178),(130,150),(84,184),(209,198),(148,114),(71,70),(233,45),(98,47),(124,152),(131,91),(96,93),(52,88),(159,104),(169,52),(216,86),(164,177),(164,125),(99,217),(180,104),(170,87),(117,167),(162,146),(153,106),(180,54),(200,171),(180,154),(120,108),
29:(162,86),(179,51),(233,106),(224,177),(131,150),(85,184),(208,198),(148,115),(71,71),(233,46),(99,47),(125,152),(132,91),(97,93),(53,88),(159,105),(170,52),(215,86),(163,177),(164,124),(98,217),(180,103),(170,86),(116,167),(162,145),(154,106),(180,53),(199,171),(180,153),(121,108),
30:(163,86),(178,51),(233,106),(223,177),(132,150),(85,183),(208,197),(149,115),(71,72),(233,47),(100,47),(126,152),(133,91),(98,93),(53,89),(159,106),(170,53),(214,86),(162,177),(164,123),(97,217),(180,102),(170,85),(116,167),(161,145),(155,106),(180,52),(198,171),(180,152),(122,108),
31:(164,86),(178,52),(233,106),(222,177),(132,149),(85,182),(208,196),(149,116),(71,73),(233,48),(101,47),(127,152),(134,91),(99,93),(53,90),(159,107),(170,54),(213,86),(161,177),(164,122),(97,216),(180,101),(171,85),(116,167),(160,145),(155,107),(180,51),(197,171),(179,152),(123,108),
