196:(218,23),(190,46),(147,118),(41,83),(310,136),(16,126),(95,62),(149,73),(336,41),(153,74),(135,118),(181,128),(68,126),(270,13),(182,114),(104,113),(199,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(155,98),(158,138),(166,69),(165,65),(315,129),(137,154),(100,9),(159,70),(179,94),(145,153),(184,69),(34,10),(141,126),(245,70),(193,82),(2,117),(229,57),(297,94),(128,81),(124,106),(157,106),(279,81),(17,30),(265,71),(291,111),(94,45),(57,146),(287,50),(185,126),(194,99),(78,65),(203,26),(123,98),(1,102),(92,78),(235,97),(332,97),(122,116),(183,69),(132,30),(299,141),(104,82),(146,112),(15,20),(99,46),(61,133),(189,69),(41,156),(243,30),(316,57),(280,109),(293,51),(305,64),(29,100),(122,21),(103,82),(147,157),(318,141),(336,144),(289,92),(154,81),(315,8),(298,43),(296,93),(50,41),(14,103),(160,37),(145,112),(230,101),(108,41),(306,101),(134,35),(30,89),(243,65),(48,60),(171,105),(85,90),(231,77),(136,62),(29,74),(285,161),(114,62),(316,6),(18,43),(140,126),(249,86),(201,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,44),(249,18),(77,130),(97,16),(170,27),(169,35),(301,70),(158,148),(240,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(249,133),(41,89),(146,150),(146,102),(301,124),(94,141),(152,25),(143,82),(230,10),(195,125),(260,157),(158,70),(162,70),(185,70),(304,127),(174,101),(326,146),(226,117),(194,110),(296,101),(17,96),(85,136),(145,57),(205,81),(123,117),(194,125),(196,94),(244,133),(22,150),(220,101),(242,125),(110,53),(202,102),(86,147),(204,49),(181,37),(304,68),(18,29),(59,154),(99,74),(36,93),(37,78),(52,113),(328,77),(36,116),(86,67),(254,117),(80,138),(285,138),(168,78),(166,70),(184,145),(276,46),(189,57),(335,148),(205,106),(164,66),(145,46),(148,122),(291,125),(181,48),(245,150),(159,89),(130,9),(138,117),(104,130),(173,17),(17,42),(135,137),(165,94),(145,158),(179,14),(183,113),(17,63),(181,9),(179,18),(239,49),(149,6),(131,82),(298,63),(90,126),(169,25),(59,85),(35,98),(307,84),(242,54),(164,74),(200,110),(238,10),(254,90),(258,85),(34,33),(157,43),(135,74),(253,67),(73,14),(124,50),(76,117),(60,53),(194,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(196,70),(134,1),(218,116),(59,94),(12,71),(41,114),(142,14),(15,106),(2,36),(169,80),(59,74),(234,46),(81,102),(209,61),(39,127),(164,18),
197:(218,23),(191,46),(147,118),(40,83),(310,136),(16,127),(95,62),(148,73),(336,40),(154,74),(135,118),(181,128),(68,126),(270,13),(183,114),(103,113),(200,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(156,98),(158,138),(165,69),(166,65),(315,129),(137,154),(100,9),(160,70),(179,94),(145,153),(183,69),(34,10),(141,125),(246,70),(194,82),(2,117),(229,57),(297,94),(129,81),(124,106),(156,106),(279,81),(17,30),(266,71),(291,112),(93,45),(57,146),(287,50),(186,126),(194,99),(77,65),(203,26),(124,98),(1,103),(92,78),(236,97),(332,97),(122,117),(183,70),(132,30),(299,141),(104,82),(146,113),(15,20),(99,46),(61,133),(188,69),(41,156),(244,30),(316,57),(280,109),(293,51),(305,64),(28,100),(122,21),(103,82),(147,157),(318,141),(336,144),(290,92),(153,81),(315,8),(298,43),(297,93),(50,41),(14,103),(159,37),(146,112),(231,101),(108,41),(307,101),(133,35),(30,89),(244,65),(48,60),(171,105),(85,91),(231,77),(135,62),(29,74),(285,161),(113,62),(316,6),(18,43),(141,126),(250,86),(200,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,43),(249,18),(76,130),(97,15),(170,27),(169,35),(302,70),(158,148),(241,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(248,133),(41,89),(146,150),(145,102),(301,124),(94,141),(151,25),(144,82),(230,10),(195,126),(261,157),(159,70),(163,70),(186,70),(304,127),(175,101),(326,146),(227,117),(195,110),(296,101),(17,96),(85,136),(145,56),(206,81),(123,117),(195,125),(196,93),(245,133),(22,150),(220,101),(242,125),(110,53),(201,102),(86,147),(203,49),(180,37),(304,69),(17,29),(59,154),(99,74),(36,93),(37,78),(52,113),(328,76),(36,116),(86,67),(254,117),(79,138),(285,138),(167,78),(165,70),(185,145),(276,46),(189,57),(335,148),(206,106),(165,66),(145,46),(147,122),(291,125),(181,48),(246,150),(158,89),(129,9),(137,117),(103,130),(172,17),(16,42),(135,137),(165,94),(145,158),(179,14),(184,113),(17,63),(182,9),(179,18),(239,49),(149,6),(130,82),(298,63),(89,126),(169,24),(58,85),(35,98),(307,84),(243,54),(163,74),(199,110),(239,10),(254,90),(259,85),(34,33),(158,43),(134,74),(253,67),(73,14),(123,50),(76,117),(60,53),(193,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(197,70),(134,1),(218,117),(58,94),(12,71),(41,114),(142,14),(15,106),(2,35),(169,81),(59,74),(234,46),(81,102),(210,61),(39,127),(165,18),
198:(218,23),(192,46),(147,118),(39,83),(310,136),(16,128),(95,62),(147,73),(336,39),(155,74),(135,118),(181,128),(68,126),(270,13),(184,114),(102,113),(201,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(157,98),(158,138),(164,69),(167,65),(315,129),(137,154),(100,9),(161,70),(179,94),(145,153),(182,69),(34,10),(140,125),(247,70),(195,82),(2,117),(229,57),(297,94),(130,81),(124,106),(155,106),(279,81),(17,30),(266,72),(291,112),(92,45),(57,146),(287,50),(187,126),(194,99),(76,65),(203,26),(125,98),(1,104),(92,78),(237,97),(332,97),(122,118),(183,69),(132,30),(299,141),(104,82),(146,114),(15,20),(99,46),(61,133),(187,69),(41,156),(245,30),(316,57),(280,109),(293,51),(305,64),(28,99),(122,21),(103,82),(147,157),(318,141),(336,144),(290,91),(152,81),(315,8),(298,43),(297,92),(50,41),(14,103),(158,37),(146,112),(232,101),(108,41),(308,101),(133,36),(30,89),(245,65),(48,60),(171,105),(85,92),(231,77),(134,62),(29,74),(285,161),(112,62),(316,6),(18,43),(142,126),(251,86),(199,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,42),(249,18),(75,130),(97,14),(170,27),(169,35),(303,70),(158,148),(242,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(247,133),(41,89),(146,150),(144,102),(301,124),(94,141),(150,25),(145,82),(230,10),(195,125),(262,157),(160,70),(164,70),(187,70),(304,127),(176,101),(326,146),(228,117),(196,110),(296,101),(17,96),(85,136),(145,55),(207,81),(123,117),(196,125),(197,93),(246,133),(22,150),(220,101),(242,126),(110,53),(200,102),(86,147),(202,49),(179,37),(304,70),(16,29),(59,154),(99,74),(36,93),(37,78),(52,113),(328,75),(36,116),(86,67),(254,117),(78,138),(285,138),(166,78),(165,69),(186,145),(276,46),(189,57),(335,148),(207,106),(166,66),(145,46),(146,122),(291,125),(181,48),(247,150),(157,89),(128,9),(136,117),(102,130),(171,17),(15,42),(135,137),(165,94),(145,158),(179,14),(185,113),(17,63),(183,9),(179,18),(239,49),(149,6),(129,82),(298,63),(88,126),(169,23),(57,85),(35,98),(307,84),(244,54),(162,74),(198,110),(240,10),(254,90),(260,85),(34,33),(158,42),(134,75),(253,67),(73,14),(122,50),(76,117),(60,53),(192,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(198,70),(134,1),(218,118),(57,94),(12,71),(41,114),(142,14),(15,106),(2,34),(169,82),(59,74),(234,46),(81,102),(211,61),(39,127),(166,18),
199:(218,23),(193,46),(147,118),(38,83),(310,136),(16,129),(95,62),(146,73),(336,38),(156,74),(135,118),(181,128),(68,126),(270,13),(185,114),(101,113),(202,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(158,98),(158,138),(163,69),(168,65),(315,129),(137,154),(100,9),(162,70),(179,94),(145,153),(182,68),(34,10),(140,126),(248,70),(196,82),(2,117),(229,57),(297,94),(131,81),(124,106),(154,106),(279,81),(17,30),(266,73),(291,112),(91,45),(57,146),(287,50),(188,126),(194,99),(75,65),(203,26),(126,98),(1,105),(92,78),(238,97),(332,97),(122,119),(183,69),(132,30),(299,141),(104,82),(146,115),(15,20),(99,46),(61,133),(186,69),(41,156),(246,30),(316,57),(280,109),(293,51),(305,64),(27,99),(122,21),(103,82),(147,157),(318,141),(336,144),(291,91),(151,81),(315,8),(298,43),(298,92),(50,41),(14,103),(157,37),(146,112),(233,101),(108,41),(309,101),(133,36),(30,89),(246,65),(48,60),(171,105),(85,93),(231,77),(133,62),(29,74),(285,161),(111,62),(316,6),(18,43),(143,126),(252,86),(198,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,41),(249,18),(74,130),(97,13),(170,27),(169,35),(303,69),(158,148),(243,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(246,133),(41,89),(146,150),(143,102),(301,124),(94,141),(149,25),(145,83),(230,10),(195,125),(263,157),(161,70),(165,70),(188,70),(304,127),(177,101),(326,146),(229,117),(197,110),(296,101),(17,96),(85,136),(145,54),(207,82),(123,117),(197,125),(198,93),(246,134),(22,150),(220,101),(242,125),(110,53),(199,102),(86,147),(201,49),(178,37),(305,70),(16,28),(59,154),(99,74),(36,93),(37,78),(52,113),(328,74),(36,116),(86,67),(254,117),(77,138),(285,138),(165,78),(164,69),(187,145),(276,46),(189,57),(335,148),(208,106),(167,66),(145,46),(146,123),(291,125),(181,48),(248,150),(157,88),(127,9),(135,117),(101,130),(170,17),(14,42),(135,137),(165,94),(145,158),(179,14),(186,113),(17,63),(184,9),(179,18),(239,49),(149,6),(128,82),(298,63),(87,126),(169,22),(56,85),(35,98),(307,84),(245,54),(161,74),(198,110),(241,10),(254,90),(261,85),(34,33),(158,41),(134,76),(253,67),(73,14),(121,50),(76,117),(60,53),(191,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(199,70),(134,1),(218,119),(56,94),(12,71),(41,114),(142,14),(15,106),(2,33),(169,83),(59,74),(234,46),(81,102),(212,61),(39,127),(167,18),
200:(218,23),(194,46),(147,118),(37,83),(310,136),(16,130),(95,62),(145,73),(336,37),(157,74),(135,118),(181,128),(68,126),(270,13),(186,114),(100,113),(203,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(159,98),(158,138),(162,69),(169,65),(315,129),(137,154),(100,9),(163,70),(179,94),(145,153),(181,68),(34,10),(139,126),(249,70),(197,82),(2,117),(229,57),(297,94),(132,81),(124,106),(153,106),(279,81),(17,30),(267,73),(291,112),(90,45),(57,146),(287,50),(189,126),(194,99),(74,65),(203,26),(127,98),(1,106),(92,78),(239,97),(332,97),(122,120),(183,69),(132,30),(299,141),(104,82),(146,116),(15,20),(99,46),(61,133),(185,69),(41,156),(247,30),(316,57),(280,109),(293,51),(305,64),(27,98),(122,21),(103,82),(147,157),(318,141),(336,144),(292,91),(150,81),(315,8),(298,43),(299,92),(50,41),(14,103),(156,37),(146,112),(234,101),(108,41),(310,101),(133,36),(30,89),(247,65),(48,60),(171,105),(85,94),(231,77),(132,62),(29,74),(285,161),(110,62),(316,6),(18,43),(144,126),(253,86),(197,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,40),(249,18),(74,131),(97,12),(170,27),(169,35),(304,69),(158,148),(244,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(245,133),(41,89),(146,150),(142,102),(301,124),(94,141),(148,25),(145,84),(230,10),(195,125),(264,157),(162,70),(166,70),(189,70),(304,127),(178,101),(326,146),(230,117),(198,110),(296,101),(17,96),(85,136),(145,53),(208,82),(123,117),(198,125),(199,93),(247,134),(22,150),(220,101),(242,125),(110,53),(198,102),(86,147),(200,49),(177,37),(305,71),(16,27),(59,154),(99,74),(36,93),(37,78),(52,113),(328,73),(36,116),(86,67),(254,117),(76,138),(285,138),(164,78),(163,69),(188,145),(276,46),(189,57),(335,148),(209,106),(168,66),(145,46),(146,124),(291,125),(181,48),(249,150),(157,87),(126,9),(135,117),(100,130),(169,17),(13,42),(135,137),(165,94),(145,158),(179,14),(187,113),(17,63),(185,9),(179,18),(239,49),(149,6),(127,82),(298,63),(86,126),(169,21),(55,85),(35,98),(307,84),(246,54),(160,74),(199,110),(242,10),(254,90),(262,85),(34,33),(159,41),(134,77),(253,67),(73,14),(120,50),(76,117),(60,53),(190,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(200,70),(134,1),(218,120),(55,94),(12,71),(41,114),(142,14),(15,106),(2,32),(169,84),(59,74),(234,46),(81,102),(213,61),(39,127),(168,18),
201:(218,23),(195,46),(147,118),(36,83),(310,136),(16,131),(95,62),(144,73),(336,36),(158,74),(135,118),(181,128),(68,126),(270,13),(187,114),(99,113),(204,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(160,98),(158,138),(161,69),(170,65),(315,129),(137,154),(100,9),(164,70),(179,94),(145,153),(181,67),(34,10),(139,126),(250,70),(198,82),(2,117),(229,57),(297,94),(133,81),(124,106),(152,106),(279,81),(17,30),(267,74),(291,112),(89,45),(57,146),(287,50),(190,126),(194,99),(73,65),(203,26),(128,98),(1,107),(92,78),(240,97),(332,97),(122,121),(183,69),(132,30),(299,141),(104,82),(146,117),(15,20),(99,46),(61,133),(184,69),(41,156),(248,30),(316,57),(280,109),(293,51),(305,64),(27,97),(122,21),(103,82),(147,157),(318,141),(336,144),(292,90),(149,81),(315,8),(298,43),(300,92),(50,41),(14,103),(155,37),(146,112),(235,101),(108,41),(311,101),(133,36),(30,89),(248,65),(48,60),(171,105),(85,95),(231,77),(131,62),(29,74),(285,161),(110,63),(316,6),(18,43),(145,126),(254,86),(196,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,39),(249,18),(74,132),(97,11),(170,27),(169,35),(305,69),(158,148),(245,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(244,133),(41,89),(146,150),(141,102),(301,124),(94,141),(147,25),(145,85),(230,10),(195,125),(265,157),(163,70),(167,70),(190,70),(304,127),(179,101),(326,146),(231,117),(199,110),(296,101),(17,96),(85,136),(145,52),(209,82),(123,117),(199,125),(200,93),(247,133),(22,150),(220,101),(242,125),(110,53),(197,102),(86,147),(199,49),(176,37),(306,71),(16,26),(59,154),(99,74),(36,93),(37,78),(52,113),(328,72),(36,116),(86,67),(254,117),(75,138),(285,138),(163,78),(162,69),(189,145),(276,46),(189,57),(335,148),(210,106),(169,66),(145,46),(146,125),(291,125),(181,48),(250,150),(157,86),(125,9),(135,117),(99,130),(168,17),(12,42),(135,137),(165,94),(145,158),(179,14),(188,113),(17,63),(186,9),(179,18),(239,49),(149,6),(126,82),(298,63),(85,126),(169,20),(54,85),(35,98),(307,84),(247,54),(159,74),(199,109),(243,10),(254,90),(263,85),(34,33),(160,41),(133,77),(253,67),(73,14),(119,50),(76,117),(60,53),(189,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(201,70),(134,1),(218,121),(54,94),(12,71),(41,114),(142,14),(15,106),(2,31),(169,85),(59,74),(234,46),(81,102),(214,61),(39,127),(169,18),
202:(218,23),(195,46),(147,118),(35,83),(310,136),(16,132),(95,62),(143,73),(336,35),(158,75),(135,118),(181,128),(68,126),(270,13),(188,114),(98,113),(205,77),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(161,98),(158,138),(160,69),(171,65),(315,129),(137,154),(100,9),(165,70),(179,94),(145,153),(181,66),(34,10),(139,126),(251,70),(199,82),(2,117),(229,57),(297,94),(134,81),(124,106),(151,106),(279,81),(17,30),(268,74),(291,112),(88,45),(57,146),(287,50),(191,126),(194,99),(72,65),(203,26),(129,98),(1,108),(92,78),(241,97),(332,97),(122,122),(183,70),(132,30),(299,141),(104,82),(146,118),(15,20),(99,46),(61,133),(183,69),(41,156),(249,30),(316,57),(280,109),(293,51),(305,64),(26,97),(122,21),(103,82),(147,157),(318,141),(336,144),(292,89),(148,81),(315,8),(298,43),(301,92),(50,41),(14,103),(154,37),(146,112),(236,101),(108,41),(312,101),(133,36),(30,89),(249,65),(48,60),(171,105),(85,96),(231,77),(130,62),(29,74),(285,161),(109,63),(316,6),(18,43),(146,126),(255,86),(195,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,38),(249,18),(73,132),(97,10),(170,27),(169,35),(306,69),(158,148),(246,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(243,133),(41,89),(146,150),(140,102),(301,124),(94,141),(146,25),(146,85),(230,10),(195,125),(266,157),(164,70),(168,70),(191,70),(304,127),(180,101),(326,146),(232,117),(200,110),(296,101),(17,96),(85,136),(145,51),(210,82),(123,117),(200,125),(201,93),(248,133),(22,150),(220,101),(242,125),(110,53),(196,102),(86,147),(198,49),(175,37),(307,71),(16,25),(59,154),(99,74),(36,93),(37,78),(52,113),(328,71),(36,116),(86,67),(254,117),(74,138),(285,138),(162,78),(161,69),(190,145),(276,46),(189,57),(335,148),(211,106),(170,66),(145,46),(145,125),(291,125),(181,48),(251,150),(157,85),(124,9),(135,117),(98,130),(167,17),(11,42),(135,137),(165,94),(145,158),(179,14),(189,113),(17,63),(187,9),(179,18),(239,49),(149,6),(125,82),(298,63),(84,126),(169,19),(53,85),(35,98),(307,84),(248,54),(158,74),(198,109),(243,10),(254,90),(264,85),(34,33),(161,41),(132,77),(253,67),(73,14),(118,50),(76,117),(60,53),(188,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(202,70),(134,1),(218,122),(53,94),(12,71),(41,114),(142,14),(15,106),(2,30),(169,86),(59,74),(234,46),(81,102),(215,61),(39,127),(170,18),
203:(218,23),(195,46),(147,118),(34,83),(310,136),(16,133),(95,62),(142,73),(336,34),(158,76),(135,118),(181,128),(68,126),(270,13),(189,114),(98,112),(205,76),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(162,98),(158,138),(159,69),(172,65),(315,129),(137,154),(100,9),(166,70),(179,94),(145,153),(181,65),(34,10),(139,126),(252,70),(200,82),(2,117),(229,57),(297,94),(135,81),(124,106),(150,106),(279,81),(17,30),(269,74),(291,112),(87,45),(57,146),(287,50),(192,126),(194,99),(71,65),(203,26),(130,98),(1,109),(92,78),(242,97),(332,97),(122,123),(183,69),(132,30),(299,141),(104,82),(146,119),(15,20),(99,46),(61,133),(182,69),(41,156),(250,30),(316,57),(280,109),(293,51),(305,64),(26,96),(122,21),(103,82),(147,157),(318,141),(336,144),(293,89),(147,81),(315,8),(298,43),(301,91),(50,41),(14,103),(153,37),(146,112),(237,101),(108,41),(313,101),(133,36),(30,89),(250,65),(48,60),(171,105),(85,97),(231,77),(129,62),(29,74),(285,161),(109,64),(316,6),(18,43),(147,126),(256,86),(194,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,37),(249,18),(73,133),(96,10),(170,27),(169,35),(306,68),(158,148),(247,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(242,133),(41,89),(146,150),(139,102),(301,124),(94,141),(145,25),(146,86),(230,10),(195,125),(267,157),(165,70),(169,70),(192,70),(304,127),(181,101),(326,146),(233,117),(201,110),(296,101),(17,96),(85,136),(145,50),(211,82),(123,117),(201,125),(202,93),(249,133),(22,150),(220,101),(242,125),(110,53),(195,102),(86,147),(197,49),(174,37),(307,72),(16,24),(59,154),(99,74),(36,93),(37,78),(52,113),(328,70),(36,116),(86,67),(254,117),(73,138),(285,138),(161,78),(160,69),(191,145),(276,46),(189,57),(335,148),(212,106),(171,66),(145,46),(145,126),(291,125),(181,48),(252,150),(156,85),(123,9),(135,117),(97,130),(166,17),(10,42),(135,137),(165,94),(145,158),(179,14),(190,113),(17,63),(188,9),(179,18),(239,49),(149,6),(124,82),(298,63),(83,126),(169,18),(52,85),(35,98),(307,84),(249,54),(157,74),(198,110),(243,10),(254,90),(265,85),(34,33),(162,41),(132,78),(253,67),(73,14),(117,50),(76,117),(60,53),(187,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(203,70),(134,1),(218,123),(52,94),(12,71),(41,114),(142,14),(15,106),(2,29),(169,87),(59,74),(234,46),(81,102),(216,61),(39,127),(171,18),
204:(218,23),(195,46),(147,118),(33,83),(310,136),(16,134),(95,62),(141,73),(336,33),(158,77),(135,118),(181,128),(68,126),(270,13),(190,114),(98,111),(205,75),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(163,98),(158,138),(159,70),(173,65),(315,129),(137,154),(100,9),(167,70),(179,94),(145,153),(180,65),(34,10),(139,126),(253,70),(201,82),(2,117),(229,57),(297,94),(136,81),(124,106),(149,106),(279,81),(17,30),(270,74),(291,112),(86,45),(57,146),(287,50),(193,126),(194,99),(70,65),(203,26),(131,98),(1,110),(92,78),(243,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(146,120),(15,20),(99,46),(61,133),(181,69),(41,156),(251,30),(316,57),(280,109),(293,51),(305,64),(25,96),(122,21),(103,82),(147,157),(318,141),(336,144),(293,88),(146,81),(315,8),(298,43),(301,90),(50,41),(14,103),(152,37),(146,112),(238,101),(108,41),(314,101),(133,36),(30,89),(251,65),(48,60),(171,105),(85,98),(231,77),(128,62),(29,74),(285,161),(109,65),(316,6),(18,43),(148,126),(257,86),(193,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,36),(249,18),(72,133),(96,9),(170,27),(169,35),(306,67),(158,148),(248,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(241,133),(41,89),(146,150),(138,102),(301,124),(94,141),(144,25),(147,86),(230,10),(195,125),(267,157),(166,70),(170,70),(193,70),(304,127),(182,101),(326,146),(234,117),(202,110),(296,101),(17,96),(85,136),(145,49),(212,82),(123,117),(202,125),(203,93),(250,133),(22,150),(220,101),(242,125),(110,53),(194,102),(86,147),(196,49),(173,37),(308,72),(15,24),(59,154),(99,74),(36,93),(37,78),(52,113),(328,69),(36,116),(86,67),(254,117),(72,138),(285,138),(160,78),(159,69),(192,145),(276,46),(189,57),(335,148),(213,106),(172,66),(145,46),(144,126),(291,125),(181,48),(253,150),(155,85),(122,9),(135,117),(97,131),(165,17),(9,42),(135,137),(165,94),(145,158),(179,14),(191,113),(17,63),(189,9),(179,18),(239,49),(149,6),(123,82),(298,63),(82,126),(168,18),(52,85),(35,98),(307,84),(250,54),(157,75),(197,110),(243,10),(254,90),(266,85),(34,33),(163,41),(131,78),(253,67),(73,14),(116,50),(76,117),(60,53),(186,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(204,70),(134,1),(218,124),(51,94),(12,71),(41,114),(142,14),(15,106),(2,28),(169,88),(59,74),(234,46),(81,102),(217,61),(39,127),(172,18),
205:(218,23),(195,46),(147,118),(32,83),(310,136),(16,135),(95,62),(140,73),(336,32),(158,78),(135,118),(181,128),(68,126),(270,13),(191,114),(98,110),(205,74),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(164,98),(158,138),(158,70),(174,65),(315,129),(137,154),(100,9),(168,70),(179,94),(145,153),(179,65),(34,10),(139,126),(253,71),(202,82),(2,117),(229,57),(297,94),(137,81),(124,106),(148,106),(279,81),(17,30),(271,74),(291,112),(85,45),(57,146),(287,50),(194,126),(194,99),(69,65),(203,26),(132,98),(1,111),(92,78),(244,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(146,121),(15,20),(99,46),(61,133),(180,69),(41,156),(252,30),(316,57),(280,109),(293,51),(305,64),(24,96),(122,21),(103,82),(147,157),(318,141),(336,144),(293,87),(145,81),(315,8),(298,43),(302,90),(50,41),(14,103),(151,37),(146,112),(239,101),(108,41),(315,101),(133,36),(30,89),(252,65),(48,60),(171,105),(85,99),(231,77),(127,62),(29,74),(285,161),(109,66),(316,6),(18,43),(149,126),(258,86),(192,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(206,35),(249,18),(71,133),(95,9),(170,27),(169,35),(306,66),(158,148),(249,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(240,133),(41,89),(146,150),(137,102),(301,124),(94,141),(143,25),(148,86),(230,10),(195,125),(267,157),(167,70),(171,70),(194,70),(304,127),(183,101),(326,146),(235,117),(203,110),(296,101),(17,96),(85,136),(145,48),(213,82),(123,117),(203,125),(204,93),(251,133),(22,150),(220,101),(242,125),(110,53),(194,103),(86,147),(195,49),(172,37),(309,72),(14,24),(59,154),(99,74),(36,93),(37,78),(52,113),(328,68),(36,116),(86,67),(254,117),(71,138),(285,138),(159,78),(158,69),(193,145),(276,46),(189,57),(335,148),(214,106),(173,66),(145,46),(143,126),(291,125),(181,48),(254,150),(154,85),(121,9),(135,117),(97,132),(164,17),(8,42),(135,137),(165,94),(145,158),(179,14),(192,113),(17,63),(190,9),(179,18),(239,49),(149,6),(122,82),(298,63),(81,126),(167,18),(52,85),(35,98),(307,84),(251,54),(157,76),(196,110),(243,10),(254,90),(267,85),(34,33),(164,41),(130,78),(253,67),(73,14),(115,50),(76,117),(60,53),(185,134),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(205,70),(134,1),(218,125),(50,94),(12,71),(41,114),(142,14),(15,106),(2,27),(169,89),(59,74),(234,46),(81,102),(218,61),(39,127),(173,18),
