instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PIBT
solved=1
soc=6017
lb_soc=5759
makespan=374
lb_makespan=374
comp_time=30
preprocessing_comp_time=17
starts=(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),
goals=(84,229),(216,105),(67,67),(68,90),(91,143),(70,151),(68,26),(87,177),(60,158),(240,98),(235,184),(219,189),(42,167),(233,189),(184,71),(133,44),(252,44),(128,103),(25,143),(134,38),(72,47),(134,108),(211,178),(66,159),(149,177),(185,72),(60,139),(87,84),(159,118),(124,156),
solution=
0:(139,97),(87,229),(47,162),(140,18),(189,37),(159,48),(220,61),(182,160),(182,84),(181,28),(42,141),(167,165),(243,96),(249,139),(199,34),(78,152),(140,220),(207,67),(70,85),(94,209),(73,91),(186,72),(218,70),(244,91),(83,52),(88,83),(144,112),(176,105),(83,84),(22,162),
1:(140,97),(88,229),(47,161),(140,19),(188,37),(159,49),(219,61),(181,160),(182,85),(181,29),(43,141),(167,166),(242,96),(249,138),(199,35),(78,153),(139,220),(206,67),(70,86),(95,209),(72,91),(185,72),(217,70),(244,90),(83,51),(88,84),(145,112),(175,105),(83,85),(22,161),
2:(140,98),(89,229),(47,160),(141,19),(187,37),(159,50),(218,61),(181,161),(181,85),(181,30),(43,142),(168,166),(242,95),(248,138),(198,35),(79,153),(139,219),(205,67),(70,87),(95,208),(72,90),(184,72),(216,70),(243,90),(84,51),(89,84),(145,113),(175,104),(83,86),(23,161),
3:(141,98),(89,228),(47,159),(141,20),(187,38),(159,51),(218,60),(181,162),(181,86),(181,31),(44,142),(168,167),(242,94),(247,138),(197,35),(80,153),(139,218),(204,67),(71,87),(95,207),(72,89),(183,72),(215,70),(243,89),(84,50),(89,85),(146,113),(175,103),(84,86),(23,160),
4:(141,99),(89,227),(48,159),(142,20),(187,39),(160,51),(218,59),(180,162),(181,87),(181,32),(44,143),(168,168),(242,93),(247,137),(196,35),(81,153),(139,217),(203,67),(71,88),(95,206),(71,89),(182,72),(215,71),(242,89),(85,50),(90,85),(147,113),(174,103),(85,86),(23,159),
5:(141,100),(90,227),(49,159),(143,20),(186,39),(161,51),(217,59),(180,163),(181,88),(182,32),(45,143),(169,168),(241,93),(247,136),(195,35),(82,153),(138,217),(202,67),(72,88),(95,205),(71,88),(181,72),(215,72),(241,89),(86,50),(91,85),(148,113),(173,103),(86,86),(23,158),
6:(142,100),(90,226),(49,158),(143,21),(185,39),(161,52),(216,59),(180,164),(180,88),(182,33),(46,143),(169,169),(241,92),(247,135),(194,35),(83,153),(138,216),(202,68),(72,89),(96,205),(71,87),(181,73),(215,73),(240,89),(86,49),(91,86),(149,113),(173,102),(87,86),(24,158),
7:(142,101),(91,226),(50,158),(144,21),(185,40),(162,52),(216,58),(180,165),(180,89),(183,33),(46,144),(170,169),(240,92),(247,134),(193,35),(84,153),(138,215),(202,69),(73,89),(97,205),(71,86),(181,74),(215,74),(240,88),(87,49),(92,86),(150,113),(172,102),(87,87),(24,157),
8:(143,101),(92,226),(51,158),(145,21),(185,41),(163,52),(215,58),(179,165),(179,89),(183,34),(47,144),(171,169),(240,91),(247,133),(192,35),(85,153),(137,215),(201,69),(74,89),(97,204),(71,85),(180,74),(214,74),(239,88),(88,49),(93,86),(151,113),(172,101),(87,88),(25,157),
9:(144,101),(93,226),(51,157),(145,22),(184,41),(164,52),(214,58),(178,165),(179,90),(183,35),(48,144),(172,169),(239,91),(247,132),(192,36),(86,153),(136,215),(200,69),(75,89),(97,203),(71,84),(179,74),(213,74),(238,88),(88,48),(93,87),(152,113),(172,100),(88,88),(25,156),
10:(145,101),(93,225),(52,157),(146,22),(183,41),(165,52),(214,57),(177,165),(179,91),(183,36),(49,144),(173,169),(238,91),(247,131),(192,37),(87,153),(136,214),(200,70),(76,89),(97,202),(71,83),(178,74),(213,75),(237,88),(88,47),(93,88),(152,114),(172,99),(88,89),(26,156),
11:(146,101),(93,224),(53,157),(146,23),(183,42),(165,53),(214,56),(176,165),(178,91),(183,37),(50,144),(174,169),(238,90),(247,130),(192,38),(88,153),(135,214),(200,71),(76,90),(97,201),(71,82),(177,74),(212,75),(236,88),(89,47),(93,89),(152,115),(172,98),(88,90),(27,156),
12:(146,102),(93,223),(54,157),(147,23),(183,43),(165,54),(213,56),(175,165),(178,92),(183,38),(51,144),(174,170),(238,89),(246,130),(191,38),(89,153),(134,214),(199,71),(77,90),(97,200),(71,81),(176,74),(211,75),(236,87),(90,47),(93,90),(152,116),(172,97),(88,91),(28,156),
13:(147,102),(93,222),(54,156),(147,24),(183,44),(165,55),(212,56),(175,166),(178,93),(183,39),(51,145),(175,170),(238,88),(245,130),(190,38),(90,153),(133,214),(198,71),(78,90),(97,199),(71,80),(176,75),(211,76),(235,87),(91,47),(93,91),(153,116),(172,96),(88,92),(29,156),
14:(148,102),(94,222),(55,156),(148,24),(183,45),(165,56),(211,56),(174,166),(177,93),(183,40),(52,145),(176,170),(238,87),(244,130),(190,39),(91,153),(132,214),(197,71),(78,91),(97,198),(71,79),(176,76),(210,76),(234,87),(92,47),(93,92),(154,116),(171,96),(88,93),(30,156),
