206:(224,102),(107,152),(233,106),(120,112),(137,35),(181,103),(185,56),(74,170),(151,152),(206,64),(183,140),(185,45),(237,23),(236,55),(147,147),(115,170),(211,188),(216,190),(153,178),(164,97),(179,123),(142,29),(201,80),(116,167),(68,62),(162,177),(179,44),(225,69),(83,77),(214,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(133,102),(18,187),(156,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(156,140),(97,177),(181,100),(69,31),(105,144),(189,56),(184,68),(160,134),(137,7),(230,180),(161,136),(202,174),(15,200),(169,80),(249,126),(116,37),(131,91),(154,146),(150,50),(212,35),(160,47),(118,173),(149,151),(185,97),(117,173),(93,168),(45,167),(97,187),(184,56),(135,168),(205,177),(71,73),(85,161),(159,136),(172,137),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,36),(96,103),(160,53),(76,74),(148,155),(124,164),(131,92),(174,69),(134,101),(159,28),(56,69),(43,72),(151,22),(236,56),(117,53),(181,136),(117,106),(88,44),(64,176),(154,144),(165,106),(120,39),(94,142),(118,96),(65,141),(188,87),(185,141),(72,203),(214,193),(177,63),(156,122),(99,209),(151,140),(128,214),(236,104),(172,141),(155,148),(172,78),(163,127),(44,68),(175,109),(130,109),(215,34),(194,162),(195,170),(15,186),(77,57),(227,196),(207,77),(173,106),(107,173),(152,218),(158,137),(120,214),(199,69),(182,51),(207,63),(175,90),(226,55),(32,187),(239,98),(215,58),(93,199),(156,120),(83,195),(77,48),(164,103),(185,137),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,71),(180,138),(93,204),(125,168),(115,173),(155,109),(216,192),(120,108),(92,155),(94,51),(77,155),(162,59),(63,156),(181,58),(151,150),(157,104),(234,112),(179,113),(114,85),(150,106),(75,191),(158,56),(98,201),
207:(224,102),(106,152),(233,106),(119,112),(136,35),(182,103),(185,55),(74,170),(150,152),(206,64),(184,140),(185,45),(237,22),(237,55),(147,148),(115,170),(211,189),(217,190),(153,178),(164,97),(179,122),(142,29),(201,80),(116,167),(68,61),(162,177),(179,44),(225,69),(83,76),(215,192),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(132,102),(18,187),(155,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(155,140),(97,178),(182,100),(69,30),(105,144),(189,56),(184,68),(160,133),(137,7),(230,180),(161,136),(202,175),(15,200),(169,79),(249,126),(116,37),(130,91),(154,146),(150,50),(212,35),(159,47),(117,173),(149,152),(185,96),(116,173),(93,168),(45,167),(97,188),(184,56),(135,168),(205,177),(70,73),(85,161),(159,137),(171,137),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,35),(96,103),(159,53),(75,74),(148,156),(123,164),(130,92),(174,69),(133,101),(159,28),(56,69),(43,72),(151,22),(237,56),(116,53),(181,136),(117,106),(88,44),(64,176),(154,145),(165,105),(119,39),(94,141),(118,96),(65,141),(188,86),(186,141),(72,203),(215,193),(177,63),(155,122),(99,209),(152,140),(129,214),(236,104),(172,141),(154,148),(172,77),(163,127),(44,68),(175,109),(130,109),(215,34),(194,163),(195,170),(15,186),(77,57),(227,197),(207,77),(173,106),(106,173),(152,218),(158,138),(121,214),(199,69),(182,51),(207,63),(175,90),(227,55),(32,187),(239,98),(215,58),(93,199),(156,119),(83,196),(77,48),(164,103),(185,138),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,70),(180,139),(93,204),(125,169),(114,173),(155,109),(216,192),(120,108),(91,155),(94,51),(76,155),(162,59),(63,156),(181,58),(151,151),(157,104),(235,112),(179,112),(113,85),(149,106),(74,191),(158,56),(98,201),
208:(224,102),(106,151),(233,106),(118,112),(135,35),(182,102),(185,54),(74,170),(150,153),(206,64),(185,140),(185,45),(237,21),(238,55),(147,149),(115,170),(211,190),(217,191),(153,178),(164,97),(179,121),(142,29),(201,80),(116,167),(68,60),(162,177),(179,44),(225,69),(82,76),(215,193),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(131,102),(18,187),(154,144),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,140),(97,179),(182,99),(69,29),(105,144),(189,56),(184,68),(159,133),(137,7),(230,180),(161,136),(202,176),(15,200),(169,78),(249,126),(116,37),(129,91),(154,146),(150,50),(212,35),(158,47),(116,173),(149,153),(185,95),(115,173),(93,168),(45,167),(97,189),(184,56),(135,168),(205,177),(70,72),(85,161),(158,137),(170,137),(106,165),(41,180),(105,168),(89,90),(37,168),(90,154),(242,34),(96,103),(159,52),(74,74),(147,156),(122,164),(129,92),(174,69),(132,101),(159,28),(56,69),(43,72),(151,22),(238,56),(115,53),(181,136),(117,106),(88,44),(64,176),(153,145),(165,104),(118,39),(94,140),(118,96),(65,141),(188,85),(186,142),(72,203),(216,193),(177,63),(155,121),(99,209),(153,140),(130,214),(236,104),(172,141),(153,148),(172,76),(163,127),(44,68),(175,109),(130,109),(215,34),(195,163),(195,170),(15,186),(77,57),(228,197),(207,77),(173,106),(105,173),(152,218),(158,139),(122,214),(199,69),(182,51),(207,63),(175,90),(228,55),(32,187),(239,98),(215,58),(93,199),(156,118),(83,197),(77,48),(164,103),(185,139),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,69),(181,139),(93,204),(125,170),(113,173),(155,109),(216,192),(120,108),(90,155),(94,51),(75,155),(162,59),(63,156),(181,58),(151,152),(157,104),(236,112),(179,111),(112,85),(149,105),(74,192),(158,56),(98,201),
209:(224,102),(105,151),(233,106),(117,112),(134,35),(182,101),(185,53),(74,170),(149,153),(206,64),(185,141),(185,45),(237,20),(239,55),(146,149),(115,170),(212,190),(218,191),(153,178),(164,97),(179,120),(142,29),(201,80),(116,167),(68,59),(162,177),(179,44),(225,69),(81,76),(215,194),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(130,102),(18,187),(154,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(154,141),(97,180),(182,98),(68,29),(105,144),(189,56),(184,68),(159,132),(137,7),(230,180),(161,136),(202,177),(15,200),(169,77),(249,126),(116,37),(128,91),(154,146),(150,50),(212,35),(157,47),(115,173),(148,153),(185,94),(114,173),(93,168),(45,167),(97,190),(184,56),(135,168),(205,177),(69,72),(85,161),(158,138),(169,137),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,33),(96,103),(159,51),(74,73),(146,156),(121,164),(128,92),(174,69),(131,101),(159,28),(56,69),(43,72),(151,22),(239,56),(114,53),(181,136),(117,106),(88,44),(64,176),(152,145),(165,103),(117,39),(93,140),(118,96),(65,141),(189,85),(187,142),(72,203),(217,193),(177,63),(155,120),(99,209),(153,139),(131,214),(236,104),(172,141),(152,148),(172,75),(163,127),(44,68),(175,109),(130,109),(215,34),(196,163),(195,170),(15,186),(77,57),(228,198),(207,77),(173,106),(104,173),(152,218),(158,140),(123,214),(199,69),(182,51),(207,63),(175,90),(229,55),(32,187),(239,98),(215,58),(93,199),(155,118),(83,198),(77,48),(164,103),(186,139),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,68),(182,139),(93,204),(124,170),(112,173),(155,109),(216,192),(120,108),(89,155),(94,51),(74,155),(162,59),(63,156),(181,58),(151,153),(157,104),(237,112),(179,110),(111,85),(148,105),(74,193),(158,56),(98,201),
210:(224,102),(105,150),(233,106),(116,112),(133,35),(183,101),(185,52),(74,170),(148,153),(206,64),(186,141),(185,45),(237,19),(240,55),(145,149),(115,170),(212,191),(218,191),(153,178),(164,97),(179,119),(142,29),(201,80),(116,167),(68,58),(162,177),(179,44),(225,69),(81,75),(215,195),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(129,102),(18,187),(153,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,141),(97,181),(183,98),(68,28),(105,144),(189,56),(184,68),(158,132),(137,7),(230,180),(161,136),(202,178),(15,200),(169,76),(249,126),(116,37),(127,91),(154,146),(150,50),(212,35),(156,47),(114,173),(148,154),(185,93),(113,173),(93,168),(45,167),(97,191),(184,56),(135,168),(205,177),(68,72),(85,161),(158,139),(168,137),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,32),(96,103),(158,51),(73,73),(145,156),(120,164),(127,92),(174,69),(130,101),(159,28),(56,69),(43,72),(151,22),(240,56),(113,53),(181,136),(117,106),(88,44),(64,176),(151,145),(165,102),(116,39),(92,140),(118,96),(65,141),(190,85),(187,143),(72,203),(218,193),(177,63),(155,119),(99,209),(154,139),(132,214),(236,104),(172,141),(152,149),(172,74),(163,127),(44,68),(175,109),(130,109),(215,34),(197,163),(195,170),(15,186),(77,57),(228,199),(207,77),(173,106),(103,173),(152,218),(157,140),(124,214),(199,69),(182,51),(207,63),(175,90),(230,55),(32,187),(239,98),(215,58),(93,199),(155,117),(83,199),(77,48),(164,103),(186,140),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,67),(183,139),(93,204),(124,171),(111,173),(155,109),(216,192),(120,108),(88,155),(94,51),(73,155),(162,59),(63,156),(181,58),(150,153),(157,104),(237,113),(179,109),(110,85),(148,104),(73,193),(158,56),(98,201),
211:(224,102),(105,149),(233,106),(115,112),(132,35),(183,100),(185,51),(74,170),(147,153),(206,64),(186,142),(185,45),(237,18),(241,55),(144,149),(115,170),(212,192),(218,191),(153,178),(164,97),(179,118),(142,29),(201,80),(116,167),(68,57),(162,177),(179,44),(225,69),(80,75),(215,196),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(128,102),(18,187),(152,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,142),(97,182),(183,97),(68,28),(105,144),(189,56),(184,68),(158,131),(137,7),(230,180),(161,136),(202,179),(15,200),(169,75),(249,126),(116,37),(126,91),(154,146),(150,50),(212,35),(155,47),(113,173),(148,155),(186,93),(112,173),(93,168),(45,167),(97,192),(184,56),(135,168),(205,177),(68,71),(85,161),(158,140),(168,138),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,31),(96,103),(158,50),(72,73),(144,156),(119,164),(126,92),(174,69),(129,101),(159,28),(56,69),(43,72),(151,22),(241,56),(112,53),(181,136),(117,106),(88,44),(64,176),(150,145),(165,101),(115,39),(91,140),(118,96),(65,141),(190,84),(187,144),(72,203),(219,193),(177,63),(155,118),(99,209),(155,139),(133,214),(236,104),(172,141),(151,149),(172,73),(163,127),(44,68),(175,109),(130,109),(215,34),(197,164),(195,170),(15,186),(77,57),(229,199),(207,77),(173,106),(102,173),(152,218),(156,140),(125,214),(199,69),(182,51),(207,63),(175,90),(231,55),(32,187),(239,98),(215,58),(93,199),(154,117),(83,200),(77,48),(164,103),(187,140),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,66),(183,140),(93,204),(123,171),(110,173),(155,109),(216,192),(120,108),(87,155),(94,51),(72,155),(162,59),(63,156),(181,58),(149,153),(157,104),(238,113),(179,108),(109,85),(148,103),(73,194),(158,56),(98,201),
212:(224,102),(104,149),(233,106),(114,112),(131,35),(184,100),(185,50),(74,170),(146,153),(206,64),(186,143),(185,45),(237,17),(242,55),(143,149),(115,170),(213,192),(218,191),(153,178),(164,97),(179,117),(142,29),(201,80),(116,167),(68,56),(162,177),(179,44),(225,69),(79,75),(215,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(127,102),(18,187),(151,145),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(153,143),(97,183),(183,96),(68,28),(105,144),(189,56),(184,68),(158,130),(137,7),(230,180),(161,136),(202,180),(15,200),(169,74),(249,126),(116,37),(125,91),(154,146),(150,50),(212,35),(154,47),(112,173),(148,156),(187,93),(111,173),(93,168),(45,167),(97,193),(184,56),(135,168),(205,177),(68,70),(85,161),(157,140),(167,138),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(157,50),(71,73),(144,157),(118,164),(125,92),(174,69),(128,101),(159,28),(56,69),(43,72),(151,22),(242,56),(111,53),(181,136),(117,106),(88,44),(64,176),(150,146),(165,100),(114,39),(90,140),(118,96),(65,141),(190,83),(187,145),(72,203),(220,193),(177,63),(154,118),(99,209),(156,139),(134,214),(236,104),(172,141),(151,150),(172,72),(163,127),(44,68),(175,109),(130,109),(215,34),(197,165),(195,170),(15,186),(77,57),(230,199),(207,77),(173,106),(101,173),(152,218),(156,141),(126,214),(199,69),(182,51),(207,63),(175,90),(231,54),(32,187),(239,98),(215,58),(93,199),(153,117),(83,201),(77,48),(164,103),(187,141),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,65),(183,141),(93,204),(122,171),(109,173),(155,109),(216,192),(120,108),(86,155),(94,51),(71,155),(162,59),(63,156),(181,58),(148,153),(157,104),(238,114),(179,107),(108,85),(148,102),(72,194),(158,56),(98,201),
213:(224,102),(103,149),(233,106),(113,112),(130,35),(185,100),(185,49),(74,170),(145,153),(206,64),(187,143),(185,45),(237,16),(243,55),(142,149),(115,170),(214,192),(218,191),(153,178),(164,97),(179,116),(142,29),(201,80),(116,167),(68,55),(162,177),(179,44),(225,69),(78,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(126,102),(18,187),(151,146),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(152,143),(97,184),(183,95),(68,28),(105,144),(189,56),(184,68),(158,129),(137,7),(230,180),(161,136),(202,181),(15,200),(169,73),(249,126),(116,37),(124,91),(154,146),(150,50),(212,35),(153,47),(111,173),(147,156),(187,92),(110,173),(93,168),(45,167),(97,194),(184,56),(135,168),(205,177),(67,70),(85,161),(156,140),(167,139),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(157,49),(71,72),(144,158),(117,164),(124,92),(174,69),(127,101),(159,28),(56,69),(43,72),(151,22),(243,56),(110,53),(181,136),(117,106),(88,44),(64,176),(149,146),(165,99),(113,39),(89,140),(118,96),(65,141),(190,82),(187,146),(72,203),(221,193),(177,63),(153,118),(99,209),(157,139),(135,214),(236,104),(172,141),(151,151),(172,71),(163,127),(44,68),(175,109),(130,109),(215,34),(197,166),(195,170),(15,186),(77,57),(231,199),(207,77),(173,106),(100,173),(152,218),(156,142),(127,214),(199,69),(182,51),(207,63),(175,90),(231,53),(32,187),(239,98),(215,58),(93,199),(152,117),(83,202),(77,48),(164,103),(187,142),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,64),(183,142),(93,204),(122,172),(108,173),(155,109),(216,192),(120,108),(85,155),(94,51),(70,155),(162,59),(63,156),(181,58),(147,153),(157,104),(239,114),(179,106),(107,85),(147,102),(72,195),(158,56),(98,201),
214:(224,102),(102,149),(233,106),(112,112),(129,35),(185,99),(185,48),(74,170),(144,153),(206,64),(187,144),(185,45),(237,15),(244,55),(141,149),(115,170),(215,192),(218,191),(153,178),(164,97),(179,115),(142,29),(201,80),(116,167),(68,54),(162,177),(179,44),(225,69),(77,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(125,102),(18,187),(151,147),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(151,143),(97,185),(184,95),(68,28),(105,144),(189,56),(184,68),(158,128),(137,7),(230,180),(161,136),(202,182),(15,200),(169,72),(249,126),(116,37),(123,91),(154,146),(150,50),(212,35),(152,47),(110,173),(146,156),(187,91),(109,173),(93,168),(45,167),(97,195),(184,56),(135,168),(205,177),(67,69),(85,161),(155,140),(167,140),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(157,48),(71,71),(144,159),(116,164),(123,92),(174,69),(126,101),(159,28),(56,69),(43,72),(151,22),(244,56),(109,53),(181,136),(117,106),(88,44),(64,176),(149,147),(165,98),(112,39),(89,139),(118,96),(65,141),(191,82),(187,147),(72,203),(222,193),(177,63),(153,117),(99,209),(157,138),(136,214),(236,104),(172,141),(151,152),(172,70),(163,127),(44,68),(175,109),(130,109),(215,34),(198,166),(195,170),(15,186),(77,57),(231,200),(207,77),(173,106),(99,173),(152,218),(155,142),(128,214),(199,69),(182,51),(207,63),(175,90),(232,53),(32,187),(239,98),(215,58),(93,199),(152,116),(83,203),(77,48),(164,103),(187,143),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,63),(184,142),(93,204),(121,172),(107,173),(155,109),(216,192),(120,108),(84,155),(94,51),(69,155),(162,59),(63,156),(181,58),(146,153),(157,104),(240,114),(179,105),(106,85),(147,101),(71,195),(158,56),(98,201),
215:(224,102),(101,149),(233,106),(111,112),(128,35),(185,98),(185,47),(74,170),(143,153),(206,64),(187,145),(185,45),(237,15),(245,55),(140,149),(115,170),(215,193),(218,191),(153,178),(164,97),(179,114),(142,29),(201,80),(116,167),(68,53),(162,177),(179,44),(225,69),(76,75),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(124,102),(18,187),(151,148),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(150,143),(97,186),(185,95),(68,28),(105,144),(189,56),(184,68),(158,127),(137,7),(230,180),(161,136),(202,183),(15,200),(169,71),(249,126),(116,37),(122,91),(154,146),(150,50),(212,35),(151,47),(109,173),(146,157),(187,90),(108,173),(93,168),(45,167),(97,196),(184,56),(135,168),(205,177),(67,68),(85,161),(155,141),(167,141),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(156,48),(71,70),(144,160),(115,164),(122,92),(174,69),(125,101),(159,28),(56,69),(43,72),(151,22),(244,55),(108,53),(181,136),(117,106),(88,44),(64,176),(149,148),(165,97),(111,39),(89,138),(118,96),(65,141),(191,81),(187,148),(72,203),(223,193),(177,63),(152,117),(99,209),(158,138),(136,213),(236,104),(172,141),(151,153),(172,69),(163,127),(44,68),(175,109),(130,109),(215,34),(199,166),(195,170),(15,186),(77,57),(231,201),(207,77),(173,106),(99,174),(152,218),(155,143),(129,214),(199,69),(182,51),(207,63),(175,90),(233,53),(32,187),(239,98),(215,58),(93,199),(151,116),(83,204),(77,48),(164,103),(187,144),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,62),(184,143),(93,204),(121,173),(106,173),(155,109),(216,192),(120,108),(83,155),(94,51),(68,155),(162,59),(63,156),(181,58),(145,153),(157,104),(241,114),(179,104),(105,85),(147,100),(71,196),(158,56),(98,201),
216:(224,102),(101,148),(233,106),(110,112),(127,35),(185,97),(185,46),(74,170),(142,153),(206,64),(187,146),(185,45),(237,15),(246,55),(139,149),(115,170),(216,193),(218,191),(153,178),(164,97),(179,113),(142,29),(201,80),(116,167),(68,52),(162,177),(179,44),(225,69),(76,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(123,102),(18,187),(151,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(149,143),(97,187),(185,94),(68,28),(105,144),(189,56),(184,68),(157,127),(137,7),(230,180),(161,136),(202,184),(15,200),(169,70),(249,126),(116,37),(121,91),(154,146),(150,50),(212,35),(150,47),(108,173),(145,157),(188,90),(107,173),(93,168),(45,167),(97,197),(184,56),(135,168),(205,177),(66,68),(85,161),(155,142),(167,142),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(156,47),(71,69),(144,161),(114,164),(121,92),(174,69),(124,101),(159,28),(56,69),(43,72),(151,22),(244,54),(107,53),(181,136),(117,106),(88,44),(64,176),(149,149),(165,96),(111,39),(89,137),(118,96),(65,141),(191,80),(187,149),(72,203),(224,193),(177,63),(152,116),(99,209),(158,137),(136,212),(236,104),(172,141),(150,153),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,166),(195,170),(15,186),(77,57),(232,201),(207,77),(173,106),(99,175),(152,218),(155,144),(130,214),(199,69),(182,51),(207,63),(175,90),(234,53),(32,187),(239,98),(215,58),(93,199),(151,115),(83,205),(77,48),(164,103),(187,145),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,61),(184,144),(93,204),(120,173),(105,173),(155,109),(216,192),(120,108),(82,155),(94,51),(67,155),(162,59),(63,156),(181,58),(144,153),(157,104),(241,114),(180,104),(104,85),(147,99),(71,197),(158,56),(98,201),
217:(224,102),(100,148),(233,106),(109,112),(126,35),(185,96),(186,46),(74,170),(141,153),(206,64),(187,147),(185,45),(237,15),(247,55),(138,149),(115,170),(217,193),(218,191),(153,178),(164,97),(179,112),(142,29),(201,80),(116,167),(68,51),(162,177),(179,44),(225,69),(75,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(122,102),(18,187),(150,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,143),(97,188),(185,93),(68,28),(105,144),(189,56),(184,68),(157,126),(137,7),(230,180),(161,136),(202,185),(15,200),(169,69),(249,126),(116,37),(120,91),(154,146),(150,50),(212,35),(149,47),(107,173),(145,158),(188,89),(106,173),(93,168),(45,167),(97,198),(184,56),(135,168),(205,177),(65,68),(85,161),(154,142),(166,142),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(156,46),(71,68),(143,161),(113,164),(120,92),(174,69),(123,101),(159,28),(56,69),(43,72),(151,22),(244,53),(106,53),(181,136),(117,106),(88,44),(64,176),(148,149),(165,95),(111,39),(89,137),(118,96),(65,141),(191,79),(187,150),(72,203),(225,193),(177,63),(151,116),(99,209),(159,137),(137,212),(236,104),(172,141),(149,153),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,167),(195,170),(15,186),(77,57),(232,202),(207,77),(173,106),(98,175),(152,218),(155,145),(131,214),(199,69),(182,51),(207,63),(175,90),(234,52),(32,187),(239,98),(215,58),(93,199),(151,114),(83,205),(77,48),(164,103),(187,146),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,60),(185,144),(93,204),(119,173),(104,173),(155,109),(216,192),(120,108),(81,155),(94,51),(66,155),(162,59),(63,156),(181,58),(143,153),(157,104),(241,114),(181,104),(103,85),(147,98),(71,197),(158,56),(98,201),
218:(224,102),(100,147),(233,106),(108,112),(125,35),(185,95),(186,45),(74,170),(140,153),(206,64),(187,148),(185,45),(237,15),(248,55),(138,150),(115,170),(218,193),(218,191),(153,178),(164,97),(179,111),(142,29),(201,80),(116,167),(68,50),(162,177),(179,44),(225,69),(74,74),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(121,102),(18,187),(149,149),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,144),(97,189),(186,93),(68,28),(105,144),(189,56),(184,68),(157,125),(137,7),(230,180),(161,136),(202,186),(15,200),(169,68),(249,126),(116,37),(119,91),(154,146),(150,50),(212,35),(148,47),(106,173),(145,159),(188,88),(105,173),(93,168),(45,167),(97,199),(184,56),(135,168),(205,177),(64,68),(85,161),(154,143),(165,142),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(155,46),(71,67),(142,161),(112,164),(119,92),(174,69),(122,101),(159,28),(56,69),(43,72),(151,22),(244,52),(105,53),(181,136),(117,106),(88,44),(64,176),(147,149),(165,94),(111,39),(89,137),(118,96),(65,141),(192,79),(187,151),(72,203),(226,193),(177,63),(150,116),(99,209),(159,136),(138,212),(236,104),(172,141),(149,154),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,168),(195,170),(15,186),(77,57),(233,202),(207,77),(173,106),(98,176),(152,218),(155,146),(132,214),(199,69),(182,51),(207,63),(175,90),(234,51),(32,187),(239,98),(215,58),(93,199),(151,113),(83,205),(77,48),(164,103),(187,147),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,59),(185,145),(93,204),(118,173),(103,173),(155,109),(216,192),(120,108),(80,155),(94,51),(65,155),(162,59),(63,156),(181,58),(142,153),(157,104),(241,114),(181,103),(102,85),(147,97),(71,197),(158,56),(98,201),
219:(224,102),(100,146),(233,106),(107,112),(124,35),(185,94),(186,44),(74,170),(139,153),(206,64),(187,149),(185,45),(237,15),(248,55),(137,150),(115,170),(218,194),(218,191),(153,178),(164,97),(179,110),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(74,73),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(120,102),(18,187),(149,150),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(148,145),(97,190),(187,93),(68,28),(105,144),(189,56),(184,68),(157,124),(137,7),(230,180),(161,136),(202,187),(15,200),(169,67),(249,126),(116,37),(118,91),(154,146),(150,50),(212,35),(147,47),(105,173),(144,159),(188,87),(104,173),(93,168),(45,167),(98,199),(184,56),(135,168),(205,177),(64,67),(85,161),(153,143),(164,142),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(154,46),(71,66),(141,161),(111,164),(118,92),(174,69),(121,101),(159,28),(56,69),(43,72),(151,22),(244,51),(105,54),(181,136),(117,106),(88,44),(64,176),(147,150),(165,93),(111,39),(89,137),(118,96),(65,141),(192,78),(187,152),(72,203),(226,193),(177,63),(149,116),(99,209),(159,135),(139,212),(236,104),(172,141),(149,155),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,169),(195,170),(15,186),(77,57),(234,202),(207,77),(173,106),(97,176),(152,218),(155,147),(133,214),(199,69),(182,51),(207,63),(175,90),(235,51),(32,187),(239,98),(215,58),(93,199),(151,112),(83,205),(77,48),(164,103),(187,148),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(180,58),(186,145),(93,204),(117,173),(102,173),(155,109),(216,192),(120,108),(79,155),(94,51),(64,155),(162,59),(63,156),(181,58),(141,153),(157,104),(241,114),(181,102),(101,85),(146,97),(71,197),(158,56),(98,201),
