197:(200,66),(118,50),(303,122),(110,37),(8,150),(133,138),(152,94),(69,37),(11,45),(225,86),(294,1),(104,134),(206,61),(278,45),(208,62),(44,158),(122,128),(79,110),(182,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(149,110),(59,38),(103,29),(164,74),(301,51),(122,119),(202,1),(186,13),(229,110),(220,134),(61,117),(73,60),(281,105),(217,106),(293,23),(230,112),(128,114),(97,9),(326,63),(222,54),(193,114),(175,45),(63,33),(47,137),(153,90),(293,162),(234,22),(169,100),(114,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,43),(261,90),(329,4),(129,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(143,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(222,110),(301,100),(174,49),(65,126),(141,61),(124,65),(72,125),(122,140),(181,90),(108,90),(194,44),(316,137),(130,138),(43,153),(196,33),(19,19),(24,104),(290,129),(316,71),(227,66),(154,58),(264,45),(271,110),(282,58),(135,57),(27,80),(261,69),(93,114),(47,88),(41,64),(205,83),(110,38),(146,60),(271,109),(330,94),(62,96),(229,102),(294,72),(248,161),(19,110),(133,90),(84,157),(212,54),(317,154),(70,10),(156,65),(205,110),(143,30),(180,110),(185,70),(42,81),(10,147),(77,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,58),(99,74),(294,130),(210,162),(265,135),(201,61),(73,35),(167,49),(146,35),(109,22),(43,72),(19,18),(3,148),(177,58),(314,54),(44,147),(213,89),(11,74),(259,21),(153,73),(293,50),(292,113),(183,61),(147,126),(308,87),(191,77),(254,140),(156,114),(180,162),(149,61),(306,83),(74,12),(195,101),(27,84),(122,88),(110,141),(277,128),(139,62),(158,127),(170,130),(94,57),(201,53),(193,70),(61,149),(27,36),(201,62),(177,138),(222,138),(292,124),(73,157),(131,105),(266,111),(234,1),(74,94),(145,46),(245,57),(73,151),(254,111),(53,89),(141,126),(182,125),(134,139),(75,118),(273,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,56),(277,43),(209,18),(168,89),(208,162),(145,69),(206,93),(38,51),(75,82),(149,58),(172,70),(214,42),(336,22),(227,30),(42,28),(301,105),(170,70),(57,130),(48,87),(150,109),(299,4),(148,110),(170,54),(173,78),(276,49),(135,46),(54,74),(150,49),(337,74),(183,81),
198:(200,65),(117,50),(304,122),(110,36),(8,150),(133,138),(152,94),(68,37),(11,45),(226,86),(294,1),(104,134),(205,61),(278,44),(208,62),(44,158),(122,128),(79,110),(181,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(148,110),(59,38),(102,29),(164,74),(301,51),(122,119),(202,1),(187,13),(229,110),(221,134),(61,116),(73,59),(281,105),(217,106),(293,23),(230,113),(127,114),(96,9),(326,63),(222,54),(193,115),(174,45),(63,33),(47,137),(154,90),(293,162),(235,22),(169,101),(113,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,42),(261,90),(329,4),(130,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(142,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(223,110),(301,100),(173,49),(65,126),(141,62),(123,65),(71,125),(122,141),(182,90),(107,90),(194,43),(316,138),(129,138),(43,153),(197,33),(19,19),(24,104),(290,129),(316,70),(227,66),(154,58),(264,45),(270,110),(282,58),(135,57),(26,80),(261,69),(93,114),(47,87),(41,64),(205,82),(110,38),(145,60),(272,109),(330,94),(62,96),(229,103),(294,72),(249,161),(19,110),(133,89),(84,157),(212,54),(317,154),(70,10),(156,65),(205,111),(143,30),(180,110),(185,70),(42,81),(10,147),(76,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,57),(98,74),(295,130),(211,162),(265,135),(202,61),(73,35),(166,49),(146,35),(108,22),(43,72),(19,18),(3,148),(178,58),(314,53),(43,147),(213,89),(11,75),(260,21),(152,73),(293,50),(292,112),(182,61),(146,126),(308,87),(191,77),(254,141),(156,114),(180,162),(150,61),(306,83),(74,11),(195,101),(27,84),(122,88),(109,141),(277,128),(138,62),(158,127),(170,130),(94,57),(200,53),(192,70),(61,150),(27,36),(202,62),(177,138),(222,138),(292,124),(73,157),(130,105),(266,111),(235,1),(73,94),(144,46),(245,57),(73,151),(254,112),(52,89),(141,126),(182,126),(134,140),(75,118),(274,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,55),(277,43),(209,18),(169,89),(208,162),(144,69),(206,94),(38,51),(74,82),(150,58),(172,70),(214,42),(336,22),(227,30),(42,28),(301,105),(171,70),(57,130),(48,87),(150,109),(299,4),(147,110),(170,53),(173,78),(277,49),(135,46),(54,74),(149,49),(337,74),(182,81),
199:(199,65),(116,50),(305,122),(110,35),(8,150),(133,138),(152,94),(67,37),(11,45),(226,86),(294,1),(104,134),(204,61),(278,43),(208,62),(44,158),(122,128),(79,110),(180,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(147,110),(59,38),(101,29),(164,74),(301,51),(122,119),(202,1),(188,13),(229,110),(222,134),(61,115),(73,58),(281,105),(217,106),(293,23),(230,114),(126,114),(95,9),(326,63),(222,54),(193,116),(173,45),(63,33),(47,137),(155,90),(293,162),(236,22),(169,102),(112,30),(11,3),(52,57),(236,46),(147,81),(148,125),(205,41),(261,90),(329,4),(131,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(141,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(224,110),(301,100),(172,49),(65,126),(141,62),(122,65),(70,125),(122,142),(183,90),(106,90),(194,42),(316,139),(128,138),(43,153),(198,33),(19,19),(24,104),(290,129),(316,69),(227,66),(154,58),(264,45),(270,109),(282,58),(135,57),(25,80),(261,69),(93,114),(46,87),(41,64),(204,82),(110,38),(145,61),(273,109),(330,94),(62,96),(229,104),(294,72),(250,161),(19,110),(133,88),(84,157),(212,54),(317,154),(70,10),(156,65),(205,112),(143,30),(180,110),(185,70),(42,81),(10,147),(75,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,56),(97,74),(296,130),(212,162),(265,135),(203,61),(73,35),(165,49),(146,35),(107,22),(43,72),(19,18),(3,148),(179,58),(314,52),(42,147),(213,89),(11,76),(261,21),(151,73),(293,50),(292,111),(182,60),(145,126),(308,87),(191,77),(254,142),(156,114),(180,162),(151,61),(306,83),(74,10),(195,101),(27,84),(122,88),(108,141),(277,128),(137,62),(158,127),(170,130),(94,57),(199,53),(191,70),(61,151),(27,36),(203,62),(177,138),(222,138),(292,124),(73,157),(129,105),(266,111),(236,1),(73,95),(143,46),(245,57),(73,151),(254,113),(51,89),(141,126),(182,127),(134,141),(75,118),(275,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,54),(277,43),(209,18),(169,88),(208,162),(144,70),(206,95),(38,51),(73,82),(151,58),(173,70),(214,42),(336,22),(227,30),(42,28),(301,105),(172,70),(57,130),(48,87),(150,109),(299,4),(146,110),(170,52),(173,78),(278,49),(135,46),(54,74),(148,49),(337,74),(181,81),
200:(198,65),(115,50),(306,122),(110,34),(8,150),(133,138),(152,94),(66,37),(11,45),(226,86),(294,1),(104,134),(205,61),(278,42),(208,62),(44,158),(122,128),(79,110),(179,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,110),(59,38),(100,29),(164,74),(301,51),(122,119),(202,1),(189,13),(229,110),(223,134),(61,114),(72,58),(281,105),(217,106),(293,23),(230,115),(125,114),(94,9),(326,63),(222,54),(193,117),(172,45),(63,33),(47,137),(156,90),(293,162),(237,22),(168,102),(111,30),(11,3),(52,57),(236,46),(147,81),(148,125),(204,41),(261,90),(329,4),(132,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(140,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(225,110),(301,100),(171,49),(65,126),(141,62),(122,64),(69,125),(123,142),(184,90),(105,90),(194,41),(316,140),(127,138),(43,153),(199,33),(19,19),(24,104),(290,129),(316,68),(227,66),(154,58),(264,45),(269,109),(282,58),(135,57),(25,79),(261,69),(93,114),(46,86),(41,64),(203,82),(110,38),(144,61),(274,109),(330,94),(62,96),(229,105),(294,72),(251,161),(19,110),(133,87),(84,157),(212,54),(317,154),(70,10),(156,65),(205,113),(143,30),(180,110),(185,70),(42,81),(10,147),(74,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,55),(96,74),(297,130),(213,162),(265,135),(204,61),(73,35),(164,49),(146,35),(106,22),(43,72),(19,18),(3,148),(180,58),(314,51),(41,147),(213,89),(11,77),(262,21),(150,73),(293,50),(293,111),(181,60),(145,127),(308,87),(191,77),(254,143),(156,114),(180,162),(152,61),(306,83),(75,10),(195,101),(27,84),(122,88),(107,141),(277,128),(136,62),(158,127),(170,130),(94,57),(198,53),(190,70),(61,152),(27,36),(204,62),(177,138),(222,138),(292,124),(73,157),(128,105),(266,111),(236,1),(73,96),(142,46),(245,57),(73,151),(254,114),(50,89),(141,126),(182,128),(134,142),(75,118),(276,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,53),(277,43),(209,18),(169,87),(208,162),(143,70),(206,96),(38,51),(72,82),(152,58),(174,70),(214,42),(336,22),(227,30),(42,28),(301,105),(173,70),(57,130),(48,87),(150,109),(299,4),(145,110),(170,51),(173,78),(278,48),(135,46),(54,74),(147,49),(337,74),(180,81),
201:(197,65),(114,50),(307,122),(110,33),(8,150),(133,138),(152,94),(65,37),(11,45),(226,86),(294,1),(104,134),(205,60),(278,41),(208,62),(44,158),(122,128),(79,110),(178,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(146,111),(59,38),(99,29),(164,74),(301,51),(122,119),(202,1),(190,13),(229,110),(224,134),(61,113),(72,57),(281,105),(217,106),(293,23),(230,116),(124,114),(93,9),(326,63),(222,54),(192,117),(171,45),(63,33),(47,137),(157,90),(293,162),(238,22),(167,102),(110,30),(11,3),(52,57),(236,46),(147,81),(148,125),(203,41),(261,90),(329,4),(133,57),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(139,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(226,110),(301,100),(170,49),(65,126),(141,62),(121,64),(68,125),(123,142),(185,90),(104,90),(193,41),(316,141),(126,138),(43,153),(200,33),(19,19),(24,104),(290,129),(316,67),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(25,78),(261,69),(93,114),(45,86),(41,64),(202,82),(110,38),(143,61),(275,109),(330,94),(62,96),(229,106),(294,72),(252,161),(19,110),(133,86),(84,157),(212,54),(317,154),(70,10),(156,65),(205,114),(143,30),(180,110),(185,70),(42,81),(10,147),(73,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,54),(95,74),(298,130),(214,162),(265,135),(205,61),(73,35),(163,49),(146,35),(105,22),(43,72),(19,18),(3,148),(181,58),(314,50),(40,147),(213,89),(11,78),(263,21),(149,73),(293,50),(294,111),(181,59),(145,128),(308,87),(191,77),(254,144),(156,114),(180,162),(153,61),(306,83),(76,10),(195,101),(27,84),(122,88),(107,142),(277,128),(135,62),(158,127),(170,130),(94,57),(197,53),(190,69),(61,153),(27,36),(205,62),(177,138),(222,138),(292,124),(73,157),(127,105),(266,111),(236,1),(73,97),(141,46),(245,57),(73,151),(255,114),(49,89),(141,126),(182,129),(135,142),(75,118),(277,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,52),(277,43),(209,18),(169,86),(208,162),(142,70),(206,97),(38,51),(71,82),(153,58),(174,69),(214,42),(336,22),(227,30),(42,28),(301,105),(174,70),(57,130),(48,87),(150,109),(299,4),(146,110),(170,50),(173,78),(278,47),(135,46),(54,74),(146,49),(337,74),(179,81),
202:(196,65),(113,50),(308,122),(110,32),(8,150),(133,138),(152,94),(64,37),(11,45),(226,86),(294,1),(104,134),(205,59),(278,40),(208,62),(44,158),(122,128),(79,110),(177,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,111),(59,38),(98,29),(164,74),(301,51),(122,119),(202,1),(191,13),(229,110),(225,134),(60,113),(71,57),(281,105),(217,106),(293,23),(230,117),(123,114),(92,9),(326,63),(222,54),(192,118),(170,45),(63,33),(47,137),(158,90),(293,162),(239,22),(166,102),(109,30),(11,3),(52,57),(236,46),(147,81),(148,125),(202,41),(261,90),(329,4),(133,56),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(138,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(227,110),(301,100),(169,49),(65,126),(141,62),(121,63),(67,125),(123,142),(186,90),(103,90),(192,41),(316,142),(125,138),(43,153),(201,33),(19,19),(24,104),(290,129),(316,66),(227,66),(154,57),(264,45),(268,109),(282,58),(135,57),(25,77),(261,69),(93,114),(44,86),(41,64),(201,82),(110,38),(142,61),(276,109),(330,94),(62,96),(229,107),(294,72),(253,161),(19,110),(133,85),(84,157),(212,54),(317,154),(70,10),(156,65),(205,115),(143,30),(180,110),(185,70),(42,81),(10,147),(72,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,53),(95,74),(299,130),(215,162),(265,135),(206,61),(73,35),(162,49),(146,35),(104,22),(43,72),(19,18),(3,148),(182,58),(314,49),(39,147),(213,89),(11,79),(264,21),(148,73),(293,50),(294,110),(181,58),(145,129),(308,87),(191,77),(254,145),(156,114),(180,162),(154,61),(306,83),(77,10),(195,101),(27,84),(122,88),(106,142),(277,128),(134,62),(158,127),(170,130),(94,57),(196,53),(189,69),(60,153),(27,36),(206,62),(177,138),(222,138),(292,124),(73,157),(126,105),(266,111),(236,1),(73,98),(140,46),(245,57),(73,151),(256,114),(48,89),(141,126),(182,130),(136,142),(75,118),(278,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,51),(277,43),(209,18),(169,85),(208,162),(141,70),(206,98),(38,51),(70,82),(154,58),(173,69),(214,42),(336,22),(227,30),(42,28),(301,105),(175,70),(57,130),(48,87),(150,109),(299,4),(147,110),(170,49),(173,78),(278,46),(135,46),(54,74),(145,49),(337,74),(178,81),
203:(195,65),(112,50),(309,122),(110,31),(8,150),(133,138),(152,94),(63,37),(11,45),(226,86),(294,1),(104,134),(205,58),(278,39),(208,62),(44,158),(122,128),(79,110),(176,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(97,29),(164,74),(301,51),(122,119),(202,1),(192,13),(229,110),(226,134),(59,113),(70,57),(281,105),(217,106),(293,23),(231,117),(122,114),(91,9),(326,63),(222,54),(191,118),(169,45),(63,33),(47,137),(159,90),(293,162),(240,22),(165,102),(108,30),(11,3),(52,57),(236,46),(147,81),(148,125),(201,41),(261,90),(329,4),(133,55),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(137,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(228,110),(301,100),(169,48),(65,126),(141,62),(121,62),(66,125),(123,142),(187,90),(102,90),(191,41),(316,143),(124,138),(43,153),(202,33),(19,19),(24,104),(290,129),(316,65),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(25,76),(261,69),(93,114),(43,86),(41,64),(200,82),(110,38),(141,61),(277,109),(330,94),(62,96),(229,108),(294,72),(254,161),(19,110),(133,84),(84,157),(212,54),(317,154),(70,10),(156,65),(205,116),(143,30),(180,110),(185,70),(42,81),(10,147),(71,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,52),(95,74),(300,130),(216,162),(265,135),(207,61),(73,35),(161,49),(146,35),(103,22),(43,72),(19,18),(3,148),(183,58),(314,48),(38,147),(213,89),(11,80),(265,21),(147,73),(293,50),(294,109),(181,57),(144,129),(308,87),(191,77),(254,146),(156,114),(180,162),(155,61),(306,83),(78,10),(195,101),(27,84),(122,88),(105,142),(277,128),(133,62),(158,127),(170,130),(94,57),(195,53),(188,69),(59,153),(27,36),(207,62),(177,138),(222,138),(292,124),(73,157),(125,105),(266,111),(236,1),(72,98),(139,46),(245,57),(73,151),(257,114),(47,89),(141,126),(182,131),(137,142),(75,118),(279,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,50),(277,43),(209,18),(170,85),(208,162),(140,70),(206,99),(38,51),(69,82),(155,58),(172,69),(214,42),(336,22),(227,30),(42,28),(301,105),(176,70),(57,130),(48,87),(150,109),(299,4),(148,110),(170,48),(173,78),(278,45),(135,46),(54,74),(144,49),(337,74),(177,81),
204:(194,65),(111,50),(310,122),(110,30),(8,150),(133,138),(152,94),(62,37),(11,45),(226,86),(294,1),(104,134),(205,57),(278,38),(209,62),(44,158),(122,128),(79,110),(175,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(96,29),(164,74),(301,51),(122,119),(202,1),(193,13),(229,111),(227,134),(58,113),(69,57),(281,105),(217,106),(293,23),(231,118),(121,114),(90,9),(326,63),(222,54),(190,118),(168,45),(63,33),(47,137),(160,90),(293,162),(241,22),(164,102),(107,30),(11,3),(52,57),(236,46),(147,81),(148,125),(200,41),(261,90),(329,4),(133,54),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(136,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(229,110),(301,100),(169,47),(65,126),(141,62),(121,61),(65,125),(123,142),(188,90),(101,90),(190,41),(316,144),(123,138),(43,153),(203,33),(19,19),(24,104),(290,129),(316,64),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(25,75),(261,69),(93,114),(43,85),(41,64),(199,82),(110,38),(140,61),(278,109),(330,94),(62,96),(229,109),(294,72),(255,161),(19,110),(133,83),(84,157),(212,54),(317,154),(70,10),(156,65),(205,117),(143,30),(180,110),(185,70),(42,81),(10,147),(70,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,51),(95,74),(301,130),(217,162),(265,135),(208,61),(73,35),(160,49),(146,35),(102,22),(43,72),(19,18),(3,148),(184,58),(314,47),(37,147),(213,89),(11,81),(266,21),(146,73),(293,50),(294,108),(180,57),(143,129),(308,87),(191,77),(254,147),(156,114),(180,162),(156,61),(306,83),(79,10),(195,101),(27,84),(122,88),(104,142),(277,128),(132,62),(158,127),(170,130),(94,57),(194,53),(187,69),(59,154),(27,36),(208,62),(177,138),(222,138),(292,124),(73,157),(124,105),(266,111),(236,1),(71,98),(138,46),(245,57),(73,151),(258,114),(46,89),(141,126),(182,132),(138,142),(75,118),(280,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,49),(277,43),(209,18),(171,85),(208,162),(139,70),(206,100),(38,51),(68,82),(156,58),(171,69),(214,42),(336,22),(227,30),(42,28),(301,105),(177,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,47),(173,78),(278,44),(135,46),(54,74),(143,49),(337,74),(176,81),
205:(193,65),(110,50),(311,122),(111,30),(8,150),(133,138),(152,94),(61,37),(11,45),(226,86),(294,1),(104,134),(205,56),(278,37),(210,62),(44,158),(122,128),(79,110),(174,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(95,29),(164,74),(301,51),(122,119),(202,1),(194,13),(229,111),(228,134),(57,113),(68,57),(281,105),(217,106),(293,23),(232,118),(120,114),(89,9),(326,63),(222,54),(189,118),(167,45),(63,33),(47,137),(161,90),(293,162),(242,22),(163,102),(106,30),(11,3),(52,57),(236,46),(147,81),(148,125),(199,41),(261,90),(329,4),(133,53),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(135,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(230,110),(301,100),(169,46),(65,126),(141,62),(120,61),(64,125),(123,142),(189,90),(100,90),(189,41),(316,145),(122,138),(43,153),(204,33),(19,19),(24,104),(290,129),(316,63),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,75),(261,69),(93,114),(43,84),(41,64),(198,82),(110,38),(139,61),(279,109),(330,94),(62,96),(229,110),(294,72),(256,161),(19,110),(133,82),(84,157),(212,54),(317,154),(70,10),(156,65),(205,118),(143,30),(180,110),(185,70),(42,81),(10,147),(69,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,50),(95,74),(302,130),(218,162),(265,135),(209,61),(73,35),(159,49),(146,35),(101,22),(43,72),(19,18),(3,148),(185,58),(314,46),(36,147),(213,89),(11,82),(267,21),(145,73),(293,50),(295,108),(179,57),(142,129),(308,87),(191,77),(254,148),(156,114),(180,162),(157,61),(306,83),(79,10),(195,101),(27,84),(122,88),(103,142),(277,128),(131,62),(158,127),(170,130),(94,57),(193,53),(186,69),(59,154),(27,36),(209,62),(177,138),(222,138),(292,124),(73,157),(123,105),(266,111),(236,1),(70,98),(137,46),(245,57),(73,151),(259,114),(45,89),(141,126),(182,133),(139,142),(75,118),(281,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,48),(277,43),(209,18),(172,85),(208,162),(138,70),(206,101),(38,51),(67,82),(157,58),(171,70),(214,42),(336,22),(227,30),(42,28),(301,105),(178,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,46),(173,78),(278,43),(135,46),(54,74),(142,49),(337,74),(175,81),
206:(192,65),(109,50),(312,122),(111,30),(8,150),(133,138),(152,94),(60,37),(11,45),(226,86),(294,1),(104,134),(205,55),(278,36),(211,62),(44,158),(122,128),(79,110),(173,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(94,29),(164,74),(301,51),(122,119),(202,1),(195,13),(229,112),(229,134),(56,113),(67,57),(281,105),(217,106),(293,23),(233,118),(119,114),(88,9),(326,63),(222,54),(188,118),(166,45),(63,33),(47,137),(162,90),(293,162),(243,22),(162,102),(105,30),(11,3),(52,57),(236,46),(147,81),(148,125),(198,41),(261,90),(329,4),(134,53),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(134,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(231,110),(301,100),(169,45),(65,126),(141,62),(119,61),(63,125),(123,142),(190,90),(99,90),(188,41),(316,146),(121,138),(43,153),(205,33),(19,19),(24,104),(290,129),(316,62),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,74),(261,69),(93,114),(43,83),(41,64),(197,82),(110,38),(139,62),(280,109),(330,94),(62,96),(229,111),(294,72),(257,161),(19,110),(133,81),(84,157),(212,54),(317,154),(70,10),(156,65),(205,119),(143,30),(180,110),(185,70),(42,81),(10,147),(68,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,49),(95,74),(303,130),(219,162),(265,135),(210,61),(73,35),(158,49),(146,35),(100,22),(43,72),(19,18),(3,148),(186,58),(314,45),(35,147),(213,89),(11,83),(268,21),(144,73),(293,50),(295,107),(178,57),(141,129),(308,87),(191,77),(254,149),(156,114),(180,162),(158,61),(306,83),(79,10),(195,101),(27,84),(122,88),(102,142),(277,128),(130,62),(158,127),(170,130),(94,57),(193,52),(185,69),(59,154),(27,36),(210,62),(177,138),(222,138),(292,124),(73,157),(122,105),(266,111),(236,1),(69,98),(136,46),(245,57),(73,151),(259,114),(44,89),(141,126),(182,134),(140,142),(75,118),(282,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,47),(277,43),(209,18),(173,85),(208,162),(137,70),(206,102),(38,51),(66,82),(158,58),(170,70),(214,42),(336,22),(227,30),(42,28),(301,105),(179,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,45),(173,78),(278,42),(135,46),(54,74),(141,49),(337,74),(174,81),
207:(191,65),(108,50),(313,122),(111,30),(8,150),(133,138),(152,94),(59,37),(11,45),(226,86),(294,1),(104,134),(205,54),(278,35),(212,62),(44,158),(122,128),(79,110),(172,57),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(93,29),(164,74),(301,51),(122,119),(202,1),(196,13),(230,112),(230,134),(55,113),(66,57),(281,105),(217,106),(293,23),(234,118),(118,114),(87,9),(326,63),(222,54),(187,118),(165,45),(63,33),(47,137),(163,90),(293,162),(244,22),(161,102),(104,30),(11,3),(52,57),(236,46),(147,81),(148,125),(197,41),(261,90),(329,4),(134,52),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(133,97),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(232,110),(301,100),(168,45),(65,126),(141,62),(118,61),(62,125),(123,142),(191,90),(98,90),(187,41),(316,147),(120,138),(43,153),(206,33),(19,19),(24,104),(290,129),(316,61),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(24,73),(261,69),(93,114),(42,83),(41,64),(196,82),(110,38),(138,62),(281,109),(330,94),(62,96),(229,112),(294,72),(258,161),(19,110),(133,80),(84,157),(212,54),(317,154),(70,10),(156,65),(205,120),(143,30),(180,110),(185,70),(42,81),(10,147),(67,30),(215,106),(65,150),(337,86),(256,73),(300,32),(300,48),(95,74),(304,130),(220,162),(265,135),(211,61),(73,35),(158,48),(146,35),(99,22),(43,72),(19,18),(3,148),(187,58),(314,44),(34,147),(213,89),(11,84),(269,21),(143,73),(293,50),(296,107),(177,57),(141,130),(308,87),(191,77),(254,150),(156,114),(180,162),(158,60),(306,83),(79,10),(195,101),(27,84),(122,88),(101,142),(277,128),(129,62),(158,127),(170,130),(94,57),(193,51),(184,69),(59,154),(27,36),(211,62),(177,138),(222,138),(292,124),(73,157),(121,105),(266,111),(236,1),(68,98),(135,46),(245,57),(73,151),(259,114),(43,89),(141,126),(182,135),(141,142),(75,118),(283,118),(335,64),(92,57),(126,62),(219,54),(156,113),(41,46),(277,43),(209,18),(174,85),(208,162),(136,70),(206,103),(38,51),(65,82),(159,58),(169,70),(214,42),(336,22),(227,30),(42,28),(301,105),(180,70),(57,130),(48,87),(150,109),(299,4),(149,110),(170,44),(173,78),(278,41),(135,45),(54,74),(140,49),(337,74),(173,81),
