320:(266,6),(310,127),(103,10),(295,50),(97,83),(23,155),(83,121),(20,66),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,44),(157,103),(259,2),(218,68),(322,81),(8,81),(163,2),(145,8),(332,148),(22,138),(43,99),(215,118),(210,117),(3,121),(4,122),(66,5),(146,155),(139,134),(60,157),(307,18),(154,21),(30,54),(25,44),(276,154),(241,55),(299,68),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,74),(30,3),(25,122),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,72),(315,90),(155,5),(18,93),(37,33),(326,55),(25,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,50),(139,65),(10,114),(18,50),(289,64),(25,121),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,17),(201,94),(179,110),(86,100),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,92),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,83),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(314,84),(320,78),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,95),(267,146),(141,98),(278,40),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,106),(318,125),(251,54),(206,117),(24,81),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,133),(197,37),(242,53),(246,58),(318,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,109),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,66),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
321:(266,6),(310,127),(103,10),(295,49),(97,83),(23,155),(83,121),(20,67),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,45),(157,103),(259,2),(218,68),(323,81),(7,81),(163,2),(145,8),(332,148),(22,139),(43,99),(215,118),(210,117),(2,121),(4,122),(66,5),(146,155),(139,134),(60,157),(308,18),(154,21),(30,53),(25,43),(276,154),(241,55),(299,67),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,75),(30,3),(25,123),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,71),(315,91),(155,5),(18,93),(37,33),(326,56),(24,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,51),(139,65),(10,113),(18,50),(289,64),(25,120),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,18),(201,94),(179,110),(86,101),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,91),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,84),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(315,84),(320,77),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,96),(267,146),(141,98),(278,39),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,107),(318,125),(251,54),(206,117),(24,80),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,132),(197,37),(242,53),(246,58),(319,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,108),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,67),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
322:(266,6),(310,127),(103,10),(295,48),(97,83),(23,155),(83,121),(19,67),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,46),(157,103),(259,2),(218,68),(324,81),(6,81),(163,2),(145,8),(332,148),(22,140),(43,99),(215,118),(210,117),(2,120),(4,122),(66,5),(146,155),(139,134),(60,157),(309,18),(154,21),(30,52),(25,42),(276,154),(241,55),(299,66),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,76),(30,3),(25,124),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,70),(315,91),(155,5),(18,93),(37,33),(326,57),(23,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,52),(139,65),(10,112),(18,50),(289,64),(25,119),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,19),(201,94),(179,110),(86,102),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,90),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,85),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(316,84),(320,76),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,97),(267,146),(141,98),(278,38),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,108),(318,125),(251,54),(206,117),(24,79),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,131),(197,37),(242,53),(246,58),(320,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,107),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,68),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
323:(266,6),(310,127),(103,10),(295,47),(97,83),(23,155),(83,121),(19,68),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,47),(157,103),(259,2),(218,68),(325,81),(6,80),(163,2),(145,8),(332,148),(22,141),(43,99),(215,118),(210,117),(2,119),(4,122),(66,5),(146,155),(139,134),(60,157),(310,18),(154,21),(30,51),(25,41),(276,154),(241,55),(299,65),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,77),(30,3),(25,125),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,69),(315,91),(155,5),(18,93),(37,33),(326,58),(22,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,53),(139,65),(10,111),(18,50),(289,64),(25,118),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,20),(201,94),(179,110),(86,103),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,89),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,86),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(317,84),(320,75),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,98),(267,146),(141,98),(278,37),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,109),(318,125),(251,54),(206,117),(24,78),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,130),(197,37),(242,53),(246,58),(321,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,106),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,69),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
324:(266,6),(310,127),(103,10),(295,46),(97,83),(23,155),(83,121),(19,69),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,48),(157,103),(259,2),(218,68),(326,81),(6,79),(163,2),(145,8),(332,148),(22,142),(43,99),(215,118),(210,117),(2,118),(4,122),(66,5),(146,155),(139,134),(60,157),(311,18),(154,21),(30,50),(25,40),(276,154),(241,55),(299,64),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,78),(30,3),(25,126),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,68),(315,91),(155,5),(18,93),(37,33),(326,59),(21,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,54),(139,65),(10,110),(18,50),(289,64),(25,117),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,21),(201,94),(179,110),(86,104),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,88),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,87),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(318,84),(320,74),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,99),(267,146),(141,98),(278,36),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,110),(318,125),(251,54),(206,117),(24,77),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,129),(197,37),(242,53),(246,58),(322,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,105),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,70),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
325:(266,6),(310,127),(103,10),(295,45),(97,83),(23,155),(83,121),(19,70),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,49),(157,103),(259,2),(218,68),(327,81),(6,78),(163,2),(145,8),(332,148),(22,143),(43,99),(215,118),(210,117),(2,117),(4,122),(66,5),(146,155),(139,134),(60,157),(312,18),(154,21),(30,49),(25,39),(276,154),(241,55),(299,63),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,79),(30,3),(25,127),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,67),(315,91),(155,5),(18,93),(37,33),(326,60),(20,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,55),(139,65),(10,109),(18,50),(289,64),(25,116),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,22),(201,94),(179,110),(86,105),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,87),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,88),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(319,84),(320,73),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,100),(267,146),(141,98),(278,35),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,111),(318,125),(251,54),(206,117),(24,76),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,128),(197,37),(242,53),(246,58),(323,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,104),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,71),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
326:(266,6),(310,127),(103,10),(295,44),(97,83),(23,155),(83,121),(19,71),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,50),(157,103),(259,2),(218,68),(328,81),(6,77),(163,2),(145,8),(332,148),(22,144),(43,99),(215,118),(210,117),(2,116),(4,122),(66,5),(146,155),(139,134),(60,157),(313,18),(154,21),(30,48),(25,38),(276,154),(241,55),(299,62),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,80),(30,3),(25,128),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,66),(315,91),(155,5),(18,93),(37,33),(326,61),(19,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,56),(139,65),(10,108),(18,50),(289,64),(25,115),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,23),(201,94),(179,110),(86,106),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,86),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,89),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(320,84),(320,72),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,101),(267,146),(141,98),(278,34),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,112),(318,125),(251,54),(206,117),(24,75),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,127),(197,37),(242,53),(246,58),(324,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,103),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,72),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
327:(266,6),(310,127),(103,10),(295,43),(97,83),(23,155),(83,121),(19,72),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,51),(157,103),(259,2),(218,68),(328,80),(6,76),(163,2),(145,8),(332,148),(22,145),(43,99),(215,118),(210,117),(2,115),(4,122),(66,5),(146,155),(139,134),(60,157),(314,18),(154,21),(30,47),(25,38),(276,154),(241,55),(300,62),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,81),(30,3),(25,129),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,65),(315,91),(155,5),(18,93),(37,33),(326,62),(18,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,57),(139,65),(10,107),(18,50),(289,64),(25,114),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,24),(201,94),(179,110),(86,107),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,85),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,90),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(321,84),(320,71),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,102),(267,146),(141,98),(278,33),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,113),(318,125),(251,54),(206,117),(24,74),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,126),(197,37),(242,53),(246,58),(325,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,102),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,73),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
328:(266,6),(310,127),(103,10),(295,42),(97,83),(23,155),(83,121),(19,73),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,52),(157,103),(259,2),(218,68),(328,79),(6,75),(163,2),(145,8),(332,148),(22,146),(43,99),(215,118),(210,117),(2,114),(4,122),(66,5),(146,155),(139,134),(60,157),(315,18),(154,21),(30,46),(25,38),(276,154),(241,55),(300,61),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,82),(30,3),(25,130),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,64),(315,91),(155,5),(18,93),(37,33),(326,63),(17,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,107),(18,50),(289,64),(25,113),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,25),(201,94),(179,110),(86,108),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,84),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,91),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(322,84),(320,70),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,103),(267,146),(141,98),(278,32),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,114),(318,125),(251,54),(206,117),(24,73),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,125),(197,37),(242,53),(246,58),(326,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,101),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
329:(266,6),(310,127),(103,10),(295,41),(97,83),(23,155),(83,121),(19,74),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,53),(157,103),(259,2),(218,68),(328,78),(6,74),(163,2),(145,8),(332,148),(22,147),(43,99),(215,118),(210,117),(2,113),(4,122),(66,5),(146,155),(139,134),(60,157),(316,18),(154,21),(30,45),(25,38),(276,154),(241,55),(300,60),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,83),(30,3),(25,131),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,63),(315,91),(155,5),(18,93),(37,33),(326,64),(16,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,106),(18,50),(289,64),(25,112),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,26),(201,94),(179,110),(86,109),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,83),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,92),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(323,84),(320,69),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,104),(267,146),(141,98),(278,31),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,115),(318,125),(251,54),(206,117),(24,72),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,124),(197,37),(242,53),(246,58),(327,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(318,100),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
330:(266,6),(310,127),(103,10),(295,40),(97,83),(23,155),(83,121),(19,75),(116,66),(309,75),(73,96),(46,26),(87,154),(118,106),(42,140),(145,79),(145,54),(279,53),(86,72),(258,74),(315,62),(174,154),(84,46),(277,141),(131,118),(334,93),(165,42),(151,113),(225,106),(50,18),(201,82),(5,54),(157,103),(259,2),(218,68),(328,77),(6,73),(163,2),(145,8),(332,148),(22,148),(43,99),(215,118),(210,117),(2,112),(4,122),(66,5),(146,155),(139,134),(60,157),(317,18),(154,21),(30,44),(25,38),(276,154),(241,55),(300,59),(94,9),(243,158),(330,135),(43,161),(325,24),(17,85),(312,156),(269,137),(86,47),(62,84),(30,3),(25,132),(155,38),(111,89),(15,101),(281,122),(300,108),(180,106),(111,53),(334,62),(315,91),(155,5),(18,93),(37,33),(326,65),(15,110),(326,108),(283,18),(219,129),(109,53),(83,42),(211,50),(329,71),(222,45),(336,58),(139,65),(9,105),(18,50),(289,64),(25,111),(6,16),(74,148),(265,2),(77,74),(310,55),(266,109),(193,65),(15,72),(162,125),(217,85),(232,66),(329,62),(182,159),(250,125),(16,27),(201,94),(179,110),(86,110),(271,134),(194,44),(242,95),(284,46),(241,94),(282,133),(116,14),(325,147),(193,88),(48,82),(85,53),(310,143),(261,42),(284,29),(316,100),(101,53),(67,22),(6,1),(290,42),(32,27),(86,93),(168,85),(182,29),(47,60),(155,34),(259,153),(148,162),(274,105),(171,69),(3,123),(55,50),(229,32),(298,25),(193,131),(122,28),(27,154),(324,84),(320,68),(19,24),(280,62),(96,85),(221,97),(185,134),(55,2),(29,162),(331,105),(267,146),(141,98),(278,30),(134,75),(146,136),(256,49),(85,18),(48,22),(165,45),(151,141),(323,128),(134,145),(162,45),(99,162),(316,29),(133,79),(138,29),(330,115),(60,29),(34,116),(318,125),(251,54),(206,117),(24,71),(117,141),(85,41),(34,65),(173,90),(312,34),(12,33),(106,89),(314,74),(73,72),(55,117),(321,123),(197,37),(242,53),(246,58),(328,38),(120,90),(184,117),(73,71),(185,118),(26,117),(170,74),(52,42),(162,1),(77,25),(198,33),(319,100),(288,145),(154,77),(301,12),(164,6),(94,141),(9,108),(136,141),(322,120),(254,128),(233,161),(266,18),(304,34),(233,118),(238,153),(229,135),(319,55),(300,74),(14,59),(284,37),(279,150),(22,87),(9,123),(193,42),(61,105),(24,150),(175,106),(139,113),(206,58),(108,86),
