309:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(95,84),(217,92),(197,161),(103,161),(181,60),(225,192),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(60,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,100),(70,159),(107,213),(204,64),(159,100),(55,175),(225,102),(9,156),(94,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(103,214),(177,20),(74,36),(99,226),(226,206),(73,74),(43,140),(61,67),(245,27),(191,88),(96,218),(144,160),(71,74),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(95,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(91,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(152,44),(19,162),(213,198),(191,86),(66,73),(97,202),(158,47),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(202,89),(152,104),(78,51),(237,118),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(101,211),(116,157),(71,184),(49,164),(237,90),(107,219),(77,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,194),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(43,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(172,42),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(102,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(99,88),(63,66),(162,153),(245,5),(80,193),(247,14),(72,75),(66,72),(23,75),(228,68),(175,43),(170,133),(180,67),(173,154),(92,42),(107,53),(179,165),(145,37),(195,59),
310:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(94,84),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(59,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,101),(70,159),(107,213),(205,64),(159,100),(55,176),(225,102),(9,156),(94,85),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(103,215),(177,20),(74,36),(99,226),(226,206),(73,73),(43,140),(61,67),(245,27),(191,88),(96,219),(144,160),(71,73),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(94,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(90,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(151,44),(19,162),(213,198),(192,86),(65,73),(97,202),(158,46),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(203,89),(152,104),(78,51),(237,119),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(102,211),(116,157),(71,184),(48,164),(237,90),(108,219),(76,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,195),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(42,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(171,42),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(103,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(99,87),(62,66),(162,153),(245,5),(79,193),(247,14),(72,75),(65,72),(23,75),(228,68),(175,42),(170,133),(180,67),(173,154),(92,42),(106,53),(179,165),(145,37),(195,59),
311:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(93,84),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(58,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,102),(70,159),(107,213),(205,63),(159,100),(55,177),(225,102),(9,156),(95,85),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(103,216),(177,20),(74,36),(99,226),(226,206),(72,73),(43,140),(61,67),(245,27),(191,88),(96,220),(144,160),(70,73),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(93,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(89,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(150,44),(19,162),(213,198),(193,86),(64,73),(97,202),(158,45),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(204,89),(152,104),(78,51),(237,120),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(102,212),(116,157),(71,184),(47,164),(237,90),(108,220),(75,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,196),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(41,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(171,41),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(104,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(98,87),(62,65),(162,153),(245,5),(78,193),(247,14),(72,75),(64,72),(23,75),(228,68),(175,41),(170,133),(180,67),(173,154),(92,42),(105,53),(179,165),(145,37),(195,59),
312:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(92,84),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(95,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(57,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,103),(70,159),(107,213),(206,63),(159,100),(54,177),(225,102),(9,156),(96,85),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(103,217),(177,20),(74,36),(99,226),(226,206),(71,73),(43,140),(61,67),(245,27),(191,88),(96,221),(144,160),(70,72),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(92,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(88,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(149,44),(19,162),(213,198),(193,85),(63,73),(97,202),(157,45),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(205,89),(152,104),(78,51),(237,121),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(102,213),(116,157),(71,184),(46,164),(237,90),(108,221),(74,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,197),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(40,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(171,40),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(105,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(97,87),(62,64),(162,153),(245,5),(78,194),(247,14),(72,75),(64,71),(23,75),(228,68),(174,41),(170,133),(180,67),(173,154),(92,42),(104,53),(179,165),(145,37),(195,59),
313:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(92,83),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(56,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,104),(70,159),(107,213),(206,62),(159,100),(54,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(104,217),(177,20),(74,36),(99,226),(226,206),(70,73),(43,140),(61,67),(245,27),(191,88),(96,222),(144,160),(69,72),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(91,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(87,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(148,44),(19,162),(213,198),(193,84),(62,73),(97,202),(156,45),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(206,89),(152,104),(78,51),(238,121),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(103,213),(116,157),(71,184),(45,164),(237,90),(108,222),(73,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,198),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(39,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(171,39),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(106,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(96,87),(61,64),(162,153),(245,5),(78,195),(247,14),(72,75),(63,71),(23,75),(228,68),(173,41),(170,133),(180,67),(173,154),(92,42),(103,53),(179,165),(145,37),(195,59),
314:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(92,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(55,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,105),(70,159),(108,213),(207,62),(159,100),(53,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(104,218),(177,20),(74,36),(99,226),(226,206),(70,72),(43,140),(61,67),(245,27),(191,88),(96,223),(144,160),(68,72),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(90,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(86,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(148,43),(19,162),(213,198),(193,83),(61,73),(97,202),(156,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(207,89),(152,104),(78,51),(238,122),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(103,214),(116,157),(71,184),(44,164),(237,90),(108,223),(72,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,199),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(38,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(171,38),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(107,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(60,64),(162,153),(245,5),(77,195),(247,14),(72,75),(63,70),(23,75),(228,68),(172,41),(170,133),(180,67),(173,154),(92,42),(103,54),(179,165),(145,37),(195,59),
315:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(91,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(54,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,106),(70,159),(109,213),(208,62),(159,100),(52,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(105,218),(177,20),(74,36),(99,226),(226,206),(69,72),(43,140),(61,67),(245,27),(191,88),(96,224),(144,160),(68,71),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(89,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(85,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(147,43),(19,162),(213,198),(193,82),(60,73),(97,202),(155,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(208,89),(152,104),(78,51),(238,123),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(104,214),(116,157),(71,184),(43,164),(237,90),(109,223),(71,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,200),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(37,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(170,38),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(108,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(59,64),(162,153),(245,5),(76,195),(247,14),(72,75),(62,70),(23,75),(228,68),(172,40),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),
316:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(90,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(53,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,107),(70,159),(109,214),(208,61),(159,100),(51,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(105,219),(177,20),(74,36),(99,226),(226,206),(69,71),(43,140),(61,67),(245,27),(191,88),(96,225),(144,160),(68,70),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(88,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(84,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(147,42),(19,162),(213,198),(194,82),(59,73),(97,202),(154,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(209,89),(152,104),(78,51),(238,124),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(105,214),(116,157),(71,184),(42,164),(237,90),(109,224),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,201),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(36,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(169,38),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(58,64),(162,153),(245,5),(76,196),(247,14),(72,75),(61,70),(23,75),(228,68),(172,39),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),
317:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(89,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(52,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,108),(70,159),(108,214),(209,61),(159,100),(50,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(105,220),(177,20),(74,36),(99,226),(226,206),(68,71),(43,140),(61,67),(245,27),(191,88),(96,226),(144,160),(68,69),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(87,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(83,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(146,42),(19,162),(213,198),(194,81),(58,73),(97,202),(153,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(210,89),(152,104),(78,51),(239,124),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(105,215),(116,157),(71,184),(42,164),(237,90),(109,225),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,202),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(35,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(169,37),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(58,64),(162,153),(245,5),(75,196),(247,14),(72,75),(60,70),(23,75),(228,68),(171,39),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),
318:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(88,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(51,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,109),(70,159),(108,213),(210,61),(159,100),(49,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(105,221),(177,20),(74,36),(99,226),(226,206),(68,70),(43,140),(61,67),(245,27),(191,88),(96,227),(144,160),(67,69),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(86,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(82,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(145,42),(19,162),(213,198),(194,80),(57,73),(97,202),(152,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(211,89),(152,104),(78,51),(239,125),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(106,215),(116,157),(71,184),(42,164),(237,90),(110,225),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,203),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(34,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(169,36),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(58,64),(162,153),(245,5),(75,197),(247,14),(72,75),(59,70),(23,75),(228,68),(171,38),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),
319:(83,43),(145,44),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(87,82),(217,92),(197,161),(103,161),(181,60),(225,193),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(162,22),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(55,78),(82,92),(180,65),(126,163),(89,177),(50,72),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(219,110),(70,159),(107,213),(210,60),(159,100),(48,178),(225,102),(9,156),(96,84),(154,31),(182,148),(95,189),(29,142),(163,172),(82,33),(241,7),(105,222),(177,20),(74,36),(99,226),(226,206),(67,70),(43,140),(61,67),(245,27),(191,88),(96,228),(144,160),(67,68),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(85,171),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(81,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,123),(84,218),(130,102),(92,181),(145,41),(19,162),(213,198),(194,79),(56,73),(97,202),(151,44),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(76,207),(74,32),(55,135),(41,78),(212,89),(152,104),(78,51),(239,126),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(106,216),(116,157),(71,184),(42,164),(237,90),(111,225),(70,96),(10,190),(177,97),(81,136),(136,166),(234,69),(77,204),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(33,144),(67,38),(184,159),(236,32),(252,19),(172,18),(18,192),(155,23),(37,150),(63,182),(216,93),(168,36),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,131),(109,213),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),(86,81),(95,87),(58,64),(162,153),(245,5),(74,197),(247,14),(72,75),(59,69),(23,75),(228,68),(171,37),(170,133),(180,67),(173,154),(92,42),(102,54),(179,165),(145,37),(195,59),
