instance=temp_instance.txt
agents=60
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=11361
lb_soc=11360
makespan=436
lb_makespan=436
comp_time=93
preprocessing_comp_time=34
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(97,90),(212,125),(19,146),(254,158),(69,142),(11,17),(175,57),(295,26),(154,21),(164,46),(332,90),(17,41),(110,8),(306,14),(5,100),(306,82),(169,75),(51,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(233,149),(154,74),(4,152),(19,21),(317,141),(160,57),(133,66),(122,25),(177,34),(248,86),(62,45),(221,34),(9,107),(330,121),(240,90),(332,92),(2,24),(97,3),(202,6),(43,94),(297,40),
2:(63,17),(29,79),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(22,11),(135,26),(168,34),(96,90),(213,125),(20,146),(253,158),(70,142),(12,17),(176,57),(294,26),(153,21),(165,46),(331,90),(18,41),(110,9),(305,14),(6,100),(307,82),(169,76),(52,9),(33,2),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(15,66),(35,16),(232,149),(155,74),(5,152),(20,21),(316,141),(161,57),(132,66),(123,25),(178,34),(247,86),(62,46),(222,34),(10,107),(329,121),(239,90),(331,92),(3,24),(97,4),(201,6),(44,94),(298,40),
3:(64,17),(30,79),(172,138),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(23,11),(134,26),(169,34),(95,90),(214,125),(21,146),(252,158),(71,142),(13,17),(177,57),(293,26),(152,21),(166,46),(330,90),(19,41),(111,9),(304,14),(7,100),(308,82),(169,77),(53,9),(34,2),(111,61),(244,74),(326,120),(173,38),(135,53),(104,18),(16,66),(34,16),(231,149),(156,74),(6,152),(21,21),(315,141),(162,57),(131,66),(124,25),(179,34),(246,86),(62,47),(223,34),(11,107),(328,121),(238,90),(330,92),(4,24),(97,5),(200,6),(45,94),(299,40),
4:(65,17),(31,79),(171,138),(180,30),(237,110),(116,38),(61,54),(260,154),(265,153),(24,11),(134,27),(170,34),(94,90),(215,125),(22,146),(251,158),(72,142),(14,17),(178,57),(292,26),(151,21),(167,46),(329,90),(20,41),(112,9),(303,14),(8,100),(309,82),(168,77),(54,9),(35,2),(112,61),(243,74),(325,120),(172,38),(134,53),(105,18),(17,66),(33,16),(230,149),(157,74),(7,152),(22,21),(314,141),(163,57),(130,66),(125,25),(180,34),(245,86),(62,48),(224,34),(12,107),(327,121),(237,90),(329,92),(5,24),(96,5),(199,6),(46,94),(300,40),
5:(66,17),(32,79),(170,138),(179,30),(238,110),(115,38),(62,54),(259,154),(266,153),(25,11),(134,28),(170,35),(93,90),(216,125),(23,146),(250,158),(73,142),(15,17),(179,57),(291,26),(150,21),(168,46),(328,90),(21,41),(113,9),(302,14),(9,100),(310,82),(167,77),(55,9),(36,2),(113,61),(242,74),(324,120),(171,38),(134,54),(106,18),(18,66),(32,16),(229,149),(158,74),(8,152),(23,21),(313,141),(164,57),(129,66),(126,25),(181,34),(244,86),(62,49),(225,34),(13,107),(326,121),(236,90),(328,92),(6,24),(95,5),(198,6),(47,94),(301,40),
6:(67,17),(33,79),(169,138),(178,30),(239,110),(114,38),(63,54),(258,154),(267,153),(26,11),(134,29),(170,36),(92,90),(217,125),(24,146),(249,158),(74,142),(16,17),(180,57),(290,26),(149,21),(169,46),(327,90),(22,41),(114,9),(301,14),(10,100),(311,82),(166,77),(56,9),(37,2),(114,61),(241,74),(323,120),(170,38),(134,55),(107,18),(19,66),(31,16),(229,148),(159,74),(9,152),(24,21),(312,141),(165,57),(128,66),(127,25),(182,34),(243,86),(62,50),(226,34),(14,107),(325,121),(235,90),(327,92),(7,24),(94,5),(197,6),(48,94),(302,40),
