instance=temp_instance.txt
agents=40
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=7190
lb_soc=7172
makespan=387
lb_makespan=387
comp_time=34
preprocessing_comp_time=19
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),
1:(255,85),(312,48),(61,31),(319,55),(118,90),(99,46),(36,81),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(269,82),(61,152),(212,74),(118,58),(289,55),(78,45),(161,146),(210,38),(34,127),(139,6),(138,101),(304,142),(91,113),(158,57),(227,102),(74,137),(11,3),(225,85),(290,6),(146,157),(9,77),(327,88),(175,58),(292,76),(130,141),(194,142),(198,150),
2:(254,85),(312,49),(61,32),(319,56),(117,90),(98,46),(37,81),(158,134),(65,38),(97,128),(154,157),(6,89),(230,126),(268,82),(62,152),(211,74),(119,58),(289,54),(78,46),(161,145),(211,38),(34,126),(138,6),(137,101),(303,142),(92,113),(158,58),(226,102),(75,137),(12,3),(226,85),(290,7),(146,156),(10,77),(326,88),(176,58),(291,76),(129,141),(194,141),(198,149),
3:(253,85),(312,50),(61,33),(320,56),(116,90),(97,46),(37,82),(158,133),(64,38),(98,128),(155,157),(6,88),(231,126),(268,81),(62,151),(211,73),(120,58),(289,53),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(303,141),(93,113),(158,59),(225,102),(76,137),(13,3),(227,85),(290,8),(146,155),(11,77),(326,89),(177,58),(291,77),(128,141),(194,140),(197,149),
4:(252,85),(311,50),(61,34),(321,56),(115,90),(96,46),(37,83),(158,132),(63,38),(98,127),(156,157),(6,87),(231,125),(267,81),(62,150),(210,73),(121,58),(290,53),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(302,141),(94,113),(158,60),(224,102),(77,137),(13,4),(228,85),(290,9),(146,154),(12,77),(326,90),(178,58),(290,77),(127,141),(194,139),(196,149),
5:(251,85),(311,51),(60,34),(322,56),(114,90),(95,46),(37,84),(158,131),(62,38),(98,126),(157,157),(6,86),(232,125),(266,81),(63,150),(209,73),(122,58),(290,52),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(302,140),(95,113),(158,61),(223,102),(78,137),(14,4),(229,85),(290,10),(146,153),(12,76),(326,91),(179,58),(290,78),(126,141),(194,138),(195,149),
6:(250,85),(311,52),(59,34),(322,57),(113,90),(94,46),(38,84),(158,130),(62,39),(99,126),(157,156),(7,86),(233,125),(266,80),(64,150),(208,73),(123,58),(291,52),(82,46),(158,144),(215,38),(38,126),(134,6),(133,101),(302,139),(96,113),(158,62),(222,102),(79,137),(14,5),(230,85),(290,11),(145,153),(13,76),(326,92),(180,58),(290,79),(125,141),(195,138),(194,149),
7:(249,85),(311,53),(58,34),(323,57),(112,90),(93,46),(38,85),(159,130),(62,40),(99,125),(157,155),(7,85),(234,125),(266,79),(64,149),(207,73),(124,58),(291,51),(83,46),(158,143),(216,38),(39,126),(133,6),(133,100),(301,139),(97,113),(158,63),(221,102),(80,137),(14,6),(230,84),(290,12),(145,152),(13,75),(325,92),(181,58),(290,80),(124,141),(196,138),(194,148),
8:(248,85),(310,53),(57,34),(324,57),(111,90),(92,46),(39,85),(159,129),(61,40),(100,125),(157,154),(7,84),(235,125),(265,79),(65,149),(206,73),(125,58),(292,51),(84,46),(157,143),(217,38),(40,126),(133,7),(133,99),(301,138),(97,112),(158,64),(220,102),(81,137),(15,6),(230,83),(290,13),(145,151),(14,75),(325,93),(181,59),(290,81),(123,141),(197,138),(194,147),
9:(247,85),(310,54),(56,34),(325,57),(110,90),(91,46),(40,85),(160,129),(61,41),(101,125),(158,154),(8,84),(236,125),(265,78),(66,149),(206,72),(126,58),(292,50),(85,46),(157,142),(217,39),(41,126),(133,8),(133,98),(301,137),(97,111),(158,65),(219,102),(82,137),(16,6),(230,82),(290,14),(145,150),(14,74),(324,93),(182,59),(289,81),(122,141),(197,137),(193,147),
10:(246,85),(310,55),(55,34),(325,58),(109,90),(90,46),(41,85),(161,129),(61,42),(102,125),(158,153),(9,84),(237,125),(264,78),(67,149),(206,71),(127,58),(293,50),(86,46),(157,141),(218,39),(42,126),(133,9),(132,98),(300,137),(97,110),(157,65),(218,102),(83,137),(17,6),(231,82),(290,15),(145,149),(15,74),(323,93),(182,60),(289,82),(122,140),(198,137),(193,146),
11:(245,85),(310,56),(54,34),(325,59),(108,90),(89,46),(42,85),(162,129),(60,42),(103,125),(159,153),(9,83),(238,125),(263,78),(68,149),(205,71),(128,58),(293,49),(87,46),(157,140),(218,40),(43,126),(133,10),(131,98),(300,136),(98,110),(156,65),(218,103),(84,137),(18,6),(232,82),(290,16),(145,148),(15,73),(323,94),(182,61),(289,83),(121,140),(199,137),(193,145),
12:(244,85),(310,57),(53,34),(325,60),(107,90),(89,46),(43,85),(163,129),(59,42),(104,125),(160,153),(9,82),(239,125),(263,77),(69,149),(205,70),(129,58),(293,48),(88,46),(157,139),(218,41),(44,126),(132,10),(131,97),(300,135),(98,109),(156,66),(218,104),(85,137),(19,6),(233,82),(290,17),(145,147),(16,73),(322,94),(182,62),(289,84),(121,139),(200,137),(192,145),
13:(243,85),(309,57),(52,34),(325,61),(106,90),(90,46),(43,86),(164,129),(58,42),(105,125),(161,153),(9,81),(240,125),(262,77),(70,149),(205,69),(130,58),(294,48),(89,46),(157,138),(219,41),(45,126),(131,10),(130,97),(299,135),(99,109),(155,66),(218,105),(86,137),(19,7),(234,82),(290,18),(145,146),(17,73),(322,95),(183,62),(289,85),(121,138),(201,137),(191,145),
