instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=60674
lb_soc=53689
makespan=433
lb_makespan=433
comp_time=273
preprocessing_comp_time=195
starts=(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),(232,118),(192,70),(61,119),(185,145),(218,47),(329,38),(123,150),(209,58),(3,36),(188,134),(266,8),(205,14),(313,100),(290,81),(272,102),(22,1),(319,129),(97,116),(134,72),(238,117),(314,37),(139,125),(324,156),(230,1),(233,162),(229,103),(258,102),(249,42),(229,64),(253,93),(338,75),(232,105),(243,101),(153,34),(195,154),(218,116),(188,138),(315,42),(277,132),(226,10),(8,155),(69,69),(256,13),(318,23),(205,141),(209,33),(154,153),(204,149),(145,56),(260,54),(194,119),(108,94),(157,144),(123,66),(27,150),(25,77),(194,3),(299,46),(14,95),(42,35),
goals=(43,89),(54,113),(320,141),(65,74),(182,103),(225,41),(20,8),(335,41),(87,93),(36,87),(26,23),(286,109),(14,143),(181,109),(292,2),(160,70),(275,89),(290,7),(73,97),(328,30),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(82,121),(6,154),(117,6),(265,154),(333,157),(229,131),(154,77),(319,100),(13,64),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(78,10),(114,105),(320,12),(323,54),(26,95),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(112,146),(35,57),(126,102),(193,82),(181,72),(308,138),(203,97),(101,125),(44,122),(187,65),(202,118),(17,126),(331,112),(316,6),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,118),(164,58),(153,18),(56,137),(202,37),(217,149),(335,156),(37,122),(175,106),(130,33),(86,56),(294,149),(158,73),(1,46),(39,126),(136,106),(253,125),(142,2),(233,73),(4,33),(315,27),(62,110),(313,85),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(16,6),(102,1),(316,147),(20,5),(140,141),(98,21),(178,97),(239,121),(208,58),(326,83),(208,61),(214,106),(272,17),(31,56),(131,121),(303,159),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(74,149),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(45,19),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(301,86),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(1,59),(275,102),(170,159),(146,18),(74,59),(82,138),(232,45),(5,141),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(19,20),(296,152),(295,46),(5,18),(323,37),(83,109),(318,5),(77,105),(184,101),(28,78),(335,50),(221,1),(315,25),(86,46),(199,6),(41,5),(278,21),(105,126),(300,40),(157,83),(328,45),(313,118),(304,1),(68,89),(42,96),(323,78),(36,47),(30,90),(126,34),(81,97),(213,126),(35,40),(32,74),(317,160),(144,118),(172,2),(1,82),(281,145),(327,113),(237,154),(137,122),(123,66),(36,61),(192,73),(60,85),(223,98),(146,83),(61,55),(127,81),(169,12),(113,14),(329,116),(76,38),(12,99),(178,54),(82,62),(178,126),(280,117),(52,129),(264,37),(70,82),(15,37),(314,79),(151,5),(98,34),(170,106),(300,68),(218,75),(9,89),(313,146),(306,83),(285,82),(330,44),(213,46),(106,29),(315,76),(260,146),(91,10),(88,30),(16,69),(325,19),(160,110),(26,44),(19,64),(317,143),(42,93),(27,102),(174,162),(60,70),(303,27),(250,109),(230,119),
solution=
0:(335,26),(33,40),(66,22),(190,130),(38,79),(39,121),(234,134),(280,38),(315,64),(180,29),(304,67),(53,6),(80,150),(54,157),(226,38),(117,142),(16,151),(165,73),(17,7),(4,73),(324,159),(337,71),(98,109),(109,12),(338,136),(108,49),(253,140),(205,59),(175,1),(204,57),(290,53),(291,14),(338,76),(167,117),(110,7),(62,105),(207,118),(47,118),(16,59),(320,77),(33,117),(44,22),(302,37),(210,29),(239,78),(194,111),(293,32),(42,59),(329,21),(25,138),(19,51),(115,74),(298,61),(47,80),(221,98),(163,50),(75,86),(308,162),(216,138),(307,4),(195,74),(123,37),(20,83),(326,98),(285,46),(218,93),(120,65),(22,88),(17,36),(317,122),(34,154),(84,9),(301,104),(266,10),(331,51),(22,103),(43,52),(225,54),(97,76),(20,49),(242,62),(285,142),(149,22),(141,61),(127,77),(110,24),(318,67),(40,12),(159,45),(333,33),(110,126),(28,150),(14,71),(338,144),(123,122),(243,14),(10,30),(199,105),(110,32),(62,35),(168,17),(206,7),(185,82),(152,54),(27,97),(288,5),(297,57),(205,44),(270,2),(73,158),(44,111),(179,121),(163,30),(164,62),(168,14),(109,67),(42,34),(35,107),(276,10),(198,117),(37,21),(229,120),(299,84),(32,60),(265,33),(261,82),(267,42),(139,134),(86,152),(9,32),(48,101),(282,62),(238,25),(164,69),(35,66),(316,35),(239,17),(17,141),(175,98),(330,137),(10,7),(316,137),(195,94),(1,29),(307,115),(188,110),(141,50),(172,161),(33,87),(211,82),(274,130),(96,9),(262,94),(7,111),(294,99),(197,122),(265,55),(2,91),(216,134),(29,5),(59,93),(32,72),(328,65),(192,17),(10,148),(146,36),(92,141),(158,8),(275,73),(153,26),(260,162),(238,118),(262,69),(194,146),(291,122),(321,137),(73,127),(315,24),(189,66),(52,121),(6,6),(115,61),(306,150),(17,82),(69,130),(94,2),(15,61),(191,117),(229,12),(37,65),(197,1),(298,108),(37,161),(270,162),(269,9),(134,17),(270,18),(103,25),(314,97),(172,1),(137,69),(126,78),(173,38),(292,72),(320,106),(133,88),(290,33),(136,61),(240,137),(27,134),(116,121),(25,94),(318,136),(332,29),(218,161),(296,19),(322,45),(277,139),(22,102),(31,56),(275,97),(131,77),(232,109),(311,12),(110,77),(195,89),(145,87),(69,85),(8,90),(77,138),(336,126),(204,161),(68,18),(2,10),(69,17),(155,129),(37,43),(16,150),(140,78),(86,87),(232,118),(192,70),(61,119),(185,145),(218,47),(329,38),(123,150),(209,58),(3,36),(188,134),(266,8),(205,14),(313,100),(290,81),(272,102),(22,1),(319,129),(97,116),(134,72),(238,117),(314,37),(139,125),(324,156),(230,1),(233,162),(229,103),(258,102),(249,42),(229,64),(253,93),(338,75),(232,105),(243,101),(153,34),(195,154),(218,116),(188,138),(315,42),(277,132),(226,10),(8,155),(69,69),(256,13),(318,23),(205,141),(209,33),(154,153),(204,149),(145,56),(260,54),(194,119),(108,94),(157,144),(123,66),(27,150),(25,77),(194,3),(299,46),(14,95),(42,35),
1:(335,27),(34,40),(67,22),(190,129),(39,79),(39,120),(234,133),(281,38),(314,64),(179,29),(304,66),(54,6),(79,150),(55,157),(227,38),(117,141),(17,151),(166,73),(18,7),(5,73),(324,158),(337,72),(99,109),(109,11),(337,136),(108,50),(253,139),(205,60),(175,2),(205,57),(290,54),(291,15),(337,76),(166,117),(110,8),(62,106),(208,118),(47,117),(17,59),(319,77),(33,116),(45,22),(301,37),(210,30),(238,78),(194,110),(292,32),(42,60),(329,20),(25,137),(19,50),(116,74),(298,62),(47,79),(220,98),(164,50),(75,85),(308,161),(216,137),(307,5),(195,73),(122,37),(21,83),(326,99),(284,46),(217,93),(121,65),(22,87),(18,36),(317,121),(35,154),(84,10),(301,103),(266,11),(330,51),(22,104),(44,52),(224,54),(98,76),(21,49),(242,63),(286,142),(148,22),(141,62),(126,77),(110,25),(318,68),(41,12),(158,45),(332,33),(109,126),(28,149),(15,71),(338,145),(122,122),(242,14),(11,30),(198,105),(110,33),(62,36),(168,18),(206,8),(184,82),(153,54),(28,97),(288,6),(297,56),(205,43),(269,2),(74,158),(44,112),(178,121),(162,30),(164,61),(167,14),(109,68),(43,34),(35,106),(277,10),(197,117),(36,21),(229,119),(298,84),(32,59),(266,33),(261,81),(266,42),(138,134),(86,151),(10,32),(49,101),(283,62),(238,26),(165,69),(36,66),(316,36),(238,17),(17,142),(175,97),(329,137),(11,7),(315,137),(194,94),(2,29),(306,115),(189,110),(141,49),(171,161),(34,87),(210,82),(273,130),(97,9),(263,94),(7,110),(294,98),(198,122),(265,54),(2,92),(215,134),(30,5),(58,93),(31,72),(327,65),(192,18),(10,149),(146,37),(93,141),(158,9),(275,74),(154,26),(259,162),(237,118),(262,70),(195,146),(290,122),(321,136),(73,126),(315,23),(190,66),(53,121),(6,7),(116,61),(306,149),(18,82),(69,129),(95,2),(16,61),(190,117),(229,13),(37,66),(197,2),(298,107),(38,161),(270,161),(269,10),(133,17),(269,18),(103,26),(313,97),(172,2),(136,69),(127,78),(172,38),(292,73),(319,106),(133,87),(289,33),(135,61),(239,137),(28,134),(117,121),(25,93),(318,135),(331,29),(219,161),(295,19),(322,46),(277,138),(22,101),(31,55),(276,97),(130,77),(231,109),(310,12),(110,76),(194,89),(145,86),(70,85),(9,90),(78,138),(336,125),(203,161),(67,18),(3,10),(68,17),(154,129),(37,42),(16,149),(141,78),(86,86),(232,117),(193,70),(61,118),(184,145),(217,47),(329,39),(124,150),(210,58),(3,37),(188,133),(266,9),(204,14),(313,99),(289,81),(271,102),(22,2),(318,129),(97,115),(134,71),(239,117),(313,37),(138,125),(323,156),(229,1),(233,161),(229,104),(257,102),(250,42),(229,65),(252,93),(337,75),(231,105),(242,101),(154,34),(195,153),(218,115),(187,138),(314,42),(277,131),(227,10),(8,154),(70,69),(255,13),(318,24),(205,142),(208,33),(153,153),(203,149),(146,56),(259,54),(193,119),(107,94),(157,145),(122,66),(27,149),(25,78),(193,3),(300,46),(15,95),(42,36),
2:(334,27),(34,41),(68,22),(189,129),(40,79),(39,119),(233,133),(282,38),(313,64),(179,30),(304,65),(55,6),(79,149),(56,157),(227,37),(118,141),(17,150),(167,73),(19,7),(6,73),(323,158),(337,73),(100,109),(110,11),(336,136),(109,50),(253,138),(205,61),(174,2),(206,57),(290,55),(290,15),(337,77),(165,117),(110,9),(63,106),(209,118),(47,116),(17,60),(319,76),(33,115),(45,23),(301,38),(209,30),(237,78),(194,109),(291,32),(42,61),(328,20),(26,137),(20,50),(117,74),(297,62),(46,79),(220,97),(165,50),(74,85),(308,160),(215,137),(306,5),(194,73),(122,36),(21,84),(326,100),(283,46),(217,94),(122,65),(23,87),(18,37),(317,120),(35,153),(83,10),(301,102),(266,12),(330,52),(22,105),(44,51),(223,54),(98,77),(21,50),(242,64),(287,142),(147,22),(142,62),(125,77),(110,26),(317,68),(41,13),(158,46),(332,32),(109,127),(29,149),(15,72),(338,146),(121,122),(242,15),(11,31),(197,105),(110,34),(62,37),(167,18),(205,8),(183,82),(154,54),(29,97),(287,6),(297,55),(206,43),(268,2),(75,158),(45,112),(177,121),(161,30),(165,61),(166,14),(109,69),(44,34),(36,106),(277,11),(196,117),(35,21),(229,118),(298,83),(33,59),(266,34),(260,81),(266,43),(137,134),(86,150),(10,33),(49,100),(284,62),(237,26),(165,70),(36,65),(315,36),(238,18),(18,142),(174,97),(328,137),(11,8),(315,136),(193,94),(3,29),(305,115),(190,110),(140,49),(170,161),(34,88),(209,82),(272,130),(97,10),(263,93),(8,110),(294,97),(199,122),(264,54),(2,93),(214,134),(31,5),(57,93),(31,73),(327,66),(191,18),(10,150),(145,37),(94,141),(159,9),(274,74),(155,26),(258,162),(236,118),(261,70),(196,146),(290,121),(320,136),(73,125),(316,23),(191,66),(54,121),(7,7),(116,62),(306,148),(19,82),(70,129),(96,2),(17,61),(189,117),(228,13),(37,67),(196,2),(298,106),(38,160),(269,161),(268,10),(132,17),(268,18),(104,26),(312,97),(171,2),(136,70),(128,78),(171,38),(291,73),(318,106),(133,86),(289,34),(134,61),(238,137),(28,135),(118,121),(24,93),(319,135),(330,29),(220,161),(295,20),(321,46),(276,138),(22,100),(32,55),(277,97),(129,77),(230,109),(309,12),(110,75),(193,89),(145,85),(71,85),(10,90),(79,138),(335,125),(202,161),(66,18),(4,10),(67,17),(153,129),(38,42),(17,149),(142,78),(86,85),(231,117),(193,71),(62,118),(183,145),(217,48),(328,39),(124,149),(211,58),(3,38),(187,133),(266,10),(203,14),(312,99),(289,82),(270,102),(23,2),(317,129),(97,114),(133,71),(240,117),(312,37),(137,125),(323,155),(228,1),(232,161),(230,104),(256,102),(251,42),(228,65),(251,93),(336,75),(230,105),(241,101),(155,34),(196,153),(218,114),(187,137),(314,43),(277,130),(228,10),(8,153),(71,69),(254,13),(317,24),(206,142),(207,33),(152,153),(202,149),(146,55),(258,54),(193,118),(106,94),(158,145),(121,66),(27,148),(26,78),(193,4),(300,45),(15,96),(43,36),
3:(333,27),(35,41),(69,22),(188,129),(41,79),(39,118),(232,133),(283,38),(313,65),(178,30),(304,64),(56,6),(78,149),(57,157),(228,37),(119,141),(18,150),(168,73),(20,7),(6,72),(322,158),(337,74),(101,109),(110,10),(335,136),(110,50),(252,138),(205,62),(173,2),(207,57),(290,56),(289,15),(337,78),(164,117),(111,9),(64,106),(210,118),(47,115),(18,60),(318,76),(33,114),(45,24),(301,39),(208,30),(236,78),(194,108),(290,32),(43,61),(327,20),(26,136),(20,49),(117,73),(296,62),(45,79),(219,97),(166,50),(73,85),(308,159),(214,137),(306,6),(194,72),(122,35),(22,84),(325,100),(282,46),(217,95),(123,65),(23,86),(19,37),(317,119),(35,152),(82,10),(300,102),(266,13),(329,52),(22,106),(45,51),(222,54),(99,77),(22,50),(242,65),(288,142),(146,22),(143,62),(124,77),(109,26),(317,69),(41,14),(158,47),(332,31),(109,128),(29,148),(16,72),(338,147),(120,122),(242,16),(12,31),(196,105),(110,35),(63,37),(166,18),(205,9),(182,82),(155,54),(29,96),(286,6),(297,54),(206,42),(267,2),(76,158),(45,113),(176,121),(160,30),(166,61),(165,14),(109,70),(45,34),(37,106),(278,11),(195,117),(35,22),(229,117),(298,82),(33,58),(266,35),(259,81),(265,43),(137,133),(86,149),(11,33),(49,99),(285,62),(236,26),(166,70),(37,65),(314,36),(237,18),(19,142),(173,97),(328,136),(11,9),(315,135),(193,95),(3,30),(305,114),(191,110),(139,49),(169,161),(35,88),(208,82),(271,130),(97,11),(264,93),(9,110),(294,96),(200,122),(263,54),(2,94),(213,134),(31,6),(56,93),(31,74),(326,66),(190,18),(10,151),(144,37),(95,141),(160,9),(273,74),(156,26),(257,162),(235,118),(260,70),(196,145),(289,121),(320,135),(73,124),(317,23),(192,66),(55,121),(8,7),(117,62),(306,147),(20,82),(71,129),(97,2),(18,61),(188,117),(227,13),(38,67),(195,2),(297,106),(39,160),(268,161),(267,10),(131,17),(267,18),(105,26),(312,98),(170,2),(135,70),(129,78),(170,38),(290,73),(318,105),(132,86),(288,34),(134,60),(237,137),(28,136),(119,121),(24,92),(319,134),(330,30),(221,161),(295,21),(321,47),(275,138),(22,99),(33,55),(278,97),(128,77),(229,109),(308,12),(110,74),(193,90),(145,84),(72,85),(10,89),(79,137),(335,124),(201,161),(65,18),(5,10),(66,17),(152,129),(39,42),(17,148),(143,78),(85,85),(230,117),(194,71),(63,118),(182,145),(217,49),(327,39),(125,149),(212,58),(3,39),(186,133),(266,11),(202,14),(311,99),(289,83),(269,102),(23,3),(316,129),(97,113),(133,70),(241,117),(311,37),(136,125),(323,154),(228,2),(231,161),(230,105),(255,102),(251,41),(227,65),(250,93),(336,76),(229,105),(241,100),(156,34),(197,153),(218,113),(186,137),(314,44),(278,130),(229,10),(8,152),(72,69),(253,13),(317,25),(206,143),(206,33),(151,153),(201,149),(146,54),(257,54),(192,118),(105,94),(159,145),(121,67),(27,147),(27,78),(193,5),(301,45),(15,97),(44,36),
4:(333,28),(35,42),(70,22),(187,129),(41,80),(39,117),(231,133),(284,38),(312,65),(177,30),(304,63),(57,6),(77,149),(58,157),(229,37),(120,141),(18,149),(169,73),(20,8),(7,72),(321,158),(336,74),(102,109),(111,10),(334,136),(111,50),(251,138),(205,63),(172,2),(208,57),(290,57),(289,16),(337,79),(163,117),(112,9),(65,106),(211,118),(47,114),(19,60),(318,75),(34,114),(45,25),(301,40),(207,30),(235,78),(194,107),(289,32),(44,61),(327,19),(27,136),(20,48),(118,73),(296,63),(45,78),(218,97),(167,50),(73,84),(308,158),(213,137),(306,7),(193,72),(122,34),(22,85),(325,101),(281,46),(217,96),(123,66),(23,85),(20,37),(317,118),(35,151),(81,10),(299,102),(265,13),(329,53),(22,107),(46,51),(221,54),(99,78),(22,51),(242,66),(288,141),(145,22),(144,62),(123,77),(108,26),(317,70),(42,14),(158,48),(332,30),(109,129),(30,148),(17,72),(337,147),(119,122),(242,17),(13,31),(195,105),(110,36),(64,37),(165,18),(205,10),(181,82),(156,54),(29,95),(285,6),(296,54),(206,41),(266,2),(76,157),(45,114),(175,121),(159,30),(167,61),(164,14),(109,71),(45,35),(37,105),(278,12),(194,117),(34,22),(229,116),(298,81),(34,58),(266,36),(258,81),(265,44),(136,133),(87,149),(11,34),(49,98),(286,62),(235,26),(167,70),(37,64),(314,37),(236,18),(20,142),(172,97),(327,136),(12,9),(314,135),(193,96),(4,30),(304,114),(192,110),(138,49),(168,161),(36,88),(207,82),(270,130),(97,12),(265,93),(9,109),(294,95),(201,122),(262,54),(3,94),(212,134),(32,6),(55,93),(31,75),(325,66),(189,18),(10,152),(143,37),(96,141),(160,10),(272,74),(157,26),(257,161),(234,118),(259,70),(197,145),(288,121),(319,135),(73,123),(318,23),(193,66),(56,121),(9,7),(118,62),(306,146),(20,83),(72,129),(97,3),(19,61),(187,117),(227,14),(39,67),(194,2),(296,106),(40,160),(267,161),(266,10),(130,17),(266,18),(106,26),(311,98),(170,3),(134,70),(130,78),(170,39),(289,73),(318,104),(131,86),(287,34),(133,60),(236,137),(28,137),(120,121),(24,91),(319,133),(329,30),(222,161),(294,21),(320,47),(274,138),(23,99),(33,54),(279,97),(127,77),(228,109),(307,12),(110,73),(192,90),(145,83),(73,85),(10,88),(80,137),(334,124),(200,161),(64,18),(6,10),(65,17),(151,129),(40,42),(18,148),(144,78),(84,85),(230,116),(194,72),(64,118),(181,145),(217,50),(326,39),(126,149),(213,58),(4,39),(185,133),(266,12),(201,14),(310,99),(289,84),(269,101),(23,4),(316,128),(98,113),(133,69),(242,117),(311,38),(135,125),(322,154),(227,2),(230,161),(230,106),(254,102),(252,41),(226,65),(249,93),(335,76),(228,105),(241,99),(157,34),(198,153),(218,112),(185,137),(314,45),(278,129),(230,10),(9,152),(73,69),(252,13),(317,26),(206,144),(206,32),(150,153),(200,149),(147,54),(256,54),(192,117),(105,93),(160,145),(121,68),(27,146),(28,78),(193,6),(302,45),(15,98),(45,36),
5:(332,28),(35,43),(71,22),(186,129),(42,80),(40,117),(230,133),(285,38),(311,65),(176,30),(303,63),(58,6),(76,149),(59,157),(229,36),(121,141),(19,149),(169,72),(21,8),(7,71),(320,158),(335,74),(103,109),(111,9),(333,136),(112,50),(250,138),(205,64),(171,2),(209,57),(290,58),(289,17),(337,80),(162,117),(112,10),(66,106),(212,118),(48,114),(20,60),(318,74),(34,113),(45,26),(300,40),(206,30),(234,78),(194,106),(289,31),(44,62),(326,19),(28,136),(20,47),(119,73),(296,64),(44,78),(218,96),(168,50),(73,83),(308,157),(212,137),(306,8),(193,71),(122,33),(22,86),(325,102),(280,46),(217,97),(124,66),(23,84),(20,38),(317,117),(35,150),(80,10),(299,101),(264,13),(329,54),(23,107),(47,51),(220,54),(100,78),(23,51),(243,66),(289,141),(145,23),(145,62),(122,77),(108,26),(316,70),(43,14),(158,49),(332,29),(108,129),(31,148),(17,73),(337,148),(118,122),(242,18),(13,32),(194,105),(110,37),(64,38),(164,18),(204,10),(180,82),(157,54),(29,94),(284,6),(295,54),(206,40),(266,3),(77,157),(45,115),(174,121),(158,30),(168,61),(163,14),(110,71),(46,35),(37,104),(278,13),(193,117),(33,22),(229,115),(298,80),(34,57),(266,37),(257,81),(265,45),(135,133),(88,149),(12,34),(49,97),(287,62),(234,26),(168,70),(38,64),(313,37),(235,18),(21,142),(171,97),(326,136),(12,10),(314,134),(193,97),(5,30),(303,114),(193,110),(137,49),(167,161),(37,88),(206,82),(269,130),(97,13),(266,93),(10,109),(293,95),(202,122),(261,54),(3,95),(211,134),(33,6),(54,93),(31,76),(325,67),(188,18),(11,152),(143,38),(97,141),(161,10),(271,74),(157,27),(256,161),(233,118),(258,70),(198,145),(287,121),(318,135),(73,122),(318,22),(193,67),(57,121),(10,7),(119,62),(305,146),(20,84),(73,129),(98,3),(19,62),(186,117),(226,14),(39,68),(193,2),(296,105),(40,159),(266,161),(265,10),(129,17),(265,18),(107,26),(310,98),(170,4),(134,71),(131,78),(170,40),(289,74),(318,103),(130,86),(286,34),(133,59),(235,137),(28,138),(121,121),(23,91),(320,133),(329,31),(223,161),(293,21),(319,47),(274,137),(23,98),(33,53),(280,97),(126,77),(227,109),(306,12),(111,73),(191,90),(146,83),(74,85),(11,88),(81,137),(334,123),(199,161),(63,18),(7,10),(64,17),(150,129),(40,41),(19,148),(145,78),(83,85),(230,115),(194,73),(65,118),(181,144),(216,50),(326,40),(127,149),(214,58),(5,39),(184,133),(266,13),(200,14),(309,99),(289,85),(268,101),(23,5),(315,128),(99,113),(133,68),(243,117),(310,38),(134,125),(322,153),(226,2),(229,161),(230,107),(254,103),(253,41),(226,66),(248,93),(335,77),(227,105),(241,98),(157,35),(199,153),(218,111),(184,137),(314,46),(279,129),(230,11),(9,151),(74,69),(252,14),(316,26),(206,145),(206,31),(149,153),(199,149),(147,53),(255,54),(191,117),(104,93),(161,145),(121,69),(27,145),(29,78),(192,6),(302,44),(15,99),(45,37),
6:(331,28),(36,43),(72,22),(185,129),(42,81),(40,116),(229,133),(286,38),(311,66),(175,30),(303,62),(59,6),(75,149),(60,157),(230,36),(121,140),(20,149),(169,71),(21,9),(7,70),(320,157),(334,74),(104,109),(112,9),(333,137),(113,50),(250,137),(205,65),(170,2),(210,57),(290,59),(288,17),(336,80),(161,117),(113,10),(67,106),(213,118),(48,113),(21,60),(317,74),(35,113),(46,26),(299,40),(205,30),(233,78),(195,106),(289,30),(44,63),(325,19),(29,136),(21,47),(120,73),(295,64),(44,77),(218,95),(169,50),(73,82),(307,157),(211,137),(306,9),(193,70),(122,32),(22,87),(324,102),(279,46),(217,98),(125,66),(23,83),(20,39),(317,116),(35,149),(79,10),(298,101),(264,14),(328,54),(23,108),(47,50),(219,54),(101,78),(23,52),(244,66),(289,140),(145,24),(145,63),(121,77),(109,26),(315,70),(44,14),(158,50),(331,29),(108,130),(32,148),(17,74),(337,149),(117,122),(242,19),(13,33),(194,104),(111,37),(65,38),(163,18),(203,10),(179,82),(158,54),(30,94),(283,6),(294,54),(206,39),(265,3),(78,157),(45,116),(173,121),(158,31),(169,61),(162,14),(110,72),(47,35),(38,104),(279,13),(192,117),(33,23),(229,114),(297,80),(35,57),(266,38),(256,81),(264,45),(134,133),(89,149),(13,34),(49,96),(288,62),(233,26),(169,70),(38,63),(313,38),(234,18),(22,142),(170,97),(326,135),(12,11),(313,134),(192,97),(6,30),(303,113),(194,110),(136,49),(166,161),(38,88),(205,82),(269,129),(98,13),(266,92),(11,109),(292,95),(203,122),(261,53),(4,95),(210,134),(33,7),(53,93),(31,77),(324,67),(187,18),(12,152),(142,38),(97,140),(162,10),(270,74),(158,27),(255,161),(232,118),(257,70),(199,145),(286,121),(318,134),(73,121),(318,21),(194,67),(58,121),(11,7),(120,62),(305,145),(20,85),(74,129),(98,4),(19,63),(185,117),(225,14),(39,69),(192,2),(295,105),(41,159),(265,161),(264,10),(128,17),(264,18),(108,26),(310,99),(170,5),(133,71),(132,78),(169,40),(288,74),(318,102),(129,86),(285,34),(133,58),(234,137),(28,139),(121,120),(22,91),(320,132),(328,31),(224,161),(292,21),(318,47),(273,137),(23,97),(33,52),(281,97),(125,77),(226,109),(306,11),(112,73),(190,90),(146,82),(75,85),(11,87),(82,137),(334,122),(198,161),(62,18),(8,10),(63,17),(149,129),(40,40),(19,147),(145,79),(82,85),(230,114),(194,74),(66,118),(181,143),(215,50),(326,41),(128,149),(215,58),(6,39),(183,133),(265,13),(199,14),(309,98),(289,86),(267,101),(23,6),(314,128),(100,113),(133,67),(244,117),(309,38),(133,125),(321,153),(225,2),(229,160),(230,108),(253,103),(254,41),(225,66),(247,93),(335,78),(226,105),(241,97),(157,36),(200,153),(218,110),(183,137),(313,46),(280,129),(230,12),(9,150),(74,68),(251,14),(315,26),(207,145),(205,31),(148,153),(198,149),(148,53),(254,54),(190,117),(103,93),(162,145),(121,70),(27,144),(29,79),(191,6),(302,43),(16,99),(46,37),
