instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=5741
lb_soc=6079
makespan=501
lb_makespan=388
comp_time=45
preprocessing_comp_time=17
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),
1:(228,220),(97,223),(238,201),(223,216),(63,41),(192,180),(179,58),(71,159),(44,161),(154,154),(63,60),(115,170),(32,161),(204,67),(154,21),(18,201),(219,86),(180,151),(241,3),(81,136),(145,164),(185,52),(164,121),(212,213),(152,92),(138,222),(91,137),(105,220),(52,147),(130,149),
2:(227,220),(97,223),(237,201),(222,216),(64,41),(192,180),(178,58),(72,159),(45,161),(153,154),(64,60),(116,170),(33,161),(203,67),(154,21),(18,200),(219,86),(180,151),(240,3),(82,136),(146,164),(184,52),(164,121),(211,213),(153,92),(137,222),(92,137),(104,220),(53,147),(130,149),
3:(226,220),(97,223),(236,201),(221,216),(65,41),(192,180),(177,58),(73,159),(46,161),(152,154),(65,60),(116,169),(34,161),(202,67),(154,21),(18,199),(219,86),(180,151),(239,3),(83,136),(147,164),(183,52),(164,121),(210,213),(154,92),(136,222),(93,137),(103,220),(54,147),(130,149),
4:(225,220),(97,223),(235,201),(220,216),(66,41),(192,180),(176,58),(74,159),(47,161),(151,154),(66,60),(117,169),(35,161),(201,67),(154,21),(18,198),(219,86),(180,151),(238,3),(84,136),(148,164),(182,52),(164,121),(209,213),(155,92),(135,222),(94,137),(102,220),(55,147),(130,149),
5:(224,220),(97,223),(234,201),(219,216),(67,41),(192,180),(175,58),(75,159),(48,161),(150,154),(67,60),(118,169),(36,161),(200,67),(154,21),(18,197),(219,86),(180,151),(238,4),(85,136),(149,164),(181,52),(164,121),(209,213),(156,92),(134,222),(95,137),(101,220),(56,147),(130,149),
6:(223,220),(97,223),(233,201),(218,216),(68,41),(192,180),(174,58),(76,159),(49,161),(149,154),(68,60),(119,169),(37,161),(199,67),(154,21),(18,196),(219,86),(180,151),(238,5),(86,136),(150,164),(181,52),(164,121),(209,213),(157,92),(133,222),(95,138),(100,220),(57,147),(130,149),
7:(222,220),(97,223),(232,201),(217,216),(69,41),(192,180),(173,58),(77,159),(50,161),(148,154),(69,60),(120,169),(38,161),(198,67),(154,21),(18,195),(219,86),(180,151),(238,6),(87,136),(151,164),(181,52),(164,121),(209,213),(158,92),(132,222),(96,138),(100,220),(58,147),(130,149),
8:(221,220),(97,223),(231,201),(216,216),(70,41),(192,180),(172,58),(78,159),(51,161),(147,154),(70,60),(121,169),(39,161),(197,67),(154,21),(18,194),(219,86),(180,151),(237,6),(88,136),(152,164),(181,52),(164,121),(209,213),(158,92),(131,222),(97,138),(100,220),(59,147),(130,149),
9:(220,220),(97,223),(230,201),(215,216),(71,41),(192,180),(171,58),(79,159),(52,161),(146,154),(71,60),(122,169),(40,161),(196,67),(154,21),(18,193),(219,86),(180,151),(237,7),(89,136),(153,164),(181,52),(164,121),(209,213),(158,92),(130,222),(97,139),(100,220),(60,147),(130,149),
10:(219,220),(97,223),(229,201),(215,215),(72,41),(192,180),(170,58),(80,159),(53,161),(145,154),(71,61),(123,169),(41,161),(195,67),(154,21),(18,192),(219,86),(180,151),(236,7),(90,136),(154,164),(181,52),(164,121),(209,213),(158,92),(129,222),(98,139),(100,220),(61,147),(130,149),
11:(218,220),(97,223),(228,201),(214,215),(73,41),(192,180),(169,58),(81,159),(54,161),(144,154),(71,62),(124,169),(42,161),(194,67),(154,21),(18,191),(219,86),(180,151),(235,7),(91,136),(155,164),(181,52),(164,121),(209,213),(158,92),(128,222),(98,140),(100,220),(62,147),(130,149),
12:(217,220),(97,223),(227,201),(213,215),(74,41),(192,180),(168,58),(82,159),(55,161),(143,154),(71,63),(125,169),(42,160),(193,67),(154,21),(18,190),(219,86),(180,151),(234,7),(91,137),(156,164),(181,52),(164,121),(209,213),(158,92),(127,222),(99,140),(100,220),(63,147),(130,149),
13:(216,220),(97,223),(227,200),(212,215),(75,41),(192,180),(167,58),(83,159),(56,161),(142,154),(71,64),(126,169),(43,160),(192,67),(154,21),(18,189),(219,86),(180,151),(234,8),(92,137),(157,164),(181,52),(164,121),(209,213),(158,92),(126,222),(100,140),(100,220),(64,147),(130,149),
14:(215,220),(97,223),(227,199),(211,215),(76,41),(192,180),(166,58),(84,159),(57,161),(141,154),(71,65),(127,169),(44,160),(191,67),(154,21),(18,188),(219,86),(180,151),(234,9),(93,137),(158,164),(181,52),(164,121),(209,213),(158,92),(125,222),(100,141),(100,220),(65,147),(130,149),
