instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PushAndSwap
solved=0
soc=21391
lb_soc=51187
makespan=501
lb_makespan=413
comp_time=608
preprocessing_comp_time=173
starts=(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),
goals=(310,110),(304,121),(320,76),(288,29),(234,121),(325,139),(13,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(123,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(214,78),(127,2),(117,158),(82,137),(264,105),(325,75),(317,81),(65,1),(90,118),(300,96),(265,6),(64,22),(51,153),(11,79),(233,102),(54,117),(31,95),(19,128),(144,38),(279,162),(132,58),(261,85),(236,29),(58,57),(38,90),(326,1),(331,130),(268,70),(145,139),(114,82),(26,159),(170,154),(12,159),(2,124),(184,54),(266,110),(42,66),(179,110),(51,129),(241,14),(139,101),(181,53),(42,46),(14,119),(250,69),(212,37),(113,85),(141,142),(158,98),(50,91),(179,130),(293,34),(329,154),(290,102),(229,143),(3,44),(329,67),(325,64),(43,18),(42,6),(277,124),(41,149),(112,37),(45,98),(242,83),(315,44),(303,24),(180,110),(199,38),(237,105),(321,101),(35,118),(254,152),(83,98),(34,51),(281,158),(284,9),(29,132),(28,26),(119,121),(61,132),(325,100),(21,8),(162,98),(303,34),(262,153),(29,111),(1,101),(141,73),(131,49),(32,31),(234,154),(259,18),(168,33),(296,105),(201,142),(103,2),(206,32),(278,156),(310,1),(229,100),(317,119),(177,157),(306,69),(309,17),(206,107),(5,112),(217,77),(136,42),(55,154),(98,99),(229,110),(55,25),(258,105),(268,49),(59,9),(103,94),(111,154),(264,1),(230,85),(198,162),(297,9),(241,65),(142,54),(22,40),(131,138),(92,122),(212,33),(1,66),(290,15),(319,108),(6,144),(136,94),(305,9),(41,107),(28,61),(39,110),(71,58),(312,20),(20,16),(302,11),(11,14),(309,15),(205,127),(77,138),(2,110),(275,130),(146,29),(179,102),(43,16),(69,82),(242,122),(36,100),(32,95),(73,73),(310,88),(331,148),(119,93),(332,139),(43,6),(256,93),(10,14),(32,138),(298,1),(62,87),(149,13),(112,82),(1,70),(283,6),(91,9),(314,77),(11,24),(248,34),(135,126),(40,109),(266,84),(107,117),(320,65),(332,11),(327,67),(322,160),(75,82),(20,93),(331,91),(63,133),(73,139),(80,13),(127,58),(169,130),(22,30),(314,36),(217,150),(162,53),(199,162),(36,136),(79,74),(19,41),(199,58),(23,79),(134,80),(113,86),(305,62),(317,161),(331,150),(305,142),(39,10),(18,20),(21,12),(273,34),(116,130),(218,102),(73,50),(305,156),(13,10),(122,60),(3,60),(236,125),(326,90),(271,138),(290,25),(259,77),(176,110),(118,90),(185,65),(319,99),(329,29),(155,101),(193,30),(163,106),(313,16),(248,22),(20,129),(262,141),(134,44),(308,120),(1,3),(322,154),(324,65),(268,109),(14,27),(323,10),(229,29),(219,25),(270,42),(14,106),(60,54),(336,103),(220,157),(311,94),(139,97),(294,37),(13,94),(247,6),(318,92),(28,76),(207,5),
solution=
0:(319,26),(218,99),(64,13),(319,62),(49,138),(138,118),(320,124),(16,151),(319,28),(126,29),(99,13),(204,45),(169,4),(40,55),(132,33),(323,114),(320,54),(152,81),(127,157),(23,88),(212,37),(230,33),(229,21),(334,12),(33,157),(317,138),(80,106),(231,25),(166,125),(166,46),(201,2),(302,66),(228,61),(332,123),(31,124),(182,135),(99,150),(204,97),(157,21),(39,89),(9,126),(229,58),(314,89),(161,122),(126,154),(133,64),(304,110),(21,129),(338,126),(202,149),(294,156),(171,65),(18,65),(335,39),(122,116),(1,83),(196,98),(246,114),(15,21),(110,123),(266,86),(279,121),(209,17),(301,20),(57,113),(169,59),(205,48),(190,77),(72,113),(300,122),(282,18),(3,144),(218,90),(139,90),(183,129),(152,141),(206,59),(1,72),(218,14),(285,21),(113,153),(79,14),(233,125),(63,22),(37,96),(52,2),(37,60),(212,6),(335,139),(83,66),(210,41),(326,1),(173,1),(181,100),(2,56),(94,58),(85,124),(302,8),(299,138),(292,68),(36,69),(43,132),(114,2),(290,111),(241,110),(148,94),(116,66),(15,58),(237,133),(324,67),(232,90),(169,127),(26,19),(302,15),(130,6),(131,22),(270,150),(122,91),(227,50),(319,54),(334,58),(95,93),(277,56),(34,76),(299,39),(290,123),(281,17),(286,38),(74,144),(94,122),(255,29),(318,72),(89,85),(36,29),(272,105),(218,132),(208,73),(158,39),(24,102),(306,62),(132,133),(86,80),(326,148),(33,102),(187,18),(134,110),(299,82),(129,161),(288,121),(111,158),(205,27),(33,77),(209,1),(165,21),(154,106),(315,134),(168,29),(271,82),(134,100),(231,2),(212,122),(287,14),(232,5),(145,27),(297,146),(133,43),(36,8),(230,2),(149,2),(26,42),(300,48),(176,69),(192,58),(334,99),(337,7),(162,18),(221,126),(188,9),(194,53),(312,159),(109,117),(90,61),(325,159),(243,29),(46,155),(209,13),(185,54),(237,73),(309,45),(80,94),(186,18),(175,29),(209,21),(327,113),(8,162),(171,114),(44,123),(84,2),(327,38),(1,153),(109,46),(254,109),(169,103),(36,75),(212,10),(12,61),(61,132),(329,128),(22,77),(10,73),(303,56),(270,13),(317,132),(276,133),(207,5),(21,19),(235,70),(249,18),(156,41),(324,13),(84,9),(116,45),(304,36),(229,134),(315,20),(39,45),(23,145),(289,64),(301,28),(319,143),(50,128),(331,107),(42,49),(267,34),(19,112),(29,153),(92,66),(231,90),(232,85),(292,13),(20,92),(3,75),(240,45),(242,41),(139,137),(41,39),(10,138),(1,98),(250,13),(325,32),(87,18),(84,98),(220,130),(251,21),(104,101),(253,132),(316,91),(254,80),(18,110),(50,145),(121,40),(219,26),(225,25),(160,89),(48,23),(271,158),(36,62),(227,130),(149,138),(122,44),(329,45),(74,127),(26,14),(137,117),(336,14),(317,58),(221,117),(38,7),(79,25),(37,138),
1:(319,26),(218,100),(65,13),(319,62),(50,138),(139,118),(319,124),(17,151),(319,28),(125,29),(99,13),(204,45),(169,5),(41,55),(132,33),(323,114),(321,54),(153,81),(128,157),(23,88),(211,37),(229,33),(228,21),(333,12),(34,157),(316,138),(81,106),(230,25),(165,125),(165,46),(200,2),(302,66),(228,61),(332,123),(32,124),(182,135),(99,150),(204,97),(157,21),(40,89),(9,126),(228,58),(313,89),(160,122),(126,154),(134,64),(304,110),(21,128),(337,126),(203,149),(295,156),(172,65),(18,65),(334,39),(122,116),(2,83),(195,98),(245,114),(16,21),(110,123),(266,86),(278,121),(208,17),(300,20),(58,113),(169,59),(205,48),(190,77),(72,113),(299,122),(283,18),(4,144),(218,90),(138,90),(182,129),(153,141),(205,59),(2,72),(218,14),(284,21),(114,153),(80,14),(232,125),(62,22),(37,96),(51,2),(38,60),(211,6),(334,139),(83,66),(211,41),(325,1),(173,1),(182,100),(3,56),(95,58),(86,124),(301,8),(298,138),(291,68),(37,69),(42,132),(113,2),(289,111),(241,110),(149,94),(116,65),(16,58),(236,133),(323,67),(232,90),(169,127),(27,19),(301,15),(129,6),(130,22),(269,150),(122,91),(228,50),(319,54),(333,58),(96,93),(277,56),(35,76),(299,39),(291,123),(281,17),(285,38),(74,143),(94,122),(254,29),(317,72),(88,85),(37,29),(271,105),(218,132),(209,73),(158,40),(25,102),(305,62),(131,133),(86,81),(325,148),(33,102),(187,18),(135,110),(299,82),(130,161),(287,121),(112,158),(205,28),(33,77),(208,1),(166,21),(154,106),(315,134),(167,29),(272,82),(134,100),(231,2),(211,122),(288,14),(233,5),(145,27),(298,146),(133,42),(37,8),(229,2),(148,2),(26,42),(299,48),(177,69),(191,58),(333,99),(336,7),(161,18),(220,126),(187,9),(194,53),(311,159),(110,117),(90,61),(326,159),(242,29),(47,155),(208,13),(184,54),(238,73),(308,45),(81,94),(185,18),(174,29),(210,21),(326,113),(9,162),(170,114),(45,123),(84,2),(326,38),(2,153),(108,46),(255,109),(170,103),(37,75),(213,10),(12,61),(62,132),(330,128),(23,77),(10,73),(302,56),(269,13),(316,132),(275,133),(208,5),(22,19),(234,70),(248,18),(156,41),(323,13),(84,9),(117,45),(303,36),(229,134),(314,20),(40,45),(24,145),(290,64),(301,28),(318,143),(49,128),(330,107),(42,49),(266,34),(20,112),(30,153),(93,66),(230,90),(231,85),(291,13),(20,92),(4,75),(240,45),(243,41),(138,137),(42,39),(11,138),(2,98),(250,13),(326,32),(86,18),(84,98),(219,130),(251,21),(105,101),(253,131),(315,91),(253,80),(19,110),(50,145),(122,40),(218,26),(225,25),(159,89),(49,23),(270,158),(36,62),(227,130),(148,138),(122,44),(330,45),(74,128),(27,14),(138,117),(335,14),(316,58),(222,117),(39,7),(78,25),(38,138),
2:(319,26),(218,100),(66,13),(319,62),(51,138),(140,118),(318,124),(18,151),(319,28),(124,29),(99,13),(204,45),(168,5),(42,55),(132,33),(323,114),(321,54),(154,81),(129,157),(23,88),(210,37),(228,33),(228,21),(333,12),(35,157),(315,138),(82,106),(229,25),(164,125),(164,46),(199,2),(302,66),(228,61),(332,123),(33,124),(182,135),(99,150),(204,97),(157,21),(41,89),(9,126),(227,58),(312,89),(159,122),(126,154),(134,65),(304,110),(21,128),(336,126),(204,149),(296,156),(173,65),(18,65),(333,39),(122,116),(3,83),(194,98),(244,114),(17,21),(110,123),(266,86),(277,121),(207,17),(299,20),(59,113),(169,59),(205,48),(190,77),(72,113),(298,122),(284,18),(5,144),(218,90),(137,90),(182,129),(154,141),(205,59),(3,72),(218,14),(283,21),(115,153),(81,14),(231,125),(61,22),(37,96),(50,2),(38,60),(210,6),(333,139),(83,66),(212,41),(324,1),(173,1),(182,100),(4,56),(96,58),(86,124),(300,8),(297,138),(290,68),(38,69),(42,132),(112,2),(289,112),(241,110),(150,94),(116,65),(17,58),(235,133),(323,67),(231,90),(169,127),(27,19),(300,15),(128,6),(129,22),(268,150),(122,91),(228,50),(319,54),(332,58),(96,93),(277,56),(36,76),(299,39),(292,123),(281,17),(284,38),(74,143),(94,122),(253,29),(316,72),(87,85),(38,29),(270,105),(218,132),(210,73),(158,40),(26,102),(304,62),(130,133),(87,81),(324,148),(33,102),(187,18),(136,110),(299,82),(131,161),(286,121),(113,158),(205,28),(33,77),(207,1),(167,21),(154,106),(315,134),(166,29),(273,82),(134,100),(230,2),(210,122),(289,14),(234,5),(145,27),(299,146),(132,42),(38,8),(228,2),(147,2),(26,42),(299,48),(178,69),(190,58),(332,99),(335,7),(160,18),(219,126),(186,9),(194,53),(310,159),(111,117),(90,61),(327,159),(241,29),(48,155),(207,13),(183,54),(239,73),(307,45),(82,94),(184,18),(173,29),(211,21),(325,113),(10,162),(169,114),(46,123),(84,2),(325,38),(3,153),(107,46),(255,109),(170,102),(38,75),(214,10),(12,61),(62,133),(330,128),(24,77),(10,73),(301,56),(268,13),(315,132),(274,133),(209,5),(23,19),(233,70),(247,18),(156,41),(322,13),(84,9),(118,45),(302,36),(229,134),(313,20),(41,45),(25,145),(291,64),(301,28),(317,143),(48,128),(329,107),(42,49),(266,34),(21,112),(31,153),(94,66),(229,90),(232,85),(290,13),(20,92),(5,75),(240,45),(243,41),(137,137),(42,39),(11,138),(3,98),(250,13),(327,32),(86,19),(84,98),(219,130),(251,21),(106,101),(253,130),(315,91),(253,79),(20,110),(50,145),(122,41),(218,27),(225,25),(158,89),(50,23),(269,158),(36,62),(227,130),(147,138),(122,44),(331,45),(74,128),(28,14),(139,117),(334,14),(315,58),(223,117),(40,7),(77,25),(38,138),
3:(319,26),(218,100),(67,13),(319,62),(52,138),(141,118),(317,124),(19,151),(319,28),(123,29),(99,13),(204,45),(167,5),(42,55),(132,33),(323,114),(321,54),(155,81),(130,157),(23,88),(209,37),(227,33),(228,21),(333,12),(36,157),(315,138),(83,106),(228,25),(163,125),(163,46),(198,2),(302,66),(228,61),(332,123),(34,124),(182,135),(99,150),(204,97),(157,21),(41,89),(9,126),(226,58),(312,89),(158,122),(126,154),(135,65),(304,110),(21,128),(335,126),(205,149),(297,156),(174,65),(18,65),(332,39),(122,116),(4,83),(193,98),(243,114),(18,21),(110,123),(266,86),(276,121),(207,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(297,122),(285,18),(5,143),(218,90),(136,90),(182,129),(155,141),(205,59),(4,72),(218,14),(282,21),(116,153),(82,14),(230,125),(60,22),(37,96),(49,2),(38,60),(209,6),(332,139),(83,66),(213,41),(323,1),(173,1),(182,100),(5,56),(96,58),(86,124),(299,8),(296,138),(290,68),(38,69),(42,132),(111,2),(289,112),(241,110),(151,94),(116,65),(18,58),(234,133),(323,67),(231,90),(169,127),(27,19),(299,15),(127,6),(128,22),(267,150),(122,91),(228,50),(319,54),(331,58),(96,93),(277,56),(37,76),(299,39),(292,123),(281,17),(283,38),(74,143),(94,122),(252,29),(315,72),(86,85),(38,29),(269,105),(218,132),(211,73),(158,40),(27,102),(303,62),(129,133),(88,81),(323,148),(33,102),(187,18),(137,110),(299,82),(132,161),(285,121),(114,158),(205,28),(33,77),(206,1),(168,21),(154,106),(315,134),(165,29),(274,82),(134,100),(229,2),(209,122),(289,15),(235,5),(145,27),(300,146),(131,42),(39,8),(227,2),(146,2),(26,42),(299,48),(179,69),(189,58),(331,99),(334,7),(159,18),(218,126),(185,9),(194,53),(310,158),(112,117),(90,61),(328,159),(240,29),(49,155),(207,13),(182,54),(240,73),(306,45),(83,94),(183,18),(172,29),(212,21),(324,113),(11,162),(168,114),(47,123),(84,2),(324,38),(4,153),(106,46),(255,109),(171,102),(38,75),(215,10),(12,61),(61,133),(330,128),(24,77),(10,73),(300,56),(267,13),(315,132),(273,133),(210,5),(24,19),(232,70),(246,18),(156,41),(321,13),(84,9),(119,45),(301,36),(229,134),(312,20),(42,45),(26,145),(292,64),(301,28),(316,143),(47,128),(328,107),(42,49),(266,34),(21,112),(32,153),(95,66),(228,90),(232,85),(289,13),(20,92),(6,75),(240,45),(243,41),(136,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(219,130),(251,21),(107,101),(252,130),(315,91),(253,79),(21,110),(50,145),(123,41),(218,27),(225,25),(157,89),(50,23),(268,158),(36,62),(227,130),(146,138),(122,44),(331,45),(74,128),(29,14),(140,117),(333,14),(314,58),(224,117),(41,7),(76,25),(38,138),
4:(319,26),(218,100),(68,13),(319,62),(53,138),(142,118),(316,124),(20,151),(319,28),(122,29),(99,13),(204,45),(166,5),(42,55),(132,33),(323,114),(321,54),(156,81),(131,157),(23,88),(208,37),(226,33),(228,21),(333,12),(37,157),(315,138),(84,106),(227,25),(162,125),(162,46),(197,2),(302,66),(228,61),(332,123),(35,124),(182,135),(99,150),(204,97),(157,21),(41,89),(9,126),(225,58),(312,89),(158,123),(126,154),(136,65),(304,110),(21,128),(334,126),(206,149),(298,156),(175,65),(18,65),(331,39),(122,116),(4,83),(192,98),(243,114),(19,21),(110,123),(266,86),(275,121),(207,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(296,122),(286,18),(5,143),(218,90),(135,90),(182,129),(156,141),(205,59),(4,72),(218,14),(281,21),(117,153),(83,14),(229,125),(59,22),(37,96),(48,2),(38,60),(208,6),(332,139),(83,66),(214,41),(322,1),(173,1),(182,100),(6,56),(96,58),(86,124),(298,8),(295,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(152,94),(116,65),(19,58),(233,133),(323,67),(231,90),(169,127),(27,19),(298,15),(126,6),(127,22),(266,150),(122,91),(228,50),(319,54),(330,58),(96,93),(277,56),(38,76),(299,39),(292,123),(281,17),(282,38),(74,143),(94,122),(251,29),(314,72),(86,84),(38,29),(268,105),(218,132),(212,73),(158,40),(28,102),(302,62),(128,133),(89,81),(323,148),(33,102),(187,18),(138,110),(299,82),(133,161),(284,121),(115,158),(205,28),(33,77),(205,1),(169,21),(154,106),(315,134),(164,29),(275,82),(134,100),(228,2),(208,122),(289,16),(236,5),(145,27),(301,146),(130,42),(40,8),(226,2),(145,2),(26,42),(299,48),(180,69),(188,58),(330,99),(333,7),(158,18),(218,126),(184,9),(194,53),(310,157),(113,117),(90,61),(329,159),(239,29),(50,155),(207,13),(182,54),(241,73),(305,45),(84,94),(182,18),(171,29),(213,21),(323,113),(12,162),(167,114),(48,123),(84,2),(323,38),(5,153),(105,46),(255,109),(172,102),(38,75),(216,10),(12,61),(60,133),(330,128),(24,77),(10,73),(299,56),(266,13),(315,132),(272,133),(211,5),(25,19),(231,70),(245,18),(156,41),(320,13),(84,9),(120,45),(300,36),(229,134),(312,20),(42,45),(27,145),(292,64),(301,28),(315,143),(46,128),(327,107),(42,49),(266,34),(21,112),(33,153),(96,66),(227,90),(232,85),(288,13),(20,92),(7,75),(240,45),(243,41),(135,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(219,130),(251,21),(108,101),(251,130),(315,91),(253,79),(21,110),(50,145),(124,41),(218,27),(225,25),(156,89),(50,23),(267,158),(36,62),(227,130),(146,138),(122,44),(331,45),(74,128),(30,14),(141,117),(333,14),(313,58),(225,117),(42,7),(76,25),(38,138),
5:(319,26),(218,100),(69,13),(319,62),(54,138),(143,118),(315,124),(21,151),(319,28),(122,29),(99,13),(204,45),(165,5),(42,55),(132,33),(323,114),(321,54),(157,81),(132,157),(23,88),(207,37),(225,33),(228,21),(333,12),(38,157),(315,138),(84,106),(226,25),(161,125),(161,46),(196,2),(302,66),(228,61),(332,123),(36,124),(182,135),(99,150),(204,97),(157,21),(41,89),(9,126),(224,58),(312,89),(158,123),(126,154),(137,65),(304,110),(21,128),(333,126),(207,149),(299,156),(176,65),(18,65),(330,39),(122,116),(4,83),(191,98),(243,114),(20,21),(110,123),(266,86),(274,121),(207,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(295,122),(287,18),(5,143),(218,90),(134,90),(182,129),(157,141),(205,59),(4,72),(218,14),(280,21),(118,153),(84,14),(228,125),(58,22),(37,96),(47,2),(38,60),(208,6),(332,139),(83,66),(215,41),(321,1),(173,1),(182,100),(7,56),(96,58),(86,124),(297,8),(294,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(153,94),(116,65),(20,58),(232,133),(323,67),(231,90),(169,127),(27,19),(298,15),(125,6),(126,22),(266,150),(122,91),(228,50),(319,54),(329,58),(96,93),(277,56),(38,76),(299,39),(292,123),(281,17),(281,38),(74,143),(94,122),(250,29),(313,72),(86,83),(38,29),(267,105),(218,132),(213,73),(158,40),(29,102),(301,62),(127,133),(90,81),(323,148),(33,102),(187,18),(139,110),(299,82),(134,161),(283,121),(116,158),(205,28),(33,77),(204,1),(170,21),(154,106),(315,134),(163,29),(276,82),(134,100),(227,2),(207,122),(289,16),(237,5),(145,27),(302,146),(129,42),(41,8),(225,2),(144,2),(26,42),(299,48),(181,69),(187,58),(329,99),(332,7),(158,19),(218,126),(183,9),(194,53),(310,156),(114,117),(90,61),(330,159),(238,29),(50,154),(207,13),(182,54),(242,73),(304,45),(84,94),(181,18),(170,29),(214,21),(322,113),(13,162),(166,114),(49,123),(84,2),(322,38),(6,153),(104,46),(255,109),(173,102),(38,75),(217,10),(12,61),(59,133),(330,128),(24,77),(10,73),(298,56),(266,13),(315,132),(271,133),(212,5),(25,20),(231,70),(244,18),(156,41),(319,13),(84,9),(120,45),(299,36),(229,134),(312,20),(42,45),(28,145),(292,64),(301,28),(314,143),(45,128),(326,107),(42,49),(266,34),(21,112),(34,153),(96,66),(226,90),(232,85),(287,13),(20,92),(8,75),(240,45),(243,41),(134,137),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(219,130),(251,21),(109,101),(250,130),(315,91),(253,79),(21,110),(50,145),(125,41),(218,27),(225,25),(155,89),(50,23),(266,158),(36,62),(227,130),(146,138),(122,44),(331,45),(74,128),(31,14),(142,117),(333,14),(312,58),(226,117),(43,7),(76,25),(38,138),
6:(319,26),(218,100),(70,13),(319,62),(55,138),(144,118),(315,124),(22,151),(319,28),(122,29),(99,13),(204,45),(164,5),(42,55),(132,33),(323,114),(321,54),(157,81),(133,157),(23,88),(207,37),(224,33),(228,21),(333,12),(39,157),(315,138),(84,106),(226,26),(160,125),(160,46),(195,2),(302,66),(228,61),(332,123),(37,124),(182,135),(99,150),(204,97),(157,21),(41,89),(9,126),(223,58),(312,89),(158,123),(126,154),(138,65),(304,110),(21,128),(332,126),(208,149),(300,156),(177,65),(18,65),(329,39),(122,116),(4,83),(190,98),(243,114),(20,21),(110,123),(266,86),(273,121),(207,17),(299,20),(60,113),(169,59),(205,48),(190,77),(72,113),(294,122),(288,18),(5,143),(218,90),(134,90),(182,129),(158,141),(205,59),(4,72),(218,14),(279,21),(119,153),(85,14),(227,125),(57,22),(37,96),(46,2),(38,60),(208,6),(332,139),(83,66),(216,41),(320,1),(173,1),(182,100),(8,56),(96,58),(86,124),(296,8),(293,138),(290,68),(38,69),(42,132),(110,2),(289,112),(241,110),(154,94),(116,65),(20,58),(231,133),(323,67),(231,90),(169,127),(27,19),(298,15),(124,6),(125,22),(266,150),(122,91),(228,50),(319,54),(328,58),(96,93),(277,56),(38,76),(299,39),(292,123),(281,17),(280,38),(74,143),(94,122),(249,29),(312,72),(86,82),(38,29),(267,105),(218,132),(214,73),(158,40),(30,102),(300,62),(126,133),(91,81),(323,148),(33,102),(187,18),(140,110),(299,82),(134,160),(282,121),(116,158),(205,28),(33,77),(203,1),(171,21),(154,106),(315,134),(162,29),(277,82),(134,100),(226,2),(206,122),(289,16),(238,5),(145,27),(302,145),(128,42),(42,8),(224,2),(143,2),(26,42),(299,48),(181,68),(186,58),(328,99),(331,7),(158,20),(218,126),(182,9),(194,53),(310,155),(115,117),(90,61),(331,159),(237,29),(51,154),(207,13),(182,54),(243,73),(303,45),(84,94),(180,18),(169,29),(215,21),(321,113),(14,162),(165,114),(49,123),(84,2),(321,38),(7,153),(103,46),(255,109),(174,102),(38,75),(218,10),(12,61),(58,133),(330,128),(24,77),(10,73),(297,56),(266,13),(315,132),(270,133),(213,5),(26,20),(231,70),(243,18),(156,41),(319,13),(84,9),(120,45),(298,36),(229,134),(312,20),(42,45),(29,145),(292,64),(301,28),(313,143),(44,128),(325,107),(42,49),(266,34),(21,112),(35,153),(96,66),(225,90),(232,85),(286,13),(20,92),(9,75),(240,45),(243,41),(134,136),(42,39),(11,138),(4,98),(250,13),(327,32),(86,20),(84,98),(219,130),(251,21),(110,101),(249,130),(315,91),(253,79),(21,110),(50,145),(126,41),(218,27),(226,25),(154,89),(50,23),(265,158),(36,62),(227,130),(146,138),(122,44),(331,45),(74,128),(32,14),(143,117),(333,14),(312,58),(227,117),(44,7),(76,25),(38,138),
