instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=53835
lb_soc=49608
makespan=405
lb_makespan=405
comp_time=239
preprocessing_comp_time=167
starts=(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),(197,34),(202,54),(156,34),(211,202),(46,74),(205,62),(58,65),(99,91),(126,85),(19,144),(208,72),(248,41),(158,90),(146,163),(16,156),(91,178),(121,217),(234,201),(182,70),(173,80),(130,148),(112,161),(231,37),(216,77),(71,155),(237,22),(174,83),(188,33),(12,191),(73,146),(128,46),(158,28),(109,97),(132,175),(165,101),(166,111),(136,97),(246,9),(91,91),(79,33),(113,88),(154,151),(223,186),(151,178),(164,125),(241,95),(56,137),(78,59),(46,141),(215,96),(233,53),(80,197),(163,21),(206,67),(189,73),(79,212),(81,39),(177,58),(79,146),(138,104),(40,158),(74,181),(71,32),(70,185),(214,189),(235,129),(130,104),(99,231),(68,39),(192,42),(117,167),(146,23),(98,230),(251,37),(155,112),(78,229),(67,158),(73,89),(243,32),(128,160),(245,47),(183,91),(57,133),(135,158),(209,83),(115,84),(76,99),(130,15),(137,27),(109,53),(191,72),(56,65),(142,35),(167,177),(165,168),(91,107),(75,171),(162,121),(48,135),(229,176),(60,141),(61,164),(248,21),(49,45),(59,148),(223,72),(106,113),(213,75),(69,141),(167,166),(141,103),(175,98),(239,94),(119,223),(96,44),(192,178),(176,147),(35,162),(127,93),(108,42),
goals=(224,102),(49,144),(233,106),(106,112),(102,35),(231,80),(191,40),(74,170),(65,146),(206,64),(220,206),(185,45),(237,15),(248,55),(17,209),(115,170),(218,215),(218,191),(153,178),(164,97),(143,16),(142,29),(201,80),(116,167),(68,49),(162,177),(179,44),(225,69),(69,34),(216,197),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,112),(154,96),(107,165),(115,82),(243,59),(55,80),(18,187),(66,229),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(176,119),(104,156),(83,185),(124,228),(250,32),(68,28),(105,144),(189,56),(184,68),(123,95),(137,7),(230,180),(161,136),(202,209),(15,200),(169,60),(249,126),(116,37),(60,89),(154,146),(150,50),(212,35),(134,47),(10,176),(104,162),(217,51),(155,209),(93,168),(45,167),(149,218),(184,56),(135,168),(205,177),(52,46),(85,161),(131,163),(79,200),(106,165),(41,180),(105,168),(89,90),(37,168),(90,155),(242,30),(96,103),(112,46),(71,66),(97,161),(40,164),(63,84),(174,69),(99,101),(159,28),(56,69),(43,72),(151,22),(244,45),(93,58),(181,136),(117,106),(88,44),(64,176),(17,206),(96,49),(111,39),(89,137),(118,96),(65,141),(233,75),(219,206),(72,203),(226,193),(177,63),(123,101),(99,209),(161,115),(142,207),(236,104),(172,141),(83,194),(172,68),(163,127),(44,68),(175,109),(130,109),(215,34),(200,186),(195,170),(15,186),(77,57),(239,202),(207,77),(173,106),(66,176),(152,218),(79,168),(156,209),(199,69),(182,51),(207,63),(175,90),(243,2),(32,187),(239,98),(215,58),(93,199),(84,98),(83,205),(77,48),(164,103),(225,173),(180,44),(191,171),(197,183),(217,77),(132,166),(218,216),(176,18),(202,200),(93,204),(13,174),(147,215),(155,109),(216,192),(120,108),(15,155),(94,51),(60,155),(162,59),(63,156),(181,58),(37,151),(157,104),(241,114),(194,72),(60,75),(66,67),(71,197),(158,56),(98,201),(174,113),(43,161),(144,153),(29,152),(128,85),(130,92),(176,127),(222,127),(178,34),(84,193),(102,147),(241,55),(47,157),(94,141),(162,107),(217,122),(200,182),(98,162),(81,161),(113,95),(15,166),(208,184),(86,107),(218,217),(209,176),(214,68),(143,208),(53,162),(63,39),(153,139),(180,69),(119,57),(61,35),(200,41),(75,186),(94,231),(147,48),(101,92),(165,162),(31,147),(176,65),(233,201),(33,178),(99,50),(53,40),(15,183),(169,170),(185,171),(215,137),(237,66),(219,54),(243,193),(63,61),(182,139),(193,165),(149,180),(57,45),(237,98),(133,165),(71,73),(215,62),(106,214),(58,148),(130,148),(83,55),(45,71),(241,187),(184,69),(21,181),(220,122),(74,78),(237,27),(244,35),(67,62),(115,161),(161,52),(120,116),(210,189),(78,183),(211,83),(44,78),(88,177),(64,75),(16,150),(73,62),(156,158),(166,112),(128,228),(81,165),(184,60),(16,205),(161,36),(83,91),(115,96),(110,221),(236,70),(83,170),(197,79),(86,34),(14,147),
solution=
0:(141,92),(165,38),(243,88),(239,191),(107,155),(71,199),(231,204),(129,111),(72,43),(241,25),(70,47),(108,164),(113,81),(71,96),(38,74),(169,86),(148,45),(243,85),(183,168),(161,150),(112,232),(184,126),(158,103),(140,162),(176,160),(140,91),(187,75),(216,183),(191,171),(96,104),(108,170),(148,156),(153,152),(133,158),(187,130),(195,56),(41,147),(161,137),(126,220),(87,167),(226,72),(99,218),(69,230),(61,39),(130,105),(165,181),(116,216),(67,139),(147,141),(185,93),(244,6),(98,166),(237,15),(210,84),(30,151),(168,138),(123,110),(214,132),(159,136),(146,214),(173,34),(92,147),(209,58),(238,122),(6,200),(67,184),(245,39),(152,92),(60,170),(237,192),(161,140),(201,39),(81,142),(76,91),(66,49),(54,172),(183,33),(20,153),(157,143),(99,113),(156,99),(31,165),(119,104),(123,152),(113,82),(14,75),(242,1),(124,167),(99,203),(168,53),(149,141),(163,129),(131,228),(70,52),(233,61),(71,148),(189,167),(59,60),(166,31),(70,181),(230,100),(243,198),(178,28),(194,76),(78,44),(184,35),(198,186),(186,178),(235,93),(178,52),(159,85),(184,175),(47,55),(122,219),(193,172),(227,215),(38,69),(177,156),(63,138),(74,46),(94,218),(46,155),(126,84),(125,232),(180,158),(6,201),(187,129),(107,51),(161,86),(247,138),(78,190),(133,101),(59,49),(48,53),(150,101),(187,34),(112,39),(181,127),(85,148),(51,80),(219,78),(153,101),(176,103),(96,86),(17,169),(234,7),(157,95),(237,87),(166,72),(233,122),(122,172),(135,170),(89,205),(204,42),(183,39),(154,222),(130,221),(128,96),(130,109),(106,104),(64,52),(58,53),(141,215),(215,34),(62,59),(100,90),(201,158),(92,182),(46,66),(140,165),(197,34),(202,54),(156,34),(211,202),(46,74),(205,62),(58,65),(99,91),(126,85),(19,144),(208,72),(248,41),(158,90),(146,163),(16,156),(91,178),(121,217),(234,201),(182,70),(173,80),(130,148),(112,161),(231,37),(216,77),(71,155),(237,22),(174,83),(188,33),(12,191),(73,146),(128,46),(158,28),(109,97),(132,175),(165,101),(166,111),(136,97),(246,9),(91,91),(79,33),(113,88),(154,151),(223,186),(151,178),(164,125),(241,95),(56,137),(78,59),(46,141),(215,96),(233,53),(80,197),(163,21),(206,67),(189,73),(79,212),(81,39),(177,58),(79,146),(138,104),(40,158),(74,181),(71,32),(70,185),(214,189),(235,129),(130,104),(99,231),(68,39),(192,42),(117,167),(146,23),(98,230),(251,37),(155,112),(78,229),(67,158),(73,89),(243,32),(128,160),(245,47),(183,91),(57,133),(135,158),(209,83),(115,84),(76,99),(130,15),(137,27),(109,53),(191,72),(56,65),(142,35),(167,177),(165,168),(91,107),(75,171),(162,121),(48,135),(229,176),(60,141),(61,164),(248,21),(49,45),(59,148),(223,72),(106,113),(213,75),(69,141),(167,166),(141,103),(175,98),(239,94),(119,223),(96,44),(192,178),(176,147),(35,162),(127,93),(108,42),
1:(141,93),(166,38),(242,88),(239,190),(107,154),(72,199),(231,203),(129,110),(71,43),(241,26),(71,47),(109,164),(114,81),(71,95),(39,74),(168,86),(148,46),(242,85),(182,168),(162,150),(112,231),(183,126),(159,103),(140,163),(176,159),(141,91),(186,75),(215,183),(191,170),(96,105),(107,170),(149,156),(153,151),(133,159),(186,130),(195,55),(42,147),(160,137),(125,220),(87,166),(226,71),(99,217),(69,229),(62,39),(131,105),(165,180),(115,216),(68,139),(147,142),(185,92),(243,6),(99,166),(237,16),(209,84),(30,152),(168,137),(123,109),(214,131),(159,135),(145,214),(173,33),(93,147),(208,58),(237,122),(7,200),(67,183),(245,40),(153,92),(61,170),(236,192),(161,139),(201,38),(81,143),(76,92),(66,50),(55,172),(183,34),(20,154),(156,143),(100,113),(156,98),(31,166),(120,104),(124,152),(113,83),(15,75),(242,2),(124,166),(99,202),(167,53),(150,141),(163,130),(131,227),(70,51),(232,61),(71,149),(188,167),(59,61),(166,32),(71,181),(230,99),(243,197),(177,28),(193,76),(78,45),(184,34),(198,185),(185,178),(235,92),(177,52),(159,84),(183,175),(48,55),(122,218),(193,171),(226,215),(38,70),(177,155),(63,139),(75,46),(94,217),(47,155),(127,84),(125,231),(179,158),(7,201),(186,129),(108,51),(162,86),(247,137),(79,190),(133,102),(59,50),(48,54),(150,102),(188,34),(113,39),(182,127),(85,149),(52,80),(219,79),(153,100),(176,104),(97,86),(17,170),(234,8),(158,95),(236,87),(167,72),(232,122),(122,171),(135,169),(88,205),(204,43),(184,39),(153,222),(129,221),(129,96),(129,109),(107,104),(65,52),(58,52),(141,214),(215,35),(63,59),(101,90),(201,157),(92,181),(47,66),(139,165),(197,35),(202,55),(157,34),(211,201),(46,75),(205,63),(58,64),(100,91),(126,86),(19,145),(207,72),(247,41),(157,90),(146,162),(16,155),(92,178),(121,216),(233,201),(181,70),(173,81),(131,148),(111,161),(232,37),(215,77),(71,154),(237,23),(174,84),(187,33),(12,190),(74,146),(129,46),(159,28),(110,97),(131,175),(165,102),(167,111),(136,98),(246,10),(92,91),(79,34),(113,89),(155,151),(223,185),(152,178),(164,126),(241,94),(56,138),(78,60),(47,141),(214,96),(233,54),(81,197),(164,21),(206,66),(188,73),(80,212),(82,39),(176,58),(79,147),(138,105),(40,157),(74,180),(71,33),(70,184),(214,188),(235,128),(131,104),(99,230),(68,40),(192,43),(118,167),(147,23),(98,229),(251,38),(155,113),(79,229),(67,157),(74,89),(243,33),(129,160),(244,47),(183,92),(57,134),(134,158),(208,83),(115,83),(77,99),(130,16),(138,27),(110,53),(190,72),(57,65),(142,36),(167,176),(164,168),(92,107),(76,171),(163,121),(48,136),(229,177),(60,142),(62,164),(247,21),(50,45),(59,149),(223,73),(107,113),(213,76),(69,142),(167,165),(142,103),(176,98),(239,93),(119,222),(96,45),(192,177),(176,148),(36,162),(127,92),(109,42),
2:(142,93),(166,39),(242,89),(239,189),(108,154),(72,198),(231,202),(130,110),(71,44),(241,27),(72,47),(109,163),(114,82),(71,94),(40,74),(168,87),(148,47),(241,85),(181,168),(162,149),(111,231),(183,125),(160,103),(139,163),(176,158),(141,92),(186,74),(215,182),(191,169),(97,105),(106,170),(150,156),(153,150),(132,159),(185,130),(196,55),(42,148),(159,137),(124,220),(87,165),(227,71),(98,217),(69,228),(63,39),(132,105),(164,180),(114,216),(69,139),(147,143),(184,92),(243,7),(99,165),(236,16),(208,84),(30,153),(167,137),(123,108),(215,131),(160,135),(144,214),(173,32),(93,148),(208,59),(236,122),(8,200),(68,183),(244,40),(154,92),(62,170),(235,192),(161,138),(202,38),(82,143),(77,92),(66,51),(55,171),(183,35),(20,155),(156,144),(100,112),(157,98),(32,166),(121,104),(125,152),(113,84),(16,75),(242,3),(123,166),(98,202),(167,54),(150,140),(163,131),(130,227),(71,51),(232,62),(72,149),(188,166),(60,61),(167,32),(71,180),(230,98),(243,196),(177,29),(193,77),(77,45),(184,33),(198,184),(184,178),(234,92),(177,53),(160,84),(183,174),(48,56),(121,218),(193,170),(226,214),(39,70),(176,155),(63,140),(76,46),(93,217),(48,155),(127,85),(124,231),(179,159),(8,201),(185,129),(109,51),(162,87),(247,136),(80,190),(133,103),(59,51),(49,54),(149,102),(189,34),(114,39),(183,127),(85,150),(53,80),(218,79),(154,100),(175,104),(98,86),(18,170),(234,9),(159,95),(235,87),(167,71),(232,121),(123,171),(135,168),(87,205),(203,43),(185,39),(153,221),(129,220),(129,97),(128,109),(107,103),(66,52),(59,52),(140,214),(214,35),(64,59),(101,91),(200,157),(93,181),(47,67),(138,165),(196,35),(202,56),(158,34),(211,200),(46,76),(205,64),(58,63),(100,92),(126,87),(19,146),(207,71),(247,42),(157,91),(147,162),(16,154),(93,178),(120,216),(232,201),(180,70),(172,81),(131,149),(110,161),(233,37),(215,78),(71,153),(236,23),(175,84),(187,34),(13,190),(74,147),(129,47),(160,28),(111,97),(131,174),(165,103),(168,111),(137,98),(246,11),(92,92),(79,35),(114,89),(155,152),(222,185),(153,178),(165,126),(241,93),(56,139),(77,60),(47,142),(213,96),(233,55),(82,197),(164,22),(205,66),(188,74),(81,212),(82,40),(175,58),(79,148),(138,106),(40,156),(75,180),(71,34),(70,183),(213,188),(235,127),(132,104),(98,230),(68,41),(191,43),(119,167),(148,23),(98,228),(250,38),(156,113),(79,228),(67,156),(75,89),(242,33),(129,159),(244,48),(183,93),(58,134),(133,158),(208,82),(114,83),(78,99),(130,17),(139,27),(110,52),(189,72),(57,64),(142,37),(167,175),(163,168),(92,106),(77,171),(163,122),(48,137),(228,177),(60,143),(63,164),(247,22),(50,46),(59,150),(222,73),(107,112),(213,77),(70,142),(168,165),(142,104),(177,98),(238,93),(118,222),(97,45),(191,177),(176,149),(36,161),(126,92),(110,42),
3:(143,93),(167,39),(241,89),(239,188),(108,153),(73,198),(231,201),(130,109),(71,45),(240,27),(73,47),(110,163),(115,82),(71,93),(40,75),(167,87),(148,48),(240,85),(180,168),(163,149),(110,231),(183,124),(160,102),(139,164),(175,158),(141,93),(185,74),(215,181),(191,168),(97,106),(105,170),(150,157),(153,149),(132,160),(184,130),(197,55),(43,148),(159,136),(123,220),(88,165),(227,70),(98,216),(69,227),(63,40),(133,105),(163,180),(113,216),(70,139),(147,144),(184,91),(243,8),(99,164),(236,17),(208,85),(31,153),(167,136),(124,108),(216,131),(161,135),(143,214),(172,32),(94,148),(208,60),(236,121),(9,200),(69,183),(243,40),(155,92),(62,169),(234,192),(161,137),(203,38),(83,143),(78,92),(67,51),(55,170),(182,35),(20,156),(155,144),(101,112),(157,97),(33,166),(122,104),(126,152),(113,85),(17,75),(242,4),(123,165),(97,202),(166,54),(151,140),(163,132),(129,227),(71,50),(232,63),(72,150),(188,165),(60,62),(168,32),(72,180),(230,97),(243,195),(176,29),(193,78),(76,45),(184,32),(198,183),(184,177),(233,92),(176,53),(160,83),(182,174),(48,57),(120,218),(193,169),(226,213),(40,70),(175,155),(64,140),(77,46),(93,216),(48,156),(127,86),(124,230),(179,160),(9,201),(184,129),(110,51),(162,88),(247,135),(80,189),(134,103),(59,52),(50,54),(148,102),(190,34),(115,39),(183,128),(84,150),(53,79),(217,79),(154,99),(174,104),(99,86),(18,171),(234,10),(159,96),(235,86),(167,70),(232,120),(123,170),(136,168),(87,204),(202,43),(185,40),(153,220),(129,219),(130,97),(128,108),(108,103),(66,53),(60,52),(139,214),(213,35),(64,58),(102,91),(199,157),(93,180),(47,68),(137,165),(195,35),(202,57),(159,34),(212,200),(47,76),(205,65),(58,62),(100,93),(127,87),(19,147),(206,71),(247,43),(157,92),(147,161),(16,153),(93,177),(120,215),(232,200),(180,69),(171,81),(132,149),(109,161),(233,38),(214,78),(72,153),(236,24),(175,85),(187,35),(13,189),(74,148),(130,47),(161,28),(112,97),(130,174),(164,103),(169,111),(138,98),(245,11),(93,92),(78,35),(115,89),(156,152),(222,184),(153,177),(165,127),(241,92),(57,139),(76,60),(47,143),(213,95),(233,56),(83,197),(165,22),(204,66),(188,75),(81,213),(82,41),(175,59),(80,148),(139,106),(41,156),(75,179),(71,35),(70,182),(212,188),(234,127),(133,104),(97,230),(69,41),(191,44),(119,166),(148,24),(97,228),(249,38),(157,113),(79,227),(68,156),(75,90),(241,33),(130,159),(243,48),(182,93),(58,135),(133,157),(208,81),(113,83),(79,99),(130,18),(139,28),(111,52),(189,73),(58,64),(143,37),(166,175),(163,167),(93,106),(77,170),(164,122),(49,137),(227,177),(60,144),(64,164),(247,23),(51,46),(59,151),(222,74),(107,111),(213,78),(70,143),(169,165),(142,105),(178,98),(238,92),(118,221),(98,45),(190,177),(176,150),(36,160),(125,92),(110,43),
4:(144,93),(167,40),(240,89),(238,188),(109,153),(73,197),(230,201),(131,109),(71,46),(239,27),(74,47),(110,162),(116,82),(72,93),(40,76),(166,87),(149,48),(239,85),(180,169),(164,149),(110,230),(182,124),(160,101),(138,164),(174,158),(141,94),(185,73),(215,180),(191,167),(98,106),(105,171),(150,158),(154,149),(132,161),(183,130),(198,55),(44,148),(159,135),(123,219),(89,165),(227,69),(97,216),(69,226),(64,40),(133,106),(163,179),(113,215),(70,140),(147,145),(184,90),(242,8),(99,163),(235,17),(208,86),(32,153),(167,135),(125,108),(216,130),(162,135),(142,214),(171,32),(94,149),(208,61),(236,120),(10,200),(69,182),(242,40),(155,91),(62,168),(233,192),(162,137),(203,37),(84,143),(79,92),(68,51),(56,170),(182,36),(20,157),(155,145),(102,112),(158,97),(34,166),(122,105),(127,152),(113,86),(18,75),(241,4),(122,165),(96,202),(166,55),(152,140),(163,133),(128,227),(71,49),(231,63),(73,150),(188,164),(61,62),(168,33),(72,179),(230,96),(242,195),(175,29),(193,79),(76,46),(183,32),(197,183),(183,177),(232,92),(175,53),(160,82),(181,174),(48,58),(120,217),(192,169),(226,212),(40,71),(175,154),(65,140),(78,46),(93,215),(48,157),(128,86),(124,229),(179,161),(10,201),(183,129),(110,50),(162,89),(247,134),(81,189),(135,103),(59,53),(50,55),(148,103),(191,34),(115,40),(184,128),(84,151),(54,79),(217,80),(155,99),(173,104),(100,86),(18,172),(234,11),(159,97),(235,85),(167,69),(231,120),(124,170),(136,167),(86,204),(201,43),(185,41),(153,219),(129,218),(130,98),(127,108),(109,103),(66,54),(61,52),(138,214),(212,35),(65,58),(103,91),(198,157),(93,179),(48,68),(136,165),(194,35),(201,57),(160,34),(212,199),(47,77),(204,65),(58,61),(100,94),(128,87),(20,147),(205,71),(247,44),(157,93),(147,160),(17,153),(94,177),(120,214),(232,199),(180,68),(171,82),(133,149),(108,161),(233,39),(214,79),(73,153),(236,25),(175,86),(186,35),(14,189),(74,149),(131,47),(161,29),(112,98),(129,174),(163,103),(169,110),(139,98),(244,11),(93,93),(78,36),(116,89),(157,152),(222,183),(154,177),(165,128),(240,92),(57,140),(75,60),(47,144),(213,94),(232,56),(84,197),(166,22),(203,66),(187,75),(81,214),(83,41),(175,60),(80,149),(139,107),(42,156),(76,179),(71,36),(71,182),(211,188),(234,126),(134,104),(97,229),(70,41),(190,44),(119,165),(149,24),(97,227),(249,39),(158,113),(79,226),(69,156),(75,91),(241,34),(131,159),(242,48),(182,94),(58,136),(133,156),(208,80),(113,82),(80,99),(130,19),(139,29),(111,51),(189,74),(58,63),(143,38),(165,175),(162,167),(94,106),(77,169),(164,123),(49,138),(226,177),(61,144),(64,165),(247,24),(51,47),(59,152),(221,74),(108,111),(213,79),(71,143),(170,165),(143,105),(178,97),(238,91),(118,220),(98,46),(189,177),(176,151),(36,159),(124,92),(111,43),
5:(145,93),(167,41),(239,89),(237,188),(110,153),(73,196),(230,200),(132,109),(71,47),(238,27),(75,47),(111,162),(117,82),(73,93),(41,76),(165,87),(150,48),(238,85),(179,169),(164,148),(109,230),(182,123),(160,100),(138,165),(173,158),(142,94),(184,73),(214,180),(191,166),(99,106),(105,172),(151,158),(155,149),(131,161),(182,130),(199,55),(44,149),(159,134),(122,219),(89,164),(227,68),(97,215),(69,225),(64,41),(133,107),(162,179),(113,214),(70,141),(147,146),(184,89),(241,8),(99,162),(234,17),(207,86),(33,153),(167,134),(126,108),(217,130),(162,134),(141,214),(171,31),(95,149),(207,61),(236,119),(11,200),(69,181),(242,41),(155,90),(62,167),(233,191),(163,137),(204,37),(85,143),(80,92),(69,51),(56,169),(182,37),(21,157),(155,146),(102,111),(158,96),(35,166),(123,105),(128,152),(113,87),(19,75),(241,5),(121,165),(96,201),(165,55),(153,140),(162,133),(127,227),(71,48),(230,63),(73,151),(188,163),(62,62),(169,33),(72,178),(230,95),(241,195),(174,29),(192,79),(75,46),(182,32),(197,182),(182,177),(232,91),(175,54),(161,82),(181,173),(48,59),(119,217),(192,168),(226,211),(41,71),(175,153),(65,141),(78,47),(92,215),(49,157),(129,86),(123,229),(178,161),(11,201),(182,129),(110,49),(162,90),(247,133),(82,189),(136,103),(59,54),(51,55),(148,104),(192,34),(115,41),(185,128),(84,152),(54,78),(216,80),(155,98),(173,105),(100,87),(18,173),(234,12),(159,98),(235,84),(168,69),(231,119),(124,169),(137,167),(86,203),(200,43),(185,42),(153,218),(129,217),(130,99),(127,107),(110,103),(67,54),(62,52),(137,214),(211,35),(65,57),(103,92),(198,158),(93,178),(48,69),(136,166),(194,36),(200,57),(161,34),(213,199),(48,77),(204,66),(58,60),(100,95),(129,87),(21,147),(205,70),(247,45),(157,94),(148,160),(18,153),(94,176),(120,213),(232,198),(180,67),(171,83),(134,149),(107,161),(233,40),(214,80),(74,153),(235,25),(175,87),(186,36),(14,188),(74,150),(132,47),(162,29),(112,99),(128,174),(163,104),(169,109),(140,98),(243,11),(94,93),(78,37),(117,89),(157,153),(222,182),(155,177),(166,128),(239,92),(58,140),(74,60),(47,145),(213,93),(232,57),(84,196),(166,23),(203,65),(187,76),(82,214),(84,41),(175,61),(80,150),(140,107),(42,155),(76,178),(71,37),(72,182),(210,188),(234,125),(135,104),(97,228),(71,41),(189,44),(119,164),(149,25),(97,226),(249,40),(159,113),(80,226),(70,156),(76,91),(240,34),(131,158),(241,48),(181,94),(58,137),(132,156),(207,80),(112,82),(80,100),(130,20),(140,29),(111,50),(189,75),(58,62),(143,39),(165,174),(162,166),(95,106),(78,169),(164,124),(49,139),(225,177),(61,145),(64,166),(247,25),(52,47),(59,153),(221,75),(109,111),(212,79),(72,143),(171,165),(144,105),(178,96),(237,91),(117,220),(99,46),(189,176),(176,152),(36,158),(123,92),(111,44),
6:(145,92),(168,41),(239,90),(236,188),(111,153),(73,195),(230,199),(132,108),(71,48),(238,28),(76,47),(111,161),(117,83),(74,93),(42,76),(164,87),(150,49),(237,85),(178,169),(164,147),(109,229),(181,123),(161,100),(137,165),(173,157),(143,94),(183,73),(213,180),(190,166),(99,107),(104,172),(151,159),(156,149),(130,161),(181,130),(200,55),(45,149),(159,133),(122,218),(90,164),(228,68),(97,214),(69,224),(64,42),(133,108),(162,178),(113,213),(71,141),(147,147),(183,89),(240,8),(99,161),(234,18),(206,86),(34,153),(166,134),(127,108),(217,129),(163,134),(140,214),(171,30),(95,150),(206,61),(235,119),(12,200),(69,180),(241,41),(156,90),(63,167),(233,190),(164,137),(205,37),(85,144),(80,93),(70,51),(57,169),(182,38),(21,158),(154,146),(103,111),(158,95),(36,166),(124,105),(129,152),(113,88),(20,75),(241,6),(120,165),(96,200),(165,56),(153,139),(161,133),(127,226),(72,48),(230,64),(73,152),(187,163),(63,62),(170,33),(72,177),(229,95),(240,195),(173,29),(192,80),(74,46),(182,31),(197,181),(181,177),(231,91),(174,54),(162,82),(180,173),(49,59),(119,216),(191,168),(225,211),(41,72),(174,153),(66,141),(79,47),(91,215),(50,157),(130,86),(123,228),(177,161),(12,201),(181,129),(111,49),(162,91),(247,132),(82,188),(137,103),(58,54),(52,55),(148,105),(193,34),(115,42),(185,129),(84,153),(54,77),(215,80),(156,98),(173,106),(100,88),(19,173),(234,13),(159,99),(235,83),(168,68),(231,118),(124,168),(138,167),(85,203),(199,43),(185,43),(153,217),(128,217),(131,99),(127,106),(111,103),(67,55),(63,52),(136,214),(210,35),(65,56),(103,93),(198,159),(94,178),(48,70),(136,167),(193,36),(200,58),(162,34),(214,199),(49,77),(203,66),(58,59),(101,95),(129,88),(22,147),(205,69),(246,45),(157,95),(149,160),(19,153),(95,176),(119,213),(231,198),(179,67),(171,84),(135,149),(106,161),(233,41),(214,81),(75,153),(234,25),(175,88),(185,36),(15,188),(74,151),(133,47),(163,29),(113,99),(128,173),(162,104),(170,109),(140,99),(242,11),(94,94),(77,37),(117,90),(157,154),(221,182),(156,177),(167,128),(239,91),(59,140),(73,60),(48,145),(213,92),(232,58),(85,196),(167,23),(202,65),(187,77),(83,214),(85,41),(174,61),(81,150),(140,108),(43,155),(77,178),(71,38),(72,181),(210,187),(234,124),(136,104),(97,227),(72,41),(188,44),(120,164),(149,26),(97,225),(248,40),(159,114),(80,225),(71,156),(76,92),(239,34),(131,157),(241,49),(181,95),(58,138),(132,155),(206,80),(112,81),(80,101),(130,21),(141,29),(112,50),(188,75),(58,61),(144,39),(164,174),(162,165),(96,106),(78,168),(165,124),(50,139),(224,177),(61,146),(64,167),(247,26),(52,48),(60,153),(220,75),(109,110),(211,79),(73,143),(172,165),(145,105),(178,95),(236,91),(116,220),(100,46),(189,175),(175,152),(37,158),(122,92),(112,44),
