instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=56088
lb_soc=48281
makespan=419
lb_makespan=419
comp_time=191
preprocessing_comp_time=174
starts=(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),
goals=(314,147),(48,70),(266,157),(164,146),(126,102),(279,22),(307,80),(111,145),(65,141),(97,140),(154,54),(233,45),(206,113),(321,38),(95,97),(316,150),(156,158),(258,78),(184,154),(284,126),(327,105),(25,3),(104,62),(68,109),(44,152),(27,44),(83,130),(302,1),(109,39),(66,89),(17,118),(175,106),(217,8),(23,41),(333,94),(325,18),(131,149),(133,102),(83,81),(296,77),(274,50),(167,105),(117,13),(43,100),(48,97),(317,30),(210,57),(232,46),(15,64),(317,136),(325,92),(91,94),(274,34),(45,149),(18,27),(42,107),(167,69),(301,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(1,91),(102,65),(25,35),(42,59),(39,35),(2,17),(55,109),(193,34),(129,73),(277,38),(91,57),(328,99),(229,97),(3,136),(6,91),(265,81),(216,34),(287,29),(277,106),(105,106),(318,107),(161,162),(241,63),(335,45),(308,78),(40,52),(312,72),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(337,59),(15,43),(158,40),(97,23),(114,98),(17,93),(300,64),(293,46),(277,33),(320,93),(15,29),(243,142),(190,154),(269,66),(133,8),(88,26),(265,80),(61,32),(38,158),(221,101),(295,50),(330,82),(320,75),(319,80),(203,109),(167,154),(57,66),(64,90),(299,116),(295,78),(44,145),(302,23),(292,54),(286,10),(283,53),(326,1),(240,146),(43,102),(278,47),(92,53),(45,34),(181,50),(310,104),(305,160),(270,74),(23,104),(187,126),(111,142),(151,86),(193,54),(183,117),(147,21),(260,114),(73,112),(104,101),(164,122),(183,101),(169,2),(189,86),(302,105),(93,158),(209,146),(113,114),(147,101),(209,89),(5,102),(82,29),(112,93),(14,125),(280,93),(21,71),(313,71),(168,53),(10,86),(133,19),(331,124),(312,153),(254,7),(190,22),(43,113),(39,17),(54,50),(158,22),(82,145),(12,46),(49,126),(111,133),(281,141),(277,52),(130,78),(305,77),(14,79),(47,108),(199,37),(242,80),(36,32),(141,153),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(146,149),(42,35),(323,134),(20,94),(23,119),(315,67),(97,107),(338,79),(44,105),(266,53),(305,21),(113,29),(66,45),(309,55),(183,70),(90,29),(90,34),(308,129),(241,64),(251,77),(224,50),(153,141),(82,105),(85,43),(113,78),(230,35),(65,130),(45,12),(71,62),(128,98),(85,63),(136,93),(106,65),(266,92),(103,74),(137,141),(134,143),(25,63),(5,72),(300,6),(308,12),(51,138),(281,37),(28,147),(250,13),(17,44),(300,41),(40,138),(132,57),(5,13),(279,5),(296,67),(298,29),(157,15),(99,106),(146,107),(16,129),(325,124),(185,89),(274,129),(278,121),(220,17),(322,3),(31,157),(56,29),(119,66),(30,38),(93,33),(334,160),(131,141),(39,5),(302,4),(178,105),(326,48),(278,148),(317,34),(134,60),
solution=
0:(289,23),(309,112),(297,36),(256,138),(324,19),(203,81),(121,31),(32,74),(145,33),(331,68),(72,38),(308,134),(173,154),(302,118),(259,129),(49,78),(162,1),(320,143),(325,110),(16,51),(23,59),(62,22),(290,27),(297,135),(149,66),(69,57),(89,37),(66,45),(90,97),(174,89),(42,93),(78,154),(76,57),(154,81),(82,118),(326,49),(324,36),(277,29),(72,154),(247,46),(289,157),(254,10),(332,105),(104,46),(10,134),(325,156),(310,125),(49,45),(85,3),(295,141),(96,26),(330,92),(83,94),(221,38),(321,89),(154,101),(35,96),(22,107),(179,38),(193,6),(170,111),(221,61),(197,85),(134,61),(272,113),(305,33),(110,126),(302,114),(47,6),(1,57),(322,160),(257,102),(167,69),(35,40),(120,101),(337,85),(21,99),(101,125),(337,17),(210,141),(13,145),(171,50),(100,38),(227,77),(37,93),(297,113),(290,22),(218,76),(277,126),(143,158),(236,49),(98,125),(195,117),(1,124),(251,14),(85,42),(42,133),(104,78),(289,31),(290,34),(181,11),(15,47),(1,137),(324,82),(313,88),(179,53),(305,98),(61,140),(298,46),(327,111),(287,109),(47,106),(117,86),(158,103),(327,125),(74,160),(263,154),(131,29),(243,86),(166,6),(20,120),(300,1),(28,74),(315,158),(242,88),(246,149),(99,106),(19,88),(146,58),(20,96),(206,29),(200,94),(206,122),(314,105),(165,29),(119,150),(135,82),(328,142),(32,93),(331,109),(19,85),(215,130),(32,132),(26,20),(12,137),(240,53),(328,93),(91,114),(35,86),(4,10),(334,130),(58,98),(130,113),(53,162),(319,113),(113,77),(184,18),(326,99),(103,66),(26,51),(260,21),(186,26),(168,81),(217,66),(210,37),(181,7),(19,120),(28,10),(232,86),(18,74),(164,46),(177,145),(291,139),(253,141),(127,86),(254,88),(103,73),(41,129),(266,23),(241,127),(159,162),(154,45),(212,2),(320,4),(336,55),(113,146),(127,125),(76,46),(329,37),(285,14),(42,4),(42,15),(212,105),(89,42),(92,49),(21,54),(50,17),(61,144),(9,110),(173,82),(183,122),(21,114),(306,107),(329,32),(6,30),(17,93),(7,28),(105,82),(57,121),(297,124),(101,25),(171,98),(220,121),(291,96),(276,10),(62,47),(35,150),(190,9),(10,133),(218,36),(172,57),(119,73),(316,23),(40,105),(301,151),(120,129),(328,43),(62,160),(166,30),(119,138),(321,24),(100,142),(46,91),(88,65),(42,97),(25,98),(217,49),(1,40),(38,157),(171,78),(145,66),(45,58),(237,162),(273,2),(15,66),(66,77),(251,77),(194,52),(26,53),(122,79),(33,41),(70,65),(166,54),(192,125),(229,102),(173,21),(27,13),(93,70),(95,22),(29,113),(44,49),(205,116),(169,78),(169,50),(101,122),(190,77),(277,104),(326,47),(291,10),(83,142),(17,96),(117,26),(317,10),(323,79),(49,96),(11,153),(218,123),(280,77),(7,123),(103,90),
1:(290,23),(308,112),(297,37),(255,138),(323,19),(204,81),(122,31),(33,74),(144,33),(330,68),(73,38),(307,134),(174,154),(303,118),(258,129),(49,79),(161,1),(319,143),(324,110),(17,51),(23,60),(62,21),(290,28),(296,135),(148,66),(68,57),(88,37),(67,45),(91,97),(173,89),(41,93),(79,154),(77,57),(153,81),(82,117),(326,48),(324,37),(276,29),(72,153),(248,46),(288,157),(253,10),(332,104),(103,46),(11,134),(325,155),(310,124),(50,45),(85,4),(296,141),(97,26),(330,93),(83,93),(220,38),(320,89),(153,101),(35,95),(22,108),(180,38),(193,7),(170,110),(220,61),(197,86),(135,61),(272,114),(306,33),(111,126),(301,114),(48,6),(1,56),(322,159),(256,102),(166,69),(35,41),(121,101),(337,84),(21,98),(100,125),(336,17),(211,141),(13,144),(170,50),(101,38),(226,77),(38,93),(296,113),(289,22),(218,77),(276,126),(143,157),(237,49),(99,125),(194,117),(1,123),(252,14),(85,41),(42,134),(104,77),(289,32),(289,34),(182,11),(15,46),(2,137),(323,82),(313,89),(179,54),(305,97),(61,139),(298,45),(327,110),(286,109),(47,107),(118,86),(158,102),(326,125),(74,159),(263,153),(130,29),(242,86),(167,6),(21,120),(301,1),(29,74),(316,158),(242,89),(245,149),(98,106),(20,88),(147,58),(20,95),(206,30),(201,94),(206,121),(314,104),(165,30),(119,149),(136,82),(328,141),(33,93),(331,108),(19,84),(214,130),(32,131),(27,20),(12,136),(239,53),(327,93),(92,114),(36,86),(4,11),(334,129),(58,97),(131,113),(54,162),(319,112),(113,78),(183,18),(325,99),(104,66),(27,51),(260,22),(187,26),(168,82),(216,66),(209,37),(181,8),(19,119),(28,11),(231,86),(19,74),(163,46),(178,145),(290,139),(253,140),(127,85),(254,89),(103,74),(42,129),(266,22),(241,126),(159,161),(154,46),(211,2),(319,4),(336,54),(113,145),(127,126),(77,46),(329,38),(284,14),(42,5),(42,16),(212,106),(90,42),(92,50),(22,54),(50,18),(61,143),(9,109),(173,81),(182,122),(21,113),(306,106),(328,32),(7,30),(18,93),(7,29),(104,82),(58,121),(297,123),(101,26),(170,98),(221,121),(292,96),(275,10),(62,46),(36,150),(189,9),(11,133),(218,35),(172,58),(120,73),(316,24),(40,104),(300,151),(119,129),(328,42),(62,159),(167,30),(119,137),(321,23),(100,141),(46,92),(87,65),(42,96),(26,98),(217,50),(2,40),(38,156),(171,78),(144,66),(45,59),(238,162),(274,2),(16,66),(67,77),(250,77),(194,51),(25,53),(122,78),(33,42),(71,65),(166,53),(193,125),(230,102),(173,22),(27,14),(94,70),(96,22),(28,113),(44,50),(205,115),(170,78),(169,51),(101,121),(191,77),(277,105),(325,47),(290,10),(83,141),(18,96),(118,26),(316,10),(322,79),(50,96),(12,153),(218,122),(280,78),(8,123),(103,89),
2:(290,24),(307,112),(296,37),(254,138),(322,19),(205,81),(122,32),(33,75),(143,33),(330,69),(74,38),(306,134),(175,154),(304,118),(257,129),(49,80),(161,2),(319,142),(323,110),(18,51),(23,61),(61,21),(289,28),(295,135),(147,66),(67,57),(88,38),(68,45),(92,97),(172,89),(40,93),(80,154),(78,57),(152,81),(83,117),(325,48),(324,38),(276,30),(73,153),(249,46),(287,157),(253,11),(331,104),(102,46),(12,134),(324,155),(310,123),(51,45),(85,5),(296,140),(98,26),(329,93),(84,93),(219,38),(319,89),(152,101),(35,94),(23,108),(181,38),(193,8),(170,109),(219,61),(198,86),(135,62),(271,114),(307,33),(112,126),(301,113),(48,7),(1,55),(321,159),(256,101),(165,69),(36,41),(121,100),(336,84),(21,97),(100,126),(336,18),(212,141),(13,143),(169,50),(102,38),(225,77),(38,92),(295,113),(289,23),(218,78),(275,126),(144,157),(238,49),(100,125),(193,117),(2,123),(253,14),(84,41),(43,134),(105,77),(289,33),(288,34),(182,12),(15,45),(2,136),(322,82),(313,90),(178,54),(305,96),(62,139),(297,45),(326,110),(285,109),(47,108),(119,86),(159,102),(325,125),(74,158),(264,153),(129,29),(242,87),(168,6),(22,120),(302,1),(30,74),(316,157),(242,90),(245,150),(97,106),(21,88),(148,58),(21,95),(206,31),(201,93),(207,121),(314,103),(166,30),(120,149),(137,82),(328,140),(33,92),(331,107),(20,84),(213,130),(33,131),(27,21),(12,135),(238,53),(327,94),(93,114),(37,86),(5,11),(334,128),(59,97),(132,113),(54,161),(319,111),(114,78),(182,18),(325,98),(105,66),(27,52),(259,22),(188,26),(167,82),(215,66),(209,38),(181,9),(19,118),(29,11),(230,86),(19,75),(162,46),(179,145),(289,139),(253,139),(128,85),(255,89),(104,74),(43,129),(265,22),(240,126),(158,161),(153,46),(210,2),(318,4),(335,54),(112,145),(126,126),(78,46),(329,39),(283,14),(42,6),(42,17),(211,106),(91,42),(93,50),(23,54),(51,18),(61,142),(9,108),(174,81),(182,121),(22,113),(306,105),(327,32),(7,31),(18,94),(8,29),(103,82),(59,121),(297,122),(102,26),(169,98),(222,121),(292,95),(274,10),(62,45),(37,150),(188,9),(12,133),(217,35),(173,58),(121,73),(315,24),(41,104),(300,150),(118,129),(327,42),(62,158),(168,30),(118,137),(321,22),(99,141),(47,92),(86,65),(42,95),(26,97),(217,51),(3,40),(39,156),(170,78),(144,65),(44,59),(238,161),(275,2),(17,66),(68,77),(249,77),(194,50),(25,52),(123,78),(34,42),(72,65),(165,53),(193,124),(230,101),(174,22),(28,14),(95,70),(97,22),(28,114),(45,50),(205,114),(170,79),(170,51),(102,121),(192,77),(276,105),(325,46),(290,11),(82,141),(18,95),(119,26),(316,11),(322,78),(50,95),(12,152),(219,122),(279,78),(9,123),(104,89),
3:(291,24),(306,112),(296,38),(254,139),(322,20),(205,80),(122,33),(33,76),(142,33),(330,70),(75,38),(305,134),(176,154),(305,118),(256,129),(50,80),(160,2),(318,142),(323,111),(18,52),(24,61),(60,21),(289,29),(294,135),(146,66),(66,57),(87,38),(69,45),(93,97),(171,89),(39,93),(81,154),(79,57),(151,81),(84,117),(325,47),(323,38),(275,30),(73,152),(250,46),(286,157),(253,12),(331,103),(101,46),(13,134),(323,155),(310,122),(51,46),(85,6),(296,139),(98,27),(329,94),(85,93),(218,38),(318,89),(152,102),(35,93),(24,108),(181,39),(193,9),(171,109),(219,62),(199,86),(136,62),(270,114),(307,34),(113,126),(300,113),(48,8),(1,54),(321,158),(255,101),(164,69),(37,41),(122,100),(335,84),(22,97),(99,126),(335,18),(213,141),(12,143),(169,51),(103,38),(224,77),(39,92),(295,112),(289,24),(219,78),(274,126),(145,157),(239,49),(101,125),(193,116),(3,123),(253,15),(83,41),(44,134),(106,77),(288,33),(287,34),(182,13),(15,44),(3,136),(321,82),(312,90),(177,54),(305,95),(62,138),(296,45),(325,110),(284,109),(48,108),(120,86),(159,101),(324,125),(74,157),(265,153),(128,29),(242,88),(169,6),(23,120),(302,2),(31,74),(316,156),(242,91),(244,150),(96,106),(22,88),(149,58),(21,94),(205,31),(202,93),(208,121),(314,102),(167,30),(121,149),(138,82),(328,139),(33,91),(330,107),(20,83),(212,130),(33,130),(28,21),(13,135),(238,54),(326,94),(94,114),(38,86),(6,11),(333,128),(60,97),(132,114),(55,161),(319,110),(115,78),(182,19),(325,97),(106,66),(27,53),(258,22),(189,26),(166,82),(214,66),(208,38),(180,9),(20,118),(29,12),(230,87),(19,76),(161,46),(180,145),(289,138),(253,138),(129,85),(256,89),(105,74),(44,129),(264,22),(240,125),(157,161),(152,46),(209,2),(318,5),(335,53),(111,145),(125,126),(79,46),(328,39),(282,14),(43,6),(42,18),(210,106),(91,41),(94,50),(23,53),(52,18),(60,142),(10,108),(175,81),(182,120),(23,113),(305,105),(327,33),(7,32),(19,94),(8,30),(102,82),(60,121),(296,122),(103,26),(168,98),(223,121),(292,94),(273,10),(63,45),(38,150),(188,10),(13,133),(217,34),(174,58),(122,73),(314,24),(42,104),(300,149),(117,129),(326,42),(62,157),(169,30),(117,137),(321,21),(98,141),(48,92),(85,65),(42,94),(26,96),(217,52),(3,41),(40,156),(169,78),(143,65),(43,59),(239,161),(276,2),(17,67),(69,77),(249,78),(195,50),(25,51),(124,78),(34,43),(73,65),(164,53),(194,124),(231,101),(175,22),(29,14),(96,70),(98,22),(28,115),(46,50),(204,114),(170,80),(170,52),(103,121),(193,77),(275,105),(324,46),(289,11),(81,141),(19,95),(120,26),(315,11),(321,78),(50,94),(12,151),(219,121),(278,78),(9,122),(105,89),
4:(291,25),(305,112),(295,38),(254,140),(321,20),(205,79),(123,33),(33,77),(142,34),(330,71),(76,38),(304,134),(176,153),(305,117),(255,129),(50,81),(159,2),(317,142),(323,112),(18,53),(25,61),(59,21),(288,29),(294,134),(145,66),(65,57),(86,38),(70,45),(94,97),(170,89),(38,93),(82,154),(80,57),(150,81),(85,117),(325,46),(322,38),(274,30),(73,151),(251,46),(285,157),(253,13),(331,102),(100,46),(14,134),(322,155),(309,122),(52,46),(85,7),(297,139),(98,28),(328,94),(86,93),(217,38),(317,89),(151,102),(36,93),(25,108),(181,40),(192,9),(172,109),(218,62),(200,86),(137,62),(269,114),(307,35),(114,126),(300,112),(49,8),(2,54),(320,158),(254,101),(163,69),(37,42),(122,99),(335,83),(23,97),(99,125),(335,19),(214,141),(12,142),(169,52),(104,38),(223,77),(40,92),(295,111),(289,25),(220,78),(273,126),(146,157),(240,49),(102,125),(193,115),(4,123),(253,16),(82,41),(45,134),(107,77),(287,33),(286,34),(183,13),(15,43),(3,135),(320,82),(312,91),(176,54),(304,95),(62,137),(296,44),(325,109),(283,109),(48,109),(121,86),(160,101),(323,125),(75,157),(265,152),(127,29),(241,88),(169,7),(23,119),(303,2),(32,74),(317,156),(242,92),(243,150),(96,105),(22,89),(150,58),(21,93),(205,32),(203,93),(209,121),(314,101),(168,30),(122,149),(139,82),(327,139),(34,91),(330,106),(21,83),(212,129),(33,129),(29,21),(14,135),(237,54),(326,95),(95,114),(39,86),(6,12),(332,128),(61,97),(133,114),(56,161),(319,109),(116,78),(182,20),(325,96),(107,66),(28,53),(257,22),(190,26),(165,82),(213,66),(207,38),(180,10),(21,118),(30,12),(230,88),(19,77),(160,46),(181,145),(288,138),(252,138),(130,85),(257,89),(106,74),(44,128),(263,22),(239,125),(157,160),(151,46),(208,2),(317,5),(334,53),(110,145),(124,126),(80,46),(328,40),(281,14),(44,6),(41,18),(209,106),(92,41),(95,50),(23,52),(53,18),(59,142),(10,107),(176,81),(182,119),(23,112),(305,104),(327,34),(7,33),(20,94),(8,31),(101,82),(61,121),(296,121),(104,26),(167,98),(224,121),(292,93),(272,10),(64,45),(38,149),(187,10),(13,132),(216,34),(175,58),(122,72),(313,24),(42,103),(300,148),(116,129),(325,42),(63,157),(169,31),(116,137),(320,21),(98,140),(49,92),(85,64),(42,93),(27,96),(217,53),(4,41),(41,156),(168,78),(142,65),(42,59),(240,161),(277,2),(18,67),(70,77),(248,78),(195,49),(24,51),(125,78),(34,44),(73,64),(163,53),(194,123),(232,101),(176,22),(30,14),(97,70),(98,23),(27,115),(46,51),(203,114),(170,81),(170,53),(104,121),(194,77),(274,105),(323,46),(289,12),(80,141),(20,95),(121,26),(314,11),(320,78),(51,94),(13,151),(220,121),(278,79),(9,121),(106,89),
5:(291,26),(305,111),(295,39),(254,141),(321,21),(206,79),(124,33),(34,77),(141,34),(329,71),(77,38),(303,134),(177,153),(306,117),(254,129),(50,82),(158,2),(316,142),(322,112),(19,53),(25,62),(58,21),(288,30),(294,133),(144,66),(64,57),(85,38),(71,45),(95,97),(169,89),(38,94),(83,154),(81,57),(149,81),(86,117),(325,45),(321,38),(273,30),(73,150),(252,46),(284,157),(253,14),(331,101),(99,46),(15,134),(321,155),(309,121),(53,46),(85,8),(297,138),(98,29),(327,94),(86,92),(217,39),(316,89),(150,102),(37,93),(25,109),(182,40),(192,10),(173,109),(218,63),(201,86),(138,62),(268,114),(308,35),(115,126),(300,111),(50,8),(3,54),(319,158),(253,101),(162,69),(38,42),(122,98),(334,83),(23,96),(98,125),(334,19),(215,141),(12,141),(169,53),(105,38),(222,77),(41,92),(294,111),(288,25),(221,78),(272,126),(146,156),(241,49),(103,125),(193,114),(4,122),(254,16),(81,41),(45,135),(108,77),(286,33),(285,34),(183,14),(15,43),(4,135),(320,81),(311,91),(175,54),(304,94),(62,136),(295,44),(325,108),(282,109),(49,109),(122,86),(161,101),(322,125),(76,157),(265,151),(126,29),(241,89),(170,7),(23,118),(303,3),(33,74),(318,156),(241,92),(242,150),(95,105),(22,90),(151,58),(22,93),(205,33),(204,93),(210,121),(313,101),(169,30),(123,149),(140,82),(327,138),(35,91),(329,106),(21,82),(211,129),(33,128),(29,22),(15,135),(236,54),(325,95),(96,114),(40,86),(6,13),(332,127),(62,97),(134,114),(57,161),(318,109),(117,78),(182,21),(324,96),(108,66),(29,53),(256,22),(191,26),(164,82),(212,66),(206,38),(179,10),(22,118),(31,12),(230,89),(20,77),(159,46),(181,144),(287,138),(251,138),(131,85),(258,89),(107,74),(45,128),(262,22),(238,125),(157,159),(150,46),(207,2),(317,6),(333,53),(109,145),(123,126),(81,46),(327,40),(280,14),(45,6),(40,18),(208,106),(93,41),(96,50),(23,51),(54,18),(58,142),(10,106),(177,81),(182,118),(23,111),(304,104),(326,34),(8,33),(21,94),(8,32),(100,82),(61,120),(296,120),(105,26),(166,98),(225,121),(292,92),(271,10),(65,45),(38,148),(186,10),(14,132),(215,34),(176,58),(122,71),(313,25),(43,103),(300,147),(115,129),(324,42),(64,157),(170,31),(115,137),(320,20),(97,140),(49,93),(85,63),(43,93),(27,95),(217,54),(4,42),(41,155),(167,78),(141,65),(42,60),(241,161),(278,2),(18,68),(71,77),(247,78),(196,49),(24,50),(125,77),(35,44),(73,63),(162,53),(194,122),(233,101),(177,22),(31,14),(97,71),(98,24),(27,116),(46,52),(202,114),(171,81),(171,53),(105,121),(194,76),(274,106),(322,46),(289,13),(79,141),(21,95),(121,27),(314,12),(320,77),(51,93),(14,151),(221,121),(278,80),(10,121),(107,89),
6:(291,27),(305,110),(295,40),(253,141),(321,22),(206,78),(125,33),(34,78),(140,34),(328,71),(78,38),(302,134),(178,153),(306,116),(254,128),(50,83),(157,2),(316,141),(322,113),(19,54),(26,62),(57,21),(287,30),(293,133),(143,66),(63,57),(85,39),(72,45),(96,97),(168,89),(37,94),(83,153),(82,57),(148,81),(86,116),(325,44),(320,38),(272,30),(74,150),(253,46),(283,157),(252,14),(331,100),(98,46),(15,133),(321,154),(308,121),(54,46),(85,9),(297,137),(98,30),(326,94),(86,91),(217,40),(316,88),(149,102),(38,93),(25,110),(182,41),(191,10),(174,109),(218,64),(202,86),(139,62),(267,114),(308,36),(116,126),(300,110),(50,9),(3,53),(318,158),(252,101),(161,69),(39,42),(122,97),(333,83),(23,95),(98,124),(333,19),(216,141),(12,140),(168,53),(106,38),(221,77),(42,92),(293,111),(288,26),(222,78),(271,126),(146,155),(241,48),(104,125),(193,113),(5,122),(254,17),(80,41),(45,136),(109,77),(286,34),(284,34),(184,14),(15,43),(4,134),(319,81),(311,92),(174,54),(304,93),(62,135),(295,43),(325,107),(281,109),(49,110),(122,87),(162,101),(321,125),(77,157),(265,150),(126,30),(241,90),(170,8),(23,117),(304,3),(34,74),(319,156),(241,93),(242,151),(94,105),(23,90),(152,58),(23,93),(204,33),(205,93),(211,121),(312,101),(170,30),(124,149),(141,82),(326,138),(36,91),(328,106),(22,82),(210,129),(33,127),(30,22),(16,135),(235,54),(324,95),(97,114),(41,86),(7,13),(331,127),(62,96),(135,114),(58,161),(317,109),(118,78),(182,22),(323,96),(109,66),(30,53),(255,22),(192,26),(163,82),(211,66),(206,39),(178,10),(22,117),(32,12),(230,90),(20,78),(158,46),(181,143),(286,138),(250,138),(132,85),(259,89),(108,74),(45,127),(261,22),(237,125),(157,158),(149,46),(206,2),(317,7),(333,52),(109,144),(122,126),(82,46),(327,41),(279,14),(46,6),(39,18),(207,106),(94,41),(97,50),(24,51),(55,18),(57,142),(10,105),(178,81),(182,117),(23,110),(303,104),(326,35),(8,34),(22,94),(9,32),(99,82),(62,120),(296,119),(106,26),(165,98),(226,121),(293,92),(270,10),(66,45),(38,147),(185,10),(14,131),(214,34),(177,58),(122,70),(312,25),(44,103),(300,146),(114,129),(323,42),(65,157),(170,32),(114,137),(320,19),(97,139),(50,93),(85,63),(44,93),(28,95),(217,55),(4,43),(42,155),(166,78),(140,65),(42,61),(241,160),(279,2),(19,68),(72,77),(246,78),(197,49),(23,50),(126,77),(35,45),(73,62),(161,53),(194,121),(234,101),(178,22),(32,14),(97,72),(98,25),(27,117),(47,52),(201,114),(171,82),(172,53),(106,121),(194,75),(273,106),(321,46),(289,14),(78,141),(22,95),(122,27),(313,12),(320,76),(52,93),(14,150),(222,121),(278,81),(10,120),(108,89),
