instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=56055
lb_soc=48834
makespan=446
lb_makespan=446
comp_time=196
preprocessing_comp_time=178
starts=(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),(158,97),(6,47),(253,19),(44,15),(48,50),(50,50),(7,14),(232,106),(307,110),(295,46),(98,23),(286,62),(296,88),(181,49),(22,13),(234,17),(134,77),(150,58),(169,106),(28,120),
goals=(32,36),(161,149),(88,162),(238,150),(177,74),(254,116),(41,9),(108,90),(172,21),(177,57),(273,17),(315,152),(77,86),(29,56),(152,34),(17,153),(236,70),(301,5),(247,93),(203,105),(285,98),(65,110),(245,146),(162,162),(255,145),(268,94),(37,152),(135,77),(5,87),(217,82),(273,25),(73,2),(225,146),(4,41),(242,54),(336,93),(68,149),(145,95),(293,121),(264,125),(261,109),(194,15),(85,126),(29,150),(104,122),(295,90),(43,40),(278,56),(109,156),(130,129),(107,25),(335,124),(46,113),(44,110),(325,152),(38,161),(28,152),(68,142),(71,77),(192,157),(308,73),(241,97),(171,89),(57,134),(151,118),(121,153),(329,59),(73,118),(29,30),(262,90),(211,162),(91,33),(35,77),(41,85),(241,136),(198,6),(198,17),(291,144),(46,45),(230,46),(35,27),(90,137),(239,109),(95,126),(238,13),(163,94),(229,61),(272,25),(37,117),(29,6),(302,17),(308,63),(216,89),(218,111),(167,33),(309,118),(328,129),(36,105),(289,131),(170,136),(158,14),(307,126),(91,14),(69,146),(297,18),(149,113),(177,137),(223,109),(276,146),(299,29),(134,38),(229,33),(293,141),(181,154),(46,27),(278,156),(185,97),(16,51),(150,14),(124,53),(137,62),(50,67),(249,149),(61,65),(185,114),(23,19),(261,129),(233,2),(97,110),(292,134),(268,1),(300,99),(101,106),(58,5),(121,158),(216,33),(233,105),(36,120),(153,149),(161,134),(117,162),(260,5),(113,58),(175,157),(38,123),(86,120),(22,120),(314,83),(174,61),(162,33),(229,36),(21,53),(103,69),(321,153),(74,130),(289,6),(153,125),(217,79),(62,156),(136,154),(214,113),(170,9),(263,102),(89,102),(256,5),(39,71),(336,66),(329,37),(118,130),(256,85),(320,30),(28,88),(27,4),(194,14),(229,121),(72,13),(213,26),(146,81),(22,106),(265,78),(98,56),(95,42),(181,147),(68,17),(300,91),(143,25),(44,23),(242,7),(11,38),(110,4),(38,19),(124,138),(70,89),(333,50),(30,127),(321,56),(225,54),(325,66),(10,58),(35,33),(220,161),(291,123),(206,21),(128,10),(303,85),(229,156),(338,85),(229,26),(46,89),(257,133),(74,34),(278,82),(93,154),(22,107),(96,49),(14,102),(245,1),(294,122),(254,145),(22,6),(42,103),(156,5),(163,137),(27,77),(246,21),(80,81),(24,29),(297,152),(187,89),(86,1),(290,160),(238,29),(146,27),(314,66),(320,121),(193,124),(19,160),(94,62),(293,136),(82,85),(190,97),(152,58),(180,137),(162,26),(186,117),(42,91),(213,109),(157,41),(229,1),(52,62),(304,6),(332,3),(247,54),(62,32),(299,136),(157,61),(23,12),(62,140),(35,73),(181,31),(244,6),(75,17),(297,1),(74,80),(30,69),(22,135),(28,145),(206,20),(80,41),(10,144),(114,17),(133,72),(190,78),(167,77),(300,62),(4,72),(86,132),(162,53),(237,45),(207,110),
solution=
0:(327,162),(328,41),(5,66),(8,15),(177,98),(270,18),(102,57),(221,86),(335,72),(192,109),(42,46),(37,97),(46,39),(69,66),(312,122),(44,138),(241,61),(87,133),(144,30),(333,52),(104,125),(2,42),(232,134),(292,49),(60,89),(81,14),(206,28),(34,62),(162,50),(250,14),(286,45),(307,117),(306,41),(290,43),(246,114),(258,38),(242,68),(32,93),(186,158),(204,69),(155,61),(25,48),(252,73),(84,25),(181,25),(182,132),(110,129),(229,31),(154,89),(317,159),(104,1),(315,16),(217,60),(298,160),(337,94),(314,66),(193,83),(157,58),(78,34),(258,134),(143,17),(235,137),(334,137),(228,66),(19,108),(2,107),(86,52),(310,6),(264,86),(24,86),(287,53),(46,126),(49,87),(11,98),(124,118),(338,124),(302,108),(9,16),(127,58),(10,2),(154,70),(90,161),(198,22),(161,61),(302,32),(17,142),(61,77),(79,66),(196,26),(323,158),(45,100),(87,45),(4,60),(336,53),(155,114),(244,37),(22,114),(5,93),(132,162),(201,61),(160,82),(10,153),(289,61),(199,57),(330,140),(152,37),(176,137),(158,51),(181,72),(103,154),(38,146),(227,41),(43,43),(168,2),(271,26),(242,103),(294,121),(10,30),(117,45),(316,56),(93,86),(43,121),(230,104),(158,141),(308,103),(79,69),(91,153),(253,13),(195,58),(169,117),(330,36),(165,126),(72,154),(229,162),(317,126),(13,108),(42,83),(24,141),(205,46),(119,54),(334,70),(47,21),(263,161),(291,160),(245,129),(244,158),(327,54),(249,18),(140,130),(186,30),(33,94),(123,122),(42,36),(27,75),(332,105),(142,125),(242,94),(2,148),(66,54),(62,25),(327,22),(307,133),(48,49),(329,105),(273,5),(299,117),(72,10),(146,30),(173,162),(264,93),(205,148),(15,130),(120,86),(245,117),(70,13),(274,2),(177,93),(314,13),(48,81),(312,34),(157,54),(15,58),(89,9),(22,28),(45,117),(1,118),(142,34),(181,97),(299,40),(265,15),(265,108),(117,125),(289,71),(228,25),(203,17),(321,144),(61,6),(289,72),(337,22),(13,60),(30,87),(148,125),(3,98),(17,29),(316,70),(225,66),(96,5),(37,130),(313,148),(334,100),(14,58),(217,117),(324,90),(149,134),(292,26),(137,125),(3,60),(38,162),(36,15),(231,106),(316,112),(37,152),(169,15),(234,58),(316,52),(50,59),(122,28),(115,102),(236,149),(22,11),(131,137),(300,26),(191,98),(325,99),(254,107),(93,65),(181,2),(284,125),(5,48),(48,24),(141,61),(136,33),(78,114),(3,79),(6,133),(105,157),(136,42),(224,110),(201,22),(306,58),(336,125),(126,138),(6,62),(253,135),(303,50),(51,145),(273,9),(94,10),(29,77),(28,99),(158,97),(6,47),(253,19),(44,15),(48,50),(50,50),(7,14),(232,106),(307,110),(295,46),(98,23),(286,62),(296,88),(181,49),(22,13),(234,17),(134,77),(150,58),(169,106),(28,120),
1:(327,161),(328,42),(6,66),(9,15),(178,98),(269,18),(101,57),(220,86),(335,71),(191,109),(43,46),(38,97),(46,40),(68,66),(311,122),(44,139),(241,62),(88,133),(145,30),(333,53),(105,125),(2,43),(233,134),(291,49),(60,90),(82,14),(205,28),(35,62),(161,50),(249,14),(285,45),(307,116),(306,42),(290,42),(246,113),(259,38),(242,69),(32,94),(186,157),(204,70),(156,61),(25,47),(251,73),(84,26),(181,26),(182,131),(109,129),(229,32),(153,89),(317,158),(104,2),(316,16),(217,61),(297,160),(337,95),(314,67),(193,84),(157,59),(77,34),(257,134),(144,17),(236,137),(334,136),(227,66),(20,108),(2,108),(86,53),(310,7),(263,86),(25,86),(287,54),(47,126),(48,87),(11,97),(125,118),(338,123),(302,107),(9,17),(126,58),(11,2),(154,69),(89,161),(199,22),(160,61),(301,32),(18,142),(61,76),(79,65),(195,26),(322,158),(46,100),(87,46),(5,60),(335,53),(155,113),(245,37),(22,115),(5,94),(133,162),(200,61),(160,81),(10,152),(288,61),(199,58),(329,140),(151,37),(177,137),(158,52),(181,73),(103,153),(39,146),(228,41),(44,43),(169,2),(270,26),(242,104),(293,121),(11,30),(118,45),(315,56),(93,85),(44,121),(230,105),(157,141),(308,104),(78,69),(92,153),(252,13),(194,58),(170,117),(330,35),(166,126),(72,153),(229,161),(317,127),(14,108),(42,84),(25,141),(205,47),(120,54),(334,71),(48,21),(262,161),(291,159),(244,129),(243,158),(326,54),(250,18),(140,129),(185,30),(34,94),(122,122),(43,36),(28,75),(332,106),(143,125),(241,94),(2,147),(65,54),(63,25),(327,23),(307,132),(49,49),(329,104),(272,5),(298,117),(73,10),(146,31),(173,161),(265,93),(206,148),(15,129),(119,86),(244,117),(70,14),(273,2),(178,93),(314,14),(47,81),(312,35),(156,54),(16,58),(89,10),(22,27),(46,117),(2,118),(141,34),(182,97),(299,39),(265,14),(265,107),(118,125),(289,72),(229,25),(203,18),(321,143),(61,7),(290,72),(336,22),(13,59),(31,87),(149,125),(4,98),(17,28),(316,71),(226,66),(96,6),(38,130),(313,147),(334,101),(14,57),(218,117),(323,90),(148,134),(291,26),(136,125),(3,59),(39,162),(37,15),(230,106),(316,111),(38,152),(169,16),(233,58),(316,51),(50,60),(121,28),(116,102),(235,149),(23,11),(131,138),(300,27),(190,98),(324,99),(254,108),(93,66),(181,3),(283,125),(6,48),(49,24),(142,61),(137,33),(79,114),(4,79),(6,132),(104,157),(137,42),(223,110),(202,22),(306,59),(335,125),(127,138),(6,61),(253,134),(303,51),(52,145),(272,9),(93,10),(30,77),(28,98),(158,96),(7,47),(254,19),(45,15),(47,50),(49,50),(7,15),(232,105),(306,110),(294,46),(98,22),(285,62),(295,88),(181,50),(23,13),(233,17),(133,77),(151,58),(170,106),(28,119),
2:(326,161),(327,42),(6,67),(9,16),(179,98),(268,18),(100,57),(219,86),(335,70),(190,109),(44,46),(38,98),(47,40),(67,66),(311,121),(43,139),(241,63),(89,133),(145,31),(332,53),(106,125),(2,44),(234,134),(290,49),(61,90),(83,14),(205,29),(35,63),(160,50),(248,14),(284,45),(306,116),(305,42),(290,41),(245,113),(260,38),(242,70),(33,94),(187,157),(205,70),(157,61),(26,47),(251,74),(83,26),(181,27),(182,130),(108,129),(229,33),(153,90),(316,158),(105,2),(316,17),(216,61),(297,159),(336,95),(313,67),(193,85),(157,60),(76,34),(256,134),(144,18),(237,137),(333,136),(226,66),(20,109),(2,109),(86,54),(309,7),(263,85),(26,86),(286,54),(47,125),(47,87),(11,96),(126,118),(337,123),(302,106),(9,18),(125,58),(11,3),(153,69),(88,161),(200,22),(159,61),(301,31),(19,142),(62,76),(80,65),(194,26),(321,158),(47,100),(88,46),(5,61),(334,53),(156,113),(246,37),(22,116),(5,95),(134,162),(199,61),(159,81),(10,151),(287,61),(198,58),(328,140),(151,38),(177,137),(158,53),(181,74),(104,153),(40,146),(229,41),(44,44),(170,2),(269,26),(242,105),(293,120),(12,30),(119,45),(314,56),(94,85),(44,120),(230,106),(157,140),(308,105),(77,69),(93,153),(251,13),(193,58),(170,118),(330,34),(166,125),(73,153),(229,160),(316,127),(14,107),(43,84),(26,141),(205,48),(121,54),(333,71),(48,20),(261,161),(290,159),(243,129),(243,157),(325,54),(251,18),(141,129),(184,30),(34,93),(122,121),(44,36),(28,76),(331,106),(144,125),(241,95),(2,146),(64,54),(63,26),(326,23),(306,132),(50,49),(328,104),(271,5),(297,117),(73,11),(146,32),(172,161),(265,92),(206,147),(16,129),(119,85),(243,117),(71,14),(272,2),(179,93),(314,15),(47,82),(312,36),(155,54),(16,57),(90,10),(23,27),(46,116),(2,117),(140,34),(183,97),(298,39),(264,14),(265,106),(119,125),(289,73),(229,26),(202,18),(321,142),(62,7),(291,72),(336,23),(14,59),(31,88),(150,125),(4,97),(18,28),(315,71),(225,66),(97,6),(38,129),(312,147),(333,101),(14,56),(218,116),(323,91),(147,134),(290,26),(135,125),(4,59),(40,162),(38,15),(229,106),(316,110),(38,151),(169,17),(232,58),(315,51),(50,61),(121,29),(117,102),(234,149),(24,11),(132,138),(299,27),(190,97),(323,99),(254,109),(94,66),(181,4),(282,125),(7,48),(50,24),(142,62),(137,34),(80,114),(4,78),(7,132),(103,157),(138,42),(223,109),(202,21),(305,59),(335,124),(127,137),(6,60),(252,134),(302,51),(53,145),(272,10),(92,10),(30,76),(29,98),(158,95),(8,47),(254,18),(45,16),(47,51),(48,50),(8,15),(231,105),(306,109),(294,47),(99,22),(284,62),(295,87),(181,51),(24,13),(233,18),(133,78),(152,58),(170,105),(29,119),
3:(325,161),(327,43),(6,68),(10,16),(180,98),(267,18),(99,57),(218,86),(334,70),(189,109),(44,45),(38,99),(47,41),(66,66),(310,121),(43,140),(241,64),(90,133),(146,31),(331,53),(107,125),(3,44),(235,134),(289,49),(61,91),(84,14),(204,29),(36,63),(159,50),(247,14),(283,45),(306,115),(305,43),(289,41),(244,113),(261,38),(242,71),(34,94),(188,157),(205,71),(158,61),(27,47),(250,74),(82,26),(181,28),(183,130),(107,129),(229,34),(152,90),(316,157),(106,2),(317,17),(215,61),(297,158),(335,95),(313,68),(192,85),(157,61),(75,34),(255,134),(145,18),(238,137),(333,135),(225,66),(20,110),(2,110),(86,55),(308,7),(262,85),(27,86),(285,54),(47,124),(46,87),(12,96),(127,118),(336,123),(302,105),(10,18),(125,57),(12,3),(152,69),(87,161),(201,22),(159,62),(301,30),(20,142),(62,75),(81,65),(193,26),(320,158),(48,100),(89,46),(6,61),(333,53),(157,113),(246,38),(23,116),(5,96),(135,162),(199,62),(158,81),(10,150),(286,61),(197,58),(328,139),(150,38),(177,137),(158,54),(182,74),(105,153),(41,146),(229,40),(45,44),(170,3),(268,26),(242,106),(293,119),(12,31),(120,45),(313,56),(95,85),(44,119),(231,106),(157,139),(307,105),(76,69),(94,153),(250,13),(193,59),(171,118),(329,34),(167,125),(73,152),(229,159),(316,128),(14,106),(44,84),(26,140),(205,49),(121,55),(333,72),(48,19),(260,161),(290,158),(242,129),(242,157),(324,54),(252,18),(142,129),(183,30),(34,92),(122,120),(45,36),(29,76),(331,107),(145,125),(241,96),(3,146),(63,54),(64,26),(325,23),(305,132),(50,50),(328,103),(270,5),(297,116),(73,12),(146,33),(171,161),(265,91),(206,146),(17,129),(118,85),(242,117),(72,14),(271,2),(180,93),(313,15),(46,82),(311,36),(154,54),(16,56),(91,10),(24,27),(47,116),(2,116),(139,34),(184,97),(298,38),(263,14),(265,105),(119,126),(289,74),(230,26),(201,18),(321,141),(62,8),(292,72),(335,23),(14,58),(31,89),(151,125),(5,97),(18,27),(314,71),(224,66),(97,7),(38,128),(311,147),(333,102),(14,55),(218,115),(322,91),(146,134),(290,27),(134,125),(5,59),(40,161),(39,15),(229,105),(316,109),(39,151),(169,18),(231,58),(315,50),(51,61),(120,29),(118,102),(233,149),(24,10),(133,138),(298,27),(189,97),(323,98),(254,110),(95,66),(181,5),(281,125),(8,48),(50,25),(143,62),(138,34),(81,114),(4,77),(7,131),(102,157),(139,42),(222,109),(203,21),(305,60),(334,124),(128,137),(7,60),(251,134),(302,52),(54,145),(271,10),(92,10),(31,76),(30,98),(158,94),(9,47),(254,17),(45,17),(47,52),(48,51),(9,15),(230,105),(306,108),(294,48),(99,21),(283,62),(295,86),(181,52),(24,14),(232,18),(132,78),(153,58),(170,104),(30,119),
4:(325,160),(327,44),(7,68),(11,16),(181,98),(266,18),(98,57),(218,87),(334,69),(188,109),(44,44),(38,100),(48,41),(65,66),(309,121),(43,141),(241,65),(91,133),(146,32),(331,54),(108,125),(4,44),(236,134),(288,49),(62,91),(85,14),(204,30),(37,63),(158,50),(246,14),(282,45),(305,115),(305,44),(288,41),(243,113),(262,38),(242,72),(35,94),(189,157),(206,71),(159,61),(27,46),(249,74),(81,26),(181,29),(184,130),(106,129),(230,34),(151,90),(315,157),(107,2),(318,17),(215,62),(296,158),(334,95),(313,69),(191,85),(157,62),(74,34),(254,134),(146,18),(239,137),(332,135),(224,66),(21,110),(2,111),(86,56),(308,8),(261,85),(27,87),(284,54),(47,123),(46,86),(12,95),(128,118),(336,122),(301,105),(10,19),(124,57),(13,3),(151,69),(86,161),(202,22),(158,62),(301,29),(20,141),(62,74),(82,65),(193,27),(320,157),(48,99),(90,46),(7,61),(333,54),(158,113),(247,38),(24,116),(6,96),(135,161),(198,62),(158,80),(11,150),(285,61),(196,58),(328,138),(149,38),(177,137),(159,54),(182,75),(106,153),(42,146),(229,39),(45,45),(170,4),(267,26),(243,106),(292,119),(12,32),(121,45),(312,56),(96,85),(44,118),(232,106),(157,138),(307,106),(75,69),(95,153),(249,13),(193,60),(172,118),(328,34),(168,125),(73,151),(229,158),(315,128),(15,106),(44,85),(26,139),(205,50),(122,55),(332,72),(48,18),(259,161),(289,158),(242,128),(241,157),(324,55),(253,18),(143,129),(182,30),(34,91),(121,120),(46,36),(30,76),(331,108),(145,124),(241,97),(4,146),(62,54),(65,26),(324,23),(305,131),(51,50),(328,102),(269,5),(297,115),(73,13),(146,34),(170,161),(265,90),(206,145),(17,128),(117,85),(242,116),(73,14),(270,2),(181,93),(313,16),(46,83),(311,37),(153,54),(17,56),(92,10),(25,27),(47,115),(3,116),(139,33),(185,97),(297,38),(262,14),(265,104),(120,126),(289,75),(230,27),(200,18),(321,140),(62,9),(292,71),(334,23),(14,57),(32,89),(152,125),(6,97),(18,26),(313,71),(223,66),(98,7),(39,128),(310,147),(333,103),(14,54),(218,114),(321,91),(145,134),(289,27),(134,124),(5,58),(41,161),(40,15),(228,105),(315,109),(39,150),(169,19),(230,58),(314,50),(51,62),(119,29),(119,102),(232,149),(25,10),(133,139),(298,28),(188,97),(323,97),(254,111),(96,66),(181,6),(280,125),(9,48),(50,26),(144,62),(139,34),(82,114),(4,76),(7,130),(101,157),(140,42),(221,109),(204,21),(304,60),(334,123),(129,137),(7,59),(251,133),(301,52),(55,145),(270,10),(92,9),(31,75),(30,97),(158,93),(10,47),(254,16),(45,18),(47,53),(47,51),(9,16),(230,104),(306,107),(293,48),(100,21),(282,62),(295,85),(181,53),(25,14),(231,18),(131,78),(154,58),(170,103),(31,119),
5:(324,160),(326,44),(7,69),(11,17),(181,97),(266,19),(97,57),(218,88),(334,68),(187,109),(44,43),(38,101),(48,42),(64,66),(308,121),(43,142),(241,66),(92,133),(146,33),(331,55),(109,125),(5,44),(237,134),(287,49),(62,92),(86,14),(203,30),(38,63),(158,51),(245,14),(281,45),(305,114),(305,45),(287,41),(242,113),(263,38),(242,73),(36,94),(190,157),(206,72),(159,62),(28,46),(248,74),(80,26),(180,29),(184,129),(105,129),(231,34),(150,90),(314,157),(108,2),(318,18),(214,62),(296,157),(333,95),(312,69),(190,85),(157,63),(74,35),(253,134),(146,19),(240,137),(332,134),(223,66),(22,110),(3,111),(86,57),(307,8),(260,85),(28,87),(283,54),(48,123),(45,86),(12,94),(129,118),(335,122),(301,104),(11,19),(123,57),(14,3),(150,69),(86,160),(203,22),(158,63),(300,29),(20,140),(62,73),(83,65),(193,28),(320,156),(48,98),(91,46),(7,62),(332,54),(158,112),(248,38),(25,116),(7,96),(136,161),(197,62),(158,79),(12,150),(284,61),(195,58),(328,137),(148,38),(177,137),(160,54),(182,76),(107,153),(43,146),(229,38),(46,45),(170,5),(266,26),(244,106),(292,118),(13,32),(121,44),(312,55),(97,85),(44,117),(233,106),(156,138),(307,107),(74,69),(96,153),(248,13),(193,61),(173,118),(327,34),(169,125),(73,150),(228,158),(315,129),(16,106),(44,86),(27,139),(205,51),(122,56),(331,72),(48,17),(258,161),(289,157),(241,128),(240,157),(324,56),(254,18),(144,129),(181,30),(35,91),(121,119),(47,36),(31,76),(330,108),(146,124),(240,97),(4,145),(62,55),(66,26),(324,24),(305,130),(52,50),(327,102),(268,5),(297,114),(74,13),(147,34),(170,160),(265,89),(207,145),(17,127),(116,85),(241,116),(74,14),(269,2),(181,92),(312,16),(45,83),(310,37),(152,54),(18,56),(93,10),(25,26),(48,115),(4,116),(138,33),(186,97),(296,38),(262,13),(265,103),(121,126),(289,76),(230,28),(199,18),(321,139),(63,9),(293,71),(333,23),(14,56),(33,89),(153,125),(7,97),(19,26),(313,72),(223,65),(98,8),(40,128),(310,146),(332,103),(15,54),(218,113),(321,92),(144,134),(289,28),(134,123),(5,57),(42,161),(41,15),(227,105),(315,108),(39,149),(169,20),(230,59),(313,50),(52,62),(118,29),(120,102),(231,149),(26,10),(133,140),(298,29),(187,97),(322,97),(254,112),(97,66),(180,6),(279,125),(9,49),(51,26),(145,62),(140,34),(83,114),(4,75),(7,129),(100,157),(141,42),(220,109),(205,21),(303,60),(333,123),(130,137),(8,59),(250,133),(300,52),(56,145),(269,10),(91,9),(32,75),(30,96),(159,93),(10,46),(254,15),(46,18),(46,53),(46,51),(9,17),(230,103),(306,106),(293,49),(101,21),(281,62),(294,85),(180,53),(26,14),(230,18),(130,78),(154,57),(170,102),(31,118),
6:(324,159),(325,44),(7,70),(12,17),(181,96),(266,20),(96,57),(217,88),(334,67),(186,109),(45,43),(38,102),(49,42),(63,66),(308,120),(43,143),(241,67),(93,133),(147,33),(330,55),(109,124),(6,44),(238,134),(286,49),(62,93),(86,15),(202,30),(39,63),(158,52),(244,14),(280,45),(305,113),(305,46),(286,41),(242,112),(264,38),(242,74),(37,94),(191,157),(206,73),(160,62),(28,45),(247,74),(79,26),(180,30),(185,129),(104,129),(232,34),(149,90),(314,156),(109,2),(319,18),(213,62),(295,157),(333,96),(311,69),(189,85),(157,64),(74,36),(253,135),(146,20),(241,137),(332,133),(222,66),(23,110),(4,111),(87,57),(306,8),(259,85),(29,87),(282,54),(48,122),(45,85),(13,94),(130,118),(334,122),(300,104),(11,20),(123,57),(14,4),(149,69),(86,159),(204,22),(158,64),(299,29),(21,140),(62,72),(84,65),(193,29),(319,156),(48,97),(92,46),(8,62),(331,54),(158,111),(249,38),(26,116),(8,96),(137,161),(196,62),(158,78),(12,149),(283,61),(194,58),(327,137),(147,38),(177,137),(161,54),(182,77),(108,153),(43,145),(229,37),(47,45),(171,5),(265,26),(245,106),(291,118),(14,32),(122,44),(311,55),(98,85),(44,116),(234,106),(156,137),(307,108),(74,68),(97,153),(247,13),(192,61),(174,118),(327,33),(170,125),(73,149),(227,158),(314,129),(17,106),(44,87),(28,139),(205,52),(122,57),(331,73),(49,17),(257,161),(288,157),(241,127),(239,157),(324,57),(254,19),(145,129),(181,31),(36,91),(121,118),(48,36),(32,76),(330,109),(146,123),(240,98),(5,145),(62,56),(67,26),(324,25),(305,129),(53,50),(326,102),(267,5),(296,114),(75,13),(148,34),(170,159),(265,88),(208,145),(17,126),(115,85),(241,115),(75,14),(268,2),(181,91),(311,16),(44,83),(309,37),(151,54),(19,56),(94,10),(25,25),(48,114),(5,116),(137,33),(187,97),(295,38),(261,13),(265,102),(121,127),(289,77),(230,29),(198,18),(321,138),(64,9),(293,70),(333,24),(15,56),(34,89),(154,125),(8,97),(19,25),(313,73),(224,65),(98,9),(40,127),(310,145),(332,104),(16,54),(219,113),(320,92),(143,134),(289,29),(133,123),(5,56),(43,161),(42,15),(226,105),(315,107),(40,149),(169,21),(229,59),(313,49),(53,62),(117,29),(121,102),(230,149),(27,10),(134,140),(297,29),(188,97),(322,96),(254,113),(97,67),(179,6),(278,125),(10,49),(52,26),(146,62),(141,34),(84,114),(4,74),(8,129),(99,157),(142,42),(219,109),(206,21),(303,61),(332,123),(131,137),(8,58),(249,133),(300,53),(57,145),(268,10),(90,9),(32,74),(30,95),(160,93),(10,45),(254,14),(46,19),(46,54),(45,51),(9,18),(230,102),(305,106),(292,49),(102,21),(280,62),(293,85),(179,53),(26,15),(229,18),(129,78),(155,57),(170,101),(31,117),
