190:(50,133),(19,58),(134,109),(50,38),(141,82),(256,129),(223,162),(134,75),(228,137),(338,39),(94,49),(121,70),(95,109),(14,112),(170,47),(57,22),(76,118),(194,56),(69,65),(192,5),(239,6),(121,102),(131,89),(130,17),(38,120),(218,57),(173,89),(247,106),(208,162),(122,71),(33,46),(158,54),(234,78),(61,110),(184,77),(310,97),(196,81),(60,146),(73,143),(143,89),(9,47),(325,23),(181,76),(229,58),(157,106),(203,86),(73,112),(271,42),(83,54),(193,89),(302,25),(172,142),(101,57),(158,46),(316,115),(116,121),(129,137),(179,106),(206,132),(159,85),(200,98),(193,95),(146,64),(210,86),(173,98),(172,61),(140,161),(306,160),(46,43),(61,23),(296,24),(207,70),(280,70),(40,1),(237,122),(187,54),(159,117),(171,70),(314,126),(117,9),(332,95),(182,68),(316,46),(178,74),(54,94),(213,157),(306,75),(190,81),(39,33),(265,131),(283,58),(161,146),(147,54),(42,154),(135,5),(16,87),(19,107),(294,100),(314,24),(289,125),(158,61),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(169,142),(218,45),(1,147),(110,94),(214,134),(274,10),(185,113),(10,136),(90,121),(141,81),(128,22),(193,50),(164,33),(171,22),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,28),(156,78),(4,95),(134,34),(154,101),(74,19),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(155,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(232,58),(241,22),(259,53),(203,62),(206,131),(120,85),(206,80),(145,118),(62,91),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(146,19),(177,93),(120,25),(74,1),(178,57),(98,31),(168,89),(313,94),(194,1),(15,37),(43,4),(223,94),(130,62),(20,81),(269,126),(74,70),(97,101),(158,33),(107,25),(230,52),(143,85),(9,129),(330,128),(220,125),(318,96),(298,109),(315,105),(298,20),(172,49),(13,25),(180,73),(298,10),(182,88),(54,66),(152,18),(158,24),(312,16),(164,17),(83,74),(266,59),(75,2),(189,97),(28,76),(67,57),(83,14),(320,118),(305,62),(109,60),(221,49),(312,98),(21,4),(74,136),(211,34),(293,27),(218,32),(114,101),(207,73),(61,11),(50,24),(271,66),(127,90),(221,34),(269,105),(211,54),(122,51),(37,54),(156,113),(191,154),(240,22),(322,126),(118,17),(139,125),(65,125),(196,97),(139,57),(189,21),(47,47),(294,120),(180,122),(122,47),(84,66),(231,162),(147,105),(265,36),(284,26),(331,43),(272,85),(180,161),(139,45),(160,70),(182,65),(158,135),(222,62),(269,117),(171,66),(338,1),(131,125),(194,130),(72,50),
191:(50,133),(19,58),(134,110),(50,38),(141,81),(256,129),(224,162),(134,75),(228,137),(338,39),(94,49),(121,70),(94,109),(14,112),(170,47),(57,22),(76,118),(194,57),(69,65),(193,5),(240,6),(121,103),(132,89),(130,17),(38,120),(218,56),(173,89),(247,106),(208,162),(122,71),(33,46),(159,54),(235,78),(61,111),(185,77),(310,97),(197,81),(60,146),(73,143),(144,89),(9,47),(325,23),(181,76),(230,58),(156,106),(203,86),(73,113),(271,42),(82,54),(193,89),(302,25),(172,142),(101,57),(159,46),(316,115),(116,121),(129,137),(179,106),(205,132),(160,85),(200,98),(193,94),(146,65),(210,86),(174,98),(171,61),(140,161),(306,160),(46,42),(61,22),(296,23),(208,70),(280,70),(39,1),(237,122),(187,54),(159,117),(170,70),(314,126),(117,9),(332,95),(182,69),(316,46),(178,73),(54,94),(213,157),(306,74),(191,81),(39,33),(265,131),(283,58),(160,146),(147,54),(42,154),(135,5),(16,87),(19,107),(294,101),(314,24),(289,125),(157,61),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(168,142),(219,45),(1,147),(110,95),(214,134),(274,10),(186,113),(10,136),(89,121),(142,81),(128,22),(192,50),(163,33),(172,22),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,27),(157,78),(4,95),(134,33),(153,101),(74,18),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(154,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(233,58),(242,22),(259,53),(204,62),(206,132),(119,85),(206,79),(144,118),(62,92),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(146,18),(176,93),(120,25),(74,1),(178,57),(98,31),(167,89),(313,94),(194,1),(14,37),(43,4),(223,94),(130,62),(20,81),(270,126),(74,70),(97,101),(158,33),(107,25),(230,53),(144,85),(9,129),(330,128),(220,125),(318,96),(298,109),(316,105),(298,20),(172,49),(13,25),(181,73),(298,10),(182,88),(54,66),(153,18),(158,23),(312,15),(164,17),(83,74),(266,59),(75,2),(188,97),(28,76),(67,57),(83,14),(320,118),(305,62),(109,61),(221,49),(313,98),(21,4),(74,136),(210,34),(293,27),(218,31),(113,101),(207,73),(61,10),(50,24),(271,66),(127,90),(221,34),(270,105),(212,54),(122,50),(36,54),(156,113),(192,154),(240,22),(322,126),(117,17),(138,125),(65,125),(197,97),(140,57),(188,21),(47,47),(294,120),(181,122),(122,46),(83,66),(232,162),(147,105),(265,36),(284,26),(331,43),(272,85),(181,161),(138,45),(160,70),(181,65),(158,136),(223,62),(270,117),(172,66),(338,1),(131,125),(194,130),(71,50),
192:(50,133),(19,58),(134,111),(50,38),(141,81),(256,129),(225,162),(134,75),(228,137),(338,39),(94,49),(121,70),(93,109),(14,112),(170,47),(57,22),(76,118),(195,57),(69,65),(194,5),(241,6),(121,104),(133,89),(130,17),(38,120),(218,55),(173,89),(247,106),(208,162),(122,71),(33,46),(160,54),(236,78),(61,112),(186,77),(310,97),(198,81),(60,146),(73,143),(145,89),(9,47),(325,23),(181,76),(231,58),(155,106),(203,86),(72,113),(271,42),(81,54),(193,89),(302,25),(172,142),(101,57),(160,46),(316,115),(116,121),(129,137),(179,106),(205,131),(161,85),(200,98),(193,93),(146,66),(210,86),(175,98),(170,61),(140,161),(306,160),(46,41),(60,22),(297,23),(209,70),(280,70),(38,1),(237,122),(187,54),(159,117),(169,70),(314,126),(117,9),(332,95),(183,69),(316,46),(177,73),(54,94),(213,157),(306,73),(192,81),(39,33),(265,131),(283,58),(159,146),(147,54),(42,154),(135,5),(16,87),(19,107),(294,102),(314,24),(289,125),(157,60),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(167,142),(220,45),(1,147),(109,95),(214,134),(274,10),(187,113),(10,136),(88,121),(143,81),(128,22),(191,50),(162,33),(173,22),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,26),(157,79),(4,95),(134,32),(152,101),(74,17),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(153,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(234,58),(243,22),(259,53),(205,62),(206,133),(119,86),(206,78),(143,118),(61,92),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(146,17),(175,93),(120,25),(74,1),(178,57),(98,31),(166,89),(313,94),(194,1),(13,37),(43,4),(223,94),(130,62),(20,81),(271,126),(74,70),(97,101),(158,33),(107,25),(231,53),(145,85),(9,129),(330,128),(220,125),(318,96),(298,109),(316,106),(298,20),(172,49),(13,25),(182,73),(298,10),(182,88),(54,66),(154,18),(158,22),(312,14),(164,17),(83,74),(266,59),(75,2),(187,97),(28,76),(67,57),(83,14),(320,118),(305,62),(108,61),(221,49),(313,97),(21,4),(74,136),(209,34),(293,27),(218,30),(112,101),(207,73),(61,9),(50,24),(271,66),(127,90),(221,34),(271,105),(213,54),(122,49),(35,54),(156,113),(193,154),(240,22),(322,126),(116,17),(137,125),(65,125),(198,97),(141,57),(187,21),(47,47),(294,120),(181,123),(122,45),(82,66),(233,162),(147,105),(265,36),(284,26),(331,43),(272,85),(182,161),(137,45),(160,70),(180,65),(158,137),(224,62),(271,117),(173,66),(338,1),(131,125),(194,130),(70,50),
193:(50,133),(19,58),(134,112),(50,38),(141,81),(256,129),(226,162),(134,75),(228,137),(338,39),(94,49),(121,70),(92,109),(14,112),(170,47),(57,22),(76,118),(195,58),(69,65),(195,5),(242,6),(121,105),(134,89),(130,17),(38,120),(218,54),(173,89),(247,106),(208,162),(122,71),(33,46),(161,54),(237,78),(61,113),(187,77),(310,97),(199,81),(60,146),(73,143),(146,89),(9,47),(325,23),(181,76),(232,58),(155,105),(203,86),(72,114),(271,42),(80,54),(193,89),(302,25),(172,142),(101,57),(161,46),(316,115),(116,121),(129,137),(179,106),(205,130),(162,85),(200,98),(193,92),(146,67),(210,86),(176,98),(169,61),(140,161),(306,160),(45,41),(59,22),(297,22),(210,70),(280,70),(37,1),(237,122),(187,54),(159,117),(168,70),(314,126),(117,9),(332,95),(183,70),(316,46),(176,73),(54,94),(213,157),(307,73),(193,81),(39,33),(265,131),(283,58),(158,146),(147,54),(42,154),(135,5),(16,87),(19,107),(295,102),(314,24),(289,125),(157,59),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(166,142),(221,45),(1,147),(109,96),(214,134),(274,10),(188,113),(10,136),(87,121),(144,81),(128,22),(191,49),(161,33),(174,22),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,25),(158,79),(4,95),(134,31),(151,101),(74,16),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(152,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(235,58),(244,22),(259,53),(206,62),(206,134),(118,86),(205,78),(142,118),(61,93),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(146,16),(174,93),(120,25),(74,1),(178,57),(98,31),(165,89),(313,94),(194,1),(12,37),(43,4),(223,94),(130,62),(20,81),(272,126),(74,70),(97,101),(158,33),(107,25),(231,54),(146,85),(9,129),(330,128),(220,125),(318,96),(298,109),(316,107),(298,20),(172,49),(13,25),(183,73),(298,10),(182,88),(54,66),(154,18),(158,21),(312,13),(164,17),(83,74),(266,59),(75,2),(186,97),(28,76),(67,57),(83,14),(320,118),(305,62),(108,62),(221,49),(314,97),(21,4),(74,136),(208,34),(293,27),(218,29),(111,101),(207,73),(61,8),(50,24),(271,66),(127,90),(221,34),(272,105),(214,54),(122,48),(34,54),(156,113),(194,154),(240,22),(322,126),(115,17),(136,125),(65,125),(199,97),(142,57),(186,21),(47,47),(294,120),(181,124),(122,44),(81,66),(234,162),(147,105),(265,36),(284,26),(331,43),(272,85),(183,161),(136,45),(160,70),(179,65),(158,138),(225,62),(272,117),(174,66),(338,1),(131,125),(194,130),(69,50),
194:(50,133),(19,58),(134,113),(50,38),(141,81),(256,129),(227,162),(134,75),(228,137),(338,39),(94,49),(121,70),(91,109),(14,112),(170,47),(57,22),(76,118),(196,58),(69,65),(196,5),(243,6),(121,106),(135,89),(130,17),(38,120),(219,54),(173,89),(247,106),(208,162),(122,71),(33,46),(161,53),(238,78),(60,113),(188,77),(310,97),(200,81),(60,146),(73,143),(147,89),(9,47),(325,23),(181,76),(233,58),(154,105),(203,86),(71,114),(271,42),(79,54),(193,89),(302,25),(172,142),(101,57),(162,46),(316,115),(116,121),(129,137),(179,106),(205,129),(163,85),(200,98),(193,91),(146,68),(210,86),(177,98),(168,61),(140,161),(306,160),(45,40),(59,21),(298,22),(211,70),(280,70),(36,1),(237,122),(187,54),(159,117),(167,70),(314,126),(117,9),(332,95),(184,70),(316,46),(176,73),(54,94),(213,157),(307,72),(194,81),(39,33),(265,131),(283,58),(157,146),(147,54),(42,154),(135,5),(16,87),(19,107),(296,102),(314,24),(289,125),(157,58),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(165,142),(222,45),(1,147),(109,97),(214,134),(274,10),(189,113),(10,136),(86,121),(145,81),(128,22),(190,49),(160,33),(174,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,24),(158,80),(4,95),(134,30),(150,101),(74,15),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(151,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(236,58),(245,22),(259,53),(207,62),(206,135),(117,86),(204,78),(141,118),(61,94),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(146,15),(173,93),(120,25),(74,1),(178,57),(98,31),(164,89),(313,94),(194,1),(11,37),(43,4),(223,94),(130,62),(20,81),(273,126),(74,70),(97,101),(158,33),(107,25),(232,54),(146,84),(9,129),(330,128),(220,125),(318,96),(298,109),(316,108),(298,20),(172,49),(13,25),(184,73),(298,10),(182,88),(54,66),(154,18),(158,20),(312,12),(164,17),(83,74),(266,59),(75,2),(185,97),(28,76),(67,57),(83,14),(320,118),(305,62),(107,62),(221,49),(315,97),(21,4),(74,136),(207,34),(293,27),(219,29),(110,101),(207,73),(61,7),(50,24),(271,66),(127,90),(221,34),(273,105),(215,54),(122,47),(33,54),(156,113),(195,154),(240,22),(322,126),(114,17),(135,125),(65,125),(200,97),(143,57),(185,21),(47,47),(294,120),(181,125),(122,43),(80,66),(235,162),(147,105),(265,36),(284,26),(331,43),(272,85),(184,161),(135,45),(160,70),(178,65),(158,139),(226,62),(273,117),(175,66),(338,1),(131,125),(194,130),(68,50),
195:(50,133),(19,58),(134,114),(50,38),(141,81),(256,129),(228,162),(134,75),(228,137),(338,39),(94,49),(121,70),(90,109),(14,112),(170,47),(57,22),(76,118),(197,58),(69,65),(197,5),(244,6),(121,107),(136,89),(130,17),(38,120),(220,54),(173,89),(247,106),(208,162),(122,71),(33,46),(162,53),(239,78),(59,113),(189,77),(310,97),(201,81),(60,146),(73,143),(148,89),(9,47),(325,23),(181,76),(234,58),(153,105),(203,86),(70,114),(271,42),(78,54),(193,89),(302,25),(172,142),(101,57),(163,46),(316,115),(116,121),(129,137),(179,106),(206,129),(164,85),(200,98),(193,90),(146,69),(210,86),(178,98),(167,61),(140,161),(306,160),(44,40),(58,21),(299,22),(212,70),(280,70),(35,1),(237,122),(187,54),(159,117),(166,70),(314,126),(117,9),(332,95),(185,70),(316,46),(176,73),(54,94),(213,157),(308,72),(195,81),(39,33),(265,131),(283,58),(156,146),(147,54),(42,154),(135,5),(16,87),(19,107),(297,102),(314,24),(289,125),(157,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(164,142),(223,45),(1,147),(108,97),(214,134),(274,10),(190,113),(10,136),(85,121),(146,81),(128,22),(189,49),(159,33),(175,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,23),(158,81),(4,95),(134,29),(149,101),(74,14),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(150,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(237,58),(246,22),(259,53),(208,62),(206,136),(116,86),(204,77),(140,118),(61,95),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(146,14),(172,93),(120,25),(74,1),(178,57),(98,31),(163,89),(313,94),(194,1),(10,37),(43,4),(223,94),(130,62),(20,81),(274,126),(74,70),(97,101),(158,33),(107,25),(233,54),(146,83),(9,129),(330,128),(220,125),(318,96),(298,109),(317,108),(298,20),(172,49),(13,25),(185,73),(298,10),(182,88),(54,66),(154,18),(158,19),(312,11),(164,17),(83,74),(266,59),(75,2),(184,97),(28,76),(67,57),(83,14),(320,118),(305,62),(106,62),(221,49),(316,97),(21,4),(74,136),(206,34),(293,27),(220,29),(109,101),(207,73),(61,6),(50,24),(271,66),(127,90),(221,34),(274,105),(216,54),(122,46),(32,54),(156,113),(196,154),(240,22),(322,126),(113,17),(134,125),(65,125),(201,97),(144,57),(184,21),(47,47),(294,120),(181,126),(122,42),(79,66),(236,162),(147,105),(265,36),(284,26),(331,43),(272,85),(185,161),(134,45),(160,70),(177,65),(158,140),(227,62),(274,117),(176,66),(338,1),(131,125),(194,130),(67,50),
196:(50,133),(19,58),(134,115),(50,38),(141,81),(256,129),(229,162),(134,75),(228,137),(338,39),(94,49),(121,70),(89,109),(14,112),(170,47),(57,22),(76,118),(198,58),(69,65),(198,5),(245,6),(121,108),(137,89),(130,17),(38,120),(220,53),(173,89),(247,106),(208,162),(122,71),(33,46),(163,53),(240,78),(59,114),(190,77),(310,97),(202,81),(60,146),(73,143),(149,89),(9,47),(325,23),(181,76),(235,58),(152,105),(203,86),(69,114),(271,42),(77,54),(192,89),(302,25),(172,142),(101,57),(164,46),(316,115),(116,121),(129,137),(179,106),(206,129),(165,85),(200,98),(193,89),(147,69),(210,86),(179,98),(166,61),(140,161),(306,160),(43,40),(57,21),(299,21),(213,70),(280,70),(34,1),(237,122),(187,54),(159,117),(165,70),(314,126),(117,9),(332,95),(186,70),(316,46),(176,73),(54,94),(213,157),(308,71),(196,81),(39,33),(265,131),(283,58),(155,146),(147,54),(42,154),(135,5),(16,87),(19,107),(297,103),(314,24),(289,125),(156,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(163,142),(224,45),(1,147),(108,98),(214,134),(274,10),(191,113),(10,136),(84,121),(147,81),(128,22),(188,49),(158,33),(176,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,22),(158,82),(4,95),(134,28),(148,101),(74,13),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(149,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(238,58),(247,22),(259,53),(209,62),(206,137),(115,86),(203,77),(140,117),(61,96),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(147,14),(171,93),(120,25),(74,1),(178,57),(98,31),(162,89),(313,94),(194,1),(9,37),(43,4),(223,94),(130,62),(20,81),(275,126),(74,70),(97,101),(157,33),(107,25),(234,54),(146,82),(9,129),(330,128),(220,125),(318,96),(298,109),(318,108),(298,20),(172,49),(13,25),(186,73),(298,10),(182,88),(54,66),(154,18),(158,18),(312,10),(164,17),(83,74),(266,59),(75,2),(183,97),(28,76),(67,57),(83,14),(320,118),(305,62),(105,62),(221,49),(317,97),(21,4),(74,136),(205,34),(293,27),(221,29),(108,101),(207,73),(60,6),(50,24),(271,66),(127,90),(221,34),(275,105),(217,54),(122,45),(31,54),(156,113),(197,154),(240,22),(322,126),(112,17),(133,125),(65,125),(202,97),(145,57),(183,21),(47,47),(294,120),(181,127),(122,41),(78,66),(237,162),(147,105),(265,36),(284,26),(331,43),(272,85),(186,161),(133,45),(160,70),(176,65),(158,141),(228,62),(275,117),(177,66),(338,1),(131,125),(194,130),(66,50),
197:(50,133),(19,58),(134,116),(50,38),(141,81),(256,129),(230,162),(134,75),(228,137),(338,39),(94,49),(121,70),(88,109),(14,112),(170,47),(57,22),(76,118),(199,58),(69,65),(199,5),(246,6),(121,109),(138,89),(130,17),(38,120),(221,53),(173,89),(247,106),(208,162),(122,71),(33,46),(164,53),(241,78),(58,114),(191,77),(310,97),(203,81),(60,146),(73,143),(150,89),(9,47),(325,23),(181,76),(236,58),(151,105),(203,86),(68,114),(271,42),(76,54),(193,89),(302,25),(172,142),(101,57),(165,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,88),(148,69),(210,86),(180,98),(165,61),(140,161),(306,160),(42,40),(56,21),(299,20),(214,70),(280,70),(33,1),(237,122),(187,54),(159,117),(164,70),(314,126),(117,9),(332,95),(187,70),(316,46),(176,73),(54,94),(213,157),(308,70),(197,81),(39,33),(265,131),(283,58),(154,146),(147,54),(42,154),(135,5),(16,87),(19,107),(297,104),(314,24),(289,125),(155,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(162,142),(225,45),(1,147),(107,98),(214,134),(274,10),(192,113),(10,136),(83,121),(148,81),(128,22),(187,49),(158,32),(177,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,21),(158,83),(4,95),(134,27),(147,101),(74,12),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(148,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(239,58),(248,22),(259,53),(210,62),(206,138),(114,86),(202,77),(139,117),(61,97),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(170,93),(120,25),(74,1),(178,57),(98,31),(161,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(276,126),(74,70),(97,101),(158,33),(107,25),(235,54),(147,82),(9,129),(330,128),(220,125),(318,96),(298,109),(318,109),(298,20),(172,49),(13,25),(187,73),(298,10),(182,88),(54,66),(154,18),(158,17),(312,9),(164,17),(83,74),(266,59),(75,2),(182,97),(28,76),(67,57),(83,14),(320,118),(305,62),(104,62),(221,49),(318,97),(21,4),(74,136),(204,34),(293,27),(222,29),(107,101),(207,73),(60,5),(50,24),(271,66),(127,90),(221,34),(276,105),(218,54),(122,44),(30,54),(156,113),(198,154),(240,22),(322,126),(111,17),(132,125),(65,125),(203,97),(146,57),(182,21),(47,47),(294,120),(182,127),(122,40),(77,66),(238,162),(147,105),(265,36),(284,26),(331,43),(272,85),(187,161),(132,45),(160,70),(175,65),(158,142),(229,62),(276,117),(178,66),(338,1),(131,125),(194,130),(65,50),
198:(50,133),(19,58),(134,117),(50,38),(141,81),(256,129),(231,162),(134,75),(228,137),(338,39),(94,49),(121,70),(87,109),(14,112),(170,47),(57,22),(76,118),(200,58),(69,65),(200,5),(247,6),(121,110),(139,89),(130,17),(38,120),(222,53),(173,89),(247,106),(208,162),(122,71),(33,46),(165,53),(242,78),(57,114),(192,77),(310,97),(204,81),(60,146),(73,143),(151,89),(9,47),(325,23),(181,76),(237,58),(150,105),(203,86),(67,114),(271,42),(75,54),(193,89),(302,25),(172,142),(101,57),(166,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,87),(148,70),(210,86),(181,98),(164,61),(140,161),(306,160),(41,40),(55,21),(299,19),(215,70),(280,70),(32,1),(237,122),(187,54),(159,117),(163,70),(314,126),(117,9),(332,95),(188,70),(316,46),(176,73),(54,94),(213,157),(308,69),(198,81),(39,33),(265,131),(283,58),(153,146),(147,54),(42,154),(135,5),(16,87),(19,107),(298,104),(314,24),(289,125),(154,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(161,142),(226,45),(1,147),(106,98),(214,134),(274,10),(193,113),(10,136),(82,121),(149,81),(128,22),(186,49),(158,31),(178,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,20),(158,84),(4,95),(134,26),(146,101),(74,11),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(147,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(240,58),(249,22),(259,53),(211,62),(206,139),(113,86),(201,77),(138,117),(61,98),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(169,93),(120,25),(74,1),(178,57),(98,31),(160,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(277,126),(74,70),(97,101),(158,33),(107,25),(236,54),(148,82),(9,129),(330,128),(220,125),(318,96),(298,109),(319,109),(298,20),(172,49),(13,25),(188,73),(298,10),(182,88),(54,66),(154,18),(158,16),(312,8),(164,17),(83,74),(266,59),(75,2),(181,97),(28,76),(67,57),(83,14),(320,118),(305,62),(103,62),(221,49),(319,97),(21,4),(74,136),(203,34),(293,27),(223,29),(106,101),(207,73),(59,5),(50,24),(271,66),(127,90),(221,34),(277,105),(219,54),(122,43),(29,54),(156,113),(199,154),(240,22),(322,126),(110,17),(131,125),(65,125),(204,97),(146,56),(182,20),(47,47),(294,120),(182,128),(122,39),(76,66),(239,162),(147,105),(265,36),(284,26),(331,43),(272,85),(188,161),(131,45),(160,70),(174,65),(158,143),(229,63),(277,117),(179,66),(338,1),(131,126),(194,130),(64,50),
199:(50,133),(19,58),(134,118),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(86,109),(14,112),(170,47),(57,22),(76,118),(201,58),(69,65),(201,5),(248,6),(121,111),(140,89),(130,17),(38,120),(223,53),(173,89),(247,106),(208,162),(122,71),(33,46),(166,53),(243,78),(56,114),(193,77),(310,97),(205,81),(60,146),(73,143),(152,89),(9,47),(325,23),(181,76),(238,58),(149,105),(203,86),(66,114),(271,42),(74,54),(193,89),(302,25),(172,142),(101,57),(167,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,86),(149,70),(210,86),(182,98),(163,61),(140,161),(306,160),(40,40),(54,21),(299,18),(216,70),(280,70),(31,1),(237,122),(187,54),(159,117),(162,70),(314,126),(117,9),(332,95),(189,70),(316,46),(176,73),(54,94),(213,157),(309,69),(199,81),(39,33),(265,131),(283,58),(152,146),(147,54),(42,154),(135,5),(16,87),(19,107),(299,104),(314,24),(289,125),(153,57),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(160,142),(227,45),(1,147),(105,98),(214,134),(274,10),(194,113),(10,136),(81,121),(150,81),(128,22),(185,49),(158,30),(179,21),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,19),(158,85),(4,95),(135,26),(145,101),(74,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(146,41),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(241,58),(250,22),(259,53),(212,62),(206,140),(112,86),(200,77),(137,117),(61,99),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(168,93),(120,25),(74,1),(178,57),(98,31),(159,89),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(278,126),(74,70),(97,101),(158,33),(107,25),(237,54),(149,82),(9,129),(330,128),(220,125),(318,96),(298,109),(319,110),(298,20),(172,49),(13,25),(189,73),(298,10),(182,88),(54,66),(154,18),(158,15),(312,7),(164,17),(83,74),(266,59),(75,2),(180,97),(28,76),(67,57),(83,14),(320,118),(305,62),(102,62),(221,49),(320,97),(21,4),(74,136),(202,34),(293,27),(224,29),(105,101),(207,73),(58,5),(50,24),(271,66),(127,90),(221,34),(278,105),(220,54),(122,42),(28,54),(156,113),(200,154),(240,22),(322,126),(109,17),(130,125),(65,125),(205,97),(146,55),(181,20),(47,47),(294,120),(182,129),(122,38),(75,66),(240,162),(147,105),(265,36),(284,26),(331,43),(272,85),(189,161),(130,45),(160,70),(173,65),(158,144),(229,64),(277,116),(180,66),(338,1),(131,125),(194,130),(63,50),
