instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=55810
lb_soc=49133
makespan=425
lb_makespan=425
comp_time=255
preprocessing_comp_time=182
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),(190,45),(327,156),(140,34),(294,13),(91,126),(69,33),(290,46),(104,73),(18,5),(257,102),(183,5),(265,91),(310,87),(187,22),(142,149),(49,69),(246,58),(100,57),(28,157),(160,46),(119,94),(249,70),(21,3),(274,21),(304,6),(85,63),(319,98),(13,65),(49,45),(183,146),(271,6),(18,144),(210,53),(24,50),(40,83),(227,110),(324,125),(318,101),(22,76),(252,26),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),
1:(20,143),(276,93),(105,29),(185,46),(136,78),(140,54),(19,125),(229,66),(184,82),(321,3),(109,78),(231,109),(99,126),(97,74),(314,80),(230,161),(241,115),(42,57),(326,105),(277,94),(92,149),(7,16),(338,85),(252,137),(132,157),(307,101),(4,87),(119,157),(16,37),(218,82),(97,70),(84,110),(92,121),(321,25),(155,10),(19,68),(143,42),(254,10),(46,64),(157,28),(184,62),(321,71),(22,75),(113,45),(290,31),(333,107),(311,78),(242,140),(49,144),(180,117),(170,122),(319,7),(64,50),(75,49),(193,149),(97,103),(109,93),(7,104),(192,82),(320,117),(49,23),(297,90),(301,118),(35,70),(127,145),(191,81),(229,92),(2,125),(201,41),(27,61),(39,144),(309,85),(301,62),(338,131),(184,121),(82,94),(211,85),(107,26),(38,125),(91,41),(272,1),(110,2),(75,145),(135,157),(35,34),(46,141),(224,117),(196,85),(316,110),(296,89),(325,102),(98,21),(22,137),(75,82),(141,34),(253,109),(169,148),(131,109),(79,138),(117,38),(172,114),(73,59),(297,25),(17,48),(299,67),(35,5),(304,155),(332,74),(267,117),(316,50),(19,5),(48,91),(291,137),(298,157),(139,42),(168,21),(288,22),(214,6),(245,153),(254,66),(59,49),(34,41),(33,95),(49,87),(10,28),(78,138),(132,9),(301,94),(286,117),(289,82),(118,134),(304,37),(313,56),(121,80),(289,53),(301,136),(331,40),(57,45),(244,42),(294,106),(273,54),(292,2),(106,141),(305,89),(158,37),(46,10),(291,130),(6,17),(278,15),(30,102),(77,154),(144,66),(173,161),(242,158),(169,93),(193,12),(117,54),(255,113),(162,97),(287,41),(269,38),(331,103),(82,70),(12,124),(115,22),(294,48),(52,129),(172,97),(254,34),(166,49),(307,31),(110,74),(89,33),(157,6),(334,87),(59,57),(254,82),(230,136),(338,72),(184,126),(307,82),(312,131),(265,42),(196,109),(212,81),(207,70),(101,77),(238,70),(252,157),(289,140),(124,129),(253,145),(44,144),(246,145),(328,74),(174,73),(87,18),(203,101),(6,132),(23,18),(64,77),(87,133),(173,74),(277,80),(73,93),(306,65),(309,137),(322,121),(237,93),(316,10),(40,3),(146,23),(308,131),(173,113),(286,65),(158,45),(101,145),(336,110),(263,121),(67,25),(303,67),(217,92),(338,143),(255,26),(107,42),(258,105),(74,130),(307,26),(311,66),(90,61),(30,54),(296,129),(225,70),(193,24),(57,133),(87,25),(20,36),(95,153),(34,66),(158,57),(216,97),(74,145),(112,45),(229,106),(282,73),(188,6),(41,136),(27,146),(27,46),(5,145),(327,95),(261,42),(9,155),(158,3),(4,149),(3,11),(86,72),(267,93),(297,30),(290,87),(291,44),(35,142),(80,25),(278,129),(82,33),(37,81),(276,94),(193,82),(56,129),(170,24),(196,113),(289,155),(66,137),(47,12),(95,82),(302,135),(42,21),(36,75),(306,62),(326,72),
2:(21,143),(275,93),(106,29),(184,46),(135,78),(139,54),(20,125),(229,65),(183,82),(321,4),(108,78),(230,109),(100,126),(97,75),(313,80),(230,160),(241,114),(43,57),(326,106),(277,95),(91,149),(8,16),(337,85),(253,137),(133,157),(308,101),(5,87),(120,157),(17,37),(218,83),(98,70),(85,110),(93,121),(321,24),(154,10),(19,67),(144,42),(254,11),(46,65),(157,29),(185,62),(320,71),(23,75),(113,46),(290,30),(332,107),(310,78),(242,139),(49,143),(181,117),(171,122),(318,7),(63,50),(76,49),(193,148),(97,102),(110,93),(7,105),(193,82),(320,116),(50,23),(296,90),(301,117),(35,71),(128,145),(192,81),(229,93),(2,124),(200,41),(28,61),(40,144),(309,86),(300,62),(337,131),(183,121),(83,94),(212,85),(108,26),(39,125),(92,41),(271,1),(111,2),(76,145),(134,157),(35,35),(47,141),(225,117),(196,86),(316,109),(296,88),(325,103),(98,22),(23,137),(76,82),(140,34),(253,108),(169,147),(132,109),(79,137),(118,38),(171,114),(73,58),(296,25),(17,49),(299,66),(35,6),(305,155),(332,73),(266,117),(316,49),(20,5),(48,90),(292,137),(297,157),(140,42),(167,21),(287,22),(213,6),(244,153),(254,67),(58,49),(34,42),(33,94),(50,87),(10,29),(79,138),(133,9),(301,93),(287,117),(289,83),(118,133),(304,38),(312,56),(121,81),(288,53),(300,136),(331,41),(58,45),(243,42),(293,106),(272,54),(292,3),(105,141),(304,89),(158,38),(47,10),(291,129),(7,17),(277,15),(30,101),(78,154),(145,66),(174,161),(243,158),(169,94),(193,13),(116,54),(254,113),(161,97),(287,42),(268,38),(331,102),(81,70),(12,123),(114,22),(294,49),(53,129),(171,97),(255,34),(167,49),(306,31),(110,75),(88,33),(158,6),(333,87),(60,57),(254,83),(229,136),(338,73),(185,126),(307,83),(312,130),(265,43),(195,109),(211,81),(206,70),(102,77),(239,70),(251,157),(289,139),(123,129),(253,144),(44,143),(247,145),(327,74),(173,73),(88,18),(203,102),(7,132),(23,17),(63,77),(88,133),(174,74),(277,79),(73,92),(305,65),(308,137),(322,122),(238,93),(316,11),(41,3),(146,24),(308,130),(172,113),(287,65),(159,45),(102,145),(335,110),(262,121),(66,25),(302,67),(217,93),(337,143),(256,26),(108,42),(259,105),(74,129),(306,26),(311,67),(89,61),(30,53),(295,129),(226,70),(193,23),(57,134),(88,25),(21,36),(96,153),(34,65),(157,57),(215,97),(74,146),(113,45),(229,105),(282,74),(187,6),(42,136),(27,145),(27,45),(6,145),(326,95),(262,42),(9,154),(158,4),(5,149),(3,12),(86,71),(266,93),(297,31),(289,87),(290,44),(35,141),(79,25),(278,128),(83,33),(37,80),(277,94),(193,81),(55,129),(170,25),(197,113),(289,154),(67,137),(47,13),(94,82),(302,134),(42,22),(37,75),(305,62),(325,72),
3:(21,142),(274,93),(107,29),(183,46),(134,78),(138,54),(20,126),(229,64),(182,82),(321,5),(107,78),(229,109),(101,126),(97,76),(313,81),(230,159),(241,113),(44,57),(326,107),(277,96),(90,149),(9,16),(336,85),(253,136),(133,156),(308,100),(6,87),(121,157),(18,37),(218,84),(98,71),(85,111),(94,121),(321,23),(153,10),(20,67),(145,42),(254,12),(46,66),(156,29),(186,62),(319,71),(23,74),(114,46),(291,30),(331,107),(309,78),(242,138),(49,142),(181,116),(172,122),(317,7),(62,50),(77,49),(193,147),(96,102),(111,93),(8,105),(194,82),(319,116),(50,24),(295,90),(301,116),(35,72),(129,145),(193,81),(228,93),(3,124),(199,41),(28,62),(41,144),(309,87),(299,62),(336,131),(182,121),(84,94),(213,85),(109,26),(39,124),(93,41),(271,2),(112,2),(77,145),(134,156),(35,36),(47,140),(226,117),(195,86),(315,109),(295,88),(325,104),(99,22),(24,137),(76,81),(139,34),(253,107),(169,146),(133,109),(80,137),(119,38),(170,114),(72,58),(295,25),(18,49),(298,66),(36,6),(306,155),(332,72),(265,117),(317,49),(21,5),(48,89),(293,137),(297,156),(141,42),(166,21),(286,22),(212,6),(243,153),(253,67),(57,49),(35,42),(33,93),(50,88),(10,30),(80,138),(134,9),(301,92),(288,117),(289,84),(117,133),(303,38),(311,56),(120,81),(288,54),(299,136),(330,41),(59,45),(242,42),(292,106),(271,54),(291,3),(104,141),(304,90),(158,39),(47,11),(290,129),(8,17),(277,16),(30,100),(78,153),(145,67),(175,161),(244,158),(169,95),(192,13),(115,54),(253,113),(160,97),(286,42),(267,38),(331,101),(80,70),(13,123),(113,22),(295,49),(54,129),(170,97),(256,34),(168,49),(305,31),(110,76),(87,33),(158,7),(332,87),(61,57),(253,83),(229,135),(337,73),(185,125),(307,84),(312,129),(265,44),(194,109),(210,81),(206,71),(103,77),(240,70),(250,157),(289,138),(122,129),(253,143),(44,142),(248,145),(327,75),(172,73),(89,18),(202,102),(7,131),(24,17),(63,78),(89,133),(175,74),(277,78),(73,91),(305,66),(307,137),(322,123),(239,93),(316,12),(42,3),(146,25),(307,130),(171,113),(288,65),(160,45),(103,145),(334,110),(261,121),(65,25),(301,67),(216,93),(336,143),(257,26),(109,42),(260,105),(75,129),(306,27),(310,67),(88,61),(30,52),(295,128),(227,70),(193,22),(58,134),(89,25),(22,36),(97,153),(34,64),(156,57),(214,97),(74,147),(114,45),(229,104),(281,74),(186,6),(43,136),(27,144),(27,44),(7,145),(325,95),(263,42),(10,154),(158,5),(6,149),(3,13),(86,70),(266,92),(296,31),(289,86),(289,44),(36,141),(78,25),(277,128),(84,33),(37,79),(278,94),(193,80),(55,129),(170,26),(198,113),(289,153),(68,137),(47,14),(93,82),(302,133),(43,22),(38,75),(304,62),(325,71),
4:(21,141),(273,93),(108,29),(182,46),(134,79),(137,54),(20,127),(229,63),(182,83),(321,6),(106,78),(228,109),(102,126),(98,76),(312,81),(230,158),(240,113),(45,57),(326,108),(277,97),(89,149),(10,16),(336,84),(254,136),(133,155),(308,99),(6,86),(121,156),(19,37),(218,85),(98,72),(85,112),(95,121),(321,22),(152,10),(20,66),(145,43),(254,13),(47,66),(155,29),(187,62),(319,72),(24,74),(115,46),(291,29),(330,107),(309,79),(242,137),(50,142),(182,116),(172,121),(316,7),(61,50),(77,50),(194,147),(95,102),(112,93),(9,105),(194,81),(318,116),(50,25),(295,89),(301,115),(35,73),(130,145),(193,80),(227,93),(4,124),(199,42),(28,63),(42,144),(309,88),(299,63),(335,131),(181,121),(85,94),(214,85),(109,27),(39,123),(94,41),(270,2),(113,2),(78,145),(134,155),(35,37),(48,140),(227,117),(194,86),(314,109),(295,87),(324,104),(100,22),(25,137),(77,81),(138,34),(254,107),(168,146),(133,108),(81,137),(120,38),(169,114),(71,58),(295,26),(19,49),(297,66),(37,6),(307,155),(332,71),(265,118),(317,48),(22,5),(48,88),(294,137),(296,156),(142,42),(165,21),(285,22),(211,6),(242,153),(253,68),(57,50),(35,43),(33,92),(50,89),(11,30),(81,138),(135,9),(301,91),(289,117),(289,85),(116,133),(303,39),(311,55),(120,82),(287,54),(298,136),(330,42),(60,45),(241,42),(292,105),(270,54),(290,3),(103,141),(303,90),(158,40),(47,12),(289,129),(8,16),(277,17),(30,99),(79,153),(146,67),(176,161),(244,157),(169,96),(192,14),(114,54),(252,113),(159,97),(285,42),(266,38),(331,100),(79,70),(13,122),(112,22),(296,49),(55,129),(169,97),(257,34),(169,49),(304,31),(110,77),(86,33),(158,8),(332,86),(62,57),(253,84),(229,134),(337,74),(186,125),(307,85),(311,129),(266,44),(193,109),(209,81),(205,71),(104,77),(241,70),(249,157),(288,138),(122,128),(253,142),(45,142),(249,145),(327,76),(171,73),(90,18),(201,102),(7,130),(24,16),(62,78),(90,133),(176,74),(277,77),(73,90),(305,67),(307,138),(321,123),(240,93),(315,12),(43,3),(147,25),(307,129),(170,113),(289,65),(160,46),(104,145),(333,110),(260,121),(64,25),(301,68),(216,94),(335,143),(258,26),(109,43),(261,105),(76,129),(305,27),(309,67),(87,61),(30,51),(294,128),(228,70),(192,22),(59,134),(90,25),(22,37),(97,152),(34,63),(155,57),(213,97),(74,148),(115,45),(229,103),(280,74),(185,6),(43,135),(28,144),(26,44),(7,144),(325,94),(264,42),(11,154),(159,5),(7,149),(4,13),(86,69),(266,91),(295,31),(288,86),(289,45),(37,141),(77,25),(277,127),(85,33),(37,78),(278,95),(193,79),(56,129),(171,26),(199,113),(289,152),(69,137),(47,15),(92,82),(302,132),(44,22),(39,75),(303,62),(325,70),
5:(22,141),(272,93),(109,29),(182,47),(134,80),(136,54),(20,128),(229,62),(182,84),(320,6),(105,78),(227,109),(103,126),(98,77),(311,81),(230,157),(239,113),(46,57),(326,109),(276,97),(88,149),(10,17),(335,84),(254,135),(133,154),(309,99),(7,86),(122,156),(20,37),(217,85),(98,73),(85,113),(96,121),(320,22),(151,10),(20,65),(145,44),(254,14),(48,66),(155,30),(188,62),(319,73),(24,73),(116,46),(292,29),(329,107),(309,80),(243,137),(51,142),(182,115),(173,121),(315,7),(61,51),(78,50),(194,146),(94,102),(113,93),(10,105),(194,80),(318,115),(51,25),(294,89),(301,114),(35,74),(131,145),(193,79),(226,93),(5,124),(198,42),(28,64),(43,144),(309,89),(299,64),(334,131),(181,120),(86,94),(214,86),(109,28),(39,122),(95,41),(269,2),(114,2),(79,145),(134,154),(35,38),(48,139),(228,117),(194,87),(313,109),(294,87),(324,105),(101,22),(26,137),(78,81),(137,34),(254,106),(167,146),(133,107),(82,137),(121,38),(169,113),(71,57),(294,26),(19,50),(296,66),(37,7),(307,154),(331,71),(265,119),(317,47),(23,5),(48,87),(295,137),(295,156),(143,42),(164,21),(284,22),(210,6),(241,153),(253,69),(56,50),(36,43),(34,92),(51,89),(11,31),(82,138),(136,9),(301,90),(290,117),(288,85),(115,133),(303,40),(311,54),(119,82),(286,54),(298,135),(330,43),(61,45),(240,42),(291,105),(269,54),(289,3),(102,141),(302,90),(158,41),(48,12),(288,129),(8,15),(276,17),(30,98),(80,153),(146,68),(177,161),(245,157),(169,97),(191,14),(113,54),(251,113),(158,97),(284,42),(265,38),(331,99),(78,70),(13,121),(111,22),(296,50),(56,129),(169,98),(258,34),(170,49),(303,31),(111,77),(86,34),(158,9),(331,86),(62,56),(253,85),(228,134),(336,74),(187,125),(307,86),(311,128),(266,45),(193,108),(208,81),(205,72),(105,77),(242,70),(248,157),(288,137),(121,128),(252,142),(46,142),(250,145),(327,77),(170,73),(91,18),(200,102),(8,130),(25,16),(61,78),(91,133),(177,74),(276,77),(72,90),(304,67),(306,138),(320,123),(241,93),(314,12),(44,3),(147,26),(307,128),(170,112),(289,64),(161,46),(105,145),(333,111),(259,121),(63,25),(300,68),(215,94),(334,143),(259,26),(110,43),(262,105),(77,129),(304,27),(309,68),(86,61),(30,50),(293,128),(229,70),(191,22),(60,134),(91,25),(23,37),(98,152),(35,63),(154,57),(212,97),(74,149),(116,45),(229,102),(279,74),(184,6),(43,134),(29,144),(26,43),(7,143),(324,94),(265,42),(11,153),(159,6),(8,149),(4,14),(87,69),(265,91),(294,31),(287,86),(289,46),(37,140),(76,25),(277,126),(85,32),(38,78),(278,96),(193,78),(56,130),(172,26),(200,113),(289,151),(70,137),(47,16),(91,82),(301,132),(44,23),(40,75),(303,63),(325,69),
6:(23,141),(271,93),(110,29),(182,48),(134,81),(135,54),(20,129),(229,61),(181,84),(319,6),(104,78),(226,109),(104,126),(98,78),(311,82),(231,157),(238,113),(47,57),(326,110),(275,97),(87,149),(10,18),(335,83),(254,134),(133,153),(310,99),(7,85),(122,155),(21,37),(217,86),(99,73),(85,114),(97,121),(320,21),(150,10),(21,65),(145,45),(254,15),(49,66),(154,30),(189,62),(318,73),(25,73),(117,46),(292,28),(329,106),(309,81),(244,137),(51,141),(182,114),(174,121),(315,8),(61,52),(79,50),(195,146),(93,102),(114,93),(11,105),(194,79),(317,115),(51,26),(293,89),(301,113),(35,75),(132,145),(193,78),(226,94),(6,124),(197,42),(29,64),(44,144),(308,89),(298,64),(334,130),(181,119),(87,94),(215,86),(110,28),(39,121),(96,41),(268,2),(115,2),(80,145),(134,153),(35,39),(48,138),(229,117),(194,88),(312,109),(294,86),(324,106),(102,22),(26,136),(79,81),(136,34),(255,106),(166,146),(134,107),(83,137),(122,38),(168,113),(70,57),(293,26),(19,51),(295,66),(38,7),(308,154),(331,70),(265,120),(318,47),(24,5),(47,87),(295,136),(295,155),(144,42),(163,21),(283,22),(209,6),(240,153),(252,69),(55,50),(36,44),(34,91),(51,90),(11,32),(83,138),(137,9),(301,89),(291,117),(288,86),(114,133),(302,40),(311,53),(118,82),(285,54),(297,135),(330,44),(62,45),(239,42),(290,105),(268,54),(289,4),(101,141),(302,91),(158,42),(49,12),(287,129),(9,15),(276,18),(31,98),(81,153),(146,69),(178,161),(246,157),(169,98),(190,14),(112,54),(250,113),(157,97),(283,42),(265,39),(331,98),(77,70),(14,121),(110,22),(296,51),(57,129),(169,99),(259,34),(171,49),(302,31),(112,77),(85,34),(159,9),(331,85),(62,55),(252,85),(228,133),(335,74),(188,125),(306,86),(311,127),(266,46),(193,107),(207,81),(205,73),(106,77),(243,70),(247,157),(287,137),(121,127),(251,142),(47,142),(251,145),(327,78),(169,73),(92,18),(199,102),(8,129),(26,16),(61,79),(92,133),(178,74),(275,77),(71,90),(303,67),(305,138),(320,124),(242,93),(314,13),(44,4),(148,26),(307,127),(169,112),(289,63),(162,46),(106,145),(332,111),(258,121),(62,25),(300,69),(214,94),(334,142),(260,26),(110,44),(263,105),(78,129),(304,28),(308,68),(86,60),(30,49),(293,127),(229,71),(190,22),(61,134),(92,25),(24,37),(98,151),(36,63),(153,57),(211,97),(74,150),(117,45),(230,102),(278,74),(183,6),(43,133),(29,143),(26,42),(7,142),(323,94),(265,43),(12,153),(160,6),(9,149),(4,15),(88,69),(265,90),(293,31),(286,86),(288,46),(37,139),(75,25),(277,125),(86,32),(38,77),(278,97),(192,78),(55,130),(173,26),(201,113),(289,150),(71,137),(46,16),(90,82),(300,132),(45,23),(40,76),(303,64),(325,68),
