instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=56073
lb_soc=50023
makespan=406
lb_makespan=404
comp_time=256
preprocessing_comp_time=180
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),(93,39),(159,84),(144,226),(45,170),(16,184),(56,172),(86,145),(244,103),(20,202),(123,151),(126,34),(71,92),(70,181),(213,98),(205,85),(96,227),(76,46),(68,85),(73,204),(249,125),(190,42),(50,50),(104,141),(80,34),(207,58),(50,179),(68,145),(179,97),(160,143),(119,52),(52,81),(229,183),(159,141),(98,146),(125,17),(70,174),(128,28),(126,22),(173,172),(130,11),(180,152),(74,209),(207,62),(100,158),(132,99),(156,102),(161,142),(236,58),(234,8),(124,117),(219,215),(204,79),(70,45),(201,39),(227,105),(92,167),(213,129),(218,32),(39,184),(188,52),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),(148,163),(146,142),(84,159),(63,173),(134,35),(108,39),(180,123),(18,196),(128,91),(16,169),(228,63),(93,49),(79,103),(68,147),(75,164),(145,45),(98,34),(176,73),(82,219),(242,93),(106,148),(168,123),(183,33),(60,39),(90,86),(189,88),(152,224),(234,57),(193,70),(109,49),(90,85),(216,61),(145,159),(18,205),(71,141),(103,98),(177,68),(88,184),(249,55),(217,32),(88,142),(8,174),(137,2),(116,112),(48,169),(69,36),(74,141),(78,183),(9,197),(74,223),(79,225),(239,74),(183,89),(172,103),(172,38),(205,90),(196,71),(114,220),(170,119),(163,176),(50,60),(83,168),(180,176),(237,19),(17,188),(161,100),(136,170),(76,95),(75,145),(232,62),(235,84),(224,194),(8,161),(109,159),(31,170),(51,41),(81,154),(172,122),(73,178),(80,187),(94,38),(214,53),(169,133),(190,175),(21,148),(201,198),(233,109),(86,183),(49,178),(97,87),(105,99),(179,110),(64,70),(82,168),(243,23),(171,163),(227,174),(214,74),(121,165),(144,162),(217,40),(43,174),(136,152),(83,151),(16,151),(98,170),(91,104),(18,207),(126,21),(167,96),(90,148),(179,74),(99,226),(137,101),(219,80),(62,81),(33,151),(31,166),(65,140),(130,232),(86,149),(177,24),(168,103),(72,36),(211,210),(199,162),(237,63),(75,174),(239,40),(10,164),(63,174),(120,156),(249,196),(96,41),(67,26),(231,200),(121,101),(190,79),(79,152),(104,79),(233,57),(194,180),(243,4),(41,136),(95,231),(145,218),(138,167),(175,136),(217,194),(179,100),(213,96),(59,148),(132,157),(228,114),(106,108),(172,57),(167,58),(237,18),(167,103),(225,122),(148,152),(105,47),(153,109),(166,95),(95,196),(184,95),(199,160),(43,173),(27,174),(169,89),(44,169),(111,43),(171,116),(217,85),(150,98),(56,133),(117,92),(178,86),(126,106),(26,154),(234,8),(65,159),(86,182),(130,110),(123,174),(131,22),(124,46),(197,77),(151,223),(134,46),(136,169),(90,102),(202,77),(252,43),(234,66),(25,149),(85,95),(206,42),(244,89),(155,115),(127,171),(87,53),(115,215),(120,225),(81,179),(218,185),(49,174),(52,136),(213,193),(59,174),(70,183),(166,154),(95,225),(40,145),(87,95),(114,36),(194,179),(175,99),(81,189),(54,42),(216,71),(149,206),(101,209),(43,71),(163,125),(165,33),(120,110),(83,94),(186,133),(183,55),(140,20),(227,122),(104,39),(73,83),(168,99),(235,108),(97,199),(154,42),(141,96),(8,209),(10,163),(146,44),(247,14),(177,89),(100,47),(234,210),(158,155),(169,37),(71,200),(137,30),(172,40),(142,19),(141,21),(202,75),(190,84),(148,26),(176,70),(119,53),(185,157),(69,85),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),(97,35),(252,44),(234,42),(61,63),(172,23),(73,61),(81,224),(151,155),(102,89),(243,56),(164,91),(218,124),(15,211),(157,218),(172,172),(63,82),(159,175),(213,135),(103,172),(175,134),(230,70),(97,212),(137,39),(149,175),(114,214),(50,144),(231,69),(114,168),(79,167),(42,177),(159,176),(140,165),(137,174),(55,177),(67,50),(156,52),(77,181),(131,215),(166,155),(180,142),(231,96),(99,202),(197,166),(142,47),(206,54),(239,44),(119,221),(100,144),(199,206),(216,92),(161,45),(160,135),(80,55),(62,83),(177,94),(241,201),(84,219),(97,139),(38,142),(45,171),(99,157),(11,174),(161,139),(69,232),(100,100),(218,105),(211,57),(84,102),(91,48),(77,215),(67,147),(128,151),(160,18),(8,160),(181,103),(81,146),(232,99),(110,164),(163,166),(194,164),(89,166),(150,30),(165,164),(227,90),(235,100),(177,90),(93,83),(90,153),(105,175),(191,77),(119,85),(96,198),(141,178),(169,53),(97,191),(68,154),(211,62),(231,188),(26,157),(172,35),(174,17),(166,70),(12,187),(143,148),(190,65),(136,217),(242,96),(120,99),(45,143),(221,187),(110,37),(154,181),(137,176),(64,156),(172,127),(210,34),(78,38),(187,82),(97,45),(59,162),(123,166),(218,91),(81,50),(102,91),(167,166),(8,199),(171,104),(44,77),(228,218),(159,100),(110,50),(17,154),(94,186),(134,209),(53,74),(234,97),(236,194),(167,64),(227,211),(232,110),(147,46),(206,205),(93,103),(32,184),(83,146),(153,24),(65,44),(155,209),(82,60),(250,26),(104,223),(51,62),(43,75),(173,171),(86,208),(236,207),(82,100),(171,20),(74,178),(108,164),(69,90),(228,110),(128,45),(176,133),(53,152),(156,141),(173,155),(70,170),(194,160),(188,33),(127,26),(222,112),(123,222),(247,16),(109,90),(66,187),(77,100),(112,215),(166,90),(214,120),(187,165),(67,69),(151,140),(176,42),(136,99),(62,182),(91,218),(244,83),(229,61),(81,44),(135,172),(161,87),(71,58),(240,114),(212,52),(158,56),(70,206),(221,77),(122,159),(119,105),(93,39),(159,84),(144,226),(45,170),(16,184),(56,172),(86,145),(244,103),(20,202),(123,151),(126,34),(71,92),(70,181),(213,98),(205,85),(96,227),(76,46),(68,85),(73,204),(249,125),(190,42),(50,50),(104,141),(80,34),(207,58),(50,179),(68,145),(179,97),(160,143),(119,52),(52,81),(229,183),(159,141),(98,146),(125,17),(70,174),(128,28),(126,22),(173,172),(130,11),(180,152),(74,209),(207,62),(100,158),(132,99),(156,102),(161,142),(236,58),(234,8),(124,117),(219,215),(204,79),(70,45),(201,39),(227,105),(92,167),(213,129),(218,32),(39,184),(188,52),
1:(9,206),(187,148),(222,215),(217,85),(83,158),(214,83),(8,174),(199,161),(122,160),(83,216),(80,214),(121,224),(243,45),(130,90),(56,152),(213,201),(235,78),(90,225),(123,38),(210,43),(244,53),(170,36),(147,222),(92,193),(149,180),(44,158),(165,158),(162,110),(168,88),(175,124),(98,35),(251,44),(234,43),(61,64),(172,24),(74,61),(82,224),(151,156),(103,89),(243,57),(165,91),(217,124),(15,210),(157,217),(172,171),(64,82),(160,175),(213,134),(102,172),(176,134),(229,70),(97,211),(138,39),(149,174),(113,214),(51,144),(231,70),(115,168),(80,167),(43,177),(159,175),(140,164),(138,174),(54,177),(68,50),(157,52),(77,180),(130,215),(166,154),(180,141),(231,95),(99,201),(196,166),(143,47),(206,55),(238,44),(118,221),(99,144),(199,205),(215,92),(162,45),(161,135),(81,55),(62,84),(178,94),(241,200),(84,218),(97,140),(39,142),(46,171),(99,156),(12,174),(162,139),(70,232),(100,101),(217,105),(211,58),(84,101),(92,48),(78,215),(68,147),(129,151),(160,19),(9,160),(180,103),(82,146),(232,98),(111,164),(162,166),(193,164),(89,165),(151,30),(165,163),(226,90),(235,99),(177,91),(93,84),(90,154),(105,174),(190,77),(118,85),(97,198),(142,178),(169,54),(97,190),(69,154),(211,63),(231,187),(27,157),(172,36),(174,18),(165,70),(13,187),(143,149),(189,65),(135,217),(242,95),(121,99),(46,143),(220,187),(110,38),(154,180),(136,176),(64,155),(172,126),(209,34),(79,38),(187,83),(98,45),(60,162),(123,165),(218,90),(81,49),(101,91),(167,167),(9,199),(171,103),(45,77),(228,217),(159,101),(111,50),(17,155),(94,185),(134,210),(53,73),(233,97),(235,194),(168,64),(226,211),(232,109),(147,47),(206,204),(94,103),(33,184),(83,147),(153,25),(66,44),(155,210),(81,60),(249,26),(103,223),(52,62),(44,75),(174,171),(87,208),(236,206),(83,100),(172,20),(74,177),(108,163),(69,91),(227,110),(129,45),(175,133),(54,152),(157,141),(174,155),(70,171),(194,161),(188,34),(128,26),(222,111),(122,222),(246,16),(109,91),(65,187),(78,100),(112,214),(166,91),(215,120),(186,165),(68,69),(150,140),(177,42),(137,99),(63,182),(92,218),(243,83),(228,61),(82,44),(135,171),(160,87),(72,58),(240,113),(212,53),(159,56),(71,206),(220,77),(122,158),(120,105),(94,39),(159,83),(143,226),(46,170),(16,183),(56,173),(86,146),(243,103),(20,201),(122,151),(127,34),(72,92),(70,182),(213,97),(205,86),(97,227),(76,47),(68,86),(74,204),(249,126),(190,43),(51,50),(103,141),(80,35),(206,58),(51,179),(69,145),(178,97),(160,142),(120,52),(53,81),(228,183),(160,141),(99,146),(125,18),(71,174),(128,29),(127,22),(173,171),(130,12),(179,152),(74,208),(208,62),(101,158),(131,99),(157,102),(161,143),(236,57),(234,9),(125,117),(219,214),(203,79),(71,45),(200,39),(227,104),(93,167),(213,128),(217,32),(39,183),(188,53),
2:(10,206),(186,148),(221,215),(217,86),(83,159),(214,84),(9,174),(198,161),(123,160),(83,215),(80,213),(120,224),(243,46),(131,90),(57,152),(213,200),(234,78),(89,225),(124,38),(209,43),(244,54),(170,37),(146,222),(93,193),(150,180),(45,158),(164,158),(161,110),(168,89),(174,124),(99,35),(250,44),(233,43),(62,64),(173,24),(74,60),(82,223),(151,157),(104,89),(242,57),(165,90),(217,123),(15,209),(156,217),(171,171),(64,81),(161,175),(213,133),(101,172),(176,133),(228,70),(97,210),(139,39),(150,174),(113,213),(51,145),(230,70),(115,167),(81,167),(43,176),(159,174),(140,163),(139,174),(54,178),(69,50),(157,53),(78,180),(130,214),(166,153),(179,141),(230,95),(99,200),(196,165),(143,48),(205,55),(238,45),(117,221),(99,145),(199,204),(214,92),(162,46),(161,134),(82,55),(62,85),(179,94),(240,200),(84,217),(97,141),(39,143),(47,171),(100,156),(12,173),(162,140),(70,231),(100,102),(216,105),(210,58),(84,100),(93,48),(78,214),(68,148),(129,152),(161,19),(10,160),(180,104),(83,146),(232,97),(111,163),(162,167),(192,164),(89,164),(152,30),(165,162),(225,90),(234,99),(177,92),(93,85),(90,155),(104,174),(189,77),(117,85),(97,197),(143,178),(168,54),(97,189),(70,154),(211,64),(230,187),(27,158),(172,37),(175,18),(165,71),(14,187),(143,150),(189,66),(134,217),(241,95),(122,99),(47,143),(219,187),(111,38),(154,179),(136,175),(65,155),(173,126),(208,34),(79,39),(187,84),(98,46),(60,163),(123,164),(218,89),(82,49),(101,90),(167,168),(9,198),(172,103),(45,78),(227,217),(159,102),(112,50),(17,156),(95,185),(134,211),(54,73),(233,96),(234,194),(169,64),(225,211),(231,109),(147,48),(205,204),(94,102),(33,183),(84,147),(153,26),(66,45),(155,211),(80,60),(248,26),(103,222),(52,63),(45,75),(174,170),(88,208),(236,205),(83,99),(172,21),(74,176),(109,163),(70,91),(226,110),(129,46),(175,132),(54,153),(158,141),(174,156),(69,171),(194,162),(187,34),(128,27),(221,111),(122,221),(246,17),(109,92),(65,186),(78,99),(111,214),(166,92),(215,119),(185,165),(69,69),(150,141),(177,43),(137,100),(63,181),(93,218),(242,83),(228,62),(83,44),(136,171),(160,88),(72,57),(240,112),(212,54),(160,56),(71,205),(220,76),(122,157),(120,106),(94,40),(159,82),(142,226),(47,170),(16,182),(57,173),(86,147),(243,102),(20,200),(121,151),(127,35),(72,93),(71,182),(213,96),(204,86),(97,226),(77,47),(68,87),(75,204),(249,127),(190,44),(52,50),(103,142),(79,35),(205,58),(51,178),(69,146),(178,96),(161,142),(121,52),(54,81),(227,183),(160,140),(99,147),(125,19),(71,173),(129,29),(128,22),(173,170),(130,13),(179,153),(75,208),(208,61),(102,158),(130,99),(157,103),(160,143),(236,56),(234,10),(125,116),(219,213),(203,78),(72,45),(200,40),(227,103),(94,167),(214,128),(217,33),(39,182),(187,53),
3:(10,205),(185,148),(221,214),(216,86),(83,160),(214,85),(10,174),(197,161),(123,159),(83,214),(80,212),(120,223),(242,46),(132,90),(58,152),(212,200),(234,79),(88,225),(124,39),(208,43),(243,54),(170,38),(146,221),(93,192),(151,180),(45,157),(164,159),(161,111),(168,90),(173,124),(100,35),(250,45),(233,44),(62,65),(173,25),(75,60),(83,223),(151,158),(105,89),(242,58),(165,89),(217,122),(16,209),(156,216),(171,170),(64,80),(161,174),(213,132),(101,173),(176,132),(228,71),(97,209),(139,40),(150,173),(112,213),(51,146),(230,71),(116,167),(82,167),(43,175),(159,173),(141,163),(140,174),(53,178),(70,50),(158,53),(78,179),(129,214),(166,152),(179,140),(230,94),(98,200),(195,165),(144,48),(204,55),(237,45),(117,220),(98,145),(199,203),(213,92),(162,47),(161,133),(82,54),(63,85),(180,94),(240,199),(84,216),(97,142),(40,143),(48,171),(100,155),(12,172),(163,140),(71,231),(100,103),(216,104),(209,58),(84,99),(94,48),(78,213),(69,148),(129,153),(162,19),(11,160),(179,104),(84,146),(232,96),(112,163),(162,168),(191,164),(89,163),(153,30),(166,162),(224,90),(233,99),(177,93),(93,86),(89,155),(103,174),(188,77),(116,85),(97,196),(144,178),(168,55),(97,188),(70,155),(211,65),(229,187),(28,158),(172,38),(175,19),(164,71),(14,186),(142,150),(188,66),(134,216),(241,94),(122,100),(47,144),(219,186),(111,39),(154,178),(136,174),(66,155),(174,126),(208,35),(79,40),(186,84),(99,46),(60,164),(123,163),(218,88),(82,48),(101,89),(167,169),(9,197),(173,103),(45,79),(227,216),(159,103),(112,49),(18,156),(95,184),(134,212),(54,72),(233,95),(234,193),(170,64),(224,211),(231,108),(148,48),(204,204),(95,102),(34,183),(84,148),(154,26),(66,46),(154,211),(79,60),(248,27),(102,222),(52,64),(46,75),(175,170),(88,207),(236,204),(83,98),(173,21),(75,176),(109,162),(70,92),(226,109),(129,47),(174,132),(55,153),(159,141),(174,157),(69,172),(194,163),(187,35),(128,28),(221,110),(122,220),(245,17),(110,92),(65,185),(78,98),(110,214),(166,93),(216,119),(185,164),(70,69),(149,141),(178,43),(137,101),(63,180),(93,217),(241,83),(228,63),(83,45),(136,170),(159,88),(72,56),(240,111),(212,55),(161,56),(72,205),(219,76),(122,156),(121,106),(94,41),(160,82),(141,226),(48,170),(16,181),(58,173),(86,148),(242,102),(19,200),(120,151),(128,35),(73,93),(71,183),(213,95),(203,86),(97,225),(78,47),(69,87),(76,204),(249,128),(189,44),(52,51),(103,143),(79,36),(205,59),(52,178),(69,147),(177,96),(161,141),(121,51),(55,81),(226,183),(160,139),(100,147),(126,19),(72,173),(130,29),(129,22),(173,169),(130,14),(178,153),(75,207),(208,60),(103,158),(129,99),(158,103),(160,144),(236,55),(234,11),(125,115),(219,212),(203,77),(72,46),(199,40),(226,103),(95,167),(215,128),(216,33),(40,182),(187,54),
4:(10,204),(185,149),(220,214),(215,86),(84,160),(214,86),(10,175),(196,161),(123,158),(83,213),(80,211),(119,223),(241,46),(133,90),(59,152),(212,199),(233,79),(88,224),(124,40),(207,43),(243,55),(170,39),(145,221),(94,192),(152,180),(45,156),(163,159),(161,112),(168,91),(173,123),(101,35),(249,45),(233,45),(63,65),(173,26),(75,59),(84,223),(151,159),(106,89),(241,58),(165,88),(217,121),(16,208),(155,216),(170,170),(64,79),(162,174),(214,132),(100,173),(177,132),(227,71),(97,208),(139,41),(150,172),(111,213),(52,146),(229,71),(116,166),(82,166),(43,174),(159,172),(141,162),(141,174),(52,178),(71,50),(159,53),(78,178),(128,214),(166,151),(179,139),(230,93),(98,199),(195,164),(145,48),(203,55),(236,45),(117,219),(97,145),(199,202),(213,91),(163,47),(161,132),(83,54),(64,85),(180,93),(239,199),(85,216),(97,143),(40,144),(49,171),(100,154),(13,172),(163,141),(72,231),(101,103),(215,104),(208,58),(84,98),(95,48),(79,213),(70,148),(130,153),(163,19),(11,159),(178,104),(84,147),(231,96),(113,163),(161,168),(191,165),(90,163),(154,30),(167,162),(223,90),(233,98),(177,94),(94,86),(89,156),(102,174),(187,77),(116,86),(97,195),(144,177),(168,56),(97,187),(70,156),(210,65),(228,187),(28,159),(173,38),(176,19),(163,71),(15,186),(142,151),(187,66),(133,216),(240,94),(123,100),(47,145),(218,186),(111,40),(154,177),(135,174),(66,154),(174,125),(207,35),(80,40),(185,84),(100,46),(61,164),(122,163),(218,87),(83,48),(101,88),(167,170),(10,197),(173,102),(46,79),(227,215),(159,104),(113,49),(19,156),(96,184),(134,213),(54,71),(233,94),(233,193),(170,65),(223,211),(230,108),(149,48),(204,203),(95,101),(34,182),(84,149),(155,26),(67,46),(154,212),(78,60),(247,27),(101,222),(53,64),(47,75),(175,169),(88,206),(236,203),(83,97),(174,21),(76,176),(110,162),(70,93),(225,109),(130,47),(173,132),(55,154),(159,140),(175,157),(69,173),(194,164),(187,36),(128,29),(220,110),(122,219),(245,18),(110,93),(65,184),(79,98),(109,214),(166,94),(216,118),(185,163),(71,69),(149,142),(178,44),(138,101),(63,179),(94,217),(240,83),(228,64),(84,45),(136,169),(159,89),(73,56),(240,110),(213,55),(161,57),(72,204),(218,76),(122,155),(122,106),(94,42),(161,82),(140,226),(49,170),(16,180),(59,173),(86,149),(241,102),(18,200),(119,151),(128,36),(74,93),(72,183),(213,94),(202,86),(97,224),(79,47),(70,87),(77,204),(249,129),(188,44),(52,52),(103,144),(78,36),(205,60),(52,177),(70,147),(177,95),(162,141),(121,50),(56,81),(225,183),(161,139),(100,148),(126,20),(73,173),(130,30),(129,23),(173,168),(130,15),(177,153),(76,207),(208,59),(103,157),(128,99),(158,104),(159,144),(235,55),(234,12),(125,114),(218,212),(203,76),(72,47),(199,41),(225,103),(96,167),(215,127),(216,34),(40,181),(187,55),
5:(11,204),(185,150),(219,214),(214,86),(84,161),(213,86),(10,176),(196,160),(124,158),(84,213),(81,211),(119,222),(241,47),(133,91),(60,152),(211,199),(232,79),(87,224),(124,41),(206,43),(242,55),(171,39),(145,220),(95,192),(153,180),(46,156),(163,160),(160,112),(167,91),(172,123),(101,36),(248,45),(233,46),(63,66),(173,27),(76,59),(85,223),(150,159),(107,89),(241,59),(166,88),(217,120),(16,207),(154,216),(169,170),(65,79),(163,174),(215,132),(100,174),(178,132),(226,71),(97,207),(140,41),(150,171),(110,213),(52,147),(228,71),(117,166),(83,166),(43,173),(159,171),(142,162),(141,173),(51,178),(71,51),(160,53),(78,177),(128,213),(167,151),(179,138),(230,92),(97,199),(195,163),(146,48),(202,55),(235,45),(116,219),(97,146),(199,201),(212,91),(163,48),(161,131),(84,54),(65,85),(180,92),(239,198),(85,215),(97,144),(40,145),(50,171),(101,154),(14,172),(164,141),(73,231),(101,104),(214,104),(207,58),(83,98),(95,47),(80,213),(70,149),(131,153),(163,20),(12,159),(178,105),(84,148),(230,96),(113,162),(161,169),(190,165),(90,162),(154,31),(167,161),(223,89),(232,98),(178,94),(94,87),(89,157),(102,173),(187,78),(115,86),(97,194),(144,176),(167,56),(97,186),(71,156),(210,66),(228,186),(28,160),(174,38),(176,20),(162,71),(16,186),(142,152),(186,66),(133,215),(239,94),(123,101),(47,146),(218,185),(111,41),(154,176),(134,174),(67,154),(174,124),(207,36),(80,41),(184,84),(101,46),(61,165),(122,162),(218,86),(83,47),(101,87),(168,170),(11,197),(173,101),(47,79),(226,215),(159,105),(114,49),(20,156),(97,184),(134,214),(55,71),(233,93),(233,192),(170,66),(223,210),(230,107),(150,48),(203,203),(95,100),(34,181),(85,149),(155,27),(67,47),(153,212),(77,60),(246,27),(101,221),(53,65),(48,75),(176,169),(88,205),(235,203),(84,97),(174,22),(77,176),(110,161),(70,94),(224,109),(131,47),(172,132),(56,154),(160,140),(175,158),(68,173),(194,165),(187,37),(129,29),(219,110),(121,219),(244,18),(111,93),(65,183),(79,97),(109,213),(165,94),(216,117),(185,162),(71,70),(149,143),(179,44),(138,102),(63,178),(94,216),(239,83),(228,65),(84,46),(136,169),(159,90),(73,55),(240,109),(213,56),(162,57),(73,204),(217,76),(122,154),(122,107),(94,43),(162,82),(140,225),(50,170),(17,180),(60,173),(86,150),(240,102),(18,199),(118,151),(128,37),(75,93),(72,184),(213,93),(201,86),(97,223),(80,47),(70,88),(77,203),(249,130),(187,44),(52,53),(103,145),(77,36),(205,61),(53,177),(71,147),(176,95),(162,140),(121,49),(56,80),(224,183),(162,139),(100,149),(126,21),(74,173),(130,31),(129,24),(173,167),(130,16),(176,153),(77,207),(209,59),(104,157),(128,98),(158,105),(158,144),(234,55),(234,13),(125,113),(218,211),(202,76),(73,47),(199,42),(225,102),(96,166),(215,126),(215,34),(40,180),(187,56),
6:(12,204),(185,151),(218,214),(213,86),(85,161),(212,86),(11,176),(195,160),(125,158),(85,213),(81,210),(118,222),(240,47),(133,92),(60,153),(211,198),(232,80),(87,223),(124,42),(205,43),(242,56),(171,40),(144,220),(96,192),(153,179),(46,155),(162,160),(160,113),(167,92),(172,122),(102,36),(248,46),(233,47),(64,66),(173,28),(76,58),(86,223),(150,160),(108,89),(241,60),(166,87),(217,119),(17,207),(153,216),(169,169),(65,78),(164,174),(216,132),(99,174),(179,132),(225,71),(97,206),(140,42),(151,171),(109,213),(53,147),(228,72),(118,166),(84,166),(44,173),(159,170),(142,161),(142,173),(50,178),(71,52),(160,54),(78,176),(127,213),(167,150),(179,137),(229,92),(96,199),(194,163),(147,48),(201,55),(235,46),(116,218),(97,147),(199,200),(212,90),(164,48),(162,131),(85,54),(65,86),(180,91),(239,197),(85,214),(97,145),(40,146),(50,172),(102,154),(15,172),(164,142),(74,231),(102,104),(214,103),(206,58),(82,98),(96,47),(80,212),(71,149),(132,153),(164,20),(13,159),(177,105),(84,149),(230,95),(114,162),(161,170),(190,166),(90,161),(155,31),(167,160),(222,89),(231,98),(178,95),(95,87),(88,157),(101,173),(187,79),(114,86),(97,193),(145,176),(166,56),(97,185),(71,157),(210,67),(227,186),(28,161),(174,39),(177,20),(161,71),(17,186),(141,152),(185,66),(132,215),(239,93),(123,102),(47,147),(217,185),(112,41),(155,176),(133,174),(67,153),(175,124),(207,37),(81,41),(183,84),(101,47),(62,165),(121,162),(217,86),(84,47),(100,87),(168,171),(12,197),(174,101),(47,80),(225,215),(159,106),(115,49),(21,156),(97,183),(133,214),(56,71),(232,93),(233,191),(171,66),(223,209),(229,107),(150,49),(203,202),(95,99),(35,181),(85,150),(156,27),(68,47),(153,213),(76,60),(246,28),(100,221),(54,65),(48,76),(177,169),(89,205),(235,202),(85,97),(175,22),(77,175),(110,160),(70,95),(224,108),(132,47),(172,131),(56,155),(160,139),(176,158),(67,173),(193,165),(187,38),(130,29),(218,110),(120,219),(243,18),(112,93),(65,182),(80,97),(108,213),(164,94),(216,116),(184,162),(71,71),(148,143),(179,45),(138,103),(64,178),(95,216),(238,83),(227,65),(85,46),(136,169),(159,91),(74,55),(240,108),(214,56),(162,58),(74,204),(216,76),(123,154),(123,107),(94,44),(162,81),(140,224),(51,170),(17,179),(61,173),(86,151),(239,102),(18,198),(118,152),(128,38),(76,93),(73,184),(213,92),(200,86),(97,222),(81,47),(70,89),(78,203),(248,130),(186,44),(52,54),(102,145),(77,37),(204,61),(54,177),(71,148),(175,95),(163,140),(121,48),(56,79),(223,183),(163,139),(100,150),(126,22),(74,172),(130,32),(129,25),(172,167),(130,17),(175,153),(78,207),(210,59),(105,157),(127,98),(158,106),(158,145),(233,55),(234,14),(125,112),(217,211),(201,76),(74,47),(198,42),(224,102),(96,165),(215,125),(214,34),(40,179),(187,57),
