237:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(43,16),(113,86),(88,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(322,111),(310,65),(28,37),(278,80),(231,37),(64,113),(206,107),(306,124),(236,82),(220,21),(122,73),(224,37),(312,93),(261,105),(192,66),(38,49),(334,62),(170,156),(236,53),(182,102),(312,19),(289,21),(151,154),(291,106),(108,70),(307,54),(309,27),(109,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(226,82),(105,46),(82,106),(80,145),(142,121),(328,45),(164,145),(72,33),(34,108),(207,117),(221,90),(121,89),(203,142),(160,73),(41,28),(299,113),(299,122),(238,98),(205,104),(165,33),(97,62),(253,27),(206,40),(30,26),(215,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,25),(169,21),(85,144),(337,38),(38,43),(299,45),(266,105),(134,67),(152,45),(10,52),(131,90),(180,121),(259,41),(266,10),(332,17),(328,2),(93,141),(331,42),(255,5),(5,58),(306,68),(86,133),(242,123),(32,12),(110,80),(168,30),(153,117),(180,81),(28,64),(213,98),(243,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(128,73),(284,157),(160,14),(129,126),(210,42),(77,94),(197,130),(61,1),(126,146),(165,74),(166,85),(99,86),(230,5),(96,69),(137,98),(240,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(71,61),(126,61),(103,90),(170,125),(140,58),(22,106),(158,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(151,106),(188,134),(45,161),(181,90),(195,29),(174,38),(39,99),(178,53),(317,137),(238,102),(107,118),(206,116),(306,120),(160,105),(134,32),(98,86),(285,25),(274,126),(109,64),(116,77),(73,105),(97,65),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(224,114),(243,2),(32,153),(174,102),(246,161),(217,52),(38,18),(119,114),(247,138),(107,142),(288,41),(307,119),(229,50),(315,90),(79,125),(53,61),(319,12),(171,157),(292,100),(144,154),(140,54),(27,10),(78,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(128,61),(315,118),(84,18),(169,148),(303,24),(190,102),(321,143),(205,55),(89,46),
238:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(42,16),(113,86),(87,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(323,111),(310,65),(28,37),(278,79),(231,37),(64,113),(206,107),(307,124),(236,82),(220,21),(122,73),(225,37),(312,93),(261,105),(192,66),(38,49),(334,62),(169,156),(237,53),(182,102),(312,19),(289,21),(150,154),(291,106),(108,70),(307,54),(309,26),(108,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(227,82),(104,46),(81,106),(80,145),(142,121),(328,45),(164,145),(72,33),(34,109),(208,117),(221,89),(121,89),(203,142),(159,73),(41,27),(300,113),(299,122),(238,98),(205,104),(165,33),(96,62),(253,27),(206,39),(30,25),(216,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,24),(169,21),(85,144),(337,38),(38,42),(300,45),(266,105),(134,67),(152,45),(10,52),(130,90),(181,121),(259,41),(267,10),(332,17),(328,2),(93,141),(331,42),(256,5),(5,58),(306,68),(85,133),(242,123),(32,12),(110,81),(168,30),(153,117),(180,81),(28,64),(214,98),(244,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(127,73),(284,157),(160,14),(129,126),(210,42),(76,94),(197,130),(61,1),(126,146),(165,74),(166,85),(98,86),(231,5),(96,70),(137,98),(241,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(70,61),(126,61),(102,90),(170,125),(139,58),(22,106),(159,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(150,106),(188,134),(45,161),(181,90),(195,29),(174,38),(38,99),(178,53),(317,137),(238,102),(106,118),(206,116),(306,120),(160,105),(134,32),(98,85),(286,25),(274,126),(109,63),(115,77),(73,105),(97,64),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(225,114),(244,2),(32,153),(174,102),(246,161),(217,52),(38,18),(118,114),(247,138),(106,142),(288,41),(307,119),(229,51),(316,90),(78,125),(53,61),(319,12),(171,157),(292,99),(143,154),(140,54),(27,10),(77,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(127,61),(315,118),(84,18),(169,148),(303,24),(191,102),(322,143),(205,55),(89,46),
239:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(41,16),(113,86),(86,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,78),(231,37),(64,113),(206,107),(308,124),(236,82),(220,21),(122,73),(226,37),(312,93),(261,105),(192,66),(38,49),(334,62),(169,157),(238,53),(182,102),(312,19),(289,21),(149,154),(291,106),(108,70),(307,54),(309,25),(107,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(228,82),(103,46),(80,106),(80,145),(142,121),(328,45),(164,145),(72,33),(33,109),(209,117),(222,89),(121,89),(203,142),(158,73),(41,26),(301,113),(299,122),(238,98),(205,104),(165,33),(95,62),(253,27),(206,38),(30,24),(217,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,23),(169,21),(85,144),(337,38),(38,41),(300,44),(266,105),(134,67),(152,45),(10,52),(129,90),(182,121),(259,41),(268,10),(332,17),(328,2),(93,141),(331,42),(257,5),(5,58),(306,68),(84,133),(242,123),(32,12),(110,82),(168,30),(153,117),(180,81),(28,64),(215,98),(245,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(126,73),(284,157),(160,14),(129,126),(210,42),(75,94),(197,130),(61,1),(126,146),(165,74),(166,85),(97,86),(232,5),(95,70),(137,98),(242,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(69,61),(125,61),(101,90),(170,125),(138,58),(22,106),(160,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(149,106),(188,134),(45,161),(181,90),(195,29),(174,38),(37,99),(178,53),(317,137),(238,102),(105,118),(206,116),(306,120),(160,105),(134,32),(98,86),(287,25),(274,126),(109,62),(114,77),(73,105),(97,63),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(226,114),(245,2),(32,153),(174,102),(246,161),(217,52),(38,18),(117,114),(247,138),(105,142),(288,41),(307,119),(230,51),(317,90),(77,125),(53,61),(319,12),(171,157),(293,99),(142,154),(140,54),(27,10),(76,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(126,61),(315,118),(84,18),(169,148),(303,24),(192,102),(323,143),(205,55),(89,46),
240:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(40,16),(113,86),(85,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,77),(231,37),(64,113),(206,107),(309,124),(236,82),(220,21),(122,73),(227,37),(312,93),(261,105),(192,66),(38,49),(334,62),(168,157),(239,53),(182,102),(312,19),(289,21),(148,154),(291,106),(108,70),(307,54),(309,24),(106,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(229,82),(102,46),(79,106),(80,145),(142,121),(328,45),(164,145),(72,33),(32,109),(210,117),(223,89),(121,89),(203,142),(157,73),(41,25),(302,113),(299,122),(238,98),(205,104),(165,33),(94,62),(253,27),(206,37),(30,23),(218,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,22),(169,21),(85,144),(337,38),(38,40),(300,43),(266,105),(134,67),(152,45),(10,52),(128,90),(183,121),(259,41),(269,10),(332,17),(328,2),(93,141),(331,42),(258,5),(5,58),(306,68),(83,133),(242,123),(32,12),(110,83),(168,30),(153,117),(180,81),(28,64),(216,98),(246,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(125,73),(284,157),(160,14),(129,126),(210,42),(74,94),(197,130),(61,1),(126,146),(165,74),(166,85),(96,86),(233,5),(94,70),(137,98),(243,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(68,61),(125,62),(100,90),(170,125),(137,58),(22,106),(161,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(148,106),(188,134),(45,161),(181,90),(195,29),(174,38),(36,99),(178,53),(317,137),(238,102),(104,118),(206,116),(306,120),(160,105),(134,32),(98,86),(288,25),(274,126),(109,61),(113,77),(73,105),(97,62),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(227,114),(246,2),(32,153),(174,102),(246,161),(217,52),(38,18),(116,114),(247,138),(104,142),(288,41),(307,119),(230,52),(318,90),(76,125),(53,61),(319,12),(171,157),(293,98),(141,154),(140,54),(27,10),(75,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(125,61),(315,118),(84,18),(169,148),(303,24),(193,102),(324,143),(205,55),(89,46),
241:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(39,16),(113,86),(84,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,76),(231,37),(64,113),(206,107),(310,124),(236,82),(220,21),(122,73),(228,37),(312,93),(261,105),(192,66),(38,49),(334,62),(167,157),(240,53),(182,102),(312,19),(289,21),(147,154),(291,106),(108,70),(307,54),(309,23),(105,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,82),(101,46),(78,106),(80,145),(142,121),(328,45),(164,145),(72,33),(32,110),(211,117),(224,89),(121,89),(203,142),(156,73),(41,24),(303,113),(299,122),(238,98),(205,104),(165,33),(93,62),(253,27),(206,36),(30,22),(219,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,21),(169,21),(85,144),(337,38),(38,39),(301,43),(266,105),(134,67),(152,45),(10,52),(127,90),(184,121),(259,41),(270,10),(332,17),(328,2),(93,141),(331,42),(259,5),(5,58),(306,68),(82,133),(242,123),(32,12),(110,84),(168,30),(153,117),(180,81),(28,64),(217,98),(247,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(124,73),(284,157),(160,14),(129,126),(210,42),(73,94),(197,130),(61,1),(126,146),(165,74),(166,85),(95,86),(234,5),(93,70),(137,98),(244,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(67,61),(126,62),(99,90),(170,125),(136,58),(22,106),(162,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(147,106),(188,134),(45,161),(181,90),(195,29),(174,38),(35,99),(178,53),(317,137),(238,102),(103,118),(206,116),(306,120),(160,105),(134,32),(98,86),(289,25),(274,126),(108,61),(112,77),(73,105),(96,62),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(228,114),(247,2),(32,153),(174,102),(246,161),(217,52),(38,18),(115,114),(247,138),(103,142),(288,41),(307,119),(230,53),(319,90),(75,125),(53,61),(319,12),(171,157),(293,97),(140,154),(140,54),(27,10),(74,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(124,61),(315,118),(84,18),(169,148),(303,24),(193,103),(325,143),(205,55),(89,46),
242:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(38,16),(113,86),(83,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,75),(231,37),(64,113),(206,107),(311,124),(236,82),(220,21),(122,73),(229,37),(312,93),(261,105),(192,66),(38,49),(334,62),(167,158),(241,53),(182,102),(312,19),(289,21),(146,154),(291,106),(108,70),(307,54),(309,22),(104,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,83),(100,46),(77,106),(80,145),(142,121),(328,45),(164,145),(72,33),(31,110),(212,117),(225,89),(121,89),(203,142),(155,73),(41,23),(304,113),(299,122),(238,98),(205,104),(165,33),(92,62),(253,27),(206,35),(30,21),(220,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,20),(169,21),(85,144),(337,38),(38,38),(302,43),(266,105),(134,67),(152,45),(10,52),(126,90),(185,121),(259,41),(271,10),(332,17),(328,2),(93,141),(331,42),(260,5),(5,58),(306,68),(81,133),(242,123),(32,12),(110,85),(168,30),(153,117),(180,81),(28,64),(218,98),(248,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(123,73),(284,157),(160,14),(129,126),(210,42),(72,94),(197,130),(61,1),(126,146),(165,74),(166,85),(94,86),(235,5),(92,70),(137,98),(245,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(66,61),(126,61),(98,90),(170,125),(135,58),(22,106),(163,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(146,106),(188,134),(45,161),(181,90),(195,29),(174,38),(34,99),(178,53),(317,137),(238,102),(102,118),(206,116),(306,120),(160,105),(134,32),(98,86),(290,25),(274,126),(107,61),(111,77),(73,105),(96,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(229,114),(248,2),(32,153),(174,102),(246,161),(217,52),(38,18),(114,114),(247,138),(102,142),(288,41),(307,119),(231,53),(320,90),(74,125),(53,61),(319,12),(171,157),(294,97),(139,154),(140,54),(27,10),(73,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(123,61),(315,118),(84,18),(169,148),(303,24),(193,104),(326,143),(205,55),(89,46),
243:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(37,16),(113,86),(82,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,74),(231,37),(64,113),(206,107),(312,124),(236,82),(220,21),(122,72),(230,37),(312,93),(261,105),(192,66),(38,49),(334,62),(166,158),(242,53),(182,102),(312,19),(289,21),(146,155),(291,106),(108,70),(307,54),(309,21),(103,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,84),(99,46),(76,106),(80,145),(142,121),(328,45),(164,145),(72,33),(31,111),(213,117),(226,89),(121,89),(203,142),(154,73),(41,22),(305,113),(299,122),(238,98),(205,104),(165,33),(91,62),(253,27),(206,34),(30,20),(221,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,19),(169,21),(85,144),(337,38),(38,38),(303,43),(266,105),(134,67),(152,45),(10,52),(125,90),(186,121),(259,41),(272,10),(332,17),(328,2),(93,141),(331,42),(261,5),(5,58),(306,68),(80,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(219,98),(249,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(122,73),(284,157),(160,14),(129,126),(210,42),(71,94),(197,130),(61,1),(126,146),(165,74),(166,85),(93,86),(236,5),(91,70),(137,98),(246,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(65,61),(126,61),(97,90),(170,125),(134,58),(22,106),(164,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(146,107),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(101,118),(206,116),(306,120),(160,105),(134,32),(98,86),(290,24),(274,126),(106,61),(110,77),(73,105),(95,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(230,114),(249,2),(32,153),(174,102),(246,161),(217,52),(38,18),(113,114),(247,138),(101,142),(288,41),(307,119),(231,54),(320,90),(73,125),(53,61),(319,12),(171,157),(294,96),(138,154),(140,54),(27,10),(72,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(122,61),(315,118),(84,18),(169,148),(303,24),(193,105),(327,143),(205,55),(89,46),
244:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(36,16),(113,86),(81,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,73),(231,38),(64,113),(206,107),(313,124),(236,82),(220,21),(122,73),(231,37),(312,93),(261,105),(192,66),(38,49),(334,62),(165,158),(243,53),(182,102),(312,19),(289,21),(146,156),(291,106),(108,70),(307,54),(309,20),(102,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,85),(98,46),(75,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,111),(214,117),(227,89),(121,89),(203,142),(153,73),(41,22),(306,113),(299,122),(238,98),(205,104),(165,33),(90,62),(253,27),(206,33),(30,19),(222,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,18),(169,21),(85,144),(337,38),(38,38),(304,43),(266,105),(134,67),(152,45),(10,52),(124,90),(187,121),(259,41),(273,10),(332,17),(328,2),(93,141),(331,42),(262,5),(5,58),(306,68),(79,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(220,98),(250,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(121,73),(284,157),(160,14),(129,126),(210,42),(70,94),(197,130),(61,1),(126,146),(165,74),(166,85),(92,86),(237,5),(90,70),(137,98),(247,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(64,61),(126,61),(96,90),(170,125),(133,58),(22,106),(165,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,107),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(100,118),(206,116),(306,120),(160,105),(134,32),(98,86),(291,24),(274,126),(105,61),(110,76),(73,105),(94,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(231,114),(250,2),(32,153),(174,102),(246,161),(217,52),(38,18),(112,114),(247,138),(100,142),(288,41),(307,119),(232,54),(320,90),(72,125),(53,61),(319,12),(171,157),(295,96),(137,154),(140,54),(27,10),(71,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(121,61),(315,118),(84,18),(169,148),(303,24),(194,105),(328,143),(205,55),(89,46),
245:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(35,16),(113,86),(80,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,72),(231,37),(64,113),(206,107),(314,124),(236,82),(220,21),(122,73),(232,37),(312,93),(261,105),(192,66),(38,49),(334,62),(164,158),(244,53),(182,102),(312,19),(289,21),(146,157),(291,106),(108,70),(307,54),(309,19),(101,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,86),(97,46),(74,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,112),(215,117),(228,89),(121,89),(203,142),(152,73),(41,22),(307,113),(299,122),(238,98),(205,104),(165,33),(89,62),(253,27),(206,32),(30,18),(223,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,17),(169,21),(85,144),(337,38),(38,38),(305,43),(266,105),(134,67),(152,45),(10,52),(123,90),(188,121),(259,41),(274,10),(332,17),(328,2),(93,141),(331,42),(263,5),(5,58),(306,68),(78,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(221,98),(251,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(120,73),(284,157),(160,14),(129,126),(210,42),(69,94),(197,130),(61,1),(126,146),(165,74),(166,85),(91,86),(238,5),(89,70),(137,98),(248,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(63,61),(126,61),(95,90),(170,125),(132,58),(22,106),(166,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,108),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(99,118),(206,116),(306,120),(160,105),(134,32),(98,86),(292,24),(274,126),(104,61),(110,75),(73,105),(93,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(232,114),(251,2),(32,153),(174,102),(246,161),(217,52),(38,18),(111,114),(247,138),(99,142),(288,41),(307,119),(233,54),(320,90),(71,125),(53,61),(319,12),(171,157),(295,95),(136,154),(140,54),(27,10),(70,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(121,60),(315,118),(84,18),(169,148),(303,24),(195,105),(329,143),(205,55),(89,46),
246:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(34,16),(113,86),(79,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,71),(231,37),(64,113),(206,107),(315,124),(236,82),(220,21),(122,73),(233,37),(312,93),(261,105),(192,66),(38,49),(334,62),(163,158),(245,53),(182,102),(312,19),(289,21),(146,158),(291,106),(108,70),(307,54),(309,18),(100,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,87),(96,46),(73,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,113),(216,117),(229,89),(121,89),(203,142),(151,73),(41,22),(308,113),(299,122),(238,98),(205,104),(165,33),(88,62),(253,27),(206,31),(30,17),(224,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,16),(169,21),(85,144),(337,38),(38,38),(306,43),(266,105),(134,67),(152,45),(10,52),(122,90),(189,121),(259,41),(275,10),(332,17),(328,2),(93,141),(331,42),(264,5),(5,58),(306,68),(77,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(222,98),(252,69),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(119,73),(284,157),(160,14),(129,126),(210,42),(68,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(88,70),(137,98),(249,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(62,61),(126,61),(94,90),(170,125),(131,58),(22,106),(167,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,109),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(98,118),(206,116),(306,120),(160,105),(134,32),(98,86),(293,24),(274,126),(104,61),(110,74),(73,105),(92,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(233,114),(252,2),(32,153),(174,102),(246,161),(217,52),(38,18),(110,114),(247,138),(98,142),(288,41),(307,119),(234,54),(320,90),(70,125),(53,61),(319,12),(171,157),(296,95),(135,154),(140,54),(27,10),(69,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(121,59),(315,118),(84,18),(169,148),(303,24),(195,106),(330,143),(205,55),(89,46),
247:(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(33,16),(113,86),(78,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(278,70),(231,37),(64,113),(206,107),(316,124),(236,82),(220,21),(122,73),(234,37),(312,93),(261,105),(192,66),(38,49),(334,62),(162,158),(246,53),(182,102),(312,19),(289,21),(145,158),(291,106),(108,70),(307,54),(309,18),(99,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(230,88),(95,46),(72,106),(80,145),(142,121),(328,45),(164,145),(72,33),(30,114),(217,117),(230,89),(121,89),(203,142),(150,73),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(87,62),(253,27),(206,30),(30,16),(225,90),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(146,15),(169,21),(85,144),(337,38),(38,38),(307,43),(266,105),(134,67),(152,45),(10,52),(121,90),(190,121),(259,41),(276,10),(332,17),(328,2),(93,141),(331,42),(265,5),(5,58),(306,68),(76,133),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(223,98),(253,69),(83,121),(108,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(118,73),(284,157),(160,14),(129,126),(210,42),(67,94),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(87,70),(137,98),(250,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(62,60),(126,61),(93,90),(170,125),(130,58),(22,106),(168,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(145,110),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(97,118),(206,116),(306,120),(160,105),(134,32),(98,86),(294,24),(274,126),(104,61),(110,73),(73,105),(91,61),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(234,114),(253,2),(32,153),(174,102),(246,161),(217,52),(38,18),(109,114),(247,138),(97,142),(288,41),(307,119),(235,54),(320,90),(69,125),(53,61),(319,12),(171,157),(296,94),(134,154),(140,54),(27,10),(68,78),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(121,58),(315,118),(84,18),(169,148),(303,24),(196,106),(331,143),(205,55),(89,46),
