229:(100,173),(89,84),(96,43),(234,99),(106,113),(143,96),(131,89),(81,227),(126,86),(158,212),(184,164),(181,104),(178,146),(69,143),(61,142),(108,163),(240,102),(179,119),(149,114),(192,86),(164,136),(94,98),(145,94),(107,150),(247,196),(63,65),(74,81),(167,31),(213,73),(241,190),(233,129),(126,83),(177,99),(166,134),(180,93),(170,168),(97,180),(185,94),(161,124),(227,57),(183,48),(161,83),(166,78),(160,33),(13,176),(177,115),(241,91),(191,69),(174,99),(117,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,191),(63,229),(128,173),(218,36),(108,173),(75,197),(77,88),(179,124),(214,83),(97,179),(113,171),(126,171),(209,59),(222,177),(199,168),(60,175),(178,22),(211,204),(245,194),(95,56),(88,175),(151,90),(200,80),(97,155),(204,186),(165,107),(242,74),(146,148),(190,152),(143,101),(142,213),(212,188),(168,178),(217,41),(165,132),(189,71),(160,111),(228,189),(160,171),(198,65),(36,183),(173,117),(132,154),(56,167),(217,196),(99,153),(109,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,134),(235,73),(114,165),(132,96),(148,152),(95,214),(37,159),(130,87),(111,35),(131,156),(132,104),(177,124),(101,92),(158,48),(100,154),(104,168),(80,75),(98,147),(122,162),(141,169),(218,182),(242,202),(129,97),(247,58),(99,85),(157,149),(77,76),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(89,45),(181,29),(9,158),(184,41),(223,115),(185,95),(57,85),(15,201),(212,197),(46,177),(91,94),(170,21),(113,231),(207,91),(26,77),(117,37),(156,124),(223,83),(188,58),(200,200),(96,176),(117,46),(105,157),(138,100),(161,129),(143,160),(174,111),(115,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(141,162),(142,163),(174,74),(221,125),(132,177),(128,166),(100,161),(104,146),(173,79),(221,95),(158,139),(94,99),(91,157),(139,154),(186,26),(156,125),(197,63),(186,94),(142,157),(175,125),(125,57),(159,33),(36,168),(208,208),(120,173),(156,155),(207,88),(241,113),(202,202),(126,46),(240,45),(236,186),(42,143),(112,171),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(165,62),(46,138),(202,86),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(183,100),(236,70),(163,127),(173,64),(93,88),(168,169),(105,151),(152,112),(168,131),(132,165),
230:(99,173),(89,84),(96,43),(234,99),(106,113),(143,95),(130,89),(81,227),(125,86),(158,212),(184,164),(181,103),(178,146),(69,143),(61,142),(107,163),(240,102),(179,118),(149,113),(192,85),(164,136),(94,98),(145,94),(106,150),(247,196),(63,64),(74,81),(167,31),(213,72),(241,190),(233,129),(126,83),(177,99),(167,134),(180,92),(170,168),(97,181),(185,93),(161,124),(227,57),(183,48),(161,83),(166,77),(160,33),(13,176),(178,115),(241,91),(191,69),(174,99),(116,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,192),(63,229),(127,173),(218,36),(107,173),(75,197),(77,88),(179,124),(214,83),(97,180),(113,171),(126,171),(209,58),(223,177),(199,169),(60,175),(178,22),(211,205),(245,194),(94,56),(88,175),(151,90),(200,79),(97,155),(205,186),(165,107),(242,74),(145,148),(190,152),(143,101),(142,213),(213,188),(168,178),(217,41),(165,131),(189,71),(160,111),(228,189),(160,171),(198,65),(35,183),(173,117),(132,154),(56,167),(217,196),(99,153),(108,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,133),(235,73),(113,165),(131,96),(147,152),(95,214),(37,159),(130,86),(111,35),(131,156),(131,104),(177,124),(101,92),(158,48),(100,154),(104,168),(79,75),(97,147),(122,162),(141,169),(218,182),(242,202),(128,97),(247,58),(98,85),(156,149),(76,76),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(88,45),(181,29),(9,158),(184,41),(223,115),(185,94),(57,85),(15,201),(212,197),(45,177),(90,94),(170,21),(113,231),(208,91),(26,77),(117,37),(157,124),(223,83),(188,58),(200,200),(95,176),(117,46),(104,157),(137,100),(161,129),(143,161),(174,111),(114,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(140,162),(141,163),(174,74),(221,125),(132,177),(128,166),(100,161),(104,145),(173,79),(221,95),(158,139),(94,99),(91,157),(139,155),(186,26),(156,124),(197,63),(187,94),(142,158),(175,125),(125,57),(159,33),(36,168),(208,208),(119,173),(156,156),(208,88),(241,113),(202,202),(126,46),(240,45),(236,186),(41,143),(111,171),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(165,61),(46,138),(202,87),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(184,100),(236,70),(163,127),(173,64),(93,88),(168,169),(105,150),(152,111),(168,130),(131,165),
231:(98,173),(89,84),(96,43),(234,99),(106,113),(142,95),(130,88),(81,227),(124,86),(158,212),(184,164),(182,103),(178,146),(69,143),(61,142),(106,163),(240,102),(179,117),(148,113),(192,84),(164,136),(94,98),(145,94),(106,149),(247,196),(63,63),(74,81),(167,31),(214,72),(241,190),(233,129),(126,83),(177,99),(168,134),(180,91),(170,168),(97,182),(185,94),(161,124),(227,57),(183,48),(161,83),(166,76),(160,33),(13,176),(178,114),(241,91),(191,69),(174,99),(115,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,193),(63,229),(126,173),(218,36),(106,173),(75,197),(77,88),(179,124),(214,83),(97,181),(113,171),(126,171),(209,57),(224,177),(199,170),(60,175),(178,22),(211,206),(245,194),(93,56),(88,175),(151,90),(200,78),(97,155),(206,186),(165,107),(242,74),(144,148),(190,152),(143,101),(142,213),(214,188),(168,178),(217,41),(165,130),(189,71),(160,111),(228,189),(160,171),(198,65),(34,183),(173,117),(132,154),(56,167),(217,196),(99,153),(107,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,132),(235,73),(112,165),(130,96),(147,153),(95,214),(37,159),(130,85),(111,35),(131,156),(130,104),(177,124),(101,92),(158,48),(100,154),(104,168),(78,75),(96,147),(122,162),(141,169),(218,182),(242,202),(128,96),(247,58),(97,85),(155,149),(76,75),(179,102),(176,178),(122,157),(181,91),(191,59),(132,35),(219,98),(239,200),(87,45),(181,29),(9,158),(184,41),(223,115),(186,94),(57,85),(15,201),(212,197),(44,177),(89,94),(170,21),(113,231),(209,91),(26,77),(117,37),(157,125),(223,83),(188,58),(200,200),(95,177),(117,46),(103,157),(137,99),(161,129),(142,161),(174,111),(113,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(140,163),(141,164),(174,74),(221,125),(132,177),(128,166),(100,161),(103,145),(173,79),(221,95),(158,139),(94,99),(91,157),(139,156),(186,26),(156,123),(197,63),(187,93),(142,159),(175,125),(125,57),(159,33),(36,168),(208,208),(118,173),(156,157),(209,88),(241,113),(202,202),(126,46),(240,45),(236,186),(40,143),(111,172),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(165,60),(46,138),(202,88),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(184,99),(236,70),(163,127),(173,64),(93,88),(168,169),(104,150),(152,110),(168,129),(131,166),
232:(97,173),(89,84),(96,43),(234,99),(106,113),(142,94),(130,87),(81,227),(124,85),(158,212),(184,164),(182,102),(178,146),(69,143),(61,142),(105,163),(240,102),(179,116),(147,113),(192,83),(164,136),(94,98),(145,94),(105,149),(247,196),(63,62),(74,81),(167,31),(214,71),(241,190),(233,129),(126,83),(177,99),(169,134),(180,90),(170,168),(97,183),(185,94),(161,124),(227,57),(183,48),(161,83),(166,75),(160,33),(13,176),(179,114),(241,91),(191,69),(174,99),(114,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,194),(63,229),(125,173),(218,36),(105,173),(75,197),(77,88),(179,124),(214,83),(97,182),(113,171),(126,171),(209,57),(225,177),(200,170),(60,175),(178,22),(211,207),(245,194),(92,56),(88,175),(151,90),(200,77),(97,155),(207,186),(165,107),(242,74),(144,149),(190,152),(143,101),(142,213),(215,188),(168,178),(217,41),(165,129),(189,71),(160,111),(228,189),(160,171),(198,65),(33,183),(173,117),(132,154),(56,167),(217,196),(99,153),(106,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,131),(235,73),(111,165),(129,96),(146,153),(95,214),(37,159),(129,85),(111,35),(131,156),(129,104),(177,124),(101,92),(158,48),(100,154),(104,168),(77,75),(95,147),(122,162),(141,169),(218,182),(242,202),(127,96),(247,58),(96,85),(154,149),(75,75),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(86,45),(181,29),(9,158),(184,41),(223,115),(186,93),(57,85),(15,201),(212,197),(43,177),(88,94),(170,21),(113,231),(210,91),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(94,177),(117,46),(102,157),(137,98),(161,129),(142,162),(174,111),(112,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(139,163),(141,165),(174,74),(221,125),(132,177),(128,166),(100,161),(103,144),(173,79),(221,95),(158,139),(94,99),(91,157),(139,157),(186,26),(156,122),(197,63),(187,92),(142,160),(175,125),(125,57),(159,33),(36,168),(208,208),(117,173),(156,158),(210,88),(241,113),(202,202),(126,46),(240,45),(236,186),(39,143),(110,172),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(165,59),(46,138),(203,88),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(184,98),(236,70),(163,127),(173,64),(93,88),(168,169),(104,149),(152,109),(169,129),(130,166),
233:(97,174),(89,84),(96,43),(234,99),(106,113),(142,93),(130,86),(81,227),(123,85),(158,212),(184,164),(183,102),(178,146),(69,143),(61,142),(104,163),(240,102),(179,115),(147,112),(193,83),(164,136),(94,98),(145,94),(105,148),(247,196),(63,61),(74,81),(167,31),(214,70),(241,190),(233,129),(126,83),(177,99),(169,133),(180,89),(170,168),(97,184),(185,94),(161,124),(227,57),(183,48),(161,83),(166,74),(160,33),(13,176),(179,113),(241,91),(191,69),(174,99),(113,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,195),(63,229),(124,173),(218,36),(104,173),(75,197),(77,88),(179,124),(214,83),(97,183),(113,171),(126,171),(209,57),(226,177),(200,171),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(208,186),(165,107),(242,74),(144,150),(190,152),(143,101),(142,213),(215,189),(168,178),(217,41),(165,128),(189,71),(160,111),(228,189),(160,171),(198,65),(32,183),(173,117),(132,154),(56,167),(217,196),(99,153),(105,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,130),(235,73),(110,165),(128,96),(146,154),(95,214),(37,159),(128,85),(111,35),(131,156),(128,104),(177,124),(101,92),(158,48),(100,154),(104,168),(76,75),(94,147),(122,162),(141,169),(218,182),(242,202),(126,96),(247,58),(96,84),(154,150),(75,74),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(85,45),(181,29),(9,158),(184,41),(223,115),(186,92),(57,85),(15,201),(212,197),(42,177),(87,94),(170,21),(113,231),(211,91),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(93,177),(117,46),(101,157),(137,97),(161,129),(141,162),(174,111),(111,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(138,163),(141,166),(174,74),(221,125),(132,177),(128,166),(100,161),(102,144),(173,79),(221,95),(158,139),(94,99),(91,157),(138,157),(186,26),(156,121),(197,63),(187,91),(142,161),(175,125),(125,57),(159,33),(36,168),(208,208),(116,173),(156,159),(211,88),(241,113),(202,202),(126,46),(240,45),(236,186),(38,143),(110,173),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(165,58),(46,138),(204,88),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(184,97),(236,70),(163,127),(173,64),(93,88),(168,169),(104,148),(152,108),(169,128),(130,167),
234:(97,175),(89,84),(96,43),(234,99),(106,113),(141,93),(129,86),(81,227),(122,85),(158,212),(184,164),(183,101),(178,146),(69,143),(61,142),(103,163),(240,102),(179,114),(146,112),(193,82),(164,136),(94,98),(145,94),(105,147),(247,196),(63,60),(74,81),(167,31),(215,70),(241,190),(233,129),(126,83),(177,99),(170,133),(180,88),(170,168),(97,185),(185,94),(161,124),(227,57),(183,48),(161,83),(166,73),(160,33),(13,176),(179,112),(241,91),(191,69),(174,99),(112,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,196),(63,229),(123,173),(218,36),(103,173),(75,197),(77,88),(179,124),(214,83),(97,184),(113,171),(126,171),(209,57),(227,177),(200,172),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(209,186),(165,107),(242,74),(144,151),(190,152),(143,101),(142,213),(215,190),(168,178),(217,41),(165,127),(189,71),(160,111),(228,189),(160,171),(198,65),(31,183),(173,117),(132,154),(56,167),(217,196),(99,153),(104,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(159,129),(235,73),(109,165),(127,96),(145,154),(95,214),(37,159),(127,85),(111,35),(131,156),(127,104),(177,124),(101,92),(158,48),(100,154),(104,168),(76,74),(93,147),(122,162),(141,169),(218,182),(242,202),(125,96),(247,58),(95,84),(153,150),(74,74),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(84,45),(181,29),(9,158),(184,41),(223,115),(187,92),(57,85),(15,201),(212,197),(41,177),(86,94),(170,21),(113,231),(212,91),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(92,177),(117,46),(100,157),(136,97),(161,129),(140,162),(174,111),(110,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(138,164),(140,166),(174,74),(221,125),(132,177),(128,166),(100,161),(101,144),(173,79),(221,95),(158,139),(94,99),(91,157),(137,157),(186,26),(156,120),(197,63),(188,91),(142,162),(175,125),(125,57),(159,33),(36,168),(208,208),(115,173),(156,160),(212,88),(241,113),(202,202),(126,46),(240,45),(236,186),(37,143),(109,173),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(165,57),(46,138),(205,88),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(184,96),(236,70),(163,127),(173,64),(93,88),(168,169),(103,148),(152,107),(169,127),(130,168),
235:(96,175),(89,84),(96,43),(234,99),(106,113),(140,93),(129,85),(81,227),(121,85),(158,212),(184,164),(183,100),(178,146),(69,143),(61,142),(102,163),(240,102),(179,113),(146,111),(194,82),(164,136),(94,98),(145,94),(104,147),(247,196),(62,60),(74,81),(167,31),(216,70),(241,190),(233,129),(126,83),(177,99),(170,132),(180,87),(170,168),(97,186),(185,94),(161,124),(227,57),(183,48),(161,83),(166,72),(160,33),(13,176),(179,111),(241,91),(191,69),(174,99),(111,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,197),(63,229),(122,173),(218,36),(102,173),(75,197),(77,88),(179,124),(214,83),(97,185),(113,171),(126,171),(209,57),(228,177),(200,173),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(210,186),(165,107),(242,74),(143,151),(190,152),(143,101),(142,213),(216,190),(168,178),(217,41),(165,126),(189,71),(160,111),(228,189),(160,171),(198,65),(30,183),(173,117),(132,154),(56,167),(217,196),(99,153),(103,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,129),(235,73),(108,165),(126,96),(145,155),(95,214),(37,159),(126,85),(111,35),(131,156),(126,104),(177,124),(101,92),(158,48),(100,154),(104,168),(75,74),(92,147),(122,162),(141,169),(218,182),(242,202),(124,96),(247,58),(94,84),(153,151),(74,73),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(83,45),(181,29),(9,158),(184,41),(223,115),(187,91),(57,85),(15,201),(212,197),(40,177),(85,94),(170,21),(113,231),(213,91),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(92,178),(117,46),(99,157),(135,97),(161,129),(140,163),(174,111),(109,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(137,164),(139,166),(174,74),(221,125),(132,177),(128,166),(100,161),(101,143),(173,79),(221,95),(158,139),(94,99),(91,157),(136,157),(186,26),(155,120),(197,63),(189,91),(142,163),(175,125),(125,57),(159,33),(36,168),(208,208),(114,173),(156,161),(213,88),(241,113),(202,202),(126,46),(240,45),(236,186),(36,143),(108,173),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(164,57),(46,138),(206,88),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(185,96),(236,70),(163,127),(173,64),(93,88),(168,169),(102,148),(152,106),(169,126),(130,169),
236:(96,176),(89,84),(96,43),(234,99),(106,113),(139,93),(128,85),(81,227),(120,85),(158,212),(184,164),(184,100),(178,146),(69,143),(61,142),(101,163),(240,102),(179,112),(146,110),(195,82),(164,136),(94,98),(145,94),(104,146),(247,196),(62,59),(74,81),(167,31),(216,69),(241,190),(233,129),(126,83),(177,99),(171,132),(180,86),(170,168),(97,187),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,110),(241,91),(191,69),(174,99),(110,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,198),(63,229),(121,173),(218,36),(101,173),(75,197),(77,88),(179,124),(214,83),(97,186),(113,171),(126,171),(209,57),(228,177),(201,173),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(211,186),(165,107),(242,74),(143,152),(190,152),(143,101),(142,213),(216,191),(168,178),(217,41),(165,125),(189,71),(160,111),(228,189),(160,171),(198,65),(29,183),(173,117),(132,154),(56,167),(217,196),(99,153),(102,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,128),(235,73),(107,165),(126,95),(145,156),(95,214),(37,159),(125,85),(111,35),(131,156),(125,104),(177,124),(101,92),(158,48),(100,154),(104,168),(74,74),(91,147),(122,162),(141,169),(218,182),(242,202),(123,96),(247,58),(93,84),(152,151),(73,73),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(82,45),(181,29),(9,158),(184,41),(223,115),(187,90),(57,85),(15,201),(212,197),(39,177),(84,94),(170,21),(113,231),(214,91),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(91,178),(117,46),(98,157),(134,97),(161,129),(139,163),(174,111),(108,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(136,164),(138,166),(174,74),(221,125),(132,177),(128,166),(100,161),(100,143),(173,79),(221,95),(158,139),(94,99),(91,157),(136,158),(186,26),(155,119),(197,63),(189,90),(141,163),(175,125),(125,57),(159,33),(36,168),(208,208),(113,173),(156,162),(214,88),(241,113),(202,202),(126,46),(240,45),(236,186),(35,143),(107,173),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(164,56),(46,138),(207,88),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(185,95),(236,70),(163,127),(173,64),(93,88),(168,169),(101,148),(152,105),(169,125),(130,170),
237:(95,176),(89,84),(96,43),(234,99),(106,113),(139,92),(127,85),(81,227),(119,85),(158,212),(184,164),(184,99),(178,146),(69,143),(61,142),(100,163),(240,102),(179,111),(146,109),(196,82),(164,136),(94,98),(145,94),(103,146),(247,196),(62,58),(74,81),(167,31),(216,68),(241,190),(233,129),(126,83),(177,99),(171,131),(180,85),(170,168),(97,188),(186,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,109),(241,91),(191,69),(174,99),(109,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,199),(63,229),(120,173),(218,36),(100,173),(75,197),(77,88),(179,124),(214,83),(97,187),(113,171),(126,171),(209,57),(228,177),(201,174),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(212,186),(165,107),(242,74),(142,152),(190,152),(143,101),(142,213),(216,192),(168,178),(217,41),(165,124),(189,71),(160,111),(228,189),(160,171),(198,65),(28,183),(173,117),(132,154),(56,167),(217,196),(99,153),(101,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(158,127),(235,73),(106,165),(126,94),(145,157),(95,214),(37,159),(124,85),(111,35),(131,156),(124,104),(177,124),(101,92),(158,48),(100,154),(104,168),(74,73),(90,147),(122,162),(141,169),(218,182),(242,202),(122,96),(247,58),(92,84),(151,151),(72,73),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(81,45),(181,29),(9,158),(184,41),(223,115),(187,89),(57,85),(15,201),(212,197),(38,177),(83,94),(170,21),(113,231),(214,92),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(91,179),(117,46),(97,157),(133,97),(161,129),(139,164),(174,111),(107,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(135,164),(138,167),(174,74),(221,125),(132,177),(128,166),(100,161),(99,143),(173,79),(221,95),(158,139),(94,99),(91,157),(136,159),(186,26),(154,119),(197,63),(190,90),(140,163),(175,125),(125,57),(159,33),(36,168),(208,208),(112,173),(156,163),(215,88),(241,113),(202,202),(126,46),(240,45),(236,186),(34,143),(106,173),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(163,56),(46,138),(207,89),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(185,94),(236,70),(163,127),(173,64),(93,88),(168,169),(100,148),(152,104),(170,125),(130,171),
238:(94,176),(89,84),(96,43),(234,99),(106,113),(138,92),(126,85),(81,227),(118,85),(158,212),(184,164),(184,98),(178,146),(69,143),(61,142),(99,163),(240,102),(179,110),(145,109),(197,82),(164,136),(94,98),(145,94),(102,146),(247,196),(61,58),(74,81),(167,31),(216,67),(241,190),(233,129),(126,83),(177,99),(172,131),(180,84),(170,168),(97,189),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,108),(241,91),(191,69),(174,99),(108,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(97,200),(63,229),(119,173),(218,36),(100,174),(75,197),(77,88),(179,124),(214,83),(97,188),(113,171),(126,171),(209,57),(228,177),(201,175),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(213,186),(165,107),(242,74),(142,153),(190,152),(143,101),(142,213),(216,193),(168,178),(217,41),(165,123),(189,71),(160,111),(228,189),(160,171),(198,65),(27,183),(173,117),(132,154),(56,167),(217,196),(99,153),(100,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,127),(235,73),(105,165),(125,94),(145,158),(95,214),(37,159),(123,85),(111,35),(131,156),(123,104),(177,124),(101,92),(158,48),(100,154),(104,168),(73,73),(89,147),(122,162),(141,169),(218,182),(242,202),(121,96),(247,58),(92,83),(150,151),(71,73),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(80,45),(181,29),(9,158),(184,41),(223,115),(188,89),(57,85),(15,201),(212,197),(37,177),(82,94),(170,21),(113,231),(214,93),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(90,179),(117,46),(96,157),(133,96),(161,129),(138,164),(174,111),(106,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(135,165),(138,168),(174,74),(221,125),(132,177),(128,166),(100,161),(98,143),(173,79),(221,95),(158,139),(94,99),(91,157),(136,160),(186,26),(153,119),(197,63),(191,90),(139,163),(175,125),(125,57),(159,33),(36,168),(208,208),(111,173),(156,164),(216,88),(241,113),(202,202),(126,46),(240,45),(236,186),(33,143),(105,173),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(163,55),(46,138),(208,89),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(185,93),(236,70),(163,127),(173,64),(93,88),(168,169),(99,148),(152,103),(171,125),(130,172),
239:(94,177),(89,84),(96,43),(234,99),(106,113),(137,92),(125,85),(81,227),(117,85),(158,212),(184,164),(184,97),(178,146),(69,143),(61,142),(98,163),(240,102),(179,109),(144,109),(198,82),(164,136),(94,98),(145,94),(102,145),(247,196),(60,58),(74,81),(167,31),(216,66),(241,190),(233,129),(126,83),(177,99),(172,130),(180,83),(170,168),(97,190),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(179,107),(241,91),(191,69),(174,99),(107,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(98,200),(63,229),(118,173),(218,36),(99,174),(75,197),(77,88),(179,124),(214,83),(97,189),(113,171),(126,171),(209,57),(228,177),(202,175),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(214,186),(165,107),(242,74),(142,154),(190,152),(143,101),(142,213),(217,193),(168,178),(217,41),(165,122),(189,71),(160,111),(228,189),(160,171),(198,65),(26,183),(173,117),(132,154),(56,167),(217,196),(99,153),(99,173),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(157,126),(235,73),(104,165),(125,93),(145,159),(95,214),(37,159),(122,85),(111,35),(131,156),(122,104),(177,124),(101,92),(158,48),(100,154),(104,168),(72,73),(88,147),(122,162),(141,169),(218,182),(242,202),(121,95),(247,58),(92,82),(149,151),(71,72),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(79,45),(181,29),(9,158),(184,41),(223,115),(188,88),(57,85),(15,201),(212,197),(36,177),(81,94),(170,21),(113,231),(214,94),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(90,180),(117,46),(95,157),(132,96),(161,129),(137,164),(174,111),(105,173),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(135,166),(138,169),(174,74),(221,125),(132,177),(128,166),(100,161),(97,143),(173,79),(221,95),(158,139),(94,99),(91,157),(135,160),(186,26),(153,118),(197,63),(191,89),(139,164),(175,125),(125,57),(159,33),(36,168),(208,208),(110,173),(156,165),(217,88),(241,113),(202,202),(126,46),(240,45),(236,186),(32,143),(104,173),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),(163,54),(46,138),(208,90),(243,40),(216,178),(83,50),(231,82),(214,41),(221,124),(149,228),(185,92),(236,70),(163,127),(173,64),(93,88),(168,169),(98,148),(151,103),(172,125),(130,173),
