184:(135,165),(113,85),(96,43),(223,99),(106,113),(157,127),(149,113),(81,227),(142,105),(158,212),(181,135),(165,133),(178,146),(69,143),(64,142),(144,153),(218,93),(157,142),(160,133),(178,117),(150,144),(94,98),(145,94),(151,153),(247,196),(91,82),(112,85),(167,31),(187,92),(241,190),(233,129),(126,83),(177,99),(136,149),(175,133),(168,138),(135,173),(185,94),(161,124),(227,57),(183,48),(161,85),(166,114),(176,43),(33,176),(164,143),(241,91),(191,69),(174,99),(150,116),(158,83),(211,67),(172,137),(229,81),(205,64),(119,98),(112,170),(123,110),(124,173),(63,229),(151,143),(218,36),(140,160),(75,197),(77,88),(179,124),(186,83),(134,172),(135,152),(126,171),(190,85),(190,164),(185,137),(110,173),(178,35),(198,172),(245,194),(132,48),(88,175),(151,90),(180,105),(97,155),(184,162),(165,107),(242,74),(162,121),(171,130),(143,101),(142,213),(193,162),(168,178),(217,41),(137,149),(189,90),(160,111),(222,189),(160,171),(198,65),(71,173),(173,117),(132,154),(56,167),(195,181),(99,153),(141,160),(74,216),(218,202),(202,193),(178,90),(84,47),(89,101),(146,41),(236,92),(142,112),(109,230),(155,142),(119,49),(215,87),(130,150),(235,73),(147,152),(153,119),(159,122),(95,214),(37,159),(147,113),(111,35),(134,156),(155,115),(177,124),(101,92),(158,48),(112,154),(104,168),(114,85),(139,152),(122,162),(141,169),(218,182),(242,202),(153,116),(247,58),(132,92),(166,113),(112,86),(179,102),(176,178),(122,157),(180,99),(191,59),(132,35),(219,98),(239,200),(134,45),(181,29),(10,158),(184,41),(223,115),(172,127),(69,85),(20,183),(197,181),(87,173),(136,94),(170,31),(113,231),(182,101),(44,75),(117,37),(156,124),(223,83),(188,58),(200,200),(130,165),(117,46),(148,155),(156,125),(161,129),(159,134),(174,111),(142,153),(123,36),(53,84),(184,101),(174,185),(77,76),(81,73),(160,120),(184,54),(159,135),
185:(135,166),(112,85),(96,43),(224,99),(106,113),(157,126),(148,113),(81,227),(141,105),(158,212),(181,136),(165,132),(178,146),(69,143),(63,142),(143,153),(219,93),(157,141),(160,132),(178,116),(150,143),(94,98),(145,94),(150,153),(247,196),(90,82),(111,85),(167,31),(187,91),(241,190),(233,129),(126,83),(177,99),(137,149),(175,132),(169,138),(134,173),(185,94),(161,124),(227,57),(183,48),(161,84),(166,113),(176,42),(32,176),(165,143),(241,91),(191,69),(174,99),(150,115),(158,83),(211,67),(172,137),(230,81),(205,64),(119,98),(111,170),(123,110),(123,173),(63,229),(151,144),(218,36),(140,161),(75,197),(77,88),(179,124),(187,83),(133,172),(135,153),(126,171),(190,84),(191,164),(185,138),(109,173),(178,34),(199,172),(245,194),(131,48),(88,175),(151,90),(180,104),(97,155),(185,162),(165,107),(242,74),(162,122),(172,130),(143,101),(142,213),(194,162),(168,178),(217,41),(138,149),(189,89),(160,111),(223,189),(160,171),(198,65),(70,173),(173,117),(132,154),(56,167),(196,181),(99,153),(141,161),(74,216),(218,202),(202,193),(178,89),(84,47),(88,101),(146,41),(236,92),(142,112),(109,231),(155,142),(119,49),(215,87),(131,150),(235,73),(147,153),(152,119),(159,123),(95,214),(37,159),(147,112),(111,35),(133,156),(155,114),(177,124),(101,92),(158,48),(111,154),(104,168),(113,85),(138,152),(122,162),(141,169),(218,182),(242,202),(153,115),(247,58),(132,91),(165,113),(111,86),(179,102),(176,178),(122,157),(180,98),(191,59),(132,35),(219,98),(239,200),(133,45),(181,29),(9,158),(184,41),(223,115),(172,126),(68,85),(20,184),(198,181),(86,173),(135,94),(170,30),(113,231),(183,101),(43,75),(117,37),(157,124),(223,83),(188,58),(200,200),(129,165),(117,46),(147,155),(156,124),(161,129),(159,135),(174,111),(142,154),(123,36),(53,84),(184,101),(174,185),(77,75),(81,73),(160,120),(184,54),(159,136),
186:(135,167),(111,85),(96,43),(225,99),(106,113),(156,126),(148,112),(81,227),(140,105),(158,212),(182,136),(165,131),(178,146),(69,143),(62,142),(143,154),(219,94),(157,140),(160,131),(178,115),(151,143),(94,98),(145,94),(149,153),(247,196),(89,82),(110,85),(167,31),(188,91),(241,190),(233,129),(126,83),(177,99),(138,149),(175,131),(170,138),(133,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,112),(175,42),(31,176),(166,143),(241,91),(191,69),(174,99),(149,115),(158,83),(211,67),(172,137),(231,81),(205,64),(119,98),(111,171),(123,110),(122,173),(63,229),(150,144),(218,36),(139,161),(75,197),(77,88),(179,124),(188,83),(132,172),(134,153),(126,171),(191,84),(192,164),(186,138),(108,173),(178,33),(199,173),(245,194),(130,48),(88,175),(151,90),(180,103),(97,155),(186,162),(165,107),(242,74),(161,122),(173,130),(143,101),(142,213),(195,162),(168,178),(217,41),(138,148),(189,88),(160,111),(224,189),(160,171),(198,65),(69,173),(173,117),(132,154),(56,167),(196,182),(99,153),(141,162),(74,216),(218,202),(202,193),(178,88),(84,47),(87,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(131,149),(235,73),(147,154),(152,118),(159,124),(95,214),(37,159),(147,111),(111,35),(132,156),(154,114),(177,124),(101,92),(158,48),(110,154),(104,168),(112,85),(137,152),(122,162),(141,169),(218,182),(242,202),(152,115),(247,58),(132,90),(164,113),(110,86),(179,102),(176,178),(122,157),(180,97),(191,59),(132,35),(219,98),(239,200),(132,45),(181,29),(9,158),(184,41),(223,115),(173,126),(67,85),(19,184),(198,182),(85,173),(134,94),(170,29),(113,231),(183,100),(42,75),(117,37),(157,125),(223,83),(188,58),(200,200),(128,165),(117,46),(146,155),(156,123),(161,129),(159,136),(174,111),(141,154),(123,36),(53,84),(184,101),(174,185),(76,75),(81,73),(160,120),(184,54),(159,137),
187:(135,168),(110,85),(96,43),(226,99),(106,113),(156,125),(147,112),(81,227),(139,105),(158,212),(182,137),(166,131),(178,146),(69,143),(61,142),(142,154),(219,95),(158,140),(160,130),(178,114),(151,142),(94,98),(145,94),(148,153),(247,196),(88,82),(109,85),(167,31),(189,91),(241,190),(233,129),(126,83),(177,99),(139,149),(175,130),(170,139),(132,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,111),(174,42),(30,176),(166,142),(241,91),(191,69),(174,99),(149,114),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(110,171),(123,110),(121,173),(63,229),(150,145),(218,36),(139,162),(75,197),(77,88),(179,124),(189,83),(131,172),(134,154),(126,171),(192,84),(193,164),(186,139),(107,173),(178,32),(200,173),(245,194),(129,48),(88,175),(151,90),(180,102),(97,155),(186,163),(165,107),(242,74),(161,123),(173,131),(143,101),(142,213),(195,163),(168,178),(217,41),(139,148),(189,87),(160,111),(225,189),(160,171),(198,65),(68,173),(173,117),(132,154),(56,167),(196,183),(99,153),(141,163),(74,216),(218,202),(202,193),(178,87),(84,47),(86,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(132,149),(235,73),(146,154),(152,117),(159,125),(95,214),(37,159),(147,110),(111,35),(131,156),(153,114),(177,124),(101,92),(158,48),(109,154),(104,168),(111,85),(137,153),(122,162),(141,169),(218,182),(242,202),(151,115),(247,58),(131,90),(163,113),(109,86),(179,102),(176,178),(122,157),(180,96),(191,59),(132,35),(219,98),(239,200),(131,45),(181,29),(9,158),(184,41),(223,115),(174,126),(66,85),(19,185),(198,183),(84,173),(133,94),(170,28),(113,231),(183,99),(41,75),(117,37),(157,125),(223,83),(188,58),(200,200),(128,166),(117,46),(145,155),(156,122),(161,129),(159,137),(174,111),(141,155),(123,36),(53,84),(184,101),(174,185),(76,74),(81,73),(160,120),(184,54),(159,138),
188:(134,168),(109,85),(96,43),(227,99),(106,113),(156,124),(147,111),(81,227),(138,105),(158,212),(183,137),(167,131),(178,146),(69,143),(61,142),(142,155),(220,95),(158,139),(160,129),(178,113),(151,141),(94,98),(145,94),(147,153),(247,196),(87,82),(108,85),(167,31),(190,91),(241,190),(233,129),(126,83),(177,99),(140,149),(176,130),(170,140),(131,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,110),(173,42),(29,176),(166,141),(241,91),(191,69),(174,99),(149,113),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(110,172),(123,110),(120,173),(63,229),(150,146),(218,36),(138,162),(75,197),(77,88),(179,124),(190,83),(130,172),(134,155),(126,171),(192,83),(194,164),(186,140),(106,173),(178,31),(201,173),(245,194),(128,48),(88,175),(151,90),(181,102),(97,155),(187,163),(165,107),(242,74),(160,123),(173,132),(143,101),(142,213),(195,164),(168,178),(217,41),(140,148),(189,86),(160,111),(226,189),(160,171),(198,65),(67,173),(173,117),(132,154),(56,167),(197,183),(99,153),(140,163),(74,216),(218,202),(202,193),(178,86),(84,47),(85,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(133,149),(235,73),(145,154),(151,117),(159,126),(95,214),(37,159),(146,110),(111,35),(131,156),(153,113),(177,124),(101,92),(158,48),(108,154),(104,168),(110,85),(136,153),(122,162),(141,169),(218,182),(242,202),(151,114),(247,58),(130,90),(163,114),(109,86),(179,102),(176,178),(122,157),(180,95),(191,59),(132,35),(219,98),(239,200),(130,45),(181,29),(9,158),(184,41),(223,115),(174,125),(65,85),(19,186),(198,184),(83,173),(132,94),(170,27),(113,231),(184,99),(40,75),(117,37),(156,125),(223,83),(188,58),(200,200),(127,166),(117,46),(145,156),(156,121),(161,129),(158,137),(174,111),(141,156),(123,36),(53,84),(184,101),(174,185),(75,74),(81,73),(160,120),(184,54),(159,139),
189:(134,169),(108,85),(96,43),(228,99),(106,113),(156,123),(147,110),(81,227),(137,105),(158,212),(183,138),(167,130),(178,146),(69,143),(61,142),(141,155),(220,96),(159,139),(160,128),(178,112),(152,141),(94,98),(145,94),(146,153),(247,196),(87,81),(107,85),(167,31),(190,90),(241,190),(233,129),(126,83),(177,99),(141,149),(176,129),(170,141),(130,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,109),(173,41),(28,176),(166,140),(241,91),(191,69),(174,99),(149,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(109,172),(123,110),(119,173),(63,229),(149,146),(218,36),(138,163),(75,197),(77,88),(179,124),(191,83),(129,172),(134,156),(126,171),(192,82),(194,165),(186,141),(105,173),(178,30),(202,173),(245,194),(127,48),(88,175),(151,90),(181,101),(97,155),(188,163),(165,107),(242,74),(160,124),(174,132),(143,101),(142,213),(196,164),(168,178),(217,41),(141,148),(189,85),(160,111),(227,189),(160,171),(198,65),(66,173),(173,117),(132,154),(56,167),(197,184),(99,153),(139,163),(74,216),(218,202),(202,193),(178,85),(84,47),(84,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(134,149),(235,73),(144,154),(151,116),(159,127),(95,214),(37,159),(145,110),(111,35),(131,156),(152,113),(177,124),(101,92),(158,48),(107,154),(104,168),(109,85),(135,153),(122,162),(141,169),(218,182),(242,202),(150,114),(247,58),(130,89),(162,114),(109,86),(179,102),(176,178),(122,157),(180,94),(191,59),(132,35),(219,98),(239,200),(129,45),(181,29),(9,158),(184,41),(223,115),(175,125),(64,85),(18,186),(198,185),(82,173),(131,94),(170,26),(113,231),(185,99),(39,75),(117,37),(156,125),(223,83),(188,58),(200,200),(127,167),(117,46),(145,157),(155,121),(161,129),(158,138),(174,111),(140,156),(123,36),(53,84),(184,101),(174,185),(74,74),(81,73),(160,120),(184,54),(159,140),
190:(133,169),(107,85),(96,43),(229,99),(106,113),(156,122),(147,109),(81,227),(136,105),(158,212),(183,139),(168,130),(178,146),(69,143),(61,142),(140,155),(220,97),(160,139),(160,127),(178,111),(153,141),(94,98),(145,94),(145,153),(247,196),(86,81),(106,85),(167,31),(190,89),(241,190),(233,129),(126,83),(177,99),(142,149),(177,129),(170,142),(129,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,108),(172,41),(27,176),(167,140),(241,91),(191,69),(174,99),(148,112),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(108,172),(123,110),(118,173),(63,229),(148,146),(218,36),(138,164),(75,197),(77,88),(179,124),(192,83),(128,172),(133,156),(126,171),(192,81),(194,166),(186,142),(104,173),(178,29),(202,174),(245,194),(126,48),(88,175),(151,90),(182,101),(97,155),(189,163),(165,107),(242,74),(159,124),(175,132),(143,101),(142,213),(197,164),(168,178),(217,41),(142,148),(189,84),(160,111),(228,189),(160,171),(198,65),(65,173),(173,117),(132,154),(56,167),(198,184),(99,153),(139,164),(74,216),(218,202),(202,193),(178,84),(84,47),(83,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(135,149),(235,73),(143,154),(150,116),(159,128),(95,214),(37,159),(145,109),(111,35),(131,156),(152,112),(177,124),(101,92),(158,48),(106,154),(104,168),(108,85),(134,153),(122,162),(141,169),(218,182),(242,202),(149,114),(247,58),(130,88),(161,114),(109,85),(179,102),(176,178),(122,157),(180,93),(191,59),(132,35),(219,98),(239,200),(128,45),(181,29),(9,158),(184,41),(223,115),(175,124),(63,85),(17,186),(199,185),(81,173),(130,94),(170,25),(113,231),(185,98),(38,75),(117,37),(156,125),(223,83),(188,58),(200,200),(127,168),(117,46),(144,157),(155,120),(161,129),(158,139),(174,111),(139,156),(123,36),(53,84),(184,101),(174,185),(73,74),(81,73),(160,120),(184,54),(159,141),
191:(133,170),(106,85),(96,43),(230,99),(106,113),(155,122),(147,108),(81,227),(136,104),(158,212),(183,140),(168,129),(178,146),(69,143),(61,142),(139,155),(220,98),(161,139),(160,126),(179,111),(154,141),(94,98),(145,94),(144,153),(247,196),(85,81),(105,85),(167,31),(191,89),(241,190),(233,129),(126,83),(177,99),(143,149),(177,128),(170,143),(128,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,107),(171,41),(26,176),(167,139),(241,91),(191,69),(174,99),(148,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(107,172),(123,110),(117,173),(63,229),(147,146),(218,36),(138,165),(75,197),(77,88),(179,124),(193,83),(127,172),(133,157),(126,171),(192,80),(195,166),(187,142),(103,173),(178,28),(202,175),(245,194),(125,48),(88,175),(151,90),(182,100),(97,155),(190,163),(165,107),(242,74),(159,125),(176,132),(143,101),(142,213),(197,165),(168,178),(217,41),(143,148),(189,83),(160,111),(228,189),(160,171),(198,65),(64,173),(173,117),(132,154),(56,167),(198,185),(99,153),(139,165),(74,216),(218,202),(202,193),(178,83),(84,47),(82,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(136,149),(235,73),(142,154),(150,115),(159,129),(95,214),(37,159),(145,108),(111,35),(131,156),(152,111),(177,124),(101,92),(158,48),(105,154),(104,168),(107,85),(133,153),(122,162),(141,169),(218,182),(242,202),(148,114),(247,58),(130,87),(161,115),(108,85),(179,102),(176,178),(122,157),(180,92),(191,59),(132,35),(219,98),(239,200),(127,45),(181,29),(9,158),(184,41),(223,115),(176,124),(62,85),(17,187),(199,186),(80,173),(129,94),(170,24),(113,231),(185,97),(37,75),(117,37),(156,125),(223,83),(188,58),(200,200),(127,169),(117,46),(143,157),(154,120),(161,129),(158,140),(174,111),(139,157),(123,36),(53,84),(184,101),(174,185),(73,73),(81,73),(160,120),(184,54),(158,141),
192:(133,171),(105,85),(96,43),(231,99),(106,113),(155,121),(147,107),(81,227),(136,103),(158,212),(183,141),(168,128),(178,146),(69,143),(61,142),(139,156),(221,98),(161,138),(160,125),(179,110),(155,141),(94,98),(145,94),(143,153),(247,196),(85,80),(104,85),(167,31),(191,88),(241,190),(233,129),(126,83),(177,99),(144,149),(178,128),(170,144),(127,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,106),(170,41),(25,176),(167,138),(241,91),(191,69),(174,99),(147,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(106,172),(123,110),(116,173),(63,229),(147,147),(218,36),(138,166),(75,197),(77,88),(179,124),(194,83),(126,172),(133,158),(126,171),(192,79),(195,167),(187,143),(102,173),(178,27),(203,175),(245,194),(124,48),(88,175),(151,90),(183,100),(97,155),(191,163),(165,107),(242,74),(159,126),(176,133),(143,101),(142,213),(198,165),(168,178),(217,41),(144,148),(189,82),(160,111),(228,189),(160,171),(198,65),(63,173),(173,117),(132,154),(56,167),(199,185),(99,153),(139,166),(74,216),(218,202),(202,193),(178,82),(84,47),(81,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(137,149),(235,73),(142,155),(150,114),(159,130),(95,214),(37,159),(144,108),(111,35),(131,156),(151,111),(177,124),(101,92),(158,48),(104,154),(104,168),(106,85),(132,153),(122,162),(141,169),(218,182),(242,202),(148,113),(247,58),(129,87),(160,115),(107,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(126,45),(181,29),(9,158),(184,41),(223,115),(176,123),(61,85),(16,187),(199,187),(79,173),(128,94),(170,23),(113,231),(185,96),(36,75),(117,37),(156,125),(223,83),(188,58),(200,200),(126,169),(117,46),(142,157),(154,119),(161,129),(157,140),(174,111),(138,157),(123,36),(53,84),(184,101),(174,185),(72,73),(81,73),(160,120),(184,54),(158,142),
193:(133,172),(104,85),(96,43),(232,99),(106,113),(155,120),(146,107),(81,227),(135,103),(158,212),(183,142),(168,127),(178,146),(69,143),(61,142),(138,156),(222,98),(162,138),(159,125),(179,109),(156,141),(94,98),(145,94),(142,153),(247,196),(85,79),(103,85),(167,31),(191,87),(241,190),(233,129),(126,83),(177,99),(145,149),(178,127),(170,145),(126,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,105),(169,41),(24,176),(167,137),(241,91),(191,69),(174,99),(146,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(105,172),(123,110),(115,173),(63,229),(147,148),(218,36),(137,166),(75,197),(77,88),(179,124),(195,83),(125,172),(132,158),(126,171),(192,78),(196,167),(187,144),(101,173),(178,26),(204,175),(245,194),(124,49),(88,175),(151,90),(184,100),(97,155),(191,164),(165,107),(242,74),(159,127),(177,133),(143,101),(142,213),(198,166),(168,178),(217,41),(145,148),(189,81),(160,111),(228,189),(160,171),(198,65),(62,173),(173,117),(132,154),(56,167),(199,186),(99,153),(139,167),(74,216),(218,202),(202,193),(178,81),(84,47),(80,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(138,149),(235,73),(142,156),(149,114),(159,131),(95,214),(37,159),(143,108),(111,35),(131,156),(150,111),(177,124),(101,92),(158,48),(103,154),(104,168),(105,85),(131,153),(122,162),(141,169),(218,182),(242,202),(148,112),(247,58),(128,87),(160,116),(106,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(125,45),(181,29),(9,158),(184,41),(223,115),(176,122),(60,85),(15,187),(200,187),(78,173),(127,94),(170,22),(113,231),(185,95),(35,75),(117,37),(156,125),(223,83),(188,58),(200,200),(125,169),(117,46),(141,157),(154,118),(161,129),(156,140),(174,111),(137,157),(123,36),(53,84),(184,101),(174,185),(71,73),(81,73),(160,120),(184,54),(157,142),
194:(133,173),(103,85),(96,43),(233,99),(106,113),(155,119),(146,106),(81,227),(134,103),(158,212),(183,143),(169,127),(178,146),(69,143),(61,142),(138,157),(222,99),(162,137),(158,125),(179,108),(157,141),(94,98),(145,94),(141,153),(247,196),(84,79),(102,85),(167,31),(191,86),(241,190),(233,129),(126,83),(177,99),(146,149),(178,126),(170,146),(125,173),(186,94),(161,124),(227,57),(183,48),(161,83),(166,104),(169,40),(23,176),(167,136),(241,91),(191,69),(174,99),(145,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(104,172),(123,110),(114,173),(63,229),(147,149),(218,36),(137,167),(75,197),(77,88),(179,124),(196,83),(124,172),(131,158),(126,171),(193,78),(197,167),(187,145),(100,173),(178,25),(205,175),(245,194),(124,50),(88,175),(151,90),(185,100),(97,155),(191,165),(165,107),(242,74),(159,128),(177,134),(143,101),(142,213),(198,167),(168,178),(217,41),(146,148),(189,80),(160,111),(228,189),(160,171),(198,65),(61,173),(173,117),(132,154),(56,167),(199,187),(99,153),(139,168),(74,216),(218,202),(202,193),(178,80),(84,47),(79,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(139,149),(235,73),(141,156),(148,114),(159,132),(95,214),(37,159),(143,107),(111,35),(131,156),(150,110),(177,124),(101,92),(158,48),(102,154),(104,168),(104,85),(130,153),(122,162),(141,169),(218,182),(242,202),(147,112),(247,58),(128,86),(160,117),(105,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(124,45),(181,29),(9,158),(184,41),(223,115),(177,122),(59,85),(15,188),(201,187),(77,173),(126,94),(170,21),(113,231),(185,94),(34,75),(117,37),(156,125),(223,83),(188,58),(200,200),(124,169),(117,46),(140,157),(154,117),(161,129),(155,140),(174,111),(136,157),(123,36),(53,84),(184,101),(174,185),(71,72),(81,73),(160,120),(184,54),(157,143),
195:(132,173),(102,85),(96,43),(234,99),(106,113),(154,119),(145,106),(81,227),(133,103),(158,212),(184,143),(170,127),(178,146),(69,143),(61,142),(138,158),(223,99),(163,137),(158,124),(179,107),(157,140),(94,98),(145,94),(140,153),(247,196),(84,78),(101,85),(167,31),(192,86),(241,190),(233,129),(126,83),(177,99),(146,148),(178,125),(170,147),(124,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,103),(169,39),(22,176),(168,136),(241,91),(191,69),(174,99),(144,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(103,172),(123,110),(113,173),(63,229),(147,150),(218,36),(136,167),(75,197),(77,88),(179,124),(197,83),(123,172),(131,159),(126,171),(193,77),(197,168),(187,146),(100,174),(178,24),(206,175),(245,194),(124,51),(88,175),(151,90),(185,99),(97,155),(191,166),(165,107),(242,74),(159,129),(178,134),(143,101),(142,213),(198,168),(168,178),(217,41),(147,148),(189,79),(160,111),(228,189),(160,171),(198,65),(60,173),(173,117),(132,154),(56,167),(200,187),(99,153),(138,168),(74,216),(218,202),(202,193),(178,79),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(139,148),(235,73),(141,157),(148,113),(159,133),(95,214),(37,159),(143,106),(111,35),(131,156),(149,110),(177,124),(101,92),(158,48),(101,154),(104,168),(103,85),(129,153),(122,162),(141,169),(218,182),(242,202),(147,111),(247,58),(127,86),(160,118),(104,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(123,45),(181,29),(9,158),(184,41),(223,115),(178,122),(58,85),(15,189),(201,188),(76,173),(125,94),(170,21),(113,231),(185,93),(33,75),(117,37),(156,125),(223,83),(188,58),(200,200),(124,170),(117,46),(139,157),(154,116),(161,129),(155,141),(174,111),(136,158),(123,36),(53,84),(184,101),(174,185),(71,71),(81,73),(160,120),(184,54),(156,143),
196:(131,173),(101,85),(96,43),(234,99),(106,113),(154,118),(145,105),(81,227),(132,103),(158,212),(184,144),(170,126),(178,146),(69,143),(61,142),(138,159),(224,99),(163,136),(157,124),(179,106),(157,139),(94,98),(145,94),(139,153),(247,196),(83,78),(100,85),(167,31),(193,86),(241,190),(233,129),(126,83),(177,99),(147,148),(178,124),(170,148),(123,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,102),(168,39),(21,176),(169,136),(241,91),(191,69),(174,99),(143,111),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(102,172),(123,110),(112,173),(63,229),(146,150),(218,36),(136,168),(75,197),(77,88),(179,124),(198,83),(122,172),(130,159),(126,171),(193,76),(197,169),(187,147),(99,174),(178,23),(206,176),(245,194),(124,52),(88,175),(151,90),(185,98),(97,155),(191,167),(165,107),(242,74),(159,130),(178,135),(143,101),(142,213),(199,168),(168,178),(217,41),(147,147),(189,78),(160,111),(228,189),(160,171),(198,65),(59,173),(173,117),(132,154),(56,167),(201,187),(99,153),(138,169),(74,216),(218,202),(202,193),(178,78),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(140,148),(235,73),(140,157),(148,112),(159,134),(95,214),(37,159),(142,106),(111,35),(131,156),(149,109),(177,124),(101,92),(158,48),(100,154),(104,168),(102,85),(128,153),(122,162),(141,169),(218,182),(242,202),(146,111),(247,58),(126,86),(159,118),(103,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(122,45),(181,29),(9,158),(184,41),(223,115),(179,122),(57,85),(15,190),(202,188),(75,173),(124,94),(170,21),(113,231),(185,92),(32,75),(117,37),(156,125),(223,83),(188,58),(200,200),(123,170),(117,46),(138,157),(153,116),(161,129),(154,141),(174,111),(135,158),(123,36),(53,84),(184,101),(174,185),(71,70),(81,73),(160,120),(184,54),(156,144),
197:(130,173),(100,85),(96,43),(234,99),(106,113),(154,117),(145,104),(81,227),(131,103),(158,212),(184,145),(171,126),(178,146),(69,143),(61,142),(138,160),(225,99),(164,136),(157,123),(179,105),(158,139),(94,98),(145,94),(138,153),(247,196),(83,77),(99,85),(167,31),(193,85),(241,190),(233,129),(126,83),(177,99),(148,148),(178,123),(170,149),(122,173),(185,94),(161,124),(227,57),(183,48),(161,83),(166,101),(168,38),(20,176),(170,136),(241,91),(191,69),(174,99),(143,110),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(101,172),(123,110),(111,173),(63,229),(146,151),(218,36),(136,169),(75,197),(77,88),(179,124),(199,83),(121,172),(129,159),(126,171),(193,75),(198,169),(187,148),(99,175),(178,22),(207,176),(245,194),(123,52),(88,175),(151,90),(185,97),(97,155),(192,167),(165,107),(242,74),(159,131),(179,135),(143,101),(142,213),(200,168),(168,178),(217,41),(148,147),(189,77),(160,111),(228,189),(160,171),(198,65),(58,173),(173,117),(132,154),(56,167),(201,188),(99,153),(138,170),(74,216),(218,202),(202,193),(178,77),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(141,148),(235,73),(140,158),(148,111),(159,135),(95,214),(37,159),(142,105),(111,35),(131,156),(149,108),(177,124),(101,92),(158,48),(100,154),(104,168),(101,85),(127,153),(122,162),(141,169),(218,182),(242,202),(145,111),(247,58),(126,85),(159,119),(102,85),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(121,45),(181,29),(9,158),(184,41),(223,115),(179,121),(57,85),(15,191),(203,188),(74,173),(123,94),(170,21),(113,231),(186,92),(32,76),(117,37),(156,125),(223,83),(188,58),(200,200),(122,170),(117,46),(137,157),(153,115),(161,129),(154,142),(174,111),(134,158),(123,36),(53,84),(184,101),(174,185),(71,69),(81,73),(160,120),(184,54),(155,144),
