instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=52328
lb_soc=52048
makespan=425
lb_makespan=425
comp_time=455
preprocessing_comp_time=184
starts=(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),(222,141),(280,54),(41,12),(66,130),(319,139),(257,133),(36,68),(199,34),(163,121),(236,17),(115,50),(178,154),(310,141),(27,17),(245,62),(172,114),(317,34),(199,149),(296,92),(329,122),
goals=(24,65),(234,50),(256,18),(166,150),(34,155),(14,105),(44,159),(11,16),(113,86),(30,6),(20,124),(50,88),(297,144),(121,127),(282,149),(262,141),(78,94),(90,58),(255,153),(98,104),(82,22),(11,116),(312,45),(303,122),(324,111),(310,65),(28,37),(288,54),(231,37),(64,113),(206,107),(329,124),(236,82),(220,21),(122,73),(243,37),(312,93),(261,105),(192,66),(38,49),(334,62),(5,159),(268,53),(182,102),(312,19),(289,21),(113,162),(291,106),(108,70),(307,54),(309,18),(63,33),(43,150),(110,112),(334,116),(77,102),(211,85),(130,109),(196,14),(233,1),(327,113),(11,46),(61,106),(80,145),(142,121),(328,45),(164,145),(72,33),(22,142),(276,117),(301,87),(121,89),(203,142),(12,71),(41,22),(309,113),(299,122),(238,98),(205,104),(165,33),(26,67),(253,27),(206,1),(30,4),(268,154),(70,49),(241,15),(49,160),(169,109),(105,81),(150,162),(162,49),(150,2),(169,21),(85,144),(337,38),(38,38),(317,43),(266,105),(134,67),(152,45),(10,52),(21,101),(238,121),(259,41),(306,10),(332,17),(328,2),(93,141),(331,42),(290,5),(5,58),(306,68),(30,132),(242,123),(32,12),(110,86),(168,30),(153,117),(180,81),(28,64),(266,98),(305,68),(83,121),(109,114),(198,150),(285,45),(317,87),(295,58),(90,118),(97,67),(300,91),(146,46),(32,90),(230,161),(14,71),(284,157),(160,14),(129,126),(210,42),(27,95),(197,130),(61,1),(126,146),(165,74),(166,85),(90,86),(238,5),(86,114),(137,98),(334,81),(275,118),(225,121),(255,85),(169,126),(47,30),(1,79),(53,10),(126,61),(46,92),(170,125),(47,58),(22,106),(314,34),(30,37),(325,87),(121,18),(50,122),(323,109),(293,2),(76,162),(188,134),(45,161),(181,90),(195,29),(174,38),(33,99),(178,53),(317,137),(238,102),(38,119),(206,116),(306,120),(160,105),(134,32),(98,86),(333,24),(274,126),(104,61),(110,64),(73,105),(1,26),(97,27),(338,114),(224,106),(44,45),(204,25),(185,141),(291,114),(263,2),(32,153),(174,102),(246,161),(217,52),(38,18),(62,116),(247,138),(7,144),(288,41),(307,119),(241,69),(320,90),(2,124),(53,61),(319,12),(171,157),(335,75),(22,154),(140,54),(27,10),(11,79),(76,142),(217,49),(338,113),(155,118),(290,85),(254,105),(192,126),(305,82),(32,54),(149,34),(7,31),(315,118),(84,18),(169,148),(303,24),(331,149),(336,143),(205,55),(89,46),(190,45),(327,156),(140,34),(294,13),(91,126),(69,33),(290,46),(104,73),(18,5),(257,102),(183,5),(265,91),(310,87),(187,22),(142,149),(49,69),(246,58),(100,57),(28,157),(160,46),(119,94),(249,70),(21,3),(274,21),(304,6),(85,63),(319,98),(13,65),(49,45),(183,146),(271,6),(18,144),(210,53),(24,50),(40,83),(227,110),(324,125),(318,101),(22,76),(252,26),(177,81),(124,58),(266,1),(94,14),(307,101),(153,158),(13,32),(9,26),(253,119),(258,97),(72,150),(129,70),(284,113),(227,1),(24,160),(85,109),(263,158),(134,69),(33,118),(282,146),
solution=
0:(19,143),(276,94),(104,29),(185,45),(137,78),(140,53),(19,124),(229,67),(184,81),(321,2),(110,78),(232,109),(98,126),(97,73),(314,79),(230,162),(241,116),(41,57),(326,104),(277,93),(92,150),(6,16),(338,86),(252,138),(132,158),(307,102),(4,88),(118,157),(16,38),(219,82),(96,70),(83,110),(91,121),(321,26),(156,10),(18,68),(142,42),(254,9),(46,63),(157,27),(183,62),(322,71),(22,76),(112,45),(290,32),(333,108),(312,78),(242,141),(48,144),(179,117),(170,123),(319,6),(65,50),(74,49),(193,150),(97,104),(109,94),(6,104),(191,82),(320,118),(49,22),(297,91),(301,119),(35,69),(126,145),(190,81),(229,91),(1,125),(202,41),(27,60),(39,145),(310,85),(301,61),(338,132),(184,122),(81,94),(210,85),(106,26),(38,126),(90,41),(273,1),(110,1),(74,145),(135,158),(35,33),(46,142),(223,117),(197,85),(316,111),(296,90),(325,101),(98,20),(22,138),(74,82),(142,34),(253,110),(169,149),(130,109),(78,138),(116,38),(173,114),(74,59),(297,24),(16,48),(300,67),(34,5),(303,155),(333,74),(268,117),(316,51),(19,4),(49,91),(290,137),(299,157),(139,41),(168,22),(289,22),(215,6),(246,153),(254,65),(60,49),(33,41),(33,96),(48,87),(10,27),(77,138),(131,9),(300,94),(285,117),(289,81),(119,134),(305,37),(314,56),(121,79),(289,52),(301,137),(332,40),(56,45),(244,41),(295,106),(274,54),(293,2),(107,141),(306,89),(158,36),(46,9),(292,130),(5,17),(278,14),(30,103),(76,154),(143,66),(172,161),(242,159),(170,93),(193,11),(118,54),(256,113),(163,97),(288,41),(269,37),(331,104),(83,70),(11,124),(116,22),(294,47),(51,129),(173,97),(253,34),(165,49),(307,30),(109,74),(90,33),(157,5),(334,88),(58,57),(255,82),(230,137),(338,71),(183,126),(308,82),(313,131),(264,42),(197,109),(212,82),(208,70),(101,78),(237,70),(252,158),(290,140),(125,129),(254,145),(44,145),(246,146),(329,74),(175,73),(86,18),(204,101),(5,132),(22,18),(65,77),(86,133),(173,73),(278,80),(74,93),(306,64),(310,137),(322,120),(236,93),(317,10),(39,3),(145,23),(308,132),(174,113),(286,66),(158,44),(101,146),(336,109),(263,122),(68,25),(303,66),(217,91),(338,144),(255,25),(107,41),(257,105),(74,131),(307,25),(312,66),(91,61),(30,55),(297,129),(225,69),(194,24),(56,133),(86,25),(20,35),(95,154),(34,67),(158,58),(217,97),(74,144),(111,45),(229,107),(283,73),(188,5),(41,137),(27,147),(28,46),(5,146),(327,96),(260,42),(9,156),(158,2),(3,149),(3,10),(86,73),(268,93),(298,30),(291,87),(291,43),(35,143),(81,25),(279,129),(81,33),(37,82),(275,94),(193,83),(56,130),(170,23),(195,113),(289,156),(65,137),(48,12),(96,82),(302,136),(41,21),(35,75),(306,61),(327,72),(222,141),(280,54),(41,12),(66,130),(319,139),(257,133),(36,68),(199,34),(163,121),(236,17),(115,50),(178,154),(310,141),(27,17),(245,62),(172,114),(317,34),(199,149),(296,92),(329,122),
1:(20,143),(275,94),(105,29),(184,45),(136,78),(139,53),(19,125),(229,66),(183,81),(320,2),(109,78),(231,109),(99,126),(98,73),(313,79),(231,162),(241,115),(42,57),(325,104),(276,93),(91,150),(7,16),(337,86),(253,138),(133,158),(308,102),(5,88),(119,157),(17,38),(218,82),(97,70),(84,110),(92,121),(320,26),(155,10),(19,68),(143,42),(254,10),(47,63),(157,28),(184,62),(321,71),(23,76),(113,45),(291,32),(332,108),(311,78),(243,141),(49,144),(180,117),(170,122),(318,6),(64,50),(74,50),(194,150),(97,103),(110,94),(7,104),(192,82),(319,118),(50,22),(296,91),(300,119),(36,69),(127,145),(191,81),(229,92),(2,125),(201,41),(28,60),(40,145),(309,85),(300,61),(337,132),(183,122),(82,94),(210,86),(107,26),(39,126),(91,41),(272,1),(111,1),(74,144),(134,158),(36,33),(47,142),(224,117),(196,85),(315,111),(295,90),(324,101),(98,21),(23,138),(75,82),(141,34),(254,110),(168,149),(131,109),(79,138),(117,38),(172,114),(73,59),(296,24),(17,48),(299,67),(35,5),(304,155),(332,74),(267,117),(317,51),(20,4),(48,91),(291,137),(298,157),(140,41),(167,22),(288,22),(214,6),(245,153),(253,65),(59,49),(34,41),(34,96),(49,87),(11,27),(78,138),(132,9),(301,94),(286,117),(288,81),(118,134),(304,37),(313,56),(121,80),(289,53),(300,137),(331,40),(57,45),(243,41),(294,106),(273,54),(292,2),(106,141),(305,89),(158,37),(47,9),(291,130),(6,17),(277,14),(31,103),(77,154),(144,66),(173,161),(242,158),(170,94),(193,12),(117,54),(255,113),(162,97),(287,41),(268,37),(330,104),(82,70),(12,124),(115,22),(295,47),(52,129),(172,97),(254,34),(166,49),(306,30),(110,74),(89,33),(158,5),(333,88),(59,57),(254,82),(229,137),(337,71),(184,126),(307,82),(312,131),(265,42),(196,109),(211,82),(207,70),(102,78),(238,70),(251,158),(289,140),(124,129),(253,145),(45,145),(247,146),(328,74),(175,73),(87,18),(203,101),(6,132),(23,18),(64,77),(87,133),(174,73),(277,80),(73,93),(305,64),(309,137),(321,120),(237,93),(316,10),(40,3),(146,23),(307,132),(173,113),(287,66),(158,45),(102,146),(335,109),(262,122),(67,25),(302,66),(217,92),(337,144),(256,25),(108,41),(258,105),(74,130),(306,25),(311,66),(90,61),(31,55),(296,129),(226,69),(193,24),(57,133),(87,25),(21,35),(96,154),(35,67),(157,58),(216,97),(73,144),(112,45),(230,107),(282,73),(187,5),(42,137),(28,147),(27,46),(6,146),(326,96),(261,42),(10,156),(159,2),(4,149),(4,10),(86,72),(267,93),(297,30),(290,87),(290,43),(36,143),(80,25),(278,129),(82,33),(38,82),(275,93),(193,82),(55,130),(170,24),(196,113),(289,155),(66,137),(47,12),(95,82),(301,136),(42,21),(36,75),(305,61),(326,72),(221,141),(279,54),(42,12),(67,130),(318,139),(256,133),(35,68),(198,34),(164,121),(237,17),(114,50),(177,154),(309,141),(28,17),(244,62),(171,114),(316,34),(198,149),(295,92),(328,122),
2:(21,143),(274,94),(106,29),(183,45),(135,78),(138,53),(20,125),(228,66),(182,81),(319,2),(109,79),(230,109),(100,126),(98,74),(312,79),(232,162),(241,114),(43,57),(324,104),(275,93),(90,150),(8,16),(336,86),(254,138),(133,157),(309,102),(6,88),(120,157),(18,38),(217,82),(98,70),(85,110),(93,121),(319,26),(154,10),(20,68),(144,42),(254,11),(48,63),(157,29),(185,62),(320,71),(24,76),(114,45),(292,32),(331,108),(310,78),(244,141),(50,144),(181,117),(171,122),(317,6),(63,50),(74,51),(194,149),(97,102),(111,94),(8,104),(193,82),(318,118),(51,22),(295,91),(299,119),(37,69),(128,145),(192,81),(229,93),(1,125),(200,41),(29,60),(41,145),(308,85),(299,61),(336,132),(182,122),(83,94),(211,86),(108,26),(40,126),(92,41),(271,1),(112,1),(74,143),(133,158),(37,33),(48,142),(225,117),(195,85),(314,111),(294,90),(323,101),(99,21),(24,138),(76,82),(140,34),(255,110),(167,149),(132,109),(80,138),(118,38),(171,114),(73,58),(295,24),(18,48),(298,67),(36,5),(305,155),(331,74),(266,117),(318,51),(21,4),(47,91),(292,137),(297,157),(141,41),(166,22),(287,22),(213,6),(244,153),(252,65),(58,49),(35,41),(35,96),(49,88),(12,27),(79,138),(133,9),(302,94),(287,117),(287,81),(117,134),(303,37),(312,56),(121,81),(288,53),(299,137),(330,40),(58,45),(242,41),(293,106),(272,54),(291,2),(105,141),(304,89),(158,38),(48,9),(290,130),(7,17),(276,14),(32,103),(78,154),(145,66),(174,161),(242,157),(170,95),(193,13),(116,54),(254,113),(161,97),(286,41),(267,37),(329,104),(81,70),(13,124),(114,22),(296,47),(53,129),(171,97),(255,34),(167,49),(305,30),(111,74),(88,33),(158,6),(332,88),(60,57),(253,82),(228,137),(336,71),(185,126),(306,82),(311,131),(266,42),(195,109),(210,82),(206,70),(103,78),(239,70),(250,158),(289,139),(123,129),(252,145),(46,145),(248,146),(327,74),(174,73),(88,18),(202,101),(7,132),(24,18),(63,77),(88,133),(174,74),(277,79),(72,93),(304,64),(308,137),(320,120),(238,93),(315,10),(41,3),(146,24),(306,132),(172,113),(288,66),(158,46),(103,146),(334,109),(261,122),(66,25),(301,66),(217,93),(336,144),(257,25),(109,41),(259,105),(75,130),(305,25),(310,66),(89,61),(32,55),(295,129),(227,69),(193,23),(58,133),(88,25),(22,35),(97,154),(36,67),(156,58),(215,97),(73,145),(113,45),(230,106),(281,73),(186,5),(43,137),(29,147),(26,46),(7,146),(325,96),(262,42),(11,156),(160,2),(5,149),(5,10),(86,71),(266,93),(296,30),(289,87),(289,43),(37,143),(79,25),(278,128),(83,33),(39,82),(275,94),(193,81),(54,130),(170,25),(197,113),(289,154),(67,137),(46,12),(94,82),(300,136),(43,21),(37,75),(304,61),(325,72),(220,141),(278,54),(43,12),(68,130),(317,139),(255,133),(34,68),(197,34),(165,121),(238,17),(113,50),(176,154),(308,141),(29,17),(243,62),(170,114),(315,34),(197,149),(294,92),(327,122),
3:(22,143),(273,94),(107,29),(182,45),(134,78),(137,53),(21,125),(227,66),(181,81),(318,2),(109,80),(229,109),(101,126),(98,75),(311,79),(233,162),(240,114),(44,57),(323,104),(274,93),(89,150),(8,16),(335,86),(255,138),(134,157),(309,101),(7,88),(121,157),(19,38),(217,83),(98,71),(86,110),(94,121),(318,26),(153,10),(21,68),(145,42),(254,12),(49,63),(156,29),(186,62),(319,71),(25,76),(115,45),(293,32),(330,108),(309,78),(245,141),(50,143),(182,117),(172,122),(316,6),(62,50),(74,52),(194,148),(96,102),(112,94),(9,104),(194,82),(317,118),(52,22),(294,91),(298,119),(38,69),(129,145),(193,81),(228,93),(2,125),(199,41),(30,60),(42,145),(307,85),(298,61),(335,132),(181,122),(84,94),(212,86),(109,26),(41,126),(93,41),(270,1),(113,1),(74,142),(133,157),(38,33),(49,142),(226,117),(194,85),(313,111),(293,90),(322,101),(100,21),(25,138),(77,82),(139,34),(256,110),(166,149),(133,109),(81,138),(119,38),(170,114),(72,58),(294,24),(19,48),(297,67),(37,5),(306,155),(330,74),(265,117),(319,51),(22,4),(46,91),(293,137),(296,157),(142,41),(165,22),(286,22),(212,6),(243,153),(251,65),(57,49),(36,41),(36,96),(49,89),(13,27),(80,138),(134,9),(303,94),(288,117),(286,81),(116,134),(302,37),(311,56),(120,81),(287,53),(298,137),(329,40),(59,45),(241,41),(292,106),(271,54),(290,2),(104,141),(303,89),(158,39),(49,9),(289,130),(8,17),(275,14),(33,103),(79,154),(146,66),(175,161),(242,156),(170,96),(192,13),(115,54),(253,113),(160,97),(285,41),(266,37),(328,104),(80,70),(14,124),(113,22),(297,47),(54,129),(170,97),(256,34),(168,49),(304,30),(112,74),(87,33),(158,7),(331,88),(61,57),(252,82),(227,137),(335,71),(186,126),(306,83),(310,131),(267,42),(194,109),(209,82),(205,70),(104,78),(240,70),(249,158),(289,138),(122,129),(251,145),(47,145),(249,146),(326,74),(173,73),(89,18),(201,101),(8,132),(25,18),(62,77),(89,133),(175,74),(277,78),(71,93),(303,64),(307,137),(319,120),(239,93),(314,10),(42,3),(146,25),(305,132),(171,113),(289,66),(158,47),(104,146),(333,109),(260,122),(65,25),(300,66),(216,93),(335,144),(258,25),(110,41),(260,105),(76,130),(304,25),(309,66),(88,61),(33,55),(294,129),(228,69),(193,22),(59,133),(89,25),(23,35),(98,154),(37,67),(155,58),(214,97),(74,145),(114,45),(231,106),(280,73),(185,5),(44,137),(30,147),(25,46),(8,146),(324,96),(263,42),(12,156),(161,2),(6,149),(6,10),(86,70),(265,93),(295,30),(289,86),(289,44),(38,143),(78,25),(278,127),(84,33),(40,82),(276,94),(193,80),(53,130),(170,26),(198,113),(288,154),(68,137),(45,12),(93,82),(299,136),(44,21),(38,75),(303,61),(324,72),(219,141),(277,54),(44,12),(69,130),(316,139),(254,133),(33,68),(196,34),(166,121),(239,17),(112,50),(175,154),(307,141),(30,17),(242,62),(169,114),(315,35),(196,149),(293,92),(326,122),
4:(23,143),(272,94),(108,29),(181,45),(133,78),(136,53),(22,125),(226,66),(181,82),(317,2),(109,81),(228,109),(102,126),(98,76),(310,79),(234,162),(239,114),(45,57),(322,104),(273,93),(88,150),(8,17),(334,86),(256,138),(135,157),(309,100),(8,88),(122,157),(20,38),(217,84),(98,72),(87,110),(95,121),(317,26),(152,10),(22,68),(146,42),(254,13),(50,63),(155,29),(187,62),(318,71),(26,76),(116,45),(294,32),(329,108),(308,78),(246,141),(50,142),(183,117),(173,122),(315,6),(61,50),(74,53),(194,147),(95,102),(113,94),(10,104),(194,82),(316,118),(53,22),(293,91),(297,119),(39,69),(130,145),(194,81),(227,93),(1,125),(198,41),(31,60),(43,145),(306,85),(297,61),(334,132),(180,122),(85,94),(213,86),(110,26),(42,126),(94,41),(269,1),(114,1),(75,142),(133,156),(39,33),(49,141),(227,117),(193,85),(312,111),(292,90),(321,101),(101,21),(26,138),(78,82),(138,34),(257,110),(165,149),(134,109),(82,138),(120,38),(169,114),(71,58),(293,24),(20,48),(296,67),(38,5),(307,155),(330,73),(264,117),(320,51),(23,4),(45,91),(294,137),(295,157),(143,41),(164,22),(285,22),(211,6),(242,153),(250,65),(56,49),(37,41),(37,96),(50,89),(14,27),(81,138),(135,9),(304,94),(289,117),(285,81),(115,134),(302,38),(310,56),(119,81),(286,53),(297,137),(328,40),(60,45),(240,41),(292,105),(270,54),(289,2),(103,141),(302,89),(158,40),(50,9),(288,130),(9,17),(274,14),(34,103),(80,154),(147,66),(176,161),(242,155),(170,97),(191,13),(114,54),(252,113),(159,97),(284,41),(265,37),(327,104),(79,70),(15,124),(112,22),(298,47),(55,129),(169,97),(257,34),(169,49),(303,30),(113,74),(86,33),(158,8),(330,88),(62,57),(251,82),(226,137),(334,71),(187,126),(305,83),(309,131),(268,42),(193,109),(208,82),(204,70),(105,78),(241,70),(248,158),(288,138),(121,129),(250,145),(48,145),(250,146),(325,74),(172,73),(90,18),(200,101),(9,132),(26,18),(61,77),(90,133),(176,74),(276,78),(70,93),(302,64),(306,137),(318,120),(240,93),(313,10),(43,3),(147,25),(304,132),(170,113),(290,66),(158,48),(105,146),(332,109),(259,122),(64,25),(299,66),(215,93),(334,144),(259,25),(111,41),(261,105),(77,130),(303,25),(308,66),(87,61),(34,55),(293,129),(229,69),(192,22),(60,133),(90,25),(24,35),(99,154),(38,67),(154,58),(213,97),(75,145),(115,45),(232,106),(279,73),(184,5),(45,137),(31,147),(24,46),(9,146),(323,96),(264,42),(13,156),(162,2),(7,149),(7,10),(87,70),(264,93),(294,30),(288,86),(289,45),(39,143),(77,25),(278,126),(85,33),(41,82),(277,94),(193,79),(52,130),(170,27),(199,113),(287,154),(69,137),(45,13),(92,82),(298,136),(45,21),(39,75),(302,61),(323,72),(218,141),(277,55),(45,12),(70,130),(315,139),(253,133),(32,68),(195,34),(167,121),(240,17),(111,50),(174,154),(306,141),(31,17),(241,62),(168,114),(314,35),(195,149),(292,92),(325,122),
5:(24,143),(271,94),(109,29),(180,45),(132,78),(135,53),(23,125),(225,66),(180,82),(316,2),(108,81),(227,109),(103,126),(98,77),(309,79),(235,162),(238,114),(46,57),(321,104),(272,93),(87,150),(8,18),(333,86),(257,138),(136,157),(309,99),(9,88),(123,157),(21,38),(217,85),(98,73),(88,110),(96,121),(316,26),(151,10),(23,68),(147,42),(254,14),(50,64),(154,29),(188,62),(317,71),(27,76),(117,45),(295,32),(328,108),(307,78),(247,141),(51,142),(184,117),(174,122),(314,6),(60,50),(74,54),(194,146),(94,102),(114,94),(11,104),(194,81),(316,117),(54,22),(292,91),(296,119),(40,69),(131,145),(195,81),(226,93),(2,125),(197,41),(32,60),(43,144),(305,85),(296,61),(333,132),(179,122),(86,94),(214,86),(111,26),(43,126),(95,41),(268,1),(115,1),(75,141),(133,155),(40,33),(49,140),(228,117),(192,85),(311,111),(291,90),(320,101),(102,21),(27,138),(79,82),(137,34),(258,110),(164,149),(135,109),(83,138),(121,38),(168,114),(70,58),(292,24),(21,48),(295,67),(39,5),(308,155),(329,73),(263,117),(321,51),(24,4),(44,91),(295,137),(294,157),(144,41),(163,22),(284,22),(210,6),(241,153),(249,65),(55,49),(38,41),(38,96),(50,90),(15,27),(82,138),(136,9),(305,94),(290,117),(284,81),(114,134),(302,39),(309,56),(118,81),(285,53),(296,137),(327,40),(61,45),(239,41),(291,105),(269,54),(288,2),(102,141),(301,89),(158,41),(51,9),(287,130),(10,17),(273,14),(35,103),(81,154),(148,66),(177,161),(242,154),(170,98),(190,13),(113,54),(251,113),(158,97),(283,41),(264,37),(327,103),(78,70),(16,124),(111,22),(299,47),(56,129),(168,97),(258,34),(170,49),(302,30),(114,74),(86,34),(158,9),(329,88),(63,57),(250,82),(225,137),(333,71),(188,126),(304,83),(308,131),(269,42),(192,109),(207,82),(203,70),(106,78),(242,70),(247,158),(287,138),(120,129),(249,145),(49,145),(251,146),(324,74),(171,73),(91,18),(199,101),(10,132),(27,18),(60,77),(91,133),(177,74),(275,78),(69,93),(301,64),(305,137),(317,120),(241,93),(312,10),(44,3),(148,25),(303,132),(169,113),(291,66),(158,49),(106,146),(331,109),(258,122),(63,25),(298,66),(214,93),(333,144),(260,25),(112,41),(262,105),(78,130),(302,25),(307,66),(86,61),(35,55),(292,129),(230,69),(191,22),(61,133),(91,25),(25,35),(100,154),(39,67),(153,58),(212,97),(76,145),(116,45),(233,106),(278,73),(185,5),(46,137),(32,147),(23,46),(10,146),(322,96),(265,42),(14,156),(163,2),(8,149),(8,10),(88,70),(263,93),(293,30),(287,86),(288,45),(40,143),(76,25),(278,125),(86,33),(42,82),(278,94),(193,78),(51,130),(170,28),(200,113),(286,154),(70,137),(44,13),(91,82),(297,136),(46,21),(40,75),(302,62),(322,72),(217,141),(277,56),(46,12),(71,130),(314,139),(252,133),(31,68),(194,34),(168,121),(241,17),(110,50),(173,154),(305,141),(32,17),(240,62),(167,114),(313,35),(194,149),(291,92),(324,122),
6:(24,142),(270,94),(110,29),(179,45),(131,78),(134,53),(24,125),(224,66),(179,82),(315,2),(107,81),(226,109),(104,126),(99,77),(308,79),(236,162),(237,114),(47,57),(320,104),(271,93),(86,150),(8,19),(332,86),(258,138),(137,157),(309,98),(10,88),(124,157),(22,38),(216,85),(98,74),(89,110),(97,121),(315,26),(150,10),(24,68),(148,42),(254,15),(50,65),(153,29),(189,62),(316,71),(28,76),(118,45),(296,32),(327,108),(306,78),(248,141),(52,142),(185,117),(175,122),(313,6),(59,50),(74,55),(195,146),(93,102),(115,94),(12,104),(194,80),(315,117),(55,22),(291,91),(295,119),(41,69),(132,145),(196,81),(225,93),(1,125),(196,41),(33,60),(44,144),(304,85),(295,61),(332,132),(178,122),(87,94),(215,86),(112,26),(44,126),(96,41),(267,1),(116,1),(76,141),(133,154),(41,33),(49,139),(229,117),(191,85),(310,111),(290,90),(319,101),(103,21),(28,138),(80,82),(136,34),(259,110),(163,149),(136,109),(84,138),(122,38),(167,114),(69,58),(291,24),(22,48),(294,67),(40,5),(309,155),(329,72),(262,117),(322,51),(25,4),(43,91),(295,136),(293,157),(145,41),(162,22),(283,22),(209,6),(240,153),(248,65),(54,49),(39,41),(39,96),(50,91),(16,27),(83,138),(137,9),(306,94),(291,117),(283,81),(113,134),(302,40),(308,56),(117,81),(284,53),(295,137),(326,40),(62,45),(238,41),(290,105),(268,54),(287,2),(101,141),(300,89),(158,42),(52,9),(286,130),(11,17),(272,14),(36,103),(82,154),(149,66),(178,161),(242,153),(170,99),(189,13),(112,54),(250,113),(157,97),(282,41),(263,37),(326,103),(77,70),(17,124),(110,22),(300,47),(57,129),(167,97),(259,34),(171,49),(301,30),(115,74),(85,34),(158,10),(328,88),(64,57),(249,82),(224,137),(332,71),(189,126),(303,83),(307,131),(270,42),(191,109),(206,82),(202,70),(107,78),(242,71),(246,158),(286,138),(119,129),(248,145),(50,145),(252,146),(323,74),(170,73),(92,18),(198,101),(11,132),(28,18),(59,77),(92,133),(178,74),(274,78),(68,93),(300,64),(304,137),(316,120),(242,93),(311,10),(45,3),(149,25),(302,132),(168,113),(292,66),(158,50),(107,146),(330,109),(257,122),(62,25),(297,66),(213,93),(332,144),(261,25),(113,41),(263,105),(79,130),(301,25),(307,67),(85,61),(36,55),(291,129),(231,69),(190,22),(62,133),(92,25),(26,35),(101,154),(40,67),(152,58),(211,97),(77,145),(117,45),(234,106),(277,73),(184,5),(47,137),(33,147),(22,46),(11,146),(321,96),(265,43),(15,156),(164,2),(9,149),(9,10),(89,70),(262,93),(292,30),(286,86),(287,45),(41,143),(75,25),(278,124),(86,32),(43,82),(279,94),(192,78),(50,130),(170,29),(201,113),(285,154),(71,137),(43,13),(90,82),(296,136),(47,21),(41,75),(301,62),(321,72),(216,141),(277,57),(47,12),(72,130),(313,139),(251,133),(30,68),(193,34),(169,121),(242,17),(109,50),(172,154),(304,141),(33,17),(239,62),(166,114),(312,35),(193,149),(290,92),(323,122),
