296:(161,95),(78,92),(84,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(72,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(90,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(20,72),(231,200),(67,170),(93,51),(208,51),(157,53),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(192,81),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(52,173),(191,167),(117,154),(27,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(87,178),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,183),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(25,173),(143,153),(183,80),(89,109),(191,152),(229,102),(88,180),(130,216),(221,125),(47,176),(89,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(62,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(215,61),(192,33),(99,207),(192,63),(78,145),
297:(161,95),(77,92),(83,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(71,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(89,188),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,201),(66,170),(93,51),(208,51),(157,52),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(193,81),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(51,173),(191,167),(117,154),(26,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(87,179),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,184),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(24,173),(143,153),(183,80),(89,109),(191,152),(230,102),(87,180),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(61,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(216,61),(192,33),(99,208),(192,63),(77,145),
298:(161,95),(76,92),(82,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(70,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(89,189),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,202),(65,170),(93,51),(208,51),(156,52),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(193,80),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(51,174),(191,167),(117,154),(25,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(86,179),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,185),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(23,173),(143,153),(183,80),(89,109),(191,152),(231,102),(86,180),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(60,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(217,61),(192,33),(99,209),(192,63),(76,145),
299:(161,95),(75,92),(81,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(69,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(89,190),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,203),(64,170),(93,51),(208,51),(156,51),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(193,79),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(50,174),(191,167),(117,154),(24,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(85,179),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,186),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(232,102),(86,181),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(59,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(217,60),(192,33),(99,210),(192,63),(75,145),
300:(161,95),(74,92),(80,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(68,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(88,190),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,204),(63,170),(93,51),(208,51),(156,50),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(193,78),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(49,174),(191,167),(117,154),(23,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(84,179),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,187),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(233,102),(86,182),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(58,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(218,60),(192,33),(99,211),(192,63),(74,145),
301:(161,95),(73,92),(79,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(67,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,190),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,205),(62,170),(93,51),(208,51),(156,49),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(194,78),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(48,174),(191,167),(117,154),(22,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(83,179),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,188),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(234,102),(86,183),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(57,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(219,60),(192,33),(100,211),(192,63),(73,145),
302:(161,95),(72,92),(78,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(66,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,191),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,206),(61,170),(93,51),(208,51),(155,49),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(194,77),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(47,174),(191,167),(117,154),(21,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(83,180),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,189),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(235,102),(85,183),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(56,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(220,60),(192,33),(100,212),(192,63),(72,145),
303:(161,95),(71,92),(77,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(65,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,192),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(60,170),(93,51),(208,51),(155,48),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(195,77),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(46,174),(191,167),(117,154),(20,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(82,180),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,190),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(85,184),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(55,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(221,60),(192,33),(100,213),(192,63),(71,145),
304:(161,95),(70,92),(76,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(64,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(87,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(59,170),(93,51),(208,51),(154,48),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(196,77),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(45,174),(191,167),(117,154),(19,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(81,180),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,191),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(85,185),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(54,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(222,60),(192,33),(100,214),(192,63),(70,145),
305:(161,95),(70,92),(75,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(63,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(86,193),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(58,170),(93,51),(208,51),(153,48),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(197,77),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(44,174),(191,167),(117,154),(18,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(80,180),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,192),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(84,185),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(53,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(223,60),(192,33),(101,214),(192,63),(69,145),
306:(161,95),(70,92),(74,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(62,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(86,194),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(57,170),(93,51),(208,51),(152,48),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(197,76),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(43,174),(191,167),(117,154),(17,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(80,181),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,193),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(84,186),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(52,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(224,60),(192,33),(102,214),(192,63),(68,145),
307:(161,95),(70,92),(73,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(61,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(86,195),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(56,170),(93,51),(208,51),(152,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(197,75),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(42,174),(191,167),(117,154),(16,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(80,182),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,194),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(83,186),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(51,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(225,60),(192,33),(103,214),(192,63),(67,145),
308:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(60,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(86,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(55,170),(93,51),(208,51),(151,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(197,74),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(41,174),(191,167),(117,154),(15,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(80,183),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,195),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,186),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(50,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(226,60),(192,33),(104,214),(192,63),(66,145),
309:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(59,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(85,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(54,170),(93,51),(208,51),(150,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(197,73),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(40,174),(191,167),(117,154),(14,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(80,184),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,196),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,187),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(49,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(227,60),(192,33),(104,215),(192,63),(65,145),
310:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(58,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(84,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(53,170),(93,51),(208,51),(149,47),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(197,72),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(39,174),(191,167),(117,154),(13,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(80,185),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,197),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,188),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(48,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(228,60),(192,33),(105,215),(192,63),(64,145),
311:(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(57,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(83,196),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(52,170),(93,51),(208,51),(149,46),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(198,72),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(38,174),(191,167),(117,154),(12,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(80,186),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(97,198),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(82,189),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(47,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(229,60),(192,33),(106,215),(192,63),(63,145),
