175:(104,170),(155,121),(185,92),(153,116),(188,34),(115,157),(165,59),(165,82),(72,163),(70,171),(169,128),(104,113),(166,122),(111,94),(106,95),(160,177),(190,168),(247,46),(164,100),(180,95),(225,92),(127,167),(160,21),(193,86),(87,187),(151,143),(186,90),(14,137),(149,110),(118,115),(242,45),(47,172),(85,47),(122,159),(152,143),(163,142),(119,59),(135,38),(34,170),(153,106),(113,84),(103,45),(138,96),(131,152),(155,117),(159,124),(44,168),(163,138),(157,129),(191,178),(217,221),(165,72),(133,104),(178,163),(59,158),(190,153),(200,184),(179,119),(151,141),(161,136),(157,138),(166,53),(182,45),(113,172),(156,142),(62,92),(197,171),(129,153),(153,119),(145,151),(166,27),(213,132),(170,42),(159,137),(166,101),(112,153),(197,85),(77,177),(151,151),(233,53),(45,84),(203,63),(97,186),(179,125),(166,64),(184,144),(150,117),(170,115),(100,152),(181,134),(180,65),(122,169),(155,120),(85,165),(139,148),(179,114),(176,124),(225,75),(123,214),(110,225),(195,157),(211,53),(171,98),(149,146),(7,202),(115,104),(158,138),(216,57),(160,141),(47,163),(212,33),(165,134),(165,63),(224,89),(142,38),(210,181),(157,120),(134,163),(179,78),(145,152),(140,159),(102,173),(124,95),(131,19),(201,175),(165,104),(165,91),(138,158),(147,158),(221,201),(132,97),(141,47),(49,89),(39,171),(139,152),(96,168),(157,122),(160,133),(128,62),(69,172),(210,80),(216,60),(97,139),(156,122),(138,154),(207,190),(225,60),(201,90),(68,214),(225,204),(153,145),(148,153),(80,189),(252,141),(159,139),(51,170),(155,140),(128,102),(91,169),(193,161),(178,64),(151,108),(159,132),(207,37),(136,94),(205,180),(158,125),(90,93),(50,85),(164,136),(121,161),(206,175),(170,88),(204,195),(128,156),(179,112),(182,148),(129,38),(159,105),(170,136),(193,66),(190,35),(187,144),(140,101),(166,152),(241,89),(24,180),(236,95),(163,104),(100,90),(187,178),(7,200),(220,98),(160,137),(80,76),(142,152),(150,116),(99,209),(159,117),(75,169),(182,147),(102,114),(182,49),(159,133),(125,157),(202,191),(69,171),(119,116),(96,214),(67,187),
176:(103,170),(155,120),(185,91),(152,116),(188,34),(115,157),(165,59),(165,81),(72,163),(70,171),(170,128),(104,113),(166,122),(111,94),(105,95),(161,177),(190,168),(248,46),(163,100),(180,94),(226,92),(126,167),(160,21),(194,86),(86,187),(151,142),(187,90),(13,137),(149,109),(118,115),(242,45),(47,172),(85,47),(122,159),(153,143),(163,141),(119,59),(134,38),(34,170),(153,106),(113,84),(103,45),(137,96),(131,152),(156,117),(159,125),(44,168),(164,138),(157,128),(191,179),(217,221),(165,71),(132,104),(178,163),(59,158),(190,154),(200,185),(179,118),(151,140),(161,135),(156,138),(166,53),(182,44),(112,172),(157,142),(62,92),(197,171),(128,153),(154,119),(144,151),(166,27),(213,132),(170,42),(159,138),(166,101),(111,153),(197,86),(77,177),(150,151),(233,53),(45,84),(203,63),(97,187),(179,124),(166,64),(184,144),(150,116),(170,114),(100,152),(181,134),(180,65),(122,169),(155,119),(85,165),(140,148),(179,113),(176,123),(225,75),(124,214),(110,225),(195,158),(211,53),(171,98),(149,147),(7,202),(115,104),(158,137),(216,57),(159,141),(46,163),(212,33),(166,134),(165,62),(224,89),(142,38),(210,181),(156,120),(134,163),(179,78),(145,153),(140,160),(101,173),(124,94),(131,19),(201,175),(165,103),(165,91),(137,158),(147,158),(221,201),(132,97),(140,47),(49,89),(38,171),(139,153),(96,168),(157,121),(159,133),(128,62),(68,172),(210,80),(216,60),(96,139),(156,121),(138,155),(207,190),(225,60),(201,90),(67,214),(225,204),(152,145),(147,153),(80,189),(252,141),(158,139),(50,170),(154,140),(128,102),(91,169),(193,162),(178,64),(150,108),(159,131),(207,37),(135,94),(205,180),(158,126),(89,93),(50,85),(165,136),(121,162),(206,175),(170,87),(204,195),(127,156),(179,111),(182,148),(128,38),(159,106),(170,135),(193,66),(190,35),(187,145),(140,100),(166,152),(241,89),(24,180),(236,95),(163,105),(100,90),(188,178),(7,200),(220,98),(160,136),(80,76),(141,152),(151,116),(100,209),(159,118),(75,169),(182,147),(102,114),(182,49),(159,132),(125,157),(202,192),(69,171),(119,116),(96,214),(67,187),
177:(102,170),(155,119),(186,91),(152,115),(188,34),(115,157),(165,59),(165,80),(72,163),(70,171),(171,128),(104,113),(166,122),(111,94),(104,95),(161,178),(190,168),(248,46),(162,100),(180,93),(227,92),(126,168),(160,21),(195,86),(85,187),(152,142),(188,90),(13,137),(148,109),(118,115),(242,45),(47,172),(85,47),(122,159),(153,142),(163,140),(119,59),(133,38),(34,170),(153,106),(113,84),(103,45),(137,95),(131,152),(156,118),(159,126),(44,168),(165,138),(157,127),(192,179),(217,221),(165,70),(131,104),(178,163),(59,158),(190,155),(200,186),(179,117),(152,140),(161,134),(156,139),(166,53),(183,44),(111,172),(158,142),(62,92),(197,171),(127,153),(154,120),(143,151),(166,27),(213,132),(170,42),(159,139),(166,101),(110,153),(198,86),(77,177),(149,151),(233,53),(45,84),(203,63),(97,188),(179,123),(166,64),(184,144),(150,115),(170,113),(100,152),(181,134),(180,65),(122,169),(155,118),(85,165),(141,148),(179,112),(177,123),(225,75),(125,214),(110,225),(195,159),(211,53),(171,98),(148,147),(7,202),(115,104),(159,137),(216,57),(158,141),(45,163),(212,33),(166,133),(165,61),(224,89),(142,38),(210,181),(156,119),(134,163),(179,78),(144,153),(139,160),(100,173),(124,93),(131,19),(201,175),(165,102),(165,91),(137,159),(147,158),(221,201),(132,97),(139,47),(49,89),(37,171),(138,153),(96,168),(157,120),(159,133),(128,62),(67,172),(210,80),(216,60),(95,139),(155,121),(137,155),(207,190),(225,60),(201,90),(67,215),(225,204),(152,146),(146,153),(80,189),(252,141),(157,139),(49,170),(154,141),(128,102),(91,169),(194,162),(178,64),(149,108),(159,132),(207,37),(134,94),(205,180),(158,127),(88,93),(50,85),(165,135),(121,163),(206,175),(170,86),(204,195),(126,156),(179,110),(182,148),(127,38),(159,107),(170,134),(193,66),(190,35),(187,146),(139,100),(166,152),(241,89),(24,180),(236,95),(163,106),(100,90),(189,178),(7,200),(220,98),(160,135),(80,76),(140,152),(150,116),(101,209),(159,119),(75,169),(182,147),(102,114),(182,49),(158,132),(125,157),(202,193),(69,171),(119,116),(96,214),(67,187),
178:(101,170),(154,119),(187,91),(151,115),(188,34),(115,157),(165,59),(165,79),(72,163),(70,171),(172,128),(104,113),(166,122),(111,94),(103,95),(162,178),(190,168),(248,46),(161,100),(180,92),(228,92),(126,169),(160,21),(196,86),(84,187),(152,141),(189,90),(13,137),(147,109),(118,115),(242,45),(47,172),(85,47),(122,159),(154,142),(164,140),(119,59),(132,38),(34,170),(153,106),(113,84),(103,45),(137,94),(131,152),(157,118),(159,127),(44,168),(165,137),(157,126),(192,180),(217,221),(165,69),(131,103),(178,163),(59,158),(190,156),(200,187),(179,116),(153,140),(162,134),(155,139),(166,53),(184,44),(110,172),(159,142),(62,92),(197,171),(126,153),(154,120),(143,152),(166,27),(213,132),(170,42),(159,140),(166,101),(109,153),(199,86),(77,177),(148,151),(233,53),(45,84),(203,63),(97,189),(179,122),(166,64),(184,144),(150,114),(170,112),(100,152),(181,134),(180,65),(122,169),(154,118),(85,165),(142,148),(179,111),(177,122),(225,75),(126,214),(110,225),(195,160),(211,53),(171,98),(148,148),(7,202),(115,104),(160,137),(216,57),(157,141),(44,163),(212,33),(166,132),(165,60),(224,89),(142,38),(210,181),(155,119),(134,163),(179,78),(143,153),(138,160),(99,173),(124,92),(131,19),(201,175),(165,101),(165,91),(137,160),(147,158),(221,201),(132,97),(138,47),(49,89),(36,171),(137,153),(96,168),(157,119),(159,134),(128,62),(66,172),(210,80),(216,60),(95,138),(155,120),(136,155),(207,190),(225,60),(201,90),(67,216),(225,204),(151,146),(145,153),(80,189),(252,141),(157,140),(48,170),(153,141),(128,102),(91,169),(194,163),(178,64),(148,108),(159,133),(207,37),(133,94),(205,180),(158,128),(87,93),(50,85),(165,134),(120,163),(206,175),(170,85),(204,195),(125,156),(179,109),(182,148),(126,38),(159,108),(171,134),(193,66),(190,35),(187,147),(139,99),(166,152),(241,89),(24,180),(236,95),(163,107),(100,90),(190,178),(7,200),(220,98),(160,134),(80,76),(140,153),(150,116),(101,210),(159,120),(75,169),(182,147),(102,114),(182,49),(158,131),(125,157),(202,194),(69,171),(119,116),(96,214),(67,187),
179:(100,170),(153,119),(187,90),(150,115),(188,34),(115,157),(166,59),(165,78),(72,163),(70,171),(173,128),(104,113),(166,122),(111,94),(102,95),(163,178),(190,168),(248,46),(160,100),(180,91),(229,92),(125,169),(160,21),(197,86),(84,188),(152,140),(189,89),(13,137),(146,109),(118,115),(242,45),(47,172),(85,47),(122,159),(155,142),(165,140),(119,59),(131,38),(34,170),(153,106),(113,84),(103,45),(137,93),(131,152),(158,118),(159,128),(44,168),(165,136),(156,126),(193,180),(217,221),(165,68),(130,103),(178,163),(59,158),(190,157),(200,188),(179,115),(153,139),(163,134),(155,140),(166,53),(185,44),(109,172),(159,141),(62,92),(197,171),(125,153),(155,120),(142,152),(166,27),(213,132),(170,42),(158,140),(166,101),(109,152),(200,86),(77,177),(147,151),(233,53),(45,84),(203,63),(97,190),(179,121),(166,64),(184,144),(150,113),(170,111),(100,152),(181,134),(180,65),(122,169),(153,118),(85,165),(143,148),(179,110),(178,122),(225,75),(127,214),(110,225),(195,161),(211,53),(171,98),(147,148),(7,202),(115,104),(161,137),(216,57),(156,141),(43,163),(212,33),(166,131),(165,59),(224,89),(142,38),(210,181),(155,118),(134,163),(179,78),(142,153),(137,160),(98,173),(124,91),(131,19),(201,175),(165,100),(165,91),(136,160),(147,158),(221,201),(132,97),(137,47),(49,89),(35,171),(136,153),(96,168),(156,119),(159,135),(128,62),(65,172),(210,80),(216,60),(95,137),(155,119),(136,156),(207,190),(225,60),(201,90),(67,217),(225,204),(151,147),(144,153),(80,189),(252,141),(156,140),(47,170),(153,142),(128,102),(91,169),(195,163),(178,64),(147,108),(159,134),(207,37),(132,94),(205,180),(158,129),(86,93),(50,85),(165,133),(119,163),(206,175),(170,84),(204,195),(124,156),(179,108),(182,148),(125,38),(159,109),(172,134),(193,66),(190,35),(187,148),(138,99),(166,152),(241,89),(24,180),(236,95),(163,108),(100,90),(191,178),(7,200),(220,98),(160,133),(80,76),(140,154),(150,116),(101,211),(159,121),(75,169),(182,147),(102,114),(182,49),(158,130),(125,157),(202,195),(69,171),(119,116),(96,214),(67,187),
180:(99,170),(152,119),(187,89),(149,115),(188,34),(115,157),(165,59),(165,77),(72,163),(70,171),(174,128),(104,113),(166,122),(111,94),(101,95),(164,178),(190,168),(248,46),(160,101),(180,90),(230,92),(124,169),(160,21),(198,86),(83,188),(153,140),(189,88),(13,137),(145,109),(118,115),(242,45),(47,172),(85,47),(122,159),(156,142),(165,139),(119,59),(130,38),(34,170),(153,106),(113,84),(103,45),(136,93),(131,152),(159,118),(159,128),(44,168),(166,136),(156,125),(194,180),(217,221),(165,67),(130,102),(178,163),(59,158),(190,158),(200,189),(179,114),(154,139),(163,133),(154,140),(166,53),(185,43),(108,172),(159,140),(62,92),(197,171),(124,153),(155,121),(141,152),(166,27),(213,132),(170,42),(157,140),(166,101),(108,152),(201,86),(77,177),(146,151),(233,53),(45,84),(203,63),(97,191),(179,120),(166,64),(184,144),(149,113),(170,110),(100,152),(181,134),(180,65),(122,169),(152,118),(85,165),(144,148),(179,109),(179,122),(225,75),(128,214),(110,225),(195,162),(211,53),(171,98),(147,149),(7,202),(115,104),(161,136),(216,57),(155,141),(42,163),(212,33),(167,131),(165,58),(224,89),(142,38),(210,181),(155,117),(134,163),(179,78),(141,153),(136,160),(97,173),(123,91),(131,19),(201,175),(165,99),(165,91),(136,161),(147,158),(221,201),(132,97),(136,47),(49,89),(34,171),(135,153),(96,168),(156,118),(160,135),(128,62),(64,172),(210,80),(216,60),(94,137),(154,119),(136,157),(207,190),(225,60),(201,90),(67,218),(225,204),(151,148),(143,153),(80,189),(252,141),(155,140),(46,170),(153,143),(128,102),(91,169),(195,164),(178,64),(146,108),(159,135),(207,37),(131,94),(205,180),(159,129),(85,93),(50,85),(165,132),(118,163),(206,175),(170,83),(204,195),(123,156),(179,107),(182,148),(124,38),(159,110),(172,133),(193,66),(190,35),(187,149),(138,98),(166,152),(241,89),(24,180),(236,95),(162,108),(100,90),(191,179),(7,200),(220,98),(160,132),(80,76),(140,155),(150,116),(102,211),(159,122),(75,169),(182,147),(102,114),(182,49),(158,129),(125,157),(202,196),(69,171),(119,116),(96,214),(67,187),
181:(98,170),(152,118),(188,89),(148,115),(188,34),(115,157),(165,59),(165,76),(72,163),(70,171),(175,128),(104,113),(166,122),(111,94),(100,95),(165,178),(190,168),(248,46),(159,101),(180,89),(231,92),(124,170),(160,21),(199,86),(83,189),(153,139),(189,87),(13,137),(144,109),(118,115),(242,45),(47,172),(85,47),(122,159),(157,142),(165,138),(119,59),(129,38),(34,170),(153,106),(113,84),(103,45),(136,92),(131,152),(160,118),(159,129),(44,168),(166,135),(156,124),(195,180),(217,221),(165,66),(129,102),(178,163),(59,158),(190,159),(200,190),(179,113),(155,139),(163,132),(154,141),(166,53),(186,43),(107,172),(159,139),(62,92),(197,171),(123,153),(155,122),(140,152),(166,27),(213,132),(170,42),(156,140),(166,101),(107,152),(202,86),(77,177),(146,152),(233,53),(45,84),(203,63),(97,192),(179,119),(166,64),(184,144),(148,113),(170,109),(100,152),(181,134),(180,65),(122,169),(152,117),(85,165),(145,148),(179,108),(179,121),(225,75),(129,214),(110,225),(195,163),(211,53),(171,98),(147,150),(7,202),(115,104),(161,135),(216,57),(155,142),(41,163),(212,33),(168,131),(165,57),(224,89),(142,38),(210,181),(154,117),(134,163),(179,78),(141,154),(135,160),(96,173),(122,91),(131,19),(201,175),(165,98),(165,91),(136,162),(147,158),(221,201),(132,97),(136,48),(49,89),(33,171),(134,153),(96,168),(155,118),(160,134),(128,62),(63,172),(210,80),(216,60),(93,137),(154,118),(136,158),(207,190),(225,60),(201,90),(67,219),(225,204),(151,149),(142,153),(80,189),(252,141),(154,140),(45,170),(153,144),(128,102),(91,169),(196,164),(178,64),(145,108),(159,136),(207,37),(131,93),(205,180),(159,130),(84,93),(50,85),(166,132),(117,163),(206,175),(170,82),(204,195),(122,156),(179,106),(182,148),(123,38),(159,111),(173,133),(193,66),(190,35),(187,150),(138,97),(166,152),(241,89),(24,180),(236,95),(161,108),(100,90),(192,179),(7,200),(220,98),(160,131),(80,76),(139,155),(150,116),(102,212),(159,123),(75,169),(182,147),(102,114),(182,49),(157,129),(125,157),(202,197),(69,171),(119,116),(96,214),(67,187),
182:(97,170),(151,118),(188,88),(148,114),(188,34),(115,157),(165,59),(165,75),(72,163),(70,171),(176,128),(104,113),(166,122),(111,94),(99,95),(166,178),(190,168),(248,46),(159,102),(180,88),(232,92),(124,171),(160,21),(200,86),(83,190),(154,139),(189,86),(13,137),(143,109),(118,115),(242,45),(47,172),(85,47),(122,159),(158,142),(165,137),(119,59),(128,38),(34,170),(153,106),(113,84),(103,45),(136,91),(131,152),(161,118),(159,130),(44,168),(166,134),(156,123),(196,180),(217,221),(165,65),(129,101),(178,163),(59,158),(191,159),(200,191),(179,112),(156,139),(163,131),(153,141),(166,53),(187,43),(106,172),(159,138),(62,92),(197,171),(122,153),(156,122),(139,152),(166,27),(213,132),(170,42),(155,140),(166,101),(106,152),(203,86),(77,177),(146,153),(233,53),(45,84),(203,63),(97,193),(179,118),(166,64),(184,144),(147,113),(170,108),(100,152),(181,134),(180,65),(122,169),(151,117),(85,165),(146,148),(179,107),(179,120),(225,75),(130,214),(110,225),(195,164),(211,53),(171,98),(147,151),(7,202),(115,104),(162,135),(216,57),(154,142),(40,163),(212,33),(169,131),(165,56),(224,89),(142,38),(210,181),(154,116),(134,163),(179,78),(141,155),(134,160),(96,174),(121,91),(131,19),(201,175),(165,97),(165,91),(136,163),(147,158),(221,201),(132,97),(135,48),(49,89),(32,171),(133,153),(96,168),(155,117),(160,133),(128,62),(62,172),(210,80),(216,60),(92,137),(153,118),(135,158),(207,190),(225,60),(201,90),(67,220),(225,204),(150,149),(141,153),(80,189),(252,141),(153,140),(44,170),(152,144),(128,102),(91,169),(196,165),(178,64),(144,108),(159,137),(207,37),(130,93),(205,180),(159,131),(83,93),(50,85),(167,132),(116,163),(206,175),(170,81),(204,195),(121,156),(179,105),(182,148),(122,38),(159,112),(173,132),(193,66),(190,35),(187,151),(138,96),(166,152),(241,89),(24,180),(236,95),(160,108),(100,90),(193,179),(7,200),(220,98),(160,130),(80,76),(139,156),(150,116),(103,212),(159,124),(75,169),(182,147),(102,114),(182,49),(157,128),(125,157),(202,198),(69,171),(119,116),(96,214),(67,187),
183:(96,170),(151,117),(188,87),(148,113),(188,34),(115,157),(165,59),(165,74),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(98,95),(167,178),(190,168),(248,46),(159,103),(180,87),(232,92),(124,172),(160,21),(201,86),(82,190),(155,139),(190,86),(13,137),(142,109),(118,115),(242,45),(47,172),(85,47),(122,159),(158,141),(166,137),(119,59),(127,38),(34,170),(153,106),(113,84),(103,45),(135,91),(131,152),(161,119),(159,131),(44,168),(167,134),(156,122),(197,180),(217,221),(165,64),(128,101),(178,163),(59,158),(192,159),(200,192),(179,111),(156,138),(163,130),(153,142),(166,53),(188,43),(105,172),(159,137),(62,92),(197,171),(121,153),(157,122),(138,152),(166,27),(213,132),(170,42),(154,140),(166,101),(106,151),(204,86),(77,177),(145,153),(233,53),(45,84),(203,63),(97,194),(179,117),(166,64),(184,144),(147,112),(170,107),(100,152),(181,134),(180,65),(122,169),(150,117),(85,165),(147,148),(179,106),(179,119),(225,75),(131,214),(110,225),(196,164),(211,53),(171,98),(146,151),(7,202),(115,104),(163,135),(216,57),(154,143),(39,163),(212,33),(170,131),(164,56),(224,89),(142,38),(210,181),(154,115),(134,163),(179,78),(140,155),(133,160),(96,175),(120,91),(131,19),(201,175),(165,96),(165,91),(136,164),(147,158),(221,201),(132,97),(134,48),(49,89),(31,171),(132,153),(96,168),(154,117),(159,133),(128,62),(61,172),(210,80),(216,60),(91,137),(152,118),(135,159),(207,190),(225,60),(201,90),(67,220),(225,204),(149,149),(140,153),(80,189),(252,141),(152,140),(44,170),(152,145),(128,102),(91,169),(197,165),(178,64),(143,108),(158,137),(207,37),(130,92),(205,180),(159,132),(82,93),(50,85),(167,131),(115,163),(206,175),(170,80),(204,195),(120,156),(180,105),(182,148),(121,38),(159,113),(174,132),(193,66),(190,35),(187,152),(137,96),(166,152),(241,89),(24,180),(236,95),(160,109),(100,90),(194,179),(7,200),(220,98),(160,129),(80,76),(139,157),(150,116),(104,212),(159,125),(75,169),(182,147),(102,114),(182,49),(157,127),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
184:(95,170),(151,116),(189,87),(148,112),(188,34),(115,157),(165,59),(165,73),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(97,95),(168,178),(190,168),(248,46),(159,104),(180,86),(232,92),(123,172),(160,21),(201,87),(82,191),(156,139),(191,86),(13,137),(141,109),(118,115),(242,45),(47,172),(85,47),(122,159),(158,140),(166,136),(119,59),(126,38),(34,170),(153,106),(113,84),(103,45),(135,90),(131,152),(161,120),(159,132),(44,168),(168,134),(156,121),(197,181),(217,221),(165,63),(128,100),(178,163),(59,158),(193,159),(200,193),(179,110),(157,138),(164,130),(152,142),(166,53),(189,43),(104,172),(159,136),(62,92),(197,171),(120,153),(157,123),(137,152),(166,27),(213,132),(170,42),(154,141),(166,101),(105,151),(204,87),(77,177),(145,154),(233,53),(45,84),(203,63),(97,195),(179,116),(166,64),(184,144),(146,112),(170,106),(100,152),(181,134),(180,65),(122,169),(150,116),(85,165),(147,147),(179,105),(179,118),(225,75),(132,214),(110,225),(196,165),(211,53),(171,98),(146,152),(7,202),(115,104),(163,134),(216,57),(153,143),(38,163),(212,33),(170,130),(164,55),(224,89),(142,38),(210,181),(153,115),(134,163),(179,78),(140,156),(132,160),(95,175),(119,91),(131,19),(201,175),(165,95),(165,91),(135,164),(147,158),(221,201),(132,97),(133,48),(49,89),(30,171),(131,153),(96,168),(154,116),(159,134),(128,62),(60,172),(210,80),(216,60),(91,136),(152,117),(135,160),(207,190),(225,60),(201,90),(67,220),(225,204),(148,149),(139,153),(80,189),(252,141),(151,140),(44,170),(151,145),(128,102),(91,169),(197,166),(178,64),(142,108),(158,138),(207,37),(129,92),(205,180),(159,133),(81,93),(50,85),(168,131),(114,163),(206,175),(170,79),(204,195),(119,156),(180,104),(182,148),(120,38),(159,114),(174,131),(193,66),(190,35),(187,153),(136,96),(166,152),(241,89),(24,180),(236,95),(160,110),(100,90),(195,179),(7,200),(220,98),(159,129),(80,76),(138,157),(149,116),(104,213),(159,126),(75,169),(182,147),(102,114),(182,49),(157,126),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
185:(94,170),(151,115),(190,87),(148,111),(188,34),(115,157),(165,59),(165,72),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(96,95),(169,178),(190,168),(248,46),(159,105),(180,85),(232,92),(122,172),(160,21),(202,87),(82,192),(157,139),(192,86),(13,137),(140,109),(118,115),(242,45),(47,172),(85,47),(122,159),(159,140),(167,136),(119,59),(125,38),(34,170),(153,106),(113,84),(103,45),(134,90),(131,152),(161,121),(159,133),(44,168),(168,133),(155,121),(198,181),(217,221),(165,62),(128,99),(178,163),(59,158),(194,159),(200,194),(179,109),(158,138),(165,130),(151,142),(166,53),(190,43),(103,172),(159,135),(62,92),(197,171),(119,153),(158,123),(136,152),(166,27),(213,132),(170,42),(153,141),(166,101),(104,151),(205,87),(77,177),(144,154),(233,53),(45,84),(203,63),(97,196),(179,115),(166,64),(184,144),(146,111),(170,105),(100,152),(181,134),(180,65),(122,169),(150,115),(85,165),(148,147),(180,105),(179,117),(225,75),(133,214),(110,225),(196,166),(211,53),(171,98),(145,152),(7,202),(115,104),(163,133),(216,57),(152,143),(37,163),(212,33),(171,130),(163,55),(224,89),(142,38),(210,181),(153,114),(134,163),(179,78),(140,157),(131,160),(94,175),(118,91),(131,19),(201,175),(165,94),(165,91),(135,165),(147,158),(221,201),(132,97),(132,48),(49,89),(29,171),(130,153),(96,168),(154,115),(160,134),(128,62),(59,172),(210,80),(216,60),(90,136),(151,117),(135,161),(207,190),(225,60),(201,90),(67,220),(225,204),(148,150),(138,153),(80,189),(252,141),(150,140),(44,170),(150,145),(128,102),(91,169),(198,166),(178,64),(141,108),(158,139),(207,37),(128,92),(205,180),(159,134),(80,93),(50,85),(168,130),(113,163),(206,175),(170,78),(204,195),(118,156),(180,103),(182,148),(119,38),(159,115),(175,131),(193,66),(190,35),(188,153),(135,96),(166,152),(241,89),(24,180),(236,95),(160,111),(100,90),(196,179),(7,200),(220,98),(158,129),(80,76),(137,157),(150,116),(105,213),(159,127),(75,169),(182,147),(102,114),(182,49),(157,125),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
186:(93,170),(151,114),(190,86),(147,111),(188,34),(115,157),(165,59),(165,71),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(95,95),(170,178),(190,168),(248,46),(159,106),(180,84),(232,92),(121,172),(160,21),(203,87),(82,193),(157,138),(192,85),(13,137),(139,109),(118,115),(242,45),(47,172),(85,47),(122,159),(160,140),(168,136),(119,59),(124,38),(34,170),(153,106),(113,84),(103,45),(133,90),(131,152),(161,122),(159,134),(44,168),(168,132),(155,120),(198,182),(217,221),(165,61),(127,99),(178,163),(59,158),(194,160),(200,195),(179,108),(159,138),(165,129),(151,143),(166,53),(191,43),(102,172),(160,135),(62,92),(197,171),(118,153),(159,123),(135,152),(166,27),(213,132),(170,42),(153,142),(166,101),(103,151),(206,87),(77,177),(143,154),(233,53),(45,84),(203,63),(97,197),(179,114),(166,64),(184,144),(146,110),(170,104),(100,152),(181,134),(180,65),(122,169),(149,115),(85,165),(148,146),(180,104),(179,116),(225,75),(134,214),(110,225),(196,167),(211,53),(171,98),(144,152),(7,202),(115,104),(163,132),(216,57),(152,144),(36,163),(212,33),(172,130),(162,55),(224,89),(142,38),(210,181),(152,114),(134,163),(179,78),(139,157),(130,160),(94,176),(117,91),(131,19),(201,175),(165,93),(165,91),(135,166),(147,158),(221,201),(132,97),(131,48),(49,89),(28,171),(129,153),(96,168),(154,114),(160,133),(128,62),(58,172),(210,80),(216,60),(89,136),(151,116),(134,161),(207,190),(225,60),(201,90),(67,220),(225,204),(147,150),(137,153),(80,189),(252,141),(150,141),(44,170),(149,145),(128,102),(91,169),(198,167),(178,64),(140,108),(158,140),(207,37),(127,92),(205,180),(159,135),(79,93),(50,85),(168,129),(112,163),(206,175),(170,77),(204,195),(117,156),(180,102),(182,148),(119,38),(159,116),(175,130),(193,66),(190,35),(189,153),(134,96),(166,152),(241,89),(24,180),(236,95),(160,112),(100,90),(197,179),(7,200),(220,98),(158,128),(80,76),(137,158),(150,116),(106,213),(159,128),(75,169),(182,147),(102,114),(182,49),(157,124),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
187:(92,170),(150,114),(191,86),(147,110),(188,34),(115,157),(165,59),(165,70),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(94,95),(171,178),(190,168),(248,46),(159,107),(180,83),(232,92),(121,173),(160,21),(204,87),(82,194),(158,138),(192,84),(13,137),(139,108),(118,115),(242,45),(47,172),(85,47),(122,159),(160,139),(168,135),(119,59),(123,38),(34,170),(153,106),(113,84),(103,45),(132,90),(131,152),(162,122),(159,135),(44,168),(169,132),(155,119),(198,183),(217,221),(165,60),(127,98),(178,163),(59,158),(195,160),(200,196),(179,107),(159,137),(166,129),(151,144),(166,53),(192,43),(101,172),(160,134),(62,92),(197,171),(117,153),(159,124),(134,152),(166,27),(213,132),(170,42),(153,143),(166,101),(103,150),(207,87),(77,177),(143,155),(233,53),(45,84),(203,63),(97,198),(179,113),(166,64),(184,144),(145,110),(170,103),(100,152),(181,134),(180,65),(122,169),(148,115),(85,165),(148,145),(181,104),(179,115),(225,75),(135,214),(110,225),(197,167),(211,53),(171,98),(144,153),(7,202),(115,104),(164,132),(216,57),(152,145),(35,163),(212,33),(172,129),(162,54),(224,89),(142,38),(210,181),(152,113),(134,163),(179,78),(139,158),(129,160),(93,176),(116,91),(131,19),(201,175),(165,92),(165,91),(134,166),(147,158),(221,201),(132,97),(130,48),(49,89),(27,171),(128,153),(96,168),(153,114),(159,133),(128,62),(57,172),(210,80),(216,60),(88,136),(151,115),(134,162),(207,190),(225,60),(201,90),(67,220),(225,204),(146,150),(136,153),(80,189),(252,141),(150,142),(44,170),(149,146),(128,102),(91,169),(198,168),(178,64),(140,108),(158,141),(207,37),(126,92),(205,180),(159,136),(78,93),(50,85),(169,129),(112,164),(206,175),(170,76),(204,195),(116,156),(180,101),(182,148),(119,38),(159,117),(176,130),(193,66),(190,35),(189,154),(133,96),(166,152),(241,89),(24,180),(236,95),(160,113),(100,90),(198,179),(7,200),(220,98),(157,128),(80,76),(137,159),(150,116),(106,214),(159,129),(75,169),(182,147),(102,114),(182,49),(156,124),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),
