instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=57900
lb_soc=50649
makespan=436
lb_makespan=436
comp_time=259
preprocessing_comp_time=184
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),(327,83),(120,102),(321,145),(260,65),(320,89),(268,81),(2,11),(337,99),(82,101),(2,142),(292,39),(202,65),(303,24),(200,54),(33,1),(300,35),(109,135),(38,46),(117,66),(265,121),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(264,153),(262,153),(21,11),(136,26),(167,34),(98,91),(212,125),(19,146),(255,157),(68,141),(10,16),(174,58),(295,26),(154,21),(164,46),(333,91),(16,42),(110,8),(306,14),(4,99),(305,83),(170,76),(51,9),(31,3),(110,60),(246,74),(329,119),(175,38),(137,53),(102,18),(14,66),(37,17),(233,149),(154,74),(3,151),(19,21),(317,141),(160,57),(133,66),(122,25),(177,34),(248,86),(62,45),(221,34),(8,108),(331,120),(241,89),(332,92),(1,25),(97,3),(202,6),(43,94),(297,40),(6,39),(282,113),(143,109),(305,12),(113,45),(38,25),(92,122),(138,101),(2,92),(326,127),(11,89),(53,25),(321,100),(121,108),(118,42),(227,93),(163,161),(147,113),(296,82),(110,144),(319,9),(297,103),(143,141),(311,119),(218,102),(197,18),(153,145),(103,153),(62,122),(321,3),(18,131),(48,88),(55,5),(135,125),(326,32),(43,83),(73,90),(36,19),(321,83),(191,1),(193,128),(300,31),(191,45),(241,114),(253,10),(291,161),(40,41),(10,61),(98,53),(335,113),(314,83),(124,82),(5,103),(157,77),(48,73),(217,38),(170,60),(249,141),(66,94),(131,161),(296,30),(217,75),(243,65),(45,46),(42,21),(169,133),(291,146),(81,161),(323,147),(236,70),(3,53),(170,147),(18,110),(193,133),(65,122),(324,13),(40,159),(3,136),(306,72),(308,106),(121,22),(290,82),(20,10),(217,95),(131,5),(96,126),(3,110),(29,8),(3,83),(325,41),(11,69),(297,135),(56,142),(17,92),(311,94),(125,133),(79,6),(277,118),(61,30),(23,55),(13,138),(62,155),(106,78),(49,156),(238,54),(291,143),(36,30),(329,34),(225,142),(334,114),(320,93),(170,7),(138,98),(106,98),(121,47),(92,37),(35,62),(81,13),(205,149),(162,142),(86,41),(326,34),(256,157),(252,89),(317,32),(307,124),(26,108),(252,105),(76,77),(232,134),(54,62),(12,24),(240,122),(297,76),(277,125),(16,48),(74,126),(304,139),(325,9),(242,26),(251,82),(332,53),(208,38),(157,99),(157,146),(138,33),(22,49),(35,160),(21,141),(26,46),(88,10),(259,22),(103,57),(278,34),(311,132),(253,94),(299,90),(231,62),(85,69),(228,142),(96,5),(289,4),(334,49),(59,25),(225,58),(97,119),(154,73),(19,100),(285,29),(242,65),(135,33),(293,24),(143,153),(74,53),(321,66),(230,142),(240,113),(91,77),(77,161),(317,20),(62,89),(20,82),(332,107),(302,48),(13,68),(157,101),(89,50),(246,86),(101,74),(83,149),(159,17),(13,25),(136,97),(298,18),(88,149),(301,66),(31,27),(14,61),(81,62),(5,54),(172,109),(241,47),(74,7),(294,121),(25,150),(26,24),(76,93),(132,86),(12,37),(152,97),(185,10),(278,28),(230,141),(24,161),(47,109),(42,155),(68,82),(301,148),(177,157),(323,115),
2:(63,17),(29,79),(174,137),(182,30),(235,110),(118,38),(59,54),(263,153),(262,153),(22,11),(135,26),(168,34),(98,92),(213,125),(19,145),(254,157),(69,141),(11,16),(175,58),(295,27),(153,21),(164,45),(332,91),(17,42),(110,9),(306,15),(4,98),(305,84),(169,76),(52,9),(31,4),(110,61),(245,74),(329,118),(174,38),(136,53),(103,18),(15,66),(37,18),(232,149),(155,74),(4,151),(20,21),(317,140),(161,57),(132,66),(123,25),(178,34),(247,86),(62,46),(222,34),(8,109),(331,119),(240,89),(331,92),(2,25),(97,4),(201,6),(44,94),(298,40),(7,39),(281,113),(142,109),(305,13),(112,45),(38,26),(91,122),(137,101),(3,92),(325,127),(12,89),(53,26),(321,99),(122,108),(119,42),(228,93),(162,161),(146,113),(295,82),(110,145),(319,10),(298,103),(144,141),(310,119),(218,101),(198,18),(154,145),(102,153),(61,122),(321,4),(18,130),(48,89),(55,6),(136,125),(326,33),(43,84),(74,90),(36,20),(321,84),(190,1),(194,128),(299,31),(190,45),(242,114),(253,11),(291,160),(40,42),(11,61),(98,54),(335,112),(314,84),(123,82),(5,102),(158,77),(47,73),(217,39),(170,59),(248,141),(65,94),(132,161),(295,30),(217,76),(242,65),(45,45),(43,21),(170,133),(290,146),(82,161),(323,146),(237,70),(3,54),(170,148),(18,109),(193,132),(64,122),(323,13),(40,158),(3,137),(305,72),(308,107),(121,23),(290,81),(20,11),(218,95),(131,6),(97,126),(4,110),(30,8),(4,83),(324,41),(12,69),(297,136),(56,141),(17,93),(310,94),(124,133),(80,6),(276,118),(61,31),(24,55),(13,137),(62,154),(107,78),(48,156),(237,54),(290,143),(37,30),(329,35),(224,142),(333,114),(319,93),(170,8),(137,98),(105,98),(121,48),(91,37),(35,63),(81,14),(205,148),(161,142),(86,42),(326,35),(255,157),(252,90),(317,33),(306,124),(26,109),(253,105),(77,77),(233,134),(55,62),(12,25),(240,121),(297,77),(278,125),(16,49),(74,127),(303,139),(324,9),(241,26),(250,82),(332,52),(207,38),(157,100),(157,145),(138,34),(23,49),(35,159),(21,140),(27,46),(89,10),(258,22),(104,57),(277,34),(310,132),(253,95),(299,89),(230,62),(84,69),(229,142),(97,5),(289,5),(334,50),(60,25),(226,58),(97,118),(153,73),(19,99),(284,29),(242,66),(134,33),(292,24),(142,153),(73,53),(321,67),(230,141),(239,113),(90,77),(76,161),(317,21),(62,90),(21,82),(331,107),(303,48),(14,68),(156,101),(90,50),(245,86),(100,74),(82,149),(158,17),(13,26),(135,97),(298,19),(87,149),(301,65),(32,27),(15,61),(80,62),(5,53),(173,109),(241,48),(74,8),(293,121),(26,150),(27,24),(75,93),(133,86),(12,38),(151,97),(186,10),(277,28),(231,141),(24,160),(47,108),(42,154),(69,82),(300,148),(176,157),(322,115),
3:(63,18),(29,78),(173,137),(181,30),(236,110),(117,38),(60,54),(262,153),(261,153),(23,11),(134,26),(169,34),(97,92),(214,125),(19,144),(253,157),(70,141),(12,16),(176,58),(294,27),(152,21),(165,45),(332,92),(18,42),(111,9),(305,15),(4,97),(306,84),(169,77),(53,9),(32,4),(110,62),(244,74),(329,117),(173,38),(136,54),(104,18),(15,67),(37,19),(231,149),(156,74),(4,150),(20,22),(317,139),(162,57),(131,66),(123,26),(179,34),(247,85),(62,47),(223,34),(9,109),(330,119),(239,89),(331,91),(3,25),(97,5),(200,6),(44,95),(299,40),(7,40),(280,113),(141,109),(305,14),(111,45),(38,27),(91,121),(136,101),(3,93),(325,126),(12,90),(54,26),(320,99),(122,109),(120,42),(229,93),(161,161),(146,112),(294,82),(110,146),(319,11),(298,104),(145,141),(309,119),(219,101),(199,18),(155,145),(101,153),(60,122),(321,5),(19,130),(49,89),(56,6),(137,125),(326,34),(42,84),(74,89),(37,20),(321,85),(189,1),(194,127),(299,32),(190,46),(243,114),(253,12),(292,160),(40,43),(11,62),(99,54),(335,111),(314,85),(122,82),(5,101),(158,76),(46,73),(217,40),(170,58),(247,141),(64,94),(133,161),(294,30),(217,77),(242,64),(45,44),(44,21),(170,132),(289,146),(83,161),(322,146),(238,70),(4,54),(170,149),(18,108),(193,131),(63,122),(323,14),(41,158),(4,137),(305,73),(308,108),(121,24),(289,81),(21,11),(218,94),(132,6),(97,127),(5,110),(31,8),(5,83),(324,42),(13,69),(297,137),(57,141),(17,94),(310,95),(123,133),(81,6),(276,117),(61,32),(25,55),(13,136),(63,154),(108,78),(47,156),(236,54),(290,142),(38,30),(328,35),(223,142),(332,114),(318,93),(170,9),(136,98),(104,98),(121,49),(91,38),(35,64),(80,14),(206,148),(160,142),(86,43),(326,36),(254,157),(253,90),(317,34),(305,124),(27,109),(253,104),(78,77),(234,134),(56,62),(13,25),(239,121),(297,78),(279,125),(17,49),(74,128),(302,139),(323,9),(240,26),(249,82),(331,52),(206,38),(157,101),(158,145),(139,34),(24,49),(36,159),(21,139),(28,46),(90,10),(257,22),(105,57),(277,35),(310,131),(253,96),(299,88),(229,62),(84,70),(230,142),(98,5),(289,6),(333,50),(61,25),(227,58),(98,118),(152,73),(19,98),(283,29),(243,66),(134,32),(292,25),(141,153),(72,53),(321,68),(230,140),(238,113),(89,77),(75,161),(316,21),(63,90),(21,83),(331,106),(303,47),(15,68),(155,101),(91,50),(244,86),(99,74),(81,149),(158,16),(14,26),(134,97),(298,20),(86,149),(300,65),(33,27),(16,61),(79,62),(6,53),(174,109),(241,49),(74,9),(293,120),(27,150),(27,25),(74,93),(134,86),(12,39),(151,98),(187,10),(277,29),(232,141),(24,159),(47,107),(43,154),(70,82),(300,147),(175,157),(321,115),
4:(64,18),(30,78),(172,137),(180,30),(237,110),(116,38),(61,54),(261,153),(260,153),(23,12),(134,27),(169,35),(97,93),(215,125),(20,144),(252,157),(71,141),(12,15),(177,58),(294,28),(151,21),(166,45),(332,93),(19,42),(111,10),(304,15),(4,96),(307,84),(168,77),(54,9),(33,4),(111,62),(243,74),(328,117),(173,37),(135,54),(105,18),(16,67),(36,19),(230,149),(157,74),(5,150),(20,23),(317,138),(162,58),(131,65),(124,26),(180,34),(246,85),(62,48),(224,34),(10,109),(330,118),(238,89),(330,91),(4,25),(97,6),(199,6),(45,95),(300,40),(7,41),(279,113),(140,109),(304,14),(111,46),(39,27),(90,121),(135,101),(3,94),(325,125),(12,91),(55,26),(319,99),(123,109),(121,42),(229,92),(160,161),(145,112),(293,82),(111,146),(319,12),(298,105),(145,140),(309,118),(220,101),(200,18),(156,145),(100,153),(60,121),(320,5),(20,130),(49,90),(57,6),(138,125),(325,34),(42,85),(74,88),(38,20),(320,85),(189,2),(194,126),(299,33),(189,46),(244,114),(253,13),(292,159),(39,43),(12,62),(100,54),(334,111),(315,85),(122,83),(5,100),(158,75),(45,73),(217,41),(171,58),(246,141),(64,93),(133,160),(294,29),(216,77),(242,63),(46,44),(45,21),(170,131),(288,146),(84,161),(322,145),(239,70),(5,54),(171,149),(18,107),(193,130),(62,122),(322,14),(41,157),(4,138),(304,73),(308,109),(121,25),(288,81),(22,11),(218,93),(133,6),(97,128),(6,110),(32,8),(6,83),(324,43),(13,70),(297,138),(58,141),(17,95),(310,96),(122,133),(82,6),(275,117),(62,32),(26,55),(14,136),(64,154),(109,78),(46,156),(235,54),(289,142),(38,31),(328,36),(222,142),(331,114),(318,92),(170,10),(136,97),(103,98),(121,50),(90,38),(36,64),(79,14),(206,147),(159,142),(86,44),(325,36),(254,156),(253,91),(316,34),(304,124),(28,109),(254,104),(79,77),(235,134),(57,62),(14,25),(238,121),(297,79),(280,125),(18,49),(74,129),(301,139),(322,9),(239,26),(248,82),(331,51),(206,39),(156,101),(158,144),(140,34),(25,49),(36,158),(21,138),(29,46),(91,10),(256,22),(106,57),(277,36),(309,131),(253,97),(298,88),(228,62),(83,70),(230,141),(99,5),(289,7),(333,51),(61,24),(228,58),(98,117),(151,73),(19,97),(282,29),(244,66),(134,31),(291,25),(140,153),(71,53),(320,68),(230,139),(237,113),(88,77),(74,161),(315,21),(64,90),(21,84),(330,106),(304,47),(15,69),(154,101),(92,50),(243,86),(98,74),(80,149),(157,16),(14,27),(133,97),(297,20),(85,149),(299,65),(34,27),(17,61),(78,62),(7,53),(175,109),(241,50),(75,9),(293,119),(28,150),(27,26),(74,92),(135,86),(12,40),(150,98),(188,10),(277,30),(233,141),(24,158),(46,107),(44,154),(71,82),(299,147),(174,157),(321,116),
5:(65,18),(31,78),(171,137),(179,30),(238,110),(115,38),(61,55),(260,153),(260,154),(24,12),(134,28),(170,35),(97,94),(216,125),(20,143),(251,157),(72,141),(13,15),(178,58),(293,28),(150,21),(167,45),(331,93),(19,43),(112,10),(304,16),(5,96),(307,85),(168,78),(55,9),(33,5),(112,62),(242,74),(328,116),(172,37),(134,54),(106,18),(16,68),(35,19),(229,149),(157,75),(6,150),(21,23),(317,137),(163,58),(130,65),(125,26),(181,34),(245,85),(62,49),(225,34),(10,110),(330,117),(237,89),(329,91),(5,25),(97,7),(198,6),(46,95),(300,41),(7,42),(278,113),(139,109),(303,14),(110,46),(39,28),(89,121),(134,101),(3,95),(325,124),(12,92),(56,26),(319,98),(124,109),(122,42),(229,91),(159,161),(145,111),(292,82),(112,146),(318,12),(298,106),(145,139),(309,117),(221,101),(201,18),(157,145),(99,153),(59,121),(319,5),(21,130),(49,91),(58,6),(139,125),(324,34),(42,86),(74,87),(39,20),(320,86),(188,2),(194,125),(298,33),(188,46),(245,114),(253,14),(292,158),(38,43),(13,62),(101,54),(334,110),(316,85),(122,84),(5,99),(158,74),(44,73),(217,42),(171,57),(245,141),(63,93),(133,159),(293,29),(216,78),(241,63),(46,43),(46,21),(170,130),(287,146),(85,161),(321,145),(240,70),(5,55),(171,150),(18,106),(193,129),(62,121),(322,15),(41,156),(4,139),(303,73),(308,110),(121,26),(287,81),(23,11),(219,93),(134,6),(97,129),(6,109),(33,8),(6,82),(324,44),(13,71),(297,139),(59,141),(18,95),(310,97),(122,132),(83,6),(274,117),(62,33),(27,55),(14,135),(64,153),(110,78),(46,155),(234,54),(288,142),(38,32),(327,36),(221,142),(331,113),(318,91),(170,11),(135,97),(102,98),(121,51),(89,38),(36,65),(78,14),(206,146),(159,141),(86,45),(324,36),(253,156),(253,92),(316,35),(304,123),(29,109),(254,103),(80,77),(236,134),(58,62),(15,25),(237,121),(296,79),(281,125),(19,49),(75,129),(300,139),(321,9),(238,26),(247,82),(331,50),(206,40),(155,101),(158,143),(141,34),(25,48),(37,158),(21,137),(29,45),(92,10),(255,22),(107,57),(277,37),(308,131),(253,98),(297,88),(227,62),(82,70),(230,140),(99,6),(289,8),(332,51),(62,24),(229,58),(98,116),(150,73),(19,96),(281,29),(245,66),(134,30),(291,26),(139,153),(70,53),(320,69),(230,138),(236,113),(87,77),(73,161),(314,21),(65,90),(22,84),(329,106),(305,47),(15,70),(153,101),(93,50),(242,86),(97,74),(79,149),(157,15),(14,28),(133,96),(296,20),(85,148),(299,64),(34,28),(18,61),(77,62),(8,53),(176,109),(241,51),(75,10),(293,118),(28,149),(27,27),(73,92),(136,86),(13,40),(149,98),(189,10),(276,30),(234,141),(24,157),(45,107),(44,153),(72,82),(299,146),(173,157),(320,116),
6:(66,18),(31,77),(170,137),(178,30),(239,110),(114,38),(61,56),(259,153),(261,154),(24,13),(134,29),(170,36),(97,95),(217,125),(20,142),(250,157),(73,141),(13,14),(179,58),(292,28),(149,21),(168,45),(331,94),(19,44),(113,10),(303,16),(5,95),(308,85),(167,78),(56,9),(33,6),(113,62),(242,75),(327,116),(171,37),(134,55),(107,18),(16,69),(34,19),(229,148),(158,75),(6,149),(21,24),(316,137),(164,58),(129,65),(126,26),(182,34),(244,85),(62,50),(226,34),(11,110),(330,116),(236,89),(329,90),(5,26),(97,8),(197,6),(47,95),(300,42),(7,43),(278,112),(138,109),(303,15),(110,47),(39,29),(88,121),(133,101),(4,95),(324,124),(12,93),(57,26),(319,97),(125,109),(122,43),(230,91),(158,161),(145,110),(291,82),(113,146),(318,13),(298,107),(146,139),(309,116),(222,101),(202,18),(158,145),(98,153),(58,121),(319,6),(21,129),(49,92),(59,6),(140,125),(323,34),(42,87),(74,86),(39,21),(320,87),(187,2),(195,125),(298,34),(187,46),(246,114),(252,14),(293,158),(37,43),(14,62),(102,54),(333,110),(316,86),(122,85),(5,98),(158,73),(43,73),(218,42),(172,57),(244,141),(62,93),(133,158),(292,29),(215,78),(241,62),(47,43),(46,22),(170,129),(286,146),(86,161),(320,145),(241,70),(6,55),(172,150),(18,105),(193,128),(62,120),(322,16),(41,155),(4,140),(303,74),(308,111),(120,26),(286,81),(23,12),(220,93),(134,7),(97,130),(7,109),(34,8),(6,81),(324,45),(13,72),(297,140),(60,141),(19,95),(309,97),(121,132),(84,6),(273,117),(62,34),(27,56),(15,135),(65,153),(110,79),(45,155),(233,54),(288,141),(38,33),(327,37),(220,142),(330,113),(317,91),(170,12),(134,97),(101,98),(121,52),(88,38),(37,65),(77,14),(206,145),(158,141),(86,46),(323,36),(253,155),(254,92),(316,36),(304,122),(30,109),(254,102),(81,77),(237,134),(59,62),(15,26),(236,121),(296,80),(282,125),(20,49),(76,129),(299,139),(320,9),(237,26),(246,82),(331,49),(205,40),(154,101),(158,142),(142,34),(25,47),(37,157),(21,136),(29,44),(93,10),(254,22),(108,57),(276,37),(308,130),(253,99),(296,88),(226,62),(81,70),(230,139),(100,6),(289,9),(331,51),(62,23),(229,59),(98,115),(149,73),(20,96),(280,29),(246,66),(133,30),(291,27),(138,153),(69,53),(320,70),(230,137),(235,113),(86,77),(73,160),(314,22),(66,90),(22,85),(328,106),(306,47),(16,70),(152,101),(94,50),(241,86),(96,74),(78,149),(157,14),(14,29),(133,95),(296,21),(85,147),(298,64),(35,28),(19,61),(76,62),(9,53),(177,109),(241,52),(76,10),(292,118),(28,148),(28,27),(73,91),(137,86),(14,40),(148,98),(190,10),(275,30),(235,141),(24,156),(44,107),(44,152),(73,82),(299,145),(172,157),(320,117),
