instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=55178
lb_soc=50094
makespan=405
lb_makespan=405
comp_time=261
preprocessing_comp_time=182
starts=(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),(158,153),(97,104),(234,12),(106,174),(199,180),(247,136),(85,202),(67,191),(151,115),(29,163),(59,76),(146,157),(212,186),(40,81),(172,27),(199,62),(21,178),(244,111),(187,165),(148,218),(129,21),(83,37),(219,126),(184,181),(78,48),(244,17),(52,67),(242,115),(125,104),(205,208),(116,175),(113,92),(181,118),(71,221),(18,170),(181,18),(151,25),(223,108),(80,56),(138,28),(35,74),(86,60),(195,55),(218,131),(75,162),(132,149),(79,58),(30,74),(231,118),(245,40),(77,179),(192,73),(163,125),(95,111),(98,153),(129,214),(99,168),(94,96),(145,202),(157,209),
goals=(161,95),(70,92),(72,159),(246,36),(148,219),(106,104),(184,69),(48,148),(121,49),(192,157),(104,95),(70,168),(20,152),(62,41),(131,103),(129,158),(98,184),(171,101),(46,67),(96,188),(148,226),(50,145),(154,147),(214,80),(170,31),(92,159),(123,109),(65,68),(167,121),(239,32),(190,61),(188,173),(242,111),(73,197),(213,210),(175,125),(67,150),(255,145),(162,125),(8,204),(210,85),(81,80),(166,63),(80,213),(67,160),(86,197),(157,164),(102,88),(89,39),(50,52),(235,92),(242,188),(113,217),(27,150),(34,149),(213,193),(19,72),(231,207),(43,170),(93,51),(208,51),(109,38),(250,51),(56,143),(65,80),(191,83),(105,102),(144,153),(228,189),(83,175),(74,217),(76,48),(98,139),(176,142),(164,88),(101,83),(189,52),(186,92),(219,110),(168,138),(79,174),(120,93),(17,149),(186,169),(119,92),(81,193),(91,202),(178,166),(116,81),(108,103),(228,67),(154,152),(234,101),(214,191),(33,177),(173,152),(234,80),(219,70),(97,225),(71,188),(114,106),(164,49),(70,195),(221,69),(90,148),(113,50),(238,58),(64,178),(191,43),(133,172),(40,171),(11,174),(191,167),(117,154),(10,157),(72,96),(143,152),(232,118),(178,134),(195,176),(220,56),(250,28),(69,216),(200,62),(234,204),(73,166),(236,55),(95,168),(206,74),(225,63),(85,62),(191,53),(157,232),(211,212),(186,71),(138,228),(157,95),(111,90),(167,154),(173,39),(175,42),(22,173),(143,153),(183,80),(89,109),(191,152),(236,102),(72,230),(130,216),(221,125),(47,176),(88,42),(129,218),(135,161),(81,53),(149,147),(76,88),(182,101),(46,74),(167,171),(232,184),(136,175),(70,70),(165,129),(84,82),(242,60),(192,33),(109,215),(192,63),(26,145),(181,90),(216,198),(15,172),(91,180),(170,97),(63,175),(146,30),(29,144),(223,59),(81,151),(65,232),(113,167),(75,186),(225,175),(97,89),(130,149),(224,80),(128,222),(132,172),(160,118),(185,158),(197,184),(214,185),(223,76),(187,55),(61,142),(180,119),(160,168),(175,162),(11,202),(178,76),(182,44),(38,166),(50,67),(50,68),(68,206),(121,99),(151,159),(68,149),(219,34),(12,212),(196,61),(94,61),(19,152),(230,55),(216,32),(223,72),(178,158),(180,95),(69,210),(25,77),(179,84),(126,153),(59,167),(166,66),(226,127),(192,154),(104,37),(196,73),(10,140),(75,59),(55,152),(127,64),(207,182),(85,202),(243,192),(186,61),(143,220),(64,143),(123,159),(91,206),(68,173),(8,146),(67,43),(193,79),(96,95),(205,71),(158,59),(109,164),(73,83),(239,9),(144,164),(125,36),(247,60),(234,197),(108,173),(175,115),(39,143),(209,205),(191,170),(74,205),(169,53),(41,158),(149,153),(134,176),(178,28),(213,94),(235,188),(187,174),(144,173),(99,160),(169,64),(182,58),(181,124),(127,104),(195,64),(235,112),(141,164),(69,234),(163,22),(61,71),(144,106),(183,74),(252,141),(67,175),(123,96),(120,106),(224,118),(220,221),(200,58),
solution=
0:(72,43),(76,221),(244,23),(48,56),(165,58),(213,43),(63,137),(243,195),(69,96),(214,63),(205,59),(236,128),(80,37),(113,170),(153,21),(64,76),(30,179),(25,167),(233,130),(221,40),(217,179),(162,32),(217,54),(61,37),(67,165),(85,205),(75,146),(63,71),(188,56),(215,85),(215,86),(43,83),(161,113),(85,229),(55,147),(150,226),(183,86),(53,80),(202,174),(38,151),(206,89),(91,136),(114,226),(62,58),(250,48),(128,150),(174,20),(57,165),(158,113),(109,175),(132,36),(114,161),(132,167),(172,167),(20,163),(216,43),(206,182),(90,45),(125,16),(61,98),(137,9),(153,211),(241,191),(191,161),(238,69),(152,23),(52,82),(217,89),(237,9),(97,155),(76,205),(182,76),(153,94),(142,155),(84,47),(88,89),(198,163),(179,186),(158,120),(155,102),(125,110),(38,161),(176,80),(87,82),(150,96),(165,170),(60,175),(99,93),(64,79),(30,174),(8,191),(228,93),(227,94),(89,178),(109,219),(68,137),(78,138),(185,125),(199,167),(95,97),(96,140),(130,225),(72,179),(220,125),(87,101),(231,198),(93,93),(58,155),(239,36),(231,199),(210,60),(66,78),(84,96),(133,173),(69,85),(68,180),(219,128),(215,69),(23,77),(246,125),(156,94),(148,160),(236,31),(121,52),(223,187),(80,87),(103,172),(76,140),(208,201),(145,102),(104,145),(122,159),(47,61),(182,166),(74,176),(195,160),(126,98),(165,38),(167,168),(179,84),(116,164),(184,36),(177,32),(192,39),(136,15),(242,58),(91,227),(137,19),(39,178),(139,165),(86,145),(59,156),(167,148),(159,42),(72,37),(143,163),(179,83),(171,81),(215,217),(241,14),(237,126),(228,209),(133,165),(99,152),(219,35),(69,211),(123,91),(230,126),(43,134),(77,40),(218,94),(44,67),(58,57),(156,97),(61,79),(213,210),(110,98),(149,166),(173,32),(170,144),(62,176),(43,61),(10,142),(194,173),(219,75),(168,24),(100,181),(96,86),(70,212),(94,89),(216,89),(185,138),(211,189),(174,32),(67,181),(78,34),(118,153),(90,43),(134,90),(60,135),(75,180),(32,175),(181,94),(77,163),(177,86),(169,16),(182,88),(74,160),(142,98),(165,159),(152,182),(189,158),(91,171),(86,191),(223,55),(127,65),(242,30),(95,220),(123,151),(37,68),(150,101),(93,33),(181,35),(154,219),(116,169),(65,90),(46,54),(52,62),(79,54),(156,98),(158,153),(97,104),(234,12),(106,174),(199,180),(247,136),(85,202),(67,191),(151,115),(29,163),(59,76),(146,157),(212,186),(40,81),(172,27),(199,62),(21,178),(244,111),(187,165),(148,218),(129,21),(83,37),(219,126),(184,181),(78,48),(244,17),(52,67),(242,115),(125,104),(205,208),(116,175),(113,92),(181,118),(71,221),(18,170),(181,18),(151,25),(223,108),(80,56),(138,28),(35,74),(86,60),(195,55),(218,131),(75,162),(132,149),(79,58),(30,74),(231,118),(245,40),(77,179),(192,73),(163,125),(95,111),(98,153),(129,214),(99,168),(94,96),(145,202),(157,209),
1:(71,43),(77,221),(244,24),(48,55),(165,59),(212,43),(64,137),(242,195),(70,96),(213,63),(205,60),(235,128),(80,38),(114,170),(154,21),(65,76),(30,178),(26,167),(233,129),(220,40),(217,178),(163,32),(217,55),(61,38),(68,165),(85,204),(75,147),(64,71),(187,56),(215,84),(214,86),(43,84),(161,112),(84,229),(56,147),(149,226),(182,86),(53,81),(201,174),(37,151),(206,88),(91,137),(114,225),(62,59),(249,48),(128,151),(174,21),(58,165),(159,113),(110,175),(132,37),(115,161),(131,167),(172,166),(20,162),(215,43),(205,182),(90,46),(125,17),(62,98),(138,9),(152,211),(241,190),(190,161),(237,69),(152,24),(53,82),(217,88),(237,10),(96,155),(76,206),(181,76),(153,95),(142,154),(85,47),(88,88),(197,163),(178,186),(159,120),(156,102),(126,110),(39,161),(175,80),(88,82),(150,95),(164,170),(60,176),(100,93),(64,80),(30,173),(9,191),(227,93),(228,94),(90,178),(108,219),(69,137),(78,139),(184,125),(199,168),(96,97),(96,141),(130,224),(72,180),(221,125),(88,101),(230,198),(94,93),(58,156),(239,37),(230,199),(210,61),(67,78),(85,96),(132,173),(69,86),(69,180),(218,128),(216,69),(23,76),(245,125),(157,94),(148,159),(236,32),(122,52),(223,188),(81,87),(104,172),(76,141),(207,201),(145,101),(104,146),(122,158),(47,62),(182,167),(74,175),(194,160),(126,97),(166,38),(167,167),(180,84),(116,163),(184,37),(178,32),(191,39),(137,15),(241,58),(91,226),(138,19),(40,178),(140,165),(86,146),(60,156),(167,149),(160,42),(72,38),(144,163),(178,83),(171,82),(215,216),(240,14),(237,125),(227,209),(134,165),(100,152),(218,35),(69,210),(123,92),(229,126),(43,135),(76,40),(217,94),(44,68),(59,57),(157,97),(61,80),(213,209),(111,98),(148,166),(173,33),(170,145),(62,177),(43,62),(10,143),(194,174),(218,75),(169,24),(99,181),(96,87),(71,212),(95,89),(215,89),(186,138),(212,189),(174,33),(67,180),(78,35),(118,152),(91,43),(134,91),(60,136),(76,180),(33,175),(181,95),(78,163),(176,86),(169,17),(182,89),(75,160),(142,99),(165,158),(152,181),(188,158),(92,171),(86,190),(224,55),(128,65),(241,30),(95,219),(123,152),(37,69),(150,100),(94,33),(180,35),(153,219),(116,168),(65,91),(46,55),(52,61),(80,54),(157,98),(158,152),(97,105),(234,13),(107,174),(199,179),(247,135),(85,201),(67,192),(152,115),(29,162),(60,76),(145,157),(212,185),(40,80),(172,28),(198,62),(22,178),(244,110),(187,164),(147,218),(130,21),(83,38),(218,126),(183,181),(79,48),(244,18),(53,67),(241,115),(126,104),(204,208),(115,175),(113,93),(181,119),(71,220),(18,171),(181,19),(152,25),(223,107),(79,56),(139,28),(35,75),(86,59),(194,55),(218,130),(75,161),(133,149),(79,57),(31,74),(231,117),(244,40),(77,178),(191,73),(164,125),(96,111),(97,153),(129,213),(99,167),(94,95),(144,202),(156,209),
2:(71,44),(78,221),(243,24),(48,54),(165,60),(211,43),(64,138),(241,195),(71,96),(213,64),(205,61),(234,128),(80,39),(115,170),(154,22),(65,77),(31,178),(26,166),(233,128),(220,41),(217,177),(163,33),(216,55),(62,38),(68,164),(85,203),(76,147),(65,71),(186,56),(216,84),(213,86),(43,85),(162,112),(84,228),(57,147),(149,225),(181,86),(54,81),(200,174),(36,151),(207,88),(91,138),(113,225),(62,60),(249,49),(128,152),(174,22),(59,165),(159,112),(110,174),(133,37),(115,162),(130,167),(171,166),(20,161),(214,43),(204,182),(91,46),(125,18),(62,97),(138,10),(152,212),(241,189),(189,161),(237,70),(153,24),(53,83),(216,88),(237,11),(96,156),(76,207),(180,76),(154,95),(142,153),(86,47),(87,88),(196,163),(178,185),(159,119),(156,103),(127,110),(40,161),(175,81),(89,82),(150,94),(164,171),(61,176),(100,94),(64,81),(30,172),(10,191),(226,93),(228,95),(90,177),(108,218),(70,137),(79,139),(183,125),(198,168),(97,97),(96,142),(129,224),(72,181),(221,124),(88,102),(230,197),(95,93),(59,156),(239,38),(229,199),(209,61),(68,78),(86,96),(132,172),(70,86),(69,179),(217,128),(216,70),(24,76),(245,124),(158,94),(148,158),(235,32),(123,52),(224,188),(81,88),(104,171),(77,141),(206,201),(145,100),(104,147),(122,157),(48,62),(183,167),(74,174),(193,160),(126,96),(166,39),(167,166),(180,83),(116,162),(184,38),(178,33),(190,39),(138,15),(241,59),(92,226),(139,19),(41,178),(140,164),(86,147),(60,155),(167,150),(160,43),(72,39),(144,162),(177,83),(172,82),(215,215),(240,15),(237,124),(226,209),(134,164),(100,153),(217,35),(70,210),(123,93),(229,125),(44,135),(76,41),(216,94),(45,68),(59,58),(158,97),(62,80),(212,209),(112,98),(147,166),(173,34),(169,145),(63,177),(44,62),(10,144),(195,174),(217,75),(170,24),(98,181),(96,88),(72,212),(95,90),(215,88),(186,139),(212,188),(175,33),(67,179),(78,36),(119,152),(91,44),(135,91),(59,136),(77,180),(33,174),(180,95),(78,162),(176,87),(169,18),(181,89),(75,159),(143,99),(166,158),(152,180),(187,158),(92,170),(85,190),(225,55),(128,64),(241,31),(95,218),(124,152),(37,70),(150,99),(94,34),(180,36),(153,218),(116,167),(66,91),(47,55),(53,61),(81,54),(158,98),(159,152),(97,106),(234,14),(107,175),(198,179),(247,134),(85,200),(68,192),(153,115),(29,161),(61,76),(145,158),(212,184),(40,79),(173,28),(198,63),(23,178),(244,109),(186,164),(147,217),(130,22),(83,39),(217,126),(183,180),(80,48),(244,19),(54,67),(240,115),(126,105),(203,208),(114,175),(114,93),(181,120),(71,219),(19,171),(180,19),(153,25),(223,106),(78,56),(139,29),(36,75),(87,59),(193,55),(217,130),(76,161),(134,149),(80,57),(32,74),(230,117),(243,40),(78,178),(190,73),(165,125),(97,111),(97,154),(128,213),(99,166),(95,95),(143,202),(156,210),
3:(71,45),(78,220),(242,24),(48,53),(165,61),(210,43),(65,138),(240,195),(71,95),(212,64),(205,62),(234,127),(80,40),(116,170),(154,23),(65,78),(32,178),(26,165),(232,128),(219,41),(216,177),(163,34),(216,56),(63,38),(68,163),(86,203),(77,147),(65,70),(186,57),(217,84),(213,85),(44,85),(163,112),(83,228),(57,148),(149,224),(180,86),(55,81),(200,173),(35,151),(207,87),(91,139),(113,224),(63,60),(248,49),(127,152),(174,23),(59,164),(160,112),(111,174),(133,38),(115,163),(130,168),(171,165),(21,161),(213,43),(203,182),(91,47),(125,19),(63,97),(138,11),(152,213),(241,188),(189,160),(237,71),(154,24),(54,83),(216,87),(236,11),(96,157),(76,208),(180,75),(155,95),(142,152),(87,47),(87,87),(195,163),(178,184),(159,118),(157,103),(128,110),(40,160),(175,82),(90,82),(149,94),(164,172),(61,177),(101,94),(64,82),(30,171),(11,191),(226,92),(228,96),(91,177),(107,218),(71,137),(79,140),(183,124),(198,169),(97,98),(97,142),(129,223),(71,181),(221,123),(88,103),(230,196),(96,93),(60,156),(239,39),(228,199),(209,62),(69,78),(86,97),(131,172),(70,87),(70,179),(217,127),(217,70),(24,75),(244,124),(158,93),(149,158),(234,32),(124,52),(225,188),(82,88),(105,171),(78,141),(205,201),(145,99),(105,147),(123,157),(49,62),(184,167),(74,173),(192,160),(126,95),(166,40),(167,165),(180,82),(116,161),(184,39),(178,34),(190,40),(139,15),(240,59),(93,226),(139,20),(42,178),(141,164),(85,147),(60,154),(167,151),(160,44),(72,40),(144,161),(176,83),(173,82),(215,214),(239,15),(237,123),(226,208),(134,163),(101,153),(217,36),(71,210),(124,93),(228,125),(44,136),(75,41),(216,93),(46,68),(60,58),(159,97),(62,81),(212,208),(112,97),(146,166),(173,35),(168,145),(63,178),(45,62),(11,144),(195,175),(217,76),(171,24),(98,180),(96,89),(72,211),(96,90),(215,87),(186,140),(213,188),(175,34),(68,179),(79,36),(120,152),(91,45),(135,92),(59,137),(78,180),(34,174),(179,95),(79,162),(175,87),(170,18),(181,90),(76,159),(143,100),(167,158),(151,180),(187,157),(92,169),(84,190),(226,55),(128,63),(240,31),(95,217),(125,152),(38,70),(149,99),(94,35),(180,37),(152,218),(117,167),(67,91),(48,55),(54,61),(81,53),(159,98),(159,151),(97,107),(234,15),(108,175),(198,178),(247,133),(86,200),(68,193),(153,116),(30,161),(62,76),(144,158),(211,184),(41,79),(173,29),(197,63),(24,178),(244,108),(185,164),(146,217),(130,23),(83,40),(217,125),(182,180),(81,48),(244,20),(54,68),(240,114),(127,105),(203,207),(114,174),(115,93),(180,120),(72,219),(20,171),(179,19),(154,25),(222,106),(78,57),(140,29),(36,76),(87,58),(192,55),(217,129),(76,160),(135,149),(81,57),(32,75),(229,117),(242,40),(79,178),(190,74),(165,124),(97,110),(96,154),(127,213),(100,166),(96,95),(143,203),(156,211),
4:(71,46),(79,220),(241,24),(49,53),(165,62),(209,43),(66,138),(240,194),(71,94),(212,65),(204,62),(233,127),(80,41),(116,169),(155,23),(66,78),(33,178),(26,164),(232,127),(218,41),(215,177),(163,35),(215,56),(64,38),(68,162),(86,202),(78,147),(65,69),(185,57),(217,83),(213,84),(44,86),(163,111),(83,227),(57,149),(148,224),(180,87),(56,81),(199,173),(34,151),(208,87),(91,140),(113,223),(63,61),(247,49),(127,153),(174,24),(60,164),(160,111),(111,173),(133,39),(116,163),(129,168),(171,164),(21,160),(212,43),(202,182),(92,47),(125,20),(63,96),(138,12),(151,213),(240,188),(189,159),(236,71),(155,24),(54,84),(216,86),(235,11),(95,157),(75,208),(180,74),(156,95),(142,151),(88,47),(87,86),(194,163),(178,183),(160,118),(158,103),(129,110),(41,160),(175,83),(90,83),(148,94),(163,172),(61,178),(102,94),(65,82),(31,171),(12,191),(225,92),(228,97),(92,177),(106,218),(71,138),(80,140),(182,124),(198,170),(98,98),(98,142),(129,222),(71,182),(221,122),(89,103),(229,196),(97,93),(60,157),(238,39),(228,198),(208,62),(70,78),(86,98),(130,172),(71,87),(71,179),(217,126),(217,71),(25,75),(243,124),(159,93),(149,157),(234,33),(124,51),(226,188),(83,88),(105,170),(79,141),(205,200),(146,99),(105,148),(124,157),(49,63),(184,168),(75,173),(191,160),(127,95),(167,40),(167,164),(180,81),(117,161),(183,39),(178,35),(190,41),(139,16),(239,59),(94,226),(140,20),(43,178),(142,164),(84,147),(61,154),(166,151),(160,45),(72,41),(145,161),(176,84),(174,82),(214,214),(239,16),(237,122),(225,208),(134,162),(102,153),(216,36),(71,209),(125,93),(228,124),(44,137),(75,42),(216,92),(46,69),(60,59),(159,98),(63,81),(212,207),(112,96),(145,166),(173,36),(167,145),(64,178),(45,63),(11,145),(196,175),(216,76),(172,24),(97,180),(97,89),(73,211),(97,90),(214,87),(186,141),(214,188),(176,34),(69,179),(79,37),(121,152),(91,46),(136,92),(58,137),(78,179),(34,173),(178,95),(79,161),(174,87),(171,18),(181,91),(77,159),(143,101),(167,157),(150,180),(187,156),(92,168),(83,190),(227,55),(128,62),(240,32),(96,217),(126,152),(38,71),(149,98),(94,36),(180,38),(152,217),(118,167),(67,92),(49,55),(54,60),(82,53),(159,99),(159,150),(97,108),(234,16),(109,175),(197,178),(247,132),(86,199),(69,193),(153,117),(30,160),(62,77),(143,158),(211,183),(42,79),(173,30),(197,64),(25,178),(243,108),(184,164),(146,216),(130,24),(83,41),(217,124),(181,180),(82,48),(243,20),(55,68),(239,114),(127,106),(203,206),(114,173),(116,93),(180,121),(72,218),(20,172),(178,19),(154,26),(222,105),(77,57),(141,29),(37,76),(88,58),(191,55),(217,128),(77,160),(136,149),(82,57),(33,75),(228,117),(242,41),(80,178),(189,74),(165,123),(98,110),(96,155),(126,213),(101,166),(97,95),(143,204),(156,212),
5:(71,47),(79,219),(240,24),(49,52),(165,63),(208,43),(67,138),(239,194),(71,93),(212,66),(203,62),(233,126),(81,41),(116,168),(156,23),(66,79),(34,178),(27,164),(232,126),(217,41),(214,177),(164,35),(215,57),(64,39),(68,161),(86,201),(78,148),(65,68),(184,57),(218,83),(212,84),(45,86),(164,111),(82,227),(58,149),(147,224),(179,87),(56,82),(198,173),(34,152),(209,87),(91,141),(113,222),(64,61),(247,50),(127,154),(175,24),(60,163),(161,111),(111,172),(133,40),(116,164),(129,169),(170,164),(22,160),(211,43),(202,181),(93,47),(126,20),(63,95),(138,13),(151,214),(239,188),(188,159),(235,71),(155,25),(55,84),(215,86),(235,12),(94,157),(74,208),(180,73),(157,95),(143,151),(89,47),(87,85),(194,162),(178,182),(160,117),(158,104),(130,110),(42,160),(174,83),(91,83),(147,94),(162,172),(62,178),(102,95),(66,82),(32,171),(13,191),(225,91),(229,97),(92,176),(105,218),(72,138),(80,141),(182,123),(198,171),(98,99),(98,143),(128,222),(71,183),(221,121),(90,103),(229,195),(98,93),(60,158),(237,39),(227,198),(208,63),(71,78),(87,98),(129,172),(72,87),(72,179),(217,125),(217,72),(26,75),(243,123),(159,92),(150,157),(234,34),(124,50),(227,188),(83,89),(106,170),(79,142),(204,200),(147,99),(105,149),(124,156),(50,63),(184,169),(75,172),(191,161),(128,95),(167,41),(167,163),(180,80),(118,161),(182,39),(178,36),(189,41),(139,17),(239,60),(94,225),(140,21),(44,178),(143,164),(83,147),(62,154),(166,152),(160,46),(72,42),(145,160),(176,85),(175,82),(213,214),(238,16),(237,121),(225,207),(134,161),(103,153),(216,37),(72,209),(126,93),(227,124),(44,138),(75,43),(215,92),(47,69),(60,60),(159,99),(64,81),(212,206),(112,95),(145,165),(174,36),(167,146),(64,179),(45,64),(12,145),(196,176),(216,77),(173,24),(97,179),(98,89),(73,210),(98,90),(213,87),(186,142),(214,187),(176,35),(69,178),(79,38),(122,152),(92,46),(137,92),(58,138),(79,179),(35,173),(178,96),(79,160),(173,87),(172,18),(181,92),(78,159),(143,102),(168,157),(149,180),(186,156),(93,168),(82,190),(228,55),(128,61),(239,32),(96,216),(127,152),(39,71),(148,98),(94,37),(180,39),(152,216),(118,166),(68,92),(49,56),(55,60),(83,53),(159,100),(159,149),(98,108),(234,17),(110,175),(196,178),(247,131),(86,198),(69,194),(154,117),(31,160),(62,78),(142,158),(211,182),(42,78),(174,30),(196,64),(26,178),(243,107),(183,164),(146,215),(130,25),(83,42),(217,123),(181,179),(82,47),(242,20),(56,68),(239,113),(128,106),(203,205),(113,173),(117,93),(180,122),(72,217),(21,172),(178,20),(154,27),(221,105),(76,57),(142,29),(37,77),(88,57),(190,55),(217,127),(78,160),(137,149),(82,56),(34,75),(228,116),(242,42),(80,177),(189,75),(165,122),(99,110),(95,155),(125,213),(101,165),(97,94),(142,204),(156,213),
6:(71,48),(79,218),(240,25),(50,52),(165,64),(207,43),(67,139),(239,193),(71,92),(211,66),(202,62),(233,125),(82,41),(117,168),(157,23),(66,80),(35,178),(27,163),(232,125),(216,41),(213,177),(164,36),(215,58),(64,40),(69,161),(87,201),(78,149),(65,68),(183,57),(218,82),(211,84),(45,87),(164,110),(81,227),(58,150),(146,224),(179,88),(56,83),(197,173),(33,152),(209,86),(92,141),(112,222),(64,62),(246,50),(127,155),(176,24),(60,162),(162,111),(111,171),(134,40),(117,164),(129,170),(169,164),(22,159),(210,43),(202,180),(94,47),(127,20),(64,95),(138,14),(150,214),(238,188),(188,158),(234,71),(155,26),(56,84),(214,86),(234,12),(93,157),(74,209),(180,72),(158,95),(144,151),(90,47),(88,85),(193,162),(178,181),(160,116),(158,105),(131,110),(43,160),(174,84),(91,84),(147,93),(162,173),(63,178),(102,96),(67,82),(32,170),(14,191),(224,91),(229,98),(92,175),(104,218),(72,139),(81,141),(181,123),(198,172),(98,100),(98,144),(127,222),(71,184),(221,120),(91,103),(229,194),(99,93),(60,159),(237,40),(227,197),(208,64),(71,79),(87,99),(128,172),(72,88),(73,179),(217,124),(218,72),(27,75),(242,123),(159,91),(150,156),(234,35),(124,49),(227,189),(84,89),(106,169),(79,143),(203,200),(148,99),(106,149),(125,156),(51,63),(185,169),(76,172),(190,161),(129,95),(168,41),(167,162),(180,79),(119,161),(181,39),(178,37),(188,41),(139,18),(238,60),(95,225),(141,21),(45,178),(144,164),(83,148),(63,154),(165,152),(160,47),(72,43),(145,159),(175,85),(176,82),(213,213),(238,17),(236,121),(224,207),(135,161),(104,153),(216,38),(73,209),(127,93),(226,124),(44,139),(75,44),(214,92),(47,70),(61,60),(159,100),(64,82),(211,206),(113,95),(144,165),(174,37),(167,147),(65,179),(45,65),(13,145),(197,176),(215,77),(173,25),(97,178),(99,89),(74,210),(98,91),(213,86),(186,143),(214,186),(176,36),(70,178),(79,39),(123,152),(93,46),(137,93),(57,138),(80,179),(35,172),(178,97),(80,160),(173,88),(173,18),(181,93),(79,159),(143,103),(168,156),(149,179),(186,155),(94,168),(82,189),(229,55),(128,60),(238,32),(97,216),(128,152),(39,72),(147,98),(95,37),(180,40),(151,216),(119,166),(68,93),(50,56),(56,60),(83,52),(159,101),(159,148),(99,108),(234,18),(111,175),(195,178),(247,130),(87,198),(69,195),(154,118),(31,159),(63,78),(142,159),(211,181),(43,78),(175,30),(196,65),(26,177),(242,107),(182,164),(145,215),(130,26),(84,42),(217,122),(180,179),(83,47),(241,20),(56,69),(239,112),(129,106),(203,204),(112,173),(118,93),(180,123),(73,217),(21,173),(178,21),(155,27),(220,105),(75,57),(143,29),(38,77),(88,56),(189,55),(217,126),(79,160),(138,149),(82,55),(35,75),(227,116),(241,42),(81,177),(188,75),(166,122),(100,110),(94,155),(124,213),(101,164),(97,93),(142,205),(156,214),
