272:(83,43),(165,59),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(128,85),(217,92),(197,161),(103,161),(181,60),(205,175),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,35),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(79,78),(82,92),(180,65),(126,163),(92,177),(86,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(196,86),(70,159),(107,213),(190,87),(159,100),(90,173),(225,102),(9,156),(96,84),(154,31),(182,148),(106,173),(29,142),(163,172),(82,33),(241,7),(97,183),(180,47),(74,36),(99,226),(226,206),(101,85),(43,140),(61,67),(245,27),(191,88),(96,180),(144,160),(97,85),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(126,165),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(120,173),(91,203),(242,46),(223,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(224,83),(173,81),(63,61),(71,167),(171,17),(103,156),(213,91),(84,218),(130,102),(92,181),(165,68),(19,162),(213,197),(179,111),(92,88),(97,202),(165,81),(99,41),(109,98),(218,65),(239,107),(17,209),(233,108),(144,97),(246,37),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(43,71),(172,64),(86,187),(74,32),(55,135),(72,78),(181,101),(152,104),(78,51),(220,98),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,178),(116,157),(71,184),(85,164),(237,90),(97,188),(114,96),(10,190),(177,97),(81,136),(136,166),(234,69),(90,177),(114,105),(65,167),(59,75),(60,44),(131,40),(68,87),(98,101),(80,144),(67,38),(184,159),(236,32),(252,19),(174,39),(33,183),(155,23),(37,150),(76,182),(216,93),(180,71),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(213,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(234,107),(97,181),(232,105),(50,177),(111,112),(211,64),(65,225),(72,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(86,166),(160,156),
273:(83,43),(165,58),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(127,85),(217,92),(197,161),(103,161),(181,60),(205,176),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(166,34),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(78,78),(82,92),(180,65),(126,163),(91,177),(85,80),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(197,86),(70,159),(107,213),(191,87),(159,100),(89,173),(225,102),(9,156),(96,84),(154,31),(182,148),(105,173),(29,142),(163,172),(82,33),(241,7),(97,184),(180,46),(74,36),(99,226),(226,206),(100,85),(43,140),(61,67),(245,27),(191,88),(96,181),(144,160),(97,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(125,165),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(119,173),(91,203),(242,46),(224,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(225,83),(173,81),(63,61),(71,167),(171,17),(103,156),(213,92),(84,218),(130,102),(92,181),(165,67),(19,162),(213,198),(179,110),(92,87),(97,202),(165,80),(99,41),(109,98),(219,65),(239,107),(17,209),(233,108),(144,97),(246,36),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(42,71),(172,64),(86,188),(74,32),(55,135),(71,78),(182,101),(152,104),(78,51),(220,99),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,179),(116,157),(71,184),(84,164),(237,90),(97,189),(113,96),(10,190),(177,97),(81,136),(136,166),(234,69),(90,178),(114,105),(64,167),(58,75),(60,44),(131,40),(68,87),(98,101),(79,144),(67,38),(184,159),(236,32),(252,19),(173,39),(32,183),(155,23),(37,150),(75,182),(216,93),(180,70),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(235,107),(97,182),(232,105),(50,177),(111,112),(211,64),(65,225),(71,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(85,166),(160,156),
274:(83,43),(164,58),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(126,85),(217,92),(197,161),(103,161),(181,60),(206,176),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,34),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(77,78),(82,92),(180,65),(126,163),(90,177),(85,79),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(198,86),(70,159),(107,213),(191,86),(159,100),(88,173),(225,102),(9,156),(95,84),(154,31),(182,148),(104,173),(29,142),(163,172),(82,33),(241,7),(97,185),(180,45),(74,36),(99,226),(226,206),(99,85),(43,140),(61,67),(245,27),(191,88),(96,182),(144,160),(96,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(125,166),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(118,173),(91,203),(242,46),(225,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,92),(84,218),(130,102),(92,181),(165,66),(19,162),(213,198),(179,109),(92,86),(97,202),(165,79),(99,41),(109,98),(220,65),(239,107),(17,209),(233,108),(144,97),(246,35),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(41,71),(172,64),(85,188),(74,32),(55,135),(70,78),(182,100),(152,104),(78,51),(220,100),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,180),(116,157),(71,184),(83,164),(237,90),(97,190),(112,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,178),(114,105),(63,167),(57,75),(60,44),(131,40),(68,87),(98,101),(78,144),(67,38),(184,159),(236,32),(252,19),(173,38),(31,183),(155,23),(37,150),(74,182),(216,93),(180,69),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(235,108),(97,183),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(84,166),(160,156),
275:(83,43),(164,57),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(125,85),(217,92),(197,161),(103,161),(181,60),(206,177),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,33),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(76,78),(82,92),(180,65),(126,163),(89,177),(84,79),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(199,86),(70,159),(107,213),(192,86),(159,100),(87,173),(225,102),(9,156),(95,85),(154,31),(182,148),(103,173),(29,142),(163,172),(82,33),(241,7),(97,186),(180,44),(74,36),(99,226),(226,206),(98,85),(43,140),(61,67),(245,27),(191,88),(96,183),(144,160),(95,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(124,166),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(117,173),(91,203),(242,46),(226,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(214,93),(84,218),(130,102),(92,181),(165,65),(19,162),(213,198),(179,108),(92,85),(97,202),(165,78),(99,41),(109,98),(221,65),(239,107),(17,209),(233,108),(144,97),(246,34),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(40,71),(172,64),(84,188),(74,32),(55,135),(69,78),(183,100),(152,104),(78,51),(220,101),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,181),(116,157),(71,184),(82,164),(237,90),(97,191),(111,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,179),(114,105),(62,167),(56,75),(60,44),(131,40),(68,87),(98,101),(77,144),(67,38),(184,159),(236,32),(252,19),(173,37),(30,183),(155,23),(37,150),(73,182),(216,93),(180,68),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,108),(97,184),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(83,166),(160,156),
276:(83,43),(164,56),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(124,85),(217,92),(197,161),(103,161),(181,60),(206,178),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(165,32),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(75,78),(82,92),(180,65),(126,163),(89,177),(83,79),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(200,86),(70,159),(107,213),(193,86),(159,100),(86,173),(225,102),(9,156),(96,85),(154,31),(182,148),(102,173),(29,142),(163,172),(82,33),(241,7),(97,187),(179,44),(74,36),(99,226),(226,206),(97,85),(43,140),(61,67),(245,27),(191,88),(96,184),(144,160),(94,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(124,167),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(116,173),(91,203),(242,46),(227,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,93),(84,218),(130,102),(92,181),(165,64),(19,162),(213,198),(179,107),(91,85),(97,202),(165,77),(99,41),(109,98),(222,65),(239,107),(17,209),(233,108),(144,97),(246,33),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(39,71),(172,64),(84,189),(74,32),(55,135),(68,78),(183,99),(152,104),(78,51),(221,101),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,182),(116,157),(71,184),(81,164),(237,90),(97,192),(110,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,180),(114,105),(61,167),(55,75),(60,44),(131,40),(68,87),(98,101),(76,144),(67,38),(184,159),(236,32),(252,19),(173,36),(29,183),(155,23),(37,150),(72,182),(216,93),(180,67),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,109),(97,185),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(82,166),(160,156),
277:(83,43),(164,55),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(123,85),(217,92),(197,161),(103,161),(181,60),(206,179),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(164,32),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(74,78),(82,92),(180,65),(126,163),(89,177),(83,78),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(201,86),(70,159),(107,213),(194,86),(159,100),(85,173),(225,102),(9,156),(96,84),(154,31),(182,148),(101,173),(29,142),(163,172),(82,33),(241,7),(97,188),(178,44),(74,36),(99,226),(226,206),(97,84),(43,140),(61,67),(245,27),(191,88),(96,185),(144,160),(93,84),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(123,167),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(115,173),(91,203),(242,46),(228,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,94),(84,218),(130,102),(92,181),(165,63),(19,162),(213,198),(179,106),(91,84),(97,202),(165,76),(99,41),(109,98),(223,65),(239,107),(17,209),(233,108),(144,97),(246,32),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(83,189),(74,32),(55,135),(67,78),(183,98),(152,104),(78,51),(221,102),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,183),(116,157),(71,184),(80,164),(237,90),(97,193),(109,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,181),(114,105),(60,167),(54,75),(60,44),(131,40),(68,87),(98,101),(75,144),(67,38),(184,159),(236,32),(252,19),(173,35),(28,183),(155,23),(37,150),(71,182),(216,93),(180,66),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,110),(97,186),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(81,166),(160,156),
278:(83,43),(164,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(122,85),(217,92),(197,161),(103,161),(181,60),(207,179),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,32),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(73,78),(82,92),(179,65),(126,163),(89,177),(83,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(201,87),(70,159),(107,213),(195,86),(159,100),(84,173),(225,102),(9,156),(95,84),(154,31),(182,148),(100,173),(29,142),(163,172),(82,33),(241,7),(97,189),(177,44),(74,36),(99,226),(226,206),(96,84),(43,140),(61,67),(245,27),(191,88),(96,186),(144,160),(93,83),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(123,168),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(114,173),(91,203),(242,46),(229,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(215,95),(84,218),(130,102),(92,181),(165,62),(19,162),(213,198),(179,105),(91,83),(97,202),(165,75),(99,41),(109,98),(224,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(82,189),(74,32),(55,135),(66,78),(184,98),(152,104),(78,51),(222,102),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,184),(116,157),(71,184),(79,164),(237,90),(97,194),(108,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,182),(114,105),(60,167),(53,75),(60,44),(131,40),(68,87),(98,101),(74,144),(67,38),(184,159),(236,32),(252,19),(173,34),(27,183),(155,23),(37,150),(70,182),(216,93),(180,65),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,111),(97,187),(232,105),(50,177),(111,112),(211,64),(65,225),(69,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(80,166),(160,156),
279:(83,43),(163,54),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(121,85),(217,92),(197,161),(103,161),(181,60),(207,180),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,31),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(72,78),(82,92),(180,65),(126,163),(89,177),(82,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,87),(70,159),(107,213),(195,85),(159,100),(83,173),(225,102),(9,156),(94,84),(154,31),(182,148),(99,173),(29,142),(163,172),(82,33),(241,7),(97,190),(177,43),(74,36),(99,226),(226,206),(95,84),(43,140),(61,67),(245,27),(191,88),(96,187),(144,160),(93,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(122,168),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(113,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,95),(84,218),(130,102),(92,181),(165,61),(19,162),(213,198),(179,104),(90,83),(97,202),(165,74),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(82,190),(74,32),(55,135),(65,78),(185,98),(152,104),(78,51),(222,103),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,185),(116,157),(71,184),(78,164),(237,90),(97,195),(107,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,183),(114,105),(60,167),(52,75),(60,44),(131,40),(68,87),(98,101),(73,144),(67,38),(184,159),(236,32),(252,19),(173,33),(26,183),(155,23),(37,150),(69,182),(216,93),(180,64),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,112),(97,188),(232,105),(50,177),(111,112),(211,64),(65,225),(69,181),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
280:(83,43),(163,53),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(120,85),(217,92),(197,161),(103,161),(181,60),(207,181),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,30),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(71,78),(82,92),(180,65),(126,163),(89,177),(81,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,88),(70,159),(107,213),(195,84),(159,100),(82,173),(225,102),(9,156),(94,85),(154,31),(182,148),(98,173),(29,142),(163,172),(82,33),(241,7),(97,191),(177,42),(74,36),(99,226),(226,206),(94,84),(43,140),(61,67),(245,27),(191,88),(96,188),(144,160),(92,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(122,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(112,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,96),(84,218),(130,102),(92,181),(165,60),(19,162),(213,198),(179,103),(90,82),(97,202),(165,73),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(81,190),(74,32),(55,135),(64,78),(185,97),(152,104),(78,51),(222,104),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,186),(116,157),(71,184),(77,164),(237,90),(97,196),(106,96),(10,190),(177,97),(81,136),(136,166),(234,69),(89,184),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(72,144),(67,38),(184,159),(236,32),(252,19),(173,32),(25,183),(155,23),(37,150),(68,182),(216,93),(180,63),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,113),(97,189),(232,105),(50,177),(111,112),(211,64),(65,225),(70,181),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
281:(83,43),(162,53),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(119,85),(217,92),(197,161),(103,161),(181,60),(208,181),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,29),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(70,78),(82,92),(180,65),(126,163),(89,177),(80,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,89),(70,159),(107,213),(196,84),(159,100),(81,173),(225,102),(9,156),(95,85),(154,31),(182,148),(98,174),(29,142),(163,172),(82,33),(241,7),(97,192),(177,41),(74,36),(99,226),(226,206),(93,84),(43,140),(61,67),(245,27),(191,88),(96,189),(144,160),(91,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(121,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(111,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,97),(84,218),(130,102),(92,181),(165,59),(19,162),(213,198),(180,103),(89,82),(97,202),(165,72),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(80,190),(74,32),(55,135),(63,78),(185,96),(152,104),(78,51),(222,105),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,187),(116,157),(71,184),(76,164),(237,90),(97,197),(105,96),(10,190),(177,97),(81,136),(136,166),(234,69),(88,184),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(71,144),(67,38),(184,159),(236,32),(252,19),(173,31),(24,183),(155,23),(37,150),(67,182),(216,93),(180,62),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,114),(97,190),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
282:(83,43),(162,52),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(118,85),(217,92),(197,161),(103,161),(181,60),(209,181),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,28),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(69,78),(82,92),(180,65),(126,163),(89,177),(79,77),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,90),(70,159),(107,213),(197,84),(159,100),(80,173),(225,102),(9,156),(96,85),(154,31),(182,148),(98,175),(29,142),(163,172),(82,33),(241,7),(97,193),(177,40),(74,36),(99,226),(226,206),(92,84),(43,140),(61,67),(245,27),(191,88),(96,190),(144,160),(90,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(120,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(110,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,77),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(216,98),(84,218),(130,102),(92,181),(165,58),(19,162),(213,198),(180,102),(88,82),(97,202),(165,71),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(79,190),(74,32),(55,135),(62,78),(185,95),(152,104),(78,51),(223,105),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,188),(116,157),(71,184),(75,164),(237,90),(97,198),(104,96),(10,190),(177,97),(81,136),(136,166),(234,69),(87,184),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(70,144),(67,38),(184,159),(236,32),(252,19),(173,30),(23,183),(155,23),(37,150),(66,182),(216,93),(180,61),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,115),(97,191),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
283:(83,43),(161,52),(182,32),(154,181),(68,38),(103,39),(65,71),(119,154),(82,45),(182,147),(195,55),(117,85),(217,92),(197,161),(103,161),(181,60),(209,182),(182,169),(54,55),(65,178),(54,168),(90,56),(160,127),(163,27),(252,134),(96,221),(176,105),(145,98),(126,114),(113,52),(68,78),(82,92),(180,65),(126,163),(89,177),(79,76),(235,110),(214,80),(121,94),(182,61),(51,88),(173,72),(145,222),(176,129),(72,89),(167,122),(104,47),(91,49),(202,91),(70,159),(107,213),(197,83),(159,100),(79,173),(225,102),(9,156),(96,84),(154,31),(182,148),(97,175),(29,142),(163,172),(82,33),(241,7),(97,194),(177,39),(74,36),(99,226),(226,206),(92,83),(43,140),(61,67),(245,27),(191,88),(96,191),(144,160),(89,82),(219,56),(176,123),(156,105),(175,150),(90,48),(240,89),(182,46),(155,160),(221,69),(131,216),(151,183),(119,169),(241,127),(217,108),(200,157),(243,71),(210,62),(165,129),(189,83),(110,226),(115,52),(212,67),(74,94),(235,95),(204,208),(180,179),(109,173),(91,203),(242,46),(230,85),(103,158),(156,21),(97,106),(37,180),(62,78),(251,138),(226,83),(173,81),(63,61),(71,167),(171,17),(103,156),(217,98),(84,218),(130,102),(92,181),(165,57),(19,162),(213,198),(180,101),(87,82),(97,202),(165,70),(99,41),(109,98),(225,65),(239,107),(17,209),(233,108),(144,97),(246,31),(159,92),(65,60),(14,181),(230,81),(129,37),(235,33),(133,152),(38,71),(172,64),(79,191),(74,32),(55,135),(61,78),(185,94),(152,104),(78,51),(223,106),(111,107),(68,81),(164,151),(242,7),(175,68),(181,93),(97,189),(116,157),(71,184),(74,164),(237,90),(97,199),(103,96),(10,190),(177,97),(81,136),(136,166),(234,69),(87,185),(114,105),(60,167),(51,75),(60,44),(131,40),(68,87),(98,101),(69,144),(67,38),(184,159),(236,32),(252,19),(173,29),(22,183),(155,23),(37,150),(65,182),(216,93),(180,60),(64,60),(203,90),(167,174),(143,167),(231,197),(188,142),(250,45),(58,166),(240,194),(214,88),(114,104),(247,26),(220,188),(177,175),(139,150),(80,146),(236,116),(97,192),(232,105),(50,177),(111,112),(211,64),(65,225),(70,182),(83,169),(217,177),(196,176),(234,40),(145,47),(226,114),(169,68),(138,102),(139,44),(110,219),(162,98),(79,166),(160,156),
