instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=57354
lb_soc=50728
makespan=464
lb_makespan=464
comp_time=187
preprocessing_comp_time=168
starts=(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),
goals=(35,31),(98,50),(325,122),(111,30),(8,150),(133,138),(152,94),(23,36),(11,45),(226,86),(294,1),(104,134),(181,53),(281,9),(208,62),(44,158),(122,128),(79,110),(29,18),(18,23),(90,34),(160,82),(329,57),(65,93),(242,122),(317,78),(295,59),(35,132),(250,101),(145,112),(59,38),(86,27),(164,74),(301,51),(122,119),(202,1),(307,13),(229,110),(331,136),(41,81),(22,15),(281,105),(217,106),(293,23),(280,133),(112,114),(13,7),(326,63),(222,54),(182,138),(50,45),(63,33),(47,137),(302,92),(293,162),(254,22),(33,107),(42,32),(11,3),(52,57),(236,46),(147,81),(148,125),(122,9),(261,90),(329,4),(337,22),(144,74),(47,90),(300,111),(20,98),(134,114),(51,158),(15,59),(214,14),(67,21),(266,99),(306,116),(68,141),(297,51),(331,123),(216,114),(76,54),(313,112),(301,100),(99,9),(65,126),(141,62),(32,23),(36,125),(123,142),(295,104),(83,90),(51,41),(316,158),(46,139),(43,153),(250,33),(19,19),(24,104),(290,129),(316,5),(227,66),(154,58),(264,45),(268,109),(282,58),(135,57),(7,9),(261,69),(93,114),(32,60),(41,64),(67,82),(110,38),(61,161),(337,108),(330,94),(62,96),(223,137),(294,72),(335,161),(19,110),(133,18),(84,157),(212,54),(317,154),(70,10),(156,65),(200,162),(143,30),(180,110),(185,70),(42,81),(10,147),(39,31),(215,106),(65,150),(337,86),(256,73),(300,32),(300,30),(95,74),(314,130),(304,162),(265,135),(305,12),(73,35),(94,34),(146,35),(58,22),(43,72),(19,18),(3,148),(257,126),(314,42),(11,147),(213,89),(11,161),(291,20),(105,73),(293,50),(327,30),(108,54),(44,133),(308,87),(191,77),(262,162),(156,114),(180,162),(294,16),(306,83),(79,10),(195,101),(27,84),(122,88),(97,151),(277,128),(74,63),(158,127),(170,130),(94,57),(99,17),(117,46),(59,154),(27,36),(248,62),(177,138),(222,138),(292,124),(73,157),(95,105),(266,111),(236,1),(12,110),(68,46),(245,57),(73,151),(259,114),(2,89),(141,126),(189,153),(203,157),(75,118),(305,119),(335,64),(92,57),(126,62),(219,54),(156,113),(41,44),(277,43),(209,18),(332,53),(208,162),(132,141),(216,109),(38,51),(20,82),(206,59),(153,70),(214,42),(336,22),(227,30),(42,28),(301,105),(209,70),(57,130),(48,87),(150,109),(299,4),(149,110),(179,1),(173,78),(318,17),(135,46),(54,74),(107,49),(337,74),(146,71),(136,49),(210,146),(303,37),(235,66),(255,25),(209,17),(318,2),(127,77),(298,33),(333,46),(39,97),(71,113),(8,37),(90,9),(97,94),(59,157),(44,1),(98,75),(19,27),(335,135),(36,156),(99,142),(314,63),(239,62),(127,126),(296,1),(157,162),(277,143),(315,162),(180,74),(185,161),(51,46),(322,48),(100,90),(126,65),(331,25),(230,46),(109,48),(38,7),(326,44),
solution=
0:(320,143),(266,99),(139,89),(6,130),(60,41),(137,37),(101,69),(221,82),(23,104),(47,68),(254,126),(153,18),(308,156),(123,85),(223,41),(41,137),(74,109),(3,44),(305,131),(110,56),(29,49),(133,147),(282,30),(68,2),(78,110),(200,61),(153,101),(14,23),(278,53),(301,68),(42,103),(264,65),(262,86),(314,43),(36,14),(254,80),(38,62),(118,149),(72,85),(214,158),(224,105),(265,18),(201,94),(325,20),(87,58),(315,121),(281,22),(264,146),(255,37),(324,48),(319,98),(16,117),(25,20),(13,33),(277,161),(48,20),(315,49),(283,2),(68,14),(84,65),(271,18),(257,41),(215,17),(330,115),(271,102),(329,24),(14,139),(269,113),(20,9),(209,30),(46,132),(140,146),(202,114),(97,162),(335,50),(293,144),(120,90),(315,43),(124,154),(157,70),(197,65),(329,46),(5,24),(49,86),(150,113),(338,82),(67,89),(222,130),(261,125),(232,90),(53,14),(48,26),(296,94),(312,123),(257,1),(312,134),(82,154),(5,39),(11,153),(109,123),(338,56),(189,141),(236,109),(25,36),(322,126),(237,6),(335,16),(2,81),(175,129),(337,38),(47,12),(193,139),(179,38),(338,147),(246,21),(285,2),(96,125),(269,69),(136,101),(316,1),(223,17),(62,150),(50,87),(274,146),(22,97),(315,142),(312,64),(7,88),(29,26),(296,6),(1,24),(18,112),(20,58),(30,142),(28,40),(262,18),(218,59),(136,94),(309,158),(182,23),(320,7),(199,154),(287,66),(109,118),(21,154),(174,101),(41,98),(210,45),(302,111),(197,109),(295,32),(20,59),(180,41),(143,158),(29,9),(194,128),(206,112),(88,117),(146,12),(98,57),(336,59),(268,117),(144,162),(317,124),(293,75),(331,76),(152,9),(136,61),(54,82),(62,155),(18,127),(204,121),(19,154),(97,49),(50,152),(17,133),(229,69),(231,5),(275,1),(299,141),(303,98),(22,84),(326,125),(298,162),(195,90),(75,146),(11,68),(120,125),(141,109),(335,64),(38,95),(289,144),(125,66),(194,156),(203,26),(331,35),(269,141),(118,161),(110,58),(225,114),(153,153),(78,33),(9,67),(121,72),(96,98),(252,157),(76,113),(1,90),(184,121),(97,150),(168,126),(150,97),(280,114),(24,142),(322,122),(287,14),(95,13),(121,49),(266,88),(4,9),(314,16),(182,48),(247,65),(127,86),(200,58),(264,149),(13,104),(4,82),(18,105),(257,73),(337,131),(173,85),(42,123),(249,153),(121,86),(42,9),(19,81),(307,9),(271,50),(314,146),(19,156),(142,53),(55,153),(17,24),(307,15),(122,140),(11,159),(21,45),(5,126),(128,33),(30,155),(247,2),(317,67),(100,85),(10,50),(182,99),(274,105),(305,8),(309,7),(85,130),(168,17),(22,22),(275,29),(9,6),(235,102),(194,124),(283,33),(104,54),(250,106),(181,140),(62,94),(138,77),(1,93),(234,134),(218,127),(242,64),(29,126),(24,43),(300,39),(30,71),
1:(320,142),(266,98),(139,90),(6,129),(59,41),(137,38),(101,70),(220,82),(22,104),(48,68),(254,125),(152,18),(307,156),(124,85),(223,42),(42,137),(75,109),(4,44),(305,130),(109,56),(29,48),(133,146),(283,30),(67,2),(79,110),(200,62),(154,101),(15,23),(278,54),(300,68),(43,103),(263,65),(261,86),(313,43),(36,15),(253,80),(39,62),(119,149),(72,86),(213,158),(223,105),(265,19),(202,94),(324,20),(88,58),(314,121),(281,21),(264,145),(255,38),(324,49),(318,98),(17,117),(26,20),(13,34),(278,161),(49,20),(315,50),(282,2),(68,13),(83,65),(270,18),(256,41),(215,18),(330,114),(270,102),(329,23),(14,138),(268,113),(21,9),(210,30),(46,131),(140,145),(201,114),(97,161),(335,49),(293,143),(121,90),(315,44),(124,153),(157,69),(198,65),(329,47),(6,24),(50,86),(151,113),(338,81),(66,89),(221,130),(260,125),(231,90),(54,14),(48,27),(296,93),(311,123),(257,2),(312,135),(81,154),(6,39),(11,152),(109,122),(337,56),(190,141),(235,109),(25,37),(322,125),(238,6),(334,16),(3,81),(174,129),(336,38),(48,12),(193,138),(178,38),(338,146),(245,21),(284,2),(97,125),(270,69),(135,101),(315,1),(224,17),(62,151),(50,88),(274,145),(23,97),(315,141),(312,65),(7,87),(29,27),(296,7),(1,25),(19,112),(21,58),(31,142),(27,40),(261,18),(218,60),(135,94),(309,157),(182,24),(319,7),(199,153),(286,66),(110,118),(22,154),(174,102),(42,98),(209,45),(302,110),(196,109),(294,32),(20,60),(179,41),(142,158),(30,9),(194,127),(206,113),(89,117),(146,13),(99,57),(335,59),(269,117),(145,162),(317,123),(293,76),(330,76),(152,10),(136,62),(55,82),(62,156),(19,127),(205,121),(19,153),(97,50),(49,152),(18,133),(229,70),(232,5),(275,2),(298,141),(302,98),(22,83),(326,124),(298,161),(194,90),(74,146),(12,68),(121,125),(141,110),(335,65),(38,96),(289,143),(126,66),(194,155),(202,26),(330,35),(268,141),(117,161),(110,59),(224,114),(152,153),(78,34),(10,67),(121,73),(97,98),(253,157),(77,113),(2,90),(185,121),(97,149),(167,126),(151,97),(280,113),(25,142),(322,123),(286,14),(96,13),(120,49),(265,88),(5,9),(313,16),(182,47),(248,65),(128,86),(199,58),(265,149),(13,103),(4,83),(18,104),(256,73),(337,130),(172,85),(43,123),(248,153),(121,85),(43,9),(20,81),(307,10),(272,50),(314,145),(19,155),(142,54),(56,153),(18,24),(306,15),(122,139),(12,159),(22,45),(6,126),(128,34),(31,155),(246,2),(317,66),(99,85),(10,51),(182,100),(273,105),(305,9),(309,8),(86,130),(168,18),(22,23),(276,29),(9,7),(234,102),(194,123),(283,34),(105,54),(251,106),(181,139),(62,95),(137,77),(2,93),(234,133),(218,126),(242,63),(30,126),(25,43),(299,39),(30,70),
2:(319,142),(266,97),(140,90),(6,128),(59,42),(136,38),(102,70),(219,82),(21,104),(49,68),(255,125),(151,18),(306,156),(125,85),(222,42),(42,138),(76,109),(4,45),(305,129),(109,55),(30,48),(134,146),(284,30),(66,2),(80,110),(201,62),(155,101),(16,23),(277,54),(300,69),(44,103),(262,65),(261,85),(312,43),(36,16),(253,79),(39,61),(120,149),(73,86),(212,158),(222,105),(265,20),(203,94),(323,20),(89,58),(313,121),(280,21),(265,145),(254,38),(324,50),(318,97),(17,116),(26,21),(14,34),(278,162),(50,20),(314,50),(281,2),(67,13),(82,65),(269,18),(255,41),(214,18),(329,114),(269,102),(329,22),(15,138),(267,113),(21,10),(211,30),(45,131),(139,145),(200,114),(96,161),(334,49),(292,143),(121,91),(315,45),(123,153),(158,69),(199,65),(329,48),(6,25),(51,86),(152,113),(337,81),(66,90),(221,129),(259,125),(230,90),(55,14),(48,28),(295,93),(310,123),(258,2),(312,136),(81,153),(7,39),(12,152),(108,122),(336,56),(191,141),(234,109),(25,38),(322,124),(239,6),(333,16),(4,81),(173,129),(335,38),(49,12),(193,137),(177,38),(337,146),(244,21),(283,2),(97,124),(271,69),(134,101),(314,1),(224,18),(62,152),(49,88),(273,145),(24,97),(315,140),(313,65),(8,87),(29,28),(296,8),(2,25),(20,112),(22,58),(31,141),(27,41),(260,18),(217,60),(134,94),(309,156),(182,25),(319,8),(200,153),(285,66),(111,118),(23,154),(175,102),(43,98),(208,45),(302,109),(195,109),(293,32),(21,60),(178,41),(141,158),(31,9),(194,126),(205,113),(90,117),(145,13),(100,57),(334,59),(270,117),(145,161),(317,122),(292,76),(330,77),(153,10),(137,62),(56,82),(62,157),(20,127),(205,120),(19,152),(98,50),(48,152),(19,133),(228,70),(233,5),(274,2),(298,140),(302,99),(22,82),(325,124),(297,161),(194,91),(74,145),(12,67),(121,126),(142,110),(334,65),(38,97),(289,142),(127,66),(194,154),(201,26),(329,35),(267,141),(116,161),(110,60),(223,114),(151,153),(79,34),(10,68),(121,74),(97,99),(254,157),(78,113),(2,89),(186,121),(97,148),(166,126),(152,97),(279,113),(25,141),(321,123),(285,14),(96,14),(120,50),(265,87),(6,9),(312,16),(182,46),(249,65),(129,86),(198,58),(265,148),(14,103),(4,84),(19,104),(256,74),(337,129),(171,85),(43,122),(247,153),(122,85),(43,10),(21,81),(306,10),(273,50),(314,144),(19,154),(143,54),(57,153),(19,24),(306,16),(122,138),(13,159),(22,46),(7,126),(129,34),(32,155),(245,2),(317,65),(98,85),(11,51),(181,100),(272,105),(305,10),(309,9),(87,130),(167,18),(22,24),(276,30),(9,8),(233,102),(194,122),(282,34),(106,54),(252,106),(181,138),(62,96),(136,77),(3,93),(233,133),(218,125),(242,62),(31,126),(26,43),(299,38),(30,69),
3:(318,142),(266,96),(141,90),(6,127),(58,42),(135,38),(103,70),(219,81),(21,103),(50,68),(256,125),(150,18),(305,156),(126,85),(221,42),(42,139),(77,109),(5,45),(304,129),(109,54),(31,48),(134,145),(285,30),(65,2),(81,110),(202,62),(156,101),(16,24),(277,55),(299,69),(44,102),(261,65),(260,85),(311,43),(36,17),(253,78),(39,60),(121,149),(73,87),(211,158),(221,105),(265,21),(204,94),(323,21),(90,58),(313,120),(279,21),(265,144),(253,38),(324,51),(318,96),(18,116),(26,22),(14,35),(279,162),(50,21),(314,51),(280,2),(66,13),(81,65),(268,18),(255,42),(213,18),(328,114),(269,101),(329,21),(15,137),(266,113),(21,11),(212,30),(45,130),(138,145),(199,114),(95,161),(334,48),(291,143),(121,92),(315,46),(122,153),(158,68),(200,65),(329,49),(7,25),(52,86),(153,113),(336,81),(65,90),(220,129),(258,125),(230,91),(56,14),(48,29),(294,93),(310,122),(259,2),(311,136),(80,153),(7,38),(12,151),(108,121),(336,57),(192,141),(233,109),(25,39),(322,123),(240,6),(333,17),(4,80),(172,129),(334,38),(50,12),(193,136),(176,38),(337,145),(244,22),(282,2),(98,124),(271,70),(134,100),(314,2),(225,18),(62,153),(48,88),(272,145),(25,97),(315,139),(314,65),(8,86),(30,28),(296,9),(2,26),(21,112),(22,59),(32,141),(26,41),(259,18),(217,61),(133,94),(310,156),(182,26),(319,9),(201,153),(284,66),(112,118),(23,155),(176,102),(43,97),(207,45),(302,108),(194,109),(293,31),(22,60),(177,41),(140,158),(32,9),(194,125),(204,113),(91,117),(144,13),(101,57),(333,59),(271,117),(145,160),(317,121),(291,76),(330,78),(154,10),(138,62),(57,82),(63,157),(20,126),(205,119),(19,151),(99,50),(47,152),(19,132),(227,70),(234,5),(273,2),(298,139),(302,100),(22,81),(325,123),(297,160),(193,91),(74,144),(12,66),(122,126),(143,110),(334,66),(38,98),(288,142),(128,66),(195,154),(200,26),(328,35),(266,141),(115,161),(110,61),(223,113),(150,153),(80,34),(11,68),(121,75),(98,99),(255,157),(79,113),(2,88),(187,121),(98,148),(166,125),(153,97),(278,113),(26,141),(321,124),(284,14),(97,14),(119,50),(265,86),(6,10),(311,16),(183,46),(250,65),(130,86),(198,57),(266,148),(15,103),(5,84),(20,104),(255,74),(336,129),(171,86),(43,121),(246,153),(122,84),(44,10),(21,80),(306,11),(274,50),(313,144),(20,154),(144,54),(58,153),(19,25),(306,17),(123,138),(14,159),(22,47),(8,126),(130,34),(32,154),(244,2),(317,64),(97,85),(12,51),(181,101),(271,105),(304,10),(309,10),(88,130),(166,18),(22,25),(277,30),(9,9),(232,102),(195,122),(281,34),(107,54),(253,106),(181,137),(62,97),(135,77),(3,92),(232,133),(217,125),(243,62),(32,126),(27,43),(298,38),(30,68),
4:(318,141),(265,96),(142,90),(6,126),(57,42),(134,38),(104,70),(218,81),(20,103),(50,69),(256,125),(149,18),(304,156),(127,85),(220,42),(43,139),(77,110),(5,46),(304,128),(109,53),(31,47),(135,145),(286,30),(64,2),(82,110),(203,62),(157,101),(16,25),(277,56),(299,70),(45,102),(260,65),(259,85),(311,44),(36,18),(252,78),(39,59),(121,148),(73,88),(210,158),(220,105),(266,21),(205,94),(322,21),(91,58),(312,120),(278,21),(265,143),(252,38),(323,51),(317,96),(19,116),(27,22),(15,35),(280,162),(50,22),(313,51),(279,2),(65,13),(80,65),(267,18),(254,42),(212,18),(328,113),(268,101),(329,20),(16,137),(266,112),(22,11),(213,30),(44,130),(137,145),(198,114),(94,161),(334,47),(291,142),(122,92),(314,46),(121,153),(158,67),(201,65),(329,50),(7,26),(53,86),(154,113),(336,80),(64,90),(219,129),(257,125),(229,91),(57,14),(48,30),(293,93),(310,121),(260,2),(311,137),(79,153),(8,38),(13,151),(107,121),(336,58),(193,141),(232,109),(26,39),(322,122),(241,6),(332,17),(4,79),(171,129),(334,39),(50,13),(193,135),(175,38),(337,144),(243,22),(281,2),(98,123),(272,70),(133,100),(313,2),(226,18),(62,154),(47,88),(271,145),(25,98),(314,139),(314,66),(8,85),(30,29),(295,9),(3,26),(21,111),(23,59),(33,141),(26,42),(258,18),(217,62),(133,95),(310,155),(183,26),(318,9),(202,153),(283,66),(113,118),(23,156),(177,102),(43,96),(206,45),(301,108),(193,109),(292,31),(22,61),(176,41),(140,157),(33,9),(194,124),(203,113),(92,117),(143,13),(102,57),(333,60),(272,117),(146,160),(316,121),(290,76),(329,78),(155,10),(139,62),(58,82),(63,158),(20,125),(206,119),(20,151),(100,50),(47,151),(19,131),(226,70),(234,6),(272,2),(298,138),(301,100),(23,81),(324,123),(297,159),(193,92),(74,143),(13,66),(123,126),(144,110),(334,67),(38,99),(287,142),(129,66),(196,154),(199,26),(327,35),(266,140),(114,161),(111,61),(222,113),(149,153),(81,34),(12,68),(121,76),(98,100),(256,157),(80,113),(3,88),(188,121),(98,147),(165,125),(154,97),(277,113),(27,141),(321,125),(283,14),(97,15),(118,50),(264,86),(7,10),(310,16),(183,45),(251,65),(131,86),(197,57),(266,147),(15,102),(5,85),(21,104),(254,74),(336,128),(170,86),(44,121),(245,153),(122,83),(45,10),(22,80),(306,12),(275,50),(313,143),(21,154),(145,54),(59,153),(20,25),(306,18),(124,138),(14,158),(22,48),(8,125),(131,34),(32,153),(243,2),(316,64),(97,84),(12,52),(181,102),(270,105),(303,10),(308,10),(89,130),(165,18),(23,25),(277,31),(9,10),(231,102),(196,122),(280,34),(108,54),(254,106),(181,136),(63,97),(134,77),(3,91),(231,133),(217,124),(243,61),(32,125),(28,43),(298,37),(30,67),
5:(318,140),(265,95),(143,90),(7,126),(56,42),(134,39),(105,70),(217,81),(20,102),(51,69),(256,126),(148,18),(303,156),(128,85),(219,42),(44,139),(78,110),(5,47),(304,127),(109,52),(32,47),(136,145),(287,30),(63,2),(83,110),(204,62),(157,100),(16,26),(277,57),(298,70),(45,101),(259,65),(258,85),(310,44),(36,19),(252,77),(40,59),(121,147),(74,88),(209,158),(219,105),(267,21),(205,95),(322,22),(92,58),(311,120),(277,21),(265,142),(251,38),(323,52),(317,95),(20,116),(28,22),(16,35),(281,162),(51,22),(312,51),(278,2),(64,13),(79,65),(266,18),(253,42),(211,18),(327,113),(267,101),(329,19),(16,136),(265,112),(23,11),(214,30),(43,130),(137,145),(197,114),(93,161),(334,46),(291,141),(122,93),(314,47),(120,153),(158,66),(201,66),(328,50),(7,27),(54,86),(155,113),(335,80),(63,90),(218,129),(256,125),(229,92),(58,14),(49,30),(292,93),(310,120),(261,2),(311,138),(78,153),(8,37),(14,151),(106,121),(335,58),(193,140),(231,109),(27,39),(321,122),(241,7),(331,17),(5,79),(170,129),(333,39),(51,13),(193,134),(174,38),(336,144),(242,22),(280,2),(98,122),(273,70),(133,99),(313,3),(227,18),(62,155),(46,88),(270,145),(26,98),(313,139),(314,67),(9,85),(30,30),(294,9),(4,26),(22,111),(23,60),(34,141),(26,43),(257,18),(217,63),(133,96),(310,154),(184,26),(317,9),(203,153),(282,66),(114,118),(23,157),(178,102),(43,95),(206,44),(300,108),(193,108),(292,30),(23,61),(175,41),(139,157),(33,10),(194,123),(202,113),(93,117),(143,14),(103,57),(333,61),(273,117),(146,159),(316,120),(290,77),(328,78),(156,10),(140,62),(59,82),(64,158),(20,124),(206,118),(20,150),(101,50),(46,151),(19,130),(225,70),(235,6),(271,2),(298,137),(301,101),(24,81),(323,123),(297,158),(193,93),(73,143),(14,66),(124,126),(145,110),(334,68),(39,99),(287,141),(130,66),(197,154),(198,26),(327,36),(265,140),(113,161),(112,61),(221,113),(148,153),(82,34),(12,69),(121,77),(98,101),(257,157),(81,113),(3,87),(189,121),(98,146),(164,125),(155,97),(276,113),(28,141),(321,126),(282,14),(98,15),(117,50),(264,85),(8,10),(309,16),(184,45),(252,65),(131,85),(196,57),(266,146),(16,102),(6,85),(21,103),(254,75),(336,127),(169,86),(45,121),(244,153),(122,82),(46,10),(22,79),(305,12),(276,50),(313,142),(22,154),(145,55),(60,153),(20,26),(305,18),(125,138),(14,157),(22,49),(9,125),(132,34),(33,153),(242,2),(315,64),(97,83),(12,53),(180,102),(269,105),(303,11),(308,11),(90,130),(164,18),(24,25),(277,32),(10,10),(230,102),(197,122),(279,34),(109,54),(255,106),(181,135),(64,97),(134,76),(3,90),(230,133),(217,123),(244,61),(33,125),(29,43),(297,37),(31,67),
6:(318,139),(265,94),(144,90),(8,126),(55,42),(134,40),(106,70),(216,81),(19,102),(52,69),(257,126),(147,18),(303,155),(129,85),(218,42),(44,140),(79,110),(5,48),(303,127),(109,51),(32,46),(137,145),(288,30),(62,2),(84,110),(205,62),(158,100),(16,27),(276,57),(297,70),(46,101),(258,65),(257,85),(310,45),(37,19),(251,77),(41,59),(121,146),(74,89),(208,158),(218,105),(268,21),(206,95),(322,23),(93,58),(311,119),(276,21),(265,141),(250,38),(323,53),(317,94),(20,115),(29,22),(17,35),(282,162),(52,22),(312,52),(277,2),(63,13),(78,65),(265,18),(253,43),(210,18),(326,113),(266,101),(329,18),(16,135),(265,111),(24,11),(215,30),(43,129),(138,145),(196,114),(92,161),(334,45),(290,141),(123,93),(314,48),(119,153),(158,65),(202,66),(327,50),(8,27),(55,86),(156,113),(335,79),(62,90),(217,129),(255,125),(229,93),(59,14),(50,30),(291,93),(309,120),(262,2),(310,138),(77,153),(8,36),(14,150),(105,121),(335,59),(193,139),(230,109),(28,39),(320,122),(242,7),(331,18),(6,79),(170,128),(333,40),(51,14),(192,134),(173,38),(336,143),(241,22),(279,2),(98,121),(274,70),(133,98),(313,4),(228,18),(62,156),(46,89),(269,145),(27,98),(313,138),(314,68),(9,84),(30,31),(293,9),(4,27),(23,111),(24,60),(34,140),(26,44),(256,18),(217,64),(133,97),(310,153),(185,26),(316,9),(204,153),(281,66),(115,118),(24,157),(178,102),(43,94),(206,43),(299,108),(193,107),(291,30),(24,61),(174,41),(138,157),(33,11),(194,122),(201,113),(94,117),(142,14),(104,57),(332,61),(274,117),(146,158),(315,120),(290,78),(327,78),(157,10),(141,62),(60,82),(65,158),(20,123),(206,117),(20,149),(102,50),(46,150),(20,130),(224,70),(236,6),(270,2),(297,137),(301,102),(25,81),(322,123),(296,158),(193,94),(73,142),(14,65),(125,126),(146,110),(333,68),(40,99),(286,141),(131,66),(197,153),(197,26),(326,36),(265,139),(112,161),(113,61),(220,113),(147,153),(83,34),(12,70),(121,78),(98,102),(258,157),(82,113),(4,87),(190,121),(99,146),(163,125),(156,97),(275,113),(28,140),(321,127),(281,14),(98,16),(116,50),(263,85),(9,10),(308,16),(185,45),(253,65),(132,85),(195,57),(267,146),(16,101),(7,85),(21,102),(254,76),(336,126),(168,86),(46,121),(243,153),(123,82),(47,10),(22,78),(304,12),(277,50),(312,142),(23,154),(146,55),(61,153),(20,27),(305,19),(125,137),(15,157),(22,50),(10,125),(133,34),(33,152),(241,2),(315,63),(97,82),(13,53),(179,102),(268,105),(302,11),(308,12),(91,130),(163,18),(25,25),(278,32),(11,10),(229,102),(198,122),(278,34),(110,54),(256,106),(181,134),(65,97),(133,76),(4,90),(229,133),(217,122),(245,61),(33,124),(29,44),(297,36),(31,66),
