instance=temp_instance.txt
agents=20
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=2773
lb_soc=2763
makespan=332
lb_makespan=332
comp_time=10
preprocessing_comp_time=9
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),
1:(159,122),(25,69),(24,30),(122,67),(273,114),(177,133),(43,153),(70,26),(300,47),(303,6),(71,89),(49,162),(256,137),(116,114),(28,55),(34,39),(5,152),(44,17),(63,62),(3,5),
2:(158,122),(25,68),(24,31),(121,67),(272,114),(178,133),(43,154),(71,26),(300,48),(304,6),(72,89),(50,162),(255,137),(115,114),(28,54),(34,38),(5,151),(45,17),(62,62),(4,5),
3:(158,123),(24,68),(25,31),(121,66),(271,114),(179,133),(44,154),(72,26),(299,48),(305,6),(73,89),(51,162),(254,137),(115,113),(29,54),(35,38),(6,151),(46,17),(62,63),(5,5),
4:(158,124),(23,68),(25,32),(120,66),(271,113),(180,133),(44,155),(73,26),(298,48),(306,6),(74,89),(51,161),(254,136),(114,113),(29,53),(36,38),(7,151),(47,17),(62,64),(6,5),
5:(157,124),(22,68),(26,32),(119,66),(270,113),(181,133),(44,156),(73,27),(298,49),(306,7),(75,89),(52,161),(253,136),(113,113),(30,53),(37,38),(7,150),(47,18),(62,65),(7,5),
6:(157,125),(22,67),(27,32),(118,66),(269,113),(181,132),(45,156),(74,27),(297,49),(306,8),(76,89),(53,161),(253,135),(112,113),(30,52),(37,37),(7,149),(48,18),(63,65),(8,5),
7:(157,126),(22,66),(27,33),(118,65),(268,113),(182,132),(46,156),(74,28),(297,50),(306,9),(77,89),(54,161),(253,134),(111,113),(30,51),(37,36),(8,149),(48,19),(64,65),(9,5),
8:(157,127),(21,66),(28,33),(117,65),(267,113),(182,131),(47,156),(74,29),(297,51),(307,9),(78,89),(55,161),(253,133),(110,113),(30,50),(38,36),(8,148),(48,20),(65,65),(10,5),
9:(157,128),(21,65),(29,33),(116,65),(266,113),(182,130),(47,157),(74,30),(296,51),(308,9),(79,89),(56,161),(253,132),(109,113),(30,49),(38,35),(9,148),(48,21),(66,65),(11,5),
10:(157,129),(20,65),(29,34),(115,65),(266,112),(182,129),(48,157),(74,31),(296,52),(308,10),(80,89),(57,161),(253,131),(108,113),(31,49),(38,34),(10,148),(49,21),(67,65),(12,5),
11:(156,129),(19,65),(29,35),(114,65),(266,111),(183,129),(49,157),(74,32),(296,53),(309,10),(81,89),(58,161),(253,130),(107,113),(32,49),(38,33),(10,147),(49,22),(68,65),(13,5),
12:(156,130),(19,64),(30,35),(113,65),(265,111),(184,129),(50,157),(74,33),(295,53),(310,10),(82,89),(59,161),(252,130),(106,113),(33,49),(39,33),(10,146),(50,22),(69,65),(14,5),
13:(155,130),(19,63),(30,36),(112,65),(265,110),(185,129),(50,158),(74,34),(295,54),(311,10),(83,89),(60,161),(251,130),(105,113),(34,49),(39,32),(11,146),(50,23),(69,65),(15,5),
14:(154,130),(19,62),(31,36),(111,65),(265,109),(186,129),(50,159),(75,34),(295,55),(311,11),(84,89),(61,161),(251,129),(104,113),(35,49),(40,32),(12,146),(50,24),(69,65),(16,5),
