306:(87,221),(89,84),(96,43),(234,99),(106,113),(81,81),(66,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(215,92),(93,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,66),(164,32),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(220,95),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(116,220),(75,197),(77,88),(179,124),(214,83),(135,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(163,57),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(37,165),(76,76),(97,182),(95,214),(37,159),(69,67),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,50),(104,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(226,59),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(244,131),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(97,194),(174,111),(106,223),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,195),(89,185),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(88,180),(186,26),(115,89),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(111,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(117,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
307:(87,221),(89,84),(96,43),(234,99),(106,113),(81,80),(65,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(215,93),(92,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,31),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(220,96),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(116,221),(75,197),(77,88),(179,124),(214,83),(136,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(162,57),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(36,165),(75,76),(97,183),(95,214),(37,159),(68,67),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,49),(103,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(227,59),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(245,131),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(97,195),(174,111),(106,224),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,196),(89,186),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(88,181),(186,26),(115,88),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(112,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(118,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
308:(87,221),(89,84),(96,43),(234,99),(106,113),(81,79),(64,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(216,93),(91,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,30),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(221,96),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(117,221),(75,197),(77,88),(179,124),(214,83),(137,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(161,57),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(35,165),(74,76),(97,184),(95,214),(37,159),(68,66),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,48),(102,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(228,59),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(246,131),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(97,196),(174,111),(106,225),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,197),(89,187),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(87,181),(186,26),(115,87),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(113,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(119,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
309:(87,221),(89,84),(96,43),(234,99),(106,113),(80,79),(63,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(217,93),(90,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,29),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,96),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(117,222),(75,197),(77,88),(179,124),(214,83),(138,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(160,57),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(34,165),(73,76),(97,185),(95,214),(37,159),(68,65),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,47),(101,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(228,58),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(247,131),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(97,197),(174,111),(106,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,198),(89,188),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(87,182),(186,26),(115,86),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(114,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(120,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
310:(87,221),(89,84),(96,43),(234,99),(106,113),(80,78),(62,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(218,93),(89,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,28),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,97),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(118,222),(75,197),(77,88),(179,124),(214,83),(139,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(160,56),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(33,165),(73,75),(97,186),(95,214),(37,159),(68,64),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,46),(100,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(229,58),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(248,131),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(97,198),(174,111),(107,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,199),(89,189),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(86,182),(186,26),(114,86),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(115,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(121,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
311:(87,221),(89,84),(96,43),(234,99),(106,113),(79,78),(61,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(219,93),(88,82),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,27),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(222,98),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(118,223),(75,197),(77,88),(179,124),(214,83),(140,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(159,56),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(32,165),(73,74),(97,187),(95,214),(37,159),(68,63),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,45),(99,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(229,57),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,131),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(97,199),(174,111),(108,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(97,200),(89,190),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(85,182),(186,26),(113,86),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(116,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(122,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
312:(87,221),(89,84),(96,43),(234,99),(106,113),(79,77),(60,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(220,93),(88,81),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,26),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(223,98),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(119,223),(75,197),(77,88),(179,124),(214,83),(141,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(158,56),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(31,165),(72,74),(97,188),(95,214),(37,159),(68,62),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,44),(98,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(229,56),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,132),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,199),(174,111),(109,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(98,200),(89,191),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(84,182),(186,26),(113,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(117,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(123,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
313:(87,221),(89,84),(96,43),(234,99),(106,113),(79,76),(59,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(221,93),(88,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,25),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(223,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(119,224),(75,197),(77,88),(179,124),(214,83),(142,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(158,55),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(30,165),(71,74),(97,189),(95,214),(37,159),(68,61),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,43),(97,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(229,55),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,133),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,200),(174,111),(110,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,200),(89,192),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(84,183),(186,26),(112,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(118,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(124,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
314:(87,221),(89,84),(96,43),(234,99),(106,113),(78,76),(58,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(222,93),(87,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(224,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(120,224),(75,197),(77,88),(179,124),(214,83),(143,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(158,54),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(29,165),(71,73),(97,190),(95,214),(37,159),(68,60),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,42),(96,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(230,55),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,134),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,201),(174,111),(111,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,201),(89,193),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(84,184),(186,26),(111,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(119,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(125,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
315:(87,221),(89,84),(96,43),(234,99),(106,113),(78,75),(57,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(223,93),(86,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(225,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(120,225),(75,197),(77,88),(179,124),(214,83),(144,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(158,53),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(28,165),(70,73),(97,191),(95,214),(37,159),(68,59),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,41),(95,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(231,55),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,135),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,202),(174,111),(112,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,202),(89,194),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(84,185),(186,26),(110,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(120,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(126,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
316:(87,221),(89,84),(96,43),(234,99),(106,113),(77,75),(56,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(224,93),(85,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(226,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(121,225),(75,197),(77,88),(179,124),(214,83),(145,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(158,52),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(27,165),(69,73),(97,192),(95,214),(37,159),(68,58),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,40),(94,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(231,54),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,136),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,203),(174,111),(113,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,203),(89,195),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(84,186),(186,26),(109,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(121,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(127,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
317:(87,221),(89,84),(96,43),(234,99),(106,113),(76,75),(55,75),(81,227),(67,84),(158,212),(184,164),(212,82),(178,146),(69,143),(61,142),(36,163),(240,102),(225,93),(84,80),(227,80),(164,136),(94,98),(145,94),(81,139),(247,196),(46,58),(74,81),(167,31),(246,56),(241,190),(233,129),(126,83),(177,99),(175,65),(164,24),(170,168),(98,217),(185,94),(161,124),(227,57),(183,48),(161,83),(166,71),(160,33),(13,176),(227,99),(241,91),(191,69),(174,99),(88,106),(158,83),(211,67),(172,137),(232,81),(205,64),(119,98),(82,172),(123,110),(140,205),(63,229),(94,196),(218,36),(122,225),(75,197),(77,88),(179,124),(214,83),(146,218),(113,171),(126,171),(209,57),(228,177),(222,191),(60,175),(178,22),(211,208),(245,194),(92,56),(88,175),(151,90),(200,76),(97,155),(222,186),(165,107),(242,74),(82,158),(190,152),(143,101),(142,213),(238,217),(168,178),(217,41),(157,52),(189,71),(160,111),(228,189),(160,171),(198,65),(11,204),(173,117),(132,154),(56,167),(217,196),(99,153),(77,205),(74,216),(218,202),(202,193),(178,71),(84,47),(78,101),(146,41),(236,92),(142,112),(109,232),(155,142),(119,49),(215,87),(153,118),(235,73),(26,165),(68,73),(97,193),(95,214),(37,159),(68,57),(111,35),(131,156),(103,104),(177,124),(101,92),(158,48),(100,154),(104,168),(42,63),(39,147),(122,162),(141,169),(218,182),(242,202),(63,86),(247,58),(63,39),(93,173),(71,51),(179,102),(176,178),(122,157),(180,91),(191,59),(132,35),(219,98),(239,200),(77,45),(181,29),(9,158),(184,41),(223,115),(231,53),(57,85),(15,201),(212,197),(27,177),(76,94),(170,21),(113,231),(249,137),(26,77),(117,37),(156,125),(223,83),(188,58),(200,200),(89,226),(117,46),(29,157),(106,79),(161,129),(98,204),(174,111),(114,226),(123,36),(53,84),(184,101),(174,185),(72,59),(81,73),(160,120),(184,54),(99,204),(89,196),(174,74),(221,125),(132,177),(128,166),(100,161),(57,143),(173,79),(221,95),(158,139),(94,99),(91,157),(84,187),(186,26),(108,85),(197,63),(216,85),(95,188),(175,125),(125,57),(159,33),(36,168),(208,208),(122,214),(156,169),(238,88),(241,113),(202,202),(126,46),(240,45),(236,186),(31,143),(128,214),(11,202),(174,174),(220,54),(17,156),(103,233),(145,202),(180,69),
