instance=temp_instance.txt
agents=290
map_file=den520d.map
solver=PIBT
solved=1
soc=54964
lb_soc=51399
makespan=405
lb_makespan=405
comp_time=235
preprocessing_comp_time=157
starts=(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),(26,163),(110,89),(239,125),(111,108),(231,108),(46,74),(248,34),(142,228),(203,66),(38,174),(166,123),(79,75),(86,160),(79,222),(14,139),(70,73),(144,99),(75,99),(94,137),(225,103),(88,108),(90,152),(191,155),(57,38),(61,135),(86,51),(127,31),(219,222),(80,100),(240,98),(70,184),(71,188),(88,226),(154,209),(163,140),(71,97),(131,67),(178,167),(229,203),(28,183),(229,127),(165,169),(167,95),(155,122),(243,41),(99,215),(31,174),(136,100),(131,152),(207,69),(155,162),(165,123),(183,64),(88,51),(140,110),(57,62),(243,74),(99,210),(98,164),(166,21),
goals=(66,170),(94,81),(243,56),(88,81),(188,34),(115,157),(165,59),(119,46),(72,163),(70,171),(177,128),(104,113),(166,122),(111,94),(89,95),(242,202),(190,168),(248,46),(29,178),(155,18),(232,92),(99,233),(160,21),(233,105),(73,199),(243,34),(235,14),(13,137),(62,52),(118,115),(242,45),(47,172),(85,47),(122,159),(248,54),(179,68),(119,59),(104,36),(34,170),(153,106),(113,84),(103,45),(69,84),(131,152),(204,190),(157,220),(44,168),(245,15),(143,98),(223,208),(217,221),(87,58),(61,84),(178,163),(59,158),(239,203),(200,198),(248,130),(99,112),(210,76),(11,182),(166,53),(196,43),(70,172),(116,110),(62,92),(197,171),(74,145),(59,134),(81,145),(166,27),(213,132),(170,42),(43,134),(166,101),(47,139),(234,102),(77,177),(98,232),(233,53),(45,84),(203,63),(100,215),(215,59),(166,64),(184,144),(142,95),(170,101),(100,152),(181,134),(180,65),(122,169),(119,115),(85,165),(128,89),(210,51),(154,25),(225,75),(153,209),(110,225),(221,177),(211,53),(171,98),(82,191),(7,202),(115,104),(169,55),(216,57),(101,156),(33,163),(212,33),(235,66),(125,13),(224,89),(142,38),(210,181),(59,75),(134,163),(179,78),(84,179),(118,160),(83,202),(62,91),(131,19),(201,175),(103,40),(165,91),(17,166),(147,158),(221,201),(132,97),(128,57),(49,89),(14,171),(90,152),(96,168),(82,62),(159,133),(128,62),(54,172),(210,80),(216,60),(55,133),(60,37),(9,186),(207,190),(225,60),(201,90),(67,220),(225,204),(79,205),(16,144),(80,189),(252,141),(89,165),(44,170),(37,154),(128,102),(91,169),(209,183),(178,64),(85,108),(87,190),(207,37),(62,36),(205,180),(104,214),(73,93),(50,85),(217,121),(93,208),(206,175),(170,58),(204,195),(49,156),(206,90),(182,148),(119,38),(65,153),(188,56),(193,66),(190,35),(195,164),(78,92),(166,152),(241,89),(24,180),(236,95),(150,213),(100,90),(218,179),(7,200),(220,98),(157,106),(80,76),(62,164),(150,116),(132,224),(85,207),(75,169),(182,147),(102,114),(182,49),(140,105),(125,157),(202,199),(69,171),(119,116),(96,214),(67,187),(188,44),(144,155),(98,225),(108,98),(152,218),(200,163),(192,180),(43,152),(79,197),(240,124),(244,60),(239,61),(238,86),(193,77),(175,42),(113,111),(236,204),(170,98),(226,217),(141,110),(54,148),(180,151),(164,17),(121,225),(103,81),(66,80),(214,138),(73,60),(44,82),(66,174),(168,34),(171,113),(34,68),(66,158),(59,138),(191,151),(70,135),(235,86),(99,183),(107,84),(181,173),(160,178),(215,212),(116,37),(249,127),(219,98),(59,143),(55,157),(75,209),(205,61),(125,164),(7,142),(181,47),(142,28),(149,18),(84,44),(214,122),(133,176),(161,52),(252,21),(140,94),(202,89),(53,56),(160,147),(85,84),(245,50),(199,174),(129,66),(95,226),(73,82),(164,20),(13,214),(186,103),(238,28),(90,42),(204,177),(122,52),(242,191),(127,167),(60,64),
solution=
0:(229,220),(97,223),(239,201),(224,216),(62,41),(193,180),(180,58),(70,159),(43,161),(155,154),(62,60),(114,170),(31,161),(205,67),(153,21),(18,202),(219,86),(180,151),(242,3),(80,136),(144,164),(186,52),(163,121),(213,213),(151,92),(139,222),(90,137),(106,220),(51,147),(130,149),(222,58),(171,122),(92,40),(201,163),(144,216),(69,223),(143,113),(169,179),(145,149),(160,22),(115,40),(191,40),(88,175),(235,212),(45,52),(137,13),(46,147),(129,215),(92,232),(69,221),(225,188),(207,205),(87,176),(34,167),(99,169),(122,48),(183,34),(40,155),(131,228),(14,164),(57,67),(71,63),(51,71),(171,59),(65,226),(175,69),(173,107),(235,88),(25,78),(217,124),(197,53),(171,73),(137,42),(53,68),(214,209),(210,78),(71,36),(91,179),(165,22),(231,130),(118,48),(124,16),(215,217),(68,189),(120,154),(231,214),(40,146),(90,210),(131,97),(166,125),(208,53),(117,165),(70,202),(91,142),(8,192),(59,168),(98,219),(178,86),(196,164),(85,204),(92,85),(133,52),(85,100),(244,104),(13,172),(28,72),(22,177),(200,174),(130,11),(169,110),(166,67),(29,173),(88,145),(216,71),(146,152),(148,152),(25,159),(88,212),(216,126),(165,27),(221,65),(113,115),(81,154),(188,41),(84,208),(44,158),(202,32),(216,61),(62,167),(128,168),(164,25),(151,179),(69,43),(199,156),(131,38),(167,150),(19,154),(204,195),(190,87),(147,100),(172,32),(106,42),(191,88),(81,214),(244,87),(189,88),(167,87),(68,71),(200,175),(184,134),(214,133),(126,34),(133,167),(248,19),(97,38),(184,128),(243,58),(112,114),(145,206),(233,118),(194,60),(252,137),(65,51),(201,70),(79,146),(189,64),(52,60),(209,37),(153,102),(22,169),(94,90),(95,172),(72,165),(93,181),(210,70),(83,191),(172,86),(159,171),(250,21),(102,233),(176,76),(123,54),(124,32),(232,184),(177,81),(170,181),(22,179),(241,9),(249,15),(83,96),(23,167),(100,156),(180,141),(74,221),(118,84),(239,98),(213,42),(227,180),(249,140),(107,225),(234,30),(66,69),(160,23),(19,165),(53,150),(88,216),(138,161),(96,148),(14,177),(120,224),(243,28),(96,198),(202,186),(218,39),(78,60),(169,69),(207,76),(183,178),(109,220),(225,204),(219,207),(92,159),(224,186),(246,52),(166,156),(39,162),(135,109),(60,181),(105,38),(116,52),(26,163),(110,89),(239,125),(111,108),(231,108),(46,74),(248,34),(142,228),(203,66),(38,174),(166,123),(79,75),(86,160),(79,222),(14,139),(70,73),(144,99),(75,99),(94,137),(225,103),(88,108),(90,152),(191,155),(57,38),(61,135),(86,51),(127,31),(219,222),(80,100),(240,98),(70,184),(71,188),(88,226),(154,209),(163,140),(71,97),(131,67),(178,167),(229,203),(28,183),(229,127),(165,169),(167,95),(155,122),(243,41),(99,215),(31,174),(136,100),(131,152),(207,69),(155,162),(165,123),(183,64),(88,51),(140,110),(57,62),(243,74),(99,210),(98,164),(166,21),
1:(229,219),(97,222),(238,201),(224,215),(62,42),(192,180),(179,58),(71,159),(44,161),(154,154),(63,60),(115,170),(31,160),(204,67),(154,21),(18,201),(218,86),(179,151),(242,4),(80,137),(144,163),(186,53),(163,120),(212,213),(151,93),(138,222),(90,138),(105,220),(52,147),(131,149),(223,58),(171,123),(91,40),(200,163),(143,216),(70,223),(143,112),(168,179),(144,149),(161,22),(115,41),(190,40),(89,175),(234,212),(45,53),(137,14),(45,147),(129,214),(93,232),(69,220),(225,189),(206,205),(87,175),(35,167),(98,169),(122,47),(182,34),(40,154),(130,228),(14,163),(58,67),(72,63),(52,71),(170,59),(66,226),(174,69),(174,107),(235,87),(25,77),(217,123),(196,53),(171,74),(137,43),(53,69),(213,209),(209,78),(71,37),(91,178),(165,23),(231,129),(118,49),(125,16),(215,216),(69,189),(120,153),(230,214),(41,146),(90,209),(131,98),(166,126),(208,54),(118,165),(70,201),(91,143),(9,192),(59,167),(98,218),(178,85),(195,164),(85,205),(93,85),(133,51),(85,99),(244,103),(12,172),(29,72),(22,176),(199,174),(130,12),(169,111),(166,66),(30,173),(89,145),(216,72),(146,151),(149,152),(26,159),(88,211),(217,126),(165,28),(220,65),(113,114),(82,154),(188,42),(84,207),(45,158),(201,32),(216,62),(63,167),(129,168),(164,26),(152,179),(68,43),(199,157),(132,38),(167,151),(20,154),(203,195),(190,86),(148,100),(172,33),(106,43),(191,89),(81,213),(243,87),(188,88),(167,86),(69,71),(199,175),(184,135),(215,133),(127,34),(132,167),(247,19),(98,38),(184,129),(243,59),(112,113),(145,207),(232,118),(193,60),(251,137),(66,51),(201,69),(80,146),(189,65),(52,61),(208,37),(153,101),(23,169),(95,90),(96,172),(72,164),(93,180),(209,70),(83,190),(173,86),(160,171),(249,21),(101,233),(177,76),(124,54),(125,32),(232,183),(176,81),(170,180),(22,180),(240,9),(248,15),(83,95),(23,168),(100,157),(180,140),(74,220),(118,85),(238,98),(212,42),(227,179),(249,139),(107,224),(234,31),(67,69),(160,24),(19,164),(54,150),(88,215),(138,162),(96,149),(14,178),(119,224),(242,28),(96,197),(202,185),(217,39),(77,60),(170,69),(207,77),(182,178),(108,220),(225,203),(219,206),(92,158),(224,185),(246,53),(166,155),(39,161),(136,109),(61,181),(106,38),(117,52),(26,162),(110,90),(239,124),(112,108),(230,108),(46,75),(247,34),(142,227),(203,67),(39,174),(166,122),(79,76),(87,160),(78,222),(14,140),(71,73),(144,100),(75,98),(94,138),(224,103),(89,108),(90,153),(192,155),(58,38),(61,136),(87,51),(127,32),(219,221),(80,101),(240,97),(71,184),(71,187),(88,225),(154,210),(163,139),(71,96),(130,67),(178,168),(228,203),(29,183),(228,127),(165,168),(167,94),(156,122),(243,42),(98,215),(31,173),(136,99),(131,153),(206,69),(156,162),(164,123),(184,64),(89,51),(140,109),(58,62),(242,74),(99,209),(98,165),(166,22),
2:(229,218),(97,221),(238,200),(223,215),(62,43),(192,179),(178,58),(72,159),(44,162),(154,155),(63,61),(115,169),(32,160),(204,68),(155,21),(18,200),(217,86),(179,150),(242,5),(80,138),(145,163),(186,54),(163,119),(211,213),(151,94),(138,221),(91,138),(104,220),(52,148),(132,149),(224,58),(171,124),(91,41),(200,162),(143,215),(70,222),(143,111),(167,179),(143,149),(161,23),(114,41),(189,40),(90,175),(234,211),(45,54),(137,15),(44,147),(128,214),(93,231),(70,220),(225,190),(206,204),(88,175),(36,167),(98,168),(123,47),(181,34),(41,154),(130,227),(14,162),(58,68),(73,63),(53,71),(169,59),(66,225),(173,69),(174,108),(234,87),(26,77),(217,122),(195,53),(172,74),(137,44),(54,69),(213,208),(209,79),(72,37),(91,177),(165,24),(231,128),(118,50),(126,16),(215,215),(69,188),(121,153),(229,214),(41,147),(90,208),(131,99),(167,126),(208,55),(118,166),(71,201),(91,144),(10,192),(60,167),(97,218),(178,84),(194,164),(86,205),(93,86),(133,50),(86,99),(243,103),(12,173),(30,72),(22,175),(199,173),(130,13),(168,111),(167,66),(30,172),(90,145),(216,73),(147,151),(149,153),(27,159),(88,210),(217,125),(165,29),(219,65),(114,114),(82,153),(187,42),(85,207),(45,157),(200,32),(216,63),(64,167),(129,169),(165,26),(152,178),(67,43),(198,157),(132,39),(166,151),(20,153),(203,194),(190,85),(149,100),(173,33),(107,43),(190,89),(81,212),(242,87),(187,88),(167,85),(69,72),(198,175),(185,135),(215,132),(127,35),(132,168),(247,20),(99,38),(184,130),(242,59),(112,112),(144,207),(231,118),(193,61),(250,137),(66,52),(200,69),(80,147),(189,66),(53,61),(208,38),(153,100),(24,169),(96,90),(96,173),(73,164),(93,179),(208,70),(83,189),(174,86),(161,171),(248,21),(100,233),(178,76),(124,55),(126,32),(232,182),(176,82),(170,179),(23,180),(239,9),(247,15),(83,94),(24,168),(99,157),(180,139),(74,219),(117,85),(237,98),(212,43),(226,179),(249,138),(107,223),(234,32),(67,70),(160,25),(19,163),(54,151),(88,214),(137,162),(97,149),(15,178),(119,223),(241,28),(97,197),(201,185),(217,40),(76,60),(171,69),(206,77),(181,178),(107,220),(225,202),(219,205),(93,158),(224,184),(245,53),(167,155),(39,160),(136,108),(62,181),(107,38),(117,51),(27,162),(111,90),(238,124),(113,108),(229,108),(46,76),(246,34),(141,227),(202,67),(39,173),(167,122),(79,77),(87,159),(78,221),(15,140),(71,74),(145,100),(76,98),(95,138),(223,103),(90,108),(90,154),(192,156),(59,38),(61,137),(88,51),(127,33),(218,221),(81,101),(240,96),(72,184),(70,187),(88,224),(154,211),(164,139),(71,95),(130,66),(177,168),(227,203),(30,183),(227,127),(165,167),(166,94),(157,122),(243,43),(97,215),(32,173),(137,99),(131,154),(205,69),(156,161),(164,124),(185,64),(89,50),(139,109),(59,62),(241,74),(99,208),(98,166),(167,22),
3:(229,217),(97,220),(238,199),(223,214),(63,43),(192,178),(177,58),(73,159),(44,163),(154,156),(63,62),(116,169),(32,159),(203,68),(155,22),(18,199),(216,86),(179,149),(242,6),(80,139),(146,163),(186,55),(164,119),(211,212),(151,95),(138,220),(91,139),(103,220),(52,149),(133,149),(225,58),(171,125),(90,41),(200,161),(142,215),(71,222),(143,110),(166,179),(142,149),(162,23),(113,41),(188,40),(91,175),(234,210),(46,54),(137,16),(44,148),(128,213),(94,231),(71,220),(224,190),(205,204),(89,175),(37,167),(98,167),(124,47),(181,35),(42,154),(129,227),(15,162),(59,68),(73,62),(53,70),(168,59),(67,225),(173,70),(174,109),(233,87),(26,76),(217,121),(194,53),(172,75),(137,45),(54,70),(212,208),(209,80),(72,38),(90,177),(165,25),(232,128),(118,51),(126,17),(214,215),(70,188),(121,152),(228,214),(41,148),(91,208),(131,100),(167,127),(208,56),(119,166),(72,201),(91,145),(11,192),(61,167),(97,217),(179,84),(193,164),(87,205),(93,87),(133,49),(87,99),(243,102),(11,173),(30,73),(22,174),(198,173),(130,14),(167,111),(167,65),(30,171),(90,146),(216,74),(148,151),(149,154),(27,158),(89,210),(217,124),(166,29),(218,65),(114,113),(83,153),(186,42),(85,206),(46,157),(199,32),(216,64),(64,166),(129,170),(165,27),(153,178),(67,44),(198,158),(133,39),(166,152),(21,153),(202,194),(189,85),(149,101),(174,33),(107,44),(189,89),(82,212),(242,86),(186,88),(167,84),(70,72),(198,174),(185,136),(216,132),(128,35),(132,169),(247,21),(99,39),(183,130),(241,59),(112,111),(144,208),(230,118),(192,61),(250,136),(67,52),(199,69),(80,148),(188,66),(53,62),(207,38),(153,99),(25,169),(96,91),(97,173),(73,163),(94,179),(207,70),(84,189),(174,87),(162,171),(248,22),(100,232),(179,76),(124,56),(127,32),(231,182),(175,82),(170,178),(24,180),(238,9),(246,15),(83,93),(25,168),(99,158),(180,138),(74,218),(116,85),(236,98),(211,43),(226,178),(249,137),(107,222),(234,33),(68,70),(160,26),(19,162),(55,151),(88,213),(137,163),(98,149),(16,178),(119,222),(241,29),(97,196),(201,184),(216,40),(75,60),(171,70),(205,77),(180,178),(106,220),(224,202),(219,204),(93,157),(223,184),(244,53),(167,154),(39,159),(137,108),(63,181),(107,39),(117,50),(28,162),(112,90),(237,124),(114,108),(228,108),(46,77),(245,34),(141,226),(202,68),(40,173),(168,122),(80,77),(88,159),(78,220),(15,141),(71,75),(145,101),(77,98),(95,139),(223,102),(91,108),(91,154),(193,156),(60,38),(61,138),(89,51),(128,33),(218,220),(82,101),(240,95),(72,183),(70,186),(89,224),(153,211),(164,138),(71,94),(130,65),(177,169),(226,203),(31,183),(227,126),(166,167),(165,94),(158,122),(242,43),(97,214),(33,173),(137,98),(130,154),(204,69),(156,160),(163,124),(185,65),(89,49),(139,108),(59,63),(240,74),(99,207),(99,166),(167,23),
4:(229,216),(97,219),(238,198),(223,213),(64,43),(191,178),(177,59),(74,159),(45,163),(153,156),(64,62),(116,168),(32,158),(203,69),(155,23),(18,198),(215,86),(179,148),(242,7),(80,140),(146,162),(186,56),(165,119),(211,211),(151,96),(137,220),(92,139),(102,220),(52,150),(134,149),(225,57),(171,126),(89,41),(199,161),(141,215),(71,221),(144,110),(166,178),(142,150),(162,24),(113,42),(187,40),(91,174),(233,210),(46,55),(137,17),(44,149),(127,213),(95,231),(71,219),(224,191),(205,203),(89,174),(38,167),(98,166),(125,47),(180,35),(43,154),(128,227),(16,162),(60,68),(73,61),(53,69),(167,59),(67,224),(173,71),(175,109),(232,87),(26,75),(217,120),(193,53),(172,76),(137,46),(55,70),(212,207),(209,81),(72,39),(89,177),(166,25),(232,127),(117,51),(127,17),(213,215),(70,187),(122,152),(227,214),(41,149),(92,208),(131,101),(168,127),(207,56),(120,166),(72,200),(90,145),(12,192),(61,166),(97,216),(180,84),(192,164),(87,206),(94,87),(134,49),(87,98),(242,102),(11,174),(30,74),(23,174),(198,172),(130,15),(166,111),(167,64),(31,171),(91,146),(217,74),(149,151),(150,154),(27,157),(89,209),(217,123),(166,30),(217,65),(115,113),(84,153),(186,43),(85,205),(47,157),(198,32),(215,64),(65,166),(129,171),(165,28),(153,177),(67,45),(198,159),(133,40),(166,153),(22,153),(202,193),(188,85),(150,101),(175,33),(108,44),(188,89),(83,212),(241,86),(185,88),(168,84),(70,73),(197,174),(185,137),(217,132),(129,35),(131,169),(246,21),(100,39),(182,130),(241,60),(113,111),(144,209),(230,117),(192,62),(249,136),(67,53),(199,68),(80,149),(187,66),(54,62),(206,38),(152,99),(26,169),(97,91),(98,173),(74,163),(95,179),(207,71),(84,188),(175,87),(163,171),(248,23),(99,232),(180,76),(125,56),(127,33),(230,182),(174,82),(170,177),(24,180),(237,9),(246,16),(84,93),(26,168),(98,158),(179,138),(75,218),(115,85),(235,98),(210,43),(226,177),(248,137),(107,221),(234,34),(69,70),(161,26),(19,161),(55,152),(89,213),(137,164),(98,150),(17,178),(119,221),(240,29),(97,195),(200,184),(216,41),(75,61),(172,70),(204,77),(179,178),(105,220),(223,202),(218,204),(94,157),(222,184),(243,53),(167,153),(39,158),(138,108),(64,181),(108,39),(117,49),(28,161),(113,90),(237,123),(115,108),(227,108),(47,77),(245,35),(140,226),(201,68),(41,173),(169,122),(81,77),(88,158),(78,219),(15,142),(72,75),(146,101),(78,98),(95,140),(222,102),(92,108),(91,155),(193,157),(61,38),(61,139),(90,51),(129,33),(218,219),(82,102),(240,94),(73,183),(69,186),(90,224),(152,211),(165,138),(71,93),(130,64),(176,169),(226,202),(31,182),(227,125),(166,166),(165,93),(158,123),(242,44),(97,213),(34,173),(137,97),(129,154),(204,70),(156,159),(163,125),(185,66),(89,48),(139,107),(60,63),(239,74),(98,207),(100,166),(168,23),
5:(229,215),(97,218),(237,198),(223,212),(64,44),(190,178),(176,59),(74,158),(46,163),(152,156),(64,63),(116,167),(32,157),(202,69),(155,24),(18,197),(214,86),(179,147),(241,7),(81,140),(146,161),(185,56),(165,118),(211,210),(151,97),(137,219),(92,140),(101,220),(53,150),(135,149),(225,56),(171,127),(89,42),(199,160),(140,215),(71,220),(145,110),(165,178),(141,150),(163,24),(113,43),(186,40),(91,173),(232,210),(46,56),(138,17),(44,150),(126,213),(95,230),(72,219),(224,192),(204,203),(89,173),(39,167),(97,166),(126,47),(180,36),(43,153),(127,227),(16,161),(60,69),(73,60),(53,68),(166,59),(68,224),(172,71),(176,109),(231,87),(27,75),(217,119),(192,53),(173,76),(137,47),(56,70),(212,206),(208,81),(72,40),(88,177),(166,26),(232,126),(117,52),(127,18),(212,215),(71,187),(123,152),(227,213),(42,149),(93,208),(131,102),(169,127),(206,56),(120,167),(73,200),(89,145),(12,191),(62,166),(97,215),(181,84),(191,164),(87,207),(95,87),(135,49),(88,98),(241,102),(10,174),(30,75),(23,173),(197,172),(130,16),(165,111),(167,63),(31,170),(92,146),(217,75),(149,150),(150,155),(27,156),(89,208),(217,122),(166,31),(216,65),(116,113),(85,153),(186,44),(85,204),(48,157),(198,33),(215,65),(66,166),(130,171),(166,28),(154,177),(66,45),(197,159),(133,41),(165,153),(23,153),(202,192),(187,85),(151,101),(176,33),(108,45),(188,90),(84,212),(240,86),(185,89),(168,83),(70,74),(196,174),(185,138),(217,131),(130,35),(130,169),(246,22),(100,40),(181,130),(240,60),(114,111),(144,210),(230,116),(192,63),(249,135),(68,53),(198,68),(81,149),(186,66),(55,62),(205,38),(151,99),(27,169),(97,92),(99,173),(75,163),(95,178),(206,71),(84,187),(175,88),(164,171),(248,24),(99,231),(181,76),(125,57),(128,33),(229,182),(174,83),(170,176),(24,180),(237,10),(245,16),(85,93),(27,168),(97,158),(179,137),(75,217),(114,85),(234,98),(209,43),(225,177),(248,136),(106,221),(234,35),(70,70),(161,27),(19,160),(55,153),(89,212),(137,165),(98,151),(18,178),(119,220),(239,29),(97,194),(200,183),(215,41),(74,61),(173,70),(203,77),(178,178),(104,220),(222,202),(217,204),(95,157),(222,183),(243,54),(168,153),(39,157),(139,108),(65,181),(108,40),(118,49),(29,161),(113,91),(237,122),(116,108),(226,108),(48,77),(244,35),(139,226),(201,69),(42,173),(169,121),(81,78),(88,157),(78,218),(16,142),(72,76),(147,101),(78,97),(95,141),(222,101),(93,108),(91,156),(194,157),(62,38),(61,140),(91,51),(130,33),(218,218),(82,103),(239,94),(73,182),(69,185),(91,224),(152,212),(166,138),(71,92),(130,63),(175,169),(225,202),(31,181),(226,125),(166,165),(164,93),(159,123),(242,45),(97,212),(35,173),(138,97),(128,154),(203,70),(156,158),(163,126),(185,67),(89,47),(138,107),(60,64),(239,73),(97,207),(101,166),(169,23),
6:(229,214),(97,217),(236,198),(222,212),(65,44),(190,177),(175,59),(74,157),(47,163),(151,156),(64,64),(116,166),(32,156),(202,70),(156,24),(18,196),(213,86),(179,146),(240,7),(81,141),(147,161),(184,56),(165,117),(210,210),(152,97),(136,219),(92,141),(100,220),(53,151),(136,149),(226,56),(171,128),(89,43),(198,160),(139,215),(71,219),(146,110),(165,177),(141,151),(164,24),(113,44),(185,40),(91,172),(231,210),(46,57),(139,17),(44,151),(125,213),(95,229),(72,218),(224,193),(204,202),(89,172),(39,166),(96,166),(127,47),(180,37),(44,153),(126,227),(17,161),(60,70),(74,60),(53,67),(165,59),(68,223),(171,71),(177,109),(231,86),(28,75),(217,118),(191,53),(174,76),(138,47),(57,70),(212,205),(207,81),(73,40),(87,177),(166,27),(233,126),(117,53),(127,19),(212,214),(72,187),(124,152),(226,213),(43,149),(94,208),(132,102),(170,127),(206,57),(121,167),(74,200),(88,145),(13,191),(62,165),(97,214),(182,84),(191,165),(87,208),(95,88),(135,48),(89,98),(240,102),(10,175),(31,75),(23,172),(196,172),(130,17),(165,112),(168,63),(32,170),(93,146),(217,76),(150,150),(150,156),(27,155),(90,208),(217,121),(167,31),(216,66),(116,112),(86,153),(185,44),(86,204),(48,156),(197,33),(214,65),(66,165),(130,172),(167,28),(154,176),(65,45),(197,160),(134,41),(165,154),(24,153),(202,191),(186,85),(152,101),(177,33),(108,46),(187,90),(84,211),(239,86),(184,89),(168,82),(71,74),(196,173),(186,138),(217,130),(131,35),(129,169),(246,23),(101,40),(180,130),(240,61),(115,111),(144,211),(230,115),(192,64),(249,134),(68,54),(197,68),(81,150),(186,67),(56,62),(204,38),(150,99),(28,169),(97,93),(100,173),(75,162),(95,177),(205,71),(84,186),(175,89),(164,170),(247,24),(99,230),(181,75),(125,58),(129,33),(228,182),(173,83),(170,175),(24,180),(236,10),(245,17),(85,92),(28,168),(96,158),(179,136),(76,217),(113,85),(234,97),(208,43),(224,177),(247,136),(106,220),(234,36),(70,71),(162,27),(19,159),(56,153),(89,211),(136,165),(99,151),(19,178),(119,219),(239,30),(97,193),(199,183),(214,41),(74,62),(173,71),(202,77),(177,178),(104,219),(221,202),(217,203),(96,157),(222,182),(242,54),(168,152),(40,157),(140,108),(65,180),(108,41),(118,48),(30,161),(114,91),(236,122),(117,108),(226,107),(48,78),(244,36),(138,226),(200,69),(43,173),(169,120),(81,79),(88,156),(77,218),(16,143),(72,77),(148,101),(79,97),(95,142),(221,101),(94,108),(91,157),(194,158),(63,38),(61,141),(92,51),(130,34),(217,218),(82,104),(238,94),(73,181),(68,185),(92,224),(151,212),(166,137),(71,91),(129,63),(174,169),(224,202),(32,181),(225,125),(166,164),(163,93),(159,124),(242,46),(97,211),(36,173),(139,97),(127,154),(203,71),(157,158),(162,126),(185,68),(90,47),(137,107),(61,64),(238,73),(97,206),(102,166),(169,24),
