183:(310,110),(304,121),(218,42),(288,29),(215,121),(296,139),(139,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(164,138),(332,78),(224,57),(76,25),(21,77),(204,134),(207,53),(218,5),(264,33),(160,101),(203,69),(117,158),(98,75),(264,105),(320,75),(317,69),(158,27),(97,113),(300,96),(151,61),(73,61),(51,153),(42,79),(233,102),(54,117),(31,95),(97,109),(182,38),(279,162),(132,58),(261,85),(236,29),(58,57),(191,90),(326,90),(331,130),(268,70),(128,138),(195,82),(26,159),(113,154),(62,144),(75,122),(165,54),(266,110),(103,66),(179,110),(85,76),(241,14),(140,102),(181,53),(42,46),(49,119),(210,69),(212,37),(168,85),(141,142),(158,98),(50,91),(179,130),(293,99),(325,121),(154,102),(229,143),(123,42),(254,111),(218,58),(94,81),(42,6),(192,122),(41,149),(112,37),(69,46),(242,83),(245,45),(303,24),(196,54),(199,38),(237,105),(140,101),(35,118),(242,150),(149,38),(170,85),(281,158),(163,13),(29,132),(28,26),(120,121),(78,130),(325,100),(21,8),(157,98),(303,34),(262,153),(69,110),(15,101),(141,73),(154,50),(32,31),(230,98),(259,18),(168,33),(296,105),(205,123),(207,2),(206,32),(278,156),(158,17),(229,100),(317,119),(181,97),(306,69),(205,92),(206,107),(153,110),(217,77),(136,42),(55,154),(98,100),(229,110),(73,25),(258,105),(154,49),(172,13),
184:(310,110),(304,121),(219,42),(288,29),(216,121),(297,139),(138,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(163,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(161,101),(202,69),(117,158),(98,76),(264,105),(321,75),(317,70),(157,27),(97,114),(300,96),(152,61),(73,60),(51,153),(41,79),(233,102),(54,117),(31,95),(97,110),(181,38),(279,162),(132,58),(261,85),(236,29),(58,57),(190,90),(326,89),(331,130),(268,70),(129,138),(194,82),(26,159),(114,154),(61,144),(74,122),(166,54),(266,110),(102,66),(179,110),(85,77),(241,14),(139,102),(181,53),(42,46),(48,119),(211,69),(212,37),(167,85),(141,142),(159,98),(50,91),(179,130),(293,98),(326,121),(155,102),(229,143),(122,42),(254,110),(218,59),(93,81),(42,6),(193,122),(41,149),(112,37),(68,46),(242,83),(246,45),(303,24),(195,54),(199,38),(237,105),(141,101),(35,118),(243,150),(148,38),(169,85),(281,158),(164,13),(29,132),(28,26),(119,121),(77,130),(325,100),(21,8),(158,98),(303,34),(262,153),(68,110),(14,101),(141,73),(153,50),(32,31),(230,99),(259,18),(168,33),(296,105),(205,124),(206,2),(206,32),(278,156),(158,16),(229,100),(317,119),(181,98),(306,69),(205,91),(206,107),(152,110),(217,77),(136,42),(55,154),(98,99),(229,110),(72,25),(258,105),(155,49),(171,13),
185:(310,110),(304,121),(220,42),(288,29),(217,121),(298,139),(137,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(162,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(162,101),(201,69),(117,158),(98,77),(264,105),(322,75),(317,71),(157,26),(97,115),(300,96),(153,61),(73,59),(51,153),(40,79),(233,102),(54,117),(31,95),(96,110),(180,38),(279,162),(132,58),(261,85),(236,29),(58,57),(189,90),(326,88),(331,130),(268,70),(130,138),(193,82),(26,159),(115,154),(61,145),(73,122),(167,54),(266,110),(101,66),(179,110),(85,78),(241,14),(139,101),(181,53),(42,46),(47,119),(212,69),(212,37),(166,85),(141,142),(160,98),(50,91),(179,130),(293,97),(326,122),(156,102),(229,143),(121,42),(255,110),(218,60),(92,81),(42,6),(194,122),(41,149),(112,37),(67,46),(242,83),(247,45),(303,24),(194,54),(199,38),(237,105),(142,101),(35,118),(244,150),(147,38),(168,85),(281,158),(165,13),(29,132),(28,26),(119,121),(76,130),(325,100),(21,8),(159,98),(303,34),(262,153),(67,110),(13,101),(141,73),(153,49),(32,31),(230,100),(259,18),(168,33),(296,105),(205,125),(205,2),(206,32),(278,156),(158,15),(229,100),(317,119),(181,99),(306,69),(206,91),(206,107),(151,110),(217,77),(136,42),(55,154),(98,99),(229,110),(71,25),(258,105),(156,49),(170,13),
186:(310,110),(304,121),(221,42),(288,29),(218,121),(299,139),(136,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(161,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(163,101),(200,69),(117,158),(97,77),(264,105),(323,75),(317,72),(157,25),(97,116),(300,96),(154,61),(73,58),(51,153),(39,79),(233,102),(54,117),(31,95),(95,110),(179,38),(279,162),(132,58),(261,85),(236,29),(58,57),(188,90),(326,87),(331,130),(268,70),(131,138),(192,82),(26,159),(116,154),(61,146),(72,122),(168,54),(266,110),(100,66),(179,110),(85,79),(241,14),(139,101),(181,53),(42,46),(46,119),(213,69),(212,37),(165,85),(141,142),(161,98),(50,91),(179,130),(293,96),(326,123),(157,102),(229,143),(120,42),(255,109),(218,61),(91,81),(42,6),(195,122),(41,149),(112,37),(66,46),(242,83),(248,45),(303,24),(193,54),(199,38),(237,105),(143,101),(35,118),(245,150),(146,38),(167,85),(281,158),(166,13),(29,132),(28,26),(119,121),(75,130),(325,100),(21,8),(160,98),(303,34),(262,153),(66,110),(12,101),(141,73),(152,49),(32,31),(230,101),(259,18),(168,33),(296,105),(205,126),(204,2),(206,32),(278,156),(158,14),(229,100),(317,119),(181,100),(306,69),(206,90),(206,107),(150,110),(217,77),(136,42),(55,154),(98,99),(229,110),(70,25),(258,105),(157,49),(169,13),
187:(310,110),(304,121),(222,42),(288,29),(219,121),(300,139),(135,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(160,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(164,101),(199,69),(117,158),(96,77),(264,105),(324,75),(317,73),(156,25),(97,117),(300,96),(155,61),(73,57),(51,153),(38,79),(233,102),(54,117),(31,95),(94,110),(178,38),(279,162),(132,58),(261,85),(236,29),(58,57),(187,90),(326,86),(331,130),(268,70),(132,138),(191,82),(26,159),(117,154),(61,147),(71,122),(169,54),(266,110),(99,66),(179,110),(85,80),(241,14),(139,101),(181,53),(42,46),(45,119),(214,69),(212,37),(164,85),(141,142),(162,98),(50,91),(179,130),(293,95),(327,123),(158,102),(229,143),(119,42),(256,109),(218,62),(90,81),(42,6),(196,122),(41,149),(112,37),(65,46),(242,83),(249,45),(303,24),(192,54),(199,38),(237,105),(144,101),(35,118),(246,150),(146,39),(166,85),(281,158),(167,13),(29,132),(28,26),(119,121),(74,130),(325,100),(21,8),(161,98),(303,34),(262,153),(65,110),(11,101),(141,73),(151,49),(32,31),(230,102),(259,18),(168,33),(296,105),(205,127),(203,2),(206,32),(278,156),(159,14),(229,100),(317,119),(181,101),(306,69),(206,89),(206,107),(149,110),(217,77),(136,42),(55,154),(98,99),(229,110),(69,25),(258,105),(158,49),(169,12),
188:(310,110),(304,121),(223,42),(288,29),(220,121),(301,139),(134,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(159,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(165,101),(198,69),(117,158),(96,78),(264,105),(325,75),(317,74),(155,25),(97,118),(300,96),(156,61),(73,56),(51,153),(37,79),(233,102),(54,117),(31,95),(93,110),(177,38),(279,162),(132,58),(261,85),(236,29),(58,57),(186,90),(326,85),(331,130),(268,70),(133,138),(190,82),(26,159),(118,154),(61,148),(70,122),(170,54),(266,110),(98,66),(179,110),(85,81),(241,14),(139,101),(181,53),(42,46),(44,119),(215,69),(212,37),(163,85),(141,142),(162,97),(50,91),(179,130),(293,94),(328,123),(159,102),(229,143),(118,42),(257,109),(219,62),(89,81),(42,6),(197,122),(41,149),(112,37),(64,46),(242,83),(250,45),(303,24),(191,54),(199,38),(237,105),(145,101),(35,118),(247,150),(146,40),(165,85),(281,158),(168,13),(29,132),(28,26),(119,121),(73,130),(325,100),(21,8),(162,98),(303,34),(262,153),(64,110),(10,101),(141,73),(150,49),(32,31),(230,103),(259,18),(168,33),(296,105),(205,128),(202,2),(206,32),(278,156),(159,13),(229,100),(317,119),(181,102),(306,69),(207,89),(206,107),(148,110),(217,77),(136,42),(55,154),(98,99),(229,110),(68,25),(258,105),(159,49),(169,11),
189:(310,110),(304,121),(224,42),(288,29),(221,121),(302,139),(133,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(158,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(166,101),(197,69),(117,158),(95,78),(264,105),(325,75),(317,75),(154,25),(96,118),(300,96),(157,61),(73,55),(51,153),(36,79),(233,102),(54,117),(31,95),(92,110),(176,38),(279,162),(132,58),(261,85),(236,29),(58,57),(185,90),(326,84),(331,130),(268,70),(134,138),(189,82),(26,159),(119,154),(61,149),(69,122),(171,54),(266,110),(97,66),(179,110),(85,82),(241,14),(139,101),(181,53),(42,46),(43,119),(216,69),(212,37),(162,85),(141,142),(161,97),(50,91),(179,130),(293,93),(328,124),(160,102),(229,143),(117,42),(258,109),(220,62),(88,81),(42,6),(198,122),(41,149),(112,37),(63,46),(242,83),(251,45),(303,24),(190,54),(199,38),(237,105),(146,101),(35,118),(248,150),(145,40),(164,85),(281,158),(169,13),(29,132),(28,26),(119,121),(72,130),(325,100),(21,8),(162,98),(303,34),(262,153),(63,110),(9,101),(141,73),(149,49),(32,31),(230,104),(259,18),(168,33),(296,105),(205,129),(201,2),(206,32),(278,156),(160,13),(229,100),(317,119),(181,103),(306,69),(208,89),(206,107),(147,110),(217,77),(136,42),(55,154),(98,99),(229,110),(67,25),(258,105),(160,49),(169,10),
190:(310,110),(304,121),(225,42),(288,29),(222,121),(303,139),(132,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(157,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(167,101),(196,69),(117,158),(94,78),(264,105),(325,75),(317,76),(153,25),(95,118),(300,96),(158,61),(73,54),(51,153),(35,79),(233,102),(54,117),(31,95),(91,110),(175,38),(279,162),(132,58),(261,85),(236,29),(58,57),(184,90),(326,83),(331,130),(268,70),(135,138),(188,82),(26,159),(120,154),(61,150),(68,122),(172,54),(266,110),(96,66),(179,110),(84,82),(241,14),(139,101),(181,53),(42,46),(42,119),(217,69),(212,37),(161,85),(141,142),(160,97),(50,91),(179,130),(293,92),(329,124),(161,102),(229,143),(116,42),(259,109),(221,62),(87,81),(42,6),(199,122),(41,149),(112,37),(62,46),(242,83),(252,45),(303,24),(189,54),(199,38),(237,105),(147,101),(35,118),(249,150),(145,41),(163,85),(281,158),(170,13),(29,132),(28,26),(119,121),(71,130),(325,100),(21,8),(162,98),(303,34),(262,153),(62,110),(8,101),(141,73),(148,49),(32,31),(230,105),(259,18),(168,33),(296,105),(205,130),(200,2),(206,32),(278,156),(161,13),(229,100),(317,119),(181,104),(306,69),(209,89),(206,107),(146,110),(217,77),(136,42),(55,154),(98,99),(229,110),(66,25),(258,105),(161,49),(169,9),
191:(310,110),(304,121),(226,42),(288,29),(223,121),(304,139),(131,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(156,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(168,101),(195,69),(117,158),(93,78),(264,105),(325,75),(317,77),(152,25),(94,118),(300,96),(158,60),(73,53),(51,153),(34,79),(233,102),(54,117),(31,95),(90,110),(174,38),(279,162),(132,58),(261,85),(236,29),(58,57),(183,90),(326,82),(331,130),(268,70),(136,138),(187,82),(26,159),(121,154),(61,151),(67,122),(173,54),(266,110),(95,66),(179,110),(83,82),(241,14),(139,101),(181,53),(42,46),(41,119),(218,69),(212,37),(160,85),(141,142),(159,97),(50,91),(179,130),(293,91),(329,125),(162,102),(229,143),(115,42),(260,109),(222,62),(86,81),(42,6),(200,122),(41,149),(112,37),(61,46),(242,83),(253,45),(303,24),(188,54),(199,38),(237,105),(148,101),(35,118),(250,150),(144,41),(162,85),(281,158),(171,13),(29,132),(28,26),(119,121),(70,130),(325,100),(21,8),(162,98),(303,34),(262,153),(61,110),(7,101),(141,73),(147,49),(32,31),(230,106),(259,18),(168,33),(296,105),(205,131),(199,2),(206,32),(278,156),(162,13),(229,100),(317,119),(181,105),(306,69),(210,89),(206,107),(145,110),(217,77),(136,42),(55,154),(98,99),(229,110),(65,25),(258,105),(162,49),(168,9),
192:(310,110),(304,121),(227,42),(288,29),(224,121),(305,139),(130,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(155,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,101),(194,69),(117,158),(92,78),(264,105),(325,75),(317,78),(151,25),(93,118),(300,96),(158,59),(73,52),(51,153),(33,79),(233,102),(54,117),(31,95),(89,110),(173,38),(279,162),(132,58),(261,85),(236,29),(58,57),(182,90),(326,81),(331,130),(268,70),(137,138),(186,82),(26,159),(122,154),(61,152),(66,122),(174,54),(266,110),(94,66),(179,110),(82,82),(241,14),(139,101),(181,53),(42,46),(40,119),(219,69),(212,37),(159,85),(141,142),(159,98),(50,91),(179,130),(293,90),(329,126),(163,102),(229,143),(114,42),(261,109),(223,62),(85,81),(42,6),(201,122),(41,149),(112,37),(61,47),(242,83),(254,45),(303,24),(187,54),(199,38),(237,105),(149,101),(35,118),(251,150),(144,42),(161,85),(281,158),(172,13),(29,132),(28,26),(119,121),(69,130),(325,100),(21,8),(162,98),(303,34),(262,153),(60,110),(6,101),(141,73),(146,49),(32,31),(230,107),(259,18),(168,33),(296,105),(205,132),(198,2),(206,32),(278,156),(163,13),(229,100),(317,119),(181,106),(306,69),(211,89),(206,107),(144,110),(217,77),(136,42),(55,154),(98,99),(229,110),(64,25),(258,105),(163,49),(167,9),
193:(310,110),(304,121),(228,42),(288,29),(225,121),(306,139),(129,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(154,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,100),(194,68),(117,158),(91,78),(264,105),(325,75),(317,79),(150,25),(92,118),(300,96),(158,58),(73,51),(51,153),(32,79),(233,102),(54,117),(31,95),(88,110),(172,38),(279,162),(132,58),(261,85),(236,29),(58,57),(181,90),(326,80),(331,130),(268,70),(138,138),(185,82),(26,159),(123,154),(61,153),(65,122),(175,54),(266,110),(93,66),(179,110),(81,82),(241,14),(139,101),(181,53),(42,46),(39,119),(220,69),(212,37),(158,85),(141,142),(158,98),(50,91),(179,130),(293,89),(329,127),(164,102),(229,143),(113,42),(262,109),(224,62),(85,80),(42,6),(202,122),(41,149),(112,37),(61,48),(242,83),(255,45),(303,24),(186,54),(199,38),(237,105),(150,101),(35,118),(252,150),(143,42),(160,85),(281,158),(173,13),(29,132),(28,26),(119,121),(68,130),(325,100),(21,8),(162,98),(303,34),(262,153),(59,110),(5,101),(141,73),(145,49),(32,31),(230,108),(259,18),(168,33),(296,105),(205,133),(197,2),(206,32),(278,156),(164,13),(229,100),(317,119),(181,107),(306,69),(212,89),(206,107),(143,110),(217,77),(136,42),(55,154),(98,99),(229,110),(63,25),(258,105),(164,49),(166,9),
194:(310,110),(304,121),(229,42),(288,29),(226,121),(307,139),(128,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(153,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(169,99),(193,68),(117,158),(90,78),(264,105),(325,75),(317,80),(149,25),(91,118),(300,96),(159,58),(73,50),(51,153),(31,79),(233,102),(54,117),(31,95),(87,110),(171,38),(279,162),(132,58),(261,85),(236,29),(58,57),(180,90),(326,79),(331,130),(268,70),(139,138),(184,82),(26,159),(124,154),(60,153),(64,122),(176,54),(266,110),(92,66),(179,110),(80,82),(241,14),(139,101),(181,53),(42,46),(38,119),(221,69),(212,37),(157,85),(141,142),(158,98),(50,91),(179,130),(293,88),(329,128),(165,102),(229,143),(112,42),(263,109),(225,62),(85,79),(42,6),(203,122),(41,149),(112,37),(61,49),(242,83),(256,45),(303,24),(185,54),(199,38),(237,105),(151,101),(35,118),(253,150),(142,42),(159,85),(281,158),(174,13),(29,132),(28,26),(119,121),(67,130),(325,100),(21,8),(162,98),(303,34),(262,153),(58,110),(4,101),(141,73),(144,49),(32,31),(230,109),(259,18),(168,33),(296,105),(205,134),(196,2),(206,32),(278,156),(165,13),(229,100),(317,119),(181,108),(306,69),(213,89),(206,107),(142,110),(217,77),(136,42),(55,154),(98,99),(229,110),(62,25),(258,105),(165,49),(165,9),
195:(310,110),(304,121),(229,43),(288,29),(227,121),(308,139),(127,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(152,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,99),(193,67),(117,158),(89,78),(264,105),(325,75),(317,81),(148,25),(90,118),(300,96),(159,57),(73,49),(51,153),(30,79),(233,102),(54,117),(31,95),(86,110),(170,38),(279,162),(132,58),(261,85),(236,29),(58,57),(179,90),(326,78),(331,130),(268,70),(140,138),(183,82),(26,159),(125,154),(60,154),(63,122),(177,54),(266,110),(91,66),(179,110),(79,82),(241,14),(139,101),(181,53),(42,46),(37,119),(222,69),(212,37),(156,85),(141,142),(158,98),(50,91),(179,130),(293,87),(329,129),(166,102),(229,143),(111,42),(264,109),(226,62),(85,78),(42,6),(204,122),(41,149),(112,37),(60,49),(242,83),(257,45),(303,24),(184,54),(199,38),(237,105),(152,101),(35,118),(253,151),(141,42),(158,85),(281,158),(175,13),(29,132),(28,26),(119,121),(66,130),(325,100),(21,8),(162,98),(303,34),(262,153),(57,110),(3,101),(141,73),(143,49),(32,31),(230,110),(259,18),(168,33),(296,105),(205,135),(195,2),(206,32),(278,156),(166,13),(229,100),(317,119),(181,109),(306,69),(214,89),(206,107),(141,110),(217,77),(136,42),(55,154),(98,99),(229,110),(61,25),(258,105),(166,49),(164,9),
196:(310,110),(304,121),(229,44),(288,29),(228,121),(309,139),(126,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(151,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,98),(193,66),(117,158),(88,78),(264,105),(325,75),(317,81),(147,25),(90,118),(300,96),(160,57),(73,48),(51,153),(29,79),(233,102),(54,117),(31,95),(86,111),(169,38),(279,162),(132,58),(261,85),(236,29),(58,57),(178,90),(326,77),(331,130),(268,70),(141,138),(182,82),(26,159),(126,154),(59,154),(62,122),(178,54),(266,110),(90,66),(179,110),(78,82),(241,14),(139,101),(181,53),(42,46),(36,119),(223,69),(212,37),(155,85),(141,142),(158,98),(50,91),(179,130),(293,86),(329,130),(167,102),(229,143),(110,42),(265,109),(227,62),(84,78),(42,6),(205,122),(41,149),(112,37),(59,49),(242,83),(258,45),(303,24),(183,54),(199,38),(237,105),(153,101),(35,118),(254,151),(140,42),(157,85),(281,158),(176,13),(29,132),(28,26),(119,121),(65,130),(325,100),(21,8),(162,98),(303,34),(262,153),(56,110),(2,101),(141,73),(142,49),(32,31),(230,111),(259,18),(168,33),(296,105),(205,136),(194,2),(206,32),(278,156),(167,13),(229,100),(317,119),(181,110),(306,69),(215,89),(206,107),(140,110),(217,77),(136,42),(55,154),(98,99),(229,110),(60,25),(258,105),(167,49),(163,9),
197:(310,110),(304,121),(229,45),(288,29),(229,121),(310,139),(125,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(150,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(170,97),(193,65),(117,158),(87,78),(264,105),(325,75),(317,81),(146,25),(90,118),(300,96),(161,57),(73,47),(51,153),(28,79),(233,102),(54,117),(31,95),(85,111),(168,38),(279,162),(132,58),(261,85),(236,29),(58,57),(177,90),(326,76),(331,130),(268,70),(142,138),(181,82),(26,159),(127,154),(58,154),(61,122),(179,54),(266,110),(89,66),(179,110),(77,82),(241,14),(139,101),(181,53),(42,46),(35,119),(224,69),(212,37),(154,85),(141,142),(158,98),(50,91),(179,130),(293,85),(329,131),(168,102),(229,143),(109,42),(266,109),(228,62),(83,78),(42,6),(206,122),(41,149),(112,37),(58,49),(242,83),(259,45),(303,24),(182,54),(199,38),(237,105),(154,101),(35,118),(254,152),(139,42),(157,84),(281,158),(177,13),(29,132),(28,26),(119,121),(64,130),(325,100),(21,8),(162,98),(303,34),(262,153),(55,110),(1,101),(141,73),(141,49),(32,31),(230,112),(259,18),(168,33),(296,105),(205,137),(193,2),(206,32),(278,156),(168,13),(229,100),(317,119),(181,111),(306,69),(216,89),(206,107),(139,110),(217,77),(136,42),(55,154),(98,99),(229,110),(59,25),(258,105),(168,49),(162,9),
198:(310,110),(304,121),(230,45),(288,29),(230,121),(311,139),(124,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(149,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(171,97),(192,65),(117,158),(86,78),(264,105),(325,75),(317,81),(146,24),(90,118),(300,96),(162,57),(73,46),(51,153),(27,79),(233,102),(54,117),(31,95),(85,112),(167,38),(279,162),(132,58),(261,85),(236,29),(58,57),(176,90),(326,75),(331,130),(268,70),(143,138),(180,82),(26,159),(128,154),(57,154),(60,122),(180,54),(266,110),(88,66),(179,110),(76,82),(241,14),(139,101),(181,53),(42,46),(34,119),(225,69),(212,37),(153,85),(141,142),(158,98),(50,91),(179,130),(293,84),(329,132),(169,102),(229,143),(108,42),(266,108),(229,62),(83,77),(42,6),(207,122),(41,149),(112,37),(58,50),(242,83),(260,45),(303,24),(182,55),(199,38),(237,105),(155,101),(35,118),(254,152),(138,42),(157,83),(281,158),(178,13),(29,132),(28,26),(119,121),(63,130),(325,100),(21,8),(162,98),(303,34),(262,153),(54,110),(1,101),(141,73),(140,49),(32,31),(230,113),(259,18),(168,33),(296,105),(205,138),(192,2),(206,32),(278,156),(169,13),(229,100),(317,119),(181,112),(306,69),(217,89),(206,107),(138,110),(217,77),(136,42),(55,154),(98,99),(229,110),(58,25),(258,105),(169,49),(161,9),
199:(310,110),(304,121),(231,45),(288,29),(231,121),(312,139),(123,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(148,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(172,97),(191,65),(117,158),(86,79),(264,105),(325,75),(317,81),(145,24),(90,118),(300,96),(163,57),(73,45),(51,153),(26,79),(233,102),(54,117),(31,95),(85,113),(166,38),(279,162),(132,58),(261,85),(236,29),(58,57),(175,90),(326,74),(331,130),(268,70),(144,138),(179,82),(26,159),(129,154),(56,154),(59,122),(181,54),(266,110),(87,66),(179,110),(75,82),(241,14),(139,101),(181,53),(42,46),(33,119),(226,69),(212,37),(152,85),(141,142),(158,98),(50,91),(179,130),(293,83),(329,133),(170,102),(229,143),(107,42),(266,107),(230,62),(82,77),(42,6),(208,122),(41,149),(112,37),(57,50),(242,83),(261,45),(303,24),(182,56),(199,38),(237,105),(156,101),(35,118),(254,152),(137,42),(157,82),(281,158),(179,13),(29,132),(28,26),(119,121),(62,130),(325,100),(21,8),(162,98),(303,34),(262,153),(53,110),(1,101),(141,73),(139,49),(32,31),(230,114),(259,18),(168,33),(296,105),(205,139),(191,2),(206,32),(278,156),(170,13),(229,100),(317,119),(181,113),(306,69),(217,88),(206,107),(137,110),(217,77),(136,42),(55,154),(98,99),(229,110),(57,25),(258,105),(170,49),(160,9),
200:(310,110),(304,121),(232,45),(288,29),(232,121),(313,139),(122,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(147,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(173,97),(190,65),(117,158),(85,79),(264,105),(325,75),(317,81),(145,23),(90,118),(300,96),(164,57),(73,44),(51,153),(25,79),(233,102),(54,117),(31,95),(84,113),(165,38),(279,162),(132,58),(261,85),(236,29),(58,57),(174,90),(326,73),(331,130),(268,70),(145,138),(178,82),(26,159),(130,154),(55,154),(58,122),(182,54),(266,110),(86,66),(179,110),(74,82),(241,14),(139,101),(181,53),(42,46),(32,119),(227,69),(212,37),(151,85),(141,142),(158,98),(50,91),(179,130),(293,82),(329,134),(171,102),(229,143),(106,42),(266,106),(231,62),(81,77),(42,6),(209,122),(41,149),(112,37),(56,50),(242,83),(262,45),(303,24),(181,56),(199,38),(237,105),(157,101),(35,118),(254,152),(136,42),(157,81),(281,158),(180,13),(29,132),(28,26),(119,121),(61,130),(325,100),(21,8),(162,98),(303,34),(262,153),(52,110),(1,101),(141,73),(138,49),(32,31),(230,115),(259,18),(168,33),(296,105),(205,140),(190,2),(206,32),(278,156),(171,13),(229,100),(317,119),(181,114),(306,69),(217,87),(206,107),(136,110),(217,77),(135,42),(55,153),(98,99),(229,110),(56,25),(258,105),(171,49),(159,9),
201:(310,110),(304,121),(233,45),(288,29),(233,121),(314,139),(121,122),(25,25),(328,69),(26,10),(70,121),(294,118),(16,17),(42,91),(199,106),(146,138),(332,78),(224,57),(75,25),(21,77),(204,134),(207,53),(218,5),(264,33),(174,97),(189,65),(117,158),(85,80),(264,105),(325,75),(317,81),(145,22),(90,118),(300,96),(165,57),(73,43),(51,153),(24,79),(233,102),(54,117),(31,95),(83,113),(164,38),(279,162),(132,58),(261,85),(236,29),(58,57),(173,90),(326,72),(331,130),(268,70),(145,139),(177,82),(26,159),(131,154),(54,154),(57,122),(183,54),(266,110),(85,66),(179,110),(73,82),(241,14),(139,101),(181,53),(42,46),(31,119),(228,69),(212,37),(150,85),(141,142),(158,98),(50,91),(179,130),(293,81),(329,135),(172,102),(229,143),(105,42),(267,106),(232,62),(80,77),(42,6),(210,122),(41,149),(112,37),(55,50),(242,83),(263,45),(303,24),(181,57),(199,38),(237,105),(158,101),(35,118),(254,152),(135,42),(157,80),(281,158),(181,13),(29,132),(28,26),(119,121),(61,131),(325,100),(21,8),(162,98),(303,34),(262,153),(51,110),(1,101),(141,73),(137,49),(32,31),(230,116),(259,18),(168,33),(296,105),(205,141),(189,2),(206,32),(278,156),(172,13),(229,100),(317,119),(181,115),(306,69),(217,86),(206,107),(135,110),(217,77),(135,41),(55,154),(98,99),(229,110),(55,25),(258,105),(172,49),(158,9),
