instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=PIBTOLD
solved=1
soc=55431
lb_soc=48859
makespan=423
lb_makespan=423
comp_time=203
preprocessing_comp_time=186
starts=(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),(212,78),(320,142),(279,90),(256,138),(6,115),(14,113),(296,149),(264,2),(314,128),(162,114),(315,157),(221,13),(99,38),(128,33),(155,114),(314,102),(332,91),(295,132),(265,114),(277,150),(323,75),(309,157),(220,70),(179,153),(148,2),(40,102),(121,138),(246,110),(295,158),(301,25),(182,42),(74,125),(278,79),(305,104),(302,21),(284,74),(157,92),(316,44),(30,64),(190,34),
goals=(212,6),(43,60),(29,105),(325,145),(2,141),(53,125),(331,121),(230,28),(6,90),(219,89),(331,120),(97,16),(337,67),(205,51),(334,71),(98,64),(320,136),(327,3),(169,121),(28,68),(316,111),(188,126),(46,100),(64,73),(35,119),(224,69),(56,122),(32,145),(89,61),(266,134),(241,14),(290,73),(140,26),(278,17),(32,135),(292,130),(267,130),(81,94),(254,137),(64,70),(79,2),(148,46),(329,113),(45,5),(195,6),(40,107),(30,126),(327,66),(278,110),(38,119),(242,95),(262,161),(206,11),(157,151),(227,125),(53,37),(30,76),(308,106),(318,128),(239,150),(333,3),(292,103),(95,49),(30,98),(25,139),(194,101),(119,26),(113,146),(304,61),(265,74),(85,47),(311,143),(249,102),(278,85),(40,122),(287,153),(35,6),(20,156),(267,54),(318,80),(336,128),(83,42),(85,43),(153,121),(12,1),(128,130),(306,61),(6,64),(112,126),(31,66),(125,86),(110,16),(326,69),(29,35),(62,140),(28,36),(15,113),(320,152),(169,61),(65,125),(297,29),(275,93),(208,121),(29,38),(185,49),(304,153),(7,6),(132,130),(220,26),(269,85),(328,16),(316,36),(77,38),(218,96),(236,65),(107,54),(244,113),(295,107),(196,101),(123,122),(328,50),(47,26),(185,130),(147,122),(235,133),(87,86),(280,77),(237,17),(336,46),(66,26),(34,139),(262,114),(146,88),(177,65),(199,125),(17,47),(215,54),(193,114),(292,162),(328,90),(267,137),(277,129),(316,40),(309,97),(271,46),(1,105),(22,59),(88,5),(44,56),(92,154),(265,80),(248,6),(104,22),(35,120),(24,125),(181,24),(147,21),(18,101),(110,161),(71,141),(84,9),(241,23),(146,13),(22,98),(122,120),(147,30),(27,79),(230,125),(13,41),(266,129),(204,105),(135,109),(334,33),(15,16),(105,142),(68,142),(75,73),(86,48),(109,8),(24,11),(91,158),(114,33),(96,78),(2,150),(185,21),(101,10),(152,106),(84,82),(233,114),(127,18),(62,127),(230,113),(170,107),(162,57),(37,18),(13,74),(164,78),(7,151),(221,133),(133,122),(85,38),(227,78),(312,128),(128,82),(69,117),(317,38),(238,53),(128,157),(206,54),(83,73),(107,118),(47,20),(255,121),(191,17),(149,110),(48,45),(291,89),(110,22),(65,78),(22,117),(276,117),(112,21),(27,56),(265,52),(300,100),(292,126),(42,92),(325,148),(155,93),(97,133),(310,74),(28,6),(245,129),(30,150),(59,13),(153,70),(230,115),(182,37),(246,26),(292,116),(212,66),(15,130),(115,45),(241,91),(3,49),(323,79),(58,9),(98,34),(311,34),(324,33),(223,9),(273,66),(32,9),(111,118),(48,16),(39,78),(335,82),(176,66),(29,74),(307,160),(48,137),(334,38),(178,14),(265,91),(10,94),(304,43),(16,33),(265,146),(319,73),(210,102),(101,78),(149,18),(177,129),(212,158),(240,134),(181,107),(13,17),(186,145),(74,3),(207,93),
solution=
0:(256,85),(313,48),(61,30),(319,54),(118,89),(100,46),(35,81),(156,134),(67,38),(96,129),(152,157),(4,89),(229,127),(270,82),(61,153),(213,74),(118,57),(289,56),(77,45),(162,146),(209,38),(33,127),(140,6),(138,102),(305,142),(90,113),(159,57),(228,102),(74,138),(10,3),(225,86),(290,5),(146,158),(8,77),(328,88),(174,58),(292,75),(130,142),(193,142),(199,150),(118,129),(46,50),(303,89),(324,93),(145,36),(1,70),(130,126),(223,53),(105,46),(16,81),(93,9),(34,69),(34,59),(304,44),(220,33),(228,69),(40,111),(330,150),(336,112),(21,16),(35,73),(93,101),(119,94),(236,6),(139,110),(237,1),(28,110),(85,6),(152,153),(119,42),(156,146),(247,26),(206,96),(157,149),(189,93),(244,138),(140,133),(324,37),(182,101),(12,118),(292,108),(118,18),(292,2),(133,47),(63,37),(150,70),(274,65),(282,49),(187,125),(77,14),(15,42),(299,77),(35,36),(1,69),(200,89),(74,123),(85,61),(15,64),(12,58),(317,3),(243,149),(30,100),(314,65),(116,122),(303,143),(316,101),(192,94),(322,104),(299,24),(39,131),(322,124),(130,78),(289,39),(16,44),(112,97),(1,36),(130,162),(304,34),(37,106),(45,108),(194,81),(189,86),(3,55),(211,77),(5,1),(128,122),(210,18),(73,101),(158,95),(134,68),(288,97),(87,125),(33,17),(15,133),(3,130),(293,60),(298,127),(72,25),(183,9),(282,138),(327,112),(189,2),(74,21),(29,131),(300,141),(43,137),(249,5),(193,109),(3,68),(33,59),(269,86),(303,160),(88,122),(256,125),(20,47),(86,8),(74,133),(238,89),(293,146),(194,109),(302,101),(6,2),(32,70),(110,67),(113,125),(258,54),(141,129),(244,6),(165,33),(308,104),(267,117),(326,87),(288,53),(309,90),(189,141),(168,18),(208,25),(311,31),(309,2),(256,61),(46,64),(30,34),(316,125),(43,127),(139,70),(230,61),(74,42),(293,139),(192,62),(212,34),(76,134),(19,60),(210,13),(161,34),(181,70),(194,31),(228,14),(336,94),(317,107),(292,101),(306,145),(9,36),(29,127),(154,57),(293,23),(17,11),(194,158),(266,119),(13,134),(316,34),(298,88),(100,118),(9,79),(106,49),(337,27),(83,133),(36,31),(148,62),(173,42),(28,135),(326,103),(48,127),(75,149),(148,102),(291,59),(205,144),(60,102),(251,109),(230,97),(7,122),(55,121),(105,66),(271,2),(303,15),(70,13),(218,147),(23,11),(110,32),(122,79),(165,98),(212,78),(320,142),(279,90),(256,138),(6,115),(14,113),(296,149),(264,2),(314,128),(162,114),(315,157),(221,13),(99,38),(128,33),(155,114),(314,102),(332,91),(295,132),(265,114),(277,150),(323,75),(309,157),(220,70),(179,153),(148,2),(40,102),(121,138),(246,110),(295,158),(301,25),(182,42),(74,125),(278,79),(305,104),(302,21),(284,74),(157,92),(316,44),(30,64),(190,34),
1:(255,85),(312,48),(60,30),(319,55),(117,89),(99,46),(35,82),(157,134),(66,38),(97,129),(153,157),(5,89),(230,127),(270,81),(61,152),(212,74),(118,58),(290,56),(77,46),(161,146),(210,38),(33,126),(139,6),(137,102),(304,142),(91,113),(158,57),(227,102),(74,137),(10,4),(226,86),(290,6),(145,158),(8,76),(328,89),(175,58),(292,76),(130,141),(193,141),(198,150),(117,129),(47,50),(303,90),(324,92),(146,36),(2,70),(129,126),(223,54),(106,46),(16,82),(93,10),(34,70),(34,58),(304,45),(220,34),(227,69),(40,110),(330,149),(335,112),(21,17),(35,72),(93,102),(119,93),(235,6),(138,110),(237,2),(29,110),(86,6),(153,153),(120,42),(156,145),(248,26),(206,97),(158,149),(188,93),(245,138),(139,133),(323,37),(183,101),(13,118),(293,108),(117,18),(291,2),(133,48),(62,37),(149,70),(275,65),(282,50),(186,125),(76,14),(16,42),(298,77),(36,36),(1,68),(200,90),(73,123),(84,61),(16,64),(13,58),(316,3),(244,149),(31,100),(314,66),(116,121),(302,143),(316,102),(192,93),(321,104),(299,25),(39,130),(323,124),(131,78),(289,38),(16,45),(113,97),(1,37),(130,161),(304,35),(38,106),(46,108),(194,80),(188,86),(3,56),(210,77),(5,2),(128,121),(211,18),(73,100),(158,94),(133,68),(287,97),(88,125),(33,18),(15,132),(3,129),(293,59),(298,126),(73,25),(184,9),(282,137),(326,112),(190,2),(75,21),(29,130),(299,141),(42,137),(248,5),(193,108),(4,68),(33,60),(268,86),(302,160),(89,122),(255,125),(21,47),(86,9),(74,132),(238,90),(292,146),(194,110),(302,100),(7,2),(33,70),(109,67),(114,125),(257,54),(140,129),(243,6),(165,34),(308,105),(266,117),(325,87),(289,53),(309,89),(189,142),(167,18),(208,26),(311,32),(309,3),(255,61),(46,65),(30,33),(316,124),(43,128),(139,69),(229,61),(75,42),(293,138),(193,62),(211,34),(76,133),(19,61),(209,13),(160,34),(180,70),(194,32),(227,14),(336,95),(317,108),(291,101),(305,145),(10,36),(29,128),(154,58),(292,23),(17,12),(194,157),(266,120),(14,134),(316,35),(298,89),(99,118),(10,79),(107,49),(336,27),(82,133),(37,31),(147,62),(172,42),(27,135),(326,104),(48,126),(74,149),(148,101),(292,59),(205,143),(60,101),(252,109),(230,96),(8,122),(56,121),(104,66),(270,2),(302,15),(69,13),(217,147),(23,12),(110,33),(122,78),(166,98),(213,78),(319,142),(278,90),(256,137),(5,115),(15,113),(295,149),(263,2),(314,127),(163,114),(314,157),(221,14),(98,38),(128,34),(154,114),(313,102),(333,91),(294,132),(264,114),(277,151),(322,75),(310,157),(220,69),(180,153),(147,2),(41,102),(121,137),(247,110),(296,158),(300,25),(182,43),(74,124),(278,80),(304,104),(302,22),(283,74),(157,91),(316,45),(31,64),(191,34),
2:(254,85),(312,49),(59,30),(320,55),(117,90),(98,46),(35,83),(157,133),(65,38),(97,128),(154,157),(6,89),(230,126),(269,81),(62,152),(211,74),(119,58),(291,56),(78,46),(161,145),(211,38),(34,126),(138,6),(136,102),(303,142),(92,113),(158,58),(226,102),(74,136),(11,4),(226,85),(290,7),(145,157),(9,76),(328,90),(176,58),(291,76),(129,141),(194,141),(197,150),(116,129),(48,50),(304,90),(323,92),(146,35),(3,70),(128,126),(224,54),(107,46),(16,83),(94,10),(35,70),(35,58),(304,46),(219,34),(226,69),(40,109),(330,148),(335,113),(21,18),(36,72),(94,102),(118,93),(234,6),(137,110),(236,2),(29,109),(87,6),(154,153),(121,42),(155,145),(249,26),(207,97),(159,149),(188,94),(246,138),(138,133),(322,37),(184,101),(14,118),(293,109),(116,18),(290,2),(134,48),(61,37),(148,70),(276,65),(281,50),(186,126),(75,14),(16,43),(297,77),(36,37),(2,68),(199,90),(73,122),(83,61),(17,64),(14,58),(316,4),(245,149),(31,99),(314,67),(115,121),(302,142),(316,103),(191,93),(321,105),(298,25),(40,130),(323,123),(131,77),(288,38),(16,46),(114,97),(2,37),(131,161),(303,35),(39,106),(47,108),(194,79),(187,86),(4,56),(209,77),(6,2),(127,121),(212,18),(74,100),(159,94),(133,67),(286,97),(89,125),(33,19),(16,132),(3,128),(293,58),(297,126),(73,26),(184,10),(283,137),(325,112),(191,2),(75,22),(30,130),(298,141),(41,137),(247,5),(193,107),(4,67),(33,61),(267,86),(302,159),(89,121),(254,125),(21,48),(86,10),(74,131),(237,90),(291,146),(193,110),(301,100),(7,3),(33,69),(109,68),(115,125),(257,53),(139,129),(242,6),(164,34),(308,106),(265,117),(324,87),(290,53),(308,89),(188,142),(166,18),(207,26),(311,33),(308,3),(254,61),(46,66),(31,33),(316,123),(42,128),(140,69),(229,60),(76,42),(292,138),(193,63),(211,33),(75,133),(19,62),(209,14),(159,34),(180,69),(193,32),(226,14),(336,96),(317,109),(291,102),(304,145),(11,36),(29,129),(153,58),(292,24),(18,12),(195,157),(266,121),(14,133),(316,36),(298,90),(98,118),(10,80),(108,49),(336,28),(81,133),(37,32),(146,62),(171,42),(27,134),(326,105),(49,126),(73,149),(149,101),(292,60),(206,143),(59,101),(252,110),(230,95),(9,122),(57,121),(104,65),(269,2),(302,16),(68,13),(217,146),(24,12),(110,34),(122,77),(167,98),(214,78),(318,142),(277,90),(255,137),(4,115),(15,112),(295,148),(262,2),(313,127),(163,113),(314,156),(222,14),(98,37),(127,34),(153,114),(312,102),(334,91),(293,132),(263,114),(278,151),(321,75),(310,156),(219,69),(181,153),(146,2),(42,102),(121,136),(248,110),(297,158),(300,26),(182,44),(74,123),(278,81),(303,104),(301,22),(282,74),(157,90),(316,46),(31,63),(192,34),
3:(253,85),(311,49),(58,30),(320,56),(116,90),(98,47),(36,83),(158,133),(64,38),(97,127),(155,157),(6,88),(231,126),(268,81),(62,151),(210,74),(120,58),(292,56),(79,46),(160,145),(212,38),(35,126),(137,6),(136,101),(303,141),(93,113),(158,59),(225,102),(74,135),(11,5),(227,85),(290,8),(145,156),(9,75),(328,91),(177,58),(291,77),(128,141),(194,140),(197,149),(115,129),(49,50),(304,91),(322,92),(146,34),(4,70),(127,126),(225,54),(108,46),(16,84),(95,10),(35,71),(35,57),(304,47),(218,34),(225,69),(40,108),(329,148),(334,113),(22,18),(37,72),(95,102),(117,93),(233,6),(136,110),(235,2),(30,109),(88,6),(155,153),(121,43),(154,145),(250,26),(207,98),(160,149),(187,94),(247,138),(137,133),(322,38),(185,101),(14,117),(293,110),(115,18),(290,3),(134,49),(60,37),(147,70),(277,65),(280,50),(185,126),(74,14),(16,44),(297,76),(37,37),(3,68),(198,90),(73,121),(82,61),(17,65),(15,58),(316,5),(246,149),(31,98),(313,67),(114,121),(302,141),(315,103),(190,93),(320,105),(298,26),(41,130),(324,123),(132,77),(287,38),(17,46),(115,97),(2,38),(132,161),(303,36),(40,106),(47,109),(194,78),(186,86),(4,57),(208,77),(6,3),(126,121),(213,18),(74,99),(159,93),(133,66),(285,97),(90,125),(33,20),(16,131),(4,128),(292,58),(296,126),(73,27),(185,10),(284,137),(325,113),(192,2),(76,22),(30,129),(298,140),(41,136),(247,6),(193,106),(4,66),(34,61),(267,85),(302,158),(90,121),(254,124),(21,49),(87,10),(74,130),(236,90),(291,147),(193,111),(300,100),(8,3),(33,68),(109,69),(116,125),(256,53),(138,129),(242,7),(163,34),(307,106),(264,117),(324,88),(290,52),(308,88),(187,142),(165,18),(206,26),(310,33),(308,4),(253,61),(46,67),(32,33),(316,122),(41,128),(141,69),(229,59),(77,42),(291,138),(193,64),(210,33),(74,133),(19,63),(208,14),(158,34),(179,69),(193,33),(225,14),(335,96),(317,110),(291,103),(303,145),(11,37),(29,129),(152,58),(291,24),(19,12),(196,157),(266,122),(14,132),(316,37),(297,90),(98,117),(11,80),(109,49),(335,28),(80,133),(37,33),(146,61),(170,42),(26,134),(325,105),(49,125),(72,149),(150,101),(293,60),(206,142),(58,101),(253,110),(230,94),(10,122),(58,121),(103,65),(268,2),(301,16),(67,13),(216,146),(24,13),(111,34),(122,76),(168,98),(215,78),(318,141),(276,90),(254,137),(4,114),(15,111),(295,147),(261,2),(312,127),(164,113),(313,156),(223,14),(98,36),(126,34),(152,114),(312,101),(335,91),(293,131),(263,113),(278,152),(320,75),(311,156),(218,69),(181,152),(145,2),(43,102),(121,135),(249,110),(298,158),(300,27),(181,44),(74,122),(278,82),(302,104),(301,23),(281,74),(157,89),(315,46),(32,63),(193,34),
4:(252,85),(310,49),(57,30),(321,56),(115,90),(98,48),(37,83),(158,132),(63,38),(97,126),(156,157),(7,88),(232,126),(267,81),(62,150),(210,73),(121,58),(293,56),(80,46),(159,145),(213,38),(36,126),(136,6),(135,101),(303,140),(94,113),(157,59),(224,102),(74,134),(12,5),(228,85),(290,9),(145,155),(10,75),(328,92),(178,58),(291,78),(127,141),(194,139),(196,149),(114,129),(49,49),(304,92),(321,92),(146,33),(4,71),(126,126),(226,54),(109,46),(17,84),(96,10),(35,72),(35,56),(304,48),(218,35),(224,69),(39,108),(328,148),(333,113),(23,18),(37,71),(96,102),(116,93),(232,6),(135,110),(234,2),(31,109),(89,6),(156,153),(122,43),(153,145),(251,26),(208,98),(161,149),(186,94),(248,138),(136,133),(322,39),(186,101),(14,116),(294,110),(114,18),(290,4),(135,49),(59,37),(146,70),(278,65),(279,50),(184,126),(74,15),(16,45),(296,76),(38,37),(4,68),(197,90),(73,120),(82,62),(17,66),(16,58),(316,6),(247,149),(31,97),(313,68),(113,121),(302,140),(315,104),(189,93),(319,105),(297,26),(41,129),(324,122),(133,77),(286,38),(18,46),(116,97),(3,38),(133,161),(303,37),(41,106),(47,110),(194,77),(186,85),(4,58),(207,77),(6,4),(125,121),(214,18),(74,98),(160,93),(132,66),(284,97),(91,125),(34,20),(17,131),(5,128),(292,57),(295,126),(74,27),(186,10),(285,137),(324,113),(193,2),(77,22),(31,129),(297,140),(40,136),(246,6),(192,106),(5,66),(34,62),(266,85),(301,158),(91,121),(253,124),(21,50),(88,10),(75,130),(235,90),(291,148),(193,112),(299,100),(8,4),(34,68),(108,69),(117,125),(255,53),(137,129),(242,8),(162,34),(307,107),(263,117),(323,88),(291,52),(308,87),(186,142),(164,18),(205,26),(309,33),(307,4),(252,61),(47,67),(33,33),(316,121),(40,128),(142,69),(229,58),(78,42),(291,137),(193,65),(209,33),(74,132),(19,64),(207,14),(158,35),(178,69),(192,33),(224,14),(334,96),(317,111),(291,104),(302,145),(11,38),(30,129),(151,58),(290,24),(19,13),(197,157),(265,122),(15,132),(315,37),(297,91),(97,117),(11,81),(110,49),(335,29),(79,133),(37,34),(145,61),(169,42),(25,134),(324,105),(50,125),(71,149),(151,101),(293,61),(206,141),(57,101),(253,111),(229,94),(10,123),(59,121),(102,65),(267,2),(300,16),(66,13),(216,145),(24,14),(112,34),(122,75),(169,98),(215,77),(318,140),(275,90),(254,136),(3,114),(16,111),(295,146),(260,2),(312,126),(165,113),(313,155),(223,14),(97,36),(125,34),(152,113),(312,100),(335,90),(292,131),(262,113),(278,153),(320,76),(312,156),(217,69),(182,152),(145,3),(44,102),(121,134),(250,110),(299,158),(299,27),(181,45),(74,121),(278,83),(302,105),(301,24),(280,74),(156,89),(314,46),(32,62),(194,34),
5:(251,85),(310,50),(56,30),(322,56),(114,90),(97,48),(38,83),(158,131),(62,38),(97,125),(157,157),(8,88),(232,125),(266,81),(63,150),(209,73),(121,59),(294,56),(81,46),(158,145),(214,38),(37,126),(135,6),(134,101),(303,139),(95,113),(157,60),(223,102),(74,133),(12,6),(229,85),(290,10),(145,154),(10,74),(327,92),(179,58),(290,78),(126,141),(194,138),(195,149),(113,129),(50,49),(305,92),(320,92),(146,32),(5,71),(125,126),(227,54),(109,47),(17,85),(97,10),(36,72),(35,55),(303,48),(218,36),(223,69),(38,108),(327,148),(332,113),(24,18),(38,71),(97,102),(115,93),(231,6),(134,110),(233,2),(31,108),(90,6),(157,153),(122,44),(152,145),(252,26),(209,98),(162,149),(185,94),(249,138),(135,133),(321,39),(187,101),(14,115),(294,111),(113,18),(289,4),(135,50),(58,37),(146,71),(278,64),(278,50),(183,126),(73,15),(16,46),(296,75),(39,37),(5,68),(196,90),(73,119),(81,62),(17,67),(16,59),(315,6),(248,149),(31,96),(313,69),(112,121),(301,140),(314,104),(188,93),(318,105),(296,26),(42,129),(325,122),(134,77),(285,38),(19,46),(117,97),(3,39),(134,161),(302,37),(42,106),(48,110),(195,77),(185,85),(5,58),(207,78),(7,4),(124,121),(215,18),(74,97),(161,93),(132,65),(283,97),(92,125),(35,20),(17,130),(6,128),(292,56),(295,125),(74,28),(187,10),(286,137),(324,114),(194,2),(78,22),(32,129),(297,139),(40,135),(245,6),(192,105),(5,65),(35,62),(265,85),(301,157),(92,121),(253,123),(21,51),(89,10),(76,130),(234,90),(291,149),(193,113),(299,99),(9,4),(34,67),(108,70),(118,125),(254,53),(136,129),(241,8),(161,34),(306,107),(262,117),(323,89),(292,52),(307,87),(185,142),(163,18),(204,26),(309,34),(306,4),(251,61),(48,67),(34,33),(316,120),(40,129),(143,69),(229,57),(79,42),(290,137),(193,66),(208,33),(73,132),(20,64),(206,14),(158,36),(177,69),(192,34),(223,14),(334,97),(316,111),(291,105),(301,145),(11,39),(31,129),(150,58),(290,25),(20,13),(198,157),(265,123),(15,131),(314,37),(296,91),(96,117),(12,81),(111,49),(334,29),(78,133),(37,35),(144,61),(168,42),(24,134),(323,105),(50,124),(70,149),(152,101),(294,61),(206,140),(56,101),(254,111),(228,94),(10,124),(60,121),(101,65),(266,2),(300,17),(65,13),(215,145),(24,15),(113,34),(122,74),(169,99),(216,77),(317,140),(274,90),(254,135),(3,113),(16,110),(294,146),(259,2),(312,125),(166,113),(312,155),(222,14),(97,35),(124,34),(151,113),(311,100),(335,89),(292,130),(261,113),(279,153),(319,76),(313,156),(216,69),(182,151),(145,4),(45,102),(120,134),(251,110),(299,157),(298,27),(181,46),(75,121),(278,84),(301,105),(300,24),(279,74),(155,89),(314,47),(33,62),(194,35),
6:(250,85),(309,50),(55,30),(323,56),(113,90),(97,49),(39,83),(158,130),(62,39),(97,124),(158,157),(9,88),(233,125),(266,80),(64,150),(208,73),(122,59),(294,55),(82,46),(158,144),(215,38),(38,126),(134,6),(133,101),(302,139),(96,113),(157,61),(222,102),(74,132),(12,7),(229,84),(290,11),(145,153),(10,73),(327,93),(180,58),(290,79),(125,141),(194,137),(194,149),(112,129),(51,49),(306,92),(320,91),(146,31),(6,71),(124,126),(228,54),(110,47),(17,86),(98,10),(37,72),(35,54),(303,49),(218,37),(222,69),(37,108),(327,147),(332,114),(24,19),(39,71),(98,102),(114,93),(230,6),(133,110),(232,2),(31,107),(91,6),(157,152),(122,45),(151,145),(253,26),(210,98),(163,149),(184,94),(250,138),(134,133),(321,40),(188,101),(14,114),(295,111),(112,18),(289,5),(136,50),(57,37),(146,72),(278,63),(277,50),(182,126),(73,16),(17,46),(296,74),(40,37),(6,68),(195,90),(73,118),(80,62),(17,68),(17,59),(314,6),(249,149),(31,95),(313,70),(111,121),(301,139),(313,104),(187,93),(317,105),(295,26),(42,128),(326,122),(135,77),(284,38),(19,47),(118,97),(4,39),(135,161),(302,38),(43,106),(49,110),(196,77),(184,85),(5,59),(206,78),(8,4),(123,121),(216,18),(75,97),(162,93),(131,65),(282,97),(93,125),(35,21),(17,129),(7,128),(292,55),(294,125),(74,29),(188,10),(287,137),(323,114),(195,2),(79,22),(33,129),(296,139),(39,135),(244,6),(191,105),(6,65),(36,62),(265,84),(301,156),(93,121),(253,122),(22,51),(90,10),(77,130),(233,90),(291,150),(193,114),(298,99),(9,5),(35,67),(107,70),(119,125),(254,52),(135,129),(241,9),(160,34),(305,107),(261,117),(323,90),(293,52),(307,86),(184,142),(162,18),(203,26),(309,35),(305,4),(250,61),(48,68),(35,33),(315,120),(39,129),(144,69),(229,56),(80,42),(289,137),(193,67),(207,33),(73,131),(21,64),(205,14),(158,37),(176,69),(191,34),(222,14),(334,98),(315,111),(291,106),(301,144),(12,39),(32,129),(149,58),(289,25),(20,14),(199,157),(265,124),(16,131),(314,38),(295,91),(95,117),(13,81),(112,49),(334,30),(77,133),(38,35),(143,61),(167,42),(24,133),(322,105),(50,123),(69,149),(153,101),(294,62),(206,139),(55,101),(254,112),(227,94),(11,124),(61,121),(100,65),(266,3),(299,17),(64,13),(214,145),(25,15),(114,34),(123,74),(169,100),(217,77),(317,139),(273,90),(254,134),(3,112),(17,110),(294,145),(258,2),(312,124),(167,113),(312,154),(221,14),(97,34),(123,34),(150,113),(310,100),(335,88),(292,129),(260,113),(280,153),(319,77),(314,156),(215,69),(182,150),(145,5),(45,101),(120,133),(252,110),(299,156),(298,28),(180,46),(76,121),(278,85),(300,105),(299,24),(278,74),(154,89),(313,47),(34,62),(194,36),
