instance=temp_instance.txt
agents=30
map_file=den520d.map
solver=PushAndSwap
solved=0
soc=7839
lb_soc=5583
makespan=501
lb_makespan=404
comp_time=42
preprocessing_comp_time=18
starts=(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),
goals=(178,133),(72,180),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(223,71),(84,59),(220,70),(196,56),(249,143),(177,184),(183,65),(224,89),(232,82),(49,164),(142,215),(37,160),(82,58),(231,192),(249,21),(58,37),(168,107),(210,66),(71,223),(97,142),(134,231),(119,40),
solution=
0:(9,207),(187,147),(222,216),(217,84),(82,158),(214,82),(7,174),(200,161),(121,160),(82,216),(79,214),(122,224),(244,45),(130,89),(55,152),(214,201),(235,77),(90,226),(122,38),(211,43),(244,52),(169,36),(147,223),(92,194),(148,180),(43,158),(165,157),(162,109),(168,87),(176,124),
1:(10,207),(186,147),(221,216),(216,84),(83,158),(213,82),(8,174),(200,161),(122,160),(83,216),(80,214),(121,224),(243,45),(131,89),(56,152),(213,201),(234,77),(89,226),(123,38),(210,43),(243,52),(170,36),(146,223),(93,194),(149,180),(44,158),(165,157),(161,109),(167,87),(175,124),
2:(11,207),(185,147),(220,216),(215,84),(84,158),(212,82),(9,174),(200,161),(123,160),(84,216),(81,214),(120,224),(242,45),(131,90),(57,152),(212,201),(233,77),(88,226),(124,38),(209,43),(242,52),(171,36),(145,223),(94,194),(150,180),(45,158),(165,157),(160,109),(166,87),(174,124),
3:(12,207),(184,147),(219,216),(214,84),(85,158),(211,82),(10,174),(200,161),(124,160),(85,216),(82,214),(119,224),(241,45),(132,90),(58,152),(211,201),(232,77),(87,226),(125,38),(208,43),(241,52),(172,36),(144,223),(95,194),(151,180),(46,158),(165,157),(160,109),(165,87),(173,124),
4:(13,207),(183,147),(218,216),(213,84),(86,158),(211,82),(11,174),(200,161),(125,160),(86,216),(83,214),(118,224),(240,45),(133,90),(59,152),(210,201),(232,78),(86,226),(126,38),(207,43),(240,52),(173,36),(143,223),(96,194),(152,180),(47,158),(165,157),(160,109),(164,87),(172,124),
5:(14,207),(182,147),(217,216),(212,84),(87,158),(211,82),(12,174),(200,161),(126,160),(87,216),(84,214),(117,224),(239,45),(134,90),(60,152),(209,201),(232,79),(85,226),(127,38),(206,43),(239,52),(174,36),(142,223),(96,194),(153,180),(48,158),(165,157),(160,109),(163,87),(171,124),
6:(15,207),(181,147),(216,216),(211,84),(88,158),(211,82),(13,174),(200,161),(127,160),(88,216),(85,214),(116,224),(239,46),(135,90),(61,152),(208,201),(232,80),(84,226),(128,38),(205,43),(238,52),(175,36),(141,223),(96,194),(154,180),(49,158),(165,157),(160,109),(162,87),(170,124),
