277:(188,170),(180,159),(17,188),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(117,221),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(71,156),(162,19),(241,99),(79,86),(117,114),(120,171),(247,61),(233,55),(80,212),(97,190),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(92,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,60),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(91,173),(110,173),(97,198),(158,142),(92,195),(180,63),(153,28),(17,173),(93,83),(70,75),(181,47),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,33),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,203),(189,150),(161,162),(37,73),(74,180),(227,210),(13,143),(41,73),(190,39),(80,57),(87,156),(100,148),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(231,53),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(219,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(124,96),
278:(188,170),(180,159),(16,188),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(117,222),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(70,156),(162,19),(241,99),(79,86),(117,114),(120,172),(247,61),(233,55),(80,212),(97,191),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(91,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,59),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(90,173),(109,173),(97,199),(158,142),(92,195),(180,62),(153,28),(17,173),(93,82),(70,74),(181,46),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,32),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,204),(189,150),(161,162),(37,73),(73,180),(227,211),(13,143),(41,73),(190,39),(80,57),(87,156),(100,147),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(232,53),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(220,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(123,96),
279:(188,170),(180,159),(16,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(118,222),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(69,156),(162,19),(241,99),(79,86),(117,114),(119,172),(247,61),(233,55),(80,212),(97,192),(221,64),(180,171),(70,90),(232,27),(231,94),(240,86),(90,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,58),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(89,173),(108,173),(97,200),(158,142),(92,195),(180,61),(153,28),(17,173),(92,82),(69,74),(181,45),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,31),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,205),(189,150),(161,162),(37,73),(72,180),(227,212),(13,143),(41,73),(190,39),(80,57),(87,156),(99,147),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(233,53),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(221,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(122,96),
280:(188,170),(180,159),(15,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,222),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(68,156),(162,19),(241,99),(79,86),(117,114),(119,173),(247,61),(233,55),(80,212),(97,193),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(89,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,57),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(88,173),(107,173),(98,200),(158,142),(92,195),(180,60),(153,28),(17,173),(91,82),(68,74),(181,44),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,30),(226,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,206),(189,150),(161,162),(37,73),(71,180),(227,213),(13,143),(41,73),(190,39),(80,57),(87,156),(98,147),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(233,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(222,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(121,96),
281:(188,170),(180,159),(15,190),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(67,156),(162,19),(241,99),(79,86),(117,114),(118,173),(247,61),(233,55),(80,212),(97,194),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,56),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(87,173),(106,173),(99,200),(158,142),(92,195),(180,59),(153,28),(17,173),(90,82),(68,73),(181,43),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,29),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,207),(189,150),(161,162),(37,73),(70,180),(227,214),(13,143),(41,73),(190,39),(80,57),(87,156),(98,146),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(234,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(223,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(120,96),
282:(188,170),(180,159),(14,190),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(66,156),(162,19),(241,99),(79,86),(117,114),(117,173),(247,61),(233,55),(80,212),(97,195),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,55),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(86,173),(105,173),(99,201),(158,142),(92,195),(180,58),(153,28),(17,173),(89,82),(68,72),(181,42),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,208),(189,150),(161,162),(37,73),(69,180),(227,215),(13,143),(41,73),(190,39),(80,57),(87,156),(97,146),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(235,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(224,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(120,95),
283:(188,170),(180,159),(14,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(65,156),(162,19),(241,99),(79,86),(117,114),(116,173),(247,61),(233,55),(80,212),(97,196),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,81),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,54),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(85,173),(104,173),(99,202),(158,142),(92,195),(180,57),(153,28),(17,173),(88,82),(67,72),(181,41),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,208),(189,150),(161,162),(37,73),(68,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(97,145),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(236,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(225,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(119,95),
284:(188,170),(180,159),(14,192),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(119,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(64,156),(162,19),(241,99),(79,86),(117,114),(115,173),(247,61),(233,55),(80,212),(97,197),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,53),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(84,173),(103,173),(99,203),(158,142),(92,195),(180,56),(153,28),(17,173),(87,82),(66,72),(181,40),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,209),(189,150),(161,162),(37,73),(67,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(97,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(237,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(226,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(119,94),
285:(188,170),(180,159),(14,193),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(63,156),(162,19),(241,99),(79,86),(117,114),(114,173),(247,61),(233,55),(80,212),(97,198),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(86,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,52),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(83,173),(102,173),(99,204),(158,142),(92,195),(180,55),(153,28),(17,173),(86,82),(66,71),(181,39),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,209),(189,150),(161,162),(37,73),(66,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(96,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(238,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(227,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(118,94),
286:(188,170),(180,159),(14,194),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(62,156),(162,19),(241,99),(79,86),(117,114),(113,173),(247,61),(233,55),(80,212),(97,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,51),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(82,173),(101,173),(99,205),(158,142),(92,195),(180,54),(153,28),(17,173),(85,82),(65,71),(181,38),(178,158),(156,218),(213,191),(61,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,210),(189,150),(161,162),(37,73),(65,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(95,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(239,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(228,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(118,93),
287:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(121,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(61,156),(162,19),(241,99),(79,86),(117,114),(112,173),(247,61),(233,55),(80,212),(98,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,50),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(81,173),(100,173),(99,206),(158,142),(92,195),(180,53),(153,28),(17,173),(84,82),(64,71),(181,37),(178,158),(156,218),(213,191),(61,155),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,210),(189,150),(161,162),(37,73),(64,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(94,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(240,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(229,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(117,93),
288:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(121,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(60,156),(162,19),(241,99),(79,86),(117,114),(111,173),(247,61),(233,55),(80,212),(98,200),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(84,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,49),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(80,173),(99,173),(99,207),(158,142),(92,195),(180,52),(153,28),(17,173),(84,81),(63,71),(181,36),(178,158),(156,218),(213,191),(62,155),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,211),(189,150),(161,162),(37,73),(63,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(93,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(241,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(230,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(117,92),
289:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(122,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(59,156),(162,19),(241,99),(79,86),(117,114),(110,173),(247,61),(233,55),(80,212),(98,201),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(83,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,48),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(79,173),(98,173),(99,208),(158,142),(92,195),(180,51),(153,28),(17,173),(83,81),(62,71),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,212),(189,150),(161,162),(37,73),(62,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(92,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(231,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(117,91),
290:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(58,156),(162,19),(241,99),(79,86),(117,114),(109,173),(247,61),(233,55),(80,212),(99,201),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(82,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,47),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(78,173),(98,174),(99,209),(158,142),(92,195),(180,50),(153,28),(17,173),(82,81),(61,71),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,213),(189,150),(161,162),(37,73),(61,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(91,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(232,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(117,90),
291:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(57,156),(162,19),(241,99),(79,86),(117,114),(108,173),(247,61),(233,55),(80,212),(99,202),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(81,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,46),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(77,173),(97,174),(99,210),(158,142),(92,195),(180,49),(153,28),(17,173),(82,80),(61,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(103,213),(189,150),(161,162),(37,73),(60,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(90,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(233,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(117,89),
292:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(124,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(56,156),(162,19),(241,99),(79,86),(117,114),(107,173),(247,61),(233,55),(80,212),(99,203),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,45),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(76,173),(96,174),(99,211),(158,142),(92,195),(180,48),(153,28),(17,173),(82,79),(60,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,213),(189,150),(161,162),(37,73),(59,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(89,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(234,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(116,89),
293:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(125,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(55,156),(162,19),(241,99),(79,86),(117,114),(106,173),(247,61),(233,55),(80,212),(99,204),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(79,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,44),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(75,173),(95,174),(99,212),(158,142),(92,195),(180,47),(153,28),(17,173),(82,78),(59,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(104,214),(189,150),(161,162),(37,73),(58,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(88,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(235,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(116,88),
294:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(126,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(54,156),(162,19),(241,99),(79,86),(117,114),(105,173),(247,61),(233,55),(80,212),(99,205),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(78,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(74,173),(94,174),(99,213),(158,142),(92,195),(180,46),(153,28),(17,173),(81,78),(58,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(105,214),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(87,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(236,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(115,88),
295:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(53,156),(162,19),(241,99),(79,86),(117,114),(104,173),(247,61),(233,55),(80,212),(99,206),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(77,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(73,173),(93,174),(99,214),(158,142),(92,195),(179,46),(153,28),(17,173),(80,78),(57,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(106,214),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(86,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(237,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(114,88),
296:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,229),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(52,156),(162,19),(241,99),(79,86),(117,114),(103,173),(247,61),(233,55),(80,212),(99,207),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(76,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(72,173),(92,174),(100,214),(158,142),(92,195),(179,45),(153,28),(17,173),(79,78),(56,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,214),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(85,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(114,87),
297:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,230),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(51,156),(162,19),(241,99),(79,86),(117,114),(102,173),(247,61),(233,55),(80,212),(99,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(75,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(71,173),(91,174),(101,214),(158,142),(92,195),(178,45),(153,28),(17,173),(78,78),(55,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(107,215),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(84,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(238,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(113,87),
