instance=temp_instance.txt
agents=300
map_file=warehouse-20-40-10-2-2.map
solver=PIBT
solved=1
soc=61879
lb_soc=53076
makespan=429
lb_makespan=429
comp_time=275
preprocessing_comp_time=197
starts=(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),(12,43),(32,39),(268,118),(221,133),(90,142),(123,49),(227,46),(119,113),(85,23),(187,113),(289,13),(198,121),(236,30),(121,64),(298,108),(95,66),(332,73),(330,122),(72,141),(12,2),
goals=(50,133),(19,58),(140,141),(50,38),(141,81),(256,129),(232,162),(134,75),(228,137),(338,39),(94,49),(121,70),(3,109),(14,112),(170,47),(57,22),(76,118),(332,60),(69,65),(242,4),(336,6),(118,157),(191,38),(130,17),(38,120),(334,26),(173,89),(247,106),(208,162),(122,71),(33,46),(255,6),(282,94),(53,114),(210,49),(310,97),(232,2),(60,146),(73,143),(255,89),(9,47),(325,23),(181,76),(282,125),(79,101),(203,86),(49,157),(271,42),(8,55),(193,89),(302,25),(172,142),(101,57),(289,46),(316,115),(116,121),(129,137),(179,106),(206,129),(166,85),(200,98),(193,42),(328,86),(210,86),(258,98),(23,60),(140,161),(306,160),(40,32),(36,7),(299,11),(264,117),(280,70),(12,1),(237,122),(187,54),(159,117),(55,146),(314,126),(117,9),(332,95),(319,126),(316,46),(176,73),(54,94),(213,157),(326,11),(301,81),(39,33),(265,131),(283,58),(26,146),(147,54),(42,154),(135,5),(16,87),(19,107),(309,112),(314,24),(289,125),(3,38),(274,133),(250,113),(204,134),(23,57),(180,90),(327,89),(66,145),(322,43),(1,147),(39,100),(214,134),(274,10),(323,113),(10,136),(12,120),(317,81),(128,22),(82,14),(24,7),(295,18),(209,78),(229,12),(165,109),(190,53),(222,109),(224,34),(23,18),(335,138),(4,95),(142,25),(14,49),(82,10),(335,97),(247,74),(316,149),(315,103),(31,157),(47,109),(37,39),(43,12),(177,94),(196,62),(88,53),(151,153),(86,144),(318,109),(253,22),(259,53),(224,62),(206,143),(41,98),(38,26),(21,9),(51,121),(250,42),(46,114),(47,105),(208,61),(183,25),(253,65),(148,14),(157,93),(120,25),(74,1),(178,57),(98,31),(48,73),(313,94),(194,1),(8,37),(43,4),(223,94),(130,62),(20,81),(314,127),(74,70),(97,101),(158,33),(107,25),(325,93),(313,34),(9,129),(330,128),(220,125),(318,96),(298,109),(323,120),(298,20),(172,49),(13,25),(289,73),(298,10),(182,88),(54,66),(154,18),(165,10),(312,4),(164,17),(83,74),(266,59),(75,2),(43,96),(28,76),(67,57),(83,14),(320,118),(305,62),(16,92),(221,49),(328,97),(21,4),(74,136),(112,34),(293,27),(330,27),(10,99),(207,73),(55,5),(50,24),(271,66),(127,90),(221,34),(292,68),(295,54),(129,41),(13,54),(156,113),(236,154),(240,22),(322,126),(15,16),(6,125),(65,125),(331,97),(269,33),(53,5),(47,47),(294,120),(237,133),(122,31),(31,134),(304,162),(147,105),(265,36),(284,26),(331,43),(272,85),(278,161),(85,44),(160,70),(20,64),(163,145),(288,125),(295,101),(254,66),(338,1),(131,125),(194,130),(1,51),(55,65),(277,138),(326,161),(270,14),(308,125),(316,162),(161,1),(133,98),(68,125),(72,25),(109,51),(11,152),(33,114),(145,34),(280,129),(327,53),(90,86),(140,130),(97,134),(326,77),(96,154),(146,57),(259,69),(195,30),(325,160),(209,101),(273,61),(285,42),(15,110),(331,18),(194,42),(328,18),(166,62),(308,158),(13,147),(217,11),(164,113),(110,151),(41,114),(3,62),
solution=
0:(160,122),(25,70),(23,30),(122,68),(274,114),(177,134),(42,153),(69,26),(301,47),(303,5),(70,89),(48,162),(257,137),(117,114),(28,56),(33,39),(5,153),(44,16),(64,62),(2,5),(98,55),(255,46),(10,158),(71,53),(37,80),(74,103),(277,141),(330,49),(314,161),(56,85),(109,105),(22,108),(91,33),(150,14),(17,100),(248,158),(59,134),(169,142),(124,54),(18,154),(105,6),(316,17),(325,89),(88,9),(301,146),(269,29),(216,65),(312,101),(241,30),(327,139),(291,122),(265,64),(62,87),(10,4),(244,125),(146,21),(144,85),(101,74),(181,76),(11,127),(261,126),(319,159),(10,10),(125,22),(32,147),(330,93),(139,114),(330,155),(194,85),(202,70),(158,74),(70,17),(116,81),(209,22),(116,65),(170,73),(278,145),(308,17),(257,66),(136,153),(212,90),(42,18),(246,153),(315,22),(11,134),(165,73),(177,130),(22,59),(153,93),(298,113),(176,49),(308,103),(209,78),(97,122),(169,19),(149,74),(71,41),(163,45),(152,9),(207,142),(292,117),(253,5),(86,133),(96,157),(8,55),(252,21),(217,23),(306,89),(52,69),(154,110),(264,58),(104,61),(312,142),(1,109),(10,11),(277,124),(16,16),(28,15),(325,108),(311,76),(22,63),(133,33),(212,49),(272,161),(183,77),(316,51),(321,55),(121,120),(23,21),(95,126),(58,146),(288,157),(22,157),(299,154),(145,131),(307,48),(329,8),(120,81),(82,5),(328,58),(99,121),(301,108),(145,122),(142,101),(50,159),(55,29),(78,22),(68,5),(121,66),(15,63),(298,33),(265,40),(328,148),(292,161),(198,37),(86,54),(140,77),(175,97),(224,134),(170,21),(270,158),(15,78),(336,62),(145,75),(41,94),(216,150),(224,66),(306,141),(166,70),(45,6),(161,81),(35,113),(156,81),(216,57),(176,82),(121,84),(82,134),(62,101),(25,57),(13,109),(91,1),(21,153),(62,105),(230,72),(132,146),(289,60),(320,6),(206,30),(334,29),(145,121),(149,30),(46,17),(186,17),(26,71),(57,9),(29,83),(90,146),(223,117),(143,102),(33,141),(145,53),(220,37),(326,150),(54,146),(110,129),(175,50),(317,63),(301,18),(240,1),(140,6),(185,161),(118,45),(26,157),(334,101),(131,33),(77,81),(243,145),(336,49),(121,141),(33,82),(166,86),(26,50),(230,33),(135,158),(28,60),(19,138),(193,88),(160,25),(1,154),(277,148),(292,16),(292,33),(319,135),(80,62),(30,75),(25,133),(319,81),(9,76),(308,10),(15,97),(12,127),(225,17),(85,118),(212,50),(335,60),(168,78),(300,97),(290,76),(25,126),(315,52),(44,110),(326,111),(35,68),(86,8),(122,160),(28,19),(334,146),(124,98),(290,111),(250,38),(150,81),(131,101),(130,54),(338,40),(216,30),(326,20),(181,150),(111,138),(125,153),(199,141),(323,139),(83,5),(20,38),(77,10),(289,46),(18,71),(240,134),(136,46),(107,6),(265,37),(12,43),(32,39),(268,118),(221,133),(90,142),(123,49),(227,46),(119,113),(85,23),(187,113),(289,13),(198,121),(236,30),(121,64),(298,108),(95,66),(332,73),(330,122),(72,141),(12,2),
1:(159,122),(24,70),(24,30),(121,68),(273,114),(178,134),(43,153),(70,26),(301,48),(303,6),(71,89),(48,161),(256,137),(117,113),(28,55),(34,39),(5,152),(44,17),(63,62),(3,5),(98,54),(254,46),(11,158),(72,53),(38,80),(74,102),(276,141),(329,49),(313,161),(57,85),(109,104),(23,108),(92,33),(149,14),(18,100),(248,157),(60,134),(168,142),(123,54),(18,153),(104,6),(317,17),(325,88),(89,9),(301,145),(269,30),(215,65),(312,100),(241,31),(327,138),(292,122),(265,65),(62,86),(10,5),(245,125),(146,22),(143,85),(102,74),(182,76),(11,126),(261,125),(319,158),(11,10),(126,22),(32,146),(330,92),(140,114),(329,155),(193,85),(201,70),(158,73),(71,17),(117,81),(209,21),(117,65),(170,72),(278,144),(308,18),(258,66),(135,153),(213,90),(42,19),(247,153),(315,23),(12,134),(165,74),(177,129),(23,59),(152,93),(297,113),(176,50),(307,103),(208,78),(97,123),(169,18),(148,74),(70,41),(163,46),(153,9),(207,141),(292,116),(254,5),(86,132),(97,157),(8,56),(251,21),(217,24),(306,90),(53,69),(153,110),(263,58),(104,62),(311,142),(2,109),(10,12),(277,123),(16,17),(29,15),(324,108),(310,76),(23,63),(133,34),(213,49),(271,161),(182,77),(315,51),(321,54),(121,119),(23,22),(95,125),(58,145),(287,157),(23,157),(300,154),(146,131),(308,48),(329,9),(119,81),(81,5),(328,57),(98,121),(300,108),(146,122),(141,101),(50,158),(55,30),(79,22),(68,6),(122,66),(15,62),(297,33),(265,41),(328,147),(292,160),(198,38),(87,54),(139,77),(175,98),(223,134),(171,21),(270,157),(16,78),(335,62),(145,74),(41,93),(216,149),(224,65),(306,140),(167,70),(46,6),(160,81),(36,113),(156,82),(216,58),(176,81),(122,84),(81,134),(63,101),(25,56),(14,109),(91,2),(22,153),(62,106),(230,73),(133,146),(289,61),(319,6),(206,31),(333,29),(146,121),(149,29),(46,18),(187,17),(26,72),(57,10),(29,82),(91,146),(224,117),(144,102),(33,140),(145,54),(219,37),(325,150),(53,146),(110,128),(175,49),(317,64),(301,19),(239,1),(141,6),(186,161),(117,45),(26,156),(333,101),(132,33),(78,81),(242,145),(335,49),(121,140),(34,82),(166,85),(26,51),(230,34),(135,157),(28,59),(20,138),(193,87),(160,26),(2,154),(277,147),(293,16),(291,33),(318,135),(79,62),(31,75),(26,133),(319,80),(10,76),(307,10),(15,98),(13,127),(224,17),(86,118),(211,50),(335,59),(168,77),(301,97),(289,76),(26,126),(314,52),(44,109),(326,110),(36,68),(86,9),(122,159),(29,19),(334,145),(123,98),(289,111),(249,38),(149,81),(132,101),(131,54),(337,40),(217,30),(326,21),(180,150),(112,138),(124,153),(198,141),(323,138),(83,6),(20,39),(78,10),(289,47),(18,70),(240,133),(135,46),(106,6),(266,37),(12,44),(32,40),(267,118),(220,133),(91,142),(124,49),(228,46),(120,113),(85,24),(188,113),(289,14),(199,121),(235,30),(121,65),(297,108),(95,65),(331,73),(329,122),(71,141),(12,3),
2:(158,122),(24,69),(25,30),(121,67),(272,114),(179,134),(43,154),(71,26),(301,49),(304,6),(72,89),(49,161),(255,137),(116,113),(28,54),(35,39),(5,151),(45,17),(62,62),(4,5),(98,53),(253,46),(12,158),(73,53),(38,81),(74,101),(275,141),(328,49),(313,162),(58,85),(109,103),(23,107),(93,33),(148,14),(18,99),(249,157),(61,134),(167,142),(122,54),(19,153),(103,6),(317,18),(325,87),(90,9),(301,144),(268,30),(215,66),(312,99),(241,32),(327,137),(292,121),(264,65),(63,86),(10,6),(246,125),(146,23),(142,85),(103,74),(182,77),(12,126),(260,125),(318,158),(11,11),(127,22),(32,145),(329,92),(141,114),(328,155),(193,84),(200,70),(159,73),(71,18),(118,81),(208,21),(117,66),(170,71),(278,143),(308,19),(259,66),(134,153),(214,90),(43,19),(248,153),(314,23),(13,134),(166,74),(178,129),(23,60),(151,93),(296,113),(177,50),(307,104),(207,78),(97,124),(168,18),(147,74),(69,41),(164,46),(153,10),(208,141),(291,116),(254,6),(86,131),(98,157),(9,56),(251,22),(218,24),(305,90),(54,69),(152,110),(262,58),(105,62),(311,141),(2,110),(10,13),(277,122),(17,17),(29,16),(324,107),(310,75),(24,63),(133,35),(214,49),(270,161),(181,77),(314,51),(321,53),(121,118),(23,23),(94,125),(59,145),(286,157),(24,157),(300,153),(146,130),(308,49),(329,10),(119,82),(80,5),(328,56),(97,121),(299,108),(147,122),(140,101),(51,158),(56,30),(80,22),(69,6),(123,66),(16,62),(297,34),(265,42),(327,147),(291,160),(197,38),(87,53),(139,78),(174,98),(222,134),(172,21),(269,157),(16,77),(334,62),(144,74),(41,92),(215,149),(223,65),(306,139),(168,70),(47,6),(159,81),(36,112),(157,82),(215,58),(175,81),(122,85),(80,134),(64,101),(25,55),(14,108),(92,2),(22,152),(61,106),(230,74),(133,145),(290,61),(318,6),(206,32),(333,28),(147,121),(148,29),(46,19),(188,17),(26,73),(58,10),(29,81),(92,146),(225,117),(144,101),(33,139),(146,54),(218,37),(325,149),(53,145),(110,127),(174,49),(318,64),(302,19),(238,1),(142,6),(187,161),(116,45),(26,155),(333,100),(133,33),(79,81),(241,145),(335,50),(121,139),(34,81),(167,85),(27,51),(229,34),(136,157),(28,58),(20,137),(193,86),(159,26),(3,154),(277,146),(293,17),(291,32),(318,134),(78,62),(32,75),(27,133),(318,80),(10,75),(306,10),(15,99),(14,127),(224,18),(87,118),(210,50),(335,58),(169,77),(302,97),(289,77),(26,127),(313,52),(45,109),(326,109),(37,68),(86,10),(122,158),(29,20),(335,145),(122,98),(289,112),(248,38),(148,81),(132,102),(132,54),(336,40),(218,30),(326,22),(179,150),(112,137),(123,153),(197,141),(323,137),(82,6),(21,39),(79,10),(289,48),(19,70),(239,133),(134,46),(105,6),(266,38),(13,44),(33,40),(267,117),(219,133),(92,142),(124,50),(229,46),(121,113),(85,25),(189,113),(289,15),(200,121),(234,30),(122,65),(296,108),(96,65),(330,73),(329,123),(70,141),(11,3),
3:(158,123),(23,69),(25,31),(121,66),(271,114),(179,133),(43,155),(72,26),(300,49),(305,6),(73,89),(49,160),(254,137),(115,113),(29,54),(36,39),(6,151),(45,18),(62,63),(5,5),(98,52),(253,47),(12,157),(74,53),(38,82),(75,101),(274,141),(328,50),(312,162),(59,85),(109,102),(24,107),(94,33),(147,14),(18,98),(250,157),(61,133),(166,142),(122,55),(19,152),(102,6),(318,18),(324,87),(91,9),(301,143),(267,30),(214,66),(311,99),(241,33),(326,137),(292,120),(264,66),(64,86),(11,6),(247,125),(145,23),(141,85),(104,74),(182,78),(13,126),(259,125),(318,157),(11,12),(128,22),(33,145),(328,92),(142,114),(327,155),(193,83),(200,69),(160,73),(72,18),(119,81),(207,21),(118,66),(170,70),(277,143),(308,20),(260,66),(134,152),(215,90),(43,20),(249,153),(313,23),(14,134),(167,74),(179,129),(23,61),(150,93),(296,114),(178,50),(306,104),(207,77),(97,125),(167,18),(146,74),(69,42),(165,46),(154,10),(209,141),(291,115),(254,7),(86,130),(98,156),(10,56),(250,22),(218,25),(305,91),(55,69),(151,110),(261,58),(106,62),(311,140),(3,110),(10,14),(276,122),(17,18),(30,16),(323,107),(310,74),(24,62),(134,35),(215,49),(269,161),(181,76),(314,52),(320,53),(120,118),(23,24),(93,125),(60,145),(285,157),(25,157),(300,152),(147,130),(308,50),(328,10),(118,82),(79,5),(327,56),(97,120),(298,108),(148,122),(139,101),(52,158),(57,30),(81,22),(70,6),(124,66),(17,62),(296,34),(264,42),(327,146),(291,159),(196,38),(88,53),(138,78),(173,98),(221,134),(173,21),(268,157),(16,76),(334,63),(143,74),(41,91),(214,149),(222,65),(306,138),(169,70),(47,5),(158,81),(36,111),(158,82),(214,58),(174,81),(123,85),(79,134),(65,101),(26,55),(15,108),(93,2),(23,152),(60,106),(230,75),(133,144),(291,61),(317,6),(206,33),(332,28),(148,121),(147,29),(46,20),(189,17),(27,73),(59,10),(30,81),(92,145),(226,117),(145,101),(34,139),(147,54),(217,37),(325,148),(52,145),(109,127),(173,49),(319,64),(303,19),(237,1),(143,6),(188,161),(115,45),(27,155),(333,99),(133,32),(80,81),(241,144),(335,51),(121,138),(35,81),(168,85),(27,52),(228,34),(137,157),(28,57),(21,137),(192,86),(158,26),(4,154),(276,146),(294,17),(290,32),(317,134),(77,62),(32,76),(27,132),(318,79),(11,75),(306,11),(16,99),(14,126),(223,18),(88,118),(209,50),(334,58),(170,77),(303,97),(289,78),(27,127),(313,51),(46,109),(326,108),(37,69),(86,11),(122,157),(29,21),(335,144),(122,99),(289,113),(247,38),(147,81),(133,102),(133,54),(335,40),(219,30),(325,22),(178,150),(113,137),(122,153),(196,141),(322,137),(81,6),(22,39),(80,10),(289,49),(19,69),(238,133),(134,47),(104,6),(266,39),(14,44),(34,40),(266,117),(218,133),(93,142),(125,50),(229,47),(121,112),(85,26),(190,113),(289,16),(201,121),(233,30),(123,65),(295,108),(97,65),(329,73),(329,124),(69,141),(11,4),
4:(157,123),(22,69),(26,31),(121,65),(271,113),(180,133),(44,155),(73,26),(300,50),(306,6),(74,89),(49,159),(254,136),(114,113),(30,54),(36,38),(7,151),(46,18),(62,64),(6,5),(98,51),(253,48),(12,156),(75,53),(38,83),(76,101),(273,141),(327,50),(311,162),(60,85),(109,101),(25,107),(95,33),(146,14),(19,98),(251,157),(61,132),(165,142),(121,55),(19,151),(101,6),(318,19),(324,86),(91,10),(301,142),(266,30),(213,66),(310,99),(240,33),(325,137),(292,119),(263,66),(64,85),(11,7),(248,125),(145,24),(140,85),(105,74),(183,78),(13,125),(258,125),(318,156),(11,13),(129,22),(33,144),(327,92),(143,114),(326,155),(193,82),(199,69),(161,73),(73,18),(120,81),(206,21),(119,66),(171,70),(277,142),(307,20),(261,66),(133,152),(216,90),(43,21),(250,153),(313,24),(15,134),(168,74),(180,129),(23,62),(149,93),(295,114),(179,50),(305,104),(206,77),(96,125),(167,17),(146,75),(68,42),(166,46),(155,10),(210,141),(290,115),(254,8),(87,130),(98,155),(10,57),(249,22),(218,26),(305,92),(56,69),(150,110),(260,58),(107,62),(310,140),(3,111),(10,15),(276,121),(17,19),(30,17),(322,107),(309,74),(24,61),(134,36),(216,49),(268,161),(182,76),(313,52),(319,53),(120,117),(23,25),(92,125),(61,145),(284,157),(26,157),(300,151),(147,129),(309,50),(328,11),(117,82),(78,5),(327,55),(97,119),(298,107),(149,122),(138,101),(53,158),(58,30),(82,22),(71,6),(125,66),(18,62),(295,34),(263,42),(327,145),(290,159),(195,38),(89,53),(137,78),(172,98),(220,134),(174,21),(267,157),(17,76),(334,64),(142,74),(42,91),(213,149),(221,65),(305,138),(169,71),(47,4),(157,81),(37,111),(159,82),(213,58),(173,81),(124,85),(78,134),(66,101),(27,55),(16,108),(94,2),(23,151),(59,106),(230,76),(133,143),(291,62),(317,7),(207,33),(331,28),(149,121),(146,29),(46,21),(190,17),(28,73),(60,10),(31,81),(93,145),(227,117),(145,100),(34,138),(148,54),(217,36),(324,148),(51,145),(109,126),(172,49),(320,64),(303,20),(237,2),(144,6),(189,161),(114,45),(28,155),(333,98),(134,32),(81,81),(241,143),(334,51),(120,138),(35,80),(169,85),(27,53),(227,34),(138,157),(29,57),(21,136),(191,86),(158,27),(5,154),(276,145),(294,18),(289,32),(316,134),(76,62),(32,77),(28,132),(317,79),(11,74),(306,12),(17,99),(14,125),(222,18),(89,118),(208,50),(333,58),(171,77),(304,97),(288,78),(28,127),(313,50),(46,108),(326,107),(37,70),(86,12),(123,157),(30,21),(335,143),(122,100),(288,113),(246,38),(146,81),(134,102),(134,54),(334,40),(220,30),(325,23),(178,149),(114,137),(121,153),(195,141),(322,136),(80,6),(23,39),(81,10),(289,50),(20,69),(237,133),(134,48),(103,6),(266,40),(14,45),(35,40),(265,117),(217,133),(94,142),(126,50),(230,47),(122,112),(85,27),(191,113),(289,17),(202,121),(232,30),(123,66),(295,109),(97,64),(328,73),(328,124),(68,141),(11,5),
5:(157,124),(21,69),(27,31),(120,65),(270,113),(181,133),(44,156),(73,27),(299,50),(307,6),(74,88),(50,159),(253,136),(113,113),(31,54),(37,38),(8,151),(46,19),(62,65),(7,5),(98,50),(253,49),(13,156),(76,53),(38,84),(77,101),(272,141),(327,51),(310,162),(61,85),(108,101),(25,106),(96,33),(145,14),(19,97),(252,157),(62,132),(164,142),(121,56),(20,151),(100,6),(318,20),(323,86),(92,10),(300,142),(265,30),(212,66),(309,99),(239,33),(324,137),(292,118),(262,66),(65,85),(12,7),(249,125),(145,25),(140,86),(106,74),(184,78),(13,124),(257,125),(317,156),(11,14),(130,22),(34,144),(326,92),(144,114),(325,155),(192,82),(198,69),(162,73),(74,18),(121,81),(205,21),(120,66),(172,70),(276,142),(307,21),(261,66),(133,151),(217,90),(43,22),(251,153),(313,25),(16,134),(169,74),(181,129),(24,62),(148,93),(294,114),(180,50),(305,105),(206,76),(95,125),(166,17),(145,75),(67,42),(167,46),(156,10),(211,141),(289,115),(254,9),(87,129),(98,154),(11,57),(248,22),(218,27),(304,92),(57,69),(149,110),(259,58),(108,62),(309,140),(3,112),(10,16),(275,121),(17,20),(30,18),(321,107),(309,73),(24,60),(134,37),(217,49),(267,161),(182,75),(313,53),(319,52),(119,117),(24,25),(91,125),(61,144),(283,157),(26,156),(300,150),(148,129),(310,50),(328,12),(116,82),(78,6),(326,55),(97,118),(297,107),(150,122),(137,101),(53,157),(59,30),(83,22),(72,6),(126,66),(19,62),(295,35),(262,42),(327,144),(289,159),(194,38),(90,53),(136,78),(171,98),(219,134),(175,21),(266,157),(17,75),(333,64),(141,74),(43,91),(212,149),(220,65),(304,138),(169,72),(47,3),(156,81),(37,110),(160,82),(212,58),(172,81),(125,85),(78,133),(67,101),(28,55),(16,107),(95,2),(23,150),(58,106),(230,77),(133,142),(292,62),(317,8),(208,33),(331,27),(150,121),(146,28),(46,22),(191,17),(28,74),(61,10),(31,80),(94,145),(228,117),(145,99),(35,138),(149,54),(217,35),(324,147),(50,145),(109,125),(171,49),(320,65),(303,21),(236,2),(145,6),(190,161),(113,45),(29,155),(332,98),(134,31),(82,81),(241,142),(334,52),(120,137),(35,79),(170,85),(27,54),(226,34),(139,157),(29,56),(22,136),(190,86),(158,28),(6,154),(275,145),(295,18),(289,31),(316,133),(75,62),(33,77),(29,132),(317,78),(11,73),(306,13),(18,99),(14,124),(221,18),(90,118),(207,50),(333,57),(172,77),(305,97),(287,78),(29,127),(312,50),(46,107),(326,106),(37,71),(86,13),(124,157),(30,22),(335,142),(122,101),(288,114),(245,38),(145,81),(135,102),(135,54),(333,40),(221,30),(324,23),(177,149),(115,137),(121,152),(194,141),(321,136),(79,6),(24,39),(82,10),(289,51),(20,68),(236,133),(134,49),(102,6),(266,41),(15,45),(35,41),(265,116),(216,133),(95,142),(127,50),(230,48),(122,111),(85,28),(192,113),(288,17),(203,121),(231,30),(124,66),(295,110),(98,64),(327,73),(328,125),(67,141),(11,6),
6:(157,125),(20,69),(28,31),(119,65),(269,113),(181,132),(45,156),(74,27),(298,50),(307,7),(74,87),(50,158),(253,135),(112,113),(32,54),(37,37),(9,151),(46,20),(63,65),(8,5),(99,50),(252,49),(13,155),(77,53),(38,85),(78,101),(271,141),(327,52),(309,162),(61,84),(107,101),(26,106),(96,34),(145,15),(20,97),(253,157),(62,131),(163,142),(121,57),(20,150),(99,6),(318,21),(322,86),(93,10),(300,141),(264,30),(211,66),(308,99),(238,33),(324,136),(293,118),(261,66),(66,85),(12,8),(250,125),(145,26),(139,86),(107,74),(185,78),(13,123),(256,125),(317,155),(12,14),(131,22),(35,144),(325,92),(145,114),(324,155),(191,82),(197,69),(163,73),(74,19),(122,81),(205,20),(121,66),(172,69),(275,142),(306,21),(260,66),(133,150),(217,91),(44,22),(252,153),(313,26),(17,134),(169,75),(182,129),(25,62),(147,93),(293,114),(181,50),(304,105),(206,75),(94,125),(165,17),(145,76),(66,42),(168,46),(157,10),(212,141),(289,114),(255,9),(88,129),(99,154),(12,57),(247,22),(218,28),(303,92),(58,69),(148,110),(258,58),(109,62),(308,140),(4,112),(10,17),(274,121),(17,21),(31,18),(320,107),(308,73),(24,59),(135,37),(218,49),(266,161),(182,74),(312,53),(318,52),(118,117),(24,26),(90,125),(61,143),(282,157),(27,156),(300,149),(149,129),(310,51),(327,12),(115,82),(77,6),(326,54),(96,118),(296,107),(151,122),(136,101),(54,157),(60,30),(84,22),(73,6),(127,66),(20,62),(294,35),(261,42),(327,143),(289,158),(193,38),(91,53),(135,78),(170,98),(218,134),(176,21),(266,156),(17,74),(332,64),(141,73),(43,90),(211,149),(219,65),(304,137),(170,72),(48,3),(155,81),(38,110),(161,82),(211,58),(171,81),(126,85),(77,133),(68,101),(28,54),(16,106),(96,2),(23,149),(57,106),(231,77),(134,142),(292,63),(317,9),(209,33),(330,27),(151,121),(145,28),(46,23),(192,17),(28,75),(61,11),(31,79),(95,145),(229,117),(146,99),(36,138),(150,54),(217,34),(323,147),(50,144),(108,125),(170,49),(320,66),(303,22),(235,2),(146,6),(191,161),(112,45),(30,155),(332,97),(134,30),(83,81),(241,141),(334,53),(119,137),(36,79),(170,84),(27,55),(225,34),(140,157),(29,55),(22,135),(189,86),(157,28),(7,154),(274,145),(296,18),(289,30),(316,132),(74,62),(33,78),(29,131),(317,77),(12,73),(306,14),(19,99),(14,123),(220,18),(91,118),(206,50),(332,57),(173,77),(305,96),(286,78),(29,128),(311,50),(47,107),(325,106),(37,72),(86,14),(125,157),(30,23),(336,142),(122,102),(287,114),(244,38),(145,80),(136,102),(136,54),(333,39),(222,30),(324,24),(176,149),(116,137),(121,151),(193,141),(320,136),(78,6),(25,39),(83,10),(289,52),(21,68),(235,133),(134,50),(101,6),(266,42),(15,46),(35,42),(265,115),(215,133),(96,142),(128,50),(230,49),(122,110),(85,29),(193,113),(288,18),(204,121),(230,30),(125,66),(295,111),(98,63),(327,74),(328,126),(66,141),(10,6),
