instance=temp_instance.txt
agents=280
map_file=warehouse-20-40-10-2-2.map
solver=HCA
solved=1
soc=51220
lb_soc=50649
makespan=436
lb_makespan=436
comp_time=444
preprocessing_comp_time=178
starts=(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),
goals=(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(28,73),(336,12),(304,153),(135,118),(181,128),(68,126),(270,13),(291,114),(93,2),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(283,98),(158,138),(136,113),(321,65),(315,129),(137,154),(100,9),(317,94),(179,94),(145,153),(107,46),(34,10),(139,126),(286,98),(329,89),(2,117),(229,57),(297,94),(298,11),(124,106),(14,106),(279,81),(17,30),(332,127),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(254,136),(1,136),(92,78),(301,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(95,69),(41,156),(320,30),(316,57),(280,109),(293,51),(305,64),(9,19),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(35,81),(315,8),(298,43),(311,17),(50,41),(14,103),(37,37),(146,112),(322,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(24,63),(29,74),(285,161),(34,143),(316,6),(18,43),(249,146),(278,87),(12,52),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,144),(42,4),(170,27),(169,35),(334,3),(158,148),(324,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(316,119),(230,10),(195,125),(267,157),(292,70),(195,113),(241,70),(304,127),(292,101),(326,146),(244,117),(273,110),(296,101),(17,96),(85,136),(135,10),(323,85),(123,117),(218,123),(327,8),(252,133),(22,150),(220,101),(242,125),(110,53),(171,149),(86,147),(66,22),(97,37),(314,128),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,138),(285,138),(84,78),(134,3),(274,145),(276,46),(189,57),(335,148),(319,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(1,14),(9,9),(135,117),(57,142),(26,15),(7,42),(135,137),(165,94),(145,158),(179,14),(306,31),(17,63),(278,8),(179,18),(239,49),(149,6),(3,91),(298,63),(12,128),(18,16),(52,85),(35,98),(307,84),(310,55),(97,158),(191,149),(243,10),(254,90),(313,84),(34,33),(259,10),(11,127),(253,67),(73,14),(33,51),(76,117),(60,53),(30,137),(230,7),(97,62),(27,73),(7,94),(308,34),(147,146),(159,110),(301,9),(311,4),(324,70),(134,1),(221,161),(48,96),(12,71),(41,114),(142,14),(15,106),(2,6),(162,109),(59,74),(234,46),(81,102),(262,61),(39,127),(277,18),(327,83),(120,102),(321,145),(260,65),(320,89),(268,81),(2,11),(337,99),(82,101),(2,142),(292,39),(202,65),(303,24),(200,54),(33,1),(300,35),(109,135),(38,46),(117,66),(265,121),
solution=
0:(61,17),(27,79),(175,138),(184,30),(233,110),(120,38),(57,54),(264,154),(261,153),(20,11),(137,26),(166,34),(98,90),(211,125),(18,146),(255,158),(68,142),(10,17),(174,57),(296,26),(155,21),(163,46),(333,90),(16,41),(110,7),(307,14),(4,100),(305,82),(170,75),(50,9),(31,2),(109,60),(247,74),(329,120),(176,38),(138,53),(101,18),(13,66),(37,16),(234,149),(153,74),(3,152),(18,21),(318,141),(159,57),(134,66),(121,25),(176,34),(249,86),(62,44),(220,34),(8,107),(331,121),(241,90),(333,92),(1,24),(98,3),(203,6),(42,94),(296,40),(6,38),(283,113),(144,109),(306,12),(114,45),(38,24),(93,122),(139,101),(2,91),(327,127),(10,89),(52,25),(322,100),(121,107),(118,41),(227,94),(164,161),(147,114),(296,81),(110,143),(319,8),(297,102),(142,141),(311,120),(217,102),(196,18),(152,145),(103,154),(63,122),(322,3),(17,131),(48,87),(54,5),(134,125),(327,32),(44,83),(72,90),(36,18),(322,83),(192,1),(193,129),(300,30),(192,45),(240,114),(254,10),(290,161),(40,40),(9,61),(98,52),(336,113),(313,83),(124,81),(5,104),(157,78),(49,73),(217,37),(169,60),(250,141),(67,94),(130,161),(296,31),(218,75),(244,65),(44,46),(41,21),(169,134),(291,145),(80,161),(324,147),(236,69),(2,53),(169,147),(18,111),(192,133),(66,122),(324,12),(39,159),(2,136),(307,72),(308,105),(121,21),(291,82),(20,9),(217,96),(130,5),(96,125),(2,110),(29,7),(2,83),(326,41),(10,69),(296,135),(55,142),(16,92),(311,93),(126,133),(78,6),(277,119),(61,29),(22,55),(12,138),(62,156),(105,78),(49,157),(239,54),(291,144),(35,30),(330,34),(226,142),(335,114),(320,94),(170,6),(139,98),(106,97),(121,46),(93,37),(35,61),(82,13),(204,149),(163,142),(87,41),(326,33),(257,157),(251,89),(318,32),(307,125),(26,107),(251,105),(75,77),(231,134),(53,62),(11,24),(241,122),(298,76),(277,126),(16,47),(73,126),(305,139),(326,9),(242,25),(252,82),(332,54),(208,37),(157,98),(156,146),(137,33),(21,49),(35,161),(21,142),(26,47),(88,9),(260,22),(102,57),(278,33),(312,132),(253,93),(299,91),(232,62),(85,68),(227,142),(95,5),(290,4),(334,48),(58,25),(224,58),(97,120),(154,74),(18,100),(286,29),(242,64),(136,33),(293,23),(144,153),(75,53),(322,66),(230,143),(241,113),(92,77),(78,161),(317,19),(61,89),(20,81),(332,108),(302,49),(12,68),(157,102),(88,50),(247,86),(102,74),(84,149),(160,17),(12,25),(136,98),(298,17),(88,150),(302,66),(30,27),(13,61),(82,62),(4,54),(171,109),(241,46),(73,7),(294,122),(25,151),(26,23),(77,93),(131,86),(12,36),(153,97),(185,9),(278,27),(229,141),(23,161),(47,110),(42,156),(68,81),(302,148),(178,157),(323,114),
1:(62,17),(28,79),(174,138),(183,30),(234,110),(119,38),(58,54),(263,154),(262,153),(21,11),(136,26),(167,34),(97,90),(212,125),(19,146),(254,158),(69,142),(11,17),(173,57),(295,26),(154,21),(164,46),(332,90),(17,41),(110,8),(306,14),(5,100),(306,82),(169,75),(49,9),(32,2),(110,60),(246,74),(328,120),(175,38),(137,53),(102,18),(14,66),(36,16),(233,149),(154,74),(4,152),(19,21),(317,141),(160,57),(133,66),(122,25),(177,34),(248,86),(62,45),(221,34),(9,107),(330,121),(240,90),(332,92),(2,24),(97,3),(202,6),(43,94),(297,40),(7,38),(282,113),(143,109),(305,12),(113,45),(39,24),(92,122),(138,101),(2,92),(326,127),(11,89),(53,25),(321,100),(122,107),(119,41),(228,94),(163,161),(146,114),(295,81),(110,144),(319,9),(298,102),(143,141),(310,120),(218,102),(197,18),(153,145),(102,154),(62,122),(321,3),(18,131),(49,87),(55,5),(135,125),(326,32),(43,83),(73,90),(37,18),(321,83),(191,1),(194,129),(299,30),(191,45),(241,114),(253,10),(291,161),(39,40),(10,61),(98,53),(335,113),(314,83),(123,81),(6,104),(158,78),(48,73),(218,37),(170,60),(249,141),(66,94),(131,161),(295,31),(217,75),(243,65),(45,46),(42,21),(170,134),(290,145),(81,161),(323,147),(235,69),(3,53),(170,147),(19,111),(193,133),(65,122),(323,12),(40,159),(3,136),(306,72),(307,105),(121,22),(290,82),(21,9),(218,96),(131,5),(97,125),(3,110),(30,7),(3,83),(325,41),(11,69),(297,135),(56,142),(17,92),(310,93),(125,133),(79,6),(277,118),(62,29),(23,55),(13,138),(62,155),(106,78),(48,157),(238,54),(290,144),(36,30),(329,34),(225,142),(334,114),(319,94),(171,6),(138,98),(105,97),(121,47),(92,37),(36,61),(81,13),(205,149),(162,142),(86,41),(325,33),(256,157),(252,89),(317,32),(306,125),(27,107),(252,105),(76,77),(232,134),(54,62),(12,24),(240,122),(297,76),(278,126),(17,47),(74,126),(304,139),(325,9),(241,25),(251,82),(331,54),(207,37),(156,98),(157,146),(138,33),(22,49),(36,161),(20,142),(27,47),(89,9),(259,22),(103,57),(277,33),(311,132),(252,93),(298,91),(231,62),(85,69),(228,142),(96,5),(289,4),(333,48),(59,25),(225,58),(98,120),(155,74),(19,100),(285,29),(242,65),(135,33),(292,23),(143,153),(74,53),(321,66),(230,142),(240,113),(91,77),(77,161),(316,19),(62,89),(21,81),(331,108),(303,49),(13,68),(156,102),(89,50),(246,86),(101,74),(83,149),(159,17),(13,25),(135,98),(297,17),(87,150),(301,66),(31,27),(14,61),(81,62),(5,54),(172,109),(241,47),(74,7),(293,122),(26,151),(27,23),(76,93),(132,86),(13,36),(152,97),(186,9),(277,27),(230,141),(24,161),(46,110),(43,156),(69,81),(301,148),(177,157),(322,114),
2:(63,17),(29,79),(173,138),(182,30),(235,110),(118,38),(59,54),(262,154),(263,153),(22,11),(135,26),(168,34),(96,90),(213,125),(20,146),(253,158),(70,142),(12,17),(172,57),(294,26),(153,21),(165,46),(331,90),(18,41),(110,9),(305,14),(6,100),(307,82),(169,76),(48,9),(33,2),(110,61),(245,74),(327,120),(174,38),(136,53),(103,18),(15,66),(35,16),(232,149),(155,74),(5,152),(20,21),(316,141),(161,57),(132,66),(123,25),(178,34),(248,85),(62,46),(222,34),(10,107),(329,121),(239,90),(331,92),(3,24),(97,4),(201,6),(44,94),(298,40),(8,38),(281,113),(142,109),(304,12),(112,45),(40,24),(91,122),(137,101),(3,92),(325,127),(12,89),(54,25),(320,100),(122,108),(120,41),(229,94),(162,161),(145,114),(294,81),(110,145),(319,10),(299,102),(144,141),(309,120),(219,102),(198,18),(154,145),(101,154),(61,122),(320,3),(19,131),(50,87),(56,5),(136,125),(325,32),(42,83),(74,90),(38,18),(320,83),(190,1),(195,129),(298,30),(190,45),(242,114),(253,11),(292,161),(38,40),(11,61),(99,53),(334,113),(315,83),(122,81),(7,104),(159,78),(47,73),(219,37),(170,59),(248,141),(65,94),(132,161),(294,31),(217,76),(242,65),(46,46),(43,21),(171,134),(289,145),(82,161),(322,147),(234,69),(4,53),(170,148),(20,111),(193,132),(64,122),(322,12),(40,158),(4,136),(305,72),(306,105),(121,23),(289,82),(22,9),(218,95),(132,5),(98,125),(4,110),(31,7),(4,83),(324,41),(12,69),(298,135),(56,141),(18,92),(309,93),(124,133),(80,6),(276,118),(63,29),(24,55),(14,138),(62,154),(107,78),(47,157),(237,54),(289,144),(37,30),(328,34),(224,142),(333,114),(318,94),(172,6),(137,98),(104,97),(121,48),(91,37),(37,61),(80,13),(206,149),(161,142),(86,42),(324,33),(255,157),(253,89),(316,32),(305,125),(28,107),(253,105),(77,77),(233,134),(55,62),(13,24),(239,122),(296,76),(279,126),(18,47),(75,126),(303,139),(324,9),(240,25),(250,82),(330,54),(206,37),(155,98),(157,145),(139,33),(23,49),(37,161),(19,142),(28,47),(90,9),(258,22),(104,57),(276,33),(310,132),(251,93),(297,91),(230,62),(84,69),(229,142),(97,5),(289,5),(332,48),(60,25),(226,58),(98,119),(156,74),(20,100),(284,29),(242,66),(134,33),(291,23),(142,153),(73,53),(320,66),(230,141),(239,113),(90,77),(76,161),(315,19),(63,89),(22,81),(330,108),(304,49),(14,68),(155,102),(90,50),(245,86),(100,74),(82,149),(158,17),(14,25),(134,98),(296,17),(86,150),(300,66),(32,27),(15,61),(80,62),(6,54),(173,109),(241,48),(74,8),(292,122),(27,151),(28,23),(75,93),(133,86),(14,36),(151,97),(187,9),(277,28),(231,141),(25,161),(45,110),(44,156),(70,81),(300,148),(176,157),(321,114),
3:(64,17),(30,79),(172,138),(181,30),(236,110),(117,38),(60,54),(261,154),(264,153),(23,11),(134,26),(169,34),(95,90),(214,125),(21,146),(252,158),(71,142),(13,17),(171,57),(293,26),(152,21),(166,46),(330,90),(19,41),(111,9),(304,14),(7,100),(308,82),(169,77),(47,9),(34,2),(111,61),(244,74),(326,120),(173,38),(135,53),(104,18),(16,66),(34,16),(231,149),(156,74),(6,152),(21,21),(315,141),(162,57),(131,66),(124,25),(179,34),(247,85),(62,47),(223,34),(11,107),(328,121),(238,90),(330,92),(4,24),(97,5),(200,6),(45,94),(299,40),(9,38),(280,113),(141,109),(303,12),(111,45),(41,24),(90,122),(136,101),(4,92),(324,127),(13,89),(55,25),(319,100),(122,109),(121,41),(230,94),(161,161),(144,114),(293,81),(111,145),(319,11),(300,102),(145,141),(308,120),(220,102),(199,18),(155,145),(100,154),(60,122),(319,3),(20,131),(50,88),(57,5),(137,125),(324,32),(41,83),(75,90),(39,18),(319,83),(189,1),(196,129),(297,30),(189,45),(243,114),(253,12),(293,161),(37,40),(12,61),(100,53),(333,113),(316,83),(121,81),(8,104),(160,78),(46,73),(220,37),(170,58),(247,141),(64,94),(133,161),(293,31),(217,77),(241,65),(47,46),(44,21),(172,134),(288,145),(83,161),(321,147),(233,69),(5,53),(170,149),(21,111),(193,131),(64,121),(321,12),(40,157),(5,136),(304,72),(305,105),(121,24),(288,82),(23,9),(218,94),(133,5),(99,125),(5,110),(32,7),(5,83),(323,41),(13,69),(299,135),(57,141),(19,92),(308,93),(123,133),(81,6),(275,118),(64,29),(25,55),(15,138),(63,154),(108,78),(46,157),(236,54),(289,143),(38,30),(327,34),(223,142),(332,114),(318,93),(173,6),(137,97),(103,97),(121,49),(90,37),(37,62),(79,13),(207,149),(160,142),(86,43),(323,33),(254,157),(254,89),(315,32),(304,125),(29,107),(254,105),(78,77),(234,134),(56,62),(14,24),(238,122),(295,76),(280,126),(19,47),(76,126),(302,139),(323,9),(239,25),(249,82),(329,54),(205,37),(154,98),(157,144),(140,33),(24,49),(38,161),(19,141),(29,47),(91,9),(257,22),(105,57),(275,33),(309,132),(250,93),(296,91),(229,62),(83,69),(230,142),(98,5),(288,5),(331,48),(61,25),(227,58),(98,118),(157,74),(21,100),(283,29),(243,66),(133,33),(290,23),(141,153),(72,53),(319,66),(230,140),(238,113),(89,77),(75,161),(314,19),(64,89),(23,81),(329,108),(305,49),(15,68),(154,102),(91,50),(244,86),(100,73),(81,149),(157,17),(15,25),(133,98),(295,17),(85,150),(299,66),(33,27),(16,61),(79,62),(7,54),(174,109),(241,49),(74,9),(291,122),(28,151),(29,23),(74,93),(134,86),(15,36),(150,97),(188,9),(277,29),(232,141),(26,161),(44,110),(45,156),(71,81),(299,148),(175,157),(320,114),
4:(65,17),(31,79),(171,138),(180,30),(237,110),(116,38),(61,54),(260,154),(265,153),(24,11),(134,27),(170,34),(94,90),(215,125),(22,146),(251,158),(72,142),(14,17),(170,57),(292,26),(151,21),(167,46),(329,90),(20,41),(112,9),(303,14),(8,100),(309,82),(168,77),(46,9),(35,2),(112,61),(243,74),(325,120),(172,38),(134,53),(105,18),(17,66),(33,16),(230,149),(157,74),(7,152),(22,21),(314,141),(163,57),(130,66),(125,25),(180,34),(246,85),(62,48),(224,34),(12,107),(327,121),(237,90),(329,92),(5,24),(96,5),(199,6),(46,94),(300,40),(10,38),(279,113),(140,109),(302,12),(110,45),(42,24),(89,122),(135,101),(5,92),(323,127),(14,89),(56,25),(318,100),(123,109),(122,41),(231,94),(160,161),(143,114),(292,81),(112,145),(319,12),(301,102),(146,141),(307,120),(221,102),(200,18),(156,145),(99,154),(59,122),(318,3),(21,131),(50,89),(58,5),(138,125),(323,32),(40,83),(76,90),(40,18),(318,83),(188,1),(197,129),(296,30),(188,45),(244,114),(253,13),(294,161),(36,40),(12,62),(101,53),(332,113),(317,83),(120,81),(9,104),(161,78),(45,73),(221,37),(171,58),(246,141),(63,94),(134,161),(292,31),(216,77),(240,65),(48,46),(45,21),(173,134),(287,145),(84,161),(320,147),(232,69),(6,53),(170,150),(22,111),(193,130),(63,121),(320,12),(40,156),(6,136),(303,72),(304,105),(121,25),(287,82),(24,9),(219,94),(134,5),(100,125),(6,110),(33,7),(6,83),(322,41),(14,69),(300,135),(58,141),(20,92),(307,93),(122,133),(82,6),(274,118),(65,29),(26,55),(16,138),(64,154),(109,78),(45,157),(235,54),(289,142),(39,30),(326,34),(222,142),(331,114),(317,93),(174,6),(136,97),(102,97),(121,50),(89,37),(37,63),(78,13),(208,149),(159,142),(86,44),(322,33),(253,157),(255,89),(314,32),(303,125),(30,107),(255,105),(79,77),(235,134),(57,62),(15,24),(237,122),(294,76),(281,126),(20,47),(77,126),(301,139),(322,9),(238,25),(248,82),(328,54),(204,37),(153,98),(157,143),(141,33),(25,49),(39,161),(19,140),(30,47),(92,9),(256,22),(106,57),(274,33),(308,132),(249,93),(295,91),(228,62),(82,69),(231,142),(99,5),(287,5),(330,48),(62,25),(228,58),(99,118),(158,74),(22,100),(282,29),(244,66),(132,33),(289,23),(140,153),(71,53),(318,66),(230,139),(237,113),(88,77),(74,161),(313,19),(65,89),(24,81),(328,108),(306,49),(16,68),(153,102),(92,50),(243,86),(99,73),(80,149),(156,17),(15,26),(132,98),(294,17),(84,150),(298,66),(34,27),(17,61),(78,62),(8,54),(175,109),(240,49),(75,9),(290,122),(29,151),(30,23),(73,93),(135,86),(16,36),(149,97),(189,9),(276,29),(233,141),(27,161),(43,110),(46,156),(72,81),(298,148),(174,157),(319,114),
5:(66,17),(32,79),(170,138),(179,30),(238,110),(115,38),(62,54),(259,154),(266,153),(25,11),(134,28),(170,35),(93,90),(216,125),(23,146),(250,158),(73,142),(15,17),(169,57),(291,26),(150,21),(168,46),(328,90),(21,41),(113,9),(302,14),(9,100),(310,82),(167,77),(45,9),(36,2),(113,61),(242,74),(324,120),(171,38),(134,54),(106,18),(18,66),(32,16),(230,148),(158,74),(8,152),(23,21),(313,141),(164,57),(129,66),(126,25),(181,34),(245,85),(62,49),(225,34),(13,107),(326,121),(236,90),(328,92),(6,24),(96,6),(198,6),(47,94),(301,40),(11,38),(278,113),(139,109),(301,12),(109,45),(43,24),(88,122),(134,101),(6,92),(322,127),(15,89),(57,25),(317,100),(124,109),(123,41),(232,94),(159,161),(142,114),(291,81),(113,145),(319,13),(302,102),(147,141),(306,120),(222,102),(201,18),(157,145),(98,154),(58,122),(317,3),(22,131),(51,89),(59,5),(139,125),(322,32),(39,83),(77,90),(41,18),(317,83),(187,1),(198,129),(295,30),(187,45),(245,114),(252,13),(295,161),(35,40),(13,62),(102,53),(331,113),(317,84),(119,81),(10,104),(162,78),(44,73),(222,37),(172,58),(245,141),(62,94),(135,161),(291,31),(215,77),(239,65),(49,46),(46,21),(174,134),(286,145),(85,161),(319,147),(231,69),(7,53),(171,150),(23,111),(193,129),(62,121),(319,12),(40,155),(7,136),(302,72),(303,105),(121,26),(286,82),(25,9),(220,94),(135,5),(101,125),(7,110),(34,7),(7,83),(321,41),(15,69),(301,135),(59,141),(21,92),(306,93),(121,133),(83,6),(273,118),(66,29),(27,55),(17,138),(65,154),(110,78),(44,157),(234,54),(288,142),(40,30),(325,34),(221,142),(330,114),(316,93),(175,6),(135,97),(101,97),(121,51),(88,37),(37,64),(77,13),(209,149),(158,142),(86,45),(321,33),(252,157),(256,89),(313,32),(302,125),(31,107),(256,105),(80,77),(236,134),(58,62),(16,24),(236,122),(293,76),(282,126),(21,47),(78,126),(300,139),(321,9),(237,25),(247,82),(327,54),(203,37),(152,98),(157,142),(142,33),(26,49),(40,161),(19,139),(31,47),(93,9),(255,22),(107,57),(273,33),(307,132),(248,93),(294,91),(227,62),(81,69),(232,142),(100,5),(286,5),(329,48),(63,25),(229,58),(100,118),(159,74),(23,100),(281,29),(245,66),(131,33),(289,24),(139,153),(70,53),(317,66),(230,138),(236,113),(87,77),(73,161),(312,19),(66,89),(25,81),(327,108),(307,49),(17,68),(152,102),(93,50),(242,86),(98,73),(79,149),(155,17),(15,27),(131,98),(293,17),(83,150),(297,66),(35,27),(18,61),(77,62),(9,54),(176,109),(240,50),(76,9),(289,122),(30,151),(31,23),(72,93),(136,86),(17,36),(148,97),(190,9),(275,29),(234,141),(28,161),(42,110),(47,156),(73,81),(297,148),(173,157),(318,114),
6:(67,17),(33,79),(169,138),(178,30),(239,110),(114,38),(63,54),(258,154),(267,153),(26,11),(134,29),(170,36),(92,90),(217,125),(24,146),(249,158),(74,142),(16,17),(168,57),(290,26),(149,21),(169,46),(327,90),(22,41),(114,9),(301,14),(10,100),(311,82),(166,77),(44,9),(37,2),(114,61),(241,74),(323,120),(170,38),(134,55),(107,18),(19,66),(31,16),(230,147),(159,74),(9,152),(24,21),(312,141),(165,57),(128,66),(127,25),(182,34),(244,85),(62,50),(226,34),(14,107),(325,121),(235,90),(327,92),(7,24),(95,6),(197,6),(48,94),(302,40),(12,38),(277,113),(138,109),(301,13),(109,46),(44,24),(87,122),(133,101),(7,92),(321,127),(16,89),(58,25),(316,100),(125,109),(124,41),(233,94),(158,161),(141,114),(290,81),(114,145),(319,14),(303,102),(148,141),(305,120),(223,102),(202,18),(158,145),(97,154),(57,122),(316,3),(23,131),(52,89),(60,5),(140,125),(321,32),(38,83),(78,90),(42,18),(316,83),(186,1),(199,129),(294,30),(186,45),(246,114),(251,13),(296,161),(34,40),(14,62),(103,53),(330,113),(318,84),(118,81),(11,104),(163,78),(43,73),(223,37),(173,58),(244,141),(61,94),(136,161),(290,31),(214,77),(238,65),(50,46),(47,21),(175,134),(285,145),(86,161),(318,147),(230,69),(8,53),(172,150),(24,111),(193,128),(62,120),(318,12),(40,154),(8,136),(301,72),(302,105),(121,27),(285,82),(26,9),(221,94),(136,5),(102,125),(8,110),(35,7),(8,83),(320,41),(16,69),(302,135),(60,141),(22,92),(305,93),(120,133),(84,6),(272,118),(67,29),(28,55),(18,138),(66,154),(111,78),(43,157),(233,54),(287,142),(41,30),(324,34),(220,142),(329,114),(315,93),(176,6),(134,97),(100,97),(121,52),(87,37),(37,65),(76,13),(210,149),(157,142),(86,46),(320,33),(251,157),(257,89),(312,32),(301,125),(32,107),(257,105),(81,77),(237,134),(59,62),(17,24),(235,122),(292,76),(283,126),(22,47),(79,126),(299,139),(320,9),(236,25),(246,82),(326,54),(202,37),(151,98),(157,141),(143,33),(27,49),(41,161),(19,138),(32,47),(94,9),(254,22),(108,57),(272,33),(306,132),(247,93),(293,91),(226,62),(80,69),(233,142),(101,5),(285,5),(328,48),(64,25),(230,58),(101,118),(160,74),(24,100),(280,29),(246,66),(130,33),(289,25),(138,153),(69,53),(316,66),(230,137),(235,113),(86,77),(72,161),(311,19),(67,89),(26,81),(326,108),(308,49),(18,68),(151,102),(94,50),(241,86),(97,73),(78,149),(154,17),(15,28),(130,98),(292,17),(82,150),(296,66),(36,27),(19,61),(76,62),(10,54),(177,109),(239,50),(77,9),(288,122),(31,151),(32,23),(71,93),(137,86),(18,36),(147,97),(191,9),(274,29),(235,141),(29,161),(41,110),(48,156),(74,81),(296,148),(172,157),(317,114),
