242:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,103),(336,12),(199,74),(135,118),(181,128),(68,126),(270,13),(228,114),(97,78),(218,56),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(201,98),(158,138),(145,94),(211,65),(315,129),(137,154),(100,9),(229,46),(179,94),(145,153),(162,46),(34,10),(139,126),(260,86),(232,89),(2,117),(229,57),(297,94),(146,53),(124,106),(111,106),(279,81),(17,30),(286,102),(291,112),(48,45),(57,146),(287,50),(223,126),(194,99),(40,64),(203,26),(146,121),(1,136),(92,78),(281,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(143,69),(41,156),(287,30),(316,57),(280,109),(293,51),(305,64),(9,74),(122,21),(103,82),(147,157),(318,141),(336,144),(299,85),(108,81),(315,8),(298,43),(311,62),(50,41),(14,103),(114,37),(146,112),(276,101),(108,41),(325,101),(133,36),(30,89),(289,65),(48,60),(171,105),(85,136),(231,77),(90,62),(29,74),(285,161),(71,69),(316,6),(18,43),(170,142),(278,87),(154,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(40,139),(58,9),(170,27),(169,35),(326,49),(158,148),(285,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(186,85),(230,10),(195,125),(267,157),(204,70),(194,81),(231,70),(304,127),(220,101),(326,146),(244,117),(240,110),(296,101),(17,96),(85,137),(145,14),(247,85),(123,117),(218,123),(245,97),(252,133),(22,150),(220,102),(242,125),(110,53),(181,127),(86,147),(153,54),(135,37),(314,104),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,31),(36,116),(86,67),(254,117),(34,138),(285,138),(122,78),(134,56),(230,145),(276,46),(189,57),(335,148),(251,106),(194,67),(145,46),(121,140),(291,125),(181,48),(290,151),(132,70),(84,9),(135,117),(70,142),(127,17),(7,42),(135,137),(165,94),(145,158),(179,14),(206,90),(17,63),(225,9),(179,18),(239,49),(149,6),(93,90),(298,63),(51,126),(131,17),(52,85),(35,98),(307,84),(288,54),(110,66),(193,149),(243,10),(254,90),(301,84),(34,33),(171,14),(98,83),(253,67),(73,14),(78,50),(76,117),(60,53),(151,137),(230,7),(97,62),(27,73),(7,94),(308,34),
243:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(73,102),(336,12),(200,74),(135,118),(181,129),(68,126),(270,13),(229,114),(97,77),(218,55),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(202,98),(158,138),(145,95),(212,65),(315,129),(137,154),(100,9),(230,46),(179,94),(145,153),(161,46),(34,10),(139,126),(261,86),(233,89),(2,117),(229,57),(297,94),(146,52),(124,106),(110,106),(279,81),(17,30),(287,102),(291,112),(47,45),(57,146),(287,50),(224,126),(194,99),(40,64),(203,26),(147,121),(1,136),(92,78),(282,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(142,69),(41,156),(288,30),(316,57),(280,109),(293,51),(305,64),(9,73),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(107,81),(315,8),(298,43),(311,61),(50,41),(14,103),(113,37),(146,112),(277,101),(108,41),(325,101),(133,36),(30,89),(289,64),(48,60),(171,105),(85,137),(231,77),(89,62),(29,74),(285,161),(70,69),(316,6),(18,43),(171,142),(278,87),(153,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(40,140),(57,9),(170,27),(169,35),(326,48),(158,148),(286,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(187,85),(230,10),(195,125),(267,157),(205,70),(194,82),(232,70),(304,127),(221,101),(326,146),(244,117),(241,110),(296,101),(17,96),(86,137),(145,13),(248,85),(123,117),(218,123),(246,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,128),(86,147),(152,54),(134,37),(314,105),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(33,138),(285,138),(121,78),(134,55),(231,145),(276,46),(189,57),(335,148),(252,106),(194,67),(145,46),(121,141),(291,125),(181,48),(291,151),(131,70),(83,9),(135,117),(69,142),(126,17),(7,42),(135,137),(165,94),(145,158),(179,14),(207,90),(17,63),(226,9),(179,18),(239,49),(149,6),(92,90),(298,63),(50,126),(130,17),(52,85),(35,98),(307,84),(289,54),(109,66),(192,149),(243,10),(254,90),(302,84),(34,33),(172,14),(97,83),(253,67),(73,14),(77,50),(76,117),(60,53),(150,137),(230,7),(97,62),(27,73),(7,94),(308,34),
244:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(72,102),(336,12),(201,74),(135,118),(182,129),(68,126),(270,13),(230,114),(97,76),(218,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(203,98),(158,138),(145,96),(213,65),(315,129),(137,154),(100,9),(230,47),(179,94),(145,153),(160,46),(34,10),(139,126),(262,86),(234,89),(2,117),(229,57),(297,94),(146,51),(124,106),(109,106),(279,81),(17,30),(288,102),(291,112),(46,45),(57,146),(287,50),(225,126),(194,99),(40,64),(203,26),(148,121),(1,136),(92,78),(283,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(141,69),(41,156),(289,30),(316,57),(280,109),(293,51),(305,64),(9,72),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(106,81),(315,8),(298,43),(311,60),(50,41),(14,103),(112,37),(146,112),(278,101),(108,41),(325,101),(133,36),(30,89),(290,64),(48,60),(171,105),(85,138),(231,77),(88,62),(29,74),(285,161),(69,69),(316,6),(18,43),(172,142),(278,87),(152,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(39,140),(56,9),(170,27),(169,35),(327,48),(158,148),(287,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(188,85),(230,10),(195,125),(267,157),(206,70),(194,83),(233,70),(304,127),(222,101),(326,146),(244,117),(242,110),(296,101),(17,96),(86,136),(145,12),(249,85),(123,117),(218,123),(247,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,129),(86,147),(151,54),(133,37),(314,106),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(32,138),(285,138),(120,78),(134,54),(232,145),(276,46),(189,57),(335,148),(253,106),(194,67),(145,46),(121,142),(291,125),(181,48),(292,151),(130,70),(82,9),(135,117),(68,142),(125,17),(7,42),(135,137),(165,94),(145,158),(179,14),(208,90),(17,63),(227,9),(179,18),(239,49),(149,6),(91,90),(298,63),(50,127),(129,17),(52,85),(35,98),(307,84),(290,54),(109,67),(191,149),(243,10),(254,90),(303,84),(34,33),(173,14),(97,84),(253,67),(73,14),(76,50),(76,117),(60,53),(149,137),(230,7),(97,62),(27,73),(7,94),(308,34),
245:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(71,102),(336,12),(202,74),(135,118),(182,128),(68,126),(270,13),(231,114),(97,75),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(204,98),(158,138),(145,97),(214,65),(315,129),(137,154),(100,9),(230,48),(179,94),(145,153),(159,46),(34,10),(139,126),(263,86),(235,89),(2,117),(229,57),(297,94),(146,50),(124,106),(108,106),(279,81),(17,30),(289,102),(291,112),(45,45),(57,146),(287,50),(226,126),(194,99),(40,64),(203,26),(149,121),(1,136),(92,78),(284,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(140,69),(41,156),(290,30),(316,57),(280,109),(293,51),(305,64),(9,71),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(105,81),(315,8),(298,43),(311,59),(50,41),(14,103),(111,37),(146,112),(279,101),(108,41),(325,101),(133,36),(30,89),(291,64),(48,60),(171,105),(85,139),(231,77),(87,62),(29,74),(285,161),(69,70),(316,6),(18,43),(173,142),(278,87),(151,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(39,141),(55,9),(170,27),(169,35),(327,47),(158,148),(288,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(188,86),(230,10),(195,125),(267,157),(207,70),(194,84),(234,70),(304,127),(223,101),(326,146),(244,117),(243,110),(296,101),(17,96),(85,136),(145,11),(250,85),(123,117),(218,123),(248,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,130),(86,147),(150,54),(132,37),(314,107),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(31,138),(285,138),(119,78),(134,53),(233,145),(276,46),(189,57),(335,148),(254,106),(194,67),(145,46),(120,142),(291,125),(181,48),(293,151),(130,69),(81,9),(135,117),(67,142),(124,17),(7,42),(135,137),(165,94),(145,158),(179,14),(209,90),(17,63),(228,9),(179,18),(239,49),(149,6),(90,90),(298,63),(49,127),(128,17),(52,85),(35,98),(307,84),(291,54),(109,68),(191,149),(243,10),(254,90),(304,84),(34,33),(173,13),(97,85),(253,67),(73,14),(75,50),(76,117),(60,53),(148,137),(230,7),(97,62),(27,73),(7,94),(308,34),
246:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(70,102),(336,12),(203,74),(135,118),(181,128),(68,126),(270,13),(232,114),(97,74),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(205,98),(158,138),(145,98),(215,65),(315,129),(137,154),(100,9),(230,49),(179,94),(145,153),(158,46),(34,10),(139,126),(264,86),(236,89),(2,117),(229,57),(297,94),(146,49),(124,106),(107,106),(279,81),(17,30),(290,102),(291,112),(44,45),(57,146),(287,50),(227,126),(194,99),(40,64),(203,26),(150,121),(1,136),(92,78),(285,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(139,69),(41,156),(291,30),(316,57),(280,109),(293,51),(305,64),(9,70),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(104,81),(315,8),(298,43),(311,58),(50,41),(14,103),(110,37),(146,112),(280,101),(108,41),(325,101),(133,36),(30,89),(292,64),(48,60),(171,105),(85,140),(231,77),(86,62),(29,74),(285,161),(68,70),(316,6),(18,43),(174,142),(278,87),(150,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(39,142),(54,9),(170,27),(169,35),(328,47),(158,148),(289,125),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(189,86),(230,10),(195,125),(267,157),(208,70),(194,85),(235,70),(304,127),(224,101),(326,146),(244,117),(244,110),(296,101),(17,96),(85,136),(145,10),(251,85),(123,117),(218,123),(249,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,131),(86,147),(149,54),(131,37),(314,108),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(30,138),(285,138),(118,78),(134,52),(234,145),(276,46),(189,57),(335,148),(255,106),(194,67),(145,46),(119,142),(291,125),(181,48),(294,151),(129,69),(80,9),(135,117),(66,142),(123,17),(7,42),(135,137),(165,94),(145,158),(179,14),(209,89),(17,63),(229,9),(179,18),(239,49),(149,6),(89,90),(298,63),(49,128),(127,17),(52,85),(35,98),(307,84),(291,55),(109,69),(191,149),(243,10),(254,90),(305,84),(34,33),(174,13),(96,85),(253,67),(73,14),(74,50),(76,117),(60,53),(147,137),(230,7),(97,62),(27,73),(7,94),(308,34),
247:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(70,101),(336,12),(204,74),(135,118),(181,128),(68,126),(270,13),(233,114),(97,73),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(206,98),(158,138),(145,99),(216,65),(315,129),(137,154),(100,9),(231,49),(179,94),(145,153),(157,46),(34,10),(139,126),(265,86),(237,89),(2,117),(229,57),(297,94),(146,48),(124,106),(106,106),(279,81),(17,30),(290,103),(291,112),(43,45),(57,146),(287,50),(228,126),(194,99),(40,64),(203,26),(150,122),(1,136),(92,78),(286,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(138,69),(41,156),(292,30),(316,57),(280,109),(293,51),(305,64),(9,69),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(103,81),(315,8),(298,43),(311,57),(50,41),(14,103),(109,37),(146,112),(281,101),(108,41),(325,101),(133,36),(30,89),(293,64),(48,60),(171,105),(85,141),(231,77),(85,62),(29,74),(285,161),(67,70),(316,6),(18,43),(175,142),(278,87),(149,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(38,142),(53,9),(170,27),(169,35),(328,46),(158,148),(289,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(190,86),(230,10),(195,125),(267,157),(209,70),(194,86),(236,70),(304,127),(225,101),(326,146),(244,117),(245,110),(296,101),(17,96),(85,136),(144,10),(252,85),(123,117),(218,123),(250,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,132),(86,147),(148,54),(130,37),(314,109),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(29,138),(285,138),(117,78),(134,51),(235,145),(276,46),(189,57),(335,148),(256,106),(194,67),(145,46),(118,142),(291,125),(181,48),(295,151),(128,69),(79,9),(135,117),(65,142),(122,17),(7,42),(135,137),(165,94),(145,158),(179,14),(210,89),(17,63),(230,9),(179,18),(239,49),(149,6),(88,90),(298,63),(48,128),(126,17),(52,85),(35,98),(307,84),(292,55),(108,69),(191,149),(243,10),(254,90),(306,84),(34,33),(175,13),(96,86),(253,67),(73,14),(73,50),(76,117),(60,53),(146,137),(230,7),(97,62),(27,73),(7,94),(308,34),
248:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(69,101),(336,12),(205,74),(135,118),(181,128),(68,126),(270,13),(234,114),(97,72),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(207,98),(158,138),(145,100),(217,65),(315,129),(137,154),(100,9),(231,50),(179,94),(145,153),(156,46),(34,10),(139,126),(265,87),(238,89),(2,117),(229,57),(297,94),(146,47),(124,106),(105,106),(279,81),(17,30),(291,103),(291,112),(42,45),(57,146),(287,50),(229,126),(194,99),(40,64),(203,26),(151,122),(1,136),(92,78),(287,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(137,69),(41,156),(293,30),(316,57),(280,109),(293,51),(305,64),(9,68),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(102,81),(315,8),(298,43),(311,56),(50,41),(14,103),(108,37),(146,112),(282,101),(108,41),(325,101),(133,36),(30,89),(294,64),(48,60),(171,105),(84,141),(231,77),(84,62),(29,74),(285,161),(66,70),(316,6),(18,43),(176,142),(278,87),(148,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(38,143),(52,9),(170,27),(169,35),(329,46),(158,148),(290,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(191,86),(230,10),(195,125),(267,157),(210,70),(194,87),(237,70),(304,127),(226,101),(326,146),(244,117),(246,110),(296,101),(17,96),(85,136),(143,10),(253,85),(123,117),(218,123),(251,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,133),(86,147),(147,54),(129,37),(314,110),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(28,138),(285,138),(116,78),(134,50),(236,145),(276,46),(189,57),(335,148),(257,106),(194,67),(145,46),(117,142),(291,125),(181,48),(296,151),(127,69),(78,9),(135,117),(64,142),(121,17),(7,42),(135,137),(165,94),(145,158),(179,14),(211,89),(17,63),(231,9),(179,18),(239,49),(149,6),(87,90),(298,63),(47,128),(125,17),(52,85),(35,98),(307,85),(293,55),(108,70),(191,149),(243,10),(254,90),(307,84),(34,33),(176,13),(95,86),(253,67),(73,14),(72,50),(76,117),(60,53),(145,137),(230,7),(97,62),(27,73),(7,94),(308,34),
249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(68,101),(336,12),(205,75),(135,118),(181,128),(68,126),(270,13),(235,114),(97,71),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(208,98),(158,138),(145,101),(218,65),(315,129),(137,154),(100,9),(232,50),(179,94),(145,153),(155,46),(34,10),(139,126),(265,88),(239,89),(2,117),(229,57),(297,94),(146,46),(124,106),(104,106),(279,81),(17,30),(291,104),(291,112),(41,45),(57,146),(287,50),(230,126),(194,99),(40,64),(203,26),(152,122),(1,136),(92,78),(288,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(136,69),(41,156),(294,30),(316,57),(280,109),(293,51),(305,64),(9,67),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(101,81),(315,8),(298,43),(311,55),(50,41),(14,103),(107,37),(146,112),(283,101),(108,41),(325,101),(133,36),(30,89),(295,64),(48,60),(171,105),(84,142),(231,77),(83,62),(29,74),(285,161),(65,70),(316,6),(18,43),(177,142),(278,87),(147,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(38,144),(51,9),(170,27),(169,35),(329,45),(158,148),(291,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(192,86),(230,10),(195,125),(267,157),(211,70),(194,88),(238,70),(304,127),(227,101),(326,146),(244,117),(247,110),(296,101),(17,96),(85,136),(142,10),(254,85),(123,117),(218,123),(252,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,134),(86,147),(146,54),(128,37),(314,111),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(27,138),(285,138),(115,78),(134,49),(237,145),(276,46),(189,57),(335,148),(258,106),(194,67),(145,46),(116,142),(291,125),(181,48),(297,151),(126,69),(77,9),(135,117),(63,142),(120,17),(7,42),(135,137),(165,94),(145,158),(179,14),(212,89),(17,63),(232,9),(179,18),(239,49),(149,6),(86,90),(298,63),(46,128),(124,17),(52,85),(35,98),(307,84),(294,55),(107,70),(191,149),(243,10),(254,90),(308,84),(34,33),(177,13),(94,86),(253,67),(73,14),(71,50),(76,117),(60,53),(144,137),(230,7),(97,62),(27,73),(7,94),(308,34),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(67,101),(336,12),(205,76),(135,118),(181,128),(68,126),(270,13),(236,114),(97,70),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(209,98),(158,138),(145,102),(219,65),(315,129),(137,154),(100,9),(233,50),(179,94),(145,153),(154,46),(34,10),(139,126),(266,88),(240,89),(2,117),(229,57),(297,94),(146,45),(124,106),(103,106),(279,81),(17,30),(291,105),(291,112),(40,45),(57,146),(287,50),(231,126),(194,99),(40,64),(203,26),(153,122),(1,136),(92,78),(289,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(135,69),(41,156),(295,30),(316,57),(280,109),(293,51),(305,64),(9,66),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(100,81),(315,8),(298,43),(311,54),(50,41),(14,103),(106,37),(146,112),(284,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(83,142),(231,77),(82,62),(29,74),(285,161),(64,70),(316,6),(18,43),(178,142),(278,87),(146,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(37,144),(50,9),(170,27),(169,35),(330,45),(158,148),(292,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(193,86),(230,10),(195,125),(267,157),(212,70),(194,89),(239,70),(304,127),(228,101),(326,146),(244,117),(248,110),(296,101),(17,96),(85,136),(141,10),(255,85),(123,117),(218,123),(253,97),(252,133),(22,150),(220,101),(242,125),(110,53),(181,135),(86,147),(145,54),(127,37),(314,112),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(26,138),(285,138),(114,78),(134,48),(238,145),(276,46),(189,57),(335,148),(259,106),(194,67),(145,46),(115,142),(291,125),(181,48),(298,151),(125,69),(76,9),(135,117),(62,142),(119,17),(7,42),(135,137),(165,94),(145,158),(179,14),(213,89),(17,63),(233,9),(179,18),(239,49),(149,6),(85,90),(298,63),(45,128),(123,17),(52,85),(35,98),(307,84),(295,55),(106,70),(191,149),(243,10),(254,90),(309,84),(34,33),(178,13),(93,86),(253,67),(73,14),(70,50),(76,117),(60,53),(143,137),(230,7),(97,62),(27,73),(7,94),(308,34),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(66,101),(336,12),(205,77),(135,118),(181,128),(68,126),(270,13),(237,114),(97,69),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(210,98),(158,138),(145,103),(220,65),(315,129),(137,154),(100,9),(234,50),(179,94),(145,153),(153,46),(34,10),(139,126),(266,89),(241,89),(2,117),(229,57),(297,94),(146,44),(124,106),(102,106),(279,81),(17,30),(292,105),(291,112),(39,45),(57,146),(287,50),(232,126),(194,99),(40,64),(203,26),(154,122),(1,136),(92,78),(290,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(155,122),(15,20),(99,46),(61,133),(134,69),(41,156),(296,30),(316,57),(280,109),(293,51),(305,64),(9,65),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(99,81),(315,8),(298,43),(311,53),(50,41),(14,103),(105,37),(146,112),(285,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(82,142),(231,77),(81,62),(29,74),(285,161),(63,70),(316,6),(18,43),(179,142),(278,87),(145,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(36,144),(49,9),(170,27),(169,35),(330,44),(158,148),(293,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(193,87),(230,10),(195,125),(267,157),(213,70),(194,90),(240,70),(304,127),(229,101),(326,146),(244,117),(249,110),(296,101),(17,96),(85,136),(140,10),(256,85),(123,117),(218,123),(253,96),(252,133),(22,150),(220,101),(242,125),(110,53),(181,136),(86,147),(144,54),(126,37),(314,113),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(25,138),(285,138),(113,78),(134,47),(239,145),(276,46),(189,57),(335,148),(260,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(124,69),(75,9),(135,117),(61,142),(118,17),(7,42),(135,137),(165,94),(145,158),(179,14),(214,89),(17,63),(234,9),(179,18),(239,49),(149,6),(84,90),(298,63),(44,128),(122,17),(52,85),(35,98),(307,84),(296,55),(105,70),(191,149),(243,10),(254,90),(310,84),(34,33),(179,13),(92,86),(253,67),(73,14),(69,50),(76,117),(60,53),(142,137),(230,7),(97,62),(27,73),(7,94),(308,34),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(65,101),(336,12),(205,78),(135,118),(181,128),(68,126),(270,13),(238,114),(97,68),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(211,98),(158,138),(145,104),(221,65),(315,129),(137,154),(100,9),(235,50),(179,94),(145,153),(152,46),(34,10),(139,126),(266,90),(242,89),(2,117),(229,57),(297,94),(146,43),(124,106),(101,106),(279,81),(17,30),(292,106),(291,112),(38,45),(57,146),(287,50),(233,126),(194,99),(40,64),(203,26),(155,122),(1,136),(92,78),(291,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(156,122),(15,20),(99,46),(61,133),(133,69),(41,156),(297,30),(316,57),(280,109),(293,51),(305,64),(9,64),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(98,81),(315,8),(298,43),(311,52),(50,41),(14,103),(104,37),(146,112),(286,101),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(81,142),(231,77),(80,62),(29,74),(285,161),(62,70),(316,6),(18,43),(180,142),(278,87),(144,53),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(35,144),(49,8),(170,27),(169,35),(331,44),(158,148),(294,124),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(194,87),(230,10),(195,125),(267,157),(214,70),(194,91),(241,70),(304,127),(230,101),(326,146),(244,117),(250,110),(296,101),(17,96),(85,136),(139,10),(257,85),(123,117),(218,123),(254,96),(252,133),(22,150),(220,101),(242,125),(110,53),(181,137),(86,147),(143,54),(125,37),(314,114),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(24,138),(285,138),(112,78),(134,46),(240,145),(276,46),(189,57),(335,148),(261,106),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(123,69),(74,9),(135,117),(60,142),(117,17),(7,42),(135,137),(165,94),(145,158),(179,14),(215,89),(17,63),(235,9),(179,18),(239,49),(149,6),(83,90),(298,63),(43,128),(121,17),(52,85),(35,98),(307,84),(297,55),(104,70),(191,149),(243,10),(254,90),(311,84),(34,33),(180,13),(91,86),(253,67),(73,14),(68,50),(76,117),(60,53),(141,137),(230,7),(97,62),(27,73),(7,94),(308,34),
