280:(188,170),(180,159),(15,189),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,221),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(58,156),(162,19),(241,99),(79,86),(117,114),(119,173),(247,61),(233,55),(80,212),(97,196),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(91,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,57),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(88,173),(107,173),(97,197),(158,142),(92,195),(180,60),(153,28),(17,173),(93,84),(71,71),(181,44),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,30),(226,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,206),(189,150),(161,162),(37,73),(71,180),(227,213),(13,143),(41,73),(190,39),(80,57),(87,156),(100,145),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(235,54),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(222,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(124,93),(199,75),(138,180),(165,24),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(99,174),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(92,140),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
281:(188,170),(180,159),(15,190),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,222),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(57,156),(162,19),(241,99),(79,86),(117,114),(118,173),(247,61),(233,55),(80,212),(97,197),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(90,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,56),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(87,173),(106,173),(97,198),(158,142),(92,195),(180,59),(153,28),(17,173),(92,84),(70,71),(181,43),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,29),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,207),(189,150),(161,162),(37,73),(70,180),(227,214),(13,143),(41,73),(190,39),(80,57),(87,156),(100,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(236,54),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(223,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(124,92),(200,75),(138,180),(165,23),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(98,174),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(91,140),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
282:(188,170),(180,159),(15,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(120,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(56,156),(162,19),(241,99),(79,86),(117,114),(117,173),(247,61),(233,55),(80,212),(97,198),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(89,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,55),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(86,173),(105,173),(97,199),(158,142),(92,195),(180,58),(153,28),(17,173),(92,83),(69,71),(181,42),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,208),(189,150),(161,162),(37,73),(69,180),(227,215),(13,143),(41,73),(190,39),(80,57),(87,156),(99,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(237,54),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(224,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(123,92),(201,75),(138,180),(165,22),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,174),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(90,140),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
283:(188,170),(180,159),(14,191),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(121,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(55,156),(162,19),(241,99),(79,86),(117,114),(116,173),(247,61),(233,55),(80,212),(97,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,82),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,54),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(85,173),(104,173),(97,200),(158,142),(92,195),(180,57),(153,28),(17,173),(91,83),(68,71),(181,41),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(99,209),(189,150),(161,162),(37,73),(68,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(98,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(237,53),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(225,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(123,91),(202,75),(138,180),(164,22),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,175),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(90,139),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
284:(188,170),(180,159),(14,192),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(122,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(54,156),(162,19),(241,99),(79,86),(117,114),(115,173),(247,61),(233,55),(80,212),(98,199),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(88,81),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,53),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(84,173),(103,173),(98,200),(158,142),(92,195),(180,56),(153,28),(17,173),(90,83),(67,71),(181,40),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,209),(189,150),(161,162),(37,73),(67,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(97,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(237,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(226,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(123,90),(203,75),(138,180),(164,21),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,176),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(89,139),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
285:(188,170),(180,159),(14,193),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,223),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(53,156),(162,19),(241,99),(79,86),(117,114),(114,173),(247,61),(233,55),(80,212),(98,200),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,81),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,52),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(83,173),(102,173),(98,201),(158,142),(92,195),(180,55),(153,28),(17,173),(89,83),(66,71),(181,39),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,210),(189,150),(161,162),(37,73),(66,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(96,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(238,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(227,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(123,89),(204,75),(138,180),(164,20),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,177),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(89,138),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
286:(188,170),(180,159),(14,194),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(123,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(52,156),(162,19),(241,99),(79,86),(117,114),(113,173),(247,61),(233,55),(80,212),(99,200),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(87,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,51),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(82,173),(101,173),(98,202),(158,142),(92,195),(180,54),(153,28),(17,173),(88,83),(65,71),(181,38),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,211),(189,150),(161,162),(37,73),(65,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(95,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(239,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(228,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(122,89),(205,75),(138,180),(163,20),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,178),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(89,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
287:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(124,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(51,156),(162,19),(241,99),(79,86),(117,114),(112,173),(247,61),(233,55),(80,212),(99,201),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(86,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,50),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(81,173),(100,173),(98,203),(158,142),(92,195),(180,53),(153,28),(17,173),(87,83),(64,71),(181,37),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(100,212),(189,150),(161,162),(37,73),(64,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(94,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(240,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(229,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(121,89),(206,75),(138,180),(163,19),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,179),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(88,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
288:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(125,224),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(50,156),(162,19),(241,99),(79,86),(117,114),(111,173),(247,61),(233,55),(80,212),(99,202),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,80),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,49),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(80,173),(99,173),(99,203),(158,142),(92,195),(180,52),(153,28),(17,173),(87,82),(64,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,212),(189,150),(161,162),(37,73),(63,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(93,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(241,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(230,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(121,88),(207,75),(138,180),(163,18),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,180),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(87,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
289:(188,170),(180,159),(14,195),(49,155),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(125,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(49,156),(162,19),(241,99),(79,86),(117,114),(110,173),(247,61),(233,55),(80,212),(99,203),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(85,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,48),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(79,173),(98,173),(99,204),(158,142),(92,195),(180,51),(153,28),(17,173),(86,82),(63,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,213),(189,150),(161,162),(37,73),(62,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(92,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(231,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(121,87),(208,75),(138,180),(162,18),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,181),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(86,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
290:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(126,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(48,156),(162,19),(241,99),(79,86),(117,114),(109,173),(247,61),(233,55),(80,212),(99,204),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(84,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,47),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(78,173),(98,174),(99,205),(158,142),(92,195),(180,50),(153,28),(17,173),(86,81),(62,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(101,214),(189,150),(161,162),(37,73),(61,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(91,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(232,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(121,86),(209,75),(138,180),(161,18),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,182),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(85,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
291:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,225),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(47,156),(162,19),(241,99),(79,86),(117,114),(108,173),(247,61),(233,55),(80,212),(99,205),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(83,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,46),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(77,173),(98,175),(99,206),(158,142),(92,195),(180,49),(153,28),(17,173),(85,81),(61,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,214),(189,150),(161,162),(37,73),(60,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(90,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(233,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(121,85),(210,75),(138,180),(161,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,183),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(84,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
292:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,226),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(46,156),(162,19),(241,99),(79,86),(117,114),(107,173),(247,61),(233,55),(80,212),(99,206),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(82,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,45),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(76,173),(97,175),(99,207),(158,142),(92,195),(180,48),(153,28),(17,173),(85,80),(60,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,215),(189,150),(161,162),(37,73),(59,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(89,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(234,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(120,85),(211,75),(138,180),(160,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,184),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(83,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
293:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(127,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(45,156),(162,19),(241,99),(79,86),(117,114),(106,173),(247,61),(233,55),(80,212),(99,207),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(81,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,44),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(75,173),(96,175),(99,208),(158,142),(92,195),(180,47),(153,28),(17,173),(85,79),(59,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,216),(189,150),(161,162),(37,73),(58,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(88,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(235,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(119,85),(212,75),(138,180),(159,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,185),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(82,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
294:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,227),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(44,156),(162,19),(241,99),(79,86),(117,114),(105,173),(247,61),(233,55),(80,212),(99,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(80,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(74,173),(96,176),(99,209),(158,142),(92,195),(180,46),(153,28),(17,173),(84,79),(58,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,217),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(87,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(236,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(118,85),(213,75),(138,180),(158,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,186),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(81,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
295:(188,170),(180,159),(14,195),(49,156),(134,42),(33,189),(182,80),(239,61),(186,68),(178,143),(128,228),(160,153),(126,175),(87,162),(156,99),(121,221),(159,30),(170,64),(16,193),(150,154),(171,127),(78,145),(203,192),(43,156),(162,19),(241,99),(79,86),(117,114),(104,173),(247,61),(233,55),(80,212),(100,208),(221,65),(180,171),(70,90),(232,27),(231,94),(240,86),(79,79),(60,142),(149,116),(170,118),(194,178),(94,33),(195,77),(210,33),(140,112),(75,43),(228,189),(197,157),(203,78),(182,95),(89,229),(164,28),(183,113),(73,173),(96,177),(99,210),(158,142),(92,195),(180,45),(153,28),(17,173),(83,79),(57,70),(181,36),(178,158),(156,218),(213,191),(62,156),(145,210),(18,182),(239,28),(227,213),(150,106),(229,106),(196,172),(194,59),(155,166),(120,151),(152,145),(199,183),(172,153),(171,158),(102,218),(189,150),(161,162),(37,73),(57,180),(227,216),(13,143),(41,73),(190,39),(80,57),(87,156),(86,144),(179,37),(218,208),(105,174),(177,55),(75,202),(55,225),(212,66),(103,44),(100,99),(31,168),(84,189),(59,132),(54,78),(36,184),(48,177),(242,52),(242,26),(160,84),(86,106),(129,173),(160,152),(172,97),(237,65),(195,72),(77,78),(125,101),(83,84),(126,105),(174,118),(169,61),(180,179),(186,163),(117,85),(214,75),(138,180),(157,17),(111,172),(53,179),(168,176),(116,120),(204,180),(90,45),(30,186),(73,54),(41,180),(218,112),(184,174),(105,169),(167,49),(113,53),(127,110),(94,226),(97,187),(121,33),(199,163),(220,61),(185,50),(77,89),(53,44),(43,74),(63,176),(54,85),(231,79),(80,137),(155,211),(62,68),(139,21),(148,48),(177,174),(194,83),(176,84),(178,69),(128,60),
